Gen 0
0.163709072732,0.17520619845,0.143714071482,0.173206698325,0.155461134716,0.177955511122,0.130467383154,0.128717820545,0.178705323669,0.207948012997,0.177455636091,0.148462884279,0.172456885779,0.162209447638,0.180454886278,0.136715821045,0.206948262934,0.150212446888,0.194451387153,0.129717570607,0.155961009748,0.141214696326,0.129217695576,0.173956510872,0.1872031992,0.134216445889,0.19120219945,0.188452886778,0.139215196201,0.151462134466,0.19120219945,0.199700074981,0.164458885279,0.155711072232,0.21344663834,0.164458885279,0.211447138215,0.151712071982,0.206698325419,0.193951512122,0.13071732067,0.167208197951,0.14671332167,0.115221194701,0.205198700325,0.166458385404,0.178705323669,0.122219445139,0.148712821795,0.153461634591,0.175456135966,0.123469132717,0.169457635591,0.168457885529,0.214446388403,0.160709822544,0.163959010247,0.133216695826,0.139715071232,0.144463884029,0.0814796300925,0.157460634841,0.193201699575,0.193701574606,0.167458135466,0.181454636341,0.118220444889,0.191952011997,0.126468382904,0.138215446138,0.161959510122,0.0912271932017,0.169207698075,0.164208947763,0.0842289427643,0.126968257936,0.197950512372,0.193451637091,0.209947513122,0.148712821795,0.162209447638,0.153711572107,0.163209197701,0.185203699075,0.216445888528,0.14496375906,0.198200449888,0.176205948513,0.179955011247,0.197450637341,0.189452636841,0.0962259435141,0.189702574356,0.146213446638,0.13296675831,0.174456385904,0.179705073732,0.177705573607
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.143971205759,0.142371525695,0.0987802439512,0.155768846231,0.142571485703,0.151769646071,0.104579084183,0.119576084783,0.152569486103,0.171365726855,0.141571685663,0.129774045191,0.135172965407,0.139972005599,0.162767446511,0.110977804439,0.166166766647,0.121375724855,0.163167366527,0.108578284343,0.131773645271,0.110177964407,0.123575284943,0.143171365727,0.161767646471,0.124575084983,0.147770445911,0.147770445911,0.116376724655,0.128974205159,0.163167366527,0.163567286543,0.132773445311,0.139172165567,0.184963007399,0.124775044991,0.184363127375,0.116576684663,0.174965006999,0.165966806639,0.113577284543,0.148770245951,0.114577084583,0.0867826434713,0.172965406919,0.135572885423,0.155168966207,0.101579684063,0.117776444711,0.122975404919,0.146970605879,0.0961807638472,0.130573885223,0.138172365527,0.177564487103,0.136572685463,0.148570285943,0.0999800039992,0.119976004799,0.124775044991,0.0653869226155,0.144771045791,0.168166366727,0.159168166367,0.134773045391,0.145170965807,0.102179564087,0.160167966407,0.0979804039192,0.127174565087,0.131973605279,0.0743851229754,0.135972805439,0.136972605479,0.0631873625275,0.111577684463,0.161567686463,0.162167566487,0.175164967007,0.117976404719,0.144171165767,0.123775244951,0.125774845031,0.152569486103,0.187362527495,0.111777644471,0.147770445911,0.145170965807,0.148570285943,0.172365526895,0.158768246351,0.0841831633673,0.164967006599,0.104179164167,0.103179364127,0.152169566087,0.155568886223,0.151969606079
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.130811531411,0.106982169638,0.0693217797034,0.136643892685,0.117647058824,0.12314614231,0.0738210298284,0.116980503249,0.143476087319,0.137143809365,0.13264455924,0.106482252958,0.119980003333,0.103316113981,0.143309448425,0.0804865855691,0.131811364773,0.106148975171,0.129145142476,0.0938176970505,0.0986502249625,0.088818530245,0.111981336444,0.125479086819,0.126978836861,0.107148808532,0.117813697717,0.111648058657,0.0991501416431,0.101483086152,0.127145475754,0.130978170305,0.101649725046,0.106148975171,0.158140309948,0.104982502916,0.156473921013,0.107315447425,0.15347442093,0.135310781536,0.109648391935,0.107482086319,0.0778203632728,0.0631561406432,0.146308948509,0.0994834194301,0.136977170472,0.0793201133144,0.0926512247959,0.0873187802033,0.119313447759,0.0771538076987,0.113981003166,0.101816363939,0.140976503916,0.107648725212,0.139476753874,0.07532077987,0.0951508081986,0.100649891685,0.0619896683886,0.10514914181,0.145142476254,0.131144809198,0.111648058657,0.104815864023,0.080153307782,0.13831028162,0.0698216963839,0.119313447759,0.113814364273,0.0669888351941,0.117313781036,0.109481753041,0.0468255290785,0.0934844192635,0.136977170472,0.136477253791,0.142476253958,0.0874854190968,0.133144475921,0.102649558407,0.0993167805366,0.125645725712,0.159806698884,0.0808198633561,0.105482419597,0.118980169972,0.10564905849,0.14114314281,0.136477253791,0.065989001833,0.149308448592,0.0758206965506,0.079820029995,0.117147142143,0.131978003666,0.127478753541
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.116126267676,0.0925582059706,0.0568490215683,0.119554349379,0.109555777746,0.104413655192,0.0628481645479,0.106984716469,0.126839022997,0.117983145265,0.114840737038,0.0919868590201,0.106270532781,0.0951292672475,0.122411084131,0.0674189401514,0.110412798172,0.0881302671047,0.10869875732,0.0791315526353,0.0842736751893,0.0788458791601,0.0998428795886,0.109841451221,0.104842165405,0.0942722468219,0.0967004713612,0.0887016140551,0.085844879303,0.0827024710756,0.108555920583,0.109555777746,0.0949864305099,0.0899871446936,0.135552063991,0.0911298385945,0.137837451793,0.0912726753321,0.130695614912,0.120411369804,0.0951292672475,0.0912726753321,0.0665619197258,0.0561348378803,0.132123982288,0.0791315526353,0.122696757606,0.0674189401514,0.0827024710756,0.0699900014284,0.104985002143,0.0652763890873,0.0991286959006,0.0892729610056,0.12069704328,0.0954149407228,0.122411084131,0.0661334095129,0.0804170832738,0.0915583488073,0.0514212255392,0.0932723896586,0.125696329096,0.108984430796,0.0961291244108,0.0849878588773,0.0714183688045,0.120268533067,0.0567061848307,0.106841879731,0.0941294100843,0.0571346950436,0.0959862876732,0.0952721039851,0.0461362662477,0.087273246679,0.119411512641,0.119840022854,0.116983288102,0.0809884302243,0.119697186116,0.0911298385945,0.0829881445508,0.109270104271,0.140694186545,0.0709898585916,0.0945579202971,0.104985002143,0.0844165119269,0.122411084131,0.116983288102,0.0524210827025,0.131266961863,0.0545636337666,0.0638480217112,0.102699614341,0.112126839023,0.114840737038
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0986126734158,0.0773653293338,0.0411198600175,0.105736782902,0.0979877515311,0.0857392825897,0.0539932508436,0.0958630171229,0.110986126734,0.0988626421697,0.103487064117,0.0777402824647,0.0914885639295,0.0836145481815,0.105361829771,0.0587426571679,0.0942382202225,0.0752405949256,0.0961129858768,0.0668666416698,0.0774903137108,0.0708661417323,0.0897387826522,0.098112735908,0.09023872016,0.0856142982127,0.0802399700037,0.0728658917635,0.07424071991,0.0628671416073,0.0946131733533,0.0967379077615,0.0807399075116,0.0712410948631,0.116610423697,0.0787401574803,0.119110111236,0.0793650793651,0.113110861142,0.10048743907,0.0833645794276,0.0807399075116,0.0584926884139,0.0468691413573,0.112610923635,0.0659917510311,0.105986751656,0.0523684539433,0.0666166729159,0.0606174228221,0.0882389701287,0.0537432820897,0.0869891263592,0.0793650793651,0.102237220347,0.0747406574178,0.106611673541,0.0536182977128,0.0676165479315,0.0753655793026,0.0468691413573,0.0778652668416,0.109861267342,0.0948631421072,0.082114735658,0.0713660792401,0.0621172353456,0.105986751656,0.050493688289,0.095613048369,0.0766154230721,0.0473690788651,0.074365704287,0.0823647044119,0.0393700787402,0.0727409073866,0.103862017248,0.103862017248,0.0988626421697,0.0621172353456,0.105611798525,0.0746156730409,0.0682414698163,0.0932383452068,0.122984626922,0.0603674540682,0.0766154230721,0.0894888138983,0.074365704287,0.108736407949,0.0994875640545,0.0448693913261,0.116110486189,0.04511936008,0.0536182977128,0.0893638295213,0.0977377827772,0.0968628921385
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0903232974114,0.0666592600822,0.0355516053772,0.0983224086213,0.0864348405733,0.0701033218531,0.0458837906899,0.090545494945,0.102988556827,0.0833240751028,0.0949894456172,0.0685479391179,0.083212976336,0.0663259637818,0.0945450505499,0.0497722475281,0.0793245194978,0.0658815687146,0.0821019886679,0.0608821242084,0.0654371736474,0.0637706921453,0.0807688034663,0.088879013443,0.078102433063,0.0774358404622,0.0707699144539,0.0585490501055,0.0644372847461,0.0497722475281,0.0788801244306,0.084323964004,0.0693256304855,0.0595489390068,0.102655260527,0.0731029885568,0.107210309966,0.0731029885568,0.100544383957,0.0868792356405,0.0777691367626,0.0649927785802,0.0472169758916,0.041328741251,0.10009998889,0.054327296967,0.0993222975225,0.0437729141207,0.0569936673703,0.0476613709588,0.0746583712921,0.0497722475281,0.079768914565,0.0687701366515,0.0881013220753,0.0641039884457,0.0999888901233,0.0485501610932,0.0604377291412,0.065103877347,0.0461059882235,0.0629930007777,0.09732251972,0.0803244083991,0.0715476058216,0.0568825686035,0.0539940006666,0.0935451616487,0.0415509387846,0.0904343961782,0.0663259637818,0.0402177535829,0.0604377291412,0.0722141984224,0.0333296300411,0.0716587045884,0.0943228530163,0.0947672480835,0.0852127541384,0.0519942228641,0.0977669147872,0.0665481613154,0.0586601488723,0.083212976336,0.109987779136,0.0461059882235,0.0635484946117,0.0809910009999,0.0626597044773,0.0947672480835,0.0881013220753,0.041328741251,0.103655149428,0.0353294078436,0.0458837906899,0.0736584823908,0.0856571492056,0.0873236307077
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
