Gen 0
0.000736829178435,0.0153330643322,0.00222803108717,0.00110524376765,0.00207013912037,0.00196487780916,0.00063156786723,0.000789459834038,0.000789459834038,0.00343853616603,0.00499991228224,0.00419290889634,0.00931562604165,0.0160523499588,0.010719110191,0.01456114805,0.0034560797179,0.00112278731952,0.00235083595025,0.00217540043157,0.0151049981579,0.0135787091455,0.00289468605814,0.00577182856441,0.00138594059753,0.00940334380099,0.0153856949878,0.00212276977597,0.010069998772,0.00412273468887,0.0076139015105,0.009666497079,0.00136839704567,0.011789266855,0.0144207996351,0.00152628901247,0.0175260083156,0.00187716004982,0.0034034490623,0.00289468605814,0.000526306556025,0.00412273468887,0.00778933702917,0.00277188119507,0.00240346660585,0.00112278731952,0.0112980474027,0.0062104173611,0.0148593884318,0.00294731671374,0.00505254293784,0.0167540920335,0.00173681163488,0.00717531271381,0.00391221206645,0.00789459834038,0.0121401378923,0.00242101015772,0.000614024315363,0.0126489008965,0.0121050507886,0.00549113173453,0.00359642813284,0.00133330994193,0.00399992982579,0.00740337888809,8.77177593376e-05,0.00305257802495,0.00149120190874,0.00207013912037,0.000666654970965,0.0146313222575,0.00101752600832,0.000912264697111,0.00252627146892,0.0167891791372,0.000614024315363,0.00507008648971,0.016683917826,0.00657883195032,0.00192979070543,0.0160698935106,0.00236837950211,0.0115962877844,0.0175260083156,0.000842090489641,0.00547358818266,0.0049121945229,0.00371923299591,0.00384203785898,0.0122980298591,0.00178944229049,0.0152102594691,0.00192979070543,0.0108770021579,0.00242101015772,0.00657883195032,0.000807003385906
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000775848692264,0.0150342235479,0.00227582283064,0.00110342925122,0.00162066171273,0.00182755469733,0.00053447354356,0.00055171462561,0.000965500594817,0.00360338614851,0.00479302080999,0.00443095808693,0.0086032999431,0.0157066257478,0.0106722297891,0.0141549283633,0.00349993965621,0.00103446492302,0.00262064447165,0.00232754607679,0.014741125153,0.0134135618351,0.00262064447165,0.00556886950225,0.00167238495888,0.00918949673281,0.0150342235479,0.00239651040499,0.00970672919432,0.00401717211772,0.00806882639954,0.00944811296357,0.00162066171273,0.0112584265789,0.0146894019069,0.00156893846658,0.0172238409683,0.00225858174859,0.00351718073826,0.00349993965621,0.00055171462561,0.00420682402028,0.00741366528163,0.00268960879985,0.00246547473319,0.00125859898967,0.0107239530353,0.00632747711246,0.0144135445941,0.00322408234341,0.00494819054844,0.0164135101119,0.00174134928708,0.00729297770728,0.00425854726643,0.00810330856365,0.0116032482199,0.0025689212255,0.000499991379459,0.0122239271737,0.0117929001224,0.00512060136894,0.00394820778952,0.00113791141532,0.00408613644592,0.00739642419958,0.000103446492302,0.00296546611265,0.00153445630248,0.00179307253323,0.000706884364063,0.0147066429889,0.00105170600507,0.000999982758918,0.00268960879985,0.0168100549991,0.000965500594817,0.00518956569714,0.0161893760452,0.00631023603041,0.00191376010758,0.0155859381735,0.00258616230755,0.0111032568404,0.0172065998862,0.00106894708712,0.00522404786124,0.00439647592283,0.00387924346132,0.00391372562542,0.0124997844865,0.00179307253323,0.0146721608248,0.00208617092809,0.0110860157583,0.00231030499474,0.00612058412786,0.000775848692264
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000932187590041,0.0145929730005,0.00254232979102,0.000949136455314,0.00147455127879,0.00159319333571,0.000644056880392,0.000559312554025,0.00106777851223,0.0036440060338,0.0044067049711,0.00410162539618,0.00867781902002,0.01549126286,0.0110506601583,0.013508245623,0.00349146624633,0.00125421603024,0.00252538092575,0.00227114794664,0.0143217911561,0.0135251944882,0.00315248894087,0.00564397213607,0.00179657971899,0.0088812054033,0.0147624616532,0.00250843206047,0.0100845748377,0.00399993220454,0.00820325079236,0.00962695547533,0.00128811376078,0.0115930238471,0.0140167115812,0.00171183539262,0.0169319164082,0.00211860815918,0.00361010830325,0.00305079574922,0.000694903476212,0.00406772766563,0.00698293249267,0.00247453432993,0.00184742631481,0.00155929560516,0.0103218589515,0.00627108015118,0.0138302740632,0.00288130709649,0.00489822206403,0.016050575414,0.00193217064118,0.00728801206759,0.00418636972255,0.0080507110049,0.0121523364011,0.00250843206047,0.000627108015118,0.01208454094,0.0116099727123,0.00499991525567,0.00345756851579,0.00135590922188,0.00371180149489,0.00776258029525,0.000169488652735,0.00311859121032,0.0014067558177,0.00218640362028,0.000762698937306,0.014253995695,0.000915238724767,0.000966085320588,0.00296605142286,0.0165081947764,0.000966085320588,0.00513550617786,0.0157285469738,0.00589820511517,0.002169454755,0.0153048253419,0.00232199454247,0.0110845578888,0.0169488652735,0.000644056880392,0.00488127319876,0.00445755156692,0.00401688106981,0.00369485262962,0.0126269046287,0.00162709106625,0.0146946661921,0.00203386383282,0.0106099896612,0.00230504567719,0.00669480178302,0.000610159149845
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000966650555824,0.0145330911151,0.00234996083399,0.00108331527808,0.00151664138931,0.00161663972267,0.00061665638906,0.000599990000167,0.00121664638923,0.003599940001,0.00419993000117,0.00424992916785,0.00846652555791,0.0150164163931,0.0108331527808,0.0133664438926,0.00323327944534,0.0010166497225,0.00324994583424,0.00216663055616,0.014549757504,0.0130997816703,0.00301661638973,0.00556657389044,0.00189996833386,0.00896651722471,0.0146164230596,0.00236662722288,0.00933317778037,0.00418326361227,0.00801653305778,0.00961650639156,0.00141664305595,0.0113831436143,0.0139497675039,0.0015333077782,0.0166663888935,0.00219996333394,0.00311661472309,0.00319994666756,0.000649989166847,0.00424992916785,0.00689988500192,0.002816619723,0.00199996666722,0.00151664138931,0.0105664905585,0.00634989416843,0.0138831019483,0.00358327361211,0.00454992416793,0.0158830686155,0.00214996416726,0.00661655639073,0.00428326194563,0.00806653222446,0.0116164730588,0.00216663055616,0.000633322777954,0.011733137781,0.0112331461142,0.00504991583474,0.00339994333428,0.00134997750037,0.00356660722321,0.00708321527975,0.000216663055616,0.00299995000083,0.00173330444493,0.00168330527825,0.000949984166931,0.0141164313928,0.000733321111315,0.000966650555824,0.0033499441676,0.0164830586157,0.00109998166697,0.00524991250146,0.0155497408377,0.00608323194613,0.00173330444493,0.0150497491708,0.00243329277845,0.0106331561141,0.0166663888935,0.000883318611356,0.00501658305695,0.00423326277895,0.00354994083432,0.00381660305662,0.0125497908368,0.0015333077782,0.0143664272262,0.00209996500058,0.0104164930584,0.00224996250062,0.00648322527958,0.000683321944634
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00114752217177,0.0137538728873,0.00291798495107,0.00131145391059,0.00147538564942,0.00127866756283,0.000721299650825,0.000803265520237,0.00165571056212,0.00349174603695,0.0039999344273,0.00445894329601,0.00855723676661,0.0146882837986,0.0107867084146,0.0129178210193,0.00290159177718,0.00122948804118,0.00347535286307,0.00245897608236,0.0134587957574,0.0124752053245,0.00273766003836,0.00573761085884,0.00178685595318,0.00880313437485,0.0140325568433,0.00242618973459,0.00962279306897,0.00355731873248,0.0080982278979,0.00911460467861,0.00140981295389,0.0113276831527,0.0130489664104,0.00155735151883,0.0163931738824,0.00219668530024,0.00291798495107,0.00309830986377,0.000672120129178,0.0037212504713,0.0061474402059,0.0026065146473,0.00180324912706,0.00116391534565,0.0102457336765,0.00608186751037,0.0138850182784,0.00350813921083,0.00511467025131,0.0153440107539,0.00195078769201,0.00647530368355,0.00418025934001,0.00834412550614,0.0118194783692,0.0026065146473,0.000557367912001,0.0116883329781,0.0118030851953,0.00472123407813,0.00327863477648,0.00178685595318,0.00350813921083,0.00693431255225,9.83590432944e-05,0.00299995082048,0.00155735151883,0.00140981295389,0.000967197259061,0.0134260094097,0.000918017737414,0.000999983606826,0.00347535286307,0.015884985492,0.00113112899789,0.00568843133719,0.0152784380584,0.00573761085884,0.00178685595318,0.0141800954083,0.00255733512565,0.0104916312847,0.0163276011869,0.000704906476943,0.0050327043819,0.0038196095146,0.00319666890707,0.00408190029672,0.0127538892805,0.00152456517106,0.0139014114523,0.00231143751742,0.00993426337273,0.00222947164801,0.00609826068425,0.000475402042589
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00109675650393,0.0135804261222,0.00248383090595,0.00162900598377,0.00177416493282,0.00124191545298,0.000903211238528,0.000854824922179,0.00125804422509,0.00356445863776,0.00411283688973,0.00435476847148,0.00820954500734,0.0143546071838,0.0106127320527,0.0131126917308,0.00288705020887,0.00145158949049,0.00296769406945,0.00235480072902,0.0135965548943,0.0126126997952,0.00298382284157,0.00577410041774,0.00180642247706,0.00882243834777,0.0135804261222,0.00270963371559,0.00946758923243,0.00398380671279,0.00806438605829,0.00845147658909,0.00106449895969,0.0116611022403,0.0129030176933,0.00143546071838,0.0160965145723,0.00232254318479,0.0031128530185,0.00309672424638,0.000677408428896,0.00408057934549,0.00556442638022,0.00274189125982,0.00159674843954,0.00125804422509,0.0101288688892,0.006225706037,0.0134675247173,0.00358058740988,0.00459670005322,0.0152255608781,0.00203222528669,0.00643538007451,0.00420960952243,0.00790309833712,0.0118062611893,0.00277414880405,0.000451605619264,0.0113062692537,0.0114352994307,0.00467734391381,0.00309672424638,0.00182255124917,0.00354832986565,0.00662892533991,0.000129030176933,0.00343542846083,0.00177416493282,0.00127417299721,0.00101611264334,0.0133707520846,0.000790309833712,0.000887082466412,0.00341929968871,0.0155158787761,0.00112901404816,0.00546765374752,0.0147739552588,0.00580635796197,0.00198383897034,0.0142578345511,0.00264511862712,0.010241770294,0.0160642570281,0.000629022112547,0.00499991935614,0.00401606425703,0.00319349687908,0.00391929162433,0.0128546313769,0.00143546071838,0.0137094562991,0.0024354445896,0.00932243028338,0.0021451266915,0.00579022918985,0.00061289334043
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00111109347471,0.0132537578769,0.00244440564435,0.00171425850383,0.00179362232346,0.00115871176648,0.00101585689116,0.000555546737353,0.00147616704497,0.0038412088697,0.00411104585641,0.00387295439755,0.00866652910271,0.0142537420041,0.0101903144395,0.0127299566674,0.00268249710322,0.00114283900256,0.00311106172918,0.00231742353296,0.0131585212933,0.0122537737496,0.00320629831273,0.00577768606848,0.00212695036587,0.00953953111855,0.0133331216965,0.0025396422279,0.00907922096475,0.00444437389883,0.00852367422739,0.00887287503373,0.00109522071078,0.0111109347471,0.0122220282218,0.0012380755861,0.0158568911605,0.00241266011651,0.00292058856209,0.00320629831273,0.000873002015841,0.00419040967604,0.00598403199949,0.00250789670005,0.00166664021206,0.00133331216965,0.00992047745274,0.00628561451406,0.0133807399883,0.00349200806336,0.00441262837098,0.0150473802003,0.00161902192029,0.00668243361216,0.00403168203679,0.00817447342106,0.0116664814844,0.00285709750639,0.000634910556975,0.0109363343439,0.0111109347471,0.00436501007921,0.0032539166045,0.00171425850383,0.00358724464691,0.00741258075269,4.76182917731e-05,0.00338089871589,0.00184124061523,0.00138093046142,0.0012380755861,0.0127934477231,0.00101585689116,0.000698401612673,0.00358724464691,0.0152854716592,0.0012380755861,0.00561895842923,0.0147299249218,0.00538086697037,0.00241266011651,0.0139839050174,0.00285709750639,0.00987285916097,0.0158568911605,0.000746019904446,0.00498404787226,0.00407930032857,0.00341264424374,0.00369835399438,0.0127775749591,0.0013650576975,0.0138727956699,0.00263487881145,0.00923794860399,0.00215869589372,0.00634910556975,0.000460310153807
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00115623193388,0.0134997890658,0.00265620849674,0.00164059936563,0.00171872314495,0.00114060717801,0.00117185668974,0.000531241699348,0.00164059936563,0.00409368603616,0.00357806909267,0.00395306323339,0.00885923657443,0.0140622802769,0.0104373369166,0.0120935610381,0.00295307885814,0.00143747753941,0.00295307885814,0.00256245996156,0.0123279323761,0.0117341916533,0.00310932641677,0.00617177856596,0.00221871533257,0.00932797925032,0.0130310463899,0.00264058374088,0.00918735644756,0.00374994140717,0.00857799096889,0.00876548803925,0.00117185668974,0.011077951907,0.0122341838409,0.00149997656287,0.0155935063515,0.00246871142638,0.00346869580163,0.0030155778816,0.00109373291042,0.00387493945407,0.00604678051905,0.00226558960016,0.00171872314495,0.00114060717801,0.00968734863518,0.00526554272589,0.0131716691927,0.00321869970782,0.00487492382932,0.0148747675818,0.00173434790081,0.0061561538101,0.00407806128029,0.00815612256058,0.0115779440946,0.00295307885814,0.000453117920032,0.010624833987,0.0109373291042,0.0042030593272,0.00334369775472,0.00162497460977,0.0031405759285,0.0071717629412,4.68742675896e-05,0.00315620068436,0.00199996875049,0.00109373291042,0.00134372900423,0.0122654333526,0.000781237793159,0.000624990234528,0.00323432446368,0.0151716379432,0.00137497851596,0.00567178637834,0.0143122763707,0.00532804174935,0.00234371337948,0.0138591584506,0.00298432836987,0.0103592131373,0.0155778815956,0.000812487304886,0.0053905407728,0.00371869189544,0.00328119873127,0.00379681567476,0.0124998046906,0.00117185668974,0.0131560444368,0.00289057983469,0.00884361181857,0.00184372119186,0.00604678051905,0.00034374462899
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00104613775173,0.0135844063937,0.00296918508946,0.0016768972785,0.00198458485254,0.00123075029615,0.00104613775173,0.000461531361056,0.00186150982293,0.0041383978708,0.00335379455701,0.00387686343287,0.00856909893694,0.0137228658021,0.0103075337303,0.0117844340856,0.00296918508946,0.0016615128998,0.00283072568114,0.00292303195335,0.0119228934939,0.0114459777542,0.00284611005985,0.00604606082983,0.00204612236735,0.00913832094891,0.0127536499438,0.00269226627283,0.00899986154059,0.00373840402455,0.00849217704343,0.00835371763511,0.000892293964708,0.0109075244996,0.0118921247365,0.00149228473408,0.0153689943232,0.00272303503023,0.00335379455701,0.00296918508946,0.00143074721927,0.00395378532638,0.00533837940955,0.00226150366917,0.00156920662759,0.00127690343225,0.0100459992923,0.00526145751604,0.0128151874587,0.00310764449778,0.00483069491239,0.0145074691159,0.00187689420163,0.0057999107706,0.00441531668744,0.00835371763511,0.0115228996477,0.00293841633206,0.00041537822495,0.0106767588191,0.0103383024877,0.00436916355133,0.00352302272273,0.00141536284057,0.00343071645052,0.0074460392917,7.69218935093e-05,0.00355379148013,0.00219996615437,0.000938447100814,0.00152305349148,0.0125690373994,0.000784603313795,0.000615375148075,0.00319995076999,0.0147997723112,0.00113844402394,0.00559991384748,0.0143074721927,0.00513838248642,0.00216919739696,0.0135844063937,0.00264611313672,0.0105075306534,0.0153689943232,0.000892293964708,0.00563068260488,0.00396916970508,0.00319995076999,0.00399993846249,0.0121228904171,0.00116921278134,0.0131844125475,0.00309226011908,0.00870755834526,0.00169228165721,0.00627682651036,0.00041537822495
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
