Gen 0
0.155461134716,0.192951762059,0.125468632842,0.178455386153,0.129217695576,0.189452636841,0.192201949513,0.186953261685,0.162959260185,0.170207448138,0.197950512372,0.225193701575,0.163459135216,0.196700824794,0.212446888278,0.1952011997,0.220444888778,0.154961259685,0.185953511622,0.1872031992,0.157460634841,0.190202449388,0.109972506873,0.175456135966,0.17295676081,0.136215946013,0.208447888028,0.200699825044,0.121219695076,0.203699075231,0.127718070482,0.174956260935,0.14896275931,0.13071732067,0.189202699325,0.139215196201,0.19920019995,0.141964508873,0.151462134466,0.210197450637,0.193201699575,0.189452636841,0.19920019995,0.163459135216,0.158460384904,0.147463134216,0.184203949013,0.19920019995,0.175706073482,0.2111972007,0.153211697076,0.187453136716,0.192701824544,0.123469132717,0.198450387403,0.14671332167,0.185953511622,0.173206698325,0.186703324169,0.128717820545,0.171457135716,0.188202949263,0.195701074731,0.174706323419,0.184203949013,0.131467133217,0.0869782554361,0.10672331917,0.175456135966,0.20944763809,0.219695076231,0.143214196451,0.162209447638,0.21744563859,0.160709822544,0.216945763559,0.115971007248,0.131217195701,0.206698325419,0.141714571357,0.197950512372,0.18320419895,0.125218695326,0.173456635841,0.233941514621,0.171957010747,0.208447888028,0.174456385904,0.164208947763,0.194701324669,0.2191952012,0.200199950012,0.209197700575,0.176705823544,0.18495376156,0.11872031992,0.169957510622,0.178455386153
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.119976004799,0.148570285943,0.109978004399,0.144371125775,0.0819836032793,0.170365926815,0.152569486103,0.162167566487,0.133573285343,0.131373725255,0.167566486703,0.183163367327,0.136772645471,0.175364927015,0.186362727455,0.173765246951,0.191161767646,0.116376724655,0.143371325735,0.156768646271,0.124975004999,0.150369926015,0.0723855228954,0.141571685663,0.147570485903,0.109378124375,0.168166366727,0.171165766847,0.0929814037193,0.166566686663,0.0955808838232,0.142971405719,0.116376724655,0.0903819236153,0.142371525695,0.109578084383,0.179164167167,0.115976804639,0.120975804839,0.179764047191,0.150969806039,0.162967406519,0.173765246951,0.140371925615,0.130773845231,0.110977804439,0.159568086383,0.163367326535,0.157968406319,0.177964407119,0.131373725255,0.149970005999,0.169366126775,0.100379924015,0.156168766247,0.115776844631,0.168166366727,0.145370925815,0.154969006199,0.102379524095,0.145570885823,0.163567286543,0.176164767047,0.138372325535,0.146170765847,0.0887822435513,0.0471905618876,0.0557888422316,0.136172765447,0.180763847231,0.183963207359,0.103379324135,0.128774245151,0.177564487103,0.122975404919,0.189362127574,0.0837832433513,0.106978604279,0.162567486503,0.111777644471,0.162167566487,0.147170565887,0.100979804039,0.145570885823,0.192961407718,0.141571685663,0.163967206559,0.127774445111,0.135572885423,0.170165966807,0.186562687463,0.158168366327,0.181763647271,0.143771245751,0.146170765847,0.101979604079,0.129574085183,0.135372925415
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0928178636894,0.122479586736,0.0864855857357,0.116647225462,0.0629895017497,0.14164305949,0.126978836861,0.13597733711,0.11181469755,0.114480919847,0.140976503916,0.151141476421,0.113981003166,0.145309115147,0.156640559907,0.142642892851,0.160473254458,0.0949841693051,0.117813697717,0.125645725712,0.0998166972171,0.126312281286,0.0589901683053,0.118313614398,0.130144975837,0.0873187802033,0.143809365106,0.147642059657,0.0699883352775,0.137477087152,0.0789868355274,0.119146808865,0.0973171138144,0.079486752208,0.116480586569,0.0924845859023,0.151641393101,0.0958173637727,0.0986502249625,0.152474587569,0.128311948009,0.137977003833,0.14497583736,0.121313114481,0.109815030828,0.0896517247125,0.13264455924,0.136977170472,0.133644392601,0.149975004166,0.11464755874,0.118980169972,0.145809031828,0.0751541409765,0.124812531245,0.0966505582403,0.142476253958,0.122812864523,0.133144475921,0.0871521413098,0.118646892185,0.139476753874,0.146808865189,0.118646892185,0.121979670055,0.0641559740043,0.0344942509582,0.0396600566572,0.109148475254,0.152974504249,0.153641059823,0.0793201133144,0.106815530745,0.149808365272,0.10514914181,0.160473254458,0.0714880853191,0.0879853357774,0.124145975671,0.0938176970505,0.13831028162,0.127978670222,0.0911514747542,0.12314614231,0.161473087819,0.114980836527,0.136977170472,0.105315780703,0.113481086486,0.14497583736,0.159140143309,0.128811864689,0.154307615397,0.117813697717,0.120479920013,0.0838193634394,0.106148975171,0.110148308615
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0867018997286,0.102842451078,0.0805599200114,0.0919868590201,0.0572775317812,0.122839594344,0.106270532781,0.119840022854,0.0971289815741,0.0934152263962,0.12183973718,0.12841022711,0.0962719611484,0.125696329096,0.135266390516,0.123839451507,0.139122982431,0.082559634338,0.0999857163262,0.104699328667,0.0845593486645,0.103985144979,0.0508498785888,0.10155692044,0.111555492073,0.0687044707899,0.123553778032,0.128267390373,0.0622768175975,0.113126696186,0.0742751035566,0.0992715326382,0.0804170832738,0.0714183688045,0.0938437366091,0.0871304099414,0.135980574204,0.0817026139123,0.0837023282388,0.133266676189,0.102699614341,0.119840022854,0.126410512784,0.103985144979,0.0901299814312,0.0779888587345,0.112698185973,0.114269390087,0.11769747179,0.126696186259,0.0959862876732,0.10455649193,0.12069704328,0.0611341236966,0.0984145122125,0.0815597771747,0.12069704328,0.104985002143,0.115412083988,0.0831309812884,0.100414226539,0.120411369804,0.126981859734,0.109841451221,0.0988430224254,0.0504213683759,0.0287101842594,0.0335666333381,0.0821311241251,0.131981145551,0.130695614912,0.0598485930581,0.087273246679,0.128267390373,0.0869875732038,0.138123125268,0.0657048993001,0.0815597771747,0.0945579202971,0.0828453078132,0.11769747179,0.10455649193,0.0815597771747,0.104413655192,0.140122839594,0.0985573489501,0.113269532924,0.0824167976003,0.0951292672475,0.124553635195,0.136123410941,0.107984573632,0.132838165976,0.0965576346236,0.103270961291,0.0795600628482,0.089130124268,0.089130124268
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0756155480565,0.0898637670291,0.0667416572928,0.0807399075116,0.0437445319335,0.107611548556,0.0926134233221,0.103987001625,0.087489063867,0.0806149231346,0.107611548556,0.109611298588,0.0859892513436,0.114110736158,0.11811023622,0.10498687664,0.121859767529,0.0693663292088,0.0818647669041,0.0904886889139,0.071741032371,0.0904886889139,0.0468691413573,0.0881139857518,0.10048743907,0.0608673915761,0.108986376703,0.114735658043,0.0549931258593,0.0952380952381,0.0683664541932,0.0869891263592,0.0671166104237,0.0658667666542,0.0738657667792,0.0788651418573,0.120109986252,0.071616047994,0.0757405324334,0.117485314336,0.0868641419823,0.107361579803,0.110361204849,0.087614048244,0.0803649543807,0.066241719785,0.0959880014998,0.103987001625,0.104486939133,0.111611048619,0.0879890013748,0.0881139857518,0.103862017248,0.0466191726034,0.084989376328,0.0667416572928,0.105736782902,0.092738407699,0.10336207974,0.0751156105487,0.0872390951131,0.10461192351,0.110861142357,0.0992375953006,0.0871141107362,0.0462442194726,0.0234970628671,0.0278715160605,0.068866391701,0.116735408074,0.115735533058,0.0492438445194,0.0787401574803,0.108861392326,0.0802399700037,0.121109861267,0.058367704037,0.0781152355956,0.0844894388201,0.071741032371,0.106486689164,0.0904886889139,0.0741157355331,0.0938632670916,0.123734533183,0.0863642044744,0.0961129858768,0.0708661417323,0.0854893138358,0.112360954881,0.122109736283,0.0938632670916,0.115360579928,0.079615048119,0.0852393450819,0.0718660167479,0.0764904386952,0.0723659542557
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0678813465171,0.0818797911343,0.0584379513387,0.0685479391179,0.036218197978,0.0944339517831,0.078657926897,0.0919897789135,0.079768914565,0.0696589267859,0.0968781246528,0.0945450505499,0.072436395956,0.102433062993,0.106877013665,0.0937673591823,0.107988001333,0.0607710254416,0.071325408288,0.0767692478613,0.0567714698367,0.0757693589601,0.040773247417,0.0751027663593,0.0906565937118,0.0513276302633,0.0977669147872,0.101988667926,0.0455504943895,0.0836573714032,0.0635484946117,0.0768803466282,0.0538829018998,0.0614376180424,0.059993334074,0.0691034329519,0.106321519831,0.0638817909121,0.0687701366515,0.102433062993,0.0717698033552,0.0958782357516,0.100544383957,0.0754360626597,0.0717698033552,0.0568825686035,0.0871014331741,0.091656482613,0.0926563715143,0.0959893345184,0.0755471614265,0.0768803466282,0.0904343961782,0.0401066548161,0.0752138651261,0.058882346406,0.0947672480835,0.0864348405733,0.0904343961782,0.0683257415843,0.0727696922564,0.0926563715143,0.0998777913565,0.0877680257749,0.0726585934896,0.0344406177091,0.0183312965226,0.0222197533607,0.0575491612043,0.105877124764,0.104210643262,0.0375513831796,0.0664370625486,0.0964337295856,0.0678813465171,0.10532163093,0.053216309299,0.0704366181535,0.0723252971892,0.0613265192756,0.0907676924786,0.078657926897,0.0639928896789,0.0857682479724,0.108876791468,0.079213420731,0.0834351738696,0.0544383957338,0.0762137540273,0.101544272859,0.107876902566,0.0794356182646,0.104432840795,0.0669925563826,0.0783246305966,0.0686590378847,0.0671036551494,0.059993334074
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
