Gen 0
0.143964008998,0.149962509373,0.115721069733,0.094976255936,0.157460634841,0.171457135716,0.123719070232,0.123719070232,0.152461884529,0.164208947763,0.189952511872,0.173956510872,0.145213696576,0.113721569608,0.138465383654,0.156710822294,0.148462884279,0.190702324419,0.162959260185,0.161459635091,0.158960259935,0.137965508623,0.127718070482,0.147463134216,0.165458635341,0.1712071982,0.181204698825,0.184703824044,0.148212946763,0.141464633842,0.172456885779,0.135716070982,0.163709072732,0.122969257686,0.149212696826,0.0957260684829,0.169707573107,0.129967508123,0.146963259185,0.132716820795,0.133966508373,0.144213946513,0.145463634091,0.158460384904,0.132716820795,0.178205448638,0.157210697326,0.157960509873,0.132216945764,0.155211197201,0.156210947263,0.149712571857,0.156710822294,0.168207948013,0.173956510872,0.134466383404,0.133216695826,0.153961509623,0.14096475881,0.15296175956,0.150962259435,0.108972756811,0.139715071232,0.149712571857,0.137715571107,0.144463884029,0.163209197701,0.14096475881,0.119470132467,0.101224693827,0.121719570107,0.165458635341,0.147963009248,0.127718070482,0.180454886278,0.158460384904,0.157710572357,0.163209197701,0.140714821295,0.122969257686,0.168457885529,0.165208697826,0.120219945014,0.145963509123,0.206698325419,0.159710072482,0.134466383404,0.151962009498,0.104973756561,0.128717820545,0.156210947263,0.172456885779,0.161959510122,0.135216195951,0.115471132217,0.166208447888,0.123969007748,0.0677330667333
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0941811637672,0.139572085583,0.0957808438312,0.0923815236953,0.123975204959,0.140971805639,0.105378924215,0.128774245151,0.124575084983,0.129174165167,0.152369526095,0.145770845831,0.127574485103,0.119176164767,0.137972405519,0.125574885023,0.123575284943,0.168166366727,0.146170765847,0.140171965607,0.149770045991,0.120175964807,0.107978404319,0.138772245551,0.127574485103,0.117176564687,0.132973405319,0.151369726055,0.117176564687,0.118376324735,0.159568086383,0.113777244551,0.134173165367,0.101179764047,0.109978004399,0.0743851229754,0.139572085583,0.100379924015,0.113377324535,0.0915816836633,0.121775644871,0.125374925015,0.120575884823,0.152569486103,0.102579484103,0.141771645671,0.136172765447,0.140171965607,0.123375324935,0.136972605479,0.140171965607,0.127974405119,0.133373325335,0.147370525895,0.143771245751,0.122975404919,0.125574885023,0.134773045391,0.102379524095,0.142571485703,0.133973205359,0.0925814837033,0.125174965007,0.118576284743,0.116176764647,0.107978404319,0.127174565087,0.123575284943,0.0889822035593,0.104179164167,0.110177964407,0.119176164767,0.118176364727,0.0979804039192,0.148370325935,0.140971805639,0.146770645871,0.139772045591,0.103179364127,0.0889822035593,0.128974205159,0.148970205959,0.108978204359,0.125974805039,0.184963007399,0.128774245151,0.117776444711,0.126574685063,0.0911817636473,0.129974005199,0.133373325335,0.148970205959,0.138772245551,0.121375724855,0.117576484703,0.143571285743,0.108178364327,0.0681863627275
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0721546408932,0.124145975671,0.0899850024996,0.0828195300783,0.115647392101,0.119813364439,0.0971504749208,0.112981169805,0.120979836694,0.108315280787,0.131978003666,0.117313781036,0.0994834194301,0.109481753041,0.120146642226,0.110314947509,0.109981669722,0.147975337444,0.125312447925,0.125479086819,0.140309948342,0.116480586569,0.0904849191801,0.124645892351,0.0979836693884,0.0866522246292,0.117647058824,0.124312614564,0.0956507248792,0.108981836361,0.139976670555,0.0993167805366,0.112314614231,0.088818530245,0.0968171971338,0.0581569738377,0.122312947842,0.0721546408932,0.0929845025829,0.0644892517914,0.114814197634,0.109481753041,0.0979836693884,0.130644892518,0.0779870021663,0.110481586402,0.113147808699,0.125479086819,0.103982669555,0.116647225462,0.124145975671,0.105982336277,0.116147308782,0.13264455924,0.128311948009,0.109315114148,0.110648225296,0.113147808699,0.0834860856524,0.121979670055,0.116147308782,0.0783202799533,0.119646725546,0.109481753041,0.098483586069,0.0928178636894,0.108981836361,0.113647725379,0.0658223629395,0.100649891685,0.0989835027495,0.0881519746709,0.103816030662,0.0783202799533,0.130644892518,0.124979170138,0.130144975837,0.121479753374,0.0823196133978,0.0706548908515,0.106148975171,0.136810531578,0.1028161973,0.115314114314,0.159306782203,0.11414764206,0.100316613898,0.1028161973,0.08431928012,0.114814197634,0.113981003166,0.135144142643,0.122479586736,0.101983002833,0.107148808532,0.127812031328,0.0926512247959,0.0568238626896
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0535637766033,0.107127553207,0.0754177974575,0.0729895729182,0.0969861448365,0.0974146550493,0.0864162262534,0.101699757178,0.104699328667,0.0828453078132,0.117554635052,0.098985859163,0.0838451649764,0.0967004713612,0.109412941008,0.0921296957577,0.099700042851,0.129695757749,0.104842165405,0.110555634909,0.126839022997,0.0992715326382,0.0758463076703,0.108984430796,0.0829881445508,0.0607056134838,0.0974146550493,0.104413655192,0.0761319811456,0.0947007570347,0.119268675903,0.0838451649764,0.0965576346236,0.0749892872447,0.0809884302243,0.0439937151835,0.111269818597,0.0601342665334,0.0738465933438,0.0502785316383,0.101414083702,0.10512783888,0.0882731038423,0.111984002285,0.0624196543351,0.0918440222825,0.103699471504,0.117268961577,0.089130124268,0.0905584916441,0.115983430938,0.0945579202971,0.0871304099414,0.116983288102,0.109698614484,0.0958434509356,0.100128553064,0.0982716754749,0.0765604913584,0.106556206256,0.101271246965,0.0588487358949,0.105984859306,0.102271104128,0.0857020425653,0.0778460219969,0.0888444507927,0.103128124554,0.0437080417083,0.0955577774604,0.0848450221397,0.0652763890873,0.093129552921,0.0682759605771,0.111555492073,0.112841022711,0.114983573775,0.109984287959,0.0647050421368,0.0531352663905,0.0972718183117,0.124553635195,0.086559062991,0.103842308242,0.137123268105,0.0939865733467,0.0879874303671,0.0854163690901,0.0709898585916,0.0992715326382,0.0961291244108,0.114555063562,0.110127124696,0.0905584916441,0.100842736752,0.113412369661,0.0764176546208,0.053706613341
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0429946256718,0.0973628296463,0.0687414073241,0.0617422822147,0.0837395325584,0.0826146731659,0.076990376203,0.0868641419823,0.0968628921385,0.0698662667167,0.106111736033,0.0811148606424,0.0721159855018,0.0853643294588,0.100612423447,0.076865391826,0.0888638920135,0.115860517435,0.0911136107987,0.0979877515311,0.106986626672,0.0863642044744,0.0657417822772,0.0947381577303,0.0679915010624,0.0487439070116,0.0851143607049,0.0941132358455,0.0628671416073,0.0881139857518,0.102737157855,0.0684914385702,0.0818647669041,0.0656167979003,0.0733658292713,0.0351206099238,0.0961129858768,0.0469941257343,0.0634920634921,0.0394950631171,0.0947381577303,0.0962379702537,0.0801149856268,0.103237095363,0.0522434695663,0.0774903137108,0.0888638920135,0.100987376578,0.0753655793026,0.0789901262342,0.105111861017,0.0834895638045,0.0758655168104,0.101487314086,0.0991126109236,0.0838645169354,0.0907386576678,0.0888638920135,0.0668666416698,0.0899887514061,0.0912385951756,0.0434945631796,0.0924884389451,0.0867391576053,0.0728658917635,0.0713660792401,0.0763654543182,0.0914885639295,0.0302462192226,0.0861142357205,0.0708661417323,0.0536182977128,0.0816147981502,0.0577427821522,0.0971128608924,0.0977377827772,0.101862267217,0.0978627671541,0.0512435945507,0.0377452818398,0.0816147981502,0.111861017373,0.0748656417948,0.0887389076365,0.122359705037,0.0863642044744,0.0792400949881,0.0697412823397,0.0527434070741,0.0846144231971,0.0831146106737,0.10048743907,0.0939882514686,0.0778652668416,0.0934883139608,0.100862392201,0.0681164854393,0.0497437820272
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0372180868792,0.0865459393401,0.0596600377736,0.0549938895678,0.0742139762249,0.0691034329519,0.0693256304855,0.0727696922564,0.088879013443,0.0556604821686,0.096211532052,0.0739917786913,0.0618820131097,0.0734362848572,0.0873236307077,0.0646594822797,0.0752138651261,0.102988556827,0.0767692478613,0.0885457171425,0.095656038218,0.0809910009999,0.059993334074,0.0866570381069,0.0618820131097,0.0404399511165,0.0815464948339,0.0851016553716,0.0564381735363,0.0804355071659,0.0945450505499,0.0557715809355,0.0701033218531,0.0509943339629,0.0598822353072,0.0259971114321,0.0826574825019,0.0384401733141,0.0542161982002,0.0327741362071,0.0882124208421,0.0851016553716,0.0745472725253,0.091656482613,0.0472169758916,0.0618820131097,0.0801022108655,0.0913231863126,0.0622153094101,0.0655482724142,0.0948783468503,0.0704366181535,0.0627708032441,0.0934340628819,0.0891012109766,0.0697700255527,0.0817686923675,0.0756582601933,0.0558826797023,0.0816575936007,0.0787690256638,0.0347739140096,0.0853238529052,0.078657926897,0.0586601488723,0.0617709143429,0.0655482724142,0.0766581490945,0.0204421730919,0.0777691367626,0.0622153094101,0.0453282968559,0.0691034329519,0.0508832351961,0.0868792356405,0.084323964004,0.0917675813798,0.089434507277,0.0393289634485,0.0303299633374,0.0688812354183,0.0966559271192,0.066770358849,0.0808799022331,0.109210087768,0.08376847017,0.0674369514498,0.0618820131097,0.0442173091879,0.0716587045884,0.0701033218531,0.0915453838462,0.0858793467393,0.0697700255527,0.0831018775692,0.0872125319409,0.0526608154649,0.0421064326186
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
