Gen 0
0.147463134216,0.155461134716,0.147713071732,0.160459885029,0.152461884529,0.109222694326,0.155711072232,0.197450637341,0.170957260685,0.124968757811,0.127468132967,0.182954261435,0.143714071482,0.155711072232,0.133216695826,0.129967508123,0.126468382904,0.142964258935,0.154961259685,0.128467883029,0.13871532117,0.1792051987,0.131467133217,0.0937265683579,0.157710572357,0.131717070732,0.216445888528,0.113221694576,0.134216445889,0.137965508623,0.156210947263,0.187453136716,0.180204948763,0.098975256186,0.166708322919,0.170457385654,0.180454886278,0.146463384154,0.153211697076,0.151462134466,0.0814796300925,0.156210947263,0.148712821795,0.171707073232,0.153711572107,0.183954011497,0.149712571857,0.170207448138,0.143964008998,0.171957010747,0.139965008748,0.178955261185,0.179705073732,0.138465383654,0.121219695076,0.162959260185,0.10847288178,0.153961509623,0.185453636591,0.131717070732,0.143464133967,0.151712071982,0.158710322419,0.153711572107,0.179705073732,0.0647338165459,0.158960259935,0.203449137716,0.195451137216,0.188702824294,0.107973006748,0.14496375906,0.172706823294,0.178455386153,0.131967008248,0.176705823544,0.143464133967,0.162709322669,0.146463384154,0.156710822294,0.1952011997,0.159460134966,0.167458135466,0.123219195201,0.218195451137,0.168207948013,0.145713571607,0.151212196951,0.134216445889,0.143214196451,0.162209447638,0.147463134216,0.1952011997,0.173206698325,0.15296175956,0.20719820045,0.141214696326,0.145713571607
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.132173565287,0.137772445511,0.134773045391,0.128574285143,0.136572685463,0.0701859628074,0.145770845831,0.163967206559,0.142171565687,0.103779244151,0.115376924615,0.154769046191,0.128574285143,0.130173965207,0.105178964207,0.108778244351,0.104579084183,0.123575284943,0.126974605079,0.121375724855,0.115776844631,0.154169166167,0.109778044391,0.0583883223355,0.156968606279,0.0975804839032,0.180163967207,0.0895820835833,0.124975004999,0.125974805039,0.142171565687,0.162767446511,0.165566886623,0.0823835232953,0.143371325735,0.142171565687,0.146570685863,0.129574085183,0.119376124775,0.145770845831,0.0473905218956,0.138372325535,0.117176564687,0.142371525695,0.138572285543,0.169766046791,0.127574485103,0.148370325935,0.111377724455,0.150169966007,0.123775244951,0.144171165767,0.152969406119,0.118176364727,0.0857828434313,0.141971605679,0.0801839632074,0.129574085183,0.148370325935,0.103579284143,0.119576084783,0.122575484903,0.139772045591,0.153569286143,0.145570885823,0.0309938012398,0.135372925415,0.166766646671,0.165366926615,0.165166966607,0.0799840031994,0.128574285143,0.147970405919,0.150769846031,0.122375524895,0.166366726655,0.131573685263,0.138372325535,0.126174765047,0.129174165167,0.168766246751,0.147970405919,0.141971605679,0.0967806438712,0.186162767447,0.150769846031,0.132373525295,0.126174765047,0.105778844231,0.127374525095,0.134173165367,0.128174365127,0.159768046391,0.155168966207,0.115776844631,0.170165966807,0.140571885623,0.133573285343
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.117980336611,0.127645392435,0.118813531078,0.112314614231,0.127978670222,0.0579903349442,0.125479086819,0.148141976337,0.128978503583,0.0866522246292,0.0983169471755,0.136477253791,0.115647392101,0.11464755874,0.0933177803699,0.0941509748375,0.0848191968005,0.102649558407,0.101816363939,0.101983002833,0.109148475254,0.139810031661,0.0941509748375,0.0449925012498,0.140643226129,0.0864855857357,0.143809365106,0.0706548908515,0.113481086486,0.106315614064,0.129978336944,0.146975504083,0.146142309615,0.070488251958,0.13214464256,0.12364605899,0.135310781536,0.108148641893,0.102649558407,0.13214464256,0.0358273621063,0.120479920013,0.102482919513,0.122646225629,0.118313614398,0.151308115314,0.111981336444,0.129478420263,0.0928178636894,0.133977670388,0.114480919847,0.120479920013,0.137143809365,0.0961506415597,0.0734877520413,0.122646225629,0.0709881686386,0.114980836527,0.128478586902,0.0914847525412,0.105315780703,0.11414764206,0.115147475421,0.136143976004,0.126312281286,0.0204965839027,0.117147142143,0.149641726379,0.14114314281,0.149475087485,0.065989001833,0.114480919847,0.133477753708,0.130478253624,0.1028161973,0.146142309615,0.116980503249,0.117313781036,0.109815030828,0.124479253458,0.151308115314,0.133644392601,0.12364605899,0.0811531411431,0.161806365606,0.135144142643,0.123812697884,0.101316447259,0.0921513081153,0.119313447759,0.100483252791,0.116480586569,0.146642226296,0.142142976171,0.0978170304949,0.149808365272,0.122979503416,0.121813031161
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.100699900014,0.112412512498,0.107127553207,0.099700042851,0.110269961434,0.0578488787316,0.114983573775,0.132838165976,0.119840022854,0.0725610627053,0.0871304099414,0.122696757606,0.102985287816,0.100128553064,0.0849878588773,0.0789887158977,0.0779888587345,0.0914155120697,0.089844307956,0.0874160834167,0.0941294100843,0.122411084131,0.083273818026,0.0404227967433,0.124553635195,0.0687044707899,0.125267818883,0.0622768175975,0.104985002143,0.0952721039851,0.116983288102,0.128124553635,0.129552921011,0.0655620625625,0.115840594201,0.10812741037,0.115126410513,0.0934152263962,0.0925582059706,0.120268533067,0.0274246536209,0.111841165548,0.0899871446936,0.110698471647,0.105984859306,0.133266676189,0.0944150835595,0.112983859449,0.0745607770319,0.122411084131,0.10512783888,0.10512783888,0.12183973718,0.0748464505071,0.0711326953292,0.112412512498,0.0611341236966,0.0967004713612,0.10812741037,0.0801314097986,0.095700614198,0.0972718183117,0.0988430224254,0.122696757606,0.10812741037,0.0148550207113,0.10512783888,0.128124553635,0.117983145265,0.134552206828,0.0605627767462,0.102271104128,0.119411512641,0.11826881874,0.0884159405799,0.127553206685,0.106699042994,0.100557063277,0.0978431652621,0.112126839023,0.133409512927,0.116697614626,0.106127696043,0.0759891444079,0.141265533495,0.117840308527,0.112555349236,0.0901299814312,0.0831309812884,0.108984430796,0.0874160834167,0.104270818455,0.132409655763,0.12841022711,0.0772746750464,0.130124267962,0.106556206256,0.109698614484
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0907386576678,0.10336207974,0.0959880014998,0.090113735783,0.10048743907,0.0493688288964,0.0958630171229,0.115985501812,0.110486189226,0.0618672665917,0.0827396575428,0.106486689164,0.0946131733533,0.0913635795526,0.0802399700037,0.0813648293963,0.0709911261092,0.0816147981502,0.076990376203,0.0877390326209,0.0889888763905,0.110861142357,0.07424071991,0.0312460942382,0.112360954881,0.0536182977128,0.110361204849,0.0508686414198,0.0872390951131,0.0923634545682,0.108111486064,0.114110736158,0.115610548681,0.05824271966,0.104236970379,0.0951131108611,0.105236845394,0.0854893138358,0.0766154230721,0.105736782902,0.0251218597675,0.0951131108611,0.0789901262342,0.0942382202225,0.100612423447,0.11811023622,0.0827396575428,0.095363079615,0.0724909386327,0.106611673541,0.100237470316,0.0961129858768,0.110486189226,0.0572428446444,0.0628671416073,0.10336207974,0.0528683914511,0.0879890013748,0.0972378452693,0.0697412823397,0.0834895638045,0.0957380327459,0.084989376328,0.109486314211,0.0993625796775,0.00837395325584,0.0988626421697,0.111736032996,0.102112235971,0.120234970629,0.0497437820272,0.098237720285,0.109611298588,0.108486439195,0.0754905636795,0.114985626797,0.100237470316,0.0917385326834,0.0943632045994,0.0952380952381,0.11648543932,0.100362454693,0.103612048494,0.0659917510311,0.123984501937,0.106111736033,0.100737407824,0.0808648918885,0.071616047994,0.104236970379,0.0777402824647,0.0976127984002,0.115985501812,0.111736032996,0.071616047994,0.11486064242,0.0993625796775,0.107736532933
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0826574825019,0.0952116431508,0.0879902233085,0.0763248527941,0.0889901122098,0.0449950005555,0.0884346183757,0.10287745806,0.0997666925897,0.0578824575047,0.0727696922564,0.0949894456172,0.085434951672,0.0849905566048,0.0683257415843,0.0726585934896,0.0642150872125,0.0758804577269,0.0701033218531,0.0805466059327,0.084879457838,0.0988779024553,0.0649927785802,0.0252194200644,0.103766248195,0.0444395067215,0.0957671369848,0.0358849016776,0.0762137540273,0.0841017664704,0.0995444950561,0.10009998889,0.100877680258,0.0536607043662,0.0935451616487,0.0851016553716,0.0936562604155,0.0745472725253,0.0641039884457,0.0948783468503,0.0249972225308,0.0875458282413,0.0692145317187,0.0841017664704,0.0909898900122,0.1080991001,0.0736584823908,0.079213420731,0.0694367292523,0.0991000999889,0.0938784579491,0.0866570381069,0.0982113098545,0.0416620375514,0.0559937784691,0.0933229641151,0.0479946672592,0.0834351738696,0.0904343961782,0.0603266303744,0.0823241862015,0.0922119764471,0.0822130874347,0.0999888901233,0.0875458282413,0.00777691367626,0.0908787912454,0.09732251972,0.0872125319409,0.106654816132,0.0403288523497,0.089990001111,0.0993222975225,0.0992111987557,0.0689923341851,0.103766248195,0.0903232974114,0.0828796800356,0.0875458282413,0.0834351738696,0.103321853127,0.0909898900122,0.0971003221864,0.0539940006666,0.110432174203,0.0984335073881,0.0897678035774,0.0696589267859,0.0636595933785,0.0965448283524,0.0648816798134,0.0874347294745,0.104099544495,0.0989890012221,0.0607710254416,0.104099544495,0.0932118653483,0.0999888901233
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
