Gen 0
0.112471882029,0.192451887028,0.193201699575,0.127718070482,0.0964758810297,0.107723069233,0.128467883029,0.142464383904,0.163709072732,0.126218445389,0.159960009998,0.132716820795,0.132216945764,0.139215196201,0.151962009498,0.125718570357,0.151712071982,0.147963009248,0.120469882529,0.116220944764,0.190452386903,0.190452386903,0.161709572607,0.135716070982,0.200949762559,0.170957260685,0.188202949263,0.0902274431392,0.133466633342,0.112721819545,0.105973506623,0.131717070732,0.183704073982,0.186203449138,0.142214446388,0.122469382654,0.137215696076,0.186703324169,0.123219195201,0.119970007498,0.112721819545,0.154211447138,0.123719070232,0.172456885779,0.186703324169,0.0984753811547,0.114471382154,0.111972006998,0.111972006998,0.138215446138,0.145213696576,0.114471382154,0.100224943764,0.161709572607,0.183704073982,0.137215696076,0.124218945264,0.153211697076,0.123719070232,0.158710322419,0.141714571357,0.0822294426393,0.0944763809048,0.127468132967,0.128217945514,0.157210697326,0.130967258185,0.154961259685,0.0982254436391,0.135716070982,0.125968507873,0.0977255686078,0.113471632092,0.141714571357,0.107723069233,0.167458135466,0.164208947763,0.14896275931,0.166208447888,0.180454886278,0.107973006748,0.144713821545,0.159210197451,0.204948762809,0.204948762809,0.171957010747,0.153961509623,0.159960009998,0.152461884529,0.129717570607,0.133966508373,0.18095476131,0.169707573107,0.0699825043739,0.101474631342,0.14896275931,0.11072231942,0.0764808797801
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0889822035593,0.148570285943,0.166766646671,0.0899820035993,0.0677864427115,0.0733853229354,0.103379324135,0.107578484303,0.136972605479,0.0943811237752,0.125774845031,0.0883823235353,0.101379724055,0.103179364127,0.129974005199,0.105978804239,0.117376524695,0.134573085383,0.0801839632074,0.0899820035993,0.158968206359,0.162367526495,0.138572285543,0.0917816436713,0.157968406319,0.135772845431,0.157568486303,0.0685862827435,0.0953809238152,0.0793841231754,0.0769846030794,0.0923815236953,0.154969006199,0.151769646071,0.117176564687,0.0879824035193,0.104979004199,0.164967006599,0.0871825634873,0.0785842831434,0.0903819236153,0.117176564687,0.100579884023,0.153569286143,0.160167966407,0.0651869626075,0.0859828034393,0.0895820835833,0.0613877224555,0.108778244351,0.117376524695,0.0817836432713,0.0629874025195,0.140771845631,0.146770645871,0.0939812037592,0.0877824435113,0.126574685063,0.0935812837433,0.140771845631,0.119376124775,0.0681863627275,0.0715856828634,0.100779844031,0.105778844231,0.125974805039,0.116776644671,0.132973405319,0.0771845630874,0.0955808838232,0.0881823635273,0.0757848430314,0.0821835632873,0.122375524895,0.0845830833833,0.138572285543,0.128574285143,0.110577884423,0.130373925215,0.146770645871,0.0859828034393,0.106378724255,0.131173765247,0.168766246751,0.172365526895,0.140571885623,0.119576084783,0.138972205559,0.115376924615,0.100179964007,0.107178564287,0.147370525895,0.149370125975,0.0431913617277,0.0657868426315,0.115976804639,0.0843831233753,0.0431913617277
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0713214464256,0.118646892185,0.143809365106,0.0699883352775,0.0588235294118,0.0524912514581,0.0931511414764,0.0934844192635,0.12031328112,0.08431928012,0.103316113981,0.0791534744209,0.0763206132311,0.0876520579903,0.114480919847,0.0968171971338,0.0978170304949,0.12981169805,0.0629895017497,0.0799866688885,0.135310781536,0.144642559573,0.119980003333,0.0721546408932,0.138143642726,0.112981169805,0.131811364773,0.0528245292451,0.0808198633561,0.0609898350275,0.070488251958,0.0756540576571,0.135810698217,0.13214464256,0.100983169472,0.0691551408099,0.098816863856,0.148141976337,0.0663222796201,0.0529911681386,0.0818196967172,0.0844859190135,0.0829861689718,0.142642892851,0.13597733711,0.0479920013331,0.0713214464256,0.0713214464256,0.0351608065322,0.0941509748375,0.0964839193468,0.0674887518747,0.0483252791201,0.128978503583,0.12981169805,0.0718213631061,0.0728211964673,0.109815030828,0.0721546408932,0.121146475587,0.10514914181,0.0511581403099,0.0568238626896,0.0934844192635,0.102149641726,0.11414764206,0.102649558407,0.114814197634,0.0618230294951,0.07532077987,0.074987502083,0.0623229461756,0.0601566405599,0.101983002833,0.0703216130645,0.124645892351,0.113981003166,0.0858190301616,0.103649391768,0.126978836861,0.070488251958,0.089151808032,0.118980169972,0.146475587402,0.153641059823,0.118646892185,0.0953174470922,0.123479420097,0.093651058157,0.0838193634394,0.0928178636894,0.12981169805,0.134477587069,0.0301616397267,0.0479920013331,0.0878186968839,0.0748208631895,0.0251624729212
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0658477360377,0.102985287816,0.12841022711,0.0565633480931,0.0559920011427,0.0411369804314,0.0864162262534,0.0788458791601,0.108841594058,0.0747036137695,0.0908441651193,0.0704185116412,0.0645622053992,0.0788458791601,0.100414226539,0.0912726753321,0.0824167976003,0.114269390087,0.0562776746179,0.0739894300814,0.118697328953,0.128695900586,0.10812741037,0.0585630624197,0.122125410656,0.103842308242,0.117983145265,0.0425653478075,0.0657048993001,0.0469932866733,0.0641336951864,0.0632766747607,0.116411941151,0.111269818597,0.0955577774604,0.0592772461077,0.087273246679,0.129410084274,0.058420225682,0.038708755892,0.0718468790173,0.0669904299386,0.0789887158977,0.128124553635,0.118840165691,0.0438508784459,0.0588487358949,0.063562348236,0.0318525924868,0.0802742465362,0.0748464505071,0.0559920011427,0.0409941436938,0.117268961577,0.110412798172,0.0619911441223,0.0589915726325,0.0971289815741,0.0594200828453,0.10512783888,0.0954149407228,0.0424225110698,0.0492786744751,0.0818454506499,0.0902728181688,0.105270675618,0.093129552921,0.103270961291,0.0581345522068,0.0661334095129,0.0638480217112,0.0545636337666,0.0464219397229,0.0934152263962,0.0677046136266,0.109412941008,0.103985144979,0.0738465933438,0.0902728181688,0.110269961434,0.0625624910727,0.0699900014284,0.106556206256,0.128695900586,0.136409084417,0.0977003285245,0.0835594915012,0.108555920583,0.0864162262534,0.0715612055421,0.0837023282388,0.11169832881,0.120839880017,0.0301385516355,0.0349950007142,0.0759891444079,0.0654192258249,0.018997286102
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0597425321835,0.0868641419823,0.113735783027,0.0511186101737,0.0493688288964,0.0342457192851,0.0776152980877,0.0751156105487,0.0993625796775,0.0686164229471,0.076865391826,0.0602424696913,0.0577427821522,0.0677415323085,0.0804899387577,0.0803649543807,0.0726159230096,0.103487064117,0.0512435945507,0.0629921259843,0.107611548556,0.114110736158,0.0909886264217,0.0536182977128,0.108861392326,0.0828646419198,0.104361954756,0.0366204224472,0.0551181102362,0.0467441569804,0.0573678290214,0.0573678290214,0.106111736033,0.103237095363,0.0799900012498,0.0544931883515,0.0804899387577,0.113110861142,0.0502437195351,0.0274965629296,0.0631171103612,0.0554930633671,0.0693663292088,0.11198600175,0.0997375328084,0.0378702662167,0.0522434695663,0.0533683289589,0.026496687914,0.0701162354706,0.0656167979003,0.0507436570429,0.034495688039,0.103862017248,0.101612298463,0.0526184226972,0.0547431571054,0.0844894388201,0.0492438445194,0.0951131108611,0.0816147981502,0.0351206099238,0.0411198600175,0.0721159855018,0.0816147981502,0.0883639545057,0.0803649543807,0.0859892513436,0.0483689538808,0.0568678915136,0.055743032121,0.0496187976503,0.0413698287714,0.0771153605799,0.0603674540682,0.0967379077615,0.0944881889764,0.0652418447694,0.0784901887264,0.098237720285,0.0551181102362,0.0612423447069,0.0906136732908,0.113360829896,0.120234970629,0.0827396575428,0.0732408448944,0.101362329709,0.0678665166854,0.0604924384452,0.0727409073866,0.100612423447,0.105111861017,0.0249968753906,0.0259967504062,0.0693663292088,0.0596175478065,0.0161229846269
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0562159760027,0.0692145317187,0.0998777913565,0.043550716587,0.0464392845239,0.0348850127764,0.0748805688257,0.066770358849,0.0919897789135,0.0574380624375,0.0719920008888,0.0473280746584,0.0493278524608,0.0567714698367,0.0682146428175,0.07299188979,0.0642150872125,0.0969892234196,0.0449950005555,0.0608821242084,0.101210976558,0.104432840795,0.0785468281302,0.0488834573936,0.0952116431508,0.0687701366515,0.0889901122098,0.0265526052661,0.053771803133,0.0344406177091,0.0482168647928,0.0478835684924,0.0988779024553,0.0907676924786,0.0653260748806,0.0529941117654,0.0721030996556,0.101988667926,0.0477724697256,0.0266637040329,0.0626597044773,0.0479946672592,0.0648816798134,0.103432951894,0.0897678035774,0.0293300744362,0.049216753694,0.0464392845239,0.0184423952894,0.0647705810466,0.0598822353072,0.0452171980891,0.0277746917009,0.0946561493167,0.0884346183757,0.0417731363182,0.0487723586268,0.079213420731,0.0403288523497,0.0889901122098,0.0721030996556,0.0267748027997,0.0402177535829,0.0663259637818,0.0753249638929,0.0768803466282,0.0732140873236,0.0776580379958,0.0461059882235,0.0493278524608,0.0434396178202,0.0397733585157,0.041884235085,0.0678813465171,0.0531052105322,0.0802133096323,0.0917675813798,0.0589934451728,0.0653260748806,0.0814353960671,0.0483279635596,0.0478835684924,0.0862126430397,0.101877569159,0.107654705033,0.0789912231974,0.0692145317187,0.0909898900122,0.0609932229752,0.0513276302633,0.0617709143429,0.0932118653483,0.0957671369848,0.0225530496611,0.0217753582935,0.0547716920342,0.0516609265637,0.0145539384513
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
