Gen 0
0.108222944264,0.151462134466,0.122969257686,0.159710072482,0.104723819045,0.0914771307173,0.111222194451,0.108222944264,0.169207698075,0.181454636341,0.177205698575,0.12671832042,0.145213696576,0.121719570107,0.199700074981,0.0829792551862,0.14271432142,0.0832291927018,0.167708072982,0.126968257936,0.177205698575,0.111472131967,0.117970507373,0.109472631842,0.158960259935,0.133716570857,0.207948012997,0.0919770057486,0.0834791302174,0.118220444889,0.0902274431392,0.110222444389,0.147213196701,0.0879780054986,0.118970257436,0.0937265683579,0.186453386653,0.125468632842,0.0972256935766,0.155461134716,0.138965258685,0.127968007998,0.130467383154,0.186703324169,0.110472381905,0.131467133217,0.0972256935766,0.163709072732,0.103224193952,0.0592351912022,0.14671332167,0.103224193952,0.131967008248,0.189452636841,0.112971757061,0.106473381655,0.0717320669833,0.18095476131,0.104973756561,0.180204948763,0.109972506873,0.141714571357,0.11472131967,0.166708322919,0.0937265683579,0.13471632092,0.0792301924519,0.0974756310922,0.0832291927018,0.182954261435,0.120969757561,0.150212446888,0.132716820795,0.0939765058735,0.111222194451,0.121969507623,0.113471632092,0.0787303174206,0.140714821295,0.115971007248,0.100224943764,0.156210947263,0.140464883779,0.135466133467,0.210697325669,0.109222694326,0.065983504124,0.12271932017,0.0979755061235,0.182704323919,0.143964008998,0.109722569358,0.142214446388,0.208697825544,0.115721069733,0.107473131717,0.158710322419,0.112971757061
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0775844831034,0.106378724255,0.0835832833433,0.132973405319,0.0733853229354,0.0531893621276,0.0731853629274,0.0699860027994,0.138572285543,0.140771845631,0.151969606079,0.0999800039992,0.115976804639,0.0885822835433,0.165366926615,0.0561887622476,0.122175564887,0.0455908818236,0.141571685663,0.101779644071,0.135972805439,0.0761847630474,0.0941811637672,0.0791841631674,0.125774845031,0.0991801639672,0.163967206559,0.0645870825835,0.0481903619276,0.0851829634073,0.0743851229754,0.0809838032394,0.0999800039992,0.0567886422715,0.0883823235353,0.0615876824635,0.156368726255,0.0937812437512,0.0767846430714,0.114177164567,0.113577284543,0.0951809638072,0.0951809638072,0.148770245951,0.0675864827035,0.0969806038792,0.0687862427514,0.128974205159,0.0653869226155,0.0369926014797,0.115576884623,0.0587882423515,0.0915816836633,0.152169566087,0.0795840831834,0.0727854429114,0.0431913617277,0.150369926015,0.0727854429114,0.145170965807,0.0837832433513,0.116376724655,0.0855828834233,0.138972205559,0.0585882823435,0.106778644271,0.0313937212557,0.0739852029594,0.0615876824635,0.138772245551,0.0827834433113,0.120375924815,0.0865826834633,0.0657868426315,0.0941811637672,0.0901819636073,0.0869826034793,0.0535892821436,0.118776244751,0.0775844831034,0.0715856828634,0.121575684863,0.107578484303,0.100579884023,0.173565286943,0.0727854429114,0.0447910417916,0.0893821235753,0.0617876424715,0.138772245551,0.0941811637672,0.0825834833033,0.100579884023,0.165166966607,0.0765846830634,0.0795840831834,0.123175364927,0.0839832033593
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0581569738377,0.0828195300783,0.0613231128145,0.113147808699,0.056323946009,0.0396600566572,0.061489751708,0.0631561406432,0.123812697884,0.117813697717,0.128978503583,0.0861523079487,0.104149308449,0.074654224296,0.138476920513,0.0461589735044,0.103316113981,0.0329945009165,0.121979670055,0.0861523079487,0.118480253291,0.0689885019163,0.0799866688885,0.0703216130645,0.0969838360273,0.0824862522913,0.139976670555,0.0499916680553,0.0444925845692,0.0719880019997,0.0609898350275,0.0651558073654,0.0833194467589,0.0491584735877,0.0734877520413,0.0554907515414,0.129978336944,0.079820029995,0.0578236960507,0.0953174470922,0.100816530578,0.0813197800367,0.0818196967172,0.122979503416,0.0616563906016,0.0786535577404,0.0554907515414,0.122479586736,0.047325445759,0.0291618063656,0.098483586069,0.0491584735877,0.0813197800367,0.128978503583,0.0689885019163,0.0613231128145,0.0319946675554,0.125812364606,0.0633227795367,0.126645559073,0.0723212797867,0.101816363939,0.074987502083,0.121146475587,0.047325445759,0.0883186135644,0.0301616397267,0.0574904182636,0.061156473921,0.114480919847,0.0646558906849,0.0963172804533,0.0638226962173,0.0548241959673,0.0828195300783,0.074987502083,0.0751541409765,0.0383269455091,0.105315780703,0.0679886685552,0.0604899183469,0.0979836693884,0.0899850024996,0.0778203632728,0.149141809698,0.0596567238794,0.0391601399767,0.0699883352775,0.0529911681386,0.108815197467,0.0743209465089,0.0603232794534,0.0771538076987,0.131811364773,0.0613231128145,0.0648225295784,0.103649391768,0.0679886685552
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0441365519212,0.0731324096558,0.0468504499357,0.101128410227,0.0388515926296,0.0345664905014,0.0477074703614,0.0515640622768,0.112698185973,0.102985287816,0.108841594058,0.0694186544779,0.0917011855449,0.0538494500786,0.125553492358,0.0337094700757,0.0922725324954,0.0279960005713,0.106556206256,0.0802742465362,0.106841879731,0.051849735752,0.0742751035566,0.0541351235538,0.0874160834167,0.067561776889,0.122982431081,0.0371375517783,0.0292815312098,0.0589915726325,0.0487073275246,0.0524210827025,0.0684187973147,0.0369947150407,0.0555634909299,0.0505642051136,0.110412798172,0.0622768175975,0.0528495929153,0.0824167976003,0.0874160834167,0.0695614912155,0.0651335523497,0.103699471504,0.0504213683759,0.0639908584488,0.044565062134,0.11112698186,0.0301385516355,0.0245679188687,0.085844879303,0.0338523068133,0.0698471646908,0.111412655335,0.0489930009999,0.0494215112127,0.0195686330524,0.107984573632,0.0487073275246,0.112841022711,0.0621339808599,0.0899871446936,0.0611341236966,0.101271246965,0.0355663476646,0.0739894300814,0.0188544493644,0.0399942865305,0.0455649192972,0.107413226682,0.0475646336238,0.0827024710756,0.0455649192972,0.0431366947579,0.0749892872447,0.064276531924,0.0568490215683,0.0297100414227,0.093129552921,0.057706041994,0.0481359805742,0.0827024710756,0.0739894300814,0.0681331238395,0.128981574061,0.0414226539066,0.0355663476646,0.0498500214255,0.0439937151835,0.0951292672475,0.0599914297957,0.0399942865305,0.0631338380231,0.116269104414,0.0491358377375,0.0497071846879,0.0939865733467,0.0514212255392
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0313710786152,0.0608673915761,0.0367454068241,0.0968628921385,0.0304961879765,0.0272465941757,0.0447444069491,0.0522434695663,0.102112235971,0.0881139857518,0.0989876265467,0.0651168603925,0.09023872016,0.0511186101737,0.107236595426,0.0246219222597,0.0871141107362,0.0206224221972,0.0977377827772,0.0752405949256,0.0917385326834,0.0383702037245,0.0679915010624,0.0502437195351,0.0779902512186,0.0546181727284,0.113235845519,0.0328708911386,0.0253718285214,0.052993375828,0.0446194225722,0.0523684539433,0.0577427821522,0.0313710786152,0.0512435945507,0.0487439070116,0.0937382827147,0.0576177977753,0.0471191101112,0.0788651418573,0.0777402824647,0.0643669541307,0.0619922509686,0.0891138607674,0.0447444069491,0.0497437820272,0.0433695788026,0.104736907887,0.021247344082,0.0272465941757,0.0828646419198,0.0221222347207,0.0666166729159,0.101487314086,0.047869016373,0.0428696412948,0.0172478440195,0.0908636420447,0.0444944381952,0.105236845394,0.0549931258593,0.0918635170604,0.0576177977753,0.0966129233846,0.0352455943007,0.0724909386327,0.0144981877265,0.0391201099863,0.0438695163105,0.0978627671541,0.0358705161855,0.07424071991,0.0351206099238,0.0352455943007,0.0669916260467,0.0608673915761,0.0507436570429,0.0301212348456,0.0909886264217,0.0532433445819,0.044994375703,0.0673665791776,0.0633670791151,0.0607424071991,0.116735408074,0.0376202974628,0.0361204849394,0.0388701412323,0.0373703287089,0.0841144856893,0.0473690788651,0.02912135983,0.0509936257968,0.101487314086,0.0456192975878,0.0434945631796,0.0864891888514,0.0469941257343
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0264415064993,0.0522164203977,0.029996667037,0.0873236307077,0.0275524941673,0.0223308521275,0.0398844572825,0.0488834573936,0.0931007665815,0.0794356182646,0.0882124208421,0.0591045439396,0.0836573714032,0.0464392845239,0.097878013554,0.0217753582935,0.0751027663593,0.0229974447284,0.089990001111,0.067325852683,0.0788801244306,0.0331074325075,0.0556604821686,0.0443284079547,0.0717698033552,0.0493278524608,0.0985446061549,0.0286634818354,0.0161093211865,0.0504388401289,0.0359960004444,0.0505499388957,0.0533274080658,0.0241084323964,0.0455504943895,0.0453282968559,0.0846572603044,0.0531052105322,0.0479946672592,0.0752138651261,0.0644372847461,0.0603266303744,0.0561048772359,0.0799911120987,0.0405510498833,0.0416620375514,0.0393289634485,0.0953227419176,0.0162204199533,0.0271080991001,0.0721030996556,0.016998111321,0.0617709143429,0.091656482613,0.0445506054883,0.0318853460727,0.0123319631152,0.0799911120987,0.0443284079547,0.0915453838462,0.0511054327297,0.0768803466282,0.0545494945006,0.0851016553716,0.028885679369,0.065103877347,0.0103321853127,0.0298855682702,0.0382179757805,0.0883235196089,0.0308854571714,0.0647705810466,0.0304410621042,0.0343295189423,0.0553271858682,0.0524386179313,0.0419953338518,0.0263304077325,0.0782135318298,0.0522164203977,0.0446617042551,0.0615487168092,0.0565492723031,0.059993334074,0.103766248195,0.0277746917009,0.042439728919,0.0334407288079,0.0323297411399,0.0745472725253,0.0449950005555,0.0222197533607,0.0444395067215,0.0857682479724,0.0396622597489,0.0365514942784,0.0727696922564,0.0467725808244
Gen 9
