Gen 0
0.167208197951,0.155461134716,0.0669832541865,0.106223444139,0.159210197451,0.0964758810297,0.136465883529,0.168457885529,0.133966508373,0.110222444389,0.121719570107,0.116220944764,0.146963259185,0.123469132717,0.0772306923269,0.150962259435,0.147463134216,0.123469132717,0.116720819795,0.137715571107,0.116470882279,0.14671332167,0.117970507373,0.173456635841,0.101974506373,0.186453386653,0.0994751312172,0.124718820295,0.0894776305924,0.116470882279,0.087728067983,0.140214946263,0.142964258935,0.0809797550612,0.10047488128,0.168707823044,0.159460134966,0.116720819795,0.166458385404,0.0899775056236,0.167958010497,0.15296175956,0.131217195701,0.176205948513,0.129967508123,0.140214946263,0.118970257436,0.0774806298425,0.13871532117,0.163209197701,0.174206448388,0.145963509123,0.0979755061235,0.122969257686,0.136715821045,0.115721069733,0.114221444639,0.147213196701,0.106473381655,0.1952011997,0.161209697576,0.0722319420145,0.119720069983,0.141714571357,0.114971257186,0.0764808797801,0.200199950012,0.158210447388,0.115721069733,0.125718570357,0.0812296925769,0.131967008248,0.117720569858,0.129967508123,0.113721569608,0.161959510122,0.0782304423894,0.0927268182954,0.140214946263,0.0932266933267,0.177705573607,0.124968757811,0.119970007498,0.0907273181705,0.205198700325,0.0874781304674,0.179455136216,0.163459135216,0.13071732067,0.0834791302174,0.138215446138,0.119970007498,0.108972756811,0.151462134466,0.144713821545,0.115221194701,0.162709322669,0.13871532117
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.140971805639,0.108978204359,0.0331933613277,0.0551889622076,0.139972005599,0.0589882023595,0.104779044191,0.134373125375,0.0989802039592,0.0695860827834,0.0879824035193,0.0761847630474,0.111177764447,0.0919816036793,0.0523895220956,0.112377524495,0.110577884423,0.0865826834633,0.0689862027594,0.116776644671,0.0709858028394,0.122575484903,0.0829834033193,0.144971005799,0.0539892021596,0.139172165567,0.0685862827435,0.0979804039192,0.0597880423915,0.0815836832633,0.0467906418716,0.100579884023,0.102379524095,0.0483903219356,0.0625874825035,0.134973005399,0.136572685463,0.0855828834233,0.150369926015,0.0637872425515,0.131773645271,0.125374925015,0.0853829234153,0.148770245951,0.103979204159,0.0923815236953,0.0867826434713,0.0389922015597,0.106578684263,0.138972205559,0.147770445911,0.116376724655,0.0679864027195,0.0957808438312,0.0887822435513,0.0719856028794,0.101179764047,0.130773845231,0.0725854829034,0.167966406719,0.130773845231,0.0411917616477,0.0831833633273,0.108378324335,0.0757848430314,0.0579884023195,0.172565486903,0.135972805439,0.0663867226555,0.0959808038392,0.0523895220956,0.0893821235753,0.0945810837832,0.108778244351,0.0779844031194,0.131773645271,0.0423915216957,0.0521895620876,0.103979204159,0.0597880423915,0.141971605679,0.0783843231354,0.0893821235753,0.0659868026395,0.181163767247,0.0629874025195,0.152769446111,0.133973205359,0.0921815636873,0.0617876424715,0.103179364127,0.0937812437512,0.0743851229754,0.127374525095,0.117976404719,0.0717856428714,0.137972405519,0.100379924015
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.120479920013,0.0844859190135,0.0176637227129,0.0304949175137,0.121979670055,0.0436593901016,0.0928178636894,0.113647725379,0.0739876687219,0.0541576403933,0.0726545575737,0.055990668222,0.0883186135644,0.0719880019997,0.0341609731711,0.0804865855691,0.0919846692218,0.0613231128145,0.0448258623563,0.101983002833,0.0503249458424,0.098150308282,0.0674887518747,0.131144809198,0.0258290284953,0.102149641726,0.0499916680553,0.0948175304116,0.0366605565739,0.0539910014998,0.0249958340277,0.0841526412265,0.0726545575737,0.0284952507915,0.042492917847,0.115980669888,0.113981003166,0.0606565572405,0.139810031661,0.0474920846526,0.114480919847,0.0983169471755,0.0679886685552,0.129645059157,0.0954840859857,0.0736543909348,0.0808198633561,0.0196633894351,0.0886518913514,0.119313447759,0.128145309115,0.102482919513,0.0494917513748,0.0768205299117,0.0631561406432,0.0456590568239,0.0881519746709,0.122812864523,0.047325445759,0.140309948342,0.107315447425,0.0193301116481,0.0654890851525,0.0819863356107,0.0531578070322,0.0343276120647,0.147475420763,0.121479753374,0.0359940009998,0.0816530578237,0.037660389935,0.0588235294118,0.080153307782,0.0826528911848,0.0553241126479,0.117813697717,0.0319946675554,0.0359940009998,0.08431928012,0.0431594734211,0.116313947675,0.0663222796201,0.0761539743376,0.0374937510415,0.159140143309,0.0448258623563,0.137310448259,0.115647392101,0.0716547242126,0.0488251958007,0.0803199466756,0.0724879186802,0.0511581403099,0.100816530578,0.0928178636894,0.0471588068655,0.113481086486,0.0778203632728
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.098985859163,0.0669904299386,0.0139980002857,0.0178545922011,0.106984716469,0.0302813883731,0.0694186544779,0.098985859163,0.0587058991573,0.0422796743322,0.0532781031281,0.0414226539066,0.0685616340523,0.0548493072418,0.0228538780174,0.064276531924,0.0779888587345,0.0444222253964,0.0312812455364,0.0851306956149,0.0397086130553,0.0779888587345,0.051135552064,0.119554349379,0.0151406941865,0.0845593486645,0.0394229395801,0.0861305527782,0.02628195972,0.0358520211398,0.00999857163262,0.0677046136266,0.0589915726325,0.0212826739037,0.0352806741894,0.106127696043,0.0981288387373,0.0477074703614,0.124982145408,0.034709327239,0.0959862876732,0.0804170832738,0.0497071846879,0.115412083988,0.0894157977432,0.0632766747607,0.0727038994429,0.0141408370233,0.073418083131,0.0977003285245,0.107127553207,0.0934152263962,0.034709327239,0.0688473075275,0.0487073275246,0.0269961434081,0.0751321239823,0.113269532924,0.0355663476646,0.117554635052,0.0929867161834,0.0132838165976,0.0534209398657,0.0641336951864,0.032138265962,0.0245679188687,0.12841022711,0.11112698186,0.0231395514926,0.0732752463934,0.0292815312098,0.0395657763177,0.0649907156121,0.0638480217112,0.0389944293672,0.109270104271,0.0208541636909,0.0232823882303,0.0781316954721,0.0304242251107,0.0961291244108,0.0515640622768,0.0608484502214,0.0234252249679,0.137837451793,0.0322811026996,0.122411084131,0.102271104128,0.0597057563205,0.0355663476646,0.0595629195829,0.0659905727753,0.0374232252535,0.0847021854021,0.0721325524925,0.0305670618483,0.0915583488073,0.0595629195829
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0868641419823,0.0508686414198,0.0117485314336,0.0126234220722,0.100737407824,0.0249968753906,0.0594925634296,0.0858642669666,0.047744031996,0.0376202974628,0.039745031871,0.0284964379453,0.0522434695663,0.042494688164,0.018622672166,0.050493688289,0.0703662042245,0.0341207349081,0.0193725784277,0.0763654543182,0.0298712660917,0.063742032246,0.0481189851269,0.109861267342,0.0118735158105,0.0694913135858,0.0312460942382,0.0826146731659,0.0143732033496,0.0268716410449,0.00524934383202,0.0577427821522,0.0446194225722,0.0173728283965,0.0303712035996,0.101112360955,0.0809898762655,0.0412448443945,0.11486064242,0.0322459692538,0.0827396575428,0.0619922509686,0.04511936008,0.107111611049,0.087614048244,0.0562429696288,0.0712410948631,0.00949881264842,0.0591176102987,0.0797400324959,0.0921134858143,0.0841144856893,0.0332458442695,0.0661167354081,0.034495688039,0.0214973128359,0.0649918760155,0.104111986002,0.0294963129609,0.100237470316,0.0814898137733,0.00812398450194,0.0494938132733,0.0562429696288,0.0242469691289,0.015873015873,0.115735533058,0.103987001625,0.0163729533808,0.0661167354081,0.0224971878515,0.0327459067617,0.052993375828,0.0569928758905,0.0246219222597,0.0991126109236,0.0187476565429,0.021247344082,0.0744906886639,0.023997000375,0.0833645794276,0.0458692663417,0.0532433445819,0.0198725159355,0.122734658168,0.0187476565429,0.110361204849,0.0858642669666,0.047869016373,0.0361204849394,0.0488688913886,0.0541182352206,0.0289963754531,0.0682414698163,0.0593675790526,0.023747031621,0.0763654543182,0.0483689538808
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0736584823908,0.0453282968559,0.0088879013443,0.0128874569492,0.0887679146761,0.0201088767915,0.0508832351961,0.0742139762249,0.0434396178202,0.0309965559382,0.030552160871,0.0244417286968,0.0476613709588,0.0354405066104,0.0153316298189,0.0417731363182,0.0666592600822,0.0277746917009,0.0141095433841,0.0672147539162,0.0224419508943,0.0525497166981,0.0408843461838,0.0979891123209,0.00833240751028,0.0596600377736,0.0258860126653,0.0719920008888,0.0119986668148,0.0225530496611,0.00411065437174,0.0472169758916,0.0339962226419,0.0138873458505,0.0265526052661,0.0917675813798,0.0692145317187,0.041328741251,0.102655260527,0.0278857904677,0.0708810132208,0.053771803133,0.0353294078436,0.096767025886,0.0798800133319,0.0451060993223,0.0671036551494,0.00777691367626,0.0566603710699,0.0674369514498,0.0831018775692,0.0725474947228,0.0293300744362,0.0555493834018,0.0324408399067,0.023219642262,0.0577713587379,0.0953227419176,0.0275524941673,0.0862126430397,0.0679924452839,0.00566603710699,0.0395511609821,0.0471058771248,0.0176647039218,0.0101099877791,0.10287745806,0.0958782357516,0.0127763581824,0.0585490501055,0.0198866792579,0.0284412843017,0.0409954449506,0.0493278524608,0.018109098989,0.0896567048106,0.0144428396845,0.0193311854238,0.0677702477502,0.0203310743251,0.0677702477502,0.0382179757805,0.0397733585157,0.0162204199533,0.108321297634,0.012443061882,0.0993222975225,0.0722141984224,0.0434396178202,0.029441173203,0.0375513831796,0.047550272192,0.0287745806022,0.0586601488723,0.0538829018998,0.0246639262304,0.0635484946117,0.042439728919
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
