Gen 0
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00971650472492,0.00426659555674,0.0143330944484,0.0127997866702,0.00806653222446,0.00549990833486,0.00964983916935,0.0043665938901,0.0150497491708,0.00346660888985,0.0125331244479,0.0106331561141,0.0149830836153,0.0114998083365,0.00554990750154,0.0056665722238,0.0114664755587,0.0116164730588,0.00998316694722,0.0140164330594,0.0118831352811,0.0118331361144,0.0126164563924,0.0140164330594,0.00733321111315,0.00491658472359,0.0143497608373,0.00138331027816,0.00403326611223,0.0116664722255,0.00973317111381,0.00853319111348,0.0123497941701,0.0129997833369,0.00424992916785,0.0130497825036,0.0159830669489,0.00868318861352,0.00774987083549,0.0115164747254,0.00593323444609,0.0126331227813,0.0146830886152,0.0160997316711,0.00353327444543,0.00866652222463,0.0144330927818,0.0161830636156,0.0146330894485,0.0139831002817,0.00391660138998,0.00923317944701,0.00531657805703,0.00561657305712,0.00914984750254,0.0160663988934,0.00778320361327,0.0142664288929,0.0144997583374,0.0106998216696,0.0038499358344,0.0154164097265,0.0159830669489,0.0102998283362,0.0126497891702,0.00729987833536,0.00233329444509,0.00866652222463,0.00678322027966,0.0092498458359,0.00196663388944,0.0101498308362,0.0129664505592,0.00999983333611,0.0028332861119,0.0163330611156,0.00676655389077,0.00594990083499,0.00898318361361,0.0077165380577,0.0105164913918,0.00621656305728,0.00269995500075,0.00619989666839,0.0158164030599,0.00349994166764,0.00986650222496,0.0152664122265,0.0135164413926,0.0106164897252,0.00953317444709,0.00553324111265,0.0113664772254,0.0101498308362,0.0142330961151,0.0132831119481,0.00993316778054,0.013149780837
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00898345928755,0.00413107981836,0.0143112407993,0.0125735643678,0.00770479172473,0.00477041359978,0.00988508385108,0.00418025934001,0.0145899247553,0.00352453238472,0.0123604531073,0.010311306372,0.0147046769725,0.0114424353699,0.00560646546778,0.00534417468566,0.011426042196,0.0115899739349,0.00999983606826,0.0139505909739,0.0116227602826,0.0113768626744,0.0121473418469,0.0137374797134,0.00724578285602,0.00473762725201,0.0141145227127,0.00119670169341,0.00378682316683,0.0113276831527,0.00934410911297,0.00888510024426,0.0126555302372,0.013245684497,0.00408190029672,0.0127374961066,0.0159013786659,0.00811462107179,0.00749168046425,0.0108358879363,0.0057703972066,0.012262094064,0.014770249668,0.0157866264487,0.00336060064589,0.00934410911297,0.0139341978,0.015753840101,0.0140981295389,0.0132784708447,0.00386878903625,0.00885231389649,0.00539335420731,0.00522942246848,0.00914739102638,0.0158194127965,0.0079179029852,0.0141800954083,0.0143276339732,0.0107867084146,0.00336060064589,0.0148522155375,0.0155899083622,0.010589990328,0.0123768462812,0.00734414189931,0.00275405321224,0.00840969820167,0.00793429615908,0.00914739102638,0.0023278306913,0.00975393846003,0.0129833937149,0.0105572039803,0.00254094195177,0.0159669513615,0.00688513303061,0.00581957672825,0.00899985246144,0.0072621760299,0.0102785200243,0.00649169685743,0.00231143751742,0.00588514942378,0.0153440107539,0.00408190029672,0.00998344289438,0.0149833609285,0.0135407616269,0.0110817855445,0.00949164767791,0.00581957672825,0.0112785036311,0.0100818019377,0.0138686251045,0.0129506073671,0.00970475893838,0.0127866756283
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0089514685247,0.00416122320608,0.0139030015645,0.0121288366317,0.00701601587071,0.00520959339365,0.0095321043209,0.00420960952243,0.0142900920953,0.00325801196755,0.012451412074,0.0099191948517,0.0144029935001,0.0107256334575,0.00529023725424,0.0053547523427,0.0110482088999,0.0110804664441,0.0104837018758,0.0140804180578,0.0112901404816,0.0114675569749,0.012596571023,0.0142578345511,0.00709665973129,0.00409670811761,0.0138707440203,0.00167739230012,0.0038870340801,0.0109191787229,0.00864502185449,0.00901598361317,0.0120643215432,0.0126126997952,0.00361284495411,0.0120965790874,0.0154674924598,0.00808051483041,0.00764503798326,0.0102095127498,0.00566119901292,0.0118223899615,0.0144675085886,0.0155642650925,0.00316123933485,0.00843534781697,0.0137901001597,0.0154836212319,0.0138223577039,0.0136610699827,0.00406445057338,0.008854695892,0.00546765374752,0.00498379058402,0.00830631764004,0.0156449089531,0.00770955307172,0.0138223577039,0.0141771906905,0.0107417622296,0.00353220109353,0.0144836373607,0.0153062047386,0.0101288688892,0.0118707762778,0.0069031144659,0.00267737617135,0.00811277237464,0.00748375026209,0.00867727939872,0.00216125546362,0.0092417864228,0.0123707682134,0.0101449976613,0.00303220915792,0.0159029693069,0.00666118288415,0.00556442638022,0.00822567377946,0.00729020499669,0.0096288769536,0.00646763761875,0.00235480072902,0.00525797971,0.0151610457896,0.00366123127046,0.00979016467476,0.0149836292963,0.0133223657683,0.0107417622296,0.00896759729682,0.00585474427832,0.0106933759133,0.00967726326995,0.0138707440203,0.0122256092644,0.00949984677666,0.0125643134788
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00876176568626,0.00398406374502,0.0135712131553,0.0119521912351,0.00699988889065,0.0050157934001,0.00909509372867,0.00404755480072,0.0142219964762,0.00301582514563,0.0120633005825,0.00987285916097,0.0143807241155,0.0103649148426,0.00541261249821,0.00482532023301,0.0110791892192,0.0110156981635,0.0102379327312,0.0137458135585,0.0110156981635,0.0111585530388,0.0125077379724,0.0139045411978,0.00673005190394,0.00399993650894,0.0137616863224,0.00171425850383,0.00398406374502,0.0106506245933,0.00766654497548,0.00895223885335,0.0120474278186,0.012809320487,0.0032539166045,0.0123648830971,0.0151267440199,0.0082697100046,0.00728559864129,0.010285551023,0.00541261249821,0.0114283900256,0.0142219964762,0.0153648354788,0.00309518896525,0.00828558276853,0.0132537578769,0.0152854716592,0.0138886684338,0.0137299407946,0.00412691862034,0.0084601831717,0.00533324867859,0.00463484706592,0.0078093998508,0.0154124537706,0.00777765432295,0.0139680322535,0.013650576975,0.0103490420787,0.00334915318804,0.014475960699,0.0149838891446,0.00958714941033,0.0116347359566,0.00623799622228,0.00274598815892,0.00796812749004,0.00682528848748,0.008396692116,0.00203171378232,0.00887287503373,0.0122379009857,0.0096982587578,0.00304757067348,0.0156505452294,0.00625386898621,0.00533324867859,0.00769829050333,0.00701576165458,0.00931731242361,0.00649196044507,0.00230155076904,0.00473008364947,0.0151743623117,0.00365073570261,0.00931731242361,0.0147299249218,0.0132537578769,0.0103966603705,0.00869827463056,0.00568244948493,0.0106506245933,0.00960302217425,0.013634704211,0.0122220282218,0.00931731242361,0.0127458294313
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0085311167013,0.00429680786238,0.0134685395541,0.0120154372588,0.00654677270668,0.00485929907345,0.00931235449446,0.00428118310651,0.014046655521,0.00303120263746,0.0124373056671,0.00954672583241,0.014156028812,0.00968734863518,0.00532804174935,0.00442180590928,0.0112810737332,0.0101560913111,0.00993734472899,0.0135466633334,0.0109529538601,0.0104373369166,0.0120466867705,0.0141404040562,0.00639052514804,0.0036093186044,0.0138435336948,0.0017812221684,0.00379681567476,0.010390462649,0.00753113232606,0.00895298510961,0.0117341916533,0.0126091779816,0.00287495507883,0.0121873095733,0.01484351807,0.008109248293,0.00712488867361,0.010281089358,0.0049217980969,0.0112966984891,0.0140154060093,0.0151091389197,0.00298432836987,0.00779675317573,0.0134216652865,0.0151716379432,0.013249792972,0.0138591584506,0.00409368603616,0.008109248293,0.00554678833143,0.00468742675896,0.00714051342948,0.0151247636756,0.00751550757019,0.0135154138217,0.0134529147982,0.00974984765863,0.00329682348713,0.0140622802769,0.0147497695349,0.00889048608615,0.0113435727567,0.00654677270668,0.00295307885814,0.00812487304886,0.00684364306808,0.00806237402541,0.00215621630912,0.00920298120342,0.0122810581085,0.00948422680896,0.00318745019609,0.0152341369666,0.00631240136873,0.00512491992313,0.00760925610537,0.00668739550945,0.00946860205309,0.00592178247215,0.00251558569397,0.0049217980969,0.0148903923376,0.00371869189544,0.00949985156482,0.0145153981969,0.0129216730989,0.0108592053249,0.00867173950407,0.00560928735489,0.0102498398463,0.00951547632068,0.0133747910189,0.0120623115264,0.00931235449446,0.0126248027375
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00839987077122,0.00467685112537,0.0133074875771,0.0123998092337,0.00701527668805,0.0049691543207,0.00966138982477,0.00464608236796,0.0137997876956,0.00303072260427,0.011815202843,0.00943062414424,0.0140459377548,0.00941523976554,0.00515376686513,0.00487684804849,0.0113690558607,0.0100459992923,0.00939985538684,0.0133382563345,0.0112305964524,0.010061383671,0.0111536745589,0.0137074814234,0.00584606390671,0.00390763219027,0.013415178228,0.00152305349148,0.00336917893571,0.00963062106737,0.00746142367041,0.00935370225073,0.0112459808311,0.0122921185828,0.00241534745619,0.0119844310088,0.0147843879325,0.00776911124444,0.00686143290103,0.0103383024877,0.00447685420224,0.01078444947,0.0139382471039,0.0146920816603,0.00301533822557,0.00746142367041,0.0131228750327,0.0149074629621,0.0129228781096,0.0138613252104,0.00398455408378,0.007430654913,0.00524607313734,0.00459992923186,0.00719988923247,0.0147536191751,0.00712296733896,0.0133228719558,0.0133690250919,0.00898447716189,0.00289226319595,0.0137382501808,0.0143997784649,0.0082460269842,0.011092137044,0.00644605467608,0.00269226627283,0.00799987692497,0.00692297041584,0.00756911432132,0.0024461162136,0.00929216473593,0.0126151905355,0.00876909586006,0.00301533822557,0.0150920755065,0.00653836094829,0.00512299810772,0.00746142367041,0.00590760142152,0.0090460146767,0.00564606698358,0.00232304118398,0.00481531053368,0.0146613129029,0.00424608852172,0.00943062414424,0.0140767065122,0.0126151905355,0.0108613713635,0.00889217088968,0.0057999107706,0.00970754296088,0.0090460146767,0.0129382624883,0.0111075214227,0.00966138982477,0.0124921155059
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00748473507977,0.0044090241057,0.0129088953198,0.0121058771837,0.00686353237072,0.00448478053363,0.00857562764201,0.00448478053363,0.0138028211694,0.00324237511553,0.0119089104711,0.0090301662096,0.0136058544568,0.00887865335374,0.00475750367419,0.00460599081832,0.0111816487629,0.00987863820245,0.0100149997727,0.0130149543189,0.0111210436206,0.00968167148983,0.0107877153376,0.0135907031712,0.00539385766882,0.00389388039575,0.0132725261738,0.00145452341631,0.0028181391191,0.00884835078256,0.00687868365631,0.00910592263754,0.0103028741989,0.0120149694702,0.00209087741095,0.0116058847593,0.0145300828775,0.00754534022212,0.00657565794458,0.00999984848714,0.00398478810927,0.0101059074863,0.0131967697459,0.0144088725928,0.00360600596961,0.00671201951486,0.0129543491765,0.0147270495902,0.0122270874684,0.0137876698838,0.00375751882547,0.00719686065363,0.00509083195709,0.00404539325162,0.00660596051575,0.0148331085893,0.0066665656581,0.0133331313162,0.0132573748883,0.00827260193027,0.00262117240648,0.0134543416009,0.0142119058802,0.00827260193027,0.0106210511962,0.00603021166346,0.00221208769564,0.00799987878972,0.00662111180134,0.00737867608067,0.00256056726413,0.00906046878078,0.0123937516098,0.00780291207709,0.00290904683262,0.0148179573037,0.00681807851396,0.00506052938592,0.00754534022212,0.00533325252648,0.00837866092938,0.00572718595173,0.00218178512447,0.00409084710838,0.0143482674505,0.00433326767776,0.00878774564022,0.0137119134559,0.0123331464675,0.01033317677,0.00827260193027,0.00569688338055,0.00904531749519,0.00906046878078,0.0124695080378,0.0106513537674,0.00987863820245,0.0119240617566
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00714914702766,0.00456709601349,0.0131042820256,0.0121789227026,0.00680586856913,0.00492529962239,0.0089700153729,0.00483574872017,0.0135968119879,0.00350741033716,0.0118804196952,0.00885061416994,0.0130147311234,0.00859688661363,0.00462679661498,0.00462679661498,0.0111789376278,0.00991029984627,0.00985059924479,0.0127460784167,0.0111789376278,0.00974612319219,0.010581931613,0.0135072610857,0.00559693138908,0.00371636244235,0.0135669616871,0.0016417665408,0.00265667676602,0.00801480574917,0.00662676676468,0.00916404232773,0.0104774555604,0.011507290936,0.0018954940971,0.0116416172893,0.014044566499,0.00761182668915,0.00695512007283,0.0101043268011,0.00404471575051,0.0097908986433,0.0131639826271,0.0143132192057,0.00352233548753,0.00643273980985,0.0129848808227,0.0145370964612,0.0118207190937,0.0133132341308,0.00394023969791,0.00729839853137,0.00511932657722,0.00452232056238,0.0064625901106,0.0146714228146,0.00644766496022,0.0131042820256,0.0127610035671,0.00823868300473,0.00274622766824,0.0130893568753,0.0140594916494,0.00834315905733,0.0102685034552,0.0059999104491,0.0024626498112,0.00828345845584,0.00656706616319,0.00776107819286,0.0024626498112,0.00935806928255,0.0119848957478,0.00777600334323,0.00304473067566,0.0146714228146,0.00759690153878,0.00523872778018,0.00791032969657,0.0056417068402,0.00850733571141,0.00582080864465,0.00216414680378,0.00456709601349,0.0139400904464,0.0043581439083,0.00853718601215,0.0138206892434,0.0122087730034,0.0107013328159,0.0075372009373,0.00565663199057,0.00910434172624,0.00913419202698,0.0124625005597,0.0101640274026,0.0101341771018,0.0118356442441
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00697048572815,0.00448522815841,0.0123233481861,0.0117057102101,0.00689695739769,0.00533815679181,0.00866163732886,0.0042940544992,0.0132498051499,0.00354406552845,0.0111174835664,0.00902927898119,0.0126615785062,0.00833811267481,0.00513227746651,0.00452934515669,0.0109704269055,0.00908810164556,0.00945574329789,0.0127204011706,0.0113968912222,0.00963221129101,0.0103527889296,0.0129262804959,0.00507345480214,0.00348524286408,0.0130880428229,0.00157350627197,0.00264701989677,0.00702930839252,0.00661754974192,0.00886751665417,0.0105880795871,0.0112792458934,0.0017205629329,0.0111321892325,0.0141174394494,0.00711754238908,0.00633814208615,0.0101174982721,0.0038675901825,0.0090145733151,0.0128233408332,0.0140733224511,0.00355877119454,0.00638225908443,0.0127498125028,0.0141321451155,0.0112645402273,0.0131468654873,0.00358818252673,0.00724989338392,0.00463228481934,0.00422052616873,0.00630873075396,0.0143086131086,0.0064263760827,0.013102748489,0.0126909898384,0.00791164835811,0.00291172188644,0.0128527521654,0.0139556771224,0.00745577270922,0.0100439699416,0.00607344009647,0.00229408391053,0.00827929001044,0.00616167409303,0.00742636137704,0.00261760856458,0.00920574697431,0.0121321745268,0.00745577270922,0.00305877854737,0.0144409641035,0.00704401405862,0.00455875648888,0.00777929736327,0.00529403979353,0.00799988235467,0.00605873443038,0.00205879325304,0.00477934148027,0.0138674431258,0.00419111483655,0.00813223334951,0.0131321598212,0.011999823532,0.0105145512566,0.00717636505346,0.00495580947339,0.00802929368686,0.00917633564212,0.011999823532,0.0101763209365,0.00995573594506,0.0117057102101
Gen 68
