Gen 0
0.181704573857,0.183454136466,0.214196450887,0.194451387153,0.131967008248,0.187953011747,0.125468632842,0.185453636591,0.193451637091,0.1952011997,0.155211197201,0.132466883279,0.150212446888,0.134466383404,0.125718570357,0.125718570357,0.163459135216,0.143464133967,0.165208697826,0.210697325669,0.148212946763,0.158210447388,0.189702574356,0.150962259435,0.13071732067,0.203949012747,0.14896275931,0.205948512872,0.201449637591,0.156460884779,0.161459635091,0.166958260435,0.172706823294,0.141214696326,0.199700074981,0.168207948013,0.195951012247,0.147963009248,0.171457135716,0.137215696076,0.189452636841,0.189452636841,0.183454136466,0.166708322919,0.177455636091,0.159960009998,0.158960259935,0.121469632592,0.14671332167,0.179455136216,0.135466133467,0.17295676081,0.151712071982,0.202449387653,0.194951262184,0.201949512622,0.173206698325,0.156710822294,0.137715571107,0.150962259435,0.166708322919,0.174956260935,0.199700074981,0.177455636091,0.151962009498,0.193451637091,0.159710072482,0.174706323419,0.2111972007,0.0604848787803,0.209197700575,0.140464883779,0.163709072732,0.197950512372,0.108722819295,0.137715571107,0.178955261185,0.155711072232,0.094976255936,0.153961509623,0.218195451137,0.198200449888,0.179455136216,0.192201949513,0.20944763809,0.124218945264,0.148712821795,0.158960259935,0.208697825544,0.192451887028,0.231442139465,0.171457135716,0.119220194951,0.123469132717,0.180204948763,0.124218945264,0.163209197701,0.1872031992
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.125174965007,0.156768646271,0.163167366527,0.156968606279,0.0969806038792,0.144971005799,0.107378524295,0.151969606079,0.166366726655,0.157368526295,0.119576084783,0.116176764647,0.136572685463,0.0813837232553,0.103379324135,0.109778044391,0.148770245951,0.123575284943,0.136572685463,0.174165166967,0.122575484903,0.134973005399,0.148570285943,0.121575684863,0.104179164167,0.165166966607,0.110177964407,0.173365326935,0.157968406319,0.135772845431,0.127774445111,0.118576284743,0.133773245351,0.126774645071,0.172565486903,0.135372925415,0.161367726455,0.111977604479,0.131373725255,0.0917816436713,0.136572685463,0.155368926215,0.152169566087,0.128174365127,0.144571085783,0.132173565287,0.113977204559,0.0801839632074,0.132173565287,0.147970405919,0.111377724455,0.139172165567,0.105378924215,0.163567286543,0.160167966407,0.165566886623,0.140971805639,0.120575884823,0.112977404519,0.125974805039,0.119976004799,0.136372725455,0.161967606479,0.145170965807,0.123975204959,0.154969006199,0.123975204959,0.136372725455,0.171365726855,0.0467906418716,0.164367126575,0.110577884423,0.114777044591,0.166166766647,0.0917816436713,0.0935812837433,0.153569286143,0.126174765047,0.0837832433513,0.140771845631,0.178764247151,0.168566286743,0.155568886223,0.161367726455,0.184563087383,0.0979804039192,0.106578684263,0.132573485303,0.164567086583,0.152969406119,0.172365526895,0.135772845431,0.0941811637672,0.0811837632474,0.159168166367,0.104979004199,0.135372925415,0.145370925815
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0953174470922,0.122646225629,0.132977837027,0.131811364773,0.0696550574904,0.123312781203,0.080153307782,0.128478586902,0.14497583736,0.127645392435,0.103316113981,0.0914847525412,0.116480586569,0.0493251124813,0.0696550574904,0.0909848358607,0.125145809032,0.0966505582403,0.109315114148,0.15064155974,0.100316613898,0.10848191968,0.114814197634,0.0911514747542,0.0733211131478,0.138976837194,0.0693217797034,0.140143309448,0.128145309115,0.112481253124,0.108648558574,0.0866522246292,0.0979836693884,0.093984335944,0.144809198467,0.111981336444,0.134644225962,0.0763206132311,0.0956507248792,0.0583236127312,0.0996500583236,0.133644392601,0.130144975837,0.108648558574,0.113481086486,0.117813697717,0.0819863356107,0.0699883352775,0.118646892185,0.119813364439,0.0948175304116,0.117313781036,0.0849858356941,0.144142642893,0.129978336944,0.132977837027,0.116813864356,0.106482252958,0.0906515580737,0.0983169471755,0.0841526412265,0.109648391935,0.123479420097,0.115980669888,0.0961506415597,0.131311448092,0.0958173637727,0.103982669555,0.148808531911,0.0316613897684,0.139643392768,0.0789868355274,0.0929845025829,0.138476920513,0.0666555574071,0.0601566405599,0.134144309282,0.098483586069,0.0639893351108,0.117647058824,0.156473921013,0.134310948175,0.134977503749,0.136310614898,0.158640226629,0.0754874187635,0.0773204465922,0.100483252791,0.140476587235,0.117980336611,0.142642892851,0.116813864356,0.0784869188469,0.051824695884,0.139143476087,0.0829861689718,0.106982169638,0.118480253291
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0841308384516,0.11112698186,0.113269532924,0.117268961577,0.0581345522068,0.112698185973,0.0688473075275,0.110984145122,0.129267247536,0.114412226825,0.0947007570347,0.0761319811456,0.111555492073,0.0342808170261,0.0618483073847,0.0815597771747,0.122411084131,0.0838451649764,0.0877017568919,0.124125124982,0.0798457363234,0.089844307956,0.0868447364662,0.073418083131,0.0529924296529,0.123839451507,0.0442793886588,0.118840165691,0.112412512498,0.0902728181688,0.107841736895,0.0649907156121,0.0854163690901,0.0748464505071,0.121696900443,0.101842593915,0.118411655478,0.0614197971718,0.0782745322097,0.0437080417083,0.0761319811456,0.115554920726,0.118983002428,0.0914155120697,0.0889872875304,0.10812741037,0.0594200828453,0.0595629195829,0.109127267533,0.0942722468219,0.0814169404371,0.0985573489501,0.0745607770319,0.128553063848,0.109270104271,0.107413226682,0.105984859306,0.0974146550493,0.0779888587345,0.0945579202971,0.053706613341,0.0904156549064,0.0944150835595,0.0969861448365,0.0809884302243,0.112126839023,0.0719897157549,0.0881302671047,0.126553349521,0.0228538780174,0.124982145408,0.0661334095129,0.0765604913584,0.116269104414,0.0508498785888,0.0382802456792,0.119554349379,0.0795600628482,0.0538494500786,0.108555920583,0.136694757892,0.110841308385,0.120839880017,0.113983716612,0.138837308956,0.0554206541923,0.0538494500786,0.0791315526353,0.121982573918,0.0995572061134,0.116126267676,0.108555920583,0.0764176546208,0.0329952863877,0.122411084131,0.0788458791601,0.0878445936295,0.103985144979
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0766154230721,0.0988626421697,0.0964879390076,0.104236970379,0.0488688913886,0.0997375328084,0.0633670791151,0.0976127984002,0.114235720535,0.100862392201,0.0844894388201,0.0649918760155,0.104236970379,0.0326209223847,0.0577427821522,0.0712410948631,0.109361329834,0.0722409698788,0.0773653293338,0.107986501687,0.0683664541932,0.0799900012498,0.0712410948631,0.0664916885389,0.0411198600175,0.108236470441,0.0359955005624,0.0946131733533,0.0962379702537,0.0814898137733,0.101112360955,0.0568678915136,0.0753655793026,0.0617422822147,0.110236220472,0.0896137982752,0.104486939133,0.0518685164354,0.0666166729159,0.0396200474941,0.0658667666542,0.0988626421697,0.106486689164,0.079490063742,0.076865391826,0.0989876265467,0.0489938757655,0.0498687664042,0.0993625796775,0.082114735658,0.0727409073866,0.0878640169979,0.0648668916385,0.115110611174,0.0929883764529,0.0883639545057,0.0929883764529,0.087614048244,0.0712410948631,0.0818647669041,0.0426196725409,0.0802399700037,0.0746156730409,0.0856142982127,0.0687414073241,0.0973628296463,0.0621172353456,0.076865391826,0.110361204849,0.0196225471816,0.108361454818,0.0576177977753,0.0641169853768,0.103737032871,0.0433695788026,0.0284964379453,0.110111236095,0.0706161729784,0.047744031996,0.0926134233221,0.120484939383,0.0969878765154,0.106736657918,0.0957380327459,0.122859642545,0.0418697662792,0.0447444069491,0.0687414073241,0.107736532933,0.0862392200975,0.0987376577928,0.098112735908,0.0684914385702,0.0272465941757,0.10786151731,0.0738657667792,0.07424071991,0.0859892513436
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0709921119876,0.0902121986446,0.0814353960671,0.0908787912454,0.0371069881124,0.0898789023442,0.0568825686035,0.0915453838462,0.103988445728,0.0903232974114,0.0779913342962,0.0556604821686,0.0925452727475,0.025441617598,0.0511054327297,0.0646594822797,0.102099766693,0.0669925563826,0.0626597044773,0.0941006554827,0.0574380624375,0.073547383624,0.0586601488723,0.0526608154649,0.0315520497722,0.0942117542495,0.0274413954005,0.0826574825019,0.0876569270081,0.0731029885568,0.0917675813798,0.0516609265637,0.0643261859793,0.053771803133,0.0983224086213,0.08376847017,0.0884346183757,0.0451060993223,0.0573269636707,0.0317742473059,0.0523275191645,0.08376847017,0.0943228530163,0.0668814576158,0.0649927785802,0.0914342850794,0.0402177535829,0.0465503832907,0.0912120875458,0.0691034329519,0.0601044328408,0.077546939229,0.0572158649039,0.103432951894,0.0836573714032,0.0751027663593,0.0834351738696,0.0788801244306,0.0597711365404,0.0748805688257,0.0317742473059,0.0638817909121,0.061659815576,0.0762137540273,0.0593267414732,0.089990001111,0.0535496055994,0.0672147539162,0.0988779024553,0.0163315187201,0.101210976558,0.0473280746584,0.0549938895678,0.0938784579491,0.0355516053772,0.0225530496611,0.0989890012221,0.0644372847461,0.0434396178202,0.0853238529052,0.108210198867,0.0847683590712,0.0976558160204,0.0853238529052,0.110098877902,0.0284412843017,0.0377735807133,0.0569936673703,0.0971003221864,0.0728807910232,0.0873236307077,0.0898789023442,0.0689923341851,0.0195533829574,0.0969892234196,0.0679924452839,0.0643261859793,0.0807688034663
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
