Gen 0
0.176205948513,0.160459885029,0.100224943764,0.216445888528,0.161209697576,0.180204948763,0.188202949263,0.217195701075,0.166708322919,0.18895276181,0.104973756561,0.182954261435,0.186953261685,0.201699575106,0.13871532117,0.1712071982,0.201949512622,0.11072231942,0.17520619845,0.0954761309673,0.126468382904,0.104723819045,0.193701574606,0.172706823294,0.196450887278,0.221194701325,0.158460384904,0.163459135216,0.178955261185,0.160209947513,0.107473131717,0.179455136216,0.182204448888,0.113971507123,0.188702824294,0.161459635091,0.203949012747,0.102474381405,0.179455136216,0.109972506873,0.0972256935766,0.132716820795,0.213946513372,0.121469632592,0.188452886778,0.123719070232,0.165708572857,0.193951512122,0.177955511122,0.199450137466,0.18095476131,0.204198950262,0.0837290677331,0.146463384154,0.11872031992,0.15696075981,0.197200699825,0.18895276181,0.191952011997,0.212696825794,0.138965258685,0.195451137216,0.153211697076,0.13696575856,0.115471132217,0.107473131717,0.14271432142,0.128717820545,0.176705823544,0.103974006498,0.177955511122,0.184203949013,0.195451137216,0.202949262684,0.211697075731,0.179455136216,0.177705573607,0.196700824794,0.170957260685,0.196450887278,0.221194701325,0.186703324169,0.139715071232,0.194451387153,0.215696075981,0.117470632342,0.180204948763,0.105973506623,0.195951012247,0.154211447138,0.113971507123,0.10847288178,0.18095476131,0.189952511872,0.11472131967,0.0867283179205,0.19920019995,0.178705323669
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.141771645671,0.131173765247,0.0775844831034,0.181363727255,0.126574685063,0.146570685863,0.155968806239,0.180963807239,0.139372125575,0.163167366527,0.0749850029994,0.140171965607,0.154969006199,0.170165966807,0.110377924415,0.143771245751,0.167166566687,0.0803839232154,0.145170965807,0.0733853229354,0.0899820035993,0.0713857228554,0.155568886223,0.137572485503,0.151969606079,0.177364527095,0.118376324735,0.131973605279,0.150969806039,0.128974205159,0.0851829634073,0.139972005599,0.157768446311,0.0909818036393,0.156568686263,0.139572085583,0.165566886623,0.0643871225755,0.144371125775,0.0789842031594,0.0685862827435,0.112577484503,0.171365726855,0.0937812437512,0.154769046191,0.0925814837033,0.140371925615,0.154369126175,0.142171565687,0.165766846631,0.151769646071,0.172965406919,0.0587882423515,0.120375924815,0.0875824835033,0.123375324935,0.166166766647,0.155968806239,0.157968406319,0.174165166967,0.111577684463,0.166966606679,0.116976604679,0.103379324135,0.0873825234953,0.0755848830234,0.113177364527,0.0983803239352,0.145170965807,0.0741851629674,0.143971205759,0.139372125575,0.155768846231,0.158968206359,0.174765046991,0.149370125975,0.142971405719,0.161367726455,0.141571685663,0.166966606679,0.182163567287,0.140771845631,0.107978404319,0.167566486703,0.175964807039,0.0793841231754,0.139772045591,0.0753849230154,0.166166766647,0.121375724855,0.0779844031194,0.0907818436313,0.155168966207,0.164567086583,0.0821835632873,0.0591881623675,0.161567686463,0.141571685663
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.12931178137,0.111981336444,0.0583236127312,0.160139976671,0.105982336277,0.135144142643,0.139643392768,0.158640226629,0.116480586569,0.150974837527,0.0568238626896,0.11748041993,0.133811031495,0.150141643059,0.0771538076987,0.121479753374,0.149475087485,0.0448258623563,0.118313614398,0.0479920013331,0.0664889185136,0.0438260289952,0.128478586902,0.118980169972,0.135644059323,0.153641059823,0.0774870854858,0.108315280787,0.133477753708,0.098816863856,0.0693217797034,0.112314614231,0.137477087152,0.0724879186802,0.143642726212,0.112314614231,0.14780869855,0.0399933344443,0.132477920347,0.065655724046,0.0543242792868,0.089151808032,0.14114314281,0.0751541409765,0.142476253958,0.0654890851525,0.120979836694,0.13264455924,0.133977670388,0.146308948509,0.131811364773,0.15397433761,0.046992167972,0.0999833361106,0.0721546408932,0.0926512247959,0.149308448592,0.131811364773,0.145142476254,0.151474754208,0.0856523912681,0.146475587402,0.0799866688885,0.0816530578237,0.0619896683886,0.0603232794534,0.10231628062,0.0776537243793,0.130978170305,0.0506582236294,0.122479586736,0.115314114314,0.136643892685,0.139476753874,0.14730878187,0.12647892018,0.11464755874,0.145975670722,0.134810864856,0.134310948175,0.157807032161,0.108981836361,0.0873187802033,0.145642392935,0.157640393268,0.0603232794534,0.124979170138,0.0579903349442,0.151141476421,0.0919846692218,0.0629895017497,0.0744875854024,0.139976670555,0.144309281786,0.0694884185969,0.037660389935,0.137643726046,0.122146308949
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.112983859449,0.0918440222825,0.0479931438366,0.137123268105,0.0888444507927,0.120125696329,0.119125839166,0.138408798743,0.104842165405,0.126981859734,0.0424225110698,0.0968433080988,0.110412798172,0.129410084274,0.0572775317812,0.106984716469,0.129695757749,0.0362805313527,0.0941294100843,0.0311384087987,0.0575632052564,0.0294243679474,0.11412655335,0.100699900014,0.116697614626,0.13498071704,0.0641336951864,0.0844165119269,0.112555349236,0.0792743893729,0.0607056134838,0.0961291244108,0.118554492215,0.0594200828453,0.12726753321,0.0974146550493,0.128124553635,0.0287101842594,0.112269675761,0.0567061848307,0.0407084702185,0.0719897157549,0.122553920868,0.0627053278103,0.120125696329,0.0594200828453,0.103842308242,0.113126696186,0.118983002428,0.127410369947,0.112983859449,0.131266961863,0.0349950007142,0.076703328096,0.060991286959,0.0728467361805,0.128553063848,0.109555777746,0.12726753321,0.132266819026,0.0761319811456,0.129124410798,0.0595629195829,0.0695614912155,0.0475646336238,0.0582773889444,0.0877017568919,0.0724182259677,0.114269390087,0.0378517354664,0.106841879731,0.0974146550493,0.120982716755,0.123125267819,0.126124839309,0.110555634909,0.0962719611484,0.124553635195,0.121411226968,0.112269675761,0.135409227253,0.0918440222825,0.0717040422797,0.125267818883,0.135694900728,0.0552778174546,0.108270247108,0.0455649192972,0.130267104699,0.0782745322097,0.0538494500786,0.0548493072418,0.120839880017,0.124125124982,0.0562776746179,0.0292815312098,0.116269104414,0.0988430224254
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0993625796775,0.0819897512811,0.0427446569179,0.121359830021,0.0762404699413,0.10498687664,0.106736657918,0.121234845644,0.0926134233221,0.11361079865,0.0348706411699,0.0824896887889,0.095363079615,0.114110736158,0.0482439695038,0.0942382202225,0.116360454943,0.0286214223222,0.0792400949881,0.023872015998,0.0456192975878,0.0281214848144,0.0948631421072,0.0878640169979,0.104486939133,0.118610173728,0.0502437195351,0.0701162354706,0.0938632670916,0.0656167979003,0.0546181727284,0.084989376328,0.102737157855,0.0484939382577,0.112235970504,0.0826146731659,0.114235720535,0.0251218597675,0.100737407824,0.0479940007499,0.0313710786152,0.0647419072616,0.10623672041,0.0567429071366,0.106736657918,0.0494938132733,0.0926134233221,0.0986126734158,0.105486814148,0.111236095488,0.102487189101,0.116610423697,0.0296212973378,0.0657417822772,0.0499937507812,0.0604924384452,0.111361079865,0.0941132358455,0.116110486189,0.115860517435,0.0649918760155,0.113985751781,0.0498687664042,0.063742032246,0.0452443444569,0.0469941257343,0.0783652043495,0.0608673915761,0.102737157855,0.037120359955,0.0919885014373,0.0823647044119,0.105486814148,0.101612298463,0.113735783027,0.0933633295838,0.0774903137108,0.110111236095,0.108611423572,0.0978627671541,0.120234970629,0.0784901887264,0.0619922509686,0.112860892388,0.118485189351,0.0494938132733,0.0949881264842,0.0367454068241,0.114985626797,0.068991376078,0.0429946256718,0.0494938132733,0.108111486064,0.112985876765,0.0454943132108,0.0222472190976,0.0986126734158,0.0827396575428
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0898789023442,0.0711032107544,0.0414398400178,0.1080991001,0.0654371736474,0.0958782357516,0.0932118653483,0.108321297634,0.0817686923675,0.101099877791,0.0282190867681,0.0721030996556,0.0794356182646,0.0995444950561,0.0402177535829,0.083212976336,0.103210754361,0.0213309632263,0.0685479391179,0.0187756915898,0.0426619264526,0.0272191978669,0.0828796800356,0.0799911120987,0.0936562604155,0.104988334629,0.0441062104211,0.0626597044773,0.0804355071659,0.0573269636707,0.0485501610932,0.0731029885568,0.0909898900122,0.0433285190534,0.0998777913565,0.071325408288,0.101655371625,0.0231085434952,0.0898789023442,0.0452171980891,0.0265526052661,0.0508832351961,0.0924341739807,0.0498833462949,0.0931007665815,0.0416620375514,0.0821019886679,0.0866570381069,0.095100544384,0.0987668036885,0.0901010998778,0.102988556827,0.0271080991001,0.0551049883346,0.0445506054883,0.048105766026,0.101433174092,0.0867681368737,0.102655260527,0.102099766693,0.0583268525719,0.100322186424,0.0437729141207,0.0565492723031,0.0396622597489,0.0377735807133,0.0709921119876,0.0542161982002,0.0914342850794,0.0332185312743,0.0794356182646,0.0714365070548,0.089990001111,0.0909898900122,0.0991000999889,0.0821019886679,0.0663259637818,0.0982113098545,0.097878013554,0.0833240751028,0.1077658038,0.0723252971892,0.0587712476392,0.10009998889,0.106432618598,0.0414398400178,0.0871014331741,0.03510721031,0.103321853127,0.0575491612043,0.0316631485391,0.0425508276858,0.0935451616487,0.0972114209532,0.040773247417,0.0194422841906,0.085434951672,0.0764359515609
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
