Gen 0
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0045917898797,0.00986724625259,0.00270405404026,0.00325506882583,0.00236732278242,0.00188773583943,0.00209181538964,0.00149998469403,0.00369383985878,0.00255099437761,0.00382649156641,0.00565300354078,0.00159182049163,0.000785706268303,0.00468362567729,0.00183671595188,0.0088978683891,0.00506117284518,0.00116325343619,0.00251017846757,0.00316323302823,0.00103060172855,0.00487750124999,0.00517341659779,0.00376526770135,0.00380608361139,0.00374485974633,0.00942847521964,0.00270405404026,0.00370404383629,0.0022448750523,0.00468362567729,0.00252038244508,0.00253058642259,0.00436730237447,0.000418363077928,0.0101325496679,0.000622442628136,0.00106121366109,0.00369383985878,0.00423465066683,0.00928561953449,0.0027346659728,0.00832644564851,0.000428567055438,0.005377496148,0.00769379904287,0.00486729727248,0.00106121366109,0.00991826614014,0.00773461495291,0.00652034162917,0.00256119835512,0.00323466087081,0.0042040387343,0.00286731768043,0.00386730747645,0.000806114223324,0.00238773073744,0.000602034673116,0.00992847011765,0.00382649156641,0.00483668533995,0.00281629779288,0.00302037734309,0.00159182049163,0.000183671595188,0.00448975010459,0.00153059662657,0.00324486484832,0.00563259558576,0.00817338598586,0.00251017846757,0.00193875572698,0.00533668023796,0.00386730747645,0.0100509178478,0.00980602238753,0.00811216212079,0.00144896480648,0.00944888317466,0.00310200916317,0.000561218763074,0.00142855685146,0.0101835695554,0.00266323813022,0.0043060785094,0.00134692503138,0.00318364098326,0.00128570116631,0.00302037734309,0.0101121417128,0.0096835746574,0.00604075468618,0.000928561953449,0.00789787859308,0.00162243242416,0.00525504841787
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0048080322421,0.00978777992141,0.00282825426006,0.00308077696185,0.00259593337441,0.0021009888789,0.0019595761659,0.0014242280381,0.00365652872193,0.00268684154706,0.0033130978475,0.00567671033626,0.00161614529146,0.000767669013444,0.00456561044838,0.00175755800446,0.00896960636761,0.00493934404703,0.00126261350895,0.00279795153584,0.00341410692821,0.00109089807174,0.0042726841143,0.00464641771295,0.00396965687215,0.00365652872193,0.00374743689458,0.00931303724205,0.00255552974212,0.00370703326229,0.00220199795962,0.00454540863224,0.00226260340805,0.00304037332956,0.00424238139009,0.000464641771295,0.0100605044393,0.000767669013444,0.00122220987667,0.00340400602014,0.00439389501116,0.00911101908062,0.00248482338562,0.00831304734296,0.00043433904708,0.00504035312775,0.00750497469723,0.00475752770174,0.00133331986546,0.00981808264563,0.00776759830709,0.00648478298199,0.00258583246634,0.00358582236543,0.00421207866587,0.00286865789234,0.00386864779144,0.000666659932728,0.00233330976455,0.000505045403582,0.00986858718599,0.00374743689458,0.00444439955152,0.00265653882284,0.00332319875557,0.00155553984303,0.000101009080716,0.00440399591923,0.00145453076232,0.003383804204,0.00546459126675,0.00849486368825,0.00240401612105,0.00172725528025,0.00543428854254,0.00369693235422,0.00993929354249,0.00977767901334,0.00802012100888,0.00150503530267,0.00933323905819,0.00294946515692,0.00043433904708,0.00161614529146,0.0101009080716,0.00314138241028,0.00462621589681,0.00141412713003,0.00341410692821,0.00123231078474,0.00320198785871,0.0100201008071,0.00962616539227,0.00626256300441,0.000939384450662,0.00813123099767,0.00153533802689,0.00532317855375
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00479995200048,0.00958990410096,0.00278997210028,0.00306996930031,0.00266997330027,0.00218997810022,0.0019599804002,0.00150998490015,0.00352996470035,0.00289997100029,0.00335996640034,0.00564994350056,0.00156998430016,0.000849991500085,0.00439995600044,0.00163998360016,0.00885991140089,0.00492995070049,0.00120998790012,0.0029599704003,0.00330996690033,0.00123998760012,0.00459995400046,0.00431995680043,0.00424995750042,0.00339996600034,0.00344996550034,0.00932990670093,0.00238997610024,0.00376996230038,0.00207997920021,0.00454995450045,0.00230997690023,0.00292997070029,0.0039899601004,0.000449995500045,0.009979900201,0.000859991400086,0.00112998870011,0.00335996640034,0.00431995680043,0.00907990920091,0.00239997600024,0.00841991580084,0.00059999400006,0.00507994920051,0.00718992810072,0.00448995510045,0.00139998600014,0.00963990360096,0.00775992240078,0.00615993840062,0.00268997310027,0.00359996400036,0.00415995840042,0.00288997110029,0.00354996450035,0.000739992600074,0.00219997800022,0.00039999600004,0.00976990230098,0.00376996230038,0.00459995400046,0.00277997220028,0.00338996610034,0.00149998500015,0.000119998800012,0.00446995530045,0.00162998370016,0.00335996640034,0.00527994720053,0.00845991540085,0.00254997450025,0.00177998220018,0.00549994500055,0.00372996270037,0.00989990100099,0.00967990320097,0.00785992140079,0.00157998420016,0.00934990650093,0.00272997270027,0.000569994300057,0.0020299797002,0.009969900301,0.00290997090029,0.00482995170048,0.00150998490015,0.00391996080039,0.00145998540015,0.00319996800032,0.00986990130099,0.00951990480095,0.00605993940061,0.0010199898001,0.00793992060079,0.00131998680013,0.00520994790052
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00466332016515,0.00957416263205,0.00268314175107,0.00291086226869,0.00295046583697,0.00228710606826,0.00173265611232,0.0017029534361,0.00381184344709,0.00308907832596,0.00346531222463,0.00585142721359,0.00154453916298,0.000920782962545,0.00462371659687,0.00138612488985,0.00884149661885,0.00496034692726,0.00117820615637,0.00307917743389,0.00308907832596,0.00142572845813,0.00453460856823,0.00467322105722,0.00399005950436,0.00368313185018,0.00358412292948,0.00914842427303,0.00212869179513,0.00356432114534,0.00191087216958,0.00470292373343,0.00226730428412,0.00316828546252,0.00432668983475,0.000435639251097,0.00989099117831,0.000881179394263,0.0010692963436,0.00346531222463,0.00456431124444,0.00894050553955,0.00221779982376,0.0082870466629,0.000702963336997,0.00540588707043,0.00715834496688,0.00490094157484,0.00157424183919,0.00949495549549,0.00772269581489,0.00615835486777,0.00271284442728,0.00338610508807,0.00445540143167,0.00288115959248,0.00370293363432,0.000722765121137,0.00204948465857,0.000356432114534,0.00968307244483,0.00415837466956,0.00465341927308,0.00266333996693,0.00346531222463,0.0017029534361,8.91080286334e-05,0.00468312194929,0.0016039445154,0.0034752131167,0.0052474727973,0.00833655112326,0.00266333996693,0.00184156592509,0.00553459866734,0.00383164523124,0.0097919822576,0.00964346887655,0.00747517351313,0.0016039445154,0.00927713586994,0.00243561944931,0.000683161552856,0.00216829536341,0.00987118939416,0.00321778992287,0.00437619429511,0.00174255700439,0.00406926664092,0.00148513381056,0.00293066405283,0.00987118939416,0.00923753230166,0.00593063435015,0.000990089207038,0.00779200205939,0.00128711596915,0.0054157879625
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00483328594818,0.00954892599092,0.00294114763581,0.0031078126685,0.00283330555583,0.00226468367957,0.00157841589788,0.00162743502515,0.00375486514838,0.00291173615945,0.00354898481387,0.00554896520622,0.00159802354879,0.00087254046529,0.00459799413731,0.00149018146881,0.00849011284203,0.00494112802816,0.00139214321428,0.00304898971579,0.00313722414486,0.00155880824698,0.00481367829727,0.00475485534456,0.00403917608651,0.0036470230684,0.00358820011569,0.00910775384555,0.00215684159959,0.00365682689385,0.0018235115342,0.00471564004274,0.00220586072686,0.0031078126685,0.00422544877011,0.000411760669013,0.00978421780179,0.000794109861668,0.000941167243458,0.00348035803571,0.00492152037725,0.0089116773365,0.00248036783953,0.00842148606386,0.000715679258046,0.00550974990441,0.00699012754777,0.00473524769365,0.00158821972334,0.00935284948187,0.00768619915491,0.00574504171528,0.00262742522132,0.00325487005029,0.00459799413731,0.00263722904677,0.00359800394114,0.00076469838531,0.00188233448692,0.000343133890844,0.00953912216547,0.00392153018108,0.00467642474093,0.00249017166498,0.00349996568661,0.00168625797786,0.00014705738179,0.00461760178822,0.00186272683601,0.00312742031941,0.00508818540995,0.00857834727111,0.00248036783953,0.00193135361418,0.00568621876256,0.00356859246478,0.00971559102362,0.00955872981637,0.00713718492956,0.00166665032696,0.00918618444917,0.0023627219341,0.00065685630533,0.00211762629778,0.00979402162724,0.00337251595573,0.00403917608651,0.00175488475603,0.00411760669013,0.00135292791247,0.00286271703219,0.00977441397633,0.00932343800551,0.00592151057343,0.00106861697434,0.00769600298036,0.00113724375251,0.00543131930079
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00489315637712,0.00930088057398,0.00316501781536,0.00299997087407,0.00303880544849,0.00249512140659,0.00173784720537,0.00165046941292,0.00361161542121,0.00294171901244,0.00353394627237,0.00547567499345,0.00176697313618,0.000747565557616,0.00469898350501,0.00141746196639,0.00824263842099,0.00501936874399,0.00122328909428,0.00294171901244,0.00311647459733,0.00176697313618,0.00498053416957,0.00476694401025,0.0041261735323,0.0036019067776,0.00347569441073,0.00900962126581,0.00174755584897,0.00326210425142,0.00177668177979,0.00496111688236,0.00217473616761,0.00310676595373,0.00408733895787,0.000300967951767,0.00965039174377,0.000902903855302,0.000980573004146,0.00371841050087,0.00492228230794,0.00866981873962,0.0025242473374,0.00777662352793,0.00061164454714,0.00554363549868,0.00694168017786,0.0046698575742,0.00176697313618,0.00913583363268,0.00710672711915,0.00540771448821,0.00244657818856,0.00295142765604,0.00464073164338,0.00279608935836,0.00355336355958,0.000776691488432,0.00195143736469,0.000398054387821,0.00948534480248,0.00397083523461,0.00472810943583,0.00255337326822,0.00342715119271,0.00160192619489,8.73777924486e-05,0.00423296861196,0.001796099067,0.00307764002291,0.00487373908991,0.00825234706459,0.00243686954496,0.00195143736469,0.00535917127018,0.00383491422413,0.00959213988214,0.00942709294085,0.00699993203949,0.00166988670013,0.00897078669139,0.00212619294958,0.000572809972719,0.00213590159319,0.0097086436054,0.00344656847992,0.00397083523461,0.00166017805652,0.00408733895787,0.00136891874836,0.00290288443802,0.00966980903098,0.00922321142513,0.0055727614295,0.00114561994544,0.0073688604965,0.00124270638149,0.00507762060563
Gen 103
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00460572494495,0.00928837222719,0.0029807405698,0.00258651359122,0.00270189709714,0.00236536187152,0.00192305843213,0.00138460207113,0.00355765809944,0.00299035586196,0.00346150517783,0.00558648474534,0.00179805963404,0.000576917529639,0.004788415496,0.00161536908299,0.00806723012279,0.0050576436765,0.000942298631744,0.0029807405698,0.00316343112085,0.00147113970058,0.00491341429409,0.0046441861136,0.00440380380958,0.00359611926808,0.00342304400919,0.00899991346237,0.00187498197133,0.00321150758166,0.00158652320651,0.00455764848415,0.00188459726349,0.00291343352468,0.00390380861722,0.00028845876482,0.00957683099201,0.00104806684551,0.000990375092547,0.00366342631321,0.00457687906847,0.00864414765243,0.00223074778127,0.00771146431284,0.000576917529639,0.005326871857,0.00699031740079,0.00439418851742,0.00170190671244,0.00905760521533,0.00722108441265,0.00566340708262,0.00254805242257,0.00309612407573,0.00449034143902,0.00280766531091,0.00366342631321,0.000788453957173,0.00226920894991,0.000269228180498,0.00934606398015,0.00365381102105,0.00474995432736,0.00258651359122,0.00315381582869,0.0015384467457,8.65376294459e-05,0.00428842030365,0.00177882904972,0.00292304881684,0.00468264728224,0.00817299833655,0.0023461312872,0.00218267132047,0.00517302718243,0.00369227218969,0.00952875453121,0.00932683339583,0.00674993509678,0.00163459966731,0.00881722291132,0.00216344073615,0.000509610484515,0.00173075258892,0.00959606157633,0.00323073816598,0.00434611205661,0.00162498437515,0.00400957683099,0.00128844914953,0.00264420534418,0.00960567686849,0.00913452755262,0.00534610244132,0.00129806444169,0.0070864703224,0.00111537389064,0.00510572013731
Gen 104
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00511423700727,0.0092475309759,0.00313330349235,0.00242854829954,0.00264759383244,0.00216188417253,0.00199045723374,0.00148570013619,0.00381901124751,0.00313330349235,0.00374282149694,0.00577137360597,0.00193331492081,0.000647612879877,0.00466662222265,0.00154284244912,0.00787611546557,0.00512376072609,0.000971419319816,0.0029809239912,0.00302854258531,0.00145712897972,0.00520947419548,0.00506661841316,0.00428567346978,0.00380948752869,0.00331425414996,0.00901896172417,0.00201902839021,0.00346663365111,0.00174284054438,0.00480947800497,0.00206664698431,0.00305711374177,0.00431424462624,0.000342853877582,0.00950467138408,0.000895229569242,0.00118094113389,0.00368567918401,0.00458090875325,0.00858087065837,0.00239045342425,0.00782849687146,0.000647612879877,0.00544756716603,0.00701898077161,0.0044285292521,0.00170474566909,0.00912372263121,0.00733326349273,0.0053904248531,0.00265711755126,0.00313330349235,0.00453329015914,0.00287616308416,0.00345710993229,0.00088570585042,0.00223807392311,0.000342853877582,0.00925705469472,0.0035523471205,0.00525709278959,0.0026285463948,0.00334282530643,0.00158093732441,0.000161903219969,0.00440948181446,0.00199045723374,0.00261902267597,0.00478090684851,0.00823801678079,0.0027618784583,0.00214283673489,0.00506661841316,0.00367615546519,0.00945705278997,0.00923800725707,0.00689517242693,0.00156188988676,0.00869515528424,0.00218093161018,0.00060951800459,0.00190474376435,0.00949514766526,0.0030666374606,0.00423805487567,0.00174284054438,0.0039904381863,0.00101903791392,0.00294282911591,0.00952371882173,0.00914277006886,0.00515233188255,0.00116189369625,0.00694279102104,0.000980943038638,0.00477138312968
Gen 105
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0049810850841,0.00912255544759,0.00294336845879,0.00221696021736,0.00253771190838,0.00214148923123,0.00178300204715,0.00134904387694,0.00357543796757,0.00312261205083,0.00336789275573,0.00585843529778,0.00213205535797,0.000499995283063,0.00457542853369,0.0014150809898,0.00766973896473,0.00520749804247,0.000820746974085,0.00286789747267,0.00284902972613,0.00124527127103,0.00499051895737,0.00486787860492,0.00418863972981,0.00382071867247,0.00302827331818,0.00899991509514,0.00222639409062,0.00364147508042,0.0016603616947,0.00455656078716,0.00213205535797,0.00251884416185,0.00432071395553,0.000518863029594,0.00936783615249,0.000783011481024,0.00133017613041,0.00344336374185,0.00433014782879,0.0083584117131,0.0021226214847,0.00784898255677,0.000641503382044,0.00518863029594,0.00698106621636,0.00426411071594,0.00164149394817,0.00896217960208,0.00736785502024,0.00555655135329,0.00292450071226,0.0028867652192,0.00413203649022,0.0026414845143,0.00327355402308,0.00105659380572,0.00238676993613,0.000358487184083,0.00916029094065,0.00337732662899,0.00509429156329,0.00260374902124,0.00344336374185,0.00159432458184,0.000226412958368,0.004301846209,0.00227356345695,0.00244337317572,0.00486787860492,0.00815086650126,0.00276412486675,0.00199998113225,0.00510372543655,0.00342449599532,0.00933953453269,0.00913198932086,0.00666031452533,0.00166979556797,0.00849048593881,0.00218865859756,0.00054716464939,0.00169809718776,0.00938670389902,0.0028867652192,0.00434901557532,0.00185847303327,0.00383015254573,0.000924519580004,0.0028867652192,0.00942443939208,0.00909425382779,0.0052546674088,0.00123583739776,0.00673578551146,0.000905651833473,0.00486787860492
Gen 106
