Gen 0
0.139715071232,0.163709072732,0.13696575856,0.117720569858,0.146213446638,0.145713571607,0.116470882279,0.183454136466,0.14671332167,0.0654836290927,0.121219695076,0.201949512622,0.16095976006,0.152711822044,0.182954261435,0.145213696576,0.172206948263,0.174706323419,0.144463884029,0.145713571607,0.171957010747,0.125468632842,0.0472381904524,0.188452886778,0.130217445639,0.161709572607,0.192951762059,0.201699575106,0.13471632092,0.14271432142,0.175956010997,0.196200949763,0.166958260435,0.134966258435,0.163709072732,0.161709572607,0.207448137966,0.137465633592,0.139215196201,0.185203699075,0.0909772556861,0.135216195951,0.163459135216,0.103724068983,0.131717070732,0.138465383654,0.107973006748,0.129717570607,0.131467133217,0.156460884779,0.171457135716,0.139215196201,0.150212446888,0.141964508873,0.191952011997,0.198700324919,0.197700574856,0.168457885529,0.17695576106,0.135466133467,0.189702574356,0.201449637591,0.129217695576,0.18895276181,0.189202699325,0.112971757061,0.194451387153,0.187453136716,0.151712071982,0.153211697076,0.128217945514,0.174206448388,0.150212446888,0.159210197451,0.121469632592,0.201699575106,0.188202949263,0.155461134716,0.171957010747,0.123469132717,0.146213446638,0.179705073732,0.140714821295,0.146963259185,0.212696825794,0.149712571857,0.136465883529,0.195701074731,0.163459135216,0.0667333166708,0.119970007498,0.201699575106,0.198700324919,0.191952011997,0.176705823544,0.148462884279,0.159210197451,0.173706573357
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.104579084183,0.138572285543,0.101779644071,0.0795840831834,0.127974405119,0.126774645071,0.103979204159,0.158768246351,0.134973005399,0.0419916016797,0.105378924215,0.153569286143,0.129974005199,0.131973605279,0.155968806239,0.119576084783,0.141571685663,0.141571685663,0.120175964807,0.122975404919,0.151769646071,0.113377324535,0.0281943611278,0.160567886423,0.105578884223,0.139972005599,0.161967606479,0.176164767047,0.113977204559,0.106778644271,0.143771245751,0.166966606679,0.140371925615,0.110777844431,0.145370925815,0.150769846031,0.178564287143,0.121975604879,0.108778244351,0.155568886223,0.0645870825835,0.105978804239,0.139772045591,0.0837832433513,0.0969806038792,0.113777244551,0.0785842831434,0.0959808038392,0.103979204159,0.138172365527,0.150769846031,0.117376524695,0.132173565287,0.127574485103,0.158168366327,0.176164767047,0.167166566687,0.134173165367,0.159768046391,0.102379524095,0.163967206559,0.174565086983,0.0999800039992,0.157568486303,0.138972205559,0.0829834033193,0.146370725855,0.152569486103,0.133773245351,0.141171765647,0.0999800039992,0.148370325935,0.137372525495,0.139172165567,0.104179164167,0.168766246751,0.163767246551,0.122175564887,0.136372725455,0.0957808438312,0.129374125175,0.136372725455,0.123975204959,0.101579684063,0.184563087383,0.114777044591,0.106978604279,0.163567286543,0.123375324935,0.0483903219356,0.112977404519,0.158768246351,0.154569086183,0.171365726855,0.143771245751,0.145170965807,0.144971005799,0.141771645671
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0766538910182,0.122146308949,0.074654224296,0.070488251958,0.105482419597,0.110148308615,0.0954840859857,0.134310948175,0.119480086652,0.0289951674721,0.0928178636894,0.125645725712,0.105815697384,0.11464755874,0.127478753541,0.0933177803699,0.106315614064,0.115314114314,0.108148641893,0.103316113981,0.131311448092,0.0999833361106,0.0181636393934,0.13214464256,0.0768205299117,0.109648391935,0.145142476254,0.157307115481,0.101483086152,0.0833194467589,0.127145475754,0.132477920347,0.118480253291,0.0851524745876,0.127312114648,0.137310448259,0.151808031995,0.102982836194,0.0868188635227,0.133311114814,0.041826362273,0.0866522246292,0.120146642226,0.0726545575737,0.0679886685552,0.103982669555,0.0673221129812,0.070154974171,0.0871521413098,0.113147808699,0.120646558907,0.100483252791,0.113981003166,0.116647225462,0.127645392435,0.1568071988,0.147142142976,0.11131478087,0.140809865022,0.0711548075321,0.135644059323,0.145975670722,0.0803199466756,0.139976670555,0.107482086319,0.0553241126479,0.116980503249,0.129645059157,0.119313447759,0.12314614231,0.0763206132311,0.134644225962,0.122312947842,0.120146642226,0.084652557907,0.149975004166,0.13597733711,0.0971504749208,0.1208131978,0.0779870021663,0.104649225129,0.098150308282,0.100149975004,0.0743209465089,0.161306448925,0.0931511414764,0.0674887518747,0.132977837027,0.098150308282,0.0456590568239,0.104149308449,0.127645392435,0.123479420097,0.153807698717,0.11464755874,0.133144475921,0.125979003499,0.12364605899
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0631338380231,0.108841594058,0.0524210827025,0.0622768175975,0.0922725324954,0.0971289815741,0.0768461648336,0.115983430938,0.101128410227,0.0168547350379,0.0795600628482,0.103842308242,0.0811312669619,0.0917011855449,0.109841451221,0.0698471646908,0.0775603485216,0.10098557349,0.0918440222825,0.0874160834167,0.114840737038,0.0784173689473,0.0142836737609,0.112983859449,0.0548493072418,0.0855592058277,0.13083845165,0.135980574204,0.0755606341951,0.0629910012855,0.106270532781,0.112555349236,0.0982716754749,0.0678474503642,0.110269961434,0.123839451507,0.131695472075,0.089130124268,0.070132838166,0.112841022711,0.0268533066705,0.0718468790173,0.104127981717,0.0654192258249,0.0502785316383,0.0917011855449,0.0552778174546,0.0615626339094,0.0797028995858,0.0954149407228,0.103699471504,0.0888444507927,0.0895586344808,0.0988430224254,0.116269104414,0.135980574204,0.123410941294,0.0962719611484,0.121982573918,0.0515640622768,0.118697328953,0.122411084131,0.0595629195829,0.122982431081,0.0864162262534,0.0325667761748,0.0937008998714,0.106413369519,0.0985573489501,0.102985287816,0.058420225682,0.114840737038,0.110555634909,0.0984145122125,0.0652763890873,0.130552778175,0.117126124839,0.0771318383088,0.112841022711,0.0651335523497,0.0805599200114,0.0709898585916,0.0827024710756,0.0608484502214,0.138265962005,0.0644193686616,0.0465647764605,0.1146979003,0.0822739608627,0.0408513069561,0.0889872875304,0.10455649193,0.102842451078,0.137266104842,0.0945579202971,0.120125696329,0.114840737038,0.10869875732
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0578677665292,0.0913635795526,0.0426196725409,0.0533683289589,0.0783652043495,0.079490063742,0.0684914385702,0.102237220347,0.0857392825897,0.0128733908261,0.0674915635546,0.0878640169979,0.0649918760155,0.076990376203,0.0936132983377,0.0612423447069,0.0617422822147,0.0843644544432,0.0774903137108,0.071491063617,0.100612423447,0.0646169228846,0.0114985626797,0.098112735908,0.0393700787402,0.0693663292088,0.115110611174,0.120859892513,0.0624921884764,0.0513685789276,0.0916135483065,0.0979877515311,0.0826146731659,0.0526184226972,0.0966129233846,0.111236095488,0.119110111236,0.0767404074491,0.0571178602675,0.100112485939,0.0157480314961,0.0599925009374,0.0888638920135,0.0573678290214,0.0442444694413,0.0766154230721,0.050368703912,0.0499937507812,0.0684914385702,0.0802399700037,0.0884889388826,0.0764904386952,0.0736157980252,0.0862392200975,0.100612423447,0.118985126859,0.107736532933,0.0779902512186,0.104361954756,0.0384951881015,0.100862392201,0.105611798525,0.0496187976503,0.106736657918,0.0724909386327,0.021122359705,0.0818647669041,0.0922384701912,0.0872390951131,0.0833645794276,0.0466191726034,0.101237345332,0.0914885639295,0.0834895638045,0.055743032121,0.115860517435,0.0978627671541,0.0593675790526,0.0996125484314,0.0586176727909,0.0672415948006,0.0572428446444,0.0708661417323,0.0533683289589,0.121734783152,0.052993375828,0.0328708911386,0.0997375328084,0.0733658292713,0.0373703287089,0.0744906886639,0.0894888138983,0.0889888763905,0.121359830021,0.0807399075116,0.104736907887,0.0966129233846,0.0911136107987
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0505499388957,0.0858793467393,0.0331074325075,0.0505499388957,0.0649927785802,0.0687701366515,0.0641039884457,0.0923230752139,0.077546939229,0.0116653705144,0.058882346406,0.0723252971892,0.0606599266748,0.0717698033552,0.0829907788024,0.0566603710699,0.0487723586268,0.0773247416954,0.0661037662482,0.0696589267859,0.0929896678147,0.0631040995445,0.0116653705144,0.0913231863126,0.0361070992112,0.0597711365404,0.103877346961,0.109321186535,0.0552160871014,0.0454393956227,0.0802133096323,0.0879902233085,0.0766581490945,0.0513276302633,0.089434507277,0.102210865459,0.106432618598,0.0714365070548,0.0482168647928,0.0917675813798,0.0131096544828,0.0538829018998,0.0802133096323,0.0519942228641,0.0372180868792,0.05943784024,0.0494389512276,0.0496611487612,0.0661037662482,0.0717698033552,0.0803244083991,0.0746583712921,0.0641039884457,0.0762137540273,0.0915453838462,0.106877013665,0.0938784579491,0.0676591489834,0.0964337295856,0.0374402844128,0.0892123097434,0.0959893345184,0.0466614820575,0.0957671369848,0.0592156427064,0.0145539384513,0.0738806799245,0.08376847017,0.0808799022331,0.0743250749917,0.0358849016776,0.0902121986446,0.0844350627708,0.0756582601933,0.0509943339629,0.103210754361,0.0889901122098,0.0546605932674,0.0909898900122,0.0573269636707,0.05943784024,0.04866125986,0.0571047661371,0.0499944450617,0.108876791468,0.0495500499944,0.0235529385624,0.0876569270081,0.0635484946117,0.0309965559382,0.0637706921453,0.0821019886679,0.0798800133319,0.1080991001,0.0721030996556,0.0965448283524,0.0884346183757,0.0836573714032
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
