Gen 0
0.188702824294,0.189202699325,0.148462884279,0.153961509623,0.204698825294,0.161209697576,0.175956010997,0.192951762059,0.181204698825,0.13471632092,0.178455386153,0.159460134966,0.141714571357,0.136465883529,0.182204448888,0.16895776056,0.193701574606,0.158960259935,0.143214196451,0.204198950262,0.18495376156,0.139465133717,0.152211947013,0.165958510372,0.181954511372,0.220194951262,0.176205948513,0.165708572857,0.173956510872,0.186703324169,0.183954011497,0.17695576106,0.175956010997,0.15071232192,0.147713071732,0.215446138465,0.195701074731,0.157210697326,0.182954261435,0.105223694076,0.201199700075,0.145713571607,0.167208197951,0.162459385154,0.1712071982,0.154961259685,0.180704823794,0.141964508873,0.174956260935,0.202449387653,0.15696075981,0.170707323169,0.186453386653,0.186453386653,0.227693076731,0.202449387653,0.189952511872,0.145213696576,0.189952511872,0.162709322669,0.189702574356,0.188202949263,0.154711322169,0.14496375906,0.173956510872,0.141214696326,0.14496375906,0.198700324919,0.20719820045,0.193701574606,0.190702324419,0.17695576106,0.163209197701,0.166458385404,0.193201699575,0.165458635341,0.151462134466,0.200949762559,0.174206448388,0.199700074981,0.179455136216,0.189202699325,0.192701824544,0.169457635591,0.230192451887,0.177205698575,0.182204448888,0.123219195201,0.211447138215,0.165458635341,0.188202949263,0.210197450637,0.161709572607,0.211447138215,0.203449137716,0.177455636091,0.155461134716,0.1872031992
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.157768446311,0.152569486103,0.117776444711,0.121175764847,0.165166966607,0.120575884823,0.134373125375,0.154369126175,0.135172965407,0.106978604279,0.140771845631,0.132573485303,0.116776644671,0.108778244351,0.146770645871,0.122175564887,0.157768446311,0.125174965007,0.106378724255,0.155768846231,0.148170365927,0.110377924415,0.109778044391,0.119576084783,0.151369726055,0.179364127175,0.138972205559,0.135972805439,0.144571085783,0.145970805839,0.139972005599,0.146770645871,0.146370725855,0.120575884823,0.107178564287,0.168766246751,0.150969806039,0.132773445311,0.145770845831,0.0809838032394,0.167766446711,0.114177164567,0.140571885623,0.130573885223,0.147170565887,0.121775644871,0.142571485703,0.0965806838632,0.144971005799,0.160367926415,0.120775844831,0.146170765847,0.140171965607,0.143171365727,0.178364327135,0.150769846031,0.149370125975,0.102979404119,0.150169966007,0.127974405119,0.150169966007,0.150369926015,0.129774045191,0.110977804439,0.138572285543,0.116776644671,0.107978404319,0.163767246551,0.156768646271,0.153769246151,0.148570285943,0.138772245551,0.123775244951,0.129974005199,0.158568286343,0.133573285343,0.120375924815,0.159768046391,0.143371325735,0.165566886623,0.147370525895,0.150569886023,0.162767446511,0.140371925615,0.191161767646,0.149970005999,0.148970205959,0.0977804439112,0.172965406919,0.127774445111,0.152169566087,0.165766846631,0.114977004599,0.163367326535,0.167966406719,0.144771045791,0.118576284743,0.164167166567
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.137477087152,0.136143976004,0.104482586236,0.102982836194,0.139643392768,0.0959840026662,0.119313447759,0.131811364773,0.118646892185,0.101983002833,0.109981669722,0.118146975504,0.0903182802866,0.109315114148,0.132311281453,0.0949841693051,0.136810531578,0.0974837527079,0.0946508915181,0.13597733711,0.124812531245,0.10514914181,0.0806532244626,0.0953174470922,0.133144475921,0.15347442093,0.125645725712,0.103149475087,0.130644892518,0.118146975504,0.113481086486,0.130311614731,0.127478753541,0.107482086319,0.0738210298284,0.143476087319,0.118480253291,0.1208131978,0.113314447592,0.0691551408099,0.146142309615,0.0974837527079,0.103816030662,0.112647892018,0.129478420263,0.101983002833,0.115980669888,0.0756540576571,0.126645559073,0.124645892351,0.106648891851,0.131144809198,0.116147308782,0.126812197967,0.148641893018,0.129978336944,0.11748041993,0.0868188635227,0.125979003499,0.111648058657,0.119646725546,0.130311614731,0.121813031161,0.0901516413931,0.10514914181,0.103816030662,0.0848191968005,0.142142976171,0.114314280953,0.133477753708,0.130311614731,0.115980669888,0.0944842526246,0.119646725546,0.137643726046,0.112147975337,0.101649725046,0.136143976004,0.125645725712,0.145142476254,0.125645725712,0.128311948009,0.141309781703,0.113647725379,0.161139810032,0.127978670222,0.132811198134,0.07532077987,0.149308448592,0.114480919847,0.115814030995,0.142476253958,0.107148808532,0.139810031661,0.143309448425,0.109315114148,0.107482086319,0.144142642893
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.122839594344,0.122125410656,0.0919868590201,0.0831309812884,0.116269104414,0.0777031852592,0.102556777603,0.108841594058,0.0995572061134,0.0849878588773,0.0892729610056,0.104699328667,0.0718468790173,0.0999857163262,0.120554206542,0.0771318383088,0.116554777889,0.079988573061,0.0804170832738,0.119411512641,0.111269818597,0.093129552921,0.0585630624197,0.0892729610056,0.117554635052,0.131124125125,0.110984145122,0.0867018997286,0.11769747179,0.0981288387373,0.10212826739,0.116840451364,0.107270389944,0.0934152263962,0.0598485930581,0.124982145408,0.0962719611484,0.104699328667,0.0941294100843,0.0532781031281,0.127410369947,0.077417511784,0.080702756749,0.0949864305099,0.112126839023,0.0849878588773,0.0974146550493,0.0632766747607,0.113840879874,0.100557063277,0.0945579202971,0.117411798315,0.0984145122125,0.109841451221,0.12726753321,0.113555206399,0.101414083702,0.076703328096,0.106984716469,0.0948435937723,0.0934152263962,0.111841165548,0.107984573632,0.0722753892301,0.0874160834167,0.0922725324954,0.0645622053992,0.120982716755,0.0938437366091,0.118125982003,0.115554920726,0.100699900014,0.0722753892301,0.109555777746,0.114412226825,0.0939865733467,0.0914155120697,0.117268961577,0.106127696043,0.131124125125,0.106556206256,0.1146979003,0.121125553492,0.0951292672475,0.139980002857,0.108270247108,0.115412083988,0.0585630624197,0.130124267962,0.104127981717,0.0902728181688,0.123410941294,0.0985573489501,0.117268961577,0.125410655621,0.0909870018569,0.0929867161834,0.123125267819
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.109736282965,0.109236345457,0.0841144856893,0.0736157980252,0.101487314086,0.0603674540682,0.0852393450819,0.0973628296463,0.0887389076365,0.0701162354706,0.0762404699413,0.0983627046619,0.0542432195976,0.0909886264217,0.108236470441,0.0628671416073,0.107986501687,0.0621172353456,0.0732408448944,0.103487064117,0.10336207974,0.0817397825272,0.0439945006874,0.0816147981502,0.108861392326,0.115985501812,0.0997375328084,0.0747406574178,0.104111986002,0.0857392825897,0.0937382827147,0.102612173478,0.0987376577928,0.0806149231346,0.0457442819648,0.113110861142,0.0804899387577,0.0931133608299,0.0783652043495,0.0431196100487,0.112610923635,0.0691163604549,0.0661167354081,0.0841144856893,0.095613048369,0.079490063742,0.0838645169354,0.0444944381952,0.102987126609,0.0818647669041,0.0859892513436,0.107736532933,0.0827396575428,0.0984876890389,0.108861392326,0.103612048494,0.0923634545682,0.0644919385077,0.0917385326834,0.0854893138358,0.0751156105487,0.0977377827772,0.100987376578,0.0588676415448,0.0798650168729,0.0802399700037,0.0488688913886,0.109736282965,0.0783652043495,0.104361954756,0.100362454693,0.0916135483065,0.0564929383827,0.0963629546307,0.102987126609,0.0906136732908,0.0878640169979,0.100737407824,0.0974878140232,0.117985251844,0.0964879390076,0.102112235971,0.107111611049,0.0819897512811,0.123609548806,0.0917385326834,0.100862392201,0.0533683289589,0.114110736158,0.0907386576678,0.0718660167479,0.105486814148,0.0866141732283,0.0973628296463,0.112860892388,0.0786151731034,0.082239720035,0.108236470441
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.100544383957,0.0961004332852,0.0782135318298,0.0645483835129,0.0915453838462,0.0452171980891,0.0755471614265,0.0898789023442,0.0764359515609,0.0606599266748,0.059993334074,0.0947672480835,0.0448839017887,0.085434951672,0.096211532052,0.0454393956227,0.096211532052,0.0476613709588,0.0641039884457,0.0902121986446,0.0937673591823,0.0749916675925,0.0371069881124,0.0789912231974,0.0985446061549,0.102655260527,0.0885457171425,0.0631040995445,0.089990001111,0.0725474947228,0.0884346183757,0.0917675813798,0.0855460504388,0.0712143095212,0.0353294078436,0.103988445728,0.0657704699478,0.0736584823908,0.0646594822797,0.0354405066104,0.0991000999889,0.0609932229752,0.0506610376625,0.0779913342962,0.0809910009999,0.066770358849,0.0678813465171,0.0381068770137,0.0909898900122,0.0655482724142,0.0825463837351,0.0969892234196,0.073547383624,0.0893234085102,0.0912120875458,0.0928785690479,0.0819908899011,0.0565492723031,0.0758804577269,0.0778802355294,0.0576602599711,0.0915453838462,0.0924341739807,0.0494389512276,0.0715476058216,0.0717698033552,0.0348850127764,0.0986557049217,0.065103877347,0.0936562604155,0.0913231863126,0.0831018775692,0.0463281857571,0.0875458282413,0.0927674702811,0.0814353960671,0.0759915564937,0.0919897789135,0.085434951672,0.105432729697,0.0861015442729,0.0853238529052,0.0958782357516,0.0657704699478,0.110654371736,0.0779913342962,0.0922119764471,0.0427730252194,0.102988556827,0.0813242973003,0.054882790801,0.0945450505499,0.0822130874347,0.0802133096323,0.101210976558,0.066770358849,0.0794356182646,0.0944339517831
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
