Gen 0
0.00315620068436,0.00564053686661,0.00518741894658,0.0110154528835,0.0128435493195,0.00523429321417,0.00842174341026,0.00453117920032,0.010281089358,0.00718738769707,0.0098904704614,0.00901548413306,0.00264058374088,0.00496867236449,0.00274995703192,0.0119685629912,0.0114529460477,0.00337494726645,0.0019530944829,0.00340619677818,0.00339057202231,0.013593537601,0.00587490820456,0.00124998046906,0.00456242871205,0.0131872939485,0.00889048608615,0.0129997968782,0.0017812221684,0.0134216652865,0.00181247168013,0.0039061889658,0.00843736816612,0.00534366650521,0.00593740722801,0.0152810112342,0.00357806909267,0.00581240918111,0.000640614990391,0.0111404509305,0.0115623193388,0.00384368994234,0.00448430493274,0.00414056030375,0.0031405759285,0.00442180590928,0.00421868408306,0.0146247714879,0.00873423852752,0.0124216809112,0.00710926391775,0.00406243652443,0.0144685239293,0.00845299292199,0.00231246386775,0.00604678051905,0.0110154528835,0.00581240918111,0.0017812221684,0.00495304760863,0.0136872861362,0.0144841486852,0.0107029577663,0.00940610302964,0.00226558960016,0.00299995312573,0.00635927563632,0.0152185122107,0.00206246777394,0.00353119482508,0.00560928735489,0.00848424243371,0.00243746191466,0.0028437055671,0.00471867627068,0.00901548413306,0.0116248183622,0.00174997265668,0.0144372744176,0.00309370166091,0.00362494336026,0.00592178247215,0.0039061889658,0.00618740332182,0.0155622568397,0.00396868798925,0.0084061186544,0.00248433618225,0.0102029655787,0.00159372509805,0.00706238965016,0.00684364306808,0.00470305151482,0.0031405759285,0.00435930688583,0.00456242871205,0.00318745019609,0.00523429321417
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00266149751542,0.00546145443916,0.00546145443916,0.010630605683,0.0126613436716,0.00466146674667,0.00833833325641,0.0040922447347,0.0103536868664,0.00695373917324,0.00936908662944,0.00844602390732,0.002476884971,0.00469223550407,0.00284611005985,0.0119690466301,0.0112921339672,0.00323071952739,0.00193843171644,0.00359994461624,0.00293841633206,0.0133997938493,0.00586144828541,0.00115382840264,0.00435377917263,0.0128613405948,0.00884601775357,0.0129844156244,0.0016307441424,0.0131844125475,0.00170766603591,0.00375378840326,0.00847679266473,0.00523068875863,0.00610759834464,0.014861309826,0.00373840402455,0.00544607006046,0.000707681420286,0.0110767526653,0.0112459808311,0.00398455408378,0.0049845386994,0.0033230257996,0.00309226011908,0.00401532284119,0.00392301656898,0.014292087814,0.00812295195459,0.0118305872217,0.00746142367041,0.00372301964585,0.0140613221335,0.00847679266473,0.0024615005923,0.00615375148075,0.0105844525469,0.00547683881786,0.00193843171644,0.00456916047445,0.0138151720743,0.0141997815418,0.0105690681682,0.00958446793126,0.00196920047384,0.00269226627283,0.00618452023815,0.0148305410686,0.00199996923124,0.00346148520792,0.00516915124383,0.0082460269842,0.00236919432009,0.00276918816634,0.00447685420224,0.00818448946939,0.0110152151505,0.00181535668682,0.01398440024,0.00310764449778,0.00319995076999,0.00629221088906,0.00367686650975,0.00607682958724,0.0153536099445,0.0040922447347,0.00838448639252,0.00273841940893,0.00983061799049,0.00153843787019,0.00752296118521,0.00636913278257,0.00473838864017,0.00295380071076,0.00378455716066,0.00458454485316,0.00309226011908,0.00479992615498
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00233329798033,0.00533325252648,0.00546961409676,0.0103634793412,0.0124089028954,0.00493931910123,0.00842411478614,0.00363630854078,0.0108180179088,0.00721201193921,0.00881804821139,0.00853017378525,0.00245450826503,0.00422720867866,0.00245450826503,0.0117119437584,0.0112725564764,0.00303025711732,0.00189391069832,0.00386357782458,0.0024848108362,0.0130604081756,0.00563627823821,0.00116664899017,0.0041817548219,0.012681626036,0.00821199678793,0.0128937440342,0.00189391069832,0.0129998030333,0.00139391827397,0.00319692125877,0.00822714807351,0.00478780624536,0.00569688338055,0.0148028060181,0.00377267011106,0.0049696216724,0.000893925849608,0.0112725564764,0.011105892335,0.00386357782458,0.00495447038681,0.00346964439933,0.0031666186876,0.00460599081832,0.00407569582279,0.0142119058802,0.00818169421675,0.0117877001864,0.00698474265541,0.00383327525341,0.0138028211694,0.0086968379267,0.00251511340737,0.00586354752201,0.0103028741989,0.00475750367419,0.00177270041363,0.00453023439039,0.0137119134559,0.0140906955955,0.0105604460538,0.00930288935016,0.0020302722686,0.00246965955061,0.00628778351843,0.0147573521613,0.00237875183709,0.00284844169028,0.00506052938592,0.00780291207709,0.0024848108362,0.00295450068938,0.00416660353631,0.00815139164558,0.0104998409115,0.00175754912804,0.0137876698838,0.00306055968849,0.00306055968849,0.00590900137877,0.00365145982637,0.00549991666793,0.015136134301,0.00412114967955,0.00759079407888,0.0030454084029,0.00945440220603,0.00171209527128,0.00672717080044,0.00596960652111,0.00484841138771,0.0029393494038,0.00339388797139,0.00410599839396,0.00313631611642,0.00515143709944
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00177609289414,0.00552230563723,0.00516410202833,0.0103879046581,0.0118356442441,0.00559693138908,0.00864166206475,0.00371636244235,0.0106864076656,0.00695512007283,0.00931329383144,0.00795510514768,0.00256712586379,0.00398501514903,0.00241787436008,0.0111192370263,0.0110744615752,0.00264175161565,0.00167161684154,0.00349248518679,0.00241787436008,0.0127311532664,0.00520887747944,0.000955209623737,0.00423874270533,0.012313249056,0.00798495544843,0.0123281742064,0.00207459590155,0.0125819017627,0.00141788928523,0.00344770973568,0.00762675183952,0.00468649721646,0.00534320383278,0.0145818719124,0.00365666184087,0.00504470082536,0.000970134774108,0.0108207340189,0.0106714825152,0.00371636244235,0.00522380262981,0.00362681154013,0.00337308398382,0.00434321875793,0.00392531454754,0.0141042671005,0.00792525484694,0.0113281891315,0.00701482067432,0.00382083849495,0.0136266622886,0.00822375785436,0.00268652706676,0.00580588349428,0.0101640274026,0.00459694631423,0.00165669169117,0.00455217086312,0.013238608379,0.0138206892434,0.00991029984627,0.00931329383144,0.00232832345786,0.00241787436008,0.00577603319353,0.0146564976642,0.00283577857047,0.00252235041268,0.00508947627647,0.0074327248847,0.00252235041268,0.00264175161565,0.0039999402994,0.00786555424546,0.0103282040567,0.00201489530007,0.0133281592812,0.0032835330816,0.00294025462307,0.0050745511261,0.00331338338234,0.00586558409576,0.0148803749198,0.00417904210385,0.00788047939583,0.003179057029,0.00923866807958,0.00170146714228,0.00655214101282,0.00623871285503,0.00441784450978,0.00304473067566,0.00304473067566,0.0039999402994,0.00311935642752,0.00441784450978
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00217643858179,0.00552933045102,0.00454405082278,0.0104410229261,0.0121027631947,0.00532345112572,0.00848516933575,0.00341171453361,0.0109116042411,0.00691166306378,0.00829399567653,0.00730871604829,0.00232349524272,0.00422052616873,0.00238231790709,0.0114115968883,0.010896898575,0.00242643490537,0.00176467993118,0.00352935986235,0.00254408023411,0.0125586388435,0.00530874545963,0.000838222967309,0.00454405082278,0.012632167174,0.00826458434435,0.0115733592153,0.00195585359039,0.0126468728401,0.0012793929501,0.00330877487096,0.00788223702593,0.00460287348715,0.00527933412744,0.0143086131086,0.00377935618594,0.00513227746651,0.000970573962148,0.011058660902,0.0102792605991,0.00401464684343,0.00583814943898,0.00360288819282,0.00291172188644,0.00452934515669,0.0036470051911,0.0138527374597,0.00791164835811,0.0112645402273,0.00676460640285,0.00423523183483,0.0129851031602,0.00808811635123,0.0027793708916,0.00608814576256,0.00980867928413,0.00442640549404,0.0017058572668,0.00423523183483,0.0133380391465,0.0134409788091,0.0100439699416,0.00948515463008,0.00230878957662,0.00201467625476,0.00541168512228,0.0143380244408,0.00269113689505,0.00261760856458,0.0049411038073,0.00722048205173,0.00266172556286,0.00288231055426,0.00422052616873,0.00782341436155,0.0103969059279,0.00188232525992,0.0133821561448,0.00373523918766,0.00273525389333,0.00482345847855,0.00352935986235,0.00586756077117,0.0146909604271,0.00395582417906,0.00789694269202,0.00360288819282,0.00889692798635,0.00160291760415,0.00638225908443,0.00658813840973,0.00463228481934,0.00285289922207,0.0032205408744,0.00383817885031,0.002999955883,0.00411758650608
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0016956275996,0.00576803234736,0.00455065868611,0.0100143476182,0.0119708410023,0.00507239025521,0.00843466036724,0.00320285213258,0.0106085419052,0.00694192837785,0.00842016782365,0.0077390182751,0.00197098592774,0.0043477630759,0.00234779206098,0.0113476616281,0.0105940493616,0.00227532934305,0.00188403066622,0.00375356878886,0.00252170258402,0.0123041695048,0.00566658454225,0.000956507876697,0.00482601701425,0.0123476471355,0.0081593020391,0.0114491094332,0.00215938899436,0.0123476471355,0.00111592585615,0.00344922537355,0.00802886914682,0.00468109157838,0.00537673367053,0.014188200171,0.00391298676831,0.00524630077825,0.000971000420284,0.0108549151462,0.0101737655976,0.00418834509645,0.00521731569108,0.0037100911581,0.00273909073782,0.00473906175273,0.00331879248127,0.0136229909711,0.00766655555717,0.0106230344488,0.00647816698309,0.00449268851176,0.0131447370328,0.00760858538282,0.00269561310706,0.0061448384806,0.00994188490022,0.00447819596817,0.00172461268677,0.00424631527079,0.0131882146636,0.0133621251866,0.0101882581412,0.0095360936798,0.00227532934305,0.00186953812264,0.00566658454225,0.0142751554325,0.00234779206098,0.00276807582499,0.00494195736294,0.00721728670599,0.00282604599933,0.00286952363009,0.00439124070666,0.00797089897248,0.0100433327053,0.00197098592774,0.0131302444892,0.00320285213258,0.00288401617368,0.00452167359893,0.00327531485051,0.00591295778322,0.0144635584992,0.004028927117,0.00804336169041,0.00333328502485,0.00894189939276,0.00182606049188,0.00653613715743,0.00653613715743,0.00421733018362,0.0026521354763,0.00315937450182,0.004028927117,0.00262315038912,0.00420283764003
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00168569020443,0.00548563591949,0.00474278938872,0.0102427108184,0.0121569691862,0.00507135612348,0.00862844816503,0.00274281795974,0.0106427051042,0.00712846959329,0.00828559592006,0.0079570291853,0.00179997428608,0.00438565163355,0.00201425693919,0.0109427008186,0.0102712818388,0.00222853959229,0.0018285453065,0.00392851530692,0.00258567734747,0.0121426836759,0.00585705918487,0.000957129183869,0.00465707632748,0.012285538778,0.0081570263282,0.0114426936758,0.00234282367395,0.012285538778,0.00128569591863,0.00368566163341,0.00828559592006,0.0042856530621,0.00507135612348,0.0140140855131,0.00415708347024,0.00487135898059,0.00109998428594,0.0107855602063,0.00977128898159,0.00405708489879,0.00495707204183,0.00351423551092,0.00252853530664,0.004899930001,0.00331423836802,0.0136140912273,0.00799988571592,0.010699847145,0.00641419408294,0.00407137040899,0.0129569577577,0.00832845245068,0.00249996428622,0.00648562163398,0.0095998628591,0.00415708347024,0.00181425979629,0.00399994285796,0.0127569606148,0.01311409837,0.0104141369409,0.00922843959372,0.00218568306167,0.00177140326567,0.00538563734804,0.0141140840845,0.00227139612291,0.00308567020471,0.00472850387852,0.0067427608177,0.00292852959243,0.00311424122513,0.00407137040899,0.0077570320424,0.00997128612448,0.00168569020443,0.0132712389823,0.00345709347009,0.00282853102099,0.00402851387837,0.00361423408237,0.00567134755218,0.014285510207,0.00439993714376,0.00754274938929,0.00299995714347,0.00869987571606,0.00195711489836,0.00629991000129,0.00682847387894,0.004485650205,0.00251424979643,0.00318566877616,0.00381423122527,0.0028571020414,0.00497135755203
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00164786411459,0.00554921761665,0.00456331600963,0.0099576062309,0.0114646272588,0.00530978436923,0.00777453838678,0.00307037929043,0.0104364727257,0.00670413092773,0.00804214025155,0.00728158758327,0.0015915268799,0.0041830396755,0.00205630906607,0.0109716764553,0.0100561963916,0.00236616385685,0.0021408149181,0.00338023408121,0.00271827157364,0.012182927001,0.005577386234,0.000873227137646,0.00426754552753,0.0122533485444,0.00757735806538,0.011154772468,0.00246475401755,0.0121547583837,0.00130984070647,0.00350699285926,0.00823932057295,0.00385910057605,0.00516894128252,0.0136758637202,0.0042816298362,0.00477458063971,0.00154927395389,0.0107181588992,0.00922522217997,0.00394360642808,0.00466190617034,0.00321122237715,0.00250700694356,0.0041830396755,0.00391543781074,0.013126575682,0.00807030886889,0.0109012549119,0.006521034915,0.00421120829284,0.0128730581259,0.00802805594287,0.00218306784411,0.00566189208603,0.00959141420543,0.00433796707089,0.00164786411459,0.00387318488472,0.0124786974831,0.0126336248785,0.0100702807003,0.00902804185857,0.00228165800482,0.00153518964522,0.00499992957846,0.0137040323376,0.00191546597935,0.00294362051239,0.00450697877495,0.00612667427219,0.00304221067309,0.00292953620372,0.00423937691018,0.00695764848382,0.00960549851411,0.00176053858396,0.0129434796693,0.00328164392051,0.00266193433895,0.00432388276221,0.00328164392051,0.00552104899931,0.0140561400544,0.00405628089745,0.00795763439952,0.00314080083379,0.00819706764693,0.00183096012732,0.00650695060633,0.00656328784102,0.00419712398417,0.0026901029563,0.00311263221645,0.00364783594597,0.0028872832777,0.00484500218307
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00126387133512,0.00561103318009,0.00438882793295,0.00927764892154,0.0112915098401,0.00518048360439,0.00820821933029,0.00294440354995,0.010027638505,0.00652768711546,0.00766656018666,0.00724989930695,0.00151386786295,0.00377772530937,0.00202774961459,0.0104165219928,0.00998597241705,0.00241663310232,0.00212497048652,0.00345828530159,0.0023055235344,0.0119859446397,0.00573603144401,0.00081943306343,0.00433327314898,0.0119720559437,0.00748600713879,0.0112498437522,0.00236107831836,0.0116665046319,0.00168053221483,0.00356939486952,0.00802766628241,0.00390272357328,0.00474993402869,0.0134720351106,0.00381939139734,0.00433327314898,0.00177775308676,0.0104165219928,0.00902765239372,0.00388883487729,0.00449993750087,0.00355550617353,0.0025832974542,0.00401383314121,0.00374994791739,0.012985930751,0.00794433410647,0.0105970750406,0.00643046624352,0.00390272357328,0.0127914890071,0.00806933237038,0.00223608005444,0.0051665949084,0.00920820544159,0.00438882793295,0.00206941570256,0.00391661226927,0.0119998333356,0.0126248246552,0.00990264024111,0.00893043152178,0.00245829919029,0.00145831307899,0.00497215316454,0.0134025916307,0.00197219483063,0.00291662615797,0.00465271315676,0.00608324884377,0.00299995833391,0.00322217746976,0.00406938792517,0.00668046277135,0.00943042457744,0.00168053221483,0.0127776003111,0.0034443966056,0.00290273746198,0.00426382966903,0.00362494965348,0.00520826099638,0.0138470299024,0.00369439313343,0.00766656018666,0.00268051832613,0.00784711323454,0.00193052874266,0.00663879668338,0.00649990972348,0.0041666087971,0.00262496354217,0.00326384355773,0.00340273051763,0.00281940528604,0.00515270621241
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
