Gen 0
0.00411454047354,0.00873949229696,0.00312496744826,0.00333329861147,0.00457286903261,0.00635410047812,0.0051874459641,0.0101978104395,0.00711450922386,0.00995822960177,0.00677076280455,0.00411454047354,0.00597910438433,0.00288538661056,0.00735409006156,0.00718742513099,0.00533327777836,0.00329163237883,0.000791658420225,0.00180206456183,0.00221872688826,0.00120832074666,0.00764575369007,0.00240622493516,0.00893740690201,0.00694784429329,0.00138540223539,0.00789575108593,0.00461453526526,0.00867699294799,0.00644784950157,0.0027395547963,0.00434370475308,0.00346871386756,0.00503119759169,0.00935406922845,0.00663534754846,0.00528119498755,0.00527077842939,0.000343746419308,0.000822908094707,0.00469786773054,0.00362496223998,0.00173956521286,0.00637493359444,0.00692701117697,0.00452078624181,0.000624993489651,0.00301038530849,0.00194789637608,0.00470828428871,0.00435412131124,0.00153123404965,0.00810408224914,0.00160414995677,0.00640618326892,0.0102082269976,0.00209372819033,0.0101769773232,0.00688534494432,0.00918740429787,0.00407287424089,0.00438537098572,0.00307288465745,0.00474995052135,0.0101769773232,0.00895824001833,0.00983323090384,0.00376037749607,0.00549994270893,0.00103123925792,0.00456245247445,0.00510411349882,0.00304163498297,0.00423953917147,0.00166664930574,0.00601035405881,0.00601035405881,0.00386454307768,0.00392704242664,0.00986448057833,0.00739575629421,0.00265622233102,0.00390620931032,0.0104165581609,0.0017291486547,0.000989573025281,0.00581243945376,0.00766658680639,0.00498953135905,0.00985406402017,0.00744783908501,0.00439578754388,0.00302080186665,0.00739575629421,0.0087811585296,0.00694784429329,0.00136456911907
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00388655787054,0.00887619715261,0.00306182410491,0.00301027824455,0.00432985226956,0.00634014082329,0.00509273100277,0.0100823702848,0.00686590859888,0.00982464098308,0.00650508757642,0.00436077978578,0.00585560973598,0.00261852970588,0.00722672962134,0.00711332872857,0.00547417036938,0.00350511850393,0.000659787012505,0.00203090689787,0.00213399861857,0.00135050154122,0.00750507726724,0.00251543798518,0.00890712466882,0.00689683611509,0.00143297491778,0.00816486427975,0.00427830640921,0.00846383026979,0.00641230502778,0.00293811404006,0.0039690312471,0.00317522499768,0.00496902093793,0.00930918237956,0.00646385088814,0.00502056679828,0.00490716590551,0.000329893506253,0.000835042937702,0.0044226348182,0.00337109926702,0.00188657848888,0.00630921330708,0.00697930949165,0.00458758157132,0.000608241152153,0.00281440397522,0.00206183441408,0.00447418067855,0.00416490551644,0.0017422500799,0.00795868083834,0.00135050154122,0.00665972515747,0.0101545344893,0.00198967020959,0.0100411335966,0.00683498108267,0.00920609065886,0.00410305048402,0.00439170730199,0.00312367913733,0.00475252832445,0.0101339161452,0.00896897970124,0.00963907588582,0.00370099277327,0.00574220884321,0.000927825486335,0.00461850908754,0.00507211265863,0.00276285811486,0.00435047061371,0.00158761249884,0.00612364820981,0.00603086566118,0.00381439366604,0.00405150462366,0.00984525932722,0.00717518376099,0.00239172792033,0.00372161111741,0.0102988628983,0.00197936103752,0.000999989690828,0.00582468221977,0.00782466160143,0.00464943660375,0.00969062174617,0.00719580210513,0.00413397800023,0.00310306079319,0.00753600478346,0.00855661281842,0.00704116452408,0.00153606663849
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00383669554392,0.00883664452404,0.00299996938807,0.0028367057479,0.00413261089173,0.00629585412394,0.00485709329497,0.00993867409516,0.00687748084203,0.00985704227508,0.00631626207896,0.00423465066683,0.00590810297854,0.00230609891736,0.00756114733523,0.00709176436975,0.00531627228294,0.00353057621861,0.000612238650626,0.00222446709727,0.00235711880491,0.00165304435669,0.00761216722278,0.00236732278242,0.00891827634412,0.00688768481954,0.00149998469403,0.0079182865481,0.00412240691422,0.00849991326619,0.00649993367415,0.00274486995031,0.00415301884675,0.00294894950052,0.0048877052275,0.0093876593096,0.00653054560668,0.00503056091264,0.00458158590218,0.000377547167886,0.000602034673116,0.00454076999214,0.00334690462342,0.0018571239069,0.00628565014643,0.00666319731431,0.0046938296548,0.000642850583157,0.00292854154549,0.00207140743462,0.00445913817206,0.00425505862185,0.00159182049163,0.00777543086295,0.00145916878399,0.0066529933368,0.0100713258028,0.00191834777196,0.0100203059152,0.0066529933368,0.00914276384935,0.00436730237447,0.00452036203712,0.00306119325313,0.0046938296548,0.00998969398271,0.00878562463648,0.0095815348823,0.00353057621861,0.00544892399057,0.000867338088387,0.00456117794716,0.00506117284518,0.00272446199529,0.00426526259936,0.00155100458159,0.00577545127091,0.00598973479862,0.00353057621861,0.00410199895919,0.00972439056744,0.00687748084203,0.00237752675993,0.00365302394874,0.0102039775104,0.00192855174947,0.00116325343619,0.00564279956327,0.00751012744768,0.00429587453189,0.00979581841002,0.00715298823481,0.00392853134152,0.00312241711819,0.00733665983,0.00835705758105,0.00676523708942,0.00141835287395
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00383834506722,0.00862617549318,0.0028484560762,0.00249492429369,0.0042726841143,0.00643427844163,0.00516156402461,0.00984838536984,0.00678781022414,0.00976757810527,0.00617165483177,0.00417167503359,0.00561610488783,0.00245452066141,0.00748477288108,0.00727265381158,0.00531307764568,0.00361612508965,0.00061615539237,0.00236361248876,0.00240401612105,0.00157574165918,0.00740396561651,0.00237371339683,0.00885849637882,0.00695952566136,0.00143432894617,0.00769689195059,0.00394945505601,0.0082625428026,0.00659589297078,0.00282825426006,0.00418177594166,0.00314138241028,0.00458581226452,0.00923222997747,0.00636357208513,0.00496964677124,0.00445450045959,0.000282825426006,0.000595953576227,0.00442419773538,0.00325249239907,0.00219189705154,0.00629286572863,0.00658579206271,0.00488883950667,0.000636357208513,0.00295956606499,0.00209088797083,0.00443429864345,0.00452520681609,0.00147473257846,0.00794941465238,0.00130301714124,0.00665649841921,0.00995949535863,0.00177775982061,0.00997969717478,0.00654538843042,0.00879789093039,0.00440399591923,0.00451510590802,0.00290906152463,0.00453530772416,0.00988878900213,0.00852516641246,0.00928273451783,0.00399995959637,0.00559590307169,0.000757568105373,0.00426258320623,0.00522216947304,0.00273734608741,0.00407066595287,0.00155553984303,0.00587872849769,0.0063029666367,0.00348481328471,0.00396965687215,0.0095453581277,0.00701003020172,0.00253532792598,0.00361612508965,0.0101009080716,0.00202018161433,0.000999989899092,0.0054847930829,0.00754537832951,0.00403026232058,0.00962616539227,0.00672720477571,0.00382824415915,0.00321208876678,0.00704033292593,0.0082625428026,0.00671710386764,0.00153533802689
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00384996150038,0.00850991490085,0.00247997520025,0.00240997590024,0.00382996170038,0.0059599404006,0.0050099499005,0.00977990220098,0.00683993160068,0.00960990390096,0.00585994140059,0.00374996250037,0.00532994670053,0.00265997340027,0.00709992900071,0.00712992870071,0.00531994680053,0.00350996490035,0.000669993300067,0.00223997760022,0.00270997290027,0.00160998390016,0.00691993080069,0.00230997690023,0.00883991160088,0.0069899301007,0.00118998810012,0.00779992200078,0.00386996130039,0.0080099199008,0.00640993590064,0.00287997120029,0.0039899601004,0.00321996780032,0.00449995500045,0.00923990760092,0.00566994330057,0.00492995070049,0.00430995690043,0.00039999600004,0.000629993700063,0.00446995530045,0.00311996880031,0.00260997390026,0.00636993630064,0.00648993510065,0.00488995110049,0.000509994900051,0.0029699703003,0.00223997760022,0.00452995470045,0.00471995280047,0.00154998450015,0.00768992310077,0.00135998640014,0.00649993500065,0.00978990210098,0.00144998550014,0.00972990270097,0.00584994150058,0.0089599104009,0.00420995790042,0.00428995710043,0.00281997180028,0.00458995410046,0.00978990210098,0.00863991360086,0.00929990700093,0.00374996250037,0.00587994120059,0.000669993300067,0.00448995510045,0.00516994830052,0.00225997740023,0.00380996190038,0.00161998380016,0.00559994400056,0.00594994050059,0.00378996210038,0.00388996110039,0.00943990560094,0.00708992910071,0.00221997780022,0.00338996610034,0.009989900101,0.00177998220018,0.000919990800092,0.00529994700053,0.00751992480075,0.00346996530035,0.00939990600094,0.00666993330067,0.00417995820042,0.0030399696003,0.00673993260067,0.00816991830082,0.00635993640064,0.00122998770012
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00397025772022,0.00875238859021,0.00243561944931,0.00244552034138,0.00387124879952,0.00591083256601,0.00502965317175,0.00963356798448,0.00671280482371,0.00964346887655,0.00620785932813,0.00357422203741,0.00553459866734,0.00291086226869,0.00686131820477,0.00712864229067,0.00527717547351,0.00348511400877,0.000633657092504,0.00217819625548,0.00278215067178,0.00155444005505,0.00676230928407,0.00239601588103,0.0088910010792,0.00715834496688,0.00100989099118,0.00795041633251,0.00397025772022,0.00809892971357,0.00640587716953,0.00313858278631,0.00414847377749,0.00298016851318,0.00423758180612,0.00906921713646,0.00558410312769,0.00499004960347,0.00404946485678,0.000504945495589,0.000821774041841,0.00466332016515,0.00330689795151,0.00266333996693,0.00652468787438,0.00665339947129,0.00460391481272,0.000554449955941,0.00324749259908,0.00229700696033,0.00445540143167,0.00476232908585,0.00165344897575,0.00788111008802,0.00129701686122,0.00640587716953,0.0097919822576,0.0015049355947,0.00963356798448,0.00569301294047,0.00879199215849,0.00429698715854,0.00392075325987,0.00308907832596,0.00480193265413,0.00970287422897,0.00853456896466,0.00926723497787,0.00386134790745,0.00585142721359,0.000712864229067,0.00482173443827,0.00500985138761,0.00231680874447,0.0040098612885,0.0017722596806,0.00617815665191,0.00550489599113,0.00379204166295,0.00324749259908,0.00943555014307,0.00734646191622,0.00211879090306,0.00322769081494,0.00989099117831,0.00153463827091,0.000990089207038,0.00529697725765,0.00770289403075,0.00323759170701,0.00944545103514,0.00664349857922,0.00415837466956,0.00292076316076,0.00677221017614,0.0079207136563,0.00663359768715,0.00132671953743
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00398035313379,0.00847050519113,0.00221566455231,0.00264703287223,0.00408819521377,0.00599994117705,0.00503916628268,0.0094704953873,0.00685287399143,0.00955872981637,0.00589209909707,0.0036470230684,0.00537249634808,0.00259801374496,0.00678424721326,0.00698032372232,0.00532347722081,0.00368623837021,0.000705875432594,0.00212743012323,0.00300977441398,0.00146076999245,0.00683326634053,0.00259801374496,0.00882344290742,0.00706855815139,0.00115685140342,0.00789207948942,0.0041862334683,0.00790188331487,0.00643130949697,0.00318624327212,0.00405878373741,0.00322545857394,0.00417642964285,0.00895089263831,0.00571563023892,0.00489210890089,0.00411760669013,0.000568621876256,0.000862736639837,0.00475485534456,0.00325487005029,0.00237252575955,0.00662738600602,0.00621562533701,0.00458819031186,0.000637248654425,0.00316663562122,0.00243134871227,0.00439211380281,0.00440191762826,0.00164704267605,0.00791168714032,0.00144116234155,0.00640189802061,0.00967637572181,0.00158821972334,0.00952931834002,0.00591170674797,0.00866658170018,0.00428427172283,0.00387251105381,0.00311761649396,0.00444113293007,0.00957833746728,0.00843128988931,0.00923520357644,0.00370584602112,0.00578425701709,0.000666660130783,0.00498034332997,0.00511759688631,0.00242154488681,0.00427446789737,0.00162743502515,0.00628425211518,0.00558818050803,0.00334310447937,0.00298036293762,0.00933324183096,0.00724502700954,0.00178429623239,0.00279409025402,0.00980382545269,0.00175488475603,0.000941167243458,0.00525485044264,0.00759796472584,0.00339212360663,0.00924500740189,0.00657836687876,0.00425486024647,0.00280389407947,0.00680385486417,0.00828423250752,0.00588229527161,0.00149998529426
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00417471675032,0.00845622858031,0.00224269667285,0.00253395598101,0.00405821302706,0.00566013922195,0.00509703789284,0.00939796701003,0.0068348850982,0.00947563615887,0.00594168988651,0.003961126591,0.00533975398297,0.00263104241706,0.00672809001854,0.00701934932671,0.00547567499345,0.00390287472937,0.000572809972719,0.00226211396006,0.00309705731012,0.00123299773789,0.00641741342317,0.00286404986359,0.00866011009602,0.00712614440636,0.00115532858904,0.00769895437908,0.0041358821759,0.00795137911282,0.00639799613596,0.00318443510257,0.0041358821759,0.00300967951767,0.00368928457005,0.00879603110649,0.00558247007311,0.00499024281318,0.00386404015495,0.000757274201221,0.000951447073329,0.00463102299978,0.00309705731012,0.00238832632693,0.00655333443365,0.0061067368278,0.00483490451549,0.000621353190746,0.00301938816128,0.00254366462462,0.00427180318638,0.00451451927651,0.00164076076931,0.0079125445384,0.00131066688673,0.00634945291793,0.00962126581295,0.00158250890768,0.00942709294085,0.00551450956787,0.00848535451112,0.00437859826604,0.00373782778808,0.00296113629965,0.00410675624508,0.00938825836642,0.00834943350065,0.00904845584023,0.00339802526189,0.00567955650916,0.000669896408773,0.0050290773876,0.00517470704168,0.00242716090135,0.00422325996835,0.0016213434821,0.00597081581732,0.00543684041903,0.00351452898516,0.00267958563509,0.00919408549432,0.0073688604965,0.00207764973156,0.00267958563509,0.0096989349618,0.00196114600829,0.000757274201221,0.00522325025971,0.0077280803099,0.00308734866652,0.00920379413792,0.00634945291793,0.00420384268114,0.00270871156591,0.00654362579004,0.00810671741051,0.00590285531208,0.00139804467918
Gen 103
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00403842270747,0.00824030538168,0.0020288266459,0.00214421015183,0.00344227459351,0.00547110123941,0.00517302718243,0.00941337102528,0.0068172421419,0.0093845251488,0.00571148354343,0.00376919452698,0.00529802598052,0.0026634359285,0.00646147633196,0.00680762684974,0.00516341189027,0.0038365015721,0.000538456360997,0.00205767252238,0.0029807405698,0.00130767973385,0.00628840107307,0.00292304881684,0.00862491706811,0.00736531379506,0.00108652801415,0.0076249266834,0.0041538062134,0.00804799953847,0.00597109643177,0.00310573936789,0.00381727098778,0.00290381823252,0.00336535225623,0.00869222411323,0.00563456120614,0.00475956961952,0.00374996394265,0.000749992788531,0.000817299833655,0.00477880020384,0.00345188988567,0.00238459245584,0.00640378457899,0.00601917289257,0.00489418370977,0.000519225776675,0.00307689349141,0.00280766531091,0.00394226978587,0.00449995673119,0.00159613849867,0.00793261603254,0.00113460447496,0.00626917048875,0.00952875453121,0.00129806444169,0.00941337102528,0.0053749483178,0.00841338064057,0.00433649676445,0.00363458043673,0.00268266651282,0.00403842270747,0.00932683339583,0.00837491947193,0.00896145229373,0.00348073576216,0.0055480235767,0.00074037749637,0.00512495072163,0.00517302718243,0.0021249795675,0.00414419092124,0.00162498437515,0.00585571292584,0.00538456360997,0.00327881462678,0.00284612647955,0.00899991346237,0.00738454437938,0.00178844434188,0.00278843472659,0.00961529216065,0.0018076749262,0.00074037749637,0.0050095672157,0.0073556985029,0.0029807405698,0.0091152969683,0.00640378457899,0.00404803799963,0.00231728541072,0.00668262805165,0.00787492427957,0.00574994471207,0.00124037268872
Gen 104
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
