Gen 0
0.198950262434,0.14671332167,0.153711572107,0.168707823044,0.142964258935,0.163209197701,0.197450637341,0.204948762809,0.183704073982,0.168457885529,0.189702574356,0.133966508373,0.18495376156,0.192951762059,0.197700574856,0.160209947513,0.185953511622,0.163209197701,0.184703824044,0.174206448388,0.170957260685,0.0939765058735,0.145463634091,0.18320419895,0.210947263184,0.160209947513,0.197450637341,0.15696075981,0.166458385404,0.189952511872,0.196700824794,0.186203449138,0.175456135966,0.193951512122,0.197950512372,0.182954261435,0.141214696326,0.130217445639,0.154461384654,0.191452136966,0.18095476131,0.179705073732,0.181454636341,0.181954511372,0.152711822044,0.16095976006,0.173206698325,0.181704573857,0.151962009498,0.151712071982,0.200449887528,0.129967508123,0.129717570607,0.202199450137,0.161959510122,0.179705073732,0.186453386653,0.170207448138,0.18895276181,0.215946013497,0.174956260935,0.194451387153,0.197700574856,0.193951512122,0.177455636091,0.182954261435,0.145213696576,0.171457135716,0.175956010997,0.190452386903,0.182454386403,0.147213196701,0.185453636591,0.134216445889,0.204948762809,0.120719820045,0.186203449138,0.15071232192,0.129217695576,0.184703824044,0.186703324169,0.18320419895,0.201449637591,0.175456135966,0.218195451137,0.178205448638,0.181204698825,0.175706073482,0.160709822544,0.163209197701,0.161459635091,0.151212196951,0.15696075981,0.133466633342,0.162959260185,0.173206698325,0.175706073482,0.170957260685
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.161967606479,0.120775844831,0.126574685063,0.129974005199,0.122975404919,0.120975804839,0.158368326335,0.177564487103,0.159168166367,0.137772445511,0.160167966407,0.114577084583,0.154569086183,0.175364927015,0.155568886223,0.123375324935,0.141171765647,0.125174965007,0.144771045791,0.146370725855,0.130773845231,0.0749850029994,0.105378924215,0.148770245951,0.180363927215,0.126774645071,0.150569886023,0.114377124575,0.125574885023,0.143171365727,0.169766046791,0.161767646471,0.145170965807,0.142571485703,0.164367126575,0.153169366127,0.101779644071,0.116576684663,0.107978404319,0.152369526095,0.147770445911,0.143771245751,0.168966206759,0.150969806039,0.133973205359,0.101779644071,0.142971405719,0.149370125975,0.140771845631,0.122575484903,0.150969806039,0.0785842831434,0.0997800439912,0.176564687063,0.116776644671,0.134773045391,0.142571485703,0.139972005599,0.157768446311,0.175564887023,0.127774445111,0.171565686863,0.146970605879,0.172365526895,0.144771045791,0.131373725255,0.127374525095,0.146570685863,0.133973205359,0.158168366327,0.146770645871,0.103179364127,0.153569286143,0.0971805638872,0.168566286743,0.0861827634473,0.159168166367,0.106578684263,0.0999800039992,0.147570485903,0.150969806039,0.157368526295,0.156768646271,0.135972805439,0.185162967407,0.158168366327,0.138572285543,0.149570085983,0.131173765247,0.112377524495,0.134773045391,0.107378524295,0.119176164767,0.118576284743,0.143571285743,0.153569286143,0.153169366127,0.138572285543
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.138976837194,0.098816863856,0.0976503916014,0.106815530745,0.117647058824,0.0971504749208,0.123479420097,0.150974837527,0.128145309115,0.11181469755,0.139310114981,0.0796533911015,0.129145142476,0.151974670888,0.129978336944,0.101816363939,0.115647392101,0.100483252791,0.116147308782,0.119480086652,0.114814197634,0.0658223629395,0.0714880853191,0.127645392435,0.15397433761,0.103649391768,0.114814197634,0.0921513081153,0.100149975004,0.117813697717,0.136643892685,0.137310448259,0.125145809032,0.112147975337,0.142642892851,0.127645392435,0.0849858356941,0.0824862522913,0.0948175304116,0.119146808865,0.119646725546,0.126812197967,0.145142476254,0.125145809032,0.127478753541,0.079486752208,0.131811364773,0.123812697884,0.116647225462,0.0963172804533,0.110648225296,0.0486585569072,0.0768205299117,0.14730878187,0.101649725046,0.107648725212,0.111148141976,0.110814864189,0.127312114648,0.144309281786,0.106648891851,0.144309281786,0.11464755874,0.146975504083,0.12031328112,0.100649891685,0.103482752875,0.125145809032,0.109981669722,0.132811198134,0.118980169972,0.089485085819,0.129978336944,0.0688218630228,0.145309115147,0.0723212797867,0.144809198467,0.0829861689718,0.0671554740877,0.119313447759,0.126312281286,0.122812864523,0.117647058824,0.100316613898,0.158640226629,0.132977837027,0.104815864023,0.130811531411,0.112981169805,0.0896517247125,0.122812864523,0.0889851691385,0.0866522246292,0.0958173637727,0.119146808865,0.126645559073,0.130311614731,0.111648058657
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.125410655621,0.0821311241251,0.0785602056849,0.0895586344808,0.106841879731,0.0751321239823,0.0932723896586,0.13083845165,0.112412512498,0.0929867161834,0.12069704328,0.0572775317812,0.105842022568,0.135552063991,0.113698043137,0.0885587773175,0.0919868590201,0.0755606341951,0.0949864305099,0.10755606342,0.105842022568,0.0552778174546,0.0481359805742,0.104842165405,0.133409512927,0.0821311241251,0.0935580631338,0.0751321239823,0.0779888587345,0.0968433080988,0.122125410656,0.12183973718,0.110127124696,0.0812741036995,0.127981716898,0.106699042994,0.0679902871018,0.0622768175975,0.0771318383088,0.0979860019997,0.0904156549064,0.105413512355,0.123839451507,0.107413226682,0.117126124839,0.0618483073847,0.120125696329,0.110269961434,0.101271246965,0.0798457363234,0.0768461648336,0.0264247964576,0.0508498785888,0.127410369947,0.0909870018569,0.0801314097986,0.0862733895158,0.0975574917869,0.112983859449,0.123410941294,0.082559634338,0.129838594487,0.0934152263962,0.12783888016,0.10155692044,0.0814169404371,0.0838451649764,0.115840594201,0.092415369233,0.108555920583,0.100271389801,0.076703328096,0.108984430796,0.0461362662477,0.132695329239,0.0638480217112,0.128267390373,0.0724182259677,0.0439937151835,0.101985430653,0.107127553207,0.107984573632,0.0961291244108,0.0765604913584,0.137694615055,0.110841308385,0.0804170832738,0.119411512641,0.0875589201543,0.0672761034138,0.109127267533,0.074132266819,0.0711326953292,0.0745607770319,0.11169832881,0.103699471504,0.112983859449,0.0938437366091
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.111111111111,0.0657417822772,0.0588676415448,0.0779902512186,0.100112485939,0.0628671416073,0.0787401574803,0.114360704912,0.0918635170604,0.0852393450819,0.108861392326,0.0429946256718,0.0974878140232,0.120234970629,0.103737032871,0.071491063617,0.0738657667792,0.0634920634921,0.0852393450819,0.092863392076,0.0922384701912,0.0448693913261,0.0349956255468,0.0976127984002,0.119110111236,0.0622422197225,0.0774903137108,0.05824271966,0.0684914385702,0.0889888763905,0.107986501687,0.10461192351,0.0909886264217,0.0659917510311,0.113485814273,0.0943632045994,0.0501187351581,0.0502437195351,0.0594925634296,0.0777402824647,0.0718660167479,0.0929883764529,0.109986251719,0.0883639545057,0.106736657918,0.0516185476815,0.110236220472,0.0923634545682,0.084989376328,0.0732408448944,0.0554930633671,0.0156230471191,0.031746031746,0.11486064242,0.0754905636795,0.0602424696913,0.0727409073866,0.0868641419823,0.0939882514686,0.107736532933,0.07424071991,0.114235720535,0.0733658292713,0.116235470566,0.0869891263592,0.0718660167479,0.0797400324959,0.103737032871,0.0817397825272,0.0973628296463,0.0829896262967,0.0621172353456,0.0967379077615,0.0361204849394,0.117610298713,0.0524934383202,0.112360954881,0.0577427821522,0.0303712035996,0.0838645169354,0.0997375328084,0.087489063867,0.0738657667792,0.0638670166229,0.122109736283,0.0979877515311,0.0622422197225,0.103737032871,0.0771153605799,0.0509936257968,0.0993625796775,0.0559930008749,0.0473690788651,0.0674915635546,0.100362454693,0.092863392076,0.104736907887,0.07424071991
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.101433174092,0.0512165314965,0.04866125986,0.0631040995445,0.0943228530163,0.0519942228641,0.0671036551494,0.101322075325,0.0787690256638,0.0801022108655,0.100433285191,0.0365514942784,0.0915453838462,0.108876791468,0.0929896678147,0.0606599266748,0.0638817909121,0.0534385068326,0.0738806799245,0.0789912231974,0.0784357293634,0.0338851238751,0.0229974447284,0.0917675813798,0.107432507499,0.0574380624375,0.0671036551494,0.0476613709588,0.0603266303744,0.0827685812687,0.0936562604155,0.0892123097434,0.078102433063,0.0542161982002,0.103099655594,0.084323964004,0.0431063215198,0.0431063215198,0.0477724697256,0.065103877347,0.0639928896789,0.0882124208421,0.0987668036885,0.0733251860904,0.09732251972,0.0454393956227,0.0986557049217,0.079768914565,0.0761026552605,0.061104321742,0.0399955560493,0.0101099877791,0.0274413954005,0.102321964226,0.066214865015,0.046994778358,0.0643261859793,0.0705477169203,0.0795467170314,0.0941006554827,0.0681035440507,0.105432729697,0.061104321742,0.10532163093,0.0694367292523,0.0628819020109,0.0743250749917,0.0929896678147,0.0698811243195,0.0876569270081,0.0698811243195,0.0536607043662,0.0898789023442,0.0272191978669,0.105543828464,0.0436618153538,0.101877569159,0.0501055438285,0.0244417286968,0.0703255193867,0.095100544384,0.0703255193867,0.0561048772359,0.0506610376625,0.107988001333,0.0866570381069,0.0527719142318,0.0935451616487,0.0701033218531,0.0449950005555,0.0925452727475,0.0488834573936,0.0372180868792,0.0596600377736,0.0876569270081,0.0811020997667,0.0975447172536,0.0625486057105
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
