Gen 0
0.194701324669,0.225693576606,0.161459635091,0.170707323169,0.176705823544,0.148712821795,0.163209197701,0.219695076231,0.165458635341,0.208447888028,0.214196450887,0.211697075731,0.162709322669,0.189452636841,0.156210947263,0.165958510372,0.1872031992,0.216445888528,0.208947763059,0.19920019995,0.184703824044,0.190702324419,0.186453386653,0.198700324919,0.197450637341,0.204698825294,0.224443889028,0.224443889028,0.194701324669,0.214946263434,0.13071732067,0.186203449138,0.183704073982,0.181204698825,0.213696575856,0.213196700825,0.209947513122,0.167208197951,0.217695576106,0.155461134716,0.176705823544,0.184703824044,0.169207698075,0.195701074731,0.216945763559,0.219445138715,0.189202699325,0.201699575106,0.167958010497,0.179455136216,0.184203949013,0.218695326168,0.208697825544,0.196700824794,0.162459385154,0.184453886528,0.184703824044,0.165458635341,0.188702824294,0.185953511622,0.185953511622,0.209697575606,0.139215196201,0.160209947513,0.178205448638,0.189702574356,0.154211447138,0.170707323169,0.219695076231,0.213946513372,0.202949262684,0.189702574356,0.145713571607,0.189952511872,0.152211947013,0.142214446388,0.154711322169,0.191952011997,0.207948012997,0.182454386403,0.202199450137,0.222444388903,0.170457385654,0.158210447388,0.230442389403,0.178705323669,0.175706073482,0.151962009498,0.212696825794,0.18095476131,0.12896775806,0.151462134466,0.176455886028,0.183704073982,0.228692826793,0.210947263184,0.222694326418,0.116720819795
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.137372525495,0.189362127574,0.134573085383,0.134973005399,0.155768846231,0.124575084983,0.126374725055,0.178564287143,0.137172565487,0.174565086983,0.183563287343,0.169766046791,0.136972605479,0.146370725855,0.133373325335,0.127574485103,0.158968206359,0.167766446711,0.165366926615,0.161767646471,0.133373325335,0.156968606279,0.149970005999,0.163367326535,0.164167166567,0.164367126575,0.183363327335,0.184563087383,0.154569086183,0.175564887023,0.0921815636873,0.147570485903,0.137372525495,0.144771045791,0.184163167367,0.175764847031,0.171365726855,0.129574085183,0.183363327335,0.127174565087,0.128174365127,0.147170565887,0.144771045791,0.153969206159,0.184563087383,0.176564687063,0.157168566287,0.170565886823,0.139772045591,0.147370525895,0.153769246151,0.186162767447,0.167566486703,0.157168566287,0.126774645071,0.161967606479,0.138572285543,0.134973005399,0.149770045991,0.154769046191,0.150169966007,0.165566886623,0.110177964407,0.125374925015,0.139972005599,0.155968806239,0.129974005199,0.148570285943,0.166566686663,0.175964807039,0.166566686663,0.161367726455,0.116176764647,0.163567286543,0.118176364727,0.125774845031,0.132773445311,0.150769846031,0.169966006799,0.153969206159,0.168366326735,0.183363327335,0.131773645271,0.126774645071,0.192361527694,0.149770045991,0.156368726255,0.137372525495,0.179964007199,0.154169166167,0.0901819636073,0.127774445111,0.139572085583,0.148970205959,0.180563887223,0.179564087183,0.186962607479,0.0879824035193
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.102982836194,0.158806865522,0.120479920013,0.112481253124,0.133977670388,0.102982836194,0.115980669888,0.150141643059,0.12364605899,0.15064155974,0.154807532078,0.144309281786,0.112147975337,0.116647225462,0.10564905849,0.107148808532,0.143142809532,0.131311448092,0.138643559407,0.12981169805,0.110981503083,0.130311614731,0.116980503249,0.137143809365,0.131978003666,0.129645059157,0.155807365439,0.158473587735,0.120979836694,0.148975170805,0.0731544742543,0.122146308949,0.0954840859857,0.121813031161,0.160306615564,0.145309115147,0.145642392935,0.0971504749208,0.156140643226,0.118480253291,0.101483086152,0.127645392435,0.122646225629,0.125145809032,0.157307115481,0.151141476421,0.133977670388,0.142476253958,0.115814030995,0.130478253624,0.137310448259,0.157140476587,0.145642392935,0.134310948175,0.10231628062,0.138476920513,0.108648558574,0.116813864356,0.117313781036,0.127812031328,0.12981169805,0.137977003833,0.0848191968005,0.100983169472,0.116980503249,0.128478586902,0.109148475254,0.133144475921,0.131478086986,0.150141643059,0.140476587235,0.137810364939,0.0938176970505,0.132977837027,0.106648891851,0.116313947675,0.103649391768,0.130811531411,0.140643226129,0.126312281286,0.145642392935,0.153807698717,0.098816863856,0.112814530912,0.162639560073,0.124479253458,0.135310781536,0.125979003499,0.15064155974,0.13597733711,0.0646558906849,0.109315114148,0.115647392101,0.125145809032,0.148808531911,0.152307948675,0.159806698884,0.0784869188469
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0847021854021,0.136980431367,0.0985573489501,0.0929867161834,0.112555349236,0.0844165119269,0.0982716754749,0.132981002714,0.106699042994,0.129838594487,0.136123410941,0.121125553492,0.0938437366091,0.0954149407228,0.0938437366091,0.0932723896586,0.124696471933,0.107984573632,0.122696757606,0.113840879874,0.0965576346236,0.111841165548,0.0922725324954,0.116697614626,0.108841594058,0.108270247108,0.131552635338,0.136837594629,0.0999857163262,0.12426796172,0.0627053278103,0.10812741037,0.0738465933438,0.105984859306,0.137694615055,0.122125410656,0.130552778175,0.0784173689473,0.134552206828,0.101699757178,0.0801314097986,0.111555492073,0.0995572061134,0.104270818455,0.136980431367,0.125839165833,0.107984573632,0.123410941294,0.0864162262534,0.111841165548,0.120839880017,0.134695043565,0.12069704328,0.114269390087,0.0881302671047,0.119554349379,0.0854163690901,0.0992715326382,0.089844307956,0.110984145122,0.112412512498,0.117840308527,0.070847021854,0.0844165119269,0.0999857163262,0.102985287816,0.0901299814312,0.106556206256,0.108270247108,0.128553063848,0.124982145408,0.117411798315,0.0729895729182,0.11526924725,0.0879874303671,0.0985573489501,0.0887016140551,0.105984859306,0.1146979003,0.100699900014,0.126839022997,0.128553063848,0.0748464505071,0.0948435937723,0.139980002857,0.106413369519,0.117268961577,0.104985002143,0.127553206685,0.118125982003,0.0468504499357,0.0905584916441,0.0968433080988,0.109555777746,0.129267247536,0.13083845165,0.13798028853,0.0579917154692
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0684914385702,0.119485064367,0.0824896887889,0.0881139857518,0.098237720285,0.0698662667167,0.082114735658,0.11648543932,0.0893638295213,0.115110611174,0.121734783152,0.107611548556,0.0839895013123,0.0789901262342,0.0857392825897,0.0844894388201,0.11361079865,0.0911136107987,0.105236845394,0.103112110986,0.0819897512811,0.0962379702537,0.0804899387577,0.0936132983377,0.0957380327459,0.0898637670291,0.11361079865,0.12060992376,0.0871141107362,0.105361829771,0.0574928133983,0.098237720285,0.0633670791151,0.0996125484314,0.121984751906,0.107986501687,0.114735658043,0.0649918760155,0.12060992376,0.095613048369,0.0669916260467,0.0968628921385,0.0862392200975,0.0877390326209,0.122109736283,0.109986251719,0.0937382827147,0.102362204724,0.0709911261092,0.0987376577928,0.10911136108,0.119860017498,0.102487189101,0.101487314086,0.0718660167479,0.107361579803,0.0617422822147,0.0938632670916,0.0701162354706,0.0966129233846,0.0944881889764,0.104736907887,0.0622422197225,0.0734908136483,0.0873640794901,0.095488063992,0.0764904386952,0.100362454693,0.0926134233221,0.112610923635,0.102612173478,0.105361829771,0.0553680789901,0.101987251594,0.0734908136483,0.0909886264217,0.07424071991,0.0942382202225,0.0923634545682,0.0854893138358,0.112360954881,0.110236220472,0.0614923134608,0.079615048119,0.122484689414,0.0958630171229,0.102612173478,0.0922384701912,0.111111111111,0.103862017248,0.0332458442695,0.0759905011874,0.0863642044744,0.0979877515311,0.11361079865,0.113110861142,0.12098487689,0.0421197350331
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0592156427064,0.106988112432,0.0749916675925,0.0849905566048,0.0881013220753,0.0565492723031,0.0686590378847,0.102988556827,0.0782135318298,0.102433062993,0.109876680369,0.0937673591823,0.0749916675925,0.0664370625486,0.0752138651261,0.0738806799245,0.102655260527,0.0815464948339,0.0975447172536,0.0958782357516,0.0684368403511,0.0852127541384,0.0738806799245,0.0807688034663,0.0861015442729,0.0788801244306,0.0979891123209,0.1077658038,0.078657926897,0.0924341739807,0.0556604821686,0.0885457171425,0.055438284635,0.0907676924786,0.1084323964,0.0963226308188,0.103099655594,0.0557715809355,0.108765692701,0.0882124208421,0.0603266303744,0.0823241862015,0.0754360626597,0.0737695811576,0.109210087768,0.0996555938229,0.0859904455061,0.0856571492056,0.061104321742,0.0898789023442,0.101210976558,0.106543717365,0.0934340628819,0.0949894456172,0.0621042106433,0.0968781246528,0.0549938895678,0.0885457171425,0.0544383957338,0.0885457171425,0.0871014331741,0.0931007665815,0.0533274080658,0.0659926674814,0.0805466059327,0.0856571492056,0.0672147539162,0.0914342850794,0.078657926897,0.102433062993,0.0912120875458,0.0954338406844,0.0449950005555,0.0936562604155,0.067325852683,0.0884346183757,0.0597711365404,0.083212976336,0.0814353960671,0.0722141984224,0.102099766693,0.0938784579491,0.0497722475281,0.0671036551494,0.109210087768,0.089990001111,0.0913231863126,0.0864348405733,0.0971003221864,0.0957671369848,0.0278857904677,0.0692145317187,0.0794356182646,0.0849905566048,0.103099655594,0.0997666925897,0.106877013665,0.0291078769026
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
