Gen 0
0.190202449388,0.121719570107,0.154461384654,0.150212446888,0.135716070982,0.16095976006,0.1792051987,0.206948262934,0.159460134966,0.183954011497,0.212196950762,0.1952011997,0.153711572107,0.185203699075,0.216945763559,0.139215196201,0.193701574606,0.135966008498,0.219445138715,0.205948512872,0.202199450137,0.214696325919,0.208197950512,0.1712071982,0.209947513122,0.21344663834,0.166958260435,0.210447388153,0.211697075731,0.207448137966,0.143214196451,0.141214696326,0.217695576106,0.196450887278,0.175956010997,0.23119220195,0.167458135466,0.201949512622,0.168457885529,0.12271932017,0.149962509373,0.145713571607,0.226193451637,0.152211947013,0.202199450137,0.221194701325,0.218195451137,0.210197450637,0.213696575856,0.209697575606,0.201949512622,0.208447888028,0.192201949513,0.179955011247,0.158960259935,0.182954261435,0.19120219945,0.181954511372,0.218195451137,0.193701574606,0.206698325419,0.142964258935,0.102974256436,0.206948262934,0.2111972007,0.16895776056,0.197700574856,0.205698575356,0.179955011247,0.206448387903,0.208447888028,0.197700574856,0.162209447638,0.162709322669,0.227943014246,0.171707073232,0.189952511872,0.205698575356,0.151712071982,0.224443889028,0.198200449888,0.210947263184,0.123469132717,0.161459635091,0.228442889278,0.210697325669,0.188452886778,0.213196700825,0.153961509623,0.187953011747,0.178955261185,0.158210447388,0.201699575106,0.187953011747,0.145963509123,0.19120219945,0.181704573857,0.198950262434
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.140971805639,0.101979604079,0.133173365327,0.128774245151,0.117176564687,0.143971205759,0.151369726055,0.164767046591,0.134573085383,0.150169966007,0.178764247151,0.164967006599,0.127774445111,0.131973605279,0.178164367127,0.112577484503,0.169366126775,0.114977004599,0.177964407119,0.166566686663,0.154569086183,0.172765446911,0.169366126775,0.155168966207,0.174365126975,0.177164567087,0.131373725255,0.171765646871,0.180563887223,0.176164767047,0.124975004999,0.121375724855,0.183363327335,0.165966806639,0.140371925615,0.19076184763,0.151769646071,0.165766846631,0.127574485103,0.104979004199,0.127774445111,0.127374525095,0.182963407319,0.138772245551,0.167166566687,0.176364727055,0.176964607079,0.178364327135,0.178164367127,0.166566686663,0.161367726455,0.168766246751,0.156968606279,0.157368526295,0.138972205559,0.136372725455,0.165366926615,0.151169766047,0.185962807439,0.160167966407,0.167366526695,0.126774645071,0.0927814437113,0.169366126775,0.178164367127,0.121975604879,0.170765846831,0.176764647071,0.142971405719,0.159968006399,0.174165166967,0.153969206159,0.151969606079,0.137372525495,0.188362327534,0.132773445311,0.153969206159,0.172365526895,0.127574485103,0.180963807239,0.164367126575,0.173765246951,0.0935812837433,0.102179564087,0.193161367726,0.161967606479,0.161967606479,0.179564087183,0.133773245351,0.157168566287,0.148570285943,0.150169966007,0.172765446911,0.160767846431,0.114977004599,0.154169166167,0.149170165967,0.169566086783
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.098816863856,0.0928178636894,0.126645559073,0.116313947675,0.103649391768,0.128145309115,0.124145975671,0.137143809365,0.106982169638,0.125145809032,0.149141809698,0.141976337277,0.119980003333,0.0944842526246,0.146142309615,0.0944842526246,0.142809531745,0.118813531078,0.15630728212,0.13547742043,0.106148975171,0.14780869855,0.138143642726,0.131311448092,0.147475420763,0.148141976337,0.112314614231,0.146642226296,0.150141643059,0.145809031828,0.116647225462,0.112814530912,0.155474087652,0.138976837194,0.112814530912,0.162139643393,0.134977503749,0.140143309448,0.094317613731,0.0796533911015,0.120979836694,0.115480753208,0.152974504249,0.122146308949,0.141309781703,0.138476920513,0.148308615231,0.149475087485,0.145642392935,0.138976837194,0.142142976171,0.139476753874,0.139310114981,0.139310114981,0.127312114648,0.094317613731,0.14447592068,0.134644225962,0.15397433761,0.139643392768,0.140309948342,0.12031328112,0.0931511414764,0.145309115147,0.150808198634,0.0804865855691,0.144309281786,0.15064155974,0.10514914181,0.135144142643,0.140476587235,0.127478753541,0.124812531245,0.11748041993,0.157473754374,0.117647058824,0.114980836527,0.143642726212,0.111481419763,0.140309948342,0.140809865022,0.148141976337,0.0714880853191,0.0681553074488,0.161806365606,0.120646558907,0.136810531578,0.155474087652,0.120479920013,0.134310948175,0.130811531411,0.137143809365,0.145309115147,0.140476587235,0.0849858356941,0.130144975837,0.109815030828,0.14497583736
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0771318383088,0.0875589201543,0.113698043137,0.107127553207,0.0987001856878,0.113126696186,0.0962719611484,0.122696757606,0.085844879303,0.100271389801,0.130267104699,0.12183973718,0.107698900157,0.0759891444079,0.130124267962,0.0819882873875,0.126981859734,0.118125982003,0.135123553778,0.109698614484,0.0808455934866,0.126696186259,0.119125839166,0.121696900443,0.129124410798,0.129267247536,0.0959862876732,0.129124410798,0.123696614769,0.123696614769,0.106699042994,0.101842593915,0.134695043565,0.122839594344,0.0975574917869,0.138980145693,0.121696900443,0.120982716755,0.0755606341951,0.0638480217112,0.117840308527,0.102556777603,0.132981002714,0.112983859449,0.118554492215,0.114555063562,0.126410512784,0.12726753321,0.121696900443,0.118554492215,0.123553778032,0.122125410656,0.119697186116,0.123125267819,0.111269818597,0.0691329810027,0.126696186259,0.115983430938,0.130267104699,0.128267390373,0.109412941008,0.110555634909,0.0927010427082,0.130695614912,0.125839165833,0.054420797029,0.121982573918,0.131981145551,0.0862733895158,0.118983002428,0.118697328953,0.103556634766,0.107413226682,0.108984430796,0.132552492501,0.0988430224254,0.0918440222825,0.120982716755,0.105270675618,0.110555634909,0.127553206685,0.130124267962,0.058420225682,0.0548493072418,0.139551492644,0.0909870018569,0.118554492215,0.130981288387,0.112841022711,0.113555206399,0.119411512641,0.125982002571,0.127124696472,0.123696614769,0.070132838166,0.11412655335,0.087273246679,0.128838737323
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0597425321835,0.0806149231346,0.0987376577928,0.098112735908,0.0883639545057,0.092738407699,0.0826146731659,0.104861892263,0.0683664541932,0.0877390326209,0.119485064367,0.107236595426,0.0961129858768,0.0613673290839,0.113360829896,0.0634920634921,0.111611048619,0.107736532933,0.118360204974,0.0897387826522,0.0597425321835,0.110361204849,0.104486939133,0.105861767279,0.111486064242,0.111611048619,0.0797400324959,0.115485564304,0.107986501687,0.106611673541,0.0999875015623,0.0939882514686,0.11773528309,0.106361704787,0.0808648918885,0.122609673791,0.106986626672,0.106736657918,0.0631171103612,0.050493688289,0.106736657918,0.0938632670916,0.117360329959,0.100237470316,0.103487064117,0.0958630171229,0.109986251719,0.109611298588,0.105486814148,0.101862267217,0.107236595426,0.104111986002,0.106986626672,0.112735908011,0.0963629546307,0.0592425946757,0.111111111111,0.101112360955,0.111486064242,0.112610923635,0.0943632045994,0.102987126609,0.0868641419823,0.116610423697,0.107611548556,0.037120359955,0.103737032871,0.116985376828,0.0708661417323,0.100362454693,0.100362454693,0.0814898137733,0.0952380952381,0.095488063992,0.113360829896,0.0838645169354,0.0722409698788,0.105361829771,0.0896137982752,0.0896137982752,0.114610673666,0.113860767404,0.0474940632421,0.0419947506562,0.122484689414,0.0683664541932,0.106736657918,0.115110611174,0.0973628296463,0.10173728284,0.108611423572,0.107361579803,0.110861142357,0.106361704787,0.0596175478065,0.100987376578,0.0703662042245,0.110861142357
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0504388401289,0.0818797911343,0.0921008776803,0.089990001111,0.0745472725253,0.0871014331741,0.067325852683,0.0926563715143,0.0582157538051,0.0723252971892,0.108210198867,0.0957671369848,0.0907676924786,0.0566603710699,0.102210865459,0.0551049883346,0.101099877791,0.101210976558,0.106654816132,0.0813242973003,0.0478835684924,0.0984335073881,0.0889901122098,0.091656482613,0.0979891123209,0.0994333962893,0.0689923341851,0.102321964226,0.0944339517831,0.0937673591823,0.0958782357516,0.0861015442729,0.10287745806,0.0923230752139,0.0731029885568,0.109210087768,0.096211532052,0.0946561493167,0.055438284635,0.0397733585157,0.0988779024553,0.0846572603044,0.104988334629,0.0942117542495,0.0908787912454,0.0804355071659,0.0968781246528,0.096767025886,0.0903232974114,0.0881013220753,0.09732251972,0.0941006554827,0.0941006554827,0.102988556827,0.0892123097434,0.049216753694,0.100433285191,0.0925452727475,0.10009998889,0.101988667926,0.0791023219642,0.0969892234196,0.0785468281302,0.103766248195,0.096767025886,0.0296633707366,0.0865459393401,0.105877124764,0.0596600377736,0.0869903344073,0.0846572603044,0.0665481613154,0.0824352849683,0.085434951672,0.101210976558,0.0725474947228,0.0657704699478,0.0974336184868,0.0755471614265,0.0716587045884,0.10532163093,0.104321742029,0.0408843461838,0.0348850127764,0.109321186535,0.0583268525719,0.0966559271192,0.101544272859,0.0918786801467,0.0913231863126,0.0992111987557,0.0992111987557,0.100211087657,0.0965448283524,0.0507721364293,0.0877680257749,0.0618820131097,0.0994333962893
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
