Gen 0
0.163209197701,0.149962509373,0.187703074231,0.190952261935,0.175706073482,0.150212446888,0.112471882029,0.173956510872,0.222194451387,0.2031992002,0.189202699325,0.123219195201,0.129467633092,0.14496375906,0.178455386153,0.196700824794,0.16495876031,0.156710822294,0.17295676081,0.19120219945,0.126968257936,0.134466383404,0.192701824544,0.205698575356,0.149212696826,0.180204948763,0.206448387903,0.17695576106,0.161209697576,0.138965258685,0.170457385654,0.153211697076,0.18320419895,0.134466383404,0.201949512622,0.147213196701,0.167208197951,0.131967008248,0.190952261935,0.167708072982,0.114471382154,0.154961259685,0.197200699825,0.132466883279,0.177205698575,0.146463384154,0.208447888028,0.189202699325,0.140464883779,0.085728567858,0.148712821795,0.13471632092,0.191702074481,0.134966258435,0.148212946763,0.101224693827,0.144463884029,0.123219195201,0.147213196701,0.208197950512,0.1792051987,0.14896275931,0.151712071982,0.199700074981,0.142464383904,0.197950512372,0.14671332167,0.129217695576,0.177455636091,0.179705073732,0.150962259435,0.162209447638,0.141464633842,0.165458635341,0.138965258685,0.210197450637,0.185203699075,0.189452636841,0.179955011247,0.20944763809,0.199700074981,0.169957510622,0.172456885779,0.206948262934,0.21744563859,0.184203949013,0.193201699575,0.166208447888,0.173956510872,0.154711322169,0.165708572857,0.142964258935,0.187703074231,0.118970257436,0.139215196201,0.200449887528,0.191702074481,0.188452886778
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.141171765647,0.106578684263,0.162367526495,0.154569086183,0.154969006199,0.121975604879,0.0717856428714,0.139772045591,0.181363727255,0.167766446711,0.156968606279,0.0903819236153,0.104179164167,0.0941811637672,0.134373125375,0.154569086183,0.145770845831,0.115976804639,0.150569886023,0.161767646471,0.0955808838232,0.102979404119,0.154169166167,0.171965606879,0.117576484703,0.132973405319,0.173565286943,0.139372125575,0.123775244951,0.122175564887,0.128774245151,0.134173165367,0.149970005999,0.100579884023,0.171965606879,0.122575484903,0.131373725255,0.101179764047,0.154769046191,0.136172765447,0.0727854429114,0.116776644671,0.153569286143,0.0961807638472,0.138172365527,0.119376124775,0.172965406919,0.159168166367,0.0931813637273,0.0661867626475,0.103379324135,0.106778644271,0.164567086583,0.0977804439112,0.128374325135,0.0853829234153,0.117376524695,0.0815836832633,0.120175964807,0.172365526895,0.144571085783,0.123375324935,0.129774045191,0.163367326535,0.120775844831,0.167766446711,0.117976404719,0.0937812437512,0.139972005599,0.159168166367,0.109178164367,0.124775044991,0.119576084783,0.146770645871,0.113377324535,0.178964207159,0.155168966207,0.153169366127,0.153169366127,0.160967806439,0.166166766647,0.144171165767,0.136572685463,0.172765446911,0.184163167367,0.153569286143,0.168566286743,0.132973405319,0.138972205559,0.121375724855,0.128174365127,0.0867826434713,0.158168366327,0.0985802839432,0.115976804639,0.162567486503,0.165366926615,0.153569286143
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.124479253458,0.0971504749208,0.136810531578,0.136977170472,0.137810364939,0.11181469755,0.061489751708,0.122146308949,0.159306782203,0.137477087152,0.12931178137,0.079820029995,0.0741543076154,0.0733211131478,0.106482252958,0.123979336777,0.127978670222,0.102482919513,0.110314947509,0.134310948175,0.0841526412265,0.0874854190968,0.137477087152,0.146475587402,0.0919846692218,0.113981003166,0.15347442093,0.118980169972,0.0996500583236,0.0991501416431,0.103482752875,0.122479586736,0.130811531411,0.093984335944,0.140976503916,0.111981336444,0.109148475254,0.0971504749208,0.141809698384,0.120979836694,0.0498250291618,0.0976503916014,0.14114314281,0.0629895017497,0.122812864523,0.112481253124,0.152974504249,0.14447592068,0.0651558073654,0.0573237793701,0.101483086152,0.0744875854024,0.146975504083,0.0831528078654,0.125145809032,0.0851524745876,0.110814864189,0.0721546408932,0.0919846692218,0.150974837527,0.118480253291,0.108148641893,0.0998166972171,0.139810031661,0.116647225462,0.146475587402,0.0869855024163,0.0641559740043,0.132977837027,0.135644059323,0.0968171971338,0.0989835027495,0.117647058824,0.129645059157,0.106315614064,0.157973671055,0.139143476087,0.119980003333,0.13547742043,0.130144975837,0.143642726212,0.132977837027,0.118646892185,0.150974837527,0.15964005999,0.143976003999,0.145975670722,0.116480586569,0.100649891685,0.0996500583236,0.102982836194,0.0496583902683,0.139810031661,0.0914847525412,0.093984335944,0.143142809532,0.137810364939,0.140476587235
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.110269961434,0.0784173689473,0.121411226968,0.119840022854,0.117840308527,0.101414083702,0.0438508784459,0.10212826739,0.139122982431,0.12126839023,0.112555349236,0.0662762462505,0.0594200828453,0.0539922868162,0.0837023282388,0.0981288387373,0.11169832881,0.0894157977432,0.0847021854021,0.115840594201,0.0638480217112,0.0801314097986,0.123696614769,0.123553778032,0.0687044707899,0.102271104128,0.134552206828,0.102842451078,0.0828453078132,0.0888444507927,0.0824167976003,0.110269961434,0.113269532924,0.0867018997286,0.123696614769,0.0965576346236,0.086559062991,0.0821311241251,0.126410512784,0.101699757178,0.0329952863877,0.0785602056849,0.121696900443,0.0421368375946,0.0975574917869,0.0977003285245,0.135409227253,0.130695614912,0.0429938580203,0.057706041994,0.0847021854021,0.0541351235538,0.126267676046,0.0665619197258,0.115126410513,0.073418083131,0.100414226539,0.0524210827025,0.0787030424225,0.133980859877,0.0994143693758,0.0959862876732,0.0838451649764,0.124982145408,0.107841736895,0.125553492358,0.0674189401514,0.0631338380231,0.115554920726,0.118697328953,0.0788458791601,0.0752749607199,0.11112698186,0.112269675761,0.105699185831,0.132409655763,0.121554063705,0.0982716754749,0.116983288102,0.107841736895,0.12483930867,0.125124982145,0.099700042851,0.134837880303,0.138694472218,0.126410512784,0.125696329096,0.099700042851,0.0859877160406,0.0768461648336,0.0849878588773,0.03285244965,0.119840022854,0.0782745322097,0.0822739608627,0.123553778032,0.119268675903,0.122553920868
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0984876890389,0.0652418447694,0.110486189226,0.108611423572,0.103237095363,0.0903637045369,0.0441194850644,0.0931133608299,0.121984751906,0.106736657918,0.102987126609,0.0642419697538,0.053118360205,0.0447444069491,0.0692413448319,0.087614048244,0.0961129858768,0.0736157980252,0.0703662042245,0.105736782902,0.0549931258593,0.0783652043495,0.114485689289,0.105486814148,0.0624921884764,0.0887389076365,0.118610173728,0.095488063992,0.0811148606424,0.0853643294588,0.0701162354706,0.0948631421072,0.103112110986,0.0767404074491,0.108111486064,0.0897387826522,0.0749906261717,0.0737407824022,0.110611173603,0.0857392825897,0.0214973128359,0.0678665166854,0.107611548556,0.0333708286464,0.0846144231971,0.0908636420447,0.119860017498,0.117610298713,0.0307461567304,0.0561179852518,0.0732408448944,0.0433695788026,0.108486439195,0.0578677665292,0.100112485939,0.0682414698163,0.0961129858768,0.044994375703,0.0777402824647,0.11773528309,0.0861142357205,0.0871141107362,0.0737407824022,0.108611423572,0.0969878765154,0.109736282965,0.0628671416073,0.0641169853768,0.102237220347,0.107111611049,0.0624921884764,0.0706161729784,0.105736782902,0.0989876265467,0.101362329709,0.115985501812,0.112985876765,0.0852393450819,0.102737157855,0.0947381577303,0.109486314211,0.112235970504,0.0886139232596,0.117860267467,0.12098487689,0.114985626797,0.112985876765,0.0862392200975,0.0814898137733,0.0674915635546,0.0658667666542,0.026496687914,0.10461192351,0.0793650793651,0.0801149856268,0.111611048619,0.10461192351,0.111361079865
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0879902233085,0.0501055438285,0.0957671369848,0.0989890012221,0.0903232974114,0.0799911120987,0.0363292967448,0.0833240751028,0.109098989001,0.096211532052,0.0937673591823,0.0618820131097,0.048105766026,0.0372180868792,0.0524386179313,0.078102433063,0.0833240751028,0.0692145317187,0.0618820131097,0.0943228530163,0.0471058771248,0.0716587045884,0.102433062993,0.0936562604155,0.0538829018998,0.0791023219642,0.104432840795,0.0821019886679,0.0705477169203,0.0744361737585,0.0572158649039,0.0817686923675,0.0883235196089,0.0698811243195,0.095656038218,0.0785468281302,0.0643261859793,0.0641039884457,0.096767025886,0.0764359515609,0.0143317409177,0.0563270747695,0.0933229641151,0.0251083212976,0.0736584823908,0.0813242973003,0.104543939562,0.10532163093,0.0218864570603,0.0521053216309,0.0639928896789,0.0349961115432,0.0961004332852,0.0513276302633,0.089434507277,0.0607710254416,0.0856571492056,0.0348850127764,0.0712143095212,0.104321742029,0.0765470503277,0.0768803466282,0.0572158649039,0.0938784579491,0.0871014331741,0.0979891123209,0.0574380624375,0.060548827908,0.088879013443,0.0934340628819,0.0513276302633,0.0601044328408,0.0971003221864,0.0868792356405,0.089990001111,0.103432951894,0.0989890012221,0.0795467170314,0.0917675813798,0.0863237418065,0.0981002110877,0.101433174092,0.0766581490945,0.103099655594,0.108543495167,0.104766137096,0.101766470392,0.0739917786913,0.07299188979,0.0585490501055,0.0557715809355,0.0205532718587,0.0939895567159,0.0687701366515,0.0736584823908,0.0993222975225,0.0927674702811,0.100766581491
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
