Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0733211131478,0.0436593901016,0.144142642893,0.141809698384,0.0974837527079,0.132811198134,0.156640559907,0.0446592234628,0.15347442093,0.143809365106,0.152474587569,0.155640726546,0.157473754374,0.162306282286,0.159806698884,0.139976670555,0.0286618896851,0.0296617230462,0.160306615564,0.152641226462,0.162806198967,0.15064155974,0.1388101983,0.14164305949,0.15964005999,0.148975170805,0.0159973337777,0.0294950841526,0.0254957507082,0.032494584236,0.163472754541,0.162139643393,0.161973004499,0.137643726046,0.160306615564,0.0489918346942,0.126812197967,0.0273287785369,0.135810698217,0.0964839193468,0.136477253791,0.158806865522,0.0156640559907,0.159473421096,0.0349941676387,0.151641393101,0.154807532078,0.152474587569,0.0348275287452,0.155807365439,0.148808531911,0.156640559907,0.157140476587,0.151808031995,0.0384935844026,0.124812531245,0.0329945009165,0.140976503916,0.0504915847359,0.143642726212,0.123312781203,0.151641393101,0.0254957507082,0.0291618063656,0.159306782203,0.0261623062823,0.118813531078,0.137810364939,0.160139976671,0.151308115314,0.0239960006666,0.154474254291,0.137310448259,0.0253291118147,0.110314947509,0.149808365272,0.0228295284119,0.148641893018,0.123812697884,0.151308115314,0.0389935010832,0.1388101983,0.161306448925,0.0171638060323,0.161139810032,0.0258290284953,0.03316113981,0.0159973337777,0.146142309615,0.148141976337,0.155807365439,0.037327112148,0.0168305282453,0.158806865522,0.148641893018,0.0268288618564,0.15397433761,0.12931178137
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0555634909299,0.0348521639766,0.121554063705,0.126267676046,0.0792743893729,0.113983716612,0.137694615055,0.0352806741894,0.136123410941,0.125124982145,0.133552349664,0.138123125268,0.135552063991,0.141836880446,0.134123696615,0.121411226968,0.0198543065276,0.0217111841166,0.138551635481,0.131124125125,0.139980002857,0.134837880303,0.118697328953,0.121125553492,0.14040851307,0.126696186259,0.0112841022711,0.0184259391515,0.0171404085131,0.0251392658192,0.141836880446,0.140265676332,0.14040851307,0.123982288245,0.139980002857,0.035423510927,0.113269532924,0.0231395514926,0.122553920868,0.0801314097986,0.117554635052,0.13798028853,0.0114269390087,0.138694472218,0.0201399800029,0.134123696615,0.135552063991,0.133266676189,0.0232823882303,0.139122982431,0.129838594487,0.139551492644,0.136123410941,0.132838165976,0.0305670618483,0.110269961434,0.02628195972,0.119411512641,0.0361376946151,0.128981574061,0.108413083845,0.133266676189,0.0194257963148,0.0208541636909,0.139265819169,0.0175689187259,0.102271104128,0.122125410656,0.13740894158,0.132409655763,0.0154263676618,0.138123125268,0.119982859591,0.0192829595772,0.0944150835595,0.130409941437,0.0168547350379,0.12841022711,0.112698185973,0.134695043565,0.0292815312098,0.121125553492,0.136551921154,0.0119982859591,0.139265819169,0.0212826739037,0.0247107556063,0.0108555920583,0.129267247536,0.125267818883,0.13798028853,0.0305670618483,0.0119982859591,0.140694186545,0.131124125125,0.0214255106413,0.134552206828,0.119268675903
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0461192350956,0.0302462192226,0.107736532933,0.111861017373,0.0677415323085,0.100362454693,0.12223472066,0.0268716410449,0.120734908136,0.111361079865,0.116860392451,0.121484814398,0.118610173728,0.124234470691,0.117485314336,0.10461192351,0.0126234220722,0.0189976252968,0.121734783152,0.114735658043,0.121484814398,0.117610298713,0.105986751656,0.104736907887,0.12385951756,0.110861142357,0.00749906261717,0.0161229846269,0.0153730783652,0.0208723909511,0.124609423822,0.123484564429,0.123484564429,0.112860892388,0.123109611299,0.031871016123,0.0973628296463,0.0192475940507,0.107611548556,0.0697412823397,0.10336207974,0.122109736283,0.0102487189101,0.122359705037,0.0149981252343,0.118235220597,0.120859892513,0.117610298713,0.0162479690039,0.121484814398,0.114235720535,0.123109611299,0.119735033121,0.11773528309,0.0257467816523,0.0972378452693,0.0216222972128,0.100362454693,0.0314960629921,0.115610548681,0.0974878140232,0.11936007999,0.0189976252968,0.0173728283965,0.122359705037,0.0109986251719,0.0843644544432,0.10911136108,0.120859892513,0.112985876765,0.0137482814648,0.121609798775,0.102987126609,0.0173728283965,0.082114735658,0.116360454943,0.0128733908261,0.110111236095,0.0998625171854,0.119110111236,0.0224971878515,0.109611298588,0.118860142482,0.00824896887889,0.121484814398,0.0151231096113,0.018497687789,0.0131233595801,0.117360329959,0.106486689164,0.122734658168,0.0283714535683,0.0129983752031,0.122984626922,0.11773528309,0.0148731408574,0.120234970629,0.105736782902
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0386623708477,0.0235529385624,0.0934340628819,0.0987668036885,0.053771803133,0.0872125319409,0.108876791468,0.0245528274636,0.107543606266,0.0986557049217,0.103544050661,0.1080991001,0.10532163093,0.11087656927,0.103766248195,0.0917675813798,0.00688812354183,0.0165537162537,0.1084323964,0.103766248195,0.107099211199,0.103544050661,0.0948783468503,0.0918786801467,0.110765470503,0.0988779024553,0.00677702477502,0.0138873458505,0.0119986668148,0.0188867903566,0.110987668037,0.109321186535,0.110098877902,0.101766470392,0.109543384068,0.0259971114321,0.0833240751028,0.0137762470837,0.0945450505499,0.0607710254416,0.091100988779,0.1084323964,0.0105543828464,0.109654482835,0.0112209754472,0.104766137096,0.107210309966,0.104543939562,0.0136651483169,0.107321408732,0.101544272859,0.109765581602,0.106321519831,0.104766137096,0.0228863459616,0.0856571492056,0.018109098989,0.0849905566048,0.0278857904677,0.103877346961,0.0862126430397,0.107210309966,0.0173314076214,0.0139984446173,0.109432285302,0.01077658038,0.0734362848572,0.095100544384,0.1080991001,0.0984335073881,0.0133318520164,0.106988112432,0.088879013443,0.0151094322853,0.0731029885568,0.104877235863,0.011887568048,0.0972114209532,0.0906565937118,0.104655038329,0.0174425063882,0.0979891123209,0.106765914898,0.00688812354183,0.109654482835,0.0116653705144,0.0163315187201,0.0136651483169,0.10532163093,0.0922119764471,0.109765581602,0.0229974447284,0.00933229641151,0.108654593934,0.105210532163,0.0121097655816,0.106543717365,0.0938784579491
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
