Gen 0
0.0114346168896,0.00633324154722,0.00395646439907,0.0111012883871,0.00226083679947,0.0064636744395,0.00482601701425,0.00460862886045,0.00859407834669,0.00594194287039,0.00455065868611,0.0122027216997,0.00430428544514,0.00376806133244,0.00765206301358,0.00660859987536,0.00530427095259,0.00453616614252,0.00756510775206,0.0123911247663,0.0106665120795,0.00804336169041,0.00844915291083,0.0107679598846,0.00491297227576,0.00994188490022,0.00598542050115,0.0105215866437,0.00563759945508,0.00360864335299,0.00676801785481,0.0122461993304,0.00955058622339,0.00942015333111,0.00562310691149,0.0138838567557,0.0123621396791,0.00904334719787,0.00559412182432,0.00184055303546,0.00536224112694,0.0113621541717,0.00289850871726,0.0106810046231,0.00494195736294,0.00621730119853,0.00585498760888,0.00734771959827,0.00662309241895,0.00443471833742,0.0106520195359,0.0110867958435,0.0106665120795,0.00537673367053,0.0125505427458,0.00737670468544,0.0105940493616,0.00310140432747,0.00360864335299,0.00675352531123,0.0105070941001,0.0109563629513,0.0138548716685,0.0117824379357,0.010579556818,0.0113621541717,0.00027535832814,0.0105505717308,0.0129708265098,0.012753438356,0.0130287966841,0.00859407834669,0.00849263054159,0.0106810046231,0.00595643541398,0.0135505282532,0.0051883306039,0.0064636744395,0.0115650497819,0.00863755597745,0.0111592585615,0.00215938899436,0.00482601701425,0.00553615164998,0.0144490659556,0.00505789771163,0.00792742134172,0.00843466036724,0.00791292879813,0.00286952363009,0.0055071665628,0.00779698844944,0.0127969159867,0.00424631527079,0.00469558412197,0.00994188490022,0.00672454022405,0.0106520195359
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0114284081656,0.00618562591963,0.00385708775589,0.0110712704104,0.00219996857188,0.00618562591963,0.00458564877645,0.00459993428665,0.00845702204254,0.00659990571563,0.00441422265396,0.0121426836759,0.00445707918458,0.00381423122527,0.00757132040971,0.00649990714418,0.00518564020514,0.00478564591934,0.0073427522464,0.012285538778,0.0101284267368,0.00754274938929,0.0085713061242,0.010971271839,0.00479993142955,0.00992842959386,0.00634276653191,0.00997128612448,0.00507135612348,0.00338566591906,0.00622848245025,0.0121712546964,0.00952843530807,0.00848559306296,0.00569991857259,0.0137712318395,0.0125283924515,0.00868559020585,0.00554277796031,0.00177140326567,0.00585705918487,0.0111998400023,0.00275710346995,0.0108141312267,0.0046999328581,0.0057142040828,0.00602848530735,0.00722846816474,0.00689990142998,0.00425708204169,0.0105427065328,0.010699847145,0.0101855687776,0.00548563591949,0.0121426836759,0.00692847245039,0.0103998514307,0.00299995714347,0.00318566877616,0.00641419408294,0.010556992043,0.0107284181655,0.0137712318395,0.0112998385737,0.0104284224511,0.0110141283696,0.000399994285796,0.0103284238797,0.0127283895944,0.012699818574,0.0124998214311,0.00865701918544,0.00841416551192,0.0104569934715,0.00608562734818,0.013456950615,0.00492850102141,0.00598562877673,0.0116569763289,0.00832845245068,0.0112998385737,0.00185711632691,0.00478564591934,0.00584277367466,0.0142283681662,0.00518564020514,0.00802845673633,0.00849987857316,0.00761417694033,0.00262853387809,0.0057142040828,0.00724275367495,0.0124569649005,0.00402851387837,0.00471421836831,0.00989985857345,0.00678561734832,0.0103427093899
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.011154772468,0.00633793890227,0.00352107716793,0.0108449176772,0.00219715215279,0.00543654314728,0.00459148462698,0.00425346121886,0.00895762031521,0.0066196250757,0.00407036520612,0.0119575780623,0.00454923170096,0.00369008887199,0.00673229954508,0.00659145645836,0.00463373755299,0.00445064154026,0.00746468359601,0.0120702525317,0.0103519668737,0.00663370938437,0.00819706764693,0.0110139293813,0.00467599047901,0.00946465542739,0.00649286629766,0.00967592005746,0.00491542372643,0.00297178912973,0.00594357825946,0.0120279996056,0.00929564372333,0.00828157349896,0.00564780777736,0.0134645990902,0.0124927817918,0.00863368121576,0.00542245883861,0.00191546597935,0.0058731567161,0.0111266038506,0.00285911466036,0.0107604118252,0.00376051041535,0.00535203729525,0.00599991549415,0.00712666018788,0.00670413092773,0.0044788101576,0.0105350628864,0.0104505570344,0.0100843650089,0.00540837452994,0.0120420839143,0.00608442134618,0.0105773158125,0.00307037929043,0.00312671652512,0.00560555485134,0.00998577484824,0.0107604118252,0.0136195264855,0.01123927832,0.0105773158125,0.0108730862946,0.000267601864762,0.00980267883551,0.0124927817918,0.0126899621132,0.0122674328531,0.00850692243771,0.00839424796834,0.010168870861,0.00585907240743,0.0133519246208,0.00439430430557,0.0058731567161,0.0108730862946,0.00829565780764,0.0108308333685,0.00201405614005,0.00411261813214,0.00566189208603,0.0140561400544,0.00529570006056,0.00763369530007,0.00845058520303,0.00718299742257,0.00312671652512,0.00549288038197,0.0069717327925,0.011971662371,0.00409853382347,0.0040844495148,0.00952099266208,0.00674638385375,0.00998577484824
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0110692907043,0.00620824710768,0.00306940181386,0.0106248524326,0.00226385744642,0.00520826099638,0.00447216010889,0.00422216358106,0.00863876890599,0.00577769753198,0.00362494965348,0.0117081707199,0.00398605574923,0.00379161400536,0.00695823669116,0.00624991319565,0.00448604880488,0.00384716878932,0.00687490451522,0.0120137220316,0.0102359689449,0.00637491145956,0.00768044888265,0.0108054054805,0.00441660532493,0.00997208372106,0.00659713059541,0.010055415897,0.00483326620464,0.00288884876599,0.00548603491618,0.011513728976,0.00926376022555,0.00862488021,0.00522214969237,0.0131664837988,0.0123748281274,0.00865265760198,0.00556936709212,0.00180553047874,0.00569436535604,0.0112220663602,0.00269440702212,0.0107498506965,0.00423605227705,0.00484715490063,0.00527770447633,0.00665268537937,0.00620824710768,0.00449993750087,0.0105554089527,0.0102498576409,0.00980541936918,0.00524992708435,0.0120692768156,0.00619435841169,0.00997208372106,0.00306940181386,0.00326384355773,0.00540270274024,0.00949986805739,0.0106942959126,0.0134025916307,0.0111109567923,0.0103470785128,0.0111526228802,0.000333328703768,0.00959708892932,0.0120276107276,0.0124164942154,0.0121526089915,0.00809710976236,0.00794433410647,0.00987486284913,0.00554158970014,0.0130831516229,0.00474993402869,0.00551381230816,0.0104304106887,0.00802766628241,0.0102359689449,0.00216663657449,0.00358328356551,0.00544436882821,0.0138053638144,0.00520826099638,0.00736100887488,0.00808322106637,0.00738878626686,0.0030138470299,0.00506937403647,0.00693045929918,0.0116803933279,0.00358328356551,0.00377772530937,0.00927764892154,0.00734712017889,0.00965264371328
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.011136833742,0.00635607731401,0.00284927603731,0.0102327365379,0.00213695702799,0.00527390035753,0.00457527979069,0.00410953274613,0.00816427172231,0.00601361625183,0.00347940439172,0.0115614854591,0.00373967479898,0.00330132463939,0.00706839632334,0.00616429911919,0.00420542184354,0.00378077012644,0.00678072903111,0.0122464075835,0.0102053396529,0.00617799756168,0.00728757140313,0.0107943726798,0.00460267667566,0.0096574019534,0.00695880878344,0.0103149271928,0.00472596265805,0.00273968849742,0.00547937699484,0.0114792948042,0.00926014712127,0.00898617827153,0.00517801126012,0.0128491390529,0.0120957247161,0.0085889234394,0.00534239256996,0.0018081944083,0.00575334584458,0.011164230627,0.00287667292229,0.0107532773524,0.00361638881659,0.00495883618033,0.00549307543732,0.00672593526116,0.0065752523938,0.00421912028602,0.0103971178477,0.0104930069451,0.00972589416583,0.00524650347256,0.0115340885741,0.00630128354406,0.0101094505555,0.00320543554198,0.003178038657,0.00475335954302,0.00921905179381,0.010040958343,0.0132326954425,0.0109587539897,0.010602594485,0.0112327228394,0.000410953274613,0.00942452843112,0.0120820262736,0.012150518486,0.0125340748757,0.0078492075451,0.00798619196997,0.00995876768811,0.00545198010986,0.0128902343804,0.00453418446323,0.00535609101245,0.0103834194052,0.00776701689018,0.0102190380954,0.00219175079793,0.00338351529431,0.00573964740209,0.0136025533897,0.00512321749017,0.00727387296064,0.00790400131505,0.00724647607567,0.00309584800208,0.00469856577307,0.00687661812852,0.0115888823441,0.00386296078136,0.00356159504664,0.00934233777619,0.00735606361557,0.00928754400625
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0107836380589,0.00633775219254,0.00297293279821,0.00982419156498,0.00221618626775,0.00463507249902,0.00490533911704,0.00463507249902,0.00808097187876,0.00652693882515,0.00298644612911,0.0113106579641,0.00374319265956,0.00297293279821,0.00679720544317,0.00628369886893,0.00451345252091,0.00313509276902,0.00704044539939,0.0120809178254,0.00998635153579,0.00624315887623,0.00763503195903,0.0106079647572,0.00524317238956,0.00890528506372,0.00701341873758,0.00998635153579,0.00459453250632,0.00266212618748,0.00486479912434,0.0113647112877,0.00894582505642,0.00878366508561,0.00537830569857,0.0126214510615,0.0120538911636,0.00787827191524,0.00543235902218,0.00121619978108,0.00622964554533,0.0109998513534,0.0029459061364,0.0108376913825,0.00372967932866,0.00495939244064,0.00605397224362,0.00683774543587,0.00681071877407,0.00448642585911,0.0101755381684,0.0100404048594,0.0100404048594,0.00524317238956,0.011324171295,0.00599991892001,0.00987824488858,0.00312157943812,0.00324319941622,0.00470263915352,0.00906744503453,0.00962149160146,0.0131349576357,0.0109457980298,0.0105809380954,0.0112701179714,0.000472966581533,0.00886474507101,0.0118917311928,0.0116755178984,0.0122295644653,0.00793232523885,0.00741881866461,0.00964851826327,0.00543235902218,0.0128376643559,0.00470263915352,0.00505398575695,0.0104458047864,0.0072701720247,0.0102566181538,0.00193240631883,0.00328373940893,0.00604045891272,0.0133917109228,0.00529722571317,0.0072971986865,0.00731071201741,0.00714855204659,0.00327022607803,0.00486479912434,0.00739179200281,0.0112160646478,0.00374319265956,0.00371616599776,0.00901339171092,0.0072161187011,0.0087160984311
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0106131918241,0.00598658684551,0.00302662631165,0.00985320195731,0.00226663644485,0.00443994080079,0.00494660071199,0.00426660977854,0.00759989866802,0.00651991306783,0.00307995893388,0.0113331822242,0.00314662471167,0.00302662631165,0.0068132424901,0.00587992160105,0.00427994293409,0.00291996106719,0.00647991360115,0.0115731790243,0.00997320035733,0.00601325315662,0.00694657404568,0.0102265303129,0.00459993866748,0.00919987733497,0.00703990613458,0.0102931960907,0.00429327608965,0.00293329422274,0.00509326542313,0.0111865175131,0.00907987893495,0.00861321849042,0.00490660124532,0.0124531672911,0.0116665111132,0.00783989546806,0.00523993013426,0.00119998400021,0.00581325582326,0.011159851202,0.00222663697817,0.0107465233797,0.00390661457847,0.00450660657858,0.00599992000107,0.00675990986787,0.00683990880122,0.00470660391195,0.0101065319129,0.00957320569059,0.00949320675724,0.00543992746763,0.0113865148465,0.00594658737883,0.00946654044613,0.00271996373382,0.00350661991173,0.00455993920081,0.00861321849042,0.0097598698684,0.0129331608912,0.0106398581352,0.0105331928908,0.0111198517353,0.000479993600085,0.00839988800149,0.0116665111132,0.0113598485354,0.0119598405355,0.0080798922681,0.00714657137905,0.00929320942387,0.00525326328982,0.0128264956467,0.00481326915641,0.00495993386755,0.0101998640018,0.007479900268,0.00973320355729,0.00191997440034,0.00311995840055,0.00574659004547,0.0132798229357,0.00521326382315,0.00687990826789,0.00691990773456,0.00641324782336,0.00342662097839,0.00446660711191,0.00723990346795,0.0106931907575,0.00349328675618,0.00353328622285,0.00869321742377,0.00743990080132,0.00847988693484
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0100524993092,0.00594729016723,0.00344732306154,0.00942092867199,0.00234207444639,0.00443415218221,0.00490783016013,0.00418415547164,0.00715780055526,0.00639465270194,0.00297364508362,0.0113419560269,0.00326311495901,0.00276312153787,0.0060393942185,0.00576308206471,0.00461836028473,0.00267101748661,0.00665780713412,0.0114472177998,0.00969724082578,0.00568413573506,0.00653938763964,0.0100788147524,0.00463151800634,0.00893409297246,0.00638149498033,0.0102498651334,0.00431573268773,0.00299996052684,0.0051578268707,0.0105261772871,0.00901303930211,0.00811831423271,0.0045657293983,0.0124340469204,0.0113287983053,0.00760516308996,0.00538150813805,0.00110524861515,0.00586834383758,0.0107498585545,0.00186839646847,0.0103946000711,0.00361837344245,0.00476309522243,0.0061972868778,0.00644728358837,0.00698675017434,0.004710464336,0.00999986842278,0.00899988158051,0.00918408968303,0.00528940408679,0.011170905646,0.00568413573506,0.00952619044486,0.00256575571374,0.00365784660728,0.00455257167669,0.00834199550006,0.00940777095038,0.0126314127446,0.0103682846278,0.0105524927304,0.0113156405837,0.000578939750793,0.00763147853318,0.0116051104591,0.0109603821002,0.0114340600782,0.00807884106788,0.00626307548585,0.00905251246694,0.0053025618084,0.0125524664149,0.00481572610887,0.00510519598426,0.0101051301957,0.00719727372008,0.00992092209313,0.00189471191169,0.00357890027763,0.00555255851897,0.0130787752793,0.00527624636518,0.00713148511204,0.00705253878238,0.00607886738332,0.00297364508362,0.00415784002842,0.0072235891633,0.0102498651334,0.00355258483441,0.00334206128867,0.00876304259154,0.00744727043065,0.00842094182971
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00983104115531,0.0059349878573,0.00380514538772,0.00927260684926,0.00205192140362,0.00422072440618,0.004571369203,0.00381813223205,0.0070518564694,0.00642848794172,0.00253243464371,0.0112725808756,0.00314281632706,0.00241555304477,0.00559732990481,0.00558434306048,0.00422072440618,0.00264931624265,0.00659731691796,0.0113634887859,0.00983104115531,0.00548044830587,0.00620771158816,0.00967519902339,0.00433760600512,0.00910377787301,0.00657134322931,0.0103375280841,0.00416877702887,0.0030648952611,0.00538954039558,0.0105972649706,0.00877910676485,0.00781808028467,0.00441552707108,0.012363475799,0.0113894624745,0.00759730393112,0.00544148777289,0.00135063180998,0.00592200101297,0.0108699887014,0.00184413189439,0.0102206464851,0.00318177686004,0.0044285139154,0.0061297905222,0.00702588278074,0.0066622511396,0.00438955338242,0.00994792275425,0.00888300151946,0.00887001467513,0.00528564564097,0.0111167387437,0.00557135621615,0.00940247529253,0.00272723730861,0.00362332956715,0.00432461916079,0.00797392241659,0.00955831742445,0.0124933442423,0.0102466201738,0.0104284359943,0.0113115414086,0.000454539551434,0.00775314606304,0.0116751730497,0.0104803833716,0.0113245282529,0.00779210659602,0.00624667212114,0.00929858053792,0.00520772457501,0.0123894494877,0.00474019817924,0.00480513240088,0.00999987013156,0.00688302749315,0.00954533058012,0.00176621082843,0.00310385579408,0.00563629043779,0.012960870638,0.00507785613174,0.00667523798392,0.00679211958286,0.00544148777289,0.00284411890755,0.00409085596291,0.00679211958286,0.00988298853262,0.00371423747744,0.00312982948273,0.00910377787301,0.0074934091765,0.00832456721341
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
