Gen 0
0.00668822482825,0.0038441059207,0.01041544915,0.00493500084414,0.0049609745328,0.0026752899313,0.000883105414215,0.0120647783795,0.0042337112505,0.00197400033766,0.00741548811054,0.00568823781509,0.0117790678043,0.00589602732432,0.0039869612083,0.00716873806834,0.00253243464371,0.00616875105518,0.00107790807912,0.00588304047999,0.00637654056441,0.00850638303399,0.00340255321359,0.00468825080194,0.0034545005909,0.00689601433748,0.0119738704692,0.00477915871222,0.00489604031116,0.0108310281685,0.00945442266984,0.00659731691796,0.00677913273854,0.00123375021104,0.00244152673342,0.00606485630057,0.0049609745328,0.00727263282295,0.0117401072713,0.00392202698666,0.00237659251179,0.0112336203426,0.00211685562525,0.00315580317139,0.00579213256971,0.00223373722419,0.00892196205244,0.0109479097674,0.00984402799964,0.00297398735081,0.00928559369359,0.00485707977818,0.00731159335593,0.00580511941403,0.00857131725562,0.00332463214763,0.00766223815275,0.00227269775717,0.00606485630057,0.00470123764626,0.0028700925962,0.006519395852,0.00653238269633,0.00444150075973,0.01041544915,0.0106751860365,0.000428565862781,0.0121686731341,0.00663627745094,0.00361034272282,0.00199997402631,0.00281814521889,0.0041817638732,0.0017012766068,0.006519395852,0.00622069843249,0.00874014623187,0.00914273840599,0.00610381683355,0.00929858053792,0.0121037389125,0.00459734289165,0.0040389085856,0.00518175088635,0.0128829495721,0.00246750042207,0.0105583044376,0.00623368527681,0.0107920676355,0.00187010558304,0.00701289593642,0.0101686991078,0.00185711873872,0.00385709276503,0.0099219490656,0.0102985675511,0.00601290892326,0.00845443565668
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00671786259151,0.00338457199267,0.0101280752811,0.0048973731106,0.00452558300535,0.00232048307073,0.000846142998167,0.0117947205805,0.00401276906706,0.0019999743593,0.00766656837733,0.00519224112511,0.0117177984898,0.0056153126242,0.00417943359701,0.00694862886373,0.00252560864604,0.00587171959334,0.00103844822502,0.0056153126242,0.00575633645722,0.00830758580018,0.0034358533865,0.00461532544455,0.00353841617415,0.00682042537916,0.0118588223228,0.00457686439917,0.00494865450443,0.0106537095678,0.00897424391995,0.00656401841002,0.00697426956065,0.00103844822502,0.00238458481302,0.00573069576031,0.00505121729209,0.00683324572762,0.0115254932629,0.00383328418866,0.0023589441161,0.0107947334009,0.00170510634479,0.00293585979667,0.00567941436648,0.00202561505622,0.00899988461686,0.0107049909617,0.00967936308509,0.0030768836297,0.00935885437366,0.00503839694363,0.0071665747875,0.00533326495814,0.00860245381469,0.00315380572044,0.00726913757516,0.00239740516147,0.00591018063871,0.0045384033538,0.00294868014513,0.00647427597082,0.00596146203254,0.00441019986923,0.00991012935732,0.0104229432956,0.000512813938283,0.0119357444135,0.0070768323483,0.00348713478032,0.00198715401085,0.00270509352444,0.00421789464238,0.00169228599633,0.00610248586557,0.00625633004705,0.00841014858784,0.00861527416315,0.00565377366957,0.00898706426841,0.0119613851104,0.00437173882386,0.00356405687107,0.00519224112511,0.0127562467148,0.00201279470776,0.00999987179652,0.005974282381,0.0106408892194,0.00139741798182,0.00642299457699,0.00991012935732,0.00155126216331,0.00374354174946,0.00999987179652,0.00994859040269,0.00558967192728,0.00819220266407
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0063923241478,0.00318983304009,0.0102910089746,0.00467082695156,0.00435437526107,0.00232908444197,0.00106327768003,0.0116960544803,0.00387336869154,0.00198731661625,0.00731636308401,0.00475943342489,0.0116833964127,0.00487335603347,0.00441766559917,0.00736699535449,0.00251895545626,0.00551891748206,0.0011772002886,0.00570878849635,0.00536702067062,0.00813913747927,0.00341767825724,0.00416450424678,0.00318983304009,0.00622776926874,0.0117973190213,0.00460753661346,0.00515183352109,0.0103669573803,0.00884798926596,0.00645561448589,0.00721509854306,0.00101264540955,0.0024176909153,0.00583536917254,0.00448095593727,0.00698725332591,0.0112909963165,0.00367083960963,0.00255692965912,0.0106074606651,0.0013037809648,0.00277211680865,0.00512651738586,0.00201263275148,0.00896191187453,0.0106074606651,0.00967076366122,0.00298730395818,0.00939228617359,0.00512651738586,0.00741762762497,0.00507588511538,0.0084176149669,0.00307591043151,0.00744294376021,0.00217718763054,0.00603789825445,0.00443032366679,0.00269616840293,0.00679738231162,0.00592397564588,0.00401260743535,0.00993658308123,0.0103163251098,0.00043037429906,0.0120251642384,0.00698725332591,0.00346831052771,0.00168352299338,0.00262021999722,0.0037214718801,0.0016328907229,0.00648093062113,0.00634169187732,0.00806318907356,0.00868343438691,0.00540499487348,0.00868343438691,0.0116580802775,0.00446829786965,0.00348096859533,0.0046328527487,0.0125314869432,0.00205060695434,0.00996189921647,0.0054809432792,0.0106074606651,0.0013037809648,0.00674675004114,0.00975937013456,0.00141770357337,0.00369615574486,0.00948089264693,0.00996189921647,0.00598726598397,0.00836698269642
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00613742328221,0.00328745890676,0.0102873714079,0.00497493781328,0.0041374482819,0.00233747078162,0.00107498656267,0.0116623542206,0.00379995250059,0.00191247609405,0.0073874076574,0.00461244234447,0.0115498556268,0.00486243921951,0.0041624479694,0.00721240984488,0.00246246921913,0.00569992875089,0.00143748203147,0.00554993062587,0.00532493343833,0.00782490218872,0.00308746140673,0.00437494531318,0.00346245671929,0.00601242484469,0.0116998537518,0.0044999437507,0.00522493468832,0.0105123685954,0.00882488968888,0.00652491843852,0.0070499118761,0.00104998687516,0.00239997000037,0.00586242671967,0.00427494656317,0.00721240984488,0.011187360158,0.0035374557818,0.00241246984413,0.0107873651579,0.00111248609392,0.00281246484419,0.00441244484444,0.0022124723441,0.00873739078262,0.0106498668767,0.00967487906401,0.00258746765665,0.00914988562643,0.00507493656329,0.00683741453232,0.00499993750078,0.00842489468882,0.00311246109424,0.00759990500119,0.00203747453157,0.00567492906339,0.00482493968825,0.00263746703166,0.00659991750103,0.00597492531343,0.00401244984438,0.00999987500156,0.0101748728141,0.000374995312559,0.0117748528143,0.00668741640729,0.0035124560943,0.00201247484406,0.00264996687541,0.00336245796928,0.00134998312521,0.00617492281346,0.0060874239072,0.00779990250122,0.0086623917201,0.00544993187585,0.00868739140761,0.0116873539081,0.00438744515694,0.00329995875052,0.00436244546943,0.0124248446894,0.00251246859414,0.00982487718904,0.00563742953213,0.0103373707829,0.00122498468769,0.00663741703229,0.00967487906401,0.0012999837502,0.00381245234435,0.00921238484519,0.00999987500156,0.00616242296971,0.00814989812627
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00585177960766,0.00325921902199,0.00998753101814,0.00454315378822,0.00413575141048,0.00245675979309,0.000962951074678,0.0116665226355,0.00361723929334,0.0016049184578,0.00728386069308,0.00450611720843,0.0115183763163,0.00482710089999,0.00413575141048,0.00679003962914,0.0023703411069,0.00567894223528,0.00140739003222,0.00598758040024,0.00544437722991,0.00781471833681,0.00265428821866,0.00401229614449,0.00323452796879,0.00571597881508,0.0116418315823,0.0039135319317,0.00511104801175,0.0102838236565,0.00861717756571,0.00675300304935,0.0071233688473,0.0007901137023,0.00186417451636,0.00571597881508,0.00420982457007,0.00686411278873,0.0109875186726,0.00296292638362,0.0023826866335,0.0106912260342,0.00127158923964,0.00254317847928,0.00448142615523,0.00193824767595,0.00851841335292,0.0103208602363,0.00961716522018,0.00283947111764,0.00874063283169,0.00520981222454,0.00651843804397,0.00498759274577,0.00854310440612,0.00280243453785,0.00734558832607,0.00166664609079,0.00548141380971,0.00479006432019,0.0023333045271,0.00696287700152,0.00599992592684,0.00374069455933,0.00953074653399,0.0100122220713,0.000469130010741,0.0118270144813,0.00696287700152,0.00362958481994,0.00172837372378,0.00223454031432,0.00320983691559,0.00120986160665,0.00595054382045,0.00587647066086,0.00774064517722,0.0086912507253,0.00543203170331,0.00834557598054,0.0114196121036,0.00418513351687,0.00341971086777,0.00416044246367,0.0122591079122,0.0024073776867,0.00965420179998,0.00566659670868,0.0101233318107,0.00133331687263,0.00643201935779,0.00954309206059,0.00125924371304,0.00360489376674,0.00908630757645,0.00993814891174,0.00646905593758,0.007901137023
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0056340776332,0.00299996341508,0.0097071986927,0.00413409592566,0.00392678138071,0.00237801978025,0.000963402885331,0.0115364446775,0.00374385678223,0.00176827111864,0.00679260009024,0.00439019036353,0.0111705954805,0.00446336020292,0.00441458031,0.00601212180339,0.00210973036914,0.00535359324886,0.00148778673431,0.00642675089328,0.00524383848977,0.00734137388568,0.00253655443226,0.00387800148779,0.00301215838831,0.00574383239229,0.0114754698113,0.00345117742467,0.00469506469433,0.0103047523811,0.00858526115535,0.00631699613419,0.00691454982256,0.000682918500994,0.00192680577066,0.0056340776332,0.0041097059792,0.00632919110743,0.0109632809356,0.00282923378983,0.00258533432519,0.0106218216851,0.00108535261765,0.00237801978025,0.00424385068475,0.00162193143986,0.00835355666394,0.0101096328094,0.00975597858563,0.00291459860246,0.00820721698516,0.0055974927135,0.00623163132157,0.00528042340947,0.00797551249375,0.00259752929842,0.0068901598761,0.00198778063682,0.00554871282058,0.00485359934635,0.00275606395044,0.00673162522408,0.00589017207107,0.00393897635395,0.00969500371947,0.00975597858563,0.000390239143425,0.0116096145169,0.00695113474226,0.00328044779942,0.00143900684138,0.00230484994085,0.00303654833478,0.00131705710906,0.00612187656248,0.00565846757966,0.00778039292204,0.00898769527201,0.00489018426605,0.00803648735991,0.011353520079,0.00382922159486,0.00340239753174,0.00432921549737,0.0120730234997,0.00224387507469,0.0097071986927,0.00507310886453,0.00993890318411,0.00114632748381,0.0068901598761,0.00934134949574,0.0012926671626,0.003731661809,0.00912183997756,0.0102925574078,0.00601212180339,0.00742673869831
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00534933314056,0.00278309899881,0.00959024590065,0.00396380766497,0.00378308695076,0.00221684076095,0.00115661257093,0.0113131167094,0.00362646233178,0.0018192551897,0.00686738713991,0.00432524909338,0.0112769725666,0.00446982566475,0.00397585571258,0.00616860037831,0.00175901495163,0.00545776556909,0.00124094890423,0.00660233009241,0.00531318899772,0.00766255828243,0.00233732123709,0.00406019204588,0.00301201190347,0.00550595775955,0.0113251647571,0.00340959747473,0.00507222804545,0.00995168732907,0.00836134504404,0.00639751328297,0.00725292466356,0.00059035433308,0.0020843122372,0.00525294875965,0.00410838423633,0.00621679256876,0.0106866182335,0.00289153142733,0.0026023782846,0.0102769846146,0.00113251647571,0.00226503295141,0.00437344128384,0.00187949542777,0.00828905675835,0.00983120685293,0.0098071107577,0.00287948337972,0.00802399971085,0.00533728509295,0.00661437814002,0.00554210190239,0.00775894266334,0.00240960952278,0.00715654028265,0.00204816809436,0.00522885266443,0.00438548933145,0.00273490680835,0.00687943518753,0.00606016794978,0.0038192310936,0.00946976542451,0.00930109275792,0.000337345333189,0.0115420296141,0.00675895471139,0.00325297285575,0.00112046842809,0.00238551342755,0.00266261852267,0.00140962157082,0.00591559137842,0.00583125504512,0.00750593366345,0.00901193961519,0.00493969952169,0.0077227985205,0.0113372128047,0.00377103890315,0.00342164552234,0.00395175961735,0.011951663233,0.00221684076095,0.00948181347213,0.00537342923579,0.00999987951952,0.001216852809,0.00654208985434,0.00940952518644,0.00127709304707,0.00378308695076,0.00869869037722,0.0101926482813,0.00577101480705,0.0073734051397
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00535707908239,0.00283329960358,0.00936893608409,0.00365471839621,0.00371424149713,0.00214283163296,0.00113093891739,0.0113451030345,0.00346424447328,0.00159521910453,0.0065475411007,0.00445232794848,0.0112141522125,0.00424994940536,0.00426185402555,0.00571421768788,0.00182140688801,0.00526184212093,0.00129760359996,0.0066903965429,0.00515470053928,0.0073927691337,0.0023928286568,0.00421423554481,0.00297615504577,0.00547612528422,0.0110712967703,0.00336900751182,0.00523803288056,0.0100832132951,0.00789276318139,0.00632135331722,0.00699991666766,0.000702372590802,0.00227378245497,0.00519041439983,0.00380947845859,0.00632135331722,0.0106665396841,0.00272615802193,0.00258330257973,0.0100355948143,0.000916655754098,0.00227378245497,0.00407138010262,0.00164283758527,0.00813085558505,0.00980940703087,0.00982131165105,0.00261901644028,0.00848799419055,0.00528565136129,0.00639278103832,0.00544041142367,0.00741657837407,0.00252377947882,0.00709515362912,0.00199997619076,0.005071368198,0.00405947548243,0.00264282568065,0.00636897179795,0.00574993154843,0.0039404292806,0.00914274830062,0.00920227140153,0.00030952012476,0.0115831954381,0.00663087344198,0.00346424447328,0.00107141581648,0.00227378245497,0.00269044416138,0.00130950822014,0.00561898072642,0.00560707610624,0.00726181831169,0.00871418197402,0.00501184509708,0.00758324305663,0.0111903429721,0.00364281377603,0.00341662599255,0.00391662004024,0.0118093832216,0.00229759169534,0.00941655456483,0.00498803585672,0.00982131165105,0.00110712967703,0.00664277806217,0.00924988988226,0.00132141284032,0.0040118570017,0.00879751431531,0.00998797633362,0.00590469161081,0.00729753217224
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00514111598687,0.00294114186892,0.00943518311549,0.00362348678251,0.00362348678251,0.00242350089999,0.00124704415242,0.0110233997247,0.00319996235338,0.00187056622863,0.00630580816696,0.00476464982765,0.011105751697,0.00421171515629,0.00455288761309,0.00574110892813,0.00176468512135,0.00495288290726,0.00108234020776,0.00707050505288,0.00488229550241,0.00772932083152,0.00202350560582,0.00428230256115,0.00294114186892,0.00562346325337,0.0110351642922,0.00331760802814,0.00529405536405,0.00978812013976,0.0078352019388,0.00625874989706,0.00702344678298,0.000741167750968,0.002176444983,0.0051293514194,0.00423524429124,0.00622345619463,0.0105057587558,0.00259996941212,0.00218820955048,0.00989400124704,0.00101175280291,0.00257644027717,0.0039646592393,0.00168233314902,0.00794108304608,0.00968223903248,0.00978812013976,0.00289408359902,0.00811755155822,0.00544699474124,0.0065763932189,0.00562346325337,0.00717638616016,0.00251761743979,0.00681168456842,0.00227056152281,0.00516464512182,0.00412936318396,0.00236467806261,0.00658815778638,0.00583522546794,0.00375289702474,0.00939988941307,0.00892930671404,0.000294114186892,0.0114704532888,0.00681168456842,0.00332937259562,0.00110586934271,0.00228232609028,0.00303525840872,0.00129410242232,0.00623522076211,0.00584699003541,0.00732932553735,0.0086587216621,0.00518817425677,0.00768226256162,0.0110822225621,0.00371760332231,0.00319996235338,0.00370583875484,0.0116939800708,0.00248232373737,0.0095763579252,0.00477641439512,0.00975282643734,0.00112939847766,0.00659992235385,0.00901165868637,0.00129410242232,0.00395289467183,0.00863519252715,0.0102234091364,0.00567052152328,0.00728226726744
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
