Gen 0
0.010946233103,0.010981946751,0.0101069623757,0.0109998035749,0.00619631792289,0.0124104926698,0.00455349011625,0.00817842538526,0.0135354725808,0.013356904341,0.00512490848378,0.00441063552437,0.00726772736201,0.0114283673506,0.00705344547419,0.00735701148194,0.00294637595757,0.00492848341994,0.00653559757861,0.00662488169854,0.0089819824646,0.00653559757861,0.0123390653738,0.0132319065731,0.0162139961786,0.0131247656292,0.00378564668488,0.0175532579775,0.00494634024392,0.00535704719559,0.0112855127587,0.0041249263406,0.0070355886502,0.0118212174783,0.0046070605882,0.004857056124,0.0175532579775,0.0128390564454,0.00212496205425,0.00769629113766,0.00808914126533,0.0100712487277,0.00317851466938,0.0127140586775,0.00830342315316,0.00889269834467,0.0106426670952,0.0160889984107,0.0164461348904,0.00774986160961,0.015749718755,0.0132854770451,0.00957125765611,0.00237495759004,0.0138390385886,0.00451777646828,0.015731861931,0.0105712397993,0.0113926537026,0.0118390743022,0.00955340083213,0.0114105105266,0.00408921269263,0.00828556632917,0.00996410778379,0.0104640988554,0.000410706951662,0.00357136479706,0.0123926358458,0.00828556632917,0.00882127104873,0.00385707398082,0.00516062213175,0.00666059534651,0.00553561543544,0.00830342315316,0.0166604167783,0.00773200478563,0.00698201817825,0.00633917251478,0.00708915912216,0.0019463938144,0.00333922608525,0.00630345886681,0.0175532579775,0.00558918590739,0.0116783628864,0.0108212353351,0.00555347225942,0.0037677898609,0.00710701594614,0.00932126212032,0.00746415242585,0.0108212353351,0.0129461973893,0.0141961750683,0.0037677898609,0.00274995089373
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0112454167471,0.0110173505728,0.00999982456448,0.010719110191,0.00642093998351,0.0123331169629,0.00452623638182,0.00815775161839,0.0135962526973,0.0120699636848,0.00487710741917,0.00442097507061,0.00717531271381,0.0111401554359,0.00699987719514,0.00692970298767,0.00370168944404,0.00470167190049,0.00650865774285,0.00643848353538,0.00864897107068,0.00647357063911,0.0122453992035,0.0131225767969,0.0161225241662,0.012982228382,0.00312275223242,0.0171926808302,0.00505254293784,0.00487710741917,0.0111576989877,0.00382449430712,0.00649111419098,0.0116138313363,0.0049121945229,0.00519289135278,0.0172803985895,0.0129997719338,0.00194733425729,0.00707005140261,0.00773670637357,0.0104208698093,0.00301749092121,0.0119647023736,0.00829810003333,0.00878931948562,0.0106489359836,0.0158593708882,0.0163505903405,0.00787705478851,0.0151576288135,0.012982228382,0.00940334380099,0.0021578568797,0.0134559042824,0.00471921545236,0.0151400852617,0.010069998772,0.0115962877844,0.0113682216101,0.00956123576779,0.0110699812284,0.00368414589218,0.00785951123664,0.00935071314538,0.0105261311205,0.000385958141085,0.00303503447308,0.0117366361994,0.0076665321661,0.00794722899598,0.0035087103735,0.00515780424905,0.00628059156857,0.0054560446308,0.00819283872213,0.0164032209961,0.0075612708549,0.00654374484658,0.00568411080507,0.00682444167646,0.0021052262241,0.00329818775109,0.00622796091297,0.0173330292451,0.00582445922001,0.0115085700251,0.010455956913,0.00528060911212,0.00435080086314,0.00656128839845,0.00942088735285,0.00689461588393,0.0105085875686,0.0124032911703,0.0144032560832,0.00335081840669,0.00319292643989
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0106722297891,0.0107584351994,0.00981017568663,0.0104998189686,0.00632747711246,0.0115170428096,0.00460336890743,0.00786193341494,0.0134825261633,0.0118963466147,0.00482750297409,0.00427578834848,0.00743090636368,0.0110687746763,0.00699987931243,0.00649988793297,0.00336201099981,0.00418958293823,0.00677574524577,0.00681022740987,0.00805158531749,0.00586196789711,0.0121377217634,0.0129825347839,0.0156376614196,0.0125687488147,0.00337925208186,0.0168445371632,0.0053102532715,0.00486198513819,0.0113273909071,0.00370683264082,0.00691367390217,0.0118963466147,0.00477577972794,0.00512060136894,0.0169307425734,0.0128101239634,0.00184479577938,0.00768952259444,0.00784469233289,0.0106032654609,0.00313787693316,0.0114825606455,0.00917225565076,0.0084998534508,0.0103101670661,0.0155169738453,0.0159997241427,0.00799986207134,0.0149135359735,0.012672195307,0.0083964069585,0.00143100981018,0.0134135618351,0.00451716349718,0.0151376700402,0.0107411941173,0.0114308373994,0.0113791141532,0.00887915725591,0.0116722125481,0.00420682402028,0.00717229013293,0.00929294322512,0.00999982758918,0.000465509215358,0.00324132342546,0.0112411854968,0.00717229013293,0.00855157669695,0.0030516715229,0.00525853002534,0.00615506629196,0.00594817330736,0.0085343356149,0.0159824830606,0.00725849554318,0.00767228151239,0.00620678953811,0.00682746849192,0.00212065309219,0.00339649316391,0.00698263823038,0.0169824658196,0.0053447354356,0.0119480698609,0.0103274081481,0.00496543163049,0.00379303805107,0.00608610196376,0.00917225565076,0.00631023603041,0.0103101670661,0.011982552025,0.0146031964966,0.00315511801521,0.00384476129722
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0104405010085,0.010847273775,0.00893205199912,0.00991508618498,0.00655921086083,0.0117964102303,0.00538973915696,0.00750834731615,0.0131353705869,0.0116608193081,0.00511855731259,0.0044067049711,0.0069659836274,0.010474398739,0.00693208589685,0.00691513703158,0.00335587532415,0.00484737546821,0.00655921086083,0.00615243809427,0.00716937001068,0.00608464263318,0.0114574329249,0.0123048761885,0.0153895696683,0.0122370807274,0.00315248894087,0.0166268368333,0.00603379603736,0.00540668802224,0.0109320181014,0.00401688106981,0.0069659836274,0.0120336943442,0.00494906865985,0.00505076185149,0.0167793766207,0.012830291012,0.00188132404536,0.00730496093287,0.00766088710361,0.0100337282419,0.00283046050067,0.0107794783139,0.00876256334638,0.00799986440908,0.0111015067541,0.0149658480365,0.0157454958391,0.00777952916052,0.0145590752699,0.0125421603024,0.00854222809783,0.00162709106625,0.0129997796648,0.00484737546821,0.0150844900934,0.0105252453348,0.0113218420027,0.0110167624278,0.0086269724242,0.0109320181014,0.00366095489907,0.00701683022322,0.00923713157404,0.0101862680294,0.000474568227657,0.00367790376434,0.0108981203708,0.00720326774122,0.00849138150201,0.00294910255758,0.00496601752513,0.00611854036372,0.00603379603736,0.00899984746021,0.0156268537821,0.00716937001068,0.00762698937306,0.00545753461806,0.00671175064829,0.00201691496754,0.00303384688395,0.00652531313029,0.0166776834291,0.00484737546821,0.0119658988831,0.0108303249097,0.00464398908493,0.00420331858782,0.00584735851935,0.00867781902002,0.00588125624989,0.00976254639752,0.0113896374638,0.0142709445603,0.00296605142286,0.00388129014762
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0105831569474,0.0102998283362,0.00806653222446,0.00931651139148,0.00678322027966,0.0116164730588,0.00496658389027,0.0074498758354,0.0125331244479,0.0114498091698,0.00496658389027,0.00458325694572,0.00669988833519,0.0104998250029,0.00669988833519,0.00658322361294,0.00361660638989,0.00509991500142,0.00659989000183,0.00599990000167,0.00678322027966,0.00584990250162,0.0111831469476,0.0123497941701,0.0146830886152,0.0120331327811,0.00298328361194,0.0162663955601,0.00656655722405,0.00558324027933,0.0103998266696,0.00408326527891,0.00708321527975,0.0111331477809,0.00508324861252,0.00506658222363,0.0163830602823,0.0126664555591,0.00213329777837,0.00673322111298,0.00743320944651,0.0097831702805,0.00294995083415,0.0101164980584,0.00898318361361,0.00794986750221,0.0113164780587,0.0146664222263,0.015499741671,0.00781653639106,0.0146830886152,0.0120664655589,0.00833319444676,0.00168330527825,0.0125331244479,0.00479992000133,0.0149497508375,0.0103164947251,0.0115164747254,0.0113164780587,0.00904984916918,0.0110664822253,0.00391660138998,0.00759987333544,0.00916651389144,0.0103498275029,0.000383326944551,0.00356660722321,0.0105664905585,0.0069498841686,0.00853319111348,0.00291661805637,0.00458325694572,0.00574990416826,0.00586656889052,0.00914984750254,0.0153664105598,0.0069332177797,0.00773320444659,0.00491658472359,0.00696655055749,0.00199996666722,0.00323327944534,0.00611656472392,0.0163663938934,0.00521657972367,0.0115498075032,0.0109164847253,0.00486658555691,0.00424992916785,0.00584990250162,0.0092665122248,0.0056499058349,0.00986650222496,0.010799820003,0.0138664355594,0.00298328361194,0.00371660472325
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0100654087638,0.0100490155899,0.0076392190292,0.00906542515696,0.00668841494402,0.0111145718923,0.00511467025131,0.00740971459484,0.0126063507156,0.0114916148916,0.0055900722939,0.00367207094966,0.00659005590072,0.00999983606826,0.00609826068425,0.0064261241619,0.00345895968919,0.00498352486025,0.00680316716119,0.00629497877084,0.00640973098802,0.00527860199013,0.0110981787184,0.0121965213685,0.0145243520598,0.0120817691513,0.00350813921083,0.0160161308831,0.00645891050966,0.00555728594613,0.0101145882854,0.00429501155719,0.00693431255225,0.0114424353699,0.00501631120801,0.00450812281766,0.0161800626219,0.012967000541,0.00244258290848,0.00695070572614,0.00731135555155,0.00918017737414,0.00283601908165,0.00978672480779,0.00854084359273,0.00701627842167,0.0106063835019,0.0144587793643,0.0152128653629,0.00780315076802,0.0139178046262,0.0122293077163,0.00801626202849,0.00185242864871,0.0124260258029,0.00495073851248,0.0147538564942,0.0102621268504,0.0114588285438,0.0109014606318,0.00877034802708,0.0114916148916,0.00413107981836,0.0073605350732,0.0095900067212,0.0100818019377,0.00040982934706,0.00350813921083,0.0102293405026,0.00719660333437,0.00845887772332,0.00249176243012,0.00440976377436,0.00537696103343,0.00601629481484,0.00891788659202,0.0148686087113,0.0061474402059,0.00775397124637,0.00491795216472,0.00650809003131,0.00193439451812,0.00336060064589,0.00627858559696,0.0160980967525,0.00508188390354,0.0113112899789,0.0106227766758,0.00498352486025,0.00406550712283,0.00565564498943,0.00921296372191,0.00499991803413,0.00962279306897,0.0105572039803,0.0136883001918,0.00275405321224,0.0038196095146
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0102578990661,0.0099191948517,0.00756439412268,0.0085643779939,0.00677408428896,0.0107740197739,0.00477411654651,0.00780632570442,0.0119514201384,0.0105804745085,0.00498379058402,0.00420960952243,0.00685472814955,0.00980629344688,0.0064192513024,0.00643538007451,0.00370961758681,0.00499991935614,0.00698375832648,0.00624183480912,0.00685472814955,0.00541926743117,0.0106288608248,0.0121288366317,0.0139997741972,0.0122578668086,0.00356445863776,0.0155642650925,0.00640312253028,0.00532249479847,0.0094353316882,0.00499991935614,0.00683859937743,0.0106772471412,0.00546765374752,0.00456444250899,0.0157416815858,0.0126288285673,0.00230641441267,0.00666118288415,0.00685472814955,0.00964500572571,0.00319349687908,0.00945146046032,0.00817728746311,0.00691924323801,0.0105643457364,0.0140965468299,0.0147900840309,0.0069031144659,0.0137578426154,0.0121127078596,0.00743536394574,0.00177416493282,0.0117901324172,0.00548378251964,0.0144675085886,0.0100159674844,0.0109675650393,0.0108707924066,0.0086611506266,0.0113707843422,0.0036934888147,0.00762890921114,0.00975790713053,0.0094353316882,0.000338704214448,0.00364510249835,0.00975790713053,0.00753213657844,0.0085643779939,0.00280640634828,0.00438702601571,0.00470960145804,0.00567732778504,0.00893533975258,0.0145965387655,0.0053547523427,0.00791922710924,0.00496766181191,0.00656441025145,0.00180642247706,0.0034031709166,0.00637086498605,0.0158545829906,0.00501604812826,0.011757874873,0.0105482169642,0.00469347268592,0.00406445057338,0.00506443444461,0.00908049870163,0.00499991935614,0.00932243028338,0.0106772471412,0.0132901082241,0.00296769406945,0.00385477653586
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0100950778559,0.00974587704957,0.00728559864129,0.00834907382423,0.0071586165299,0.0104601514262,0.00496817510833,0.00820621894891,0.0120315550547,0.0105712607736,0.00477770194124,0.00422215520389,0.00687290677926,0.00928556689576,0.00642846938937,0.0063808510976,0.0039046999254,0.00547610355391,0.00707925271027,0.00625386898621,0.00625386898621,0.00528563038682,0.0103649148426,0.0119839367629,0.0138093046142,0.0119521912351,0.00358724464691,0.0153965810067,0.0058570498881,0.00526975762289,0.00977762257742,0.00479357470516,0.00647608768115,0.0110791892192,0.00466659259377,0.00457135601022,0.0156346724655,0.0122061554578,0.00207933207409,0.00701576165458,0.00641259662545,0.00968238599387,0.00341264424374,0.00938080347931,0.00880938397803,0.00655545150077,0.0100315868002,0.014063268837,0.0146346883383,0.00690465230711,0.0137616863224,0.011745845304,0.00726972587737,0.00196822272662,0.0118410818876,0.00498404787226,0.0141108871288,0.00993635021666,0.0103172965508,0.0110633164553,0.0084601831717,0.0110474436914,0.00376184505008,0.00749194457231,0.0095712766464,0.00880938397803,0.000539673973429,0.00363486293868,0.00961889493818,0.00755543562801,0.00842843764385,0.00257138775575,0.00487293852479,0.00453961048237,0.00490468405263,0.00879351121411,0.014491833463,0.00531737591467,0.00798400025396,0.00504753892795,0.0063173600419,0.00174600403168,0.00304757067348,0.00641259662545,0.0156822907573,0.00453961048237,0.0115712449009,0.0100157140363,0.00412691862034,0.00353962635514,0.0051427755115,0.00865065633879,0.00433326455136,0.00996809574451,0.00974587704957,0.0133331216965,0.00279360645069,0.00414279138426
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0100310932642,0.00973422290277,0.00648427368322,0.00795300073436,0.00678114404462,0.00985922094967,0.00470305151482,0.008109248293,0.0120779362822,0.00993734472899,0.00459367822378,0.00406243652443,0.0068748925798,0.00939047827378,0.00654677270668,0.00660927173013,0.00348432055749,0.00535929126107,0.00671864502117,0.00634365088045,0.00624990234528,0.00531241699348,0.0101560913111,0.0123748066436,0.0137966594272,0.0118435649443,0.00290620459055,0.0153747597694,0.00570303589006,0.00501554663208,0.00956235058827,0.0050936704114,0.00682801831221,0.010281089358,0.00434368212997,0.00412493554788,0.0152497617225,0.0123591818878,0.00184372119186,0.00624990234528,0.00656239746254,0.00910923266824,0.00345307104576,0.00921860595928,0.00909360791238,0.00662489648599,0.0095936001,0.01393728223,0.0142966516148,0.00643739941563,0.013702910892,0.0114998203153,0.00724988672052,0.00182809643599,0.0119841877471,0.00489054858518,0.0140779050327,0.00981234668208,0.0105154606959,0.0112185747098,0.0085311167013,0.0110467023953,0.00399993750098,0.00699989062671,0.00939047827378,0.00814049780472,0.000515616943485,0.00412493554788,0.00946860205309,0.00765613037296,0.00829674536335,0.00253121044984,0.00443743066515,0.00415618505961,0.00484367431759,0.00901548413306,0.0141091545445,0.00524991797003,0.00782800268746,0.00510929516726,0.00639052514804,0.00162497460977,0.00306245214919,0.00646864892736,0.0153903845252,0.00470305151482,0.0105935844752,0.00990609521726,0.0043280573741,0.00318745019609,0.00512491992313,0.00876548803925,0.00434368212997,0.00964047436759,0.0097185981469,0.0125154294464,0.00309370166091,0.00409368603616
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
