Gen 0
0.114971257186,0.180454886278,0.145713571607,0.0977255686078,0.173456635841,0.113971507123,0.14096475881,0.122469382654,0.163209197701,0.165458635341,0.111222194451,0.13471632092,0.153711572107,0.146213446638,0.160709822544,0.173456635841,0.120969757561,0.0862284428893,0.137715571107,0.121719570107,0.126218445389,0.125718570357,0.111972006998,0.0582354411397,0.141964508873,0.153711572107,0.222444388903,0.148212946763,0.136715821045,0.129217695576,0.159710072482,0.118970257436,0.10447388153,0.155711072232,0.100224943764,0.148212946763,0.204198950262,0.153211697076,0.143714071482,0.17695576106,0.151962009498,0.145213696576,0.0762309422644,0.101224693827,0.185703574106,0.188452886778,0.132716820795,0.200449887528,0.105223694076,0.105473631592,0.13471632092,0.121469632592,0.141464633842,0.124968757811,0.18095476131,0.193451637091,0.156710822294,0.104723819045,0.11872031992,0.126968257936,0.169957510622,0.181704573857,0.204948762809,0.112471882029,0.129217695576,0.103974006498,0.159210197451,0.160709822544,0.135466133467,0.138965258685,0.120469882529,0.0809797550612,0.105723569108,0.142464383904,0.127718070482,0.139965008748,0.149962509373,0.17295676081,0.162959260185,0.198450387403,0.111972006998,0.158710322419,0.0912271932017,0.132716820795,0.221944513872,0.148212946763,0.0982254436391,0.10272431892,0.171707073232,0.136465883529,0.151462134466,0.12271932017,0.114221444639,0.11872031992,0.102474381405,0.10047488128,0.101474631342,0.136715821045
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.100579884023,0.135172965407,0.130573885223,0.0763847230554,0.145370925815,0.0921815636873,0.126974605079,0.0953809238152,0.127574485103,0.135772845431,0.0803839232154,0.0963807238552,0.107978404319,0.125174965007,0.128974205159,0.135572885423,0.105378924215,0.0557888422316,0.113577284543,0.105178964207,0.0965806838632,0.0827834433113,0.0747850429914,0.0519896020796,0.122775444911,0.130573885223,0.173765246951,0.122175564887,0.110777844431,0.103779244151,0.139172165567,0.0993801239752,0.0991801639672,0.128574285143,0.0907818436313,0.123975204959,0.175764847031,0.118176364727,0.118776244751,0.162167566487,0.117376524695,0.115576884623,0.0451909618076,0.0793841231754,0.156968606279,0.150369926015,0.100379924015,0.165166966607,0.0873825234953,0.0903819236153,0.105378924215,0.0925814837033,0.128174365127,0.104779044191,0.150969806039,0.162967406519,0.120175964807,0.0823835232953,0.0971805638872,0.102579484103,0.129774045191,0.147770445911,0.166966606679,0.100379924015,0.0977804439112,0.0723855228954,0.118576284743,0.120375924815,0.104379124175,0.114777044591,0.0813837232553,0.0541891621676,0.0885822835433,0.105178964207,0.108978204359,0.128974205159,0.131373725255,0.117176564687,0.137772445511,0.168166366727,0.0767846430714,0.131573685263,0.0773845230954,0.105378924215,0.18876224755,0.102179564087,0.0687862427514,0.0727854429114,0.152169566087,0.110177964407,0.105778844231,0.106978604279,0.0807838432314,0.0799840031994,0.0943811237752,0.0583883223355,0.0883823235353,0.116776644671
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0724879186802,0.112481253124,0.105315780703,0.0578236960507,0.126978836861,0.080153307782,0.109481753041,0.079820029995,0.118146975504,0.115314114314,0.0498250291618,0.0671554740877,0.0914847525412,0.106315614064,0.105982336277,0.118646892185,0.0893184469255,0.0313281119813,0.0996500583236,0.0958173637727,0.0784869188469,0.0531578070322,0.0556573904349,0.0289951674721,0.0929845025829,0.10514914181,0.14730878187,0.1028161973,0.0884852524579,0.0834860856524,0.11414764206,0.0914847525412,0.0719880019997,0.115814030995,0.0688218630228,0.109148475254,0.150808198634,0.0954840859857,0.0938176970505,0.140976503916,0.102649558407,0.08431928012,0.0274954174304,0.0644892517914,0.138476920513,0.12314614231,0.0759873354441,0.142142976171,0.080153307782,0.0739876687219,0.0871521413098,0.0631561406432,0.101983002833,0.0859856690552,0.124479253458,0.143476087319,0.0994834194301,0.060823196134,0.08431928012,0.0923179470088,0.101483086152,0.120646558907,0.148308615231,0.0854857523746,0.0684885852358,0.047325445759,0.098150308282,0.0971504749208,0.0769871688052,0.084652557907,0.0613231128145,0.0416597233794,0.0734877520413,0.0743209465089,0.0899850024996,0.0996500583236,0.1028161973,0.0791534744209,0.111981336444,0.134977503749,0.0499916680553,0.0966505582403,0.0578236960507,0.0744875854024,0.160473254458,0.0706548908515,0.0533244459257,0.0493251124813,0.137643726046,0.0904849191801,0.094317613731,0.0896517247125,0.0599900016664,0.0626562239627,0.0811531411431,0.0369938343609,0.0681553074488,0.101983002833
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.060277103271,0.0888444507927,0.0855592058277,0.0459934295101,0.116840451364,0.0625624910727,0.0917011855449,0.0605627767462,0.110841308385,0.0967004713612,0.0375660619911,0.048564490787,0.0745607770319,0.0908441651193,0.0889872875304,0.106127696043,0.0752749607199,0.0249964290816,0.0797028995858,0.0782745322097,0.0594200828453,0.0398514497929,0.0454220825596,0.0231395514926,0.0811312669619,0.0857020425653,0.125553492358,0.0901299814312,0.0745607770319,0.0692758177403,0.0879874303671,0.0829881445508,0.0628481645479,0.112126839023,0.0501356949007,0.0919868590201,0.134552206828,0.0765604913584,0.0735609198686,0.12183973718,0.0851306956149,0.0667047564634,0.01971146979,0.0489930009999,0.122125410656,0.105556349093,0.0631338380231,0.123696614769,0.0714183688045,0.0588487358949,0.0721325524925,0.0505642051136,0.0885587773175,0.0685616340523,0.105699185831,0.128695900586,0.082559634338,0.0451364090844,0.0682759605771,0.0724182259677,0.079988573061,0.104699328667,0.129552921011,0.0757034709327,0.053706613341,0.03285244965,0.077417511784,0.0791315526353,0.0595629195829,0.0694186544779,0.0399942865305,0.0275674903585,0.0589915726325,0.0598485930581,0.0694186544779,0.0845593486645,0.089130124268,0.0557063276675,0.0932723896586,0.112126839023,0.0355663476646,0.0802742465362,0.041279817169,0.0607056134838,0.137837451793,0.0598485930581,0.037994572204,0.0369947150407,0.123696614769,0.0748464505071,0.0847021854021,0.073418083131,0.0359948578774,0.0548493072418,0.0649907156121,0.028853020997,0.0604199400086,0.0804170832738
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0498687664042,0.0814898137733,0.068991376078,0.0358705161855,0.0997375328084,0.0544931883515,0.076990376203,0.0498687664042,0.0998625171854,0.0847394075741,0.0279965004374,0.0403699537558,0.0658667666542,0.0738657667792,0.0803649543807,0.0987376577928,0.0669916260467,0.0214973128359,0.0693663292088,0.0709911261092,0.0454943132108,0.0287464066992,0.0446194225722,0.0214973128359,0.0679915010624,0.0774903137108,0.105736782902,0.0777402824647,0.0619922509686,0.053118360205,0.0729908761405,0.0789901262342,0.0514935633046,0.101987251594,0.0353705786777,0.0774903137108,0.11936007999,0.0624921884764,0.0612423447069,0.108486439195,0.068866391701,0.060992375953,0.0122484689414,0.0408698912636,0.10623672041,0.092738407699,0.0543682039745,0.111361079865,0.0639920009999,0.0561179852518,0.055618047744,0.0461192350956,0.0788651418573,0.0559930008749,0.0937382827147,0.111861017373,0.0692413448319,0.0331208598925,0.0537432820897,0.0613673290839,0.0709911261092,0.0917385326834,0.113735783027,0.0621172353456,0.0406199225097,0.0222472190976,0.0684914385702,0.071741032371,0.0562429696288,0.0551181102362,0.0329958755156,0.0196225471816,0.0469941257343,0.047619047619,0.055743032121,0.0727409073866,0.0698662667167,0.0468691413573,0.0756155480565,0.0939882514686,0.0283714535683,0.0654918135233,0.0338707661542,0.0564929383827,0.121359830021,0.0494938132733,0.0301212348456,0.0349956255468,0.109736282965,0.066241719785,0.0802399700037,0.0643669541307,0.0277465316835,0.0456192975878,0.0554930633671,0.0257467816523,0.0481189851269,0.0724909386327
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0454393956227,0.07299188979,0.0567714698367,0.0335518275747,0.0906565937118,0.0511054327297,0.0709921119876,0.0449950005555,0.0918786801467,0.076991445395,0.02433062993,0.0333296300411,0.0575491612043,0.0619931118765,0.0734362848572,0.0861015442729,0.0584379513387,0.0167759137874,0.0655482724142,0.0642150872125,0.042439728919,0.0238862348628,0.0411065437174,0.019220086657,0.0575491612043,0.07299188979,0.0949894456172,0.0669925563826,0.0531052105322,0.0493278524608,0.0632151983113,0.0751027663593,0.0461059882235,0.0932118653483,0.0274413954005,0.0658815687146,0.107432507499,0.053216309299,0.055438284635,0.0963226308188,0.0652149761138,0.0517720253305,0.0106654816132,0.03510721031,0.100211087657,0.0831018775692,0.0482168647928,0.0979891123209,0.0606599266748,0.0559937784691,0.0438840128875,0.0439951116543,0.0705477169203,0.0479946672592,0.0878791245417,0.100433285191,0.0562159760027,0.0302188645706,0.0446617042551,0.0545494945006,0.065659371181,0.0805466059327,0.103210754361,0.0539940006666,0.0347739140096,0.0183312965226,0.0644372847461,0.0666592600822,0.0523275191645,0.0491056549272,0.0293300744362,0.018109098989,0.0421064326186,0.0391067659149,0.0497722475281,0.0661037662482,0.0612154205088,0.0395511609821,0.0655482724142,0.0864348405733,0.0252194200644,0.0581046550383,0.0278857904677,0.0568825686035,0.108876791468,0.0454393956227,0.0275524941673,0.0333296300411,0.100322186424,0.0575491612043,0.0733251860904,0.0586601488723,0.02433062993,0.0365514942784,0.0478835684924,0.0266637040329,0.0449950005555,0.0653260748806
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
