Gen 0
Gen 281
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000131205208492,0.000156027815504,0.000152481728788,1.0638260148e-05,0.00024822607012,0.000262410416984,0.000404253885625,3.1914780444e-05,0.0,1.0638260148e-05,0.000258864330268,0.000163119988936,0.000180850422516,0.0,0.0,4.25530405921e-05,7.09217343201e-06,3.546086716e-06,0.000290779110712,0.000390069538761,0.000173758249084,1.4184346864e-05,0.00024822607012,7.09217343201e-06,0.000322693891156,0.0,7.09217343201e-06,3.546086716e-06,0.000290779110712,0.000237587809972,0.0,1.4184346864e-05,3.546086716e-05,0.000234041723256,2.1276520296e-05,1.773043358e-05,3.90069538761e-05,2.4822607012e-05,5.31913007401e-05,1.4184346864e-05,0.000127659121776,0.000166666075652,0.000464537359797,0.000170212162368,5.67373874561e-05,7.09217343201e-06,0.000312055631008,0.000173758249084,0.00023049563654,0.000581558221425,0.000386523452044,3.546086716e-06,0.000425530405921,1.4184346864e-05,0.000198580856096,0.000187942595948,0.000503544313673,0.000276594763848,0.000120566948344,0.000138297381924,0.000138297381924,0.000294325197428,4.25530405921e-05,0.00014184346864,1.4184346864e-05,7.09217343201e-05,3.546086716e-06,0.000102836514764,2.4822607012e-05,0.0,0.00037233910518,0.000202126942812,0.000187942595948,0.000152481728788,7.09217343201e-05,0.000241133896688,3.90069538761e-05,7.09217343201e-06,5.67373874561e-05,0.000251772156836,3.546086716e-06,3.1914780444e-05,9.21982546161e-05,0.000113474774912,7.80139077521e-05,4.25530405921e-05,1.0638260148e-05,2.8368693728e-05,3.546086716e-05,5.67373874561e-05,4.60991273081e-05,1.773043358e-05,7.09217343201e-06,0.000304963457576,0.000216311289676,4.96452140241e-05,0.000216311289676,0.000510636487105,0.000219857376392,1.4184346864e-05,7.09217343201e-06,0.000134751295208,3.546086716e-05,0.000255318243552,0.000237587809972,2.1276520296e-05,1.0638260148e-05,1.773043358e-05,0.000180850422516,0.0,1.773043358e-05,0.00033687823802,0.0,0.000294325197428,0.000549643440981,0.00015957390222,0.0,0.000312055631008,0.000290779110712,7.44678210361e-05,0.000368793018464,0.00019503476938,4.96452140241e-05,0.00030141737086,0.000287233023996,0.000209219116244,0.00021276520296,0.000386523452044,7.09217343201e-06,3.90069538761e-05,0.0,0.000184396509232,0.000375885191896,3.546086716e-06,0.000280140850564,0.000145389555356,0.0,1.0638260148e-05,2.1276520296e-05,0.000138297381924,3.546086716e-06,3.546086716e-06,0.000205673029528,0.000117020861628,1.773043358e-05,0.0,0.00107801036167,9.57443413321e-05,3.546086716e-06,7.09217343201e-06,0.000134751295208,0.000365246931748,7.09217343201e-06,1.773043358e-05,3.1914780444e-05,8.51060811841e-05,1.773043358e-05,1.4184346864e-05,2.4822607012e-05,2.1276520296e-05,1.0638260148e-05,1.0638260148e-05
Gen 282
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000130741587486,0.000194345603019,0.000169610708089,1.76677820926e-05,0.000236748280041,0.00026501673139,0.000427560326642,3.53355641853e-05,3.53355641853e-06,3.53355641853e-06,0.000222614054367,0.000141342256741,0.000201412715856,3.53355641853e-06,3.53355641853e-06,3.18020077668e-05,3.53355641853e-06,0.0,0.000229681167204,0.000378090536783,0.000166077151671,2.12013385112e-05,0.000197879159438,3.53355641853e-06,0.000349822085434,3.53355641853e-06,1.06006692556e-05,0.0,0.00024028183646,0.000222614054367,1.06006692556e-05,2.82684513482e-05,2.82684513482e-05,0.000204946272275,1.76677820926e-05,1.06006692556e-05,3.88691206038e-05,2.82684513482e-05,3.53355641853e-05,3.18020077668e-05,0.00012014091823,0.000257949618553,0.000424026770223,0.000247348949297,6.7137571952e-05,0.0,0.000257949618553,0.00014487581316,0.000250882505716,0.000565369026965,0.000328620746923,3.53355641853e-06,0.000374556980364,7.06711283706e-06,0.000222614054367,0.000187278490182,0.000420493213805,0.000275617400645,0.000113073805393,0.000116607361811,0.00014487581316,0.000268550287808,4.24026770223e-05,0.000109540248974,1.41342256741e-05,5.30033462779e-05,0.0,0.000162543595252,2.12013385112e-05,3.53355641853e-06,0.000353355641853,0.000183744933763,0.00021554694153,0.000123674474648,9.89395797188e-05,0.00021554694153,1.76677820926e-05,3.53355641853e-06,4.94697898594e-05,0.000339221416179,0.0,3.18020077668e-05,0.000123674474648,6.0070459115e-05,8.12717976262e-05,2.47348949297e-05,3.18020077668e-05,7.42046847891e-05,4.59362334409e-05,5.65369026965e-05,4.94697898594e-05,2.82684513482e-05,1.41342256741e-05,0.000229681167204,0.000183744933763,7.42046847891e-05,0.000201412715856,0.000452295221572,0.000212013385112,2.12013385112e-05,3.53355641853e-06,0.000102473136137,3.88691206038e-05,0.000250882505716,0.000212013385112,3.53355641853e-06,0.0,7.06711283706e-06,0.000197879159438,0.0,1.76677820926e-05,0.000275617400645,0.0,0.000247348949297,0.000540634132035,0.000162543595252,7.06711283706e-06,0.000236748280041,0.000233214723623,5.30033462779e-05,0.000328620746923,0.000176677820926,4.94697898594e-05,0.000310952964831,0.000257949618553,0.000166077151671,0.000219080497949,0.00036042275469,2.82684513482e-05,1.06006692556e-05,0.0,0.000229681167204,0.000381624093201,3.53355641853e-06,0.000233214723623,0.000201412715856,0.0,3.53355641853e-06,2.82684513482e-05,0.000159010038834,1.06006692556e-05,0.0,0.000187278490182,0.000123674474648,1.41342256741e-05,3.53355641853e-06,0.00102473136137,0.000102473136137,3.53355641853e-06,3.53355641853e-06,0.000208479828693,0.000339221416179,7.06711283706e-06,3.53355641853e-05,2.47348949297e-05,8.83389104632e-05,3.53355641853e-06,2.47348949297e-05,4.24026770223e-05,4.59362334409e-05,0.0,0.0
Gen 283
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000102112316506,0.000158450146302,9.85912021437e-05,1.76055718114e-05,0.000242956890997,0.000211266861736,0.000327463635691,5.28167154341e-05,0.0,3.52111436227e-06,0.000165492375027,0.000119717888317,0.000211266861736,1.40844574491e-05,3.52111436227e-06,3.16900292605e-05,0.0,0.0,0.000144365688853,0.000323942521329,0.000126760117042,1.05633430868e-05,0.000116196773955,1.40844574491e-05,0.000253520234084,0.0,7.04222872455e-06,3.52111436227e-06,0.000197182404287,0.000158450146302,3.52111436227e-06,3.16900292605e-05,2.81689148982e-05,0.000130281231404,3.52111436227e-06,3.52111436227e-06,1.76055718114e-05,3.8732257985e-05,4.57744867096e-05,2.46478005359e-05,0.00010915454523,0.000271125805895,0.000383801465488,0.000228872433548,7.746451597e-05,2.46478005359e-05,0.000257041348446,0.000147886803215,0.000306336949518,0.000549293840515,0.000288731377706,7.04222872455e-06,0.000306336949518,1.40844574491e-05,0.000176055718114,0.000207745747374,0.000338026978778,0.000267604691533,8.45067446946e-05,8.09856303323e-05,0.000147886803215,0.000197182404287,4.92956010718e-05,6.69011728832e-05,1.40844574491e-05,7.04222872455e-05,3.52111436227e-06,0.000151407917578,1.76055718114e-05,3.52111436227e-06,0.000285210263344,0.000137323460129,0.000211266861736,0.000126760117042,8.45067446946e-05,0.000267604691533,1.40844574491e-05,3.52111436227e-06,2.11266861736e-05,0.000345069207503,3.52111436227e-06,2.46478005359e-05,0.00012323900268,5.98589441586e-05,6.69011728832e-05,1.76055718114e-05,1.76055718114e-05,4.92956010718e-05,2.11266861736e-05,3.52111436227e-05,3.8732257985e-05,3.52111436227e-05,2.46478005359e-05,0.000218309090461,0.000176055718114,9.85912021437e-05,0.000140844574491,0.000369717008039,0.000176055718114,2.46478005359e-05,0.0,6.33800585209e-05,3.52111436227e-05,0.000246478005359,0.000197182404287,3.52111436227e-06,3.52111436227e-06,3.52111436227e-06,0.00020070351865,3.52111436227e-06,0.0,0.000183097946838,0.0,0.000211266861736,0.000440139295284,0.000144365688853,0.0,0.000253520234084,0.000225351319185,3.8732257985e-05,0.00023239354791,0.000172534603751,2.11266861736e-05,0.000323942521329,0.000179576832476,9.85912021437e-05,0.000190140175563,0.000320421406967,3.52111436227e-05,1.40844574491e-05,3.52111436227e-06,0.000207745747374,0.000327463635691,3.52111436227e-06,0.000257041348446,0.000176055718114,3.52111436227e-06,0.0,2.11266861736e-05,8.09856303323e-05,3.52111436227e-06,0.0,0.000190140175563,9.85912021437e-05,3.52111436227e-06,3.52111436227e-06,0.000989433135799,8.45067446946e-05,7.04222872455e-06,7.04222872455e-06,0.000176055718114,0.000288731377706,1.05633430868e-05,5.63378297964e-05,3.52111436227e-06,7.04222872455e-05,7.04222872455e-06,2.11266861736e-05,5.63378297964e-05,3.52111436227e-05,3.52111436227e-06,1.40844574491e-05
Gen 284
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000122806586644,0.000115789067407,0.000115789067407,2.10525577103e-05,0.000249121932905,0.00019649053863,0.000340349682984,2.45613173287e-05,0.0,0.0,0.000210525577103,0.000140350384735,0.00021754309634,0.0,7.01751923677e-06,4.21051154206e-05,3.50875961839e-06,0.0,0.000185964259775,0.000336840923365,0.000122806586644,0.0,0.00010877154817,3.50875961839e-06,0.000333332163747,0.0,3.50875961839e-06,0.0,0.00019649053863,0.000175437980919,7.01751923677e-06,2.10525577103e-05,3.50875961839e-05,0.000112280307788,3.50875961839e-06,3.50875961839e-06,1.75437980919e-05,5.61401538942e-05,6.66664327494e-05,1.75437980919e-05,0.00012982410588,0.000284209529089,0.000364911000312,0.000235086894432,0.00010877154817,3.50875961839e-06,0.000259648211761,0.00012982410588,0.0003052620868,0.000550875260087,0.000336840923365,1.40350384735e-05,0.000298244567563,1.40350384735e-05,0.000185964259775,0.000185964259775,0.000298244567563,0.000259648211761,0.00010877154817,0.000133332865499,7.01751923677e-05,0.000207016817485,4.21051154206e-05,9.82452693148e-05,2.10525577103e-05,8.42102308413e-05,3.50875961839e-06,0.000192981779011,3.85963558023e-05,7.01751923677e-06,0.000354384721457,0.000175437980919,0.000168420461683,0.000140350384735,0.000126315346262,0.000235086894432,2.45613173287e-05,3.50875961839e-06,4.21051154206e-05,0.000371928519549,3.50875961839e-06,3.15788365655e-05,9.12277500781e-05,3.85963558023e-05,8.07014712229e-05,2.45613173287e-05,7.01751923677e-06,4.91226346574e-05,3.50875961839e-05,3.50875961839e-05,3.85963558023e-05,1.75437980919e-05,3.50875961839e-06,0.000263156971379,0.000147367903972,0.000112280307788,0.000161402942446,0.000375437279167,0.000231578134814,2.45613173287e-05,0.0,5.96489135126e-05,3.50875961839e-05,0.000242104413669,0.000189473019393,1.05262788552e-05,0.0,1.05262788552e-05,0.000150876663591,3.50875961839e-06,3.50875961839e-06,0.00023859565405,0.0,0.000228069375195,0.000498243865811,0.00010877154817,0.0,0.000228069375195,0.000252630692524,4.21051154206e-05,0.00023859565405,0.000157894182827,2.80700769471e-05,0.000315788365655,0.000171929221301,0.00012982410588,0.000235086894432,0.000298244567563,5.61401538942e-05,2.45613173287e-05,3.50875961839e-06,0.000270174490616,0.000291227048326,7.01751923677e-06,0.000287718288708,0.000185964259775,0.0,3.50875961839e-06,1.05262788552e-05,6.66664327494e-05,1.05262788552e-05,3.50875961839e-06,0.000245613173287,0.000112280307788,1.75437980919e-05,7.01751923677e-06,0.00102806656819,8.42102308413e-05,3.50875961839e-06,1.40350384735e-05,0.000199999298248,0.000291227048326,1.40350384735e-05,8.07014712229e-05,0.0,7.01751923677e-05,1.40350384735e-05,1.40350384735e-05,3.85963558023e-05,2.80700769471e-05,0.0,3.50875961839e-06
Gen 285
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000160838598466,0.000115384211943,0.000167831581008,1.3985965084e-05,0.000237761406429,0.000192307019906,0.000423075443792,3.84614039811e-05,3.49649127101e-06,0.0,0.000244754388971,0.000115384211943,0.000307691231849,0.0,3.49649127101e-06,5.94403516072e-05,0.0,0.0,0.000230768423887,0.000423075443792,0.000160838598466,3.49649127101e-06,8.74122817752e-05,6.99298254202e-06,0.000402096496166,6.99298254202e-06,1.7482456355e-05,0.0,0.000167831581008,0.000216782458803,6.99298254202e-06,3.14684214391e-05,3.14684214391e-05,0.000171328072279,0.0,6.99298254202e-06,1.7482456355e-05,2.44754388971e-05,7.34263166912e-05,4.19578952521e-05,0.000146852633382,0.000283215792952,0.000423075443792,0.000248250880242,8.74122817752e-05,1.3985965084e-05,0.000251747371513,0.000188810528635,0.000293705266765,0.000632864920053,0.00038111754854,0.0,0.000230768423887,1.0489473813e-05,0.000209789476261,0.00020629298499,0.000269229827868,0.000325173688204,0.000122377194485,0.000181817546092,0.000153845615924,0.000248250880242,3.84614039811e-05,0.000111887720672,3.49649127101e-06,5.59438603362e-05,3.49649127101e-06,0.000188810528635,1.7482456355e-05,0.0,0.000374124565998,0.000150349124653,0.000255243862784,0.000185314037364,0.000122377194485,0.000181817546092,2.79719301681e-05,0.0,3.49649127101e-05,0.000433564917605,0.0,3.14684214391e-05,0.000122377194485,4.89508777941e-05,0.00010489473813,1.3985965084e-05,2.09789476261e-05,4.54543865231e-05,5.59438603362e-05,4.89508777941e-05,3.14684214391e-05,2.44754388971e-05,6.99298254202e-06,0.000234264915158,0.000178321054821,9.79017555883e-05,0.000237761406429,0.00038111754854,0.000286712284223,3.14684214391e-05,6.99298254202e-06,5.24473690651e-05,4.19578952521e-05,0.000290208775494,0.000181817546092,2.09789476261e-05,6.99298254202e-06,0.0,0.000223775441345,0.0,1.0489473813e-05,0.000265733336597,0.0,0.000216782458803,0.000499998251754,0.00013985965084,3.49649127101e-06,0.000318180705662,0.000293705266765,4.54543865231e-05,0.000300698249307,0.00013985965084,5.24473690651e-05,0.000279719301681,0.00017482456355,0.000167831581008,0.000216782458803,0.000374124565998,2.44754388971e-05,3.49649127101e-05,0.0,0.000258740354055,0.00038111754854,1.0489473813e-05,0.000286712284223,0.000262236845326,0.0,6.99298254202e-06,2.44754388971e-05,0.000108391229401,6.99298254202e-06,6.99298254202e-06,0.000272726319139,0.000136363159569,6.99298254202e-06,6.99298254202e-06,0.00107691931147,7.34263166912e-05,1.7482456355e-05,2.09789476261e-05,0.000237761406429,0.000307691231849,1.7482456355e-05,5.59438603362e-05,6.99298254202e-06,7.34263166912e-05,1.7482456355e-05,2.09789476261e-05,4.54543865231e-05,2.44754388971e-05,1.0489473813e-05,3.49649127101e-06
Gen 286
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
