Gen 0
0.000396690936439,0.000264460624292,0.000727266716804,8.26439450914e-06,0.000280989413311,0.000520656854076,0.000760324294841,3.30575780365e-05,0.0,3.30575780365e-05,0.000793381872877,0.00028925380782,0.00112395765324,0.0,9.09083396005e-05,0.000123965917637,8.26439450914e-05,0.000264460624292,0.00143800464459,0.000454541698002,6.61151560731e-05,0.00106610689168,3.30575780365e-05,0.000272725018801,0.0,6.61151560731e-05,7.43795505822e-05,0.000694209138767,0.000429748514475,0.000322311385856,0.000239667440765,2.47931835274e-05,1.65287890183e-05,0.00128098114892,0.0,8.26439450914e-06,0.000214874257238,0.0,0.000123965917637,4.13219725457e-05,0.00308261915191,0.00232229485707,0.000760324294841,0.000157023495674,0.0022644440955,0.000752059900331,8.26439450914e-06,0.000462806092512,0.000925612185023,0.000256196229783,0.000115701523128,0.00057024322113,9.91727341096e-05,0.00047933488153,8.26439450914e-06,0.000900819001496,0.000719002322295,0.000256196229783,0.000611565193676,0.0018099023975,0.00114048644226,0.000537185643094,0.00187601755357,0.0,0.000545450037603,1.65287890183e-05,2.47931835274e-05,4.13219725457e-05,0.000181816679201,8.26439450914e-06,1.65287890183e-05,0.000371897752911,0.000115701523128,0.00134709630499,0.00299171081231,0.00306609036289,0.000595036404658,9.91727341096e-05,0.0,0.00297518202329,0.000272725018801,9.09083396005e-05,3.30575780365e-05,0.000165287890183,2.47931835274e-05,0.000636358377203,4.95863670548e-05,0.0,7.43795505822e-05,0.00246278956372,0.0,0.000123965917637,8.26439450914e-06,0.000214874257238,0.00028925380782,0.00145453343361,0.000595036404658,0.000165287890183,0.00283468731663,2.47931835274e-05,0.000107437128619,0.00161982132379,8.26439450914e-06,0.000776853083859,2.47931835274e-05,7.43795505822e-05,0.0,0.0,0.000272725018801,4.13219725457e-05,0.0,0.000826439450914,8.26439450914e-06,0.00192560392063,0.00210742059983,4.95863670548e-05,0.00132230312146,0.00155370616772,0.00019008107371,0.000487599276039,0.000975198552078,0.000942140974042,0.0029834464178,0.000421484119966,0.000809910661895,0.000892554606987,0.000537185643094,2.47931835274e-05,5.7850761564e-05,2.47931835274e-05,0.000355368963893,0.000818175056404,8.26439450914e-06,0.000140494706655,0.000752059900331,0.000181816679201,0.0,8.26439450914e-06,0.00279336534409,8.26439450914e-06,0.000140494706655,3.30575780365e-05,5.7850761564e-05,0.000619829588185,0.000148759101164,8.26439450914e-06,0.00172725845241,0.0015371773787,8.26439450914e-06,3.30575780365e-05,0.000247931835274,0.000181816679201,0.0,4.13219725457e-05,8.26439450914e-05,0.000123965917637,0.0,0.000148759101164,3.30575780365e-05,0.000115701523128,8.26439450914e-06,0.000115701523128
Gen 121
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000409832706289,0.000418029360415,0.000696715600692,8.19665412579e-06,0.000303276202654,0.000499995901673,0.000647535675937,4.09832706289e-05,4.09832706289e-05,1.63933082516e-05,0.000663928984189,0.000352456127409,0.00124589142712,1.63933082516e-05,0.000106556503635,0.000147539774264,4.91799247547e-05,0.000303276202654,0.00137703789313,0.000516389209925,5.73765788805e-05,0.00102458176572,3.27866165031e-05,0.000286882894403,8.19665412579e-06,4.91799247547e-05,0.000106556503635,0.000516389209925,0.000262292932025,0.000377046089786,0.000196719699019,4.91799247547e-05,8.19665412579e-06,0.00121310481062,2.45899623774e-05,1.63933082516e-05,0.000221309661396,8.19665412579e-06,0.000114753157761,8.19665412579e-06,0.00296718879353,0.00245079958361,0.000959008532717,0.000221309661396,0.00226227653872,0.000754092179572,0.0,0.000409832706289,0.0010163851116,0.000295079548528,9.01631953836e-05,0.000565569134679,9.01631953836e-05,0.000442619322792,2.45899623774e-05,0.000885238645585,0.000795075450201,0.000336062819157,0.000573765788805,0.0018770337948,0.000942615224465,0.000573765788805,0.00162293751691,8.19665412579e-06,0.000286882894403,1.63933082516e-05,8.19665412579e-06,0.0,0.000163933082516,8.19665412579e-06,1.63933082516e-05,0.000508192555799,0.000114753157761,0.00142621781789,0.0028934189064,0.00319669510906,0.000393439398038,8.19665412579e-05,0.0,0.00295079548528,0.000237702969648,6.55732330063e-05,4.09832706289e-05,0.000204916353145,2.45899623774e-05,0.000663928984189,0.000106556503635,0.0,7.37698871321e-05,0.00266391259088,0.0,0.000131146466013,0.0,0.000172129736642,0.000303276202654,0.00159834755453,0.000573765788805,0.000172129736642,0.00295899213941,1.63933082516e-05,0.000106556503635,0.00169670740404,2.45899623774e-05,0.000688518946566,8.19665412579e-06,4.91799247547e-05,0.0,0.0,0.000278686240277,4.91799247547e-05,0.0,0.000549175826428,8.19665412579e-06,0.00186883714068,0.00207375349382,9.01631953836e-05,0.00146720108852,0.0015245776674,0.000163933082516,0.000491799247547,0.000860648683208,0.000877041991459,0.00288522225228,0.000491799247547,0.000868845337333,0.00109015499873,0.000483602593421,2.45899623774e-05,1.63933082516e-05,8.19665412579e-06,0.000393439398038,0.0010491717281,0.0,7.37698871321e-05,0.000704912254818,0.000139343120138,0.0,0.0,0.00274587913214,0.0,0.000147539774264,0.0,8.19665412579e-05,0.000762288833698,0.000163933082516,8.19665412579e-06,0.00169670740404,0.00156556093803,1.63933082516e-05,2.45899623774e-05,0.000377046089786,0.000278686240277,0.0,3.27866165031e-05,9.01631953836e-05,0.000131146466013,8.19665412579e-06,0.000139343120138,8.19665412579e-06,7.37698871321e-05,1.63933082516e-05,0.000163933082516
Gen 122
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000333330623328,0.000308940577719,0.000731701368282,0.0,0.000357720668938,0.00041463077536,0.000520320973,0.000138210258453,1.62600304063e-05,1.62600304063e-05,0.000788611474703,0.000268290501703,0.00108942203722,8.13001520313e-06,7.31701368282e-05,0.000195120364875,2.43900456094e-05,0.000186990349672,0.0013008024325,0.000398370744953,4.06500760156e-05,0.000983731839579,3.25200608125e-05,0.000341460638531,0.0,6.5040121625e-05,0.000146340273656,0.000463410866578,0.000178860334469,0.0002601604865,0.000178860334469,8.13001520313e-06,1.62600304063e-05,0.00118698221966,8.13001520313e-06,1.62600304063e-05,0.000211380395281,0.0,0.000121950228047,0.0,0.00287802538191,0.00235770440891,0.000853651596328,0.000252030471297,0.00215445402883,0.000707311322672,8.13001520313e-06,0.000430890805766,0.000999991869985,0.000300810562516,0.000113820212844,0.000682921277063,7.31701368282e-05,0.000577231079422,8.13001520313e-06,0.000894301672344,0.000853651596328,0.0002601604865,0.000439020820969,0.00180486337509,0.00112194209803,0.000504060942594,0.00133332249331,0.0,0.000357720668938,2.43900456094e-05,8.13001520313e-06,8.13001520313e-06,0.000211380395281,8.13001520313e-06,6.5040121625e-05,0.000382110714547,0.000138210258453,0.00139836261494,0.00266664498663,0.00301623564036,0.000439020820969,4.06500760156e-05,0.0,0.00265851497142,0.0002601604865,8.13001520313e-05,4.06500760156e-05,0.000349590653735,4.87800912188e-05,0.000642271201047,0.000105690197641,0.0,4.06500760156e-05,0.00235770440891,0.0,7.31701368282e-05,0.0,0.000195120364875,0.000317070592922,0.00134958252372,0.000585361094625,0.000154470288859,0.00292680547313,2.43900456094e-05,0.000146340273656,0.00150405281258,0.0,0.000634141185844,8.13001520313e-06,8.13001520313e-05,8.13001520313e-06,0.0,0.000268290501703,4.06500760156e-05,0.0,0.00067479126186,0.0,0.00187803351192,0.00184551345111,6.5040121625e-05,0.00127641238689,0.0013089324477,0.000138210258453,0.000552841033813,0.000999991869985,0.000926821733157,0.00282924529069,0.000504060942594,0.000796741489907,0.000999991869985,0.000560971049016,0.0,4.06500760156e-05,2.43900456094e-05,0.000276420516906,0.000845521581125,8.13001520313e-06,9.75601824375e-05,0.000495930927391,0.000186990349672,8.13001520313e-06,1.62600304063e-05,0.00253656474338,0.0,0.000146340273656,8.13001520313e-06,6.5040121625e-05,0.000764221429094,0.000121950228047,0.0,0.00169917317745,0.00165039308624,1.62600304063e-05,7.31701368282e-05,0.000357720668938,0.000292680547313,0.0,1.62600304063e-05,4.87800912188e-05,9.75601824375e-05,4.06500760156e-05,0.00013008024325,8.13001520313e-06,9.75601824375e-05,8.13001520313e-06,5.69101064219e-05
Gen 123
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000314513592632,0.00028225578826,0.000733865049475,0.0,0.000459673712309,0.00056451157652,0.000596769380892,3.22578043725e-05,8.06445109314e-06,1.61289021863e-05,0.000806445109314,0.00041128700575,0.00114515205523,0.0,8.87089620245e-05,0.00015322457077,8.06445109314e-05,0.00012903121749,0.00134676333255,0.000556447125426,2.41933532794e-05,0.000879025169152,2.41933532794e-05,0.000298384690446,0.0,0.000112902315304,0.00012903121749,0.000459673712309,0.000201611277328,0.00025806243498,0.00015322457077,0.0,0.0,0.00120966766397,1.61289021863e-05,1.61289021863e-05,0.00028225578826,0.0,0.00012903121749,0.0,0.00288707349134,0.0025806243498,0.000911282973524,0.000161289021863,0.00212095063749,0.000612898283078,2.41933532794e-05,0.000362900299191,0.000975798582269,0.000346771397005,8.06445109314e-05,0.000741929500569,4.03222554657e-05,0.000516124869961,1.61289021863e-05,0.000790316207127,0.000733865049475,0.000249997983887,0.00054031822324,0.00202417722438,0.000870960718059,0.000508060418868,0.00137902113693,0.0,0.000427415907936,2.41933532794e-05,0.0,8.06445109314e-06,0.000274191337167,0.0,4.03222554657e-05,0.000346771397005,0.000112902315304,0.00137095668583,0.00277417117604,0.00304836251321,0.000637091636358,2.41933532794e-05,0.0,0.00251610874106,0.000346771397005,4.83867065588e-05,3.22578043725e-05,0.000322578043725,8.06445109314e-06,0.000467738163402,0.000112902315304,0.0,7.25800598382e-05,0.00249191538778,8.06445109314e-06,8.06445109314e-05,8.06445109314e-06,0.00025806243498,0.000435480359029,0.00124192546834,0.000653220538544,0.000120966766397,0.00299997580665,0.0,0.000217740179515,0.00142740784349,8.06445109314e-06,0.00056451157652,1.61289021863e-05,7.25800598382e-05,8.06445109314e-06,0.0,0.000193546826235,2.41933532794e-05,0.0,0.000637091636358,8.06445109314e-06,0.00207256393094,0.0017580503383,4.83867065588e-05,0.00124998991944,0.00136289223474,9.67734131176e-05,0.000556447125426,0.00106450754429,0.000919347424618,0.00273384892057,0.000620962734171,0.000766122853848,0.00102418528883,0.000556447125426,0.0,0.000104837864211,1.61289021863e-05,0.000370964750284,0.000935476326804,0.0,0.000112902315304,0.000604833831985,0.000193546826235,8.06445109314e-06,1.61289021863e-05,0.0025886888009,0.0,0.000104837864211,8.06445109314e-06,3.22578043725e-05,0.000685478342917,0.000120966766397,1.61289021863e-05,0.00162095466972,0.00151611680551,0.0,9.67734131176e-05,0.000459673712309,0.000370964750284,0.0,1.61289021863e-05,0.0,6.45156087451e-05,3.22578043725e-05,0.00028225578826,1.61289021863e-05,0.000145160119676,8.06445109314e-06,0.000120966766397
Gen 124
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000295997632019,0.000279997760018,0.000719994240046,7.99993600051e-06,0.000359997120023,0.000487996096031,0.000487996096031,4.79996160031e-05,7.99993600051e-06,7.99993600051e-06,0.000727994176047,0.000383996928025,0.00109599123207,0.0,9.59992320061e-05,0.000183998528012,1.5999872001e-05,0.00015999872001,0.00133598931209,0.000375996992024,2.39998080015e-05,0.00094399244806,3.99996800026e-05,0.000287997696018,0.0,6.39994880041e-05,0.00015199878401,0.000527995776034,0.000247998016016,0.000207998336013,0.000111999104007,7.99993600051e-06,7.99993600051e-06,0.00116799065607,1.5999872001e-05,1.5999872001e-05,0.000175998592011,0.0,9.59992320061e-05,1.5999872001e-05,0.00278397772818,0.00245598035216,0.000575995392037,0.000167998656011,0.00210398316813,0.000679994560044,7.99993600051e-06,0.000527995776034,0.000967992256062,0.000287997696018,8.79992960056e-05,0.000671994624043,6.39994880041e-05,0.00046399628803,2.39998080015e-05,0.000807993536052,0.000551995584035,0.000271997824017,0.000495996032032,0.00187198502412,0.000815993472052,0.000583995328037,0.00132798937608,0.0,0.000335997312022,1.5999872001e-05,7.99993600051e-06,0.0,0.000175998592011,0.0,5.59995520036e-05,0.00031199750402,0.000175998592011,0.00139198886409,0.00263997888017,0.00287997696018,0.000567995456036,7.19994240046e-05,0.0,0.00251997984016,0.000303997568019,9.59992320061e-05,3.99996800026e-05,0.000255997952016,3.1999744002e-05,0.000447996416029,9.59992320061e-05,7.99993600051e-06,7.19994240046e-05,0.00229598163215,0.0,0.000111999104007,1.5999872001e-05,0.000263997888017,0.000375996992024,0.00117599059208,0.000607995136039,0.000127998976008,0.00275197798418,1.5999872001e-05,0.00015199878401,0.00136798905609,1.5999872001e-05,0.000559995520036,3.99996800026e-05,7.19994240046e-05,7.99993600051e-06,0.0,0.000351997184023,2.39998080015e-05,0.0,0.000639994880041,0.0,0.00178398572811,0.00197598419213,3.99996800026e-05,0.00113599091207,0.00119199046408,7.19994240046e-05,0.000383996928025,0.00106399148807,0.00062399500804,0.00270397836817,0.000423996608027,0.000703994368045,0.000919992640059,0.00047199622403,7.99993600051e-06,7.19994240046e-05,1.5999872001e-05,0.000271997824017,0.000967992256062,0.0,0.000135998912009,0.000607995136039,0.000119999040008,3.1999744002e-05,0.0,0.00244798041616,0.0,0.000135998912009,7.99993600051e-06,3.1999744002e-05,0.000679994560044,0.000127998976008,0.0,0.00142398860809,0.00147998816009,1.5999872001e-05,7.19994240046e-05,0.000407996736026,0.000279997760018,1.5999872001e-05,3.1999744002e-05,0.0,0.00015199878401,2.39998080015e-05,0.00015999872001,0.0,0.00015199878401,0.0,6.39994880041e-05
Gen 125
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000309521353005,0.000222220458568,0.00061904270601,1.58728898977e-05,0.000333330687852,0.000373012912596,0.000658724930755,2.38093348465e-05,1.58728898977e-05,1.58728898977e-05,0.000753962270141,0.00027777557321,0.00129364052666,0.0,2.38093348465e-05,0.000150792454028,3.17457797954e-05,0.000126983119182,0.00135713208625,0.000595233371164,2.38093348465e-05,0.000936500503964,1.58728898977e-05,0.00020634756867,7.93644494885e-06,7.93644494885e-05,0.000111110229284,0.000579360481266,0.000325394242903,0.000222220458568,8.73008944373e-05,1.58728898977e-05,1.58728898977e-05,0.00121427607717,7.93644494885e-06,3.17457797954e-05,0.000238093348465,7.93644494885e-06,5.55551146419e-05,0.0,0.00273807350735,0.00242855215435,0.000611106261061,0.000174601788875,0.00219045880588,0.000682534265601,7.93644494885e-06,0.000563487591368,0.000976182728709,0.00027777557321,0.000103173784335,0.000531741811573,7.93644494885e-06,0.000492059586829,3.96822247442e-05,0.000880945389322,0.000714280045396,0.000301584908056,0.000555551146419,0.00176982722359,0.000952373393862,0.000539678256522,0.00124602185697,7.93644494885e-06,0.00041269513734,3.96822247442e-05,7.93644494885e-06,7.93644494885e-06,0.000166665343926,7.93644494885e-06,4.76186696931e-05,0.000365076467647,0.000126983119182,0.00154760676503,0.00264283616797,0.00282537440179,0.000587296926215,4.76186696931e-05,0.0,0.00262696327807,0.000269839128261,7.93644494885e-05,2.38093348465e-05,0.000261902683312,3.17457797954e-05,0.000579360481266,0.000126983119182,0.0,6.34915595908e-05,0.00230156903517,0.0,0.000142856009079,0.0,0.000253966238363,0.00027777557321,0.00134125919636,0.000714280045396,0.000150792454028,0.00269045483766,1.58728898977e-05,9.52373393862e-05,0.00150792454028,7.93644494885e-06,0.00061904270601,2.38093348465e-05,5.55551146419e-05,0.0,0.0,0.000373012912596,3.96822247442e-05,0.0,0.00069047071055,7.93644494885e-06,0.00158728898977,0.00207141213165,0.000182538233824,0.00126189474687,0.00126983119182,0.000111110229284,0.000515868921675,0.000999992063555,0.00076189871509,0.00263489972302,0.000388885802494,0.000888881834271,0.000888881834271,0.000492059586829,7.93644494885e-06,6.34915595908e-05,2.38093348465e-05,0.000269839128261,0.00096824628376,7.93644494885e-06,9.52373393862e-05,0.000658724930755,0.000142856009079,5.55551146419e-05,0.0,0.00246823437909,7.93644494885e-06,0.000158728898977,0.0,3.96822247442e-05,0.000714280045396,0.000142856009079,0.0,0.00155554320997,0.00156347965492,5.55551146419e-05,9.52373393862e-05,0.000301584908056,0.00020634756867,0.0,2.38093348465e-05,1.58728898977e-05,0.000150792454028,5.55551146419e-05,7.93644494885e-05,0.0,0.000150792454028,4.76186696931e-05,4.76186696931e-05
Gen 126
