Gen 0
0.000261258907577,0.00046846424807,0.000198196412645,9.0089278475e-06,4.50446392375e-05,0.000441437464527,0.000450446392375,0.00032432140251,9.0089278475e-06,1.8017855695e-05,8.10803506275e-05,0.00174773200241,0.00043242853668,0.000477473175917,9.0089278475e-06,0.0,5.4053567085e-05,1.8017855695e-05,9.0089278475e-06,0.00118016954802,0.000882874929055,0.0,0.000783776722732,9.90982063225e-05,0.00064864280502,2.70267835425e-05,0.0,9.0089278475e-06,0.000225223196187,0.00110809812524,7.207142278e-05,2.70267835425e-05,0.000153151773407,0.000351348186052,4.50446392375e-05,9.0089278475e-06,0.000207205340492,0.0,2.70267835425e-05,0.0,0.000378374969595,0.00093692849614,0.000198196412645,8.10803506275e-05,0.00018017855695,0.0003603571139,7.207142278e-05,0.000729723155647,0.00082882136197,0.000225223196187,0.000405401753137,0.00025224997973,0.0,0.000171169629102,3.603571139e-05,0.000306303546815,0.000243241051882,0.000549544598697,0.000198196412645,0.00043242853668,0.000603598165782,0.00105404455816,0.000423419608832,1.8017855695e-05,0.000243241051882,2.70267835425e-05,8.10803506275e-05,3.603571139e-05,0.00050449995946,1.8017855695e-05,9.0089278475e-06,0.000342339258205,0.000315312474662,5.4053567085e-05,0.000837830289817,0.00018017855695,0.00117116062017,9.90982063225e-05,0.0,0.000927919568292,0.00133332132143,1.8017855695e-05,6.30624949325e-05,0.00145944631129,0.0,0.000675669588562,7.207142278e-05,3.603571139e-05,9.0089278475e-06,0.00151349987838,1.8017855695e-05,0.0,9.0089278475e-06,1.8017855695e-05,0.000117116062017,0.000225223196187,0.000270267835425,0.00136935703282,0.000351348186052,0.000126124989865,0.0,5.4053567085e-05,0.00061260709363,0.0,0.000315312474662,4.50446392375e-05,0.0,6.30624949325e-05,9.0089278475e-06,0.000450446392375,3.603571139e-05,0.0,0.000117116062017,0.0,0.000153151773407,0.00061260709363,9.0089278475e-06,0.00021621426834,0.000225223196187,2.70267835425e-05,0.0003603571139,0.00112611598094,0.000369366041747,0.00021621426834,0.000207205340492,9.90982063225e-05,0.000198196412645,0.00021621426834,0.000342339258205,9.0089278475e-06,0.0,2.70267835425e-05,0.00028828569112,0.00097296420753,0.000207205340492,0.000765758867037,1.8017855695e-05,1.8017855695e-05,9.90982063225e-05,0.000126124989865,6.30624949325e-05,0.0,0.00021621426834,0.00123422311511,3.603571139e-05,1.8017855695e-05,0.000261258907577,0.000279276763272,9.0089278475e-06,3.603571139e-05,0.000558553526545,0.000306303546815,2.70267835425e-05,9.0089278475e-05,5.4053567085e-05,0.000171169629102,9.0089278475e-06,9.0089278475e-06,7.207142278e-05,0.0,9.0089278475e-06,0.0
Gen 111
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000196426817618,0.000321425701556,0.000187498325908,1.78569834198e-05,3.57139668396e-05,0.000553566486014,0.000339282684976,0.000276783243007,1.78569834198e-05,8.9284917099e-06,0.000107141900519,0.00174105588343,0.000419639110365,0.000482138552334,0.0,8.9284917099e-06,5.35709502594e-05,8.9284917099e-06,8.9284917099e-06,0.000982134088088,0.000794635762181,8.9284917099e-06,0.000660708386532,0.000151784359068,0.000758921795341,8.9284917099e-06,8.9284917099e-06,0.0,0.000258926259587,0.00102677654664,8.03564253891e-05,2.67854751297e-05,0.000133927375648,0.000303568718136,3.57139668396e-05,0.0,0.000196426817618,0.0,8.03564253891e-05,8.9284917099e-06,0.000374996651816,0.00085713520415,0.000223212292747,8.9284917099e-05,0.000124998883939,0.000214283801037,9.82134088088e-05,0.000535709502594,0.000803564253891,0.000178569834198,0.000330354193266,0.000330354193266,0.0,7.14279336792e-05,3.57139668396e-05,0.000232140784457,0.000178569834198,0.000517852519174,0.000151784359068,0.000437496093785,0.000526781010884,0.00107141900519,0.000383925143526,1.78569834198e-05,0.000160712850778,8.9284917099e-06,0.000107141900519,2.67854751297e-05,0.000357139668396,3.57139668396e-05,8.9284917099e-06,0.000223212292747,0.000330354193266,5.35709502594e-05,0.000785707270471,0.000151784359068,0.00101784805493,5.35709502594e-05,0.0,0.00109820448032,0.00108927598861,0.0,6.24994419693e-05,0.00142855867358,1.78569834198e-05,0.00084820671244,4.46424585495e-05,2.67854751297e-05,0.0,0.00145534414871,0.0,8.9284917099e-06,0.0,1.78569834198e-05,0.000133927375648,9.82134088088e-05,0.000223212292747,0.00132141677306,0.000249997767877,8.03564253891e-05,0.0,0.000124998883939,0.000642851403112,8.9284917099e-06,0.000223212292747,8.03564253891e-05,0.0,8.9284917099e-06,0.0,0.000348211176686,8.9284917099e-06,0.0,7.14279336792e-05,0.0,0.000151784359068,0.000464281568915,3.57139668396e-05,0.000276783243007,0.000107141900519,7.14279336792e-05,0.000294640226427,0.00102677654664,0.000366068160106,9.82134088088e-05,0.000187498325908,0.000107141900519,0.000223212292747,0.000196426817618,0.000267854751297,8.9284917099e-06,8.9284917099e-06,6.24994419693e-05,0.000321425701556,0.00088392067928,0.000133927375648,0.000803564253891,0.0,4.46424585495e-05,6.24994419693e-05,8.9284917099e-05,9.82134088088e-05,0.0,0.000187498325908,0.00123213185597,2.67854751297e-05,0.0,0.000205355309328,0.000285711734717,8.9284917099e-06,2.67854751297e-05,0.000446424585495,0.000321425701556,7.14279336792e-05,5.35709502594e-05,3.57139668396e-05,0.000160712850778,8.9284917099e-06,1.78569834198e-05,7.14279336792e-05,0.0,1.78569834198e-05,0.0
Gen 112
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000150441146539,0.000318581251493,0.000168140104955,1.76989584163e-05,3.53979168326e-05,0.000460172918824,0.000274333855453,0.000300882293077,8.84947920815e-06,1.76989584163e-05,7.96453128733e-05,0.00148671250697,0.000469022398032,0.000415925522783,2.65484376244e-05,8.84947920815e-06,6.1946354457e-05,0.0,8.84947920815e-06,0.00085839948319,0.000743356253484,0.0,0.00061946354457,0.000106193750498,0.000610614065362,8.84947920815e-06,0.0,8.84947920815e-06,0.000221236980204,0.000831851045566,1.76989584163e-05,8.84947920815e-06,0.00014159166733,0.000292032813869,4.42473960407e-05,0.0,0.000132742188122,0.0,5.30968752489e-05,1.76989584163e-05,0.000415925522783,0.000823001566358,0.000176989584163,7.07958336652e-05,0.000159290625747,0.000221236980204,6.1946354457e-05,0.000442473960407,0.000849550003982,0.000230086459412,0.000300882293077,0.000283183334661,0.0,9.73442712896e-05,5.30968752489e-05,0.000150441146539,0.000247785417828,0.000469022398032,0.00023893593862,0.000424775001991,0.000557517190113,0.000973442712896,0.000265484376244,8.84947920815e-06,0.000123892708914,0.0,0.000106193750498,2.65484376244e-05,0.000353979168326,1.76989584163e-05,8.84947920815e-06,0.000221236980204,0.000300882293077,5.30968752489e-05,0.000796453128733,0.000176989584163,0.00112388385943,0.0,0.0,0.000840700524774,0.00100884062973,0.0,7.07958336652e-05,0.00116813125548,1.76989584163e-05,0.000743356253484,2.65484376244e-05,3.53979168326e-05,0.0,0.00134512083964,0.0,0.0,0.0,1.76989584163e-05,0.000132742188122,0.000106193750498,0.000203538021787,0.00121237865152,0.00023893593862,4.42473960407e-05,8.84947920815e-06,9.73442712896e-05,0.000690259378236,0.0,0.000256634897036,0.000106193750498,8.84947920815e-06,5.30968752489e-05,8.84947920815e-06,0.000371678126742,3.53979168326e-05,0.0,0.000115043229706,8.84947920815e-06,0.000123892708914,0.000451323439616,4.42473960407e-05,0.000247785417828,7.96453128733e-05,7.07958336652e-05,0.000309731772285,0.000920345837647,0.000345129689118,0.000194688542579,0.000150441146539,0.00014159166733,0.000185839063371,0.000176989584163,0.000283183334661,4.42473960407e-05,8.84947920815e-06,1.76989584163e-05,0.000353979168326,0.000929195316856,9.73442712896e-05,0.000681409899027,0.0,1.76989584163e-05,1.76989584163e-05,9.73442712896e-05,2.65484376244e-05,0.0,0.000221236980204,0.00116813125548,0.000132742188122,8.84947920815e-06,0.000115043229706,0.000230086459412,0.0,6.1946354457e-05,0.00033628020991,0.00033628020991,4.42473960407e-05,5.30968752489e-05,4.42473960407e-05,0.000230086459412,8.84947920815e-06,0.0,8.84947920815e-05,1.76989584163e-05,0.0,0.0
Gen 113
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000236840027719,0.000429820791046,0.000307014850747,8.77185287848e-06,2.63155586355e-05,0.000447364496803,0.000228068174841,0.000201752616205,8.77185287848e-06,0.0,6.14029701494e-05,0.00157893351813,0.000429820791046,0.00046490820256,8.77185287848e-06,1.7543705757e-05,7.01748230279e-05,0.0,8.77185287848e-06,0.000894728993605,0.00075437934755,8.77185287848e-06,0.000771923053307,6.14029701494e-05,0.000684204524522,8.77185287848e-06,0.0,8.77185287848e-06,0.000271927439233,0.000833326023456,2.63155586355e-05,4.38592643924e-05,0.00011403408742,0.000254383733476,1.7543705757e-05,8.77185287848e-06,0.000131577793177,8.77185287848e-06,9.64903816633e-05,3.50874115139e-05,0.00028947114499,0.000649117113008,8.77185287848e-05,4.38592643924e-05,0.000184208910448,0.000236840027719,9.64903816633e-05,0.00040350523241,0.000815782317699,0.000140349646056,0.000385961526653,0.000298242997868,0.0,7.89466759064e-05,1.7543705757e-05,0.000219296321962,0.000228068174841,0.000368417820896,0.000184208910448,0.00040350523241,0.000368417820896,0.00103507863966,0.000228068174841,1.7543705757e-05,0.000105262234542,8.77185287848e-06,0.000149121498934,3.50874115139e-05,0.000324558556504,3.50874115139e-05,4.38592643924e-05,0.000105262234542,0.000236840027719,5.26311172709e-05,0.000789466759064,0.000122805940299,0.000833326023456,1.7543705757e-05,0.0,0.00100876308103,0.000991219375269,1.7543705757e-05,5.26311172709e-05,0.00111402531557,8.77185287848e-06,0.000798238611942,5.26311172709e-05,2.63155586355e-05,0.0,0.00129823422602,8.77185287848e-06,0.0,1.7543705757e-05,8.77185287848e-06,0.00011403408742,7.01748230279e-05,0.000149121498934,0.00123683125587,0.000298242997868,8.77185287848e-05,8.77185287848e-06,7.89466759064e-05,0.000701748230279,8.77185287848e-06,0.00028947114499,8.77185287848e-05,0.0,4.38592643924e-05,0.0,0.00028947114499,1.7543705757e-05,2.63155586355e-05,0.000140349646056,0.0,0.000131577793177,0.000359645968018,7.89466759064e-05,0.000263155586355,7.89466759064e-05,0.000122805940299,0.000271927439233,0.000947360110876,0.00028947114499,0.000149121498934,7.01748230279e-05,0.000210524469084,0.000131577793177,0.000122805940299,0.000324558556504,7.89466759064e-05,0.0,2.63155586355e-05,0.000385961526653,0.000929816405119,1.7543705757e-05,0.000719291936036,0.0,4.38592643924e-05,5.26311172709e-05,7.01748230279e-05,5.26311172709e-05,0.0,0.000166665204691,0.00114911272708,7.01748230279e-05,8.77185287848e-06,6.14029701494e-05,0.000254383733476,0.0,3.50874115139e-05,0.000236840027719,0.000280699292111,4.38592643924e-05,8.77185287848e-05,5.26311172709e-05,0.000219296321962,2.63155586355e-05,1.7543705757e-05,0.000140349646056,0.0,0.0,0.0
Gen 114
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000234780567126,0.000182607107764,0.000182607107764,8.6955765602e-06,1.73911531204e-05,0.000347823062408,0.000356518638968,0.000182607107764,8.6955765602e-06,0.0,7.82601890418e-05,0.00142607455587,0.000469561134251,0.000495647863932,1.73911531204e-05,0.0,8.6955765602e-05,8.6955765602e-06,8.6955765602e-06,0.000773906313858,0.000817384196659,8.6955765602e-06,0.000704341701377,0.000130433648403,0.000556516899853,4.3477882801e-05,0.0,1.73911531204e-05,0.000156520378084,0.000730428431057,0.0,5.21734593612e-05,0.000139129224963,0.000243476143686,3.47823062408e-05,8.6955765602e-06,0.000130433648403,8.6955765602e-06,8.6955765602e-05,1.73911531204e-05,0.000304345179607,0.000765210737298,7.82601890418e-05,2.60867296806e-05,9.56513421622e-05,0.000295649603047,0.000104346918722,0.000347823062408,0.000721732854497,0.000130433648403,0.000399996521769,0.000347823062408,0.0,0.000113042495283,2.60867296806e-05,0.000269562873366,0.000330431909288,0.00042608325145,0.000199998260885,0.000269562873366,0.000339127485848,0.000939122268502,0.000234780567126,8.6955765602e-06,0.000113042495283,2.60867296806e-05,0.000121738071843,1.73911531204e-05,0.000330431909288,4.3477882801e-05,0.0,0.000147824801523,0.000278258449927,2.60867296806e-05,0.000765210737298,8.6955765602e-05,0.000999991304423,0.0,0.0,0.000756515160738,0.000826079773219,0.0,5.21734593612e-05,0.000965208998183,0.0,0.000756515160738,0.000156520378084,2.60867296806e-05,0.0,0.00119998956531,8.6955765602e-06,8.6955765602e-06,0.0,8.6955765602e-06,4.3477882801e-05,7.82601890418e-05,0.000156520378084,0.00106955591691,0.000217389414005,0.000182607107764,0.0,7.82601890418e-05,0.000608690359214,3.47823062408e-05,0.000243476143686,0.000104346918722,0.0,6.08690359214e-05,8.6955765602e-06,0.000330431909288,8.6955765602e-06,8.6955765602e-06,0.000208693837445,8.6955765602e-06,0.000139129224963,0.00044347440457,7.82601890418e-05,0.000252171720246,4.3477882801e-05,6.95646124816e-05,0.000269562873366,0.000799993043539,0.000243476143686,0.000173911531204,5.21734593612e-05,0.000113042495283,0.000173911531204,8.6955765602e-05,0.00043477882801,2.60867296806e-05,0.0,1.73911531204e-05,0.000286954026487,0.000939122268502,6.08690359214e-05,0.000678254971696,8.6955765602e-06,3.47823062408e-05,5.21734593612e-05,4.3477882801e-05,1.73911531204e-05,0.0,0.000121738071843,0.000930426691942,6.95646124816e-05,8.6955765602e-06,0.000139129224963,0.000182607107764,8.6955765602e-06,2.60867296806e-05,0.000295649603047,0.000156520378084,2.60867296806e-05,4.3477882801e-05,2.60867296806e-05,7.82601890418e-05,1.73911531204e-05,1.73911531204e-05,0.000104346918722,0.0,1.73911531204e-05,0.0
Gen 115
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00018965353747,0.00018965353747,0.000206894768149,8.62061533952e-06,2.58618460186e-05,0.00035344522892,0.000327583382902,0.000155171076111,3.44824613581e-05,8.62061533952e-06,5.17236920371e-05,0.00130171291627,0.000379307074939,0.000499995689692,0.0,0.0,8.62061533952e-05,0.0,0.0,0.00101723261006,0.00116378307084,8.62061533952e-06,0.000974129533366,8.62061533952e-05,0.000655166765804,6.03443073767e-05,1.7241230679e-05,8.62061533952e-06,0.000129309230093,0.00105171507142,8.62061533952e-06,6.89649227162e-05,0.000146550460772,0.000224135998828,8.62061533952e-06,1.7241230679e-05,7.75855380557e-05,2.58618460186e-05,0.000155171076111,0.0,0.000439651382316,0.00089654399531,8.62061533952e-05,6.03443073767e-05,0.000206894768149,0.000215515383488,0.000112067999414,0.000474133843674,0.000775855380557,0.000146550460772,0.000336203998241,0.000405168920958,0.0,0.000103447384074,8.62061533952e-06,0.000310342152223,0.000525857535711,0.00035344522892,0.00018103292213,0.00018965353747,0.00035344522892,0.000939647072008,0.00018103292213,0.0,8.62061533952e-05,1.7241230679e-05,0.000129309230093,8.62061533952e-06,0.00036206584426,4.31030766976e-05,8.62061533952e-06,0.000146550460772,0.000232756614167,2.58618460186e-05,0.00072413168852,7.75855380557e-05,0.00124136860889,8.62061533952e-06,1.7241230679e-05,0.00100861199472,0.00112930060948,8.62061533952e-06,6.03443073767e-05,0.00101723261006,1.7241230679e-05,0.000784475995897,0.000137929845432,5.17236920371e-05,8.62061533952e-06,0.0014396427617,0.0,0.0,1.7241230679e-05,8.62061533952e-06,1.7241230679e-05,8.62061533952e-05,0.00017241230679,0.00121550676287,0.000293100921544,0.000206894768149,0.0,5.17236920371e-05,0.000620684304446,8.62061533952e-06,0.000137929845432,0.000112067999414,0.0,6.03443073767e-05,8.62061533952e-06,0.000267239075525,1.7241230679e-05,0.0,0.000215515383488,0.0,0.000137929845432,0.000422410151637,8.62061533952e-05,0.00036206584426,1.7241230679e-05,0.000206894768149,0.000215515383488,0.00105171507142,0.000215515383488,6.89649227162e-05,9.48267687348e-05,0.000163791691451,8.62061533952e-05,0.000112067999414,0.000422410151637,2.58618460186e-05,0.0,1.7241230679e-05,0.00036206584426,0.00103447384074,3.44824613581e-05,0.000749993534538,0.0,4.31030766976e-05,7.75855380557e-05,8.62061533952e-05,4.31030766976e-05,0.0,6.89649227162e-05,0.00108619753278,0.000129309230093,8.62061533952e-06,0.000103447384074,0.000267239075525,8.62061533952e-06,0.0,0.000301721536883,0.00018965353747,7.75855380557e-05,4.31030766976e-05,1.7241230679e-05,0.000163791691451,8.62061533952e-06,0.0,0.000155171076111,8.62061533952e-06,8.62061533952e-06,0.0
Gen 116
