Gen 0
Gen 114
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000365214215529,0.000765210737298,3.47823062408e-05,1.73911531204e-05,0.000234780567126,0.000365214215529,4.3477882801e-05,0.000156520378084,8.6955765602e-06,0.000208693837445,0.000608690359214,0.00100868688098,0.000330431909288,0.0,0.000191302684324,0.000217389414005,0.0,2.60867296806e-05,0.00227824105877,0.000365214215529,8.6955765602e-06,0.000556516899853,8.6955765602e-06,0.0018347666542,8.6955765602e-05,1.73911531204e-05,8.6955765602e-06,0.000226084990565,0.000626081512335,1.73911531204e-05,0.0,1.73911531204e-05,0.00160868166364,3.47823062408e-05,9.56513421622e-05,0.000182607107764,1.73911531204e-05,1.73911531204e-05,0.0,0.00192172241981,0.000321736332728,8.6955765602e-05,0.000104346918722,0.000599994782654,0.000234780567126,3.47823062408e-05,0.000226084990565,0.000469561134251,5.21734593612e-05,0.000139129224963,0.00125216302467,5.21734593612e-05,0.000208693837445,0.0,0.000930426691942,0.000539125746733,0.000147824801523,0.000756515160738,0.000791297466979,0.000486952287371,0.00139129224963,0.000173911531204,5.21734593612e-05,0.000573908052973,4.3477882801e-05,2.60867296806e-05,8.6955765602e-06,8.6955765602e-05,8.6955765602e-06,2.60867296806e-05,0.000313040756167,0.000199998260885,0.000817384196659,0.00150433474492,0.000547821323293,0.00086086207946,3.47823062408e-05,8.6955765602e-06,0.000278258449927,0.000530430170172,3.47823062408e-05,0.000113042495283,0.000113042495283,0.000104346918722,0.000278258449927,8.6955765602e-06,4.3477882801e-05,1.73911531204e-05,0.0,0.000521734593612,2.60867296806e-05,6.95646124816e-05,8.6955765602e-06,0.0,7.82601890418e-05,0.000156520378084,0.000599994782654,0.000895644385701,0.000808688620099,0.000260867296806,0.0,0.000182607107764,0.000121738071843,8.6955765602e-06,0.000591299206094,0.00181737550108,0.0,2.60867296806e-05,7.82601890418e-05,0.000591299206094,7.82601890418e-05,0.0,0.000156520378084,0.0,0.000643472665455,0.00125216302467,6.95646124816e-05,0.000495647863932,0.000347823062408,9.56513421622e-05,0.000139129224963,0.000286954026487,0.000373909792089,9.56513421622e-05,0.000486952287371,4.3477882801e-05,0.00138259667307,0.00113042495283,6.95646124816e-05,0.0,0.000113042495283,0.000113042495283,0.000339127485848,0.000617385935774,0.000365214215529,0.000973904574743,5.21734593612e-05,6.08690359214e-05,0.0,0.00042608325145,0.000139129224963,8.6955765602e-06,0.000243476143686,0.00151303032148,8.6955765602e-05,8.6955765602e-05,0.000113042495283,0.00104346918722,8.6955765602e-06,1.73911531204e-05,0.000730428431057,0.000104346918722,4.3477882801e-05,0.000173911531204,8.6955765602e-06,0.00043477882801,8.6955765602e-06,8.6955765602e-06,0.000191302684324,0.0,0.0,9.56513421622e-05
Gen 115
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000448271997655,0.000629304919785,6.89649227162e-05,0.0,0.000232756614167,0.000465513228334,8.62061533952e-05,0.000120688614753,0.0,6.89649227162e-05,0.000508616305032,0.00123274799355,0.000258618460186,3.44824613581e-05,0.000163791691451,0.000120688614753,0.0,6.03443073767e-05,0.00231894552633,0.000465513228334,1.7241230679e-05,0.000568960612409,1.7241230679e-05,0.00180170860596,6.03443073767e-05,0.0,8.62061533952e-06,0.00018965353747,0.000698269842501,2.58618460186e-05,1.7241230679e-05,8.62061533952e-06,0.00161205506849,6.03443073767e-05,1.7241230679e-05,0.000155171076111,2.58618460186e-05,8.62061533952e-06,8.62061533952e-06,0.00187929414402,0.000318962767562,7.75855380557e-05,0.000103447384074,0.000663787381143,0.000344824613581,4.31030766976e-05,0.000198274152809,0.000577581227748,3.44824613581e-05,0.000137929845432,0.00127585107025,6.03443073767e-05,0.000206894768149,0.0,0.000818958457255,0.000474133843674,9.48267687348e-05,0.000749993534538,0.000793096611236,0.000560339997069,0.0014396427617,0.000224135998828,2.58618460186e-05,0.000681028611822,5.17236920371e-05,5.17236920371e-05,1.7241230679e-05,9.48267687348e-05,0.0,8.62061533952e-06,0.000336203998241,0.00017241230679,0.000793096611236,0.00137929845432,0.000499995689692,0.000810337841915,3.44824613581e-05,0.0,0.000301721536883,0.000629304919785,8.62061533952e-06,8.62061533952e-05,6.03443073767e-05,0.000137929845432,0.000310342152223,4.31030766976e-05,6.89649227162e-05,0.0,8.62061533952e-06,0.000396548305618,2.58618460186e-05,7.75855380557e-05,2.58618460186e-05,2.58618460186e-05,0.000155171076111,0.000103447384074,0.000655166765804,0.000939647072008,0.000887923379971,0.000327583382902,8.62061533952e-06,0.00018103292213,0.000112067999414,0.0,0.000681028611822,0.00180170860596,0.0,2.58618460186e-05,7.75855380557e-05,0.000646546150464,3.44824613581e-05,8.62061533952e-06,0.000232756614167,8.62061533952e-06,0.000698269842501,0.00141378091568,2.58618460186e-05,0.000551719381729,0.000491375074353,7.75855380557e-05,0.000163791691451,0.000318962767562,0.000405168920958,0.000120688614753,0.000465513228334,0.000120688614753,0.00137929845432,0.0011120593788,9.48267687348e-05,8.62061533952e-06,9.48267687348e-05,0.000112067999414,0.000310342152223,0.000646546150464,0.000405168920958,0.00090516461065,2.58618460186e-05,5.17236920371e-05,0.0,0.00054309876639,0.00018965353747,8.62061533952e-06,0.000327583382902,0.00165515814519,4.31030766976e-05,0.000112067999414,0.000112067999414,0.00105171507142,0.0,0.0,0.000844820303273,0.000163791691451,9.48267687348e-05,0.000155171076111,8.62061533952e-06,0.000405168920958,1.7241230679e-05,0.0,0.000241377229507,0.0,3.44824613581e-05,0.000120688614753
Gen 116
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000461534516799,0.000700848710695,7.69224194665e-05,8.54693549628e-06,0.000213673387407,0.000512816129777,0.000119657096948,0.000128204032444,8.54693549628e-06,5.12816129777e-05,0.000658114033213,0.00123075871146,0.000307689677866,0.0,0.000264955000385,0.000179485645422,8.54693549628e-06,3.41877419851e-05,0.00234186032598,0.000444440645806,8.54693549628e-06,0.000606832420236,8.54693549628e-06,0.00181195032521,4.27346774814e-05,0.0,1.70938709926e-05,0.000213673387407,0.000675207904206,8.54693549628e-06,2.56408064888e-05,5.12816129777e-05,0.00149571371185,6.83754839702e-05,1.70938709926e-05,0.000111110161452,3.41877419851e-05,0.0,0.0,0.00197434209964,0.000324783548859,5.98285484739e-05,0.000111110161452,0.000529910000769,0.000418799839318,3.41877419851e-05,0.000316236613362,0.000649567097717,1.70938709926e-05,0.000179485645422,0.00126494645345,5.98285484739e-05,0.0002307672584,8.54693549628e-06,0.000974350646576,0.000564097742754,0.000128204032444,0.00104272613055,0.000649567097717,0.00050426919428,0.00147861984086,0.000307689677866,2.56408064888e-05,0.000846146614132,2.56408064888e-05,5.98285484739e-05,4.27346774814e-05,0.00013675096794,1.70938709926e-05,0.0,0.000410252903821,0.000170938709926,0.000760677259169,0.0016068238733,0.000692301775199,0.000999991453065,4.27346774814e-05,8.54693549628e-06,0.000273501935881,0.000649567097717,8.54693549628e-06,0.000128204032444,9.40162904591e-05,5.12816129777e-05,0.000384612097333,5.98285484739e-05,4.27346774814e-05,1.70938709926e-05,2.56408064888e-05,0.000452987581303,2.56408064888e-05,0.000102563225955,5.98285484739e-05,0.0,0.000111110161452,8.54693549628e-05,0.000811958872146,0.000752130323672,0.000863240485124,0.000427346774814,0.0,0.000111110161452,0.00013675096794,0.0,0.000589738549243,0.00189741968017,0.0,6.83754839702e-05,9.40162904591e-05,0.000632473226725,6.83754839702e-05,0.0,0.000316236613362,0.0,0.000521363065273,0.00158118306681,5.12816129777e-05,0.000606832420236,0.000598285484739,0.000111110161452,0.000188032580918,0.000410252903821,0.000393159032829,0.000170938709926,0.000512816129777,5.98285484739e-05,0.00125639951795,0.00122221177597,9.40162904591e-05,8.54693549628e-06,9.40162904591e-05,0.000196579516414,0.000410252903821,0.000692301775199,0.000470081452295,0.00108546080803,4.27346774814e-05,7.69224194665e-05,0.0,0.000547003871762,0.000213673387407,1.70938709926e-05,0.000316236613362,0.00156408919582,5.98285484739e-05,4.27346774814e-05,9.40162904591e-05,0.00105127306604,0.0,8.54693549628e-06,0.000880334356117,0.000179485645422,6.83754839702e-05,0.000205126451911,1.70938709926e-05,0.000529910000769,2.56408064888e-05,1.70938709926e-05,0.000316236613362,8.54693549628e-06,1.70938709926e-05,0.000111110161452
Gen 117
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000372878195947,0.000610164320641,0.00015254108016,1.69490089067e-05,0.000186439097974,0.000542368285015,0.000220337115787,0.000110168557894,8.47450445335e-06,5.93215311735e-05,0.000508470267201,0.00115253260566,0.000271184142507,0.0,0.000135592071254,0.000305082160321,8.47450445335e-06,4.23725222668e-05,0.00205930458216,0.000364403691494,0.0,0.000533893780561,5.08470267201e-05,0.00157625782832,5.08470267201e-05,0.0,8.47450445335e-06,0.000169490089067,0.000440674231574,8.47450445335e-06,8.47450445335e-06,1.69490089067e-05,0.00129659918136,7.62705400802e-05,1.69490089067e-05,0.000144066575707,5.93215311735e-05,8.47450445335e-06,0.0,0.00202540656435,0.000372878195947,0.00010169405344,5.93215311735e-05,0.000550842789468,0.000381352700401,2.54235133601e-05,0.000296607655867,0.000381352700401,3.38980178134e-05,0.000144066575707,0.00118643062347,1.69490089067e-05,0.000288133151414,8.47450445335e-06,0.000771179905255,0.000559317293921,0.00015254108016,0.000720332878535,0.000677960356268,0.000457623240481,0.00133049719918,0.000220337115787,0.0,0.000677960356268,1.69490089067e-05,2.54235133601e-05,4.23725222668e-05,9.32195489869e-05,0.0,1.69490089067e-05,0.000406776213761,0.000228811620241,0.000593215311735,0.00164405386395,0.000652536842908,0.00102541503886,4.23725222668e-05,0.0,0.000245760629147,0.000771179905255,8.47450445335e-06,0.000110168557894,0.000169490089067,2.54235133601e-05,0.000338980178134,1.69490089067e-05,5.08470267201e-05,8.47450445335e-06,1.69490089067e-05,0.000423725222668,8.47450445335e-06,5.93215311735e-05,5.93215311735e-05,8.47450445335e-06,9.32195489869e-05,0.00015254108016,0.000559317293921,0.000813552427522,0.000822026931975,0.000406776213761,8.47450445335e-06,0.000110168557894,0.000144066575707,1.69490089067e-05,0.000525419276108,0.00167795188176,0.0,6.77960356268e-05,0.000118643062347,0.000483046753841,0.000110168557894,0.0,0.000305082160321,0.0,0.000483046753841,0.00121185413683,5.08470267201e-05,0.000440674231574,0.000516944771654,0.000186439097974,0.00010169405344,0.000389827204854,0.000415250718214,0.000144066575707,0.000389827204854,0.0001271175668,0.0012542266591,0.00108473657003,0.00010169405344,1.69490089067e-05,0.000135592071254,0.00015254108016,0.000457623240481,0.000644062338455,0.000389827204854,0.00105083855222,5.93215311735e-05,0.00010169405344,0.0,0.000474572249388,0.000135592071254,2.54235133601e-05,0.000296607655867,0.00145761476598,5.93215311735e-05,6.77960356268e-05,0.00020338810688,0.000813552427522,0.0,1.69490089067e-05,0.000661011347361,0.00017796459352,8.47450445335e-05,0.000144066575707,0.0,0.000483046753841,8.47450445335e-06,0.0,0.00020338810688,8.47450445335e-06,1.69490089067e-05,0.000110168557894
Gen 118
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000378148082789,0.000689069839749,7.56296165578e-05,8.40329072865e-06,0.000168065814573,0.000487390862262,0.000277308594045,5.88230351005e-05,1.68065814573e-05,5.04197443719e-05,0.000445374408618,0.00132771993513,0.000285711884774,0.0,0.000142855942387,0.000226888849674,8.40329072865e-06,2.52098721859e-05,0.00243695431131,0.000403357954975,4.20164536432e-05,0.000638650095377,3.36131629146e-05,0.00164704498282,6.72263258292e-05,0.0,0.0,0.000218485558945,0.000596633641734,1.68065814573e-05,2.52098721859e-05,3.36131629146e-05,0.00136973638877,7.56296165578e-05,0.0,0.000243695431131,5.04197443719e-05,0.0,8.40329072865e-06,0.00201678977488,0.000386551373518,5.88230351005e-05,0.000117646070201,0.000663859967563,0.000420164536432,3.36131629146e-05,0.000319325047689,0.000470584280804,4.20164536432e-05,0.000243695431131,0.00113444424837,4.20164536432e-05,0.000193275686759,0.0,0.000773102747036,0.000554617188091,0.000159662523844,0.000831925782136,0.000554617188091,0.000596633641734,0.00141175284241,0.000361341501332,4.20164536432e-05,0.000689069839749,4.20164536432e-05,2.52098721859e-05,1.68065814573e-05,3.36131629146e-05,0.0,1.68065814573e-05,0.000453777699347,0.000193275686759,0.000697473130478,0.00176469105302,0.000512600734448,0.00087394223578,3.36131629146e-05,8.40329072865e-06,0.000352938210603,0.000781506037764,3.36131629146e-05,0.000100839488744,8.40329072865e-05,5.88230351005e-05,0.000386551373518,3.36131629146e-05,0.000142855942387,8.40329072865e-06,8.40329072865e-06,0.000445374408618,0.0,6.72263258292e-05,7.56296165578e-05,2.52098721859e-05,0.000109242779472,0.000142855942387,0.00062184351392,0.000999991596709,0.00080671590995,0.000327728338417,1.68065814573e-05,0.000109242779472,9.24361980151e-05,8.40329072865e-06,0.000689069839749,0.00182351408812,8.40329072865e-06,5.04197443719e-05,0.000168065814573,0.000445374408618,0.000109242779472,8.40329072865e-06,0.000252098721859,0.0,0.000579827060277,0.00125209031857,5.04197443719e-05,0.000478987571533,0.00043697111789,0.000302518466231,0.000109242779472,0.000462180990076,0.00043697111789,0.000109242779472,0.000428567827161,0.000117646070201,0.00145376929606,0.00118486399274,9.24361980151e-05,0.0,0.000117646070201,0.000193275686759,0.000478987571533,0.000638650095377,0.000529407315905,0.00109242779472,3.36131629146e-05,8.40329072865e-05,1.68065814573e-05,0.00056302047882,0.000142855942387,1.68065814573e-05,0.000302518466231,0.0015546087848,7.56296165578e-05,7.56296165578e-05,0.000226888849674,0.000966378433795,0.0,0.0,0.000663859967563,0.000478987571533,4.20164536432e-05,0.00018487239603,2.52098721859e-05,0.000453777699347,0.0,0.0,0.000226888849674,0.0,1.68065814573e-05,5.04197443719e-05
Gen 119
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
