Gen 0
0.000189472686986,0.00022105146815,0.00036315598339,1.05262603881e-05,0.0,8.42100831048e-05,9.9999473687e-05,0.000326314072031,0.0,1.05262603881e-05,2.10525207762e-05,0.000421050415524,0.000105262603881,0.00061052310251,5.26313019405e-06,1.57893905822e-05,0.0,0.0,0.0,0.000126315124657,0.000373682243778,0.0,0.000110525734075,1.57893905822e-05,0.000121051994463,1.57893905822e-05,5.26313019405e-06,2.63156509703e-05,0.0,0.000284209030479,5.26313019405e-06,0.000457892326882,0.0,0.000126315124657,0.000110525734075,1.05262603881e-05,1.05262603881e-05,3.68419113584e-05,1.05262603881e-05,1.57893905822e-05,0.0,0.000452629196688,9.47363434929e-05,0.000289472160673,5.78944321346e-05,0.000121051994463,0.000368419113584,2.63156509703e-05,0.000152630775627,0.000121051994463,0.000110525734075,0.000126315124657,0.000931574044347,0.0,0.000342103462613,5.26313019405e-06,7.36838227167e-05,0.000305261551255,0.000157893905822,0.000621049362898,0.000342103462613,0.000252630249314,0.000599996842122,0.00024736711912,0.000184209556792,0.0,0.000299998421061,0.0,2.10525207762e-05,0.0,0.000278945900285,0.0,1.05262603881e-05,0.000115788864269,8.94732132989e-05,0.000231577728538,0.00041578728533,0.000210525207762,6.31575623286e-05,3.15787811643e-05,1.57893905822e-05,5.26313019405e-06,0.000178946426598,4.21050415524e-05,0.000552628670375,0.000573681191152,1.57893905822e-05,3.68419113584e-05,3.68419113584e-05,0.0,5.26313019405e-06,0.000621049362898,3.15787811643e-05,5.26313019405e-05,0.0,0.000368419113584,0.000257893379509,0.000152630775627,0.000110525734075,5.26313019405e-06,0.000473681717465,3.15787811643e-05,6.31575623286e-05,6.84206925227e-05,5.26313019405e-06,0.000205262077568,0.000142104515239,4.73681717465e-05,2.10525207762e-05,0.0,0.000405261024942,5.26313019405e-06,5.26313019405e-06,0.000263156509703,0.0,0.00036315598339,0.000189472686986,1.57893905822e-05,0.000278945900285,0.000236840858732,0.000447366066494,0.000331577202225,0.000115788864269,0.000178946426598,0.000121051994463,0.000447366066494,0.000499997368435,0.00038947163436,0.00019473581718,3.68419113584e-05,0.0,0.0,0.000484207977853,0.000163157036016,0.000336840332419,0.000131578254851,0.000121051994463,2.10525207762e-05,0.0,2.10525207762e-05,0.000452629196688,0.0,0.000105262603881,0.000242103988926,0.000347366592807,6.31575623286e-05,0.0,0.000152630775627,0.000331577202225,1.05262603881e-05,1.57893905822e-05,0.000163157036016,0.000199998947374,0.0,5.26313019405e-06,0.000210525207762,2.63156509703e-05,1.05262603881e-05,5.26313019405e-06,4.21050415524e-05,6.84206925227e-05,0.0
Gen 190
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000198951837948,0.000162302815169,0.000445023848043,1.04711493657e-05,5.23557468286e-06,6.80624708771e-05,0.000141360516437,0.000376961377166,5.23557468286e-06,0.0,5.23557468286e-06,0.0003664902278,0.000120418217706,0.000664917984723,0.0,5.23557468286e-06,0.0,0.0,0.0,0.000157067240486,0.000392668101214,1.57067240486e-05,8.90047696085e-05,2.09422987314e-05,0.000104711493657,5.23557468286e-06,5.23557468286e-06,5.23557468286e-05,0.0,0.000282721032874,5.23557468286e-06,0.000565442065748,1.57067240486e-05,8.37691949257e-05,8.90047696085e-05,0.0,1.57067240486e-05,3.664902278e-05,5.23557468286e-06,0.0,0.0,0.000481672870823,9.94759189742e-05,0.000382196951848,4.18845974628e-05,8.90047696085e-05,0.000434552698677,3.664902278e-05,0.000115182643023,0.000120418217706,8.37691949257e-05,0.000125653792389,0.000947639017597,5.23557468286e-06,0.000424081549311,1.57067240486e-05,6.28268961943e-05,0.000356019078434,0.000188480688583,0.000581148789797,0.000397903675897,0.000287956607557,0.000497379594871,0.000308898906288,0.000188480688583,0.0,0.000376961377166,0.0,1.04711493657e-05,0.0,0.000272249883508,0.0,0.0,9.94759189742e-05,0.000120418217706,0.000209422987314,0.000471201721457,0.000287956607557,0.000130889367071,5.75913215114e-05,1.57067240486e-05,5.23557468286e-06,0.000178009539217,4.18845974628e-05,0.0007329804556,0.000502615169554,1.57067240486e-05,3.14134480971e-05,2.09422987314e-05,5.23557468286e-06,1.57067240486e-05,0.000680624708771,1.04711493657e-05,5.75913215114e-05,1.04711493657e-05,0.00029319218224,0.000251307584777,0.000167538389851,0.000115182643023,1.04711493657e-05,0.000408374825263,5.23557468286e-05,9.42403442914e-05,0.000115182643023,5.23557468286e-06,0.000141360516437,0.00014659609112,5.23557468286e-05,0.0,0.0,0.000465966146774,5.23557468286e-06,0.0,0.000198951837948,0.0,0.000324605630337,0.000178009539217,1.57067240486e-05,0.000335076779703,0.000193716263266,0.000502615169554,0.000418845974628,9.94759189742e-05,0.00014659609112,0.000120418217706,0.000528793042968,0.000544499767017,0.000481672870823,0.000225129711363,5.75913215114e-05,5.23557468286e-06,0.0,0.000528793042968,0.0001832451139,0.000471201721457,9.94759189742e-05,0.000130889367071,6.80624708771e-05,5.23557468286e-06,1.57067240486e-05,0.000518321893603,5.23557468286e-06,9.94759189742e-05,0.000246072010094,0.000418845974628,8.90047696085e-05,0.0,0.00014659609112,0.000397903675897,5.23557468286e-06,1.57067240486e-05,0.000130889367071,0.000267014308826,5.23557468286e-06,5.23557468286e-06,0.0001832451139,1.04711493657e-05,1.57067240486e-05,0.0,2.09422987314e-05,6.28268961943e-05,0.0
Gen 191
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000151040879995,0.000135415961375,0.000437497721366,2.0833224827e-05,1.04166124135e-05,3.64581434472e-05,0.000161457492409,0.000369789740678,0.0,5.20830620674e-06,5.20830620674e-06,0.000354164822058,0.000124999348962,0.000624996744809,1.04166124135e-05,0.0,5.20830620674e-06,0.0,5.20830620674e-06,0.000156249186202,0.000416664496539,5.20830620674e-06,9.37495117213e-05,5.20830620674e-06,9.37495117213e-05,0.0,0.0,3.12498372404e-05,5.20830620674e-06,0.000296873453784,5.20830620674e-06,0.000546872151708,0.0,8.85412055146e-05,0.000119791042755,5.20830620674e-06,1.56249186202e-05,4.68747558606e-05,1.56249186202e-05,0.0,0.0,0.000468747558606,0.000104166124135,0.000380206353092,2.60415310337e-05,8.33328993078e-05,0.000406247884126,1.56249186202e-05,0.000135415961375,0.000135415961375,5.20830620674e-05,0.000145832573789,0.000953120035833,5.20830620674e-06,0.000395831271712,1.04166124135e-05,4.68747558606e-05,0.000348956515851,0.00020833224827,0.000567705376534,0.000442706027573,0.000354164822058,0.00047916417102,0.000354164822058,0.000171874104822,0.0,0.000401039577919,0.0,1.56249186202e-05,0.0,0.000296873453784,5.20830620674e-06,5.20830620674e-06,0.000109374430342,0.000114582736548,0.00020833224827,0.000484372477227,0.000296873453784,0.000104166124135,5.20830620674e-05,1.04166124135e-05,5.20830620674e-06,0.000166665798616,2.60415310337e-05,0.000708329644116,0.000489580783433,5.20830620674e-06,4.16664496539e-05,1.56249186202e-05,5.20830620674e-06,1.04166124135e-05,0.00074999609377,1.04166124135e-05,8.85412055146e-05,5.20830620674e-06,0.000276040228957,0.00025520700413,0.000145832573789,0.000119791042755,5.20830620674e-06,0.000348956515851,5.20830620674e-05,0.000109374430342,0.000119791042755,5.20830620674e-06,0.000140624267582,0.000177082411029,7.81245931011e-05,5.20830620674e-06,5.20830620674e-06,0.000432289415159,1.04166124135e-05,5.20830620674e-06,0.000166665798616,0.0,0.000359373128265,0.000187499023443,1.04166124135e-05,0.000307290066198,0.000171874104822,0.00047916417102,0.000364581434472,9.8957817928e-05,0.000171874104822,0.000140624267582,0.000520830620674,0.000552080457914,0.00049478908964,0.000187499023443,1.56249186202e-05,0.0,0.0,0.000562497070328,0.000177082411029,0.000499997395847,0.000109374430342,6.24996744809e-05,4.16664496539e-05,0.0,1.04166124135e-05,0.00051041400826,0.0,9.8957817928e-05,0.000213540554476,0.000374998046885,8.85412055146e-05,1.04166124135e-05,0.000151040879995,0.000427081108953,5.20830620674e-06,3.12498372404e-05,0.000161457492409,0.000286456841371,1.04166124135e-05,5.20830620674e-06,0.000197915635856,1.04166124135e-05,1.04166124135e-05,0.0,3.12498372404e-05,8.85412055146e-05,0.0
Gen 192
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000150258288817,0.000191708851249,0.000383417702499,1.55439609121e-05,5.18132030404e-06,7.25384842566e-05,0.000186527530945,0.000316060538546,0.0,0.0,1.55439609121e-05,0.000398961663411,0.000150258288817,0.000601033155269,1.03626406081e-05,1.03626406081e-05,0.0,0.0,5.18132030404e-06,0.000196890171554,0.000409324304019,0.0,0.000103626406081,1.03626406081e-05,0.000155439609121,1.03626406081e-05,0.0,4.14505624323e-05,5.18132030404e-06,0.000347148460371,5.18132030404e-06,0.000575126553748,0.0,9.32637654727e-05,9.32637654727e-05,5.18132030404e-06,5.18132030404e-06,6.21758436485e-05,1.55439609121e-05,0.0,0.0,0.000471500147668,8.80824451687e-05,0.000357511100979,3.10879218242e-05,9.84450857768e-05,0.000404142983715,2.07252812162e-05,6.21758436485e-05,0.000139895648209,0.000113989046689,0.000134714327905,0.000974088217159,5.18132030404e-06,0.000393780343107,0.0,4.14505624323e-05,0.000326423179155,0.000176164890337,0.000621758436485,0.000435230905539,0.000331604499459,0.000626939756789,0.000259066015202,8.29011248646e-05,0.0,0.000393780343107,0.0,1.03626406081e-05,5.18132030404e-06,0.000253884694898,0.0,5.18132030404e-06,5.18132030404e-05,0.000108807726385,0.000212434132466,0.000507769389796,0.000316060538546,8.80824451687e-05,5.69945233444e-05,5.18132030404e-06,0.0,0.000124351687297,5.18132030404e-06,0.000642483717701,0.000549219952228,5.18132030404e-06,2.59066015202e-05,2.59066015202e-05,1.03626406081e-05,3.10879218242e-05,0.000652846358309,2.07252812162e-05,6.73571639525e-05,5.18132030404e-06,0.00032124185885,0.000181346210641,0.000181346210641,0.000103626406081,1.55439609121e-05,0.000440412225843,6.21758436485e-05,9.32637654727e-05,0.000124351687297,0.0,0.000124351687297,0.000155439609121,8.29011248646e-05,2.07252812162e-05,5.18132030404e-06,0.000455956186756,5.18132030404e-06,0.0,0.000264247335506,0.0,0.000305697897938,0.000150258288817,5.18132030404e-06,0.000279791296418,0.000253884694898,0.000445593546147,0.000279791296418,0.000134714327905,0.000113989046689,0.000150258288817,0.000435230905539,0.0005129507101,0.000471500147668,0.000274609976114,7.25384842566e-05,0.0,0.0,0.000502588069492,0.000191708851249,0.000445593546147,5.69945233444e-05,8.29011248646e-05,6.73571639525e-05,0.0,2.59066015202e-05,0.000497406749188,0.0,9.32637654727e-05,0.000202071491858,0.000341967140067,8.29011248646e-05,0.0,8.80824451687e-05,0.000388599022803,1.03626406081e-05,3.62692421283e-05,0.000134714327905,0.000191708851249,5.18132030404e-06,2.07252812162e-05,0.000119170366993,1.03626406081e-05,5.18132030404e-06,0.0,0.0,2.07252812162e-05,0.0
Gen 193
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000154638378153,0.000216493729414,0.000360822882356,5.15461260509e-06,2.57730630254e-05,7.21645764713e-05,0.000144329152943,0.000324740594121,2.06184504204e-05,5.15461260509e-06,5.15461260509e-06,0.000376286720172,0.000118556089917,0.000675254251267,0.0,1.03092252102e-05,5.15461260509e-06,0.0,1.03092252102e-05,0.000180411441178,0.000371132107566,5.15461260509e-06,5.6700738656e-05,3.09276756305e-05,0.000154638378153,0.0,0.0,3.60822882356e-05,1.54638378153e-05,0.000257730630254,2.06184504204e-05,0.000592780449585,0.0,7.73191890763e-05,0.000123710702522,5.15461260509e-06,5.15461260509e-06,6.18553512611e-05,5.15461260509e-06,5.15461260509e-06,0.0,0.000386595945382,0.000149483765548,0.000309276756305,4.63915134458e-05,9.79376394967e-05,0.000324740594121,1.54638378153e-05,9.27830268916e-05,0.000103092252102,0.000185566053783,0.000123710702522,0.00108246864707,5.15461260509e-06,0.000350513657146,2.06184504204e-05,0.000118556089917,0.00028350369328,0.000180411441178,0.000525770485719,0.000463915134458,0.000350513657146,0.000659790413451,0.00028350369328,0.000149483765548,0.0,0.000412369008407,0.0,2.57730630254e-05,1.54638378153e-05,0.00027319446807,0.0,5.15461260509e-06,9.27830268916e-05,9.79376394967e-05,0.000257730630254,0.000489688197484,0.000252576017649,0.000118556089917,8.76284142865e-05,5.15461260509e-06,5.15461260509e-06,0.000175256828573,5.15461260509e-06,0.000716491152107,0.000644326575636,1.54638378153e-05,6.70099638662e-05,5.15461260509e-05,0.0,2.06184504204e-05,0.000644326575636,2.57730630254e-05,9.27830268916e-05,1.03092252102e-05,0.000335049819331,0.000211339116809,0.000128865315127,9.79376394967e-05,1.03092252102e-05,0.000474224359668,7.21645764713e-05,6.70099638662e-05,6.18553512611e-05,0.0,0.000154638378153,0.000113401477312,4.12369008407e-05,1.54638378153e-05,0.0,0.000391750557987,0.0,0.0,0.00028350369328,0.0,0.00027319446807,0.000113401477312,4.12369008407e-05,0.000298967531095,0.000309276756305,0.000479378972273,0.00027319446807,0.000159792990758,0.000180411441178,0.000108246864707,0.000525770485719,0.000469069747063,0.000427832846222,0.00026288524286,7.21645764713e-05,0.0,1.03092252102e-05,0.000432987458828,0.000149483765548,0.000396905170592,4.63915134458e-05,6.18553512611e-05,2.06184504204e-05,0.0,4.12369008407e-05,0.000484533584878,0.0,6.18553512611e-05,0.000154638378153,0.00028350369328,6.70099638662e-05,5.15461260509e-06,6.70099638662e-05,0.000355668269751,0.0,4.12369008407e-05,0.000190720666388,0.000216493729414,2.06184504204e-05,5.15461260509e-06,0.000118556089917,1.54638378153e-05,1.03092252102e-05,0.0,0.0,5.15461260509e-05,0.0
Gen 194
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000169229901385,0.000205127153194,0.000302562550961,1.02563576597e-05,2.05127153194e-05,5.64099671284e-05,0.000107691755427,0.000261537120322,1.53845364896e-05,5.12817882985e-06,0.0,0.000312818908621,6.15381459582e-05,0.0006871759632,5.12817882985e-06,1.02563576597e-05,1.02563576597e-05,0.0,1.53845364896e-05,0.000133332649576,0.000394869769899,1.02563576597e-05,9.74353977672e-05,1.53845364896e-05,0.000143589007236,1.53845364896e-05,5.12817882985e-06,2.05127153194e-05,0.0,0.00033333162394,0.0,0.000594868744263,1.02563576597e-05,9.23072189373e-05,9.74353977672e-05,1.02563576597e-05,2.05127153194e-05,3.5897251809e-05,1.02563576597e-05,5.12817882985e-06,5.12817882985e-06,0.00035384433926,7.69226824478e-05,0.000328203445111,3.5897251809e-05,0.000107691755427,0.000312818908621,5.12817882985e-06,6.66663247881e-05,0.000133332649576,0.000148717186066,0.000123076291916,0.000948713083523,5.12817882985e-06,0.000399997948728,1.02563576597e-05,6.15381459582e-05,0.000287178014472,0.000143589007236,0.000523074240645,0.000502561525326,0.00036410069692,0.000569227850114,0.000312818908621,0.000117948113087,1.02563576597e-05,0.000476920631176,0.0,5.12817882985e-06,5.12817882985e-06,0.00035384433926,0.0,5.12817882985e-06,6.15381459582e-05,8.71790401075e-05,0.000179486259045,0.000543586955964,0.000230768047343,9.74353977672e-05,0.000133332649576,3.07690729791e-05,1.02563576597e-05,0.000133332649576,1.02563576597e-05,0.000825636791606,0.000528202419475,5.12817882985e-06,4.61536094687e-05,2.05127153194e-05,0.0,0.0,0.000656406890221,2.05127153194e-05,9.74353977672e-05,5.12817882985e-06,0.000282049835642,0.000189742616705,0.000164101722555,0.000102563576597,2.56408941493e-05,0.000405126127558,7.17945036179e-05,5.12817882985e-05,0.000102563576597,0.0,0.000112819934257,0.000117948113087,8.71790401075e-05,0.0,0.0,0.000410254306388,0.0,5.12817882985e-06,0.000256408941493,0.0,0.000297434372131,0.000169229901385,4.10254306388e-05,0.000215383510854,0.000256408941493,0.000507689704155,0.000230768047343,0.000133332649576,8.71790401075e-05,0.000164101722555,0.000538458777134,0.000471792452346,0.000507689704155,0.000215383510854,7.69226824478e-05,1.02563576597e-05,5.12817882985e-06,0.000446151558197,0.000112819934257,0.000476920631176,5.12817882985e-05,6.15381459582e-05,5.12817882985e-06,0.0,1.53845364896e-05,0.000538458777134,5.12817882985e-06,7.17945036179e-05,0.000189742616705,0.000256408941493,6.66663247881e-05,5.12817882985e-06,0.000107691755427,0.000399997948728,1.02563576597e-05,2.56408941493e-05,0.000215383510854,0.000189742616705,2.05127153194e-05,1.53845364896e-05,0.000128204470746,2.56408941493e-05,0.0,0.0,1.02563576597e-05,4.61536094687e-05,0.0
Gen 195
