Gen 0
0.000257141020421,0.000471425204106,0.00017857015307,1.42856122456e-05,0.000428568367369,0.000207141377562,0.000371425918386,4.28568367369e-05,1.42856122456e-05,1.42856122456e-05,0.000249998214298,0.000249998214298,0.000142856122456,3.57140306141e-05,0.0,2.14284183684e-05,7.14280612281e-06,7.14280612281e-06,0.000407139949,0.000392854336755,0.000107142091842,0.000414282755123,3.57140306141e-05,0.000449996785737,1.42856122456e-05,7.14280612281e-06,9.28564795966e-05,7.14280612281e-06,0.00068570938779,8.57136734738e-05,1.42856122456e-05,2.85712244913e-05,0.000171427346948,1.42856122456e-05,1.42856122456e-05,4.99996428597e-05,3.57140306141e-05,0.0,2.14284183684e-05,0.000285712244913,0.000285712244913,0.000471425204106,2.14284183684e-05,0.000414282755123,0.000235712602053,2.14284183684e-05,0.00017857015307,0.000464282397983,5.71424489825e-05,0.000699995000036,0.000749994642895,7.14280612281e-06,0.000357140306141,2.14284183684e-05,9.99992857194e-05,0.000614281326562,9.28564795966e-05,0.000235712602053,0.000292855051035,0.00045713959186,0.000835708316369,0.000428568367369,0.000221426989807,7.14280612281e-06,0.000149998928579,0.0,0.0,0.0,0.000271426632667,3.57140306141e-05,7.14280612281e-06,5.71424489825e-05,0.00017857015307,0.000249998214298,0.000992850051071,0.000114284897965,0.00050713923472,6.42852551053e-05,0.0,0.000314283469404,9.99992857194e-05,5.71424489825e-05,1.42856122456e-05,8.57136734738e-05,0.0,0.000235712602053,3.57140306141e-05,2.85712244913e-05,0.0,1.42856122456e-05,0.000599995714316,2.14284183684e-05,3.57140306141e-05,7.14280612281e-05,2.85712244913e-05,0.000107142091842,0.00022856979593,6.42852551053e-05,0.000214284183684,0.000521424846965,0.000414282755123,1.42856122456e-05,0.000142856122456,0.000199998571439,2.14284183684e-05,0.000235712602053,0.000407139949,0.0,0.0,1.42856122456e-05,0.000157141734702,0.0,7.14280612281e-05,0.000499996428597,0.0,0.000478568010228,0.000742851836773,4.99996428597e-05,0.000442853979614,0.000657138163299,3.57140306141e-05,0.000335711887772,0.000142856122456,0.000185712959193,0.000428568367369,0.000364283112263,0.000499996428597,0.000342854693895,0.000378568724509,3.57140306141e-05,4.28568367369e-05,8.57136734738e-05,0.000307140663281,7.14280612281e-05,0.000342854693895,0.000928564795966,0.000371425918386,7.14280612281e-06,2.14284183684e-05,3.57140306141e-05,0.000935707602089,4.99996428597e-05,5.71424489825e-05,0.000728566224527,0.00027856943879,7.14280612281e-06,1.42856122456e-05,0.00027856943879,0.000285712244913,1.42856122456e-05,7.14280612281e-06,9.28564795966e-05,0.000764280255141,9.28564795966e-05,0.0,0.000314283469404,2.14284183684e-05,0.0,1.42856122456e-05,0.0,4.99996428597e-05,7.14280612281e-05
Gen 140
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000219856596762,0.000453897490089,0.000205672300196,2.12764448479e-05,0.00053900326948,0.000170211558783,0.000212764448479,0.0,0.0,4.96450379785e-05,0.000141842965653,0.000234040893327,0.000177303707066,3.54607414132e-05,7.09214828264e-06,7.09214828264e-06,7.09214828264e-06,7.09214828264e-06,0.000602832604024,0.00037588385898,9.21979276743e-05,0.000361699562414,4.96450379785e-05,0.000425528896958,8.51057793916e-05,0.0,0.00010638222424,7.09214828264e-06,0.000808504904221,6.38293345437e-05,0.0,2.12764448479e-05,0.000198580151914,2.12764448479e-05,7.09214828264e-06,6.38293345437e-05,6.38293345437e-05,7.09214828264e-06,2.83685931305e-05,0.00026950163474,0.000439713193523,0.000553187566046,8.51057793916e-05,0.000446805341806,0.00024113304161,7.09214828264e-06,0.000148935113935,0.000411344600393,2.83685931305e-05,0.000680846235133,0.00067375408685,7.09214828264e-06,0.000368791710697,0.0,0.000141842965653,0.000687938383416,7.09214828264e-05,0.000326238821001,0.000304962376153,0.000659569790285,0.000843965645634,0.000482266083219,0.000290778079588,7.09214828264e-06,0.000148935113935,7.09214828264e-06,0.0,1.41842965653e-05,0.000326238821001,5.67371862611e-05,2.12764448479e-05,5.67371862611e-05,0.000127658669087,0.000226948745044,0.00108509868724,0.00013475081737,0.000425528896958,6.38293345437e-05,0.0,0.000276593783023,9.92900759569e-05,6.38293345437e-05,1.41842965653e-05,7.09214828264e-05,0.0,0.000198580151914,7.09214828264e-06,2.83685931305e-05,0.0,1.41842965653e-05,0.000624109048872,3.54607414132e-05,1.41842965653e-05,4.96450379785e-05,4.25528896958e-05,9.21979276743e-05,0.000347515265849,5.67371862611e-05,0.000170211558783,0.000468081786654,0.000546095417763,0.0,0.000120566520805,0.000262409486458,4.25528896958e-05,0.000234040893327,0.000517726824632,2.12764448479e-05,7.09214828264e-06,7.09214828264e-06,0.000191488003631,0.0,4.96450379785e-05,0.000390068155545,0.0,0.000489358231502,0.000808504904221,5.67371862611e-05,0.00040425245211,0.000695030531698,7.09214828264e-06,0.000460989638371,0.000156027262218,0.000219856596762,0.000361699562414,0.000326238821001,0.000546095417763,0.000290778079588,0.000312054524436,2.12764448479e-05,3.54607414132e-05,4.25528896958e-05,0.000432621045241,7.09214828264e-05,0.00024113304161,0.000957440018156,0.000489358231502,7.09214828264e-06,4.25528896958e-05,5.67371862611e-05,0.000858149942199,4.25528896958e-05,3.54607414132e-05,0.000695030531698,0.000432621045241,1.41842965653e-05,7.09214828264e-06,0.000354607414132,0.00024113304161,2.12764448479e-05,0.0,9.92900759569e-05,0.000851057793916,0.00010638222424,7.09214828264e-06,0.00024113304161,4.25528896958e-05,7.09214828264e-06,2.12764448479e-05,3.54607414132e-05,2.12764448479e-05,8.51057793916e-05
Gen 141
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000267603749269,0.000485912071042,0.000154928486419,1.40844078563e-05,0.000690135984958,0.000204223913916,0.000281688157126,0.0,0.0,3.52110196407e-05,0.000154928486419,0.000204223913916,0.000176055098204,4.22532235688e-05,2.11266117844e-05,7.04220392814e-06,7.04220392814e-06,0.0,0.000401405623904,0.000478869867114,0.000119717466778,0.000373236808191,2.81688157126e-05,0.000471827663185,2.81688157126e-05,7.04220392814e-06,2.81688157126e-05,2.11266117844e-05,0.000788726839952,4.9295427497e-05,0.0,2.81688157126e-05,0.000288730361054,4.22532235688e-05,2.81688157126e-05,0.000161970690347,7.04220392814e-06,0.0,3.52110196407e-05,0.000253519341413,0.000366194604263,0.000471827663185,4.9295427497e-05,0.000429574439617,0.000211266117844,1.40844078563e-05,0.000126759670707,0.000499996478898,2.11266117844e-05,0.000781684636024,0.000760558024239,1.40844078563e-05,0.000366194604263,2.11266117844e-05,0.000154928486419,0.000845064471377,0.000105633058922,0.000218308321772,0.000274645953198,0.000563376314251,0.000964781938155,0.000429574439617,0.000211266117844,2.81688157126e-05,6.33798353533e-05,0.0,7.04220392814e-06,3.52110196407e-05,0.000204223913916,4.22532235688e-05,1.40844078563e-05,2.81688157126e-05,0.000140844078563,0.000239434933557,0.000978866346012,7.04220392814e-05,0.000514080886754,8.45064471377e-05,0.0,0.000345067992479,0.000105633058922,0.0,2.11266117844e-05,9.15486510658e-05,0.0,0.000218308321772,1.40844078563e-05,2.81688157126e-05,1.40844078563e-05,2.11266117844e-05,0.000577460722108,0.000119717466778,4.9295427497e-05,4.9295427497e-05,4.22532235688e-05,0.000119717466778,0.000316899176766,0.000161970690347,0.000260561545341,0.000556334110323,0.000535207498539,0.0,0.000105633058922,0.000309856972838,4.9295427497e-05,0.000211266117844,0.000499996478898,0.0,7.04220392814e-06,1.40844078563e-05,0.000169012894275,0.0,7.74642432096e-05,0.000443658847473,0.0,0.000535207498539,0.000830980063521,7.04220392814e-06,0.000330983584623,0.000612671741748,2.11266117844e-05,0.000422532235688,0.000140844078563,0.000232392729629,0.000239434933557,0.000330983584623,0.000556334110323,0.000309856972838,0.000232392729629,2.11266117844e-05,4.9295427497e-05,2.81688157126e-05,0.000366194604263,6.33798353533e-05,0.000232392729629,0.000866191083161,0.000443658847473,0.0,3.52110196407e-05,4.22532235688e-05,0.00103520397744,5.63376314251e-05,2.11266117844e-05,0.000760558024239,0.000429574439617,2.11266117844e-05,7.04220392814e-06,0.000274645953198,0.000232392729629,7.04220392814e-06,7.04220392814e-06,8.45064471377e-05,0.000894359898874,4.9295427497e-05,0.0,0.000267603749269,4.22532235688e-05,7.04220392814e-06,7.04220392814e-06,2.11266117844e-05,2.11266117844e-05,9.8590854994e-05
Gen 142
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000223774658918,0.000426570443563,7.69225390032e-05,6.9929580912e-06,0.000629366228208,0.000181816910371,0.000160838036098,0.0,6.9929580912e-06,2.09788742736e-05,9.79014132768e-05,0.000153845078006,0.000209788742736,3.4964790456e-05,6.9929580912e-06,0.0,1.39859161824e-05,0.0,0.000342654946469,0.000370626778834,9.79014132768e-05,0.000258739449374,9.09084551856e-05,0.000363633820743,6.29366228208e-05,0.0,5.59436647296e-05,6.9929580912e-06,0.00075523947385,8.39154970944e-05,6.9929580912e-06,1.39859161824e-05,0.00017482395228,1.39859161824e-05,6.9929580912e-06,0.000104894371368,2.09788742736e-05,6.9929580912e-06,4.89507066384e-05,0.000328669030287,0.00029370423983,0.000461535234019,6.9929580912e-06,0.000440556359746,0.000202795784645,4.89507066384e-05,6.9929580912e-05,0.000440556359746,2.79718323648e-05,0.00069929580912,0.000650345102482,1.39859161824e-05,0.000279718323648,0.0,0.000111887329459,0.000692302851029,4.89507066384e-05,0.000244753533192,0.000300697197922,0.000426570443563,0.000783211306215,0.000377619736925,9.79014132768e-05,6.9929580912e-06,6.9929580912e-05,6.9929580912e-06,6.29366228208e-05,2.09788742736e-05,0.000104894371368,4.89507066384e-05,0.0,5.59436647296e-05,9.79014132768e-05,0.000286711281739,0.000895098635674,3.4964790456e-05,0.000412584527381,6.9929580912e-05,0.0,0.000209788742736,9.79014132768e-05,0.0,2.09788742736e-05,4.89507066384e-05,6.9929580912e-06,0.000279718323648,1.39859161824e-05,5.59436647296e-05,0.0,1.39859161824e-05,0.00058041552157,4.19577485472e-05,2.09788742736e-05,2.79718323648e-05,4.19577485472e-05,4.89507066384e-05,0.000356640862651,0.00017482395228,0.000258739449374,0.000496500024475,0.000482514108293,6.9929580912e-06,0.000104894371368,0.000314683114104,3.4964790456e-05,0.000237760575101,0.000328669030287,6.9929580912e-06,0.0,1.39859161824e-05,0.000195802826554,6.9929580912e-06,5.59436647296e-05,0.000398598611199,0.0,0.000433563401655,0.000727267641485,0.0,0.000279718323648,0.000545450731114,1.39859161824e-05,0.000412584527381,0.000153845078006,0.000223774658918,0.000258739449374,0.000328669030287,0.000468528192111,0.000251746491283,0.000244753533192,1.39859161824e-05,2.09788742736e-05,3.4964790456e-05,0.000419577485472,9.09084551856e-05,0.000258739449374,0.000881112719491,0.000363633820743,0.0,4.89507066384e-05,6.29366228208e-05,0.000951042300403,8.39154970944e-05,0.0,0.00075523947385,0.000370626778834,2.79718323648e-05,3.4964790456e-05,0.000272725365557,0.000209788742736,0.0,0.0,0.000125873245642,0.000776218348123,9.79014132768e-05,1.39859161824e-05,0.000237760575101,2.79718323648e-05,0.0,2.09788742736e-05,4.89507066384e-05,1.39859161824e-05,8.39154970944e-05
Gen 143
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00025694266012,0.000409719376949,9.72215470726e-05,6.94439621947e-06,0.000569440489997,0.00013194352817,0.000243053867681,6.94439621947e-06,6.94439621947e-06,1.38887924389e-05,9.02771508531e-05,0.000194443094145,0.000166665509267,2.77775848779e-05,0.0,6.94439621947e-06,6.94439621947e-06,1.38887924389e-05,0.00025694266012,0.000347219810974,9.72215470726e-05,0.000284720244998,6.94439621947e-05,0.000333331018535,3.47219810974e-05,0.0,2.08331886584e-05,6.94439621947e-06,0.000604162471094,3.47219810974e-05,0.0,4.86107735363e-05,0.000159721113048,2.77775848779e-05,6.94439621947e-06,0.000111110339512,2.08331886584e-05,6.94439621947e-06,5.55551697558e-05,0.000222220679023,0.000201387490365,0.000368052999632,6.94439621947e-06,0.000291664641218,0.000201387490365,3.47219810974e-05,5.55551697558e-05,0.000472218942924,6.94439621947e-06,0.00079166116902,0.000736105999264,2.08331886584e-05,0.000340275414754,0.0,0.00012499913195,0.000624995659752,1.38887924389e-05,0.000173609905487,0.00025694266012,0.000493052131582,0.000749994791703,0.000243053867681,9.72215470726e-05,2.77775848779e-05,7.63883584142e-05,0.0,1.38887924389e-05,2.08331886584e-05,0.000187498697926,0.00012499913195,1.38887924389e-05,6.94439621947e-05,0.00012499913195,0.00012499913195,0.000729161603044,8.33327546336e-05,0.000423608169388,6.94439621947e-05,0.0,0.000305553433657,0.000104165943292,0.0,6.94439621947e-06,9.72215470726e-05,6.94439621947e-06,0.000152776716828,2.08331886584e-05,6.94439621947e-06,0.0,0.0,0.000381941792071,2.08331886584e-05,2.08331886584e-05,2.08331886584e-05,6.94439621947e-06,6.24995659752e-05,0.00025694266012,0.00012499913195,0.00012499913195,0.000569440489997,0.000416663773168,0.0,0.000118054735731,0.000277775848779,1.38887924389e-05,0.000152776716828,0.000361108603412,2.08331886584e-05,6.94439621947e-06,0.0,0.000194443094145,0.0,4.16663773168e-05,0.000305553433657,0.0,0.000423608169388,0.000701384018167,2.08331886584e-05,0.000270831452559,0.000618051263533,4.86107735363e-05,0.000423608169388,8.33327546336e-05,0.000222220679023,0.000305553433657,0.000277775848779,0.000354164207193,0.000291664641218,0.000145832320609,1.38887924389e-05,6.24995659752e-05,2.08331886584e-05,0.000326386622315,0.00013194352817,0.000138887924389,0.000812494357678,0.000368052999632,0.0,4.16663773168e-05,4.86107735363e-05,0.000881938319873,1.38887924389e-05,0.0,0.000722217206825,0.000284720244998,2.08331886584e-05,6.94439621947e-05,0.000243053867681,0.000236109471462,6.94439621947e-06,2.08331886584e-05,0.000104165943292,0.000840271942556,6.94439621947e-05,6.94439621947e-06,0.000277775848779,0.0,6.94439621947e-06,6.94439621947e-06,6.24995659752e-05,6.94439621947e-06,6.24995659752e-05
Gen 144
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000165516099889,0.00040689374556,9.65510582686e-05,0.0,0.000358618216426,9.65510582686e-05,0.000179309108213,2.75860166482e-05,6.89650416204e-06,6.89650416204e-06,8.27580499445e-05,0.000220688133185,9.65510582686e-05,6.89650416204e-06,0.0,2.06895124861e-05,6.89650416204e-06,6.89650416204e-06,0.000296549678968,0.000324135695616,8.27580499445e-05,0.000172412604051,4.82755291343e-05,0.00026896366232,4.13790249722e-05,6.89650416204e-06,0.0,1.37930083241e-05,0.000558616837125,3.44825208102e-05,6.89650416204e-06,3.44825208102e-05,0.000144826587403,2.75860166482e-05,0.0,0.000110344066593,3.44825208102e-05,0.0,2.06895124861e-05,0.000193102116537,0.000289653174806,0.000324135695616,2.06895124861e-05,0.000296549678968,0.000248274149833,4.82755291343e-05,6.89650416204e-05,0.00037241122475,1.37930083241e-05,0.000593099357935,0.000662064399556,6.89650416204e-06,0.00026896366232,6.89650416204e-06,8.27580499445e-05,0.000531030820477,5.51720332963e-05,0.000206895124861,0.00026896366232,0.000565513341287,0.000682753912042,0.000227584637347,8.96545541065e-05,4.13790249722e-05,9.65510582686e-05,0.0,0.0,6.89650416204e-06,0.000179309108213,8.96545541065e-05,6.89650416204e-06,6.20685374584e-05,5.51720332963e-05,0.000186205612375,0.000724132937014,2.06895124861e-05,0.000468962283019,5.51720332963e-05,0.0,0.000310342687292,5.51720332963e-05,0.0,0.0,4.82755291343e-05,0.0,0.000220688133185,0.0,2.06895124861e-05,0.0,2.75860166482e-05,0.000351721712264,2.06895124861e-05,6.89650416204e-06,4.82755291343e-05,6.89650416204e-06,2.06895124861e-05,0.000275860166482,0.000103447562431,0.000124137074917,0.000510341307991,0.000434479762209,0.0,6.89650416204e-05,0.000317239191454,1.37930083241e-05,0.000213791629023,0.000241377645671,1.37930083241e-05,6.89650416204e-06,1.37930083241e-05,0.000137930083241,6.89650416204e-06,5.51720332963e-05,0.000296549678968,0.0,0.000324135695616,0.000737925945338,0.0,0.000289653174806,0.000558616837125,2.06895124861e-05,0.00040689374556,0.000124137074917,0.000227584637347,0.000262067158158,0.000358618216426,0.000358618216426,0.00026896366232,0.000158619595727,2.75860166482e-05,3.44825208102e-05,6.89650416204e-06,0.000227584637347,0.000124137074917,0.000158619595727,0.000758615457824,0.00037241122475,0.0,6.89650416204e-05,5.51720332963e-05,0.000862063020255,1.37930083241e-05,2.06895124861e-05,0.00067585740788,0.00030344618313,6.89650416204e-06,2.06895124861e-05,0.000144826587403,0.000227584637347,0.0,2.06895124861e-05,7.58615457824e-05,0.0007448224495,8.96545541065e-05,0.0,0.000255170653995,0.0,6.89650416204e-06,4.13790249722e-05,6.89650416204e-05,0.0,0.000151723091565
Gen 145
