Gen 0
0.000283331759268,0.000299998333343,0.000149999166671,6.66662962984e-05,0.000244443086427,0.000161110216054,0.00068888506175,1.66665740746e-05,5.55552469153e-06,4.99997222238e-05,0.00061666324076,0.000783328981506,0.000322220432109,1.11110493831e-05,5.55552469153e-06,3.33331481492e-05,0.000105554969139,1.66665740746e-05,0.000849995277804,0.00068888506175,0.000549996944461,9.99994444475e-05,0.00039999777779,5.55552469153e-06,0.000149999166671,5.55552469153e-06,7.22218209899e-05,0.000133332592597,0.000272220709885,0.000238887561736,1.66665740746e-05,0.000227776512353,3.88886728407e-05,7.22218209899e-05,0.000566663518536,6.66662962984e-05,5.55552469153e-05,5.55552469153e-05,1.66665740746e-05,0.0,2.22220987661e-05,0.000611107716068,0.000111110493831,0.00076110688274,4.99997222238e-05,0.00039999777779,6.66662962984e-05,5.55552469153e-06,0.000744440308665,0.000105554969139,0.000133332592597,0.000933328148177,0.000627774290143,0.0,0.000127777067905,1.11110493831e-05,0.00047221959878,0.000983327870401,0.00101110549386,0.000361109104949,0.000222220987661,0.000294442808651,0.000433330925939,0.000227776512353,1.66665740746e-05,0.000194443364204,1.66665740746e-05,4.99997222238e-05,5.55552469153e-06,0.000416664351865,3.33331481492e-05,5.55552469153e-06,0.000294442808651,0.000705551635824,0.000111110493831,0.00113888256176,0.000333331481492,0.000422219876556,1.66665740746e-05,0.0,0.000411108827173,0.000849995277804,3.88886728407e-05,8.88883950645e-05,4.99997222238e-05,1.11110493831e-05,0.000244443086427,8.88883950645e-05,0.0,0.0,0.00121665990744,0.0,5.55552469153e-06,1.11110493831e-05,0.000827773179038,0.000538885895078,0.000316664907417,0.00072777373459,0.0,0.000161110216054,0.0,0.000122221543214,0.000466664074088,3.33331481492e-05,0.000572219043228,0.000188887839512,1.11110493831e-05,6.11107716068e-05,5.55552469153e-06,0.000233332037044,2.22220987661e-05,0.0,0.000155554691363,0.0,0.000377775679024,0.000683329537058,0.0,0.000405553302482,0.000338887006183,0.000122221543214,0.000383331203716,0.000149999166671,0.000361109104949,0.000572219043228,0.000438886450631,0.000449997500014,0.000305553858034,0.000866661851879,3.33331481492e-05,6.11107716068e-05,0.0,0.000449997500014,0.00018333231482,6.11107716068e-05,0.000455553024705,0.000561107993844,1.11110493831e-05,1.66665740746e-05,2.22220987661e-05,0.000649996388909,2.22220987661e-05,0.0,0.000438886450631,0.000311109382726,7.22218209899e-05,0.0,0.00165554635808,0.000388886728407,6.11107716068e-05,4.44441975322e-05,0.000855550802496,0.00025555413581,1.66665740746e-05,1.66665740746e-05,4.99997222238e-05,0.000122221543214,1.66665740746e-05,5.55552469153e-06,1.11110493831e-05,0.000111110493831,1.11110493831e-05,0.0
Gen 180
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000276241567726,0.000215468422826,0.000165744940636,6.62979762543e-05,0.000276241567726,0.000248617410954,0.000701653582024,5.52483135452e-06,5.52483135452e-06,3.86738194817e-05,0.000685079087961,0.000723752907443,0.000320440218562,5.52483135452e-06,1.1049662709e-05,4.97234821907e-05,0.000116021458445,1.1049662709e-05,0.00080662537776,0.000657454931188,0.000563532798161,0.000116021458445,0.000265191905017,1.65744940636e-05,0.000154695277927,1.65744940636e-05,5.52483135452e-05,0.000143645615218,0.000165744940636,0.000303865724499,5.52483135452e-06,9.94469643814e-05,7.73476389633e-05,2.76241567726e-05,0.000602206617643,6.62979762543e-05,1.65744940636e-05,6.62979762543e-05,0.0,5.52483135452e-06,5.52483135452e-06,0.000624305943061,0.000104971795736,0.000613256280352,5.52483135452e-05,0.000486185159198,8.83973016724e-05,5.52483135452e-06,0.000784526052342,0.000160220109281,0.000143645615218,0.000922646836205,0.000679554256606,1.1049662709e-05,0.000143645615218,5.52483135452e-06,0.000475135496489,0.000911597173496,0.000961320655687,0.000320440218562,0.000259667073663,0.000209943591472,0.000513809315971,0.000220993254181,2.76241567726e-05,0.000154695277927,4.41986508362e-05,6.62979762543e-05,0.0,0.000364638869399,6.07731448998e-05,1.1049662709e-05,0.000331489881271,0.000850824028597,0.000116021458445,0.000966845487042,0.000337014712626,0.000453036171071,0.0,0.0,0.000314915387208,0.000834249534533,8.28724703178e-05,6.62979762543e-05,5.52483135452e-05,7.18228076088e-05,0.000204418760117,6.07731448998e-05,0.0,0.0,0.00111601593361,5.52483135452e-06,5.52483135452e-06,1.1049662709e-05,0.00086739852266,0.000596681786288,0.000215468422826,0.000690603919315,5.52483135452e-06,0.000154695277927,0.0,7.73476389633e-05,0.000513809315971,1.65744940636e-05,0.000558007966807,0.000204418760117,1.65744940636e-05,6.07731448998e-05,5.52483135452e-06,0.000259667073663,1.1049662709e-05,0.0,0.000182319434699,0.0,0.000392263026171,0.000618781111707,0.0,0.000469610665134,0.000287291230435,6.62979762543e-05,0.000397787857526,0.000138120783863,0.000392263026171,0.000535908641389,0.000602206617643,0.000337014712626,0.000314915387208,0.000729277738797,4.41986508362e-05,7.18228076088e-05,1.1049662709e-05,0.000469610665134,0.000182319434699,6.62979762543e-05,0.000348064375335,0.00063535560577,5.52483135452e-06,5.52483135452e-06,2.76241567726e-05,0.000618781111707,1.1049662709e-05,5.52483135452e-06,0.000508284484616,0.000419887182944,3.31489881271e-05,0.0,0.00162982524958,0.000430936845653,6.62979762543e-05,6.62979762543e-05,0.00092817166756,0.000270716736372,2.20993254181e-05,2.20993254181e-05,3.31489881271e-05,4.97234821907e-05,1.65744940636e-05,0.0,1.65744940636e-05,5.52483135452e-05,1.65744940636e-05,5.52483135452e-06
Gen 181
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000208790061593,0.000241756913424,0.000131867407322,4.94502777457e-05,0.000351646419525,0.000208790061593,0.000802193394542,5.49447530508e-06,1.09889506102e-05,3.29668518305e-05,0.000725270740271,0.000505491728067,0.00036812984544,0.0,1.09889506102e-05,3.29668518305e-05,0.000120878456712,2.19779012203e-05,0.000708787314355,0.000725270740271,0.000494502777457,0.000120878456712,0.000291207191169,5.49447530508e-06,0.000203295586288,4.39558024406e-05,2.74723765254e-05,7.1428178966e-05,0.000148350833237,0.000247251388729,1.09889506102e-05,9.34060801864e-05,0.000137361882627,6.5933703661e-05,0.000565930956423,4.94502777457e-05,5.49447530508e-06,3.84613271356e-05,0.0,1.64834259152e-05,0.0,0.000494502777457,0.000126372932017,0.000478019351542,6.04392283559e-05,0.000406591172576,6.04392283559e-05,0.0,0.00065933703661,0.000120878456712,0.000181317685068,0.000879116048813,0.000571425431728,2.19779012203e-05,0.000164834259152,5.49447530508e-06,0.000554942005813,0.000791204443932,0.000862632622898,0.000373624320745,0.000230767962813,0.000263734814644,0.000395602221966,0.000269229289949,1.64834259152e-05,0.000269229289949,2.74723765254e-05,9.34060801864e-05,5.49447530508e-06,0.000324174043,3.29668518305e-05,5.49447530508e-06,0.000274723765254,0.000807687869847,0.000142856357932,0.000945049752474,0.000285712715864,0.000428569073796,1.09889506102e-05,1.09889506102e-05,0.00031318509239,0.000807687869847,2.19779012203e-05,6.5933703661e-05,8.24171295762e-05,7.69226542711e-05,0.000252745864034,4.94502777457e-05,1.09889506102e-05,5.49447530508e-06,0.00117032323998,5.49447530508e-06,0.0,0.0,0.000719776264966,0.000494502777457,0.000241756913424,0.000862632622898,5.49447530508e-06,0.000148350833237,2.19779012203e-05,4.39558024406e-05,0.000483513826847,3.29668518305e-05,0.000472524876237,0.000164834259152,0.0,3.84613271356e-05,5.49447530508e-06,0.000252745864034,5.49447530508e-06,5.49447530508e-06,0.000230767962813,0.0,0.000401096697271,0.000609886758864,0.0,0.00031318509239,0.000274723765254,5.49447530508e-05,0.000401096697271,0.000131867407322,0.00036812984544,0.000472524876237,0.000615381234169,0.000274723765254,0.000274723765254,0.000626370184779,2.19779012203e-05,3.84613271356e-05,0.0,0.000554942005813,0.000203295586288,4.94502777457e-05,0.000329668518305,0.00067032598722,2.19779012203e-05,5.49447530508e-06,3.29668518305e-05,0.000510986203373,5.49447530508e-06,1.09889506102e-05,0.000456041450322,0.000439558024406,5.49447530508e-05,0.0,0.00164284811622,0.000456041450322,4.39558024406e-05,5.49447530508e-05,0.000818676820457,0.000197801110983,2.74723765254e-05,2.19779012203e-05,4.39558024406e-05,6.04392283559e-05,0.0,1.09889506102e-05,2.74723765254e-05,3.29668518305e-05,6.5933703661e-05,1.09889506102e-05
Gen 182
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000295080354752,0.000284151452724,0.000142075726362,4.91800591254e-05,0.000322402609822,0.000267758099683,0.000830596554117,1.09289020279e-05,2.18578040557e-05,4.91800591254e-05,0.000754094239922,0.000786880946006,0.000453549434156,5.46445101393e-06,0.0,2.18578040557e-05,0.00012568237332,1.63933530418e-05,0.000786880946006,0.000704914180797,0.000480871689226,0.000109289020279,0.00030600925678,2.18578040557e-05,0.000142075726362,2.18578040557e-05,3.27867060836e-05,3.82511570975e-05,0.000213113589543,0.000234971393599,1.63933530418e-05,0.000109289020279,8.19667652089e-05,4.91800591254e-05,0.00058469625849,1.09289020279e-05,1.63933530418e-05,4.37156081114e-05,1.09289020279e-05,5.46445101393e-06,5.46445101393e-06,0.000688520827755,0.000147540177376,0.000568302905449,3.82511570975e-05,0.00030600925678,0.00015300462839,5.46445101393e-06,0.000743165337894,0.000191255785488,0.000229506942585,0.000896169966284,0.000579231807476,5.46445101393e-06,0.00012568237332,5.46445101393e-06,0.000606554062546,0.000814203201075,0.00101092343758,0.00033333151185,0.000311473707794,0.000234971393599,0.000469942787198,0.000382511570975,5.46445101393e-06,0.000256829197655,4.37156081114e-05,8.19667652089e-05,1.09289020279e-05,0.000322402609822,6.01089611532e-05,1.09289020279e-05,0.000327867060836,0.000863383260201,0.000136611275348,0.00094535002541,0.000398904924017,0.000387976021989,0.0,0.0,0.000322402609822,0.000939885574396,3.27867060836e-05,7.10378631811e-05,6.01089611532e-05,9.28956672368e-05,0.00030600925678,4.37156081114e-05,1.63933530418e-05,1.63933530418e-05,0.00114753471293,5.46445101393e-06,5.46445101393e-06,5.46445101393e-06,0.000857918809187,0.000453549434156,0.000185791334474,0.000885241064256,0.0,0.000262293648669,4.37156081114e-05,4.91800591254e-05,0.000606554062546,4.91800591254e-05,0.000497265042268,0.000289615903738,1.63933530418e-05,5.46445101393e-05,1.63933530418e-05,0.000322402609822,2.18578040557e-05,0.0,0.000234971393599,0.0,0.000420762728073,0.000650269670658,0.0,0.000344260413878,0.000366118217933,6.01089611532e-05,0.000453549434156,0.000158469079404,0.000295080354752,0.000650269670658,0.000551909552407,0.00033333151185,0.00030600925678,0.000743165337894,3.27867060836e-05,8.74312162229e-05,1.09289020279e-05,0.000606554062546,0.000136611275348,0.000114753471293,0.000393440473003,0.00061201851356,0.0,0.0,3.82511570975e-05,0.000743165337894,1.63933530418e-05,1.63933530418e-05,0.000491800591254,0.000284151452724,0.0,5.46445101393e-06,0.00171583761837,0.000464478336184,3.82511570975e-05,4.37156081114e-05,0.000950814476424,0.000191255785488,1.63933530418e-05,1.63933530418e-05,3.82511570975e-05,6.55734121671e-05,1.09289020279e-05,0.0,1.63933530418e-05,8.74312162229e-05,7.10378631811e-05,5.46445101393e-06
Gen 183
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000228259629024,0.000288041912816,0.0001358688268,5.43475307199e-05,0.000282607159744,0.000249998641312,0.000668474627855,5.43475307199e-06,1.6304259216e-05,4.89127776479e-05,0.000701083146287,0.000690213640143,0.000413041233472,5.43475307199e-06,0.0,1.0869506144e-05,8.15212960799e-05,5.43475307199e-06,0.000695648393215,0.000722822158575,0.000527171047983,9.78255552959e-05,0.000315215678176,4.3478024576e-05,0.0001358688268,1.0869506144e-05,2.717376536e-05,2.717376536e-05,0.000168477345232,0.000179346851376,0.0,0.000103260308368,8.69560491519e-05,5.97822837919e-05,0.000532605801055,2.717376536e-05,5.43475307199e-06,4.3478024576e-05,5.43475307199e-06,1.0869506144e-05,1.0869506144e-05,0.000586953331775,0.000157607839088,0.000521736294911,2.717376536e-05,0.000266302900528,0.000119564567584,5.43475307199e-06,0.000652170368639,0.000195651110592,0.000222824875952,0.000771734936223,0.000548910060271,0.0,0.000141303579872,1.0869506144e-05,0.000559779566415,0.000706517899359,0.000869560491519,0.00029891141896,0.000293476665888,0.000222824875952,0.000391302221184,0.000304346172032,1.6304259216e-05,0.000130434073728,1.6304259216e-05,9.23908022239e-05,0.0,0.000396736974256,4.3478024576e-05,1.0869506144e-05,0.000369563208896,0.000826082466943,0.000157607839088,0.000885864750735,0.000402171727328,0.000364128455824,1.0869506144e-05,0.0,0.000342389443536,0.000771734936223,1.0869506144e-05,8.69560491519e-05,4.89127776479e-05,3.8043271504e-05,0.000255433394384,4.89127776479e-05,3.8043271504e-05,3.2608518432e-05,0.00103803783675,0.0,1.0869506144e-05,1.0869506144e-05,0.000733691664719,0.000456519258048,0.000211955369808,0.000771734936223,0.0,0.000211955369808,1.6304259216e-05,3.8043271504e-05,0.000635866109423,5.97822837919e-05,0.000478258270335,0.000277172406672,2.717376536e-05,5.97822837919e-05,5.43475307199e-06,0.000315215678176,1.0869506144e-05,0.0,0.000320650431248,0.0,0.000423910739616,0.000614127097135,5.43475307199e-06,0.000336954690464,0.000364128455824,5.43475307199e-05,0.000505432035695,0.00010869506144,0.000260868147456,0.000467388764191,0.000510866788767,0.000342389443536,0.000331519937392,0.000673909380927,3.8043271504e-05,7.60865430079e-05,1.0869506144e-05,0.000505432035695,0.000146738332944,7.06517899359e-05,0.000374997961968,0.000565214319487,1.0869506144e-05,1.6304259216e-05,4.89127776479e-05,0.000619561850207,5.43475307199e-06,1.0869506144e-05,0.000489127776479,0.000266302900528,5.43475307199e-06,5.43475307199e-06,0.00159238265009,0.000396736974256,5.43475307199e-06,5.43475307199e-05,0.000847821479231,0.000277172406672,3.2608518432e-05,5.43475307199e-06,3.8043271504e-05,0.00010869506144,0.0,5.43475307199e-06,5.43475307199e-06,7.06517899359e-05,9.23908022239e-05,5.43475307199e-06
Gen 184
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000221620423673,0.000248647304609,0.000167566661802,5.40537618716e-05,0.000297295690294,0.000324322571229,0.000805401051886,5.40537618716e-06,3.78376333101e-05,1.62161285615e-05,0.000767563418576,0.000643239766272,0.000432430094972,2.16215047486e-05,1.62161285615e-05,1.08107523743e-05,0.00011351289993,1.62161285615e-05,0.000718915032892,0.000772968794763,0.000491889233031,7.56752666202e-05,0.000362160204539,1.08107523743e-05,0.000194593542738,1.08107523743e-05,5.40537618716e-05,1.08107523743e-05,0.000167566661802,0.00015135053324,5.40537618716e-06,0.000102702147556,0.000124323652305,8.64860189945e-05,0.000524321490154,2.16215047486e-05,0.0,5.40537618716e-05,5.40537618716e-06,1.08107523743e-05,0.0,0.000562159123464,0.000162161285615,0.000459456975908,3.78376333101e-05,0.000297295690294,0.000194593542738,0.0,0.000616212885336,0.000243241928422,0.000281079561732,0.000816211804261,0.000605402132961,1.08107523743e-05,8.64860189945e-05,5.40537618716e-06,0.000491889233031,0.000756752666202,0.000854049437571,0.000345944075978,0.000351349452165,0.000221620423673,0.000464862352095,0.000378376333101,3.24322571229e-05,0.00018918816655,3.24322571229e-05,7.0269890433e-05,2.16215047486e-05,0.000324322571229,2.70268809358e-05,5.40537618716e-06,0.00039999783785,0.000745941913827,8.64860189945e-05,0.000805401051886,0.000427024718785,0.000378376333101,0.0,0.0,0.000454051599721,0.000799995675699,1.62161285615e-05,5.94591380587e-05,4.32430094972e-05,3.24322571229e-05,0.000345944075978,5.40537618716e-05,5.94591380587e-05,4.32430094972e-05,0.00104323760412,5.40537618716e-06,5.40537618716e-06,1.62161285615e-05,0.000670266647207,0.000562159123464,0.000259458056983,0.000783779547138,0.0,0.000243241928422,2.16215047486e-05,3.78376333101e-05,0.000659455894833,3.78376333101e-05,0.00047567310447,0.000232431176048,2.70268809358e-05,2.70268809358e-05,1.62161285615e-05,0.000362160204539,1.62161285615e-05,5.40537618716e-06,0.000259458056983,5.40537618716e-06,0.000383781709288,0.000529726866341,1.08107523743e-05,0.000281079561732,0.000421619342598,3.78376333101e-05,0.000518916113967,0.000264863433171,0.000254052680796,0.000443240847347,0.00051351073778,0.000329727947417,0.000313511818855,0.000659455894833,4.32430094972e-05,5.40537618716e-05,1.08107523743e-05,0.000583780628213,0.000183782790363,0.000118918276117,0.000367565580727,0.000599996756774,1.62161285615e-05,1.08107523743e-05,1.08107523743e-05,0.00062702363771,1.08107523743e-05,2.16215047486e-05,0.000610807509149,0.000356754828352,5.40537618716e-06,3.24322571229e-05,0.00157296447046,0.00043783547116,5.40537618716e-06,5.40537618716e-05,0.000762158042389,0.000275674185545,3.78376333101e-05,1.62161285615e-05,3.24322571229e-05,9.72967713688e-05,5.40537618716e-06,1.08107523743e-05,1.08107523743e-05,7.56752666202e-05,0.000108107523743,0.0
Gen 185
