Gen 0
0.00065277324463,0.000138887924389,0.00012499913195,0.0,0.000472218942924,0.00038888618829,0.000180554301706,6.94439621947e-06,0.0,0.0,2.77775848779e-05,0.000166665509267,7.63883584142e-05,0.0,0.0,9.72215470726e-05,0.0,0.0,0.0,0.000215276282804,5.55551697558e-05,1.38887924389e-05,0.000159721113048,0.0,0.000402774980729,6.94439621947e-06,6.94439621947e-06,4.86107735363e-05,4.86107735363e-05,0.000118054735731,3.47219810974e-05,0.000152776716828,2.77775848779e-05,0.000111110339512,6.24995659752e-05,1.38887924389e-05,6.94439621947e-06,2.77775848779e-05,5.55551697558e-05,6.94439621947e-06,6.24995659752e-05,9.02771508531e-05,0.000284720244998,0.000249998263901,4.16663773168e-05,0.000159721113048,0.00012499913195,4.16663773168e-05,0.000312497829876,6.94439621947e-05,0.000222220679023,0.000416663773168,0.000506940924021,3.47219810974e-05,0.00013194352817,0.0,0.000159721113048,0.000229165075243,0.000187498697926,0.000423608169388,0.000312497829876,0.000298609037437,2.77775848779e-05,0.000118054735731,0.0,0.000104165943292,1.38887924389e-05,6.24995659752e-05,1.38887924389e-05,0.000361108603412,6.94439621947e-06,3.47219810974e-05,2.77775848779e-05,0.000229165075243,0.000118054735731,0.000305553433657,0.000326386622315,0.000104165943292,2.77775848779e-05,0.0,8.33327546336e-05,0.000749994791703,2.08331886584e-05,0.000111110339512,0.000215276282804,6.94439621947e-06,0.000354164207193,0.00013194352817,1.38887924389e-05,0.0,0.000402774980729,1.38887924389e-05,1.38887924389e-05,0.0,4.16663773168e-05,6.94439621947e-05,2.77775848779e-05,0.000180554301706,0.0,9.72215470726e-05,2.08331886584e-05,2.77775848779e-05,0.000333331018535,2.77775848779e-05,0.00012499913195,8.33327546336e-05,6.94439621947e-06,0.0,0.0,8.33327546336e-05,0.0,0.0,9.72215470726e-05,0.0,8.33327546336e-05,0.000874993923653,0.000166665509267,9.72215470726e-05,0.000118054735731,0.000236109471462,5.55551697558e-05,0.000104165943292,0.000111110339512,0.000138887924389,5.55551697558e-05,0.000118054735731,9.02771508531e-05,0.00012499913195,4.16663773168e-05,1.38887924389e-05,6.94439621947e-06,0.000166665509267,4.86107735363e-05,0.000319442226096,7.63883584142e-05,0.000152776716828,1.38887924389e-05,6.94439621947e-06,3.47219810974e-05,0.000159721113048,1.38887924389e-05,0.0,0.000166665509267,0.000173609905487,1.38887924389e-05,2.77775848779e-05,0.000423608169388,0.000111110339512,6.94439621947e-06,6.94439621947e-06,0.000249998263901,5.55551697558e-05,6.24995659752e-05,3.47219810974e-05,6.94439621947e-05,0.000118054735731,0.0,0.0,6.94439621947e-06,0.0,1.38887924389e-05,0.0
Gen 144
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000489651795505,0.000124137074917,0.000103447562431,0.0,0.000358618216426,0.000365514720588,0.000193102116537,0.0,6.89650416204e-06,0.0,8.96545541065e-05,7.58615457824e-05,8.96545541065e-05,0.0,0.0,0.000131033579079,0.0,0.0,0.0,0.000227584637347,4.82755291343e-05,0.0,0.000199998620699,0.0,0.00040689374556,6.89650416204e-06,6.89650416204e-06,3.44825208102e-05,0.000103447562431,6.20685374584e-05,3.44825208102e-05,8.96545541065e-05,4.13790249722e-05,2.06895124861e-05,2.06895124861e-05,0.0,0.0,3.44825208102e-05,0.000179309108213,3.44825208102e-05,4.82755291343e-05,0.000124137074917,0.000179309108213,0.000213791629023,2.06895124861e-05,0.000131033579079,6.20685374584e-05,6.89650416204e-05,0.000241377645671,2.75860166482e-05,0.000206895124861,0.000448272770533,0.000393100737236,2.06895124861e-05,6.20685374584e-05,0.0,0.000110344066593,0.000137930083241,0.000131033579079,0.000289653174806,0.000275860166482,0.000206895124861,2.75860166482e-05,4.82755291343e-05,0.0,6.89650416204e-05,6.89650416204e-06,3.44825208102e-05,6.89650416204e-06,0.00030344618313,2.06895124861e-05,4.82755291343e-05,2.06895124861e-05,0.000193102116537,4.13790249722e-05,0.000206895124861,0.000255170653995,6.20685374584e-05,4.13790249722e-05,6.89650416204e-06,2.75860166482e-05,0.000703443424528,0.0,6.20685374584e-05,0.000199998620699,0.0,0.000220688133185,6.89650416204e-05,0.0,6.89650416204e-06,0.000310342687292,6.89650416204e-06,6.89650416204e-05,1.37930083241e-05,3.44825208102e-05,0.000117240570755,2.06895124861e-05,0.000137930083241,0.0,8.27580499445e-05,2.75860166482e-05,5.51720332963e-05,0.000331032199778,1.37930083241e-05,0.000124137074917,4.82755291343e-05,1.37930083241e-05,0.0,0.0,6.20685374584e-05,0.0,6.89650416204e-06,8.96545541065e-05,0.0,7.58615457824e-05,0.000765511961986,0.000124137074917,5.51720332963e-05,0.000103447562431,0.000289653174806,4.13790249722e-05,8.96545541065e-05,6.89650416204e-05,6.89650416204e-05,4.13790249722e-05,8.96545541065e-05,0.000179309108213,8.27580499445e-05,0.0,2.06895124861e-05,2.06895124861e-05,9.65510582686e-05,2.75860166482e-05,0.000275860166482,0.000110344066593,0.000131033579079,1.37930083241e-05,0.0,6.89650416204e-06,0.000103447562431,6.89650416204e-06,6.89650416204e-06,0.000172412604051,0.000165516099889,0.0,4.13790249722e-05,0.000399997241398,0.000117240570755,6.89650416204e-06,0.0,0.000199998620699,4.82755291343e-05,6.20685374584e-05,1.37930083241e-05,6.20685374584e-05,0.000137930083241,0.0,0.0,6.89650416204e-06,0.0,6.89650416204e-06,2.06895124861e-05
Gen 145
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000438353161965,0.000178080972048,0.000136985363114,2.73970726228e-05,0.000273970726228,0.00039725755303,0.000205478044671,0.0,0.0,0.0,8.21912178684e-05,0.000150683899425,7.53419497127e-05,0.0,0.0,6.8492681557e-05,1.36985363114e-05,6.8492681557e-06,0.0,0.000184930240204,4.79448770899e-05,2.05478044671e-05,0.00019177950836,0.0,0.000390408284875,2.73970726228e-05,0.0,6.8492681557e-06,0.000102739022335,6.16434134013e-05,7.53419497127e-05,6.16434134013e-05,6.8492681557e-06,2.05478044671e-05,3.42463407785e-05,0.0,1.36985363114e-05,5.47941452456e-05,0.000130136094958,1.36985363114e-05,4.10956089342e-05,0.000130136094958,0.000321915603318,0.000212327312827,6.8492681557e-06,0.000102739022335,7.53419497127e-05,6.16434134013e-05,0.000205478044671,6.16434134013e-05,0.000157533167581,0.00039725755303,0.000369860480408,2.05478044671e-05,0.000102739022335,0.0,0.000130136094958,0.000136985363114,0.000178080972048,0.000376709748563,0.000280819994384,0.000212327312827,4.10956089342e-05,6.16434134013e-05,0.0,0.000136985363114,6.8492681557e-06,3.42463407785e-05,6.8492681557e-06,0.000315066335162,1.36985363114e-05,6.16434134013e-05,1.36985363114e-05,0.000273970726228,8.90404860241e-05,0.000260272189917,0.000219176580982,8.21912178684e-05,2.05478044671e-05,3.42463407785e-05,8.21912178684e-05,0.000664379011103,6.8492681557e-06,0.000116437558647,0.00019177950836,6.8492681557e-06,0.000335614139629,0.000109588290491,0.0,6.8492681557e-06,0.000404106821186,0.0,2.73970726228e-05,0.0,1.36985363114e-05,6.16434134013e-05,6.8492681557e-05,0.000150683899425,0.0,0.000109588290491,1.36985363114e-05,2.73970726228e-05,0.000315066335162,6.8492681557e-06,0.000102739022335,4.10956089342e-05,1.36985363114e-05,0.0,6.8492681557e-06,0.000109588290491,0.0,0.0,0.000109588290491,0.0,6.8492681557e-05,0.00068492681557,0.000116437558647,4.79448770899e-05,0.000157533167581,0.000260272189917,5.47941452456e-05,6.16434134013e-05,6.8492681557e-05,8.21912178684e-05,6.16434134013e-05,8.21912178684e-05,0.000130136094958,0.000130136094958,2.05478044671e-05,1.36985363114e-05,1.36985363114e-05,0.000184930240204,1.36985363114e-05,0.000342463407785,0.000123286826803,0.000136985363114,2.05478044671e-05,0.0,2.05478044671e-05,8.90404860241e-05,6.8492681557e-06,0.0,0.00014383463127,0.000157533167581,6.8492681557e-06,2.05478044671e-05,0.000369860480408,0.000130136094958,6.8492681557e-06,0.0,0.000219176580982,6.16434134013e-05,1.36985363114e-05,6.8492681557e-06,6.16434134013e-05,0.000157533167581,0.0,6.8492681557e-06,1.36985363114e-05,6.8492681557e-06,0.0,1.36985363114e-05
Gen 146
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000428568513139,0.0001156454718,9.52374473643e-05,6.80267481174e-06,0.000278909667281,0.000231290943599,0.000129250821423,0.0,6.80267481174e-06,0.0,5.44213984939e-05,8.84347725526e-05,6.80267481174e-05,0.0,6.80267481174e-06,8.16320977408e-05,0.0,0.0,0.0,0.000170066870293,2.72106992469e-05,2.04080244352e-05,0.000122448146611,0.0,0.000306120366528,0.0,0.0,3.40133740587e-05,7.48294229291e-05,8.16320977408e-05,0.0,4.08160488704e-05,1.36053496235e-05,3.40133740587e-05,2.04080244352e-05,0.0,6.80267481174e-06,6.12240733056e-05,0.000108842796988,0.0,2.72106992469e-05,0.0001156454718,0.000224488268787,0.000149658845858,6.80267481174e-06,7.48294229291e-05,7.48294229291e-05,7.48294229291e-05,0.000149658845858,2.04080244352e-05,0.000142856171046,0.000326528390963,0.000333331065775,1.36053496235e-05,6.12240733056e-05,0.0,8.84347725526e-05,6.12240733056e-05,8.16320977408e-05,0.000340133740587,0.000163264195482,0.000176869545105,2.04080244352e-05,3.40133740587e-05,0.0,0.000129250821423,2.04080244352e-05,2.04080244352e-05,6.80267481174e-06,0.000319725716152,6.80267481174e-06,4.76187236822e-05,6.80267481174e-06,9.52374473643e-05,4.76187236822e-05,0.00019727756954,0.000204080244352,4.08160488704e-05,4.76187236822e-05,1.36053496235e-05,3.40133740587e-05,0.000517003285692,0.0,6.80267481174e-05,0.000204080244352,0.0,0.000217685593976,5.44213984939e-05,0.0,6.80267481174e-06,0.000244896293222,6.80267481174e-06,0.000102040122176,0.0,2.72106992469e-05,2.04080244352e-05,2.04080244352e-05,0.000136053496235,2.04080244352e-05,0.0001156454718,0.0,2.72106992469e-05,0.000210882919164,2.04080244352e-05,7.48294229291e-05,4.08160488704e-05,1.36053496235e-05,0.0,6.80267481174e-06,9.52374473643e-05,0.0,0.0,8.16320977408e-05,6.80267481174e-06,3.40133740587e-05,0.000537411310127,9.52374473643e-05,2.72106992469e-05,8.16320977408e-05,0.000244896293222,6.80267481174e-05,7.48294229291e-05,5.44213984939e-05,4.08160488704e-05,5.44213984939e-05,4.76187236822e-05,0.000136053496235,8.84347725526e-05,1.36053496235e-05,0.0,1.36053496235e-05,7.48294229291e-05,2.04080244352e-05,0.000231290943599,8.16320977408e-05,8.84347725526e-05,0.0,0.0,6.80267481174e-06,0.000102040122176,6.80267481174e-06,0.0,8.84347725526e-05,0.000108842796988,0.0,1.36053496235e-05,0.000285712342093,5.44213984939e-05,6.80267481174e-06,6.80267481174e-06,0.000142856171046,6.80267481174e-05,0.0,1.36053496235e-05,2.04080244352e-05,5.44213984939e-05,0.0,0.0,6.80267481174e-06,6.80267481174e-06,6.80267481174e-06,6.80267481174e-06
Gen 147
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000479726488335,0.000175674488686,8.10805332396e-05,0.0,0.000277025155235,0.000277025155235,0.000249998310822,0.0,0.0,6.7567111033e-06,3.37835555165e-05,0.000128377510963,6.7567111033e-05,0.0,6.7567111033e-06,7.43238221363e-05,0.0,6.7567111033e-06,0.0,0.000175674488686,7.43238221363e-05,6.7567111033e-06,0.000162161066479,1.35134222066e-05,0.000290538577442,4.05402666198e-05,0.0,4.05402666198e-05,5.40536888264e-05,0.000128377510963,1.35134222066e-05,4.05402666198e-05,1.35134222066e-05,4.05402666198e-05,1.35134222066e-05,0.0,0.0,2.02701333099e-05,7.43238221363e-05,0.0,7.43238221363e-05,8.10805332396e-05,0.000236484888616,0.000168917777583,1.35134222066e-05,0.000108107377653,0.000108107377653,6.7567111033e-05,0.000175674488686,1.35134222066e-05,0.000270268444132,0.000317565421855,0.000317565421855,4.05402666198e-05,3.37835555165e-05,0.0,7.43238221363e-05,0.000141890933169,0.000189187910892,0.000324322132959,0.000148647644273,0.000202701333099,2.02701333099e-05,9.45939554462e-05,6.7567111033e-06,0.00010135066655,1.35134222066e-05,7.43238221363e-05,1.35134222066e-05,0.000243241599719,6.7567111033e-06,9.45939554462e-05,1.35134222066e-05,0.000108107377653,7.43238221363e-05,0.000249998310822,0.000168917777583,0.000121620799859,6.7567111033e-06,2.02701333099e-05,6.7567111033e-05,0.000479726488335,0.0,0.000108107377653,0.000202701333099,1.35134222066e-05,0.000256755021926,2.70268444132e-05,0.0,0.0,0.000398645955095,1.35134222066e-05,6.7567111033e-05,6.7567111033e-06,2.02701333099e-05,1.35134222066e-05,8.10805332396e-05,0.000128377510963,6.7567111033e-06,0.000128377510963,2.02701333099e-05,6.08103999297e-05,0.000249998310822,1.35134222066e-05,0.000128377510963,7.43238221363e-05,1.35134222066e-05,0.0,4.05402666198e-05,8.10805332396e-05,0.0,0.0,5.40536888264e-05,0.0,2.70268444132e-05,0.000520266754954,7.43238221363e-05,4.72969777231e-05,6.7567111033e-05,0.000189187910892,0.000135134222066,8.10805332396e-05,4.05402666198e-05,8.78372443429e-05,4.72969777231e-05,0.000229728177512,0.000114864088756,0.000135134222066,8.10805332396e-05,0.0,0.0,0.000148647644273,6.7567111033e-06,0.000229728177512,4.05402666198e-05,0.000189187910892,6.7567111033e-06,0.0,1.35134222066e-05,0.000141890933169,6.7567111033e-06,0.0,0.00010135066655,8.78372443429e-05,1.35134222066e-05,6.7567111033e-06,0.000391889243992,0.000128377510963,0.0,0.0,0.000175674488686,7.43238221363e-05,6.7567111033e-06,6.7567111033e-06,2.70268444132e-05,6.7567111033e-05,6.7567111033e-06,0.0,1.35134222066e-05,1.35134222066e-05,0.0,1.35134222066e-05
Gen 148
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000416104589902,0.000228186388011,6.04022791793e-05,0.0,0.000174495473185,0.000362413675076,0.000194629566245,6.71136435326e-06,0.0,0.0,5.36909148261e-05,8.72477365924e-05,6.71136435326e-05,0.0,0.0,6.71136435326e-05,0.0,0.0,0.0,0.000127515922712,4.02681861196e-05,0.0,0.000127515922712,0.0,0.000234897752364,6.71136435326e-06,0.0,2.01340930598e-05,4.69795504728e-05,0.000134227287065,1.34227287065e-05,2.01340930598e-05,1.34227287065e-05,0.0,2.6845457413e-05,6.71136435326e-06,0.0,6.71136435326e-06,6.71136435326e-05,1.34227287065e-05,4.02681861196e-05,6.71136435326e-05,0.000248320481071,0.000147650015772,2.6845457413e-05,6.04022791793e-05,7.38250078859e-05,4.69795504728e-05,0.000174495473185,2.6845457413e-05,0.000228186388011,0.000315434124603,0.00028858866719,4.02681861196e-05,6.04022791793e-05,6.71136435326e-06,4.69795504728e-05,0.000181206837538,0.000194629566245,0.000194629566245,8.72477365924e-05,0.000147650015772,3.35568217663e-05,6.71136435326e-05,0.0,6.71136435326e-05,4.69795504728e-05,8.72477365924e-05,2.01340930598e-05,0.000187918201891,0.0,4.69795504728e-05,1.34227287065e-05,0.000140938651418,7.38250078859e-05,0.000275165938484,0.000114093194005,6.71136435326e-05,3.35568217663e-05,6.71136435326e-06,5.36909148261e-05,0.000369125039429,1.34227287065e-05,6.04022791793e-05,0.000127515922712,0.0,0.000255031845424,4.02681861196e-05,6.71136435326e-06,0.0,0.000395970496842,1.34227287065e-05,2.6845457413e-05,0.0,6.71136435326e-06,2.01340930598e-05,0.000100670465299,0.000127515922712,6.71136435326e-06,0.000154361380125,0.0,6.04022791793e-05,0.000221475023658,9.39591009456e-05,9.39591009456e-05,0.000100670465299,6.71136435326e-06,0.0,4.02681861196e-05,6.71136435326e-05,0.0,1.34227287065e-05,0.000100670465299,0.0,6.04022791793e-05,0.000369125039429,3.35568217663e-05,8.05363722391e-05,6.71136435326e-05,0.000187918201891,0.000107381829652,6.04022791793e-05,2.6845457413e-05,5.36909148261e-05,4.69795504728e-05,0.000147650015772,0.000174495473185,8.72477365924e-05,6.71136435326e-05,6.71136435326e-06,2.6845457413e-05,0.000127515922712,2.6845457413e-05,0.000208052294951,6.04022791793e-05,0.000201340930598,6.71136435326e-06,1.34227287065e-05,6.71136435326e-06,8.05363722391e-05,0.0,0.0,0.000114093194005,8.72477365924e-05,2.01340930598e-05,0.0,0.000369125039429,9.39591009456e-05,0.0,0.0,0.000154361380125,5.36909148261e-05,0.0,4.02681861196e-05,0.0,0.000127515922712,0.0,6.71136435326e-06,6.71136435326e-06,2.01340930598e-05,6.71136435326e-06,0.0
Gen 149
