Gen 0
0.000199998787886,0.000254543911855,0.000224241065206,0.0,1.81817079896e-05,0.000133332525257,9.69691092781e-05,4.84845546391e-05,2.42422773195e-05,0.0,0.000145453663917,3.03028466494e-05,7.27268319586e-05,4.84845546391e-05,1.81817079896e-05,0.0,6.06056932988e-06,6.06056932988e-06,6.06056932988e-06,0.000139393094587,0.000193938218556,8.48479706184e-05,0.000266665050515,6.06056932988e-06,0.000193938218556,0.0,1.81817079896e-05,0.0,0.000290907327834,9.69691092781e-05,0.0,4.84845546391e-05,0.0,2.42422773195e-05,4.24239853092e-05,0.0,6.06056932988e-06,1.81817079896e-05,6.06056932988e-06,1.21211386598e-05,0.0,0.000127271955928,0.000109090247938,0.000175756510567,6.06056932988e-06,0.000278786189175,0.000224241065206,6.06056932988e-06,0.000109090247938,0.000212119926546,0.000115150817268,0.000127271955928,0.000266665050515,0.0,0.000187877649226,6.06056932988e-06,0.000284846758504,0.000169695941237,0.000127271955928,0.000242422773195,8.48479706184e-05,0.000145453663917,4.24239853092e-05,0.000115150817268,6.06056932988e-06,6.06056932988e-06,7.27268319586e-05,0.0,6.06056932988e-06,7.87874012885e-05,6.06056932988e-06,0.0,0.000139393094587,0.000139393094587,7.27268319586e-05,0.000127271955928,5.45451239689e-05,0.000187877649226,0.0,0.0,0.000175756510567,1.81817079896e-05,0.0,1.21211386598e-05,0.000109090247938,6.06056932988e-06,0.000163635371907,1.21211386598e-05,0.0,3.03028466494e-05,6.06056932988e-05,6.06056932988e-06,6.06056932988e-06,0.0,3.63634159793e-05,9.09085399482e-05,4.84845546391e-05,0.000115150817268,6.06056932988e-06,6.66662626287e-05,2.42422773195e-05,0.0,0.000284846758504,0.0,0.000127271955928,1.81817079896e-05,1.81817079896e-05,6.06056932988e-06,0.0,3.63634159793e-05,6.06056932988e-06,0.0,0.000169695941237,0.0,3.03028466494e-05,0.000121211386598,6.06056932988e-06,0.000109090247938,3.63634159793e-05,1.81817079896e-05,0.000175756510567,7.87874012885e-05,0.000151514233247,7.87874012885e-05,6.66662626287e-05,2.42422773195e-05,4.84845546391e-05,4.84845546391e-05,6.06056932988e-06,0.0,1.81817079896e-05,0.000218180495876,0.000109090247938,0.000236362203865,7.87874012885e-05,0.000175756510567,0.0,6.06056932988e-06,0.0,0.000127271955928,0.0,0.0,0.000133332525257,0.000103029678608,2.42422773195e-05,3.03028466494e-05,0.000545451239689,0.000139393094587,6.06056932988e-06,0.0,0.000133332525257,0.000133332525257,0.0,1.21211386598e-05,0.0,0.000224241065206,0.0,0.0,6.06056932988e-06,0.0,1.81817079896e-05,6.06056932988e-06
Gen 165
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000108433081728,0.000361443605761,0.000259034584129,0.0,4.21684206722e-05,0.000186745862977,0.000210842103361,4.21684206722e-05,2.40962403841e-05,0.0,0.000144577442305,7.83127812483e-05,0.000102409021632,2.40962403841e-05,6.02406009602e-06,0.0,4.21684206722e-05,0.0,0.0,0.000126505262016,0.000144577442305,3.01203004801e-05,0.000337347365377,0.0,0.000240962403841,1.80721802881e-05,6.02406009602e-06,6.02406009602e-06,0.000361443605761,7.22887211523e-05,0.0,9.03609014404e-05,0.0,1.80721802881e-05,0.000114457141824,6.02406009602e-06,0.0,1.2048120192e-05,0.0,2.40962403841e-05,6.02406009602e-06,0.000198793983169,0.000150601502401,0.000162649622593,6.02406009602e-06,0.000265058644225,0.000313251124993,6.02406009602e-06,0.000168673682689,0.000265058644225,0.000174697742785,9.03609014404e-05,0.000355419545665,2.40962403841e-05,0.000168673682689,6.02406009602e-06,0.000373491725953,0.000253010524033,0.000259034584129,0.000313251124993,0.000204818043265,0.000162649622593,8.43368413443e-05,0.000174697742785,6.02406009602e-06,2.40962403841e-05,9.63849615364e-05,0.0,6.02406009602e-06,0.000132529322113,0.0,0.0,0.000126505262016,0.000222890223553,3.61443605761e-05,0.000253010524033,7.83127812483e-05,0.000253010524033,0.0,0.0,0.000204818043265,2.40962403841e-05,6.02406009602e-06,6.02406009602e-06,0.000162649622593,0.0,0.000162649622593,3.01203004801e-05,6.02406009602e-06,3.61443605761e-05,0.000162649622593,1.80721802881e-05,0.0,6.02406009602e-06,0.000102409021632,4.21684206722e-05,0.00012048120192,0.000102409021632,6.02406009602e-06,0.000150601502401,2.40962403841e-05,6.02406009602e-06,0.000379515786049,0.0,0.000265058644225,2.40962403841e-05,4.81924807682e-05,1.2048120192e-05,0.0,0.000144577442305,1.80721802881e-05,0.0,0.000180721802881,0.0,5.42165408642e-05,0.000126505262016,1.2048120192e-05,0.000144577442305,8.43368413443e-05,1.2048120192e-05,0.000126505262016,0.000102409021632,0.000126505262016,0.000126505262016,0.000132529322113,2.40962403841e-05,7.22887211523e-05,0.000108433081728,6.02406009602e-06,0.0,2.40962403841e-05,0.000138553382209,0.000180721802881,0.000253010524033,0.000126505262016,0.000216866163457,6.02406009602e-06,1.2048120192e-05,0.0,0.000162649622593,0.0,0.0,0.000150601502401,0.000186745862977,6.02406009602e-05,5.42165408642e-05,0.000668670670659,0.000192769923073,0.0,0.0,0.000150601502401,0.000138553382209,0.0,6.02406009602e-06,0.0,0.000216866163457,6.02406009602e-06,0.0,0.0,0.0,1.80721802881e-05,0.0
Gen 166
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000149699702397,0.000341315321465,0.000245507511931,0.0,4.19159166712e-05,0.000125747750013,0.000119759761918,7.18558571506e-05,2.39519523835e-05,1.19759761918e-05,0.000125747750013,3.59279285753e-05,7.78438452464e-05,1.79639642876e-05,0.0,1.19759761918e-05,5.98798809588e-05,0.0,0.0,9.58078095341e-05,0.000233531535739,4.7903904767e-05,0.00037724325004,0.0,0.000281435440506,0.0,0.0,1.19759761918e-05,0.000395207214328,6.58678690547e-05,0.0,4.7903904767e-05,5.98798809588e-06,2.39519523835e-05,4.19159166712e-05,0.0,5.98798809588e-06,2.39519523835e-05,1.19759761918e-05,2.39519523835e-05,2.39519523835e-05,0.000173651654781,0.000125747750013,0.000197603607164,1.19759761918e-05,0.000251495500027,0.000269459464315,5.98798809588e-06,0.000173651654781,0.000233531535739,0.000215567571452,7.18558571506e-05,0.000335327333369,5.38918928629e-05,0.000173651654781,1.19759761918e-05,0.000329339345273,0.000215567571452,0.000167663666685,0.000287423428602,0.000149699702397,0.000131735738109,5.98798809588e-05,0.00020359159526,0.0,1.19759761918e-05,7.18558571506e-05,0.0,1.79639642876e-05,0.000125747750013,0.0,0.0,0.000149699702397,0.000155687690493,4.7903904767e-05,0.000227543547643,9.58078095341e-05,0.000239519523835,0.0,0.0,0.000185627630972,1.79639642876e-05,5.98798809588e-06,1.79639642876e-05,0.000149699702397,1.19759761918e-05,0.00010179579763,0.0,0.0,4.19159166712e-05,0.000137723726205,5.98798809588e-06,0.0,0.0,0.00010179579763,6.58678690547e-05,9.58078095341e-05,7.78438452464e-05,5.98798809588e-06,0.000107783785726,1.19759761918e-05,5.98798809588e-06,0.00040718319052,0.0,0.000245507511931,5.98798809588e-06,6.58678690547e-05,5.98798809588e-06,0.0,0.000107783785726,0.0,0.0,0.000155687690493,0.0,5.38918928629e-05,0.000119759761918,0.0,8.98198214382e-05,1.19759761918e-05,1.19759761918e-05,0.000173651654781,0.000131735738109,0.000119759761918,5.38918928629e-05,0.000179639642876,2.99399404794e-05,4.19159166712e-05,6.58678690547e-05,1.79639642876e-05,0.0,5.98798809588e-06,0.000167663666685,0.000131735738109,0.000251495500027,0.000125747750013,0.000161675678589,1.19759761918e-05,5.98798809588e-06,5.98798809588e-06,0.000137723726205,0.0,5.98798809588e-06,0.000131735738109,0.000155687690493,2.99399404794e-05,1.19759761918e-05,0.000724546559601,0.000227543547643,1.19759761918e-05,1.79639642876e-05,0.000143711714301,0.000119759761918,0.0,1.79639642876e-05,0.0,0.000251495500027,0.0,0.0,0.0,0.0,0.0,0.0
Gen 167
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
9.5237528348e-05,0.000208332093261,0.000160713329087,5.95234552175e-06,2.97617276088e-05,8.92851828263e-05,9.5237528348e-05,4.16664186523e-05,1.19046910435e-05,1.19046910435e-05,8.92851828263e-05,5.35711096958e-05,4.7618764174e-05,2.97617276088e-05,1.78570365653e-05,5.95234552175e-06,4.7618764174e-05,0.0,0.0,6.54758007393e-05,0.000160713329087,3.57140731305e-05,0.000297617276088,0.0,0.000184522711174,0.0,1.19046910435e-05,0.0,0.000309521967131,2.97617276088e-05,0.0,1.19046910435e-05,0.0,1.19046910435e-05,5.95234552175e-06,0.0,5.95234552175e-06,3.57140731305e-05,0.0,1.19046910435e-05,2.97617276088e-05,0.000119046910435,8.33328373045e-05,0.000166665674609,1.19046910435e-05,0.000208332093261,0.000249998511914,1.19046910435e-05,0.000107142219392,0.00020237974774,0.000148808638044,7.1428146261e-05,0.000244046166392,4.16664186523e-05,0.000148808638044,5.95234552175e-06,0.000285712585044,0.000136903947,9.5237528348e-05,0.000220236784305,0.000119046910435,8.33328373045e-05,2.3809382087e-05,0.000130951601479,0.0,0.0,5.35711096958e-05,0.0,5.95234552175e-06,0.000113094564913,5.95234552175e-06,0.0,0.000113094564913,8.92851828263e-05,1.19046910435e-05,0.000178570365653,5.95234552175e-05,0.00020237974774,0.0,5.95234552175e-06,0.000160713329087,3.57140731305e-05,0.0,5.95234552175e-06,0.000107142219392,5.95234552175e-06,3.57140731305e-05,0.0,0.0,2.97617276088e-05,7.1428146261e-05,1.78570365653e-05,0.0,1.19046910435e-05,5.35711096958e-05,5.95234552175e-05,4.7618764174e-05,6.54758007393e-05,5.95234552175e-06,9.5237528348e-05,3.57140731305e-05,5.95234552175e-06,0.000249998511914,0.0,0.000160713329087,2.3809382087e-05,2.97617276088e-05,0.0,0.0,0.000107142219392,5.95234552175e-06,0.0,0.000119046910435,0.0,5.35711096958e-05,0.000107142219392,0.0,6.54758007393e-05,0.0,5.95234552175e-06,0.000113094564913,8.33328373045e-05,8.92851828263e-05,7.1428146261e-05,0.000124999255957,3.57140731305e-05,2.97617276088e-05,7.73804917828e-05,0.0,0.0,2.3809382087e-05,0.00010118987387,0.000130951601479,0.000190475056696,7.1428146261e-05,0.000142856292522,0.0,5.95234552175e-06,0.0,7.1428146261e-05,0.0,5.95234552175e-06,0.00010118987387,0.000130951601479,5.35711096958e-05,1.19046910435e-05,0.000523806405914,0.000184522711174,0.0,0.0,8.33328373045e-05,7.73804917828e-05,0.0,1.19046910435e-05,0.0,0.000184522711174,5.95234552175e-06,0.0,0.0,5.95234552175e-06,5.95234552175e-06,1.19046910435e-05
Gen 168
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
5.91712475074e-05,0.000189347992024,0.000171596617771,0.0,3.55027485044e-05,0.000118342495015,0.000112425370264,4.73369980059e-05,2.95856237537e-05,5.91712475074e-06,0.000106508245513,5.91712475074e-05,7.10054970089e-05,2.95856237537e-05,0.0,0.0,4.73369980059e-05,0.0,0.0,4.73369980059e-05,0.00015976236827,4.14198732552e-05,0.00023668499003,0.0,0.000165679493021,0.0,2.3668499003e-05,0.0,0.000278104863285,1.18342495015e-05,5.91712475074e-06,1.18342495015e-05,0.0,5.91712475074e-06,1.77513742522e-05,0.0,0.0,5.91712475074e-06,5.91712475074e-06,1.18342495015e-05,3.55027485044e-05,0.000136093869267,7.10054970089e-05,0.000118342495015,1.18342495015e-05,0.00024260211478,0.000218933615777,0.0,0.000147928118769,0.000165679493021,0.000136093869267,6.50883722582e-05,0.000272187738534,1.18342495015e-05,7.69226217596e-05,5.91712475074e-06,0.000260353489033,0.000153845243519,0.000124259619766,0.000189347992024,0.000106508245513,0.000106508245513,2.3668499003e-05,0.000130176744516,0.0,0.0,4.73369980059e-05,0.0,1.77513742522e-05,0.000171596617771,1.18342495015e-05,0.0,7.69226217596e-05,0.000142010994018,2.95856237537e-05,0.00015976236827,9.46739960119e-05,0.000183430867273,0.0,0.0,0.000136093869267,2.3668499003e-05,5.91712475074e-06,0.0,0.000177513742522,5.91712475074e-06,7.69226217596e-05,1.18342495015e-05,0.0,5.91712475074e-06,7.10054970089e-05,1.77513742522e-05,0.0,1.18342495015e-05,7.69226217596e-05,4.73369980059e-05,7.10054970089e-05,7.10054970089e-05,5.91712475074e-06,9.46739960119e-05,4.73369980059e-05,5.91712475074e-06,0.000325441861291,0.0,0.000189347992024,0.0,1.77513742522e-05,5.91712475074e-06,0.0,9.46739960119e-05,1.18342495015e-05,0.0,0.000124259619766,0.0,5.32541227567e-05,8.28397465104e-05,5.91712475074e-06,5.91712475074e-05,2.95856237537e-05,5.91712475074e-06,7.10054970089e-05,8.28397465104e-05,5.91712475074e-05,0.000100591120763,0.000136093869267,4.14198732552e-05,2.3668499003e-05,9.46739960119e-05,5.91712475074e-06,5.91712475074e-06,3.55027485044e-05,8.87568712611e-05,0.000112425370264,0.000183430867273,0.000100591120763,0.000112425370264,0.0,0.0,1.18342495015e-05,5.32541227567e-05,0.0,0.0,0.000100591120763,8.87568712611e-05,1.18342495015e-05,5.91712475074e-06,0.000532541227567,0.000201182241525,5.91712475074e-06,0.0,6.50883722582e-05,8.28397465104e-05,0.0,2.3668499003e-05,0.0,0.000207099366276,0.0,0.0,1.18342495015e-05,5.91712475074e-06,5.91712475074e-06,0.0
Gen 169
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.23524567503e-05,0.000205881141876,0.000158822595161,1.17646366786e-05,2.94115916965e-05,0.000129411003465,9.99994117682e-05,3.52939100358e-05,1.76469550179e-05,0.0,8.23524567503e-05,4.70585467144e-05,7.6470138411e-05,1.76469550179e-05,5.8823183393e-06,0.0,4.70585467144e-05,0.0,0.0,5.29408650537e-05,0.000135293321804,2.94115916965e-05,0.000194116505197,0.0,0.000182351868518,5.8823183393e-06,1.17646366786e-05,5.8823183393e-06,0.000217645778554,1.17646366786e-05,0.0,4.11762283751e-05,0.0,1.17646366786e-05,1.76469550179e-05,0.0,5.8823183393e-06,4.70585467144e-05,5.8823183393e-06,1.76469550179e-05,2.35292733572e-05,0.000123528685125,5.8823183393e-05,0.000105881730107,5.8823183393e-06,0.000205881141876,0.000282351280287,0.0,0.000164704913501,0.000158822595161,0.000117646366786,4.70585467144e-05,0.000276468961947,1.76469550179e-05,4.11762283751e-05,1.76469550179e-05,0.000241175051911,0.000141175640143,0.000158822595161,0.000158822595161,8.82347750896e-05,9.41170934289e-05,2.94115916965e-05,0.000152940276822,0.0,2.35292733572e-05,9.41170934289e-05,0.0,0.0,0.000129411003465,0.0,5.8823183393e-06,7.6470138411e-05,0.000152940276822,2.94115916965e-05,0.000147057958483,7.6470138411e-05,0.000188234186858,0.0,0.0,0.000129411003465,1.76469550179e-05,5.8823183393e-06,5.8823183393e-06,0.00017058723184,0.0,7.6470138411e-05,1.17646366786e-05,0.0,0.0,8.82347750896e-05,5.8823183393e-06,0.0,0.0,8.82347750896e-05,5.8823183393e-05,0.000105881730107,4.70585467144e-05,0.0,0.000105881730107,1.76469550179e-05,1.17646366786e-05,0.000258822006929,0.0,0.000152940276822,0.0,1.76469550179e-05,5.8823183393e-06,0.0,0.000117646366786,0.0,5.8823183393e-06,5.8823183393e-05,5.8823183393e-06,1.17646366786e-05,8.82347750896e-05,1.17646366786e-05,9.41170934289e-05,3.52939100358e-05,1.76469550179e-05,7.05878200716e-05,8.82347750896e-05,5.29408650537e-05,7.6470138411e-05,0.000147057958483,4.11762283751e-05,2.35292733572e-05,0.000105881730107,0.0,5.8823183393e-06,4.11762283751e-05,9.99994117682e-05,0.000111764048447,0.000135293321804,5.29408650537e-05,0.000111764048447,0.0,5.8823183393e-06,5.8823183393e-06,5.29408650537e-05,0.0,0.0,9.99994117682e-05,7.6470138411e-05,5.8823183393e-06,0.0,0.000547055605555,0.000205881141876,5.8823183393e-06,0.0,8.82347750896e-05,5.8823183393e-05,0.0,3.52939100358e-05,0.0,0.000194116505197,0.0,0.0,0.0,0.0,5.8823183393e-06,5.8823183393e-06
Gen 170
