Gen 0
Gen 130
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00117556354532,0.00093892413035,0.00171754414088,3.81676475752e-05,0.000519080007023,0.00113739589774,0.000900756482775,1.52670590301e-05,7.63352951504e-06,2.29005885451e-05,0.000679384126839,0.000282440592057,0.000572514713628,0.0,7.63352951504e-06,7.63352951504e-06,6.10682361203e-05,0.000114502942726,0.000465645300418,0.00098472530744,5.34347066053e-05,0.0011679300158,3.05341180602e-05,0.00195418355585,2.29005885451e-05,0.000114502942726,3.81676475752e-05,0.000190838237876,0.00161067472767,3.05341180602e-05,0.0,0.000213738826421,0.00225952473645,0.000106869413211,3.05341180602e-05,0.000427477652842,3.05341180602e-05,0.000290074121572,7.63352951504e-06,0.00154197296204,0.00191601590828,0.000328241769147,0.000122136472241,0.00196181708537,0.00139693590125,3.81676475752e-05,0.00150380531446,0.000801520599079,0.000534347066053,0.00247326356287,0.000351142357692,0.000129770001756,0.000702284715384,3.05341180602e-05,0.00190074884925,0.00195418355585,0.000297707651087,0.000145037060786,0.000496179418478,0.00150380531446,0.00241982885627,0.000465645300418,0.0,0.00174807825894,1.52670590301e-05,1.52670590301e-05,0.000106869413211,0.000809154128594,0.000251906473996,7.63352951504e-05,0.00121373119289,0.00285494003863,0.000480912359448,0.00344272181128,0.00327478416195,0.00351905710643,7.63352951504e-05,1.52670590301e-05,0.000297707651087,0.000687017656354,1.52670590301e-05,0.000244272944481,0.00259540003511,3.81676475752e-05,0.000404577064297,0.000137403531271,2.29005885451e-05,3.05341180602e-05,0.00359539240158,6.87017656354e-05,3.05341180602e-05,1.52670590301e-05,1.52670590301e-05,0.000664117067809,0.0016259417867,0.00139693590125,0.00249616415142,0.00161067472767,0.00134350119465,7.63352951504e-06,0.000229005885451,0.00121373119289,9.92358836955e-05,0.00099999236647,0.00174044472943,1.52670590301e-05,2.29005885451e-05,2.29005885451e-05,0.000335875298662,2.29005885451e-05,7.63352951504e-05,0.000931290600835,0.0,0.000587781772658,0.0042137082923,1.52670590301e-05,0.000595415302173,0.000396943534782,0.000572514713628,0.00190838237876,0.0010152594255,0.000870222364715,0.000740452362959,0.000587781772658,0.00184731414264,0.000664117067809,0.000755719421989,0.0,7.63352951504e-06,7.63352951504e-06,0.00145037060786,0.00102289295502,0.000580148243143,0.00140456943077,0.00382439828704,0.000259540003511,0.000374042946237,3.05341180602e-05,0.00190838237876,0.000145037060786,7.63352951504e-06,0.000114502942726,0.000473278829933,0.00279387180251,1.52670590301e-05,2.29005885451e-05,0.00271753650735,0.000206105296906,3.81676475752e-05,1.52670590301e-05,0.000580148243143,0.00139693590125,6.87017656354e-05,0.000343508828177,0.0,0.00124426531095,3.05341180602e-05,0.000122136472241,0.000145037060786,1.52670590301e-05,0.0,3.05341180602e-05
Gen 131
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0011893849289,0.00109090082651,0.00172725964197,7.57570018409e-05,0.000454542011045,0.0011439307278,0.000787872819145,0.0,7.57570018409e-06,7.57570018409e-06,0.00070454011712,0.000401512109757,0.000613631714911,0.0,7.57570018409e-06,2.27271005523e-05,9.84841023932e-05,6.81813016568e-05,0.000507571912334,0.000939386822827,3.03028007364e-05,0.000909084022091,7.57570018409e-06,0.0016666540405,3.78785009204e-05,0.000121211202945,5.30299012886e-05,0.000325755107916,0.00159089703866,3.78785009204e-05,7.57570018409e-06,0.000159089703866,0.00196210634768,0.00012878690313,1.51514003682e-05,0.000553026113439,8.3332702025e-05,0.000181816804418,0.0,0.00162877553958,0.00194695494731,0.000462117711229,6.06056014727e-05,0.001810592344,0.00118180922872,0.000113635502761,0.00153786713737,0.000749994318225,0.000818175619882,0.0023787698578,0.000303028007364,0.000106059802577,0.000568177513807,6.81813016568e-05,0.00175756244271,0.00181816804418,0.000416663510125,7.57570018409e-05,0.000265149506443,0.00118180922872,0.00221968015394,0.00037120930902,7.57570018409e-06,0.00153029143719,1.51514003682e-05,2.27271005523e-05,0.000174241104234,0.000962113923379,0.000159089703866,0.000106059802577,0.00155301853774,0.00249998106075,0.00037120930902,0.003333308081,0.00316664267695,0.00343936788358,6.81813016568e-05,7.57570018409e-06,0.000318179407732,0.000780297118961,9.09084022091e-05,0.00020454390497,0.00241664835872,2.27271005523e-05,0.000477269111598,0.000159089703866,3.03028007364e-05,1.51514003682e-05,0.00330300528026,9.84841023932e-05,0.0,7.57570018409e-06,7.57570018409e-06,0.00070454011712,0.00144695873516,0.00123483913001,0.00231816425633,0.00137120173332,0.00136362603314,7.57570018409e-06,0.000272725206627,0.00100756812448,8.3332702025e-05,0.0010454466254,0.00150756433663,1.51514003682e-05,3.03028007364e-05,7.57570018409e-06,0.000265149506443,1.51514003682e-05,7.57570018409e-05,0.000848478420618,0.0,0.000477269111598,0.00438633040659,1.51514003682e-05,0.000462117711229,0.000340906508284,0.000818175619882,0.00218180165302,0.00087120552117,0.000840902720434,0.000469693411414,0.000492420511966,0.00159089703866,0.000825751320066,0.000749994318225,0.0,7.57570018409e-06,7.57570018409e-06,0.00140908023424,0.0009999924243,0.000553026113439,0.00132574753222,0.00351512488542,0.000227271005523,0.000303028007364,3.03028007364e-05,0.00172725964197,0.000121211202945,0.0,5.30299012886e-05,0.000492420511966,0.00278785766774,3.03028007364e-05,7.57570018409e-05,0.00278785766774,0.000318179407732,4.54542011045e-05,1.51514003682e-05,0.000674237316384,0.00129544473148,3.78785009204e-05,0.000280300906811,7.57570018409e-06,0.000886356921538,3.03028007364e-05,0.00016666540405,0.00012878690313,1.51514003682e-05,7.57570018409e-06,3.78785009204e-05
Gen 132
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00126314839738,0.00104510492402,0.00178946022962,3.7593702303e-05,0.000330824580266,0.00121803595462,0.000969917519417,7.5187404606e-06,7.5187404606e-06,1.50374809212e-05,0.000721799084217,0.000293230877963,0.000669167900993,0.0,0.0,7.5187404606e-06,9.02248855272e-05,5.26311832242e-05,0.000511274351321,0.000789467748363,6.01499236848e-05,0.000887211374351,0.0,0.00172931030594,6.01499236848e-05,0.000165412290133,4.51124427636e-05,0.000541349313163,0.00175186652732,6.01499236848e-05,3.00749618424e-05,0.000187968511515,0.00215035977173,0.000187968511515,3.00749618424e-05,0.000458643168096,3.00749618424e-05,0.000180449771054,1.50374809212e-05,0.00160149171811,0.00190976007699,0.00037593702303,2.25562213818e-05,0.0016992353441,0.00115788603093,6.76686641454e-05,0.00175938526778,0.000969917519417,0.000864655152969,0.00245110939015,0.000563905534545,0.00012781858783,0.000729317824678,4.51124427636e-05,0.00172179156548,0.00160149171811,0.000593980496387,0.000150374809212,0.000458643168096,0.00130074209968,0.00222554717634,0.00037593702303,1.50374809212e-05,0.00155637927534,7.5187404606e-06,2.25562213818e-05,0.000172931030594,0.000834580191126,0.00012029984737,8.27061450666e-05,0.00147367313028,0.00275185900858,0.000300749618424,0.00344358313095,0.00315787099345,0.00330824580266,0.000112781106909,3.00749618424e-05,0.000368418282569,0.000676686641454,4.51124427636e-05,0.000157893549673,0.00243607190923,3.00749618424e-05,0.000353380801648,0.00012781858783,3.00749618424e-05,2.25562213818e-05,0.00311275855069,9.02248855272e-05,7.5187404606e-06,2.25562213818e-05,0.0,0.00062405545823,0.00151126683258,0.00109021736679,0.00263155916121,0.00142104194705,0.00144359816843,7.5187404606e-06,0.000225562213818,0.00105262366448,9.02248855272e-05,0.000932323817114,0.0017744227487,0.0,0.0,6.01499236848e-05,0.000398493244412,6.01499236848e-05,8.27061450666e-05,0.00100751122172,0.0,0.00050375561086,0.00422553213886,7.5187404606e-06,0.000466161908557,0.000270674656582,0.000781949007902,0.00206765362666,0.00102254870264,0.000766911526981,0.000466161908557,0.000541349313163,0.00157141675626,0.000654130420072,0.00099999248126,0.0,7.5187404606e-06,0.0,0.00147367313028,0.00111277358817,0.00050375561086,0.00135337328291,0.00348117683326,0.000210524732897,0.000368418282569,2.25562213818e-05,0.00182705393193,0.000150374809212,7.5187404606e-06,5.26311832242e-05,0.00037593702303,0.00285712137503,2.25562213818e-05,3.7593702303e-05,0.00293982752009,0.000330824580266,9.77436259878e-05,1.50374809212e-05,0.00087969263389,0.00129322335922,8.27061450666e-05,0.000300749618424,7.5187404606e-06,0.00104510492402,3.00749618424e-05,9.02248855272e-05,0.000225562213818,7.5187404606e-06,2.25562213818e-05,3.00749618424e-05
Gen 133
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00129103514153,0.00113431989314,0.00169401720883,6.7163677883e-05,0.000373131543794,0.00123133409452,0.000992529906493,3.73131543794e-05,0.0,5.22384161312e-05,0.000589547839195,0.000365668912919,0.000567159946568,7.46263087589e-06,7.46263087589e-06,0.0,6.7163677883e-05,0.000111939463138,0.000485071006933,0.00104476832262,0.000104476832262,0.000985067275617,0.0,0.00179103141021,4.47757852553e-05,0.000156715248394,2.23878926277e-05,0.000425369959926,0.00173879299408,2.23878926277e-05,0.0,0.00012686472489,0.00202237296737,0.000171640510145,7.46263087589e-06,0.000410444698174,9.70142013866e-05,0.000186565771897,0.0,0.00157461511481,0.0018880456116,0.000425369959926,1.49252617518e-05,0.00180595667197,0.00150745143693,9.70142013866e-05,0.00165670405445,0.00092536622861,0.000791038872844,0.00255968239043,0.000604473100947,0.000179103141021,0.000641786255326,2.98505235036e-05,0.0018880456116,0.00191043350423,0.000582085208319,0.000156715248394,0.000492533637809,0.0012686472489,0.00211938716875,0.000388056805546,0.0,0.00168655457795,7.46263087589e-06,7.46263087589e-06,0.00016417787927,0.000746263087589,0.000141789986642,0.000111939463138,0.00133581092678,0.00266415922269,0.000358206282043,0.0033731091559,0.00329102021627,0.00330594547802,8.95515705107e-05,0.0,0.000328355758539,0.000813426765472,7.46263087589e-05,0.00016417787927,0.00222386400101,2.98505235036e-05,0.000470145745181,9.70142013866e-05,2.23878926277e-05,2.98505235036e-05,0.00344027283378,9.70142013866e-05,0.0,1.49252617518e-05,0.0,0.000902978335983,0.00182088193372,0.00112685726226,0.00238057924941,0.00161939090007,0.00136566145029,0.0,0.00025372944978,0.00103730569175,0.000141789986642,0.000932828859486,0.00158954037656,7.46263087589e-06,1.49252617518e-05,5.22384161312e-05,0.000432832590802,1.49252617518e-05,2.98505235036e-05,0.00107461884613,0.0,0.000425369959926,0.00429847538451,7.46263087589e-06,0.000410444698174,0.000537309423064,0.000746263087589,0.00196267192036,0.00108954410788,0.00120894620189,0.000552234684816,0.000641786255326,0.00157461511481,0.000686562040582,0.000843277288975,1.49252617518e-05,1.49252617518e-05,2.23878926277e-05,0.00152237669868,0.00107461884613,0.000761188349341,0.0012984977724,0.0035596749278,0.000216416295401,0.000402982067298,4.47757852553e-05,0.00202983559824,0.000111939463138,7.46263087589e-06,5.22384161312e-05,0.000537309423064,0.00257460765218,1.49252617518e-05,2.98505235036e-05,0.00270893500795,0.000365668912919,2.98505235036e-05,2.98505235036e-05,0.000805964134596,0.000955216752114,3.73131543794e-05,0.00029104260416,2.23878926277e-05,0.000940291490362,2.23878926277e-05,7.46263087589e-05,0.000156715248394,2.98505235036e-05,5.22384161312e-05,3.73131543794e-05
Gen 134
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00108147347057,0.00101480729772,0.00153332197539,4.44441152288e-05,0.00043703379975,0.00101480729772,0.000985177887571,2.22220576144e-05,0.0,2.22220576144e-05,0.00059258820305,0.000444441152288,0.00059258820305,1.48147050763e-05,1.48147050763e-05,7.40735253813e-06,5.18514677669e-05,5.18514677669e-05,0.000429626447212,0.00100739994519,5.9258820305e-05,0.000955548477419,1.48147050763e-05,0.00163702491093,1.48147050763e-05,0.000177776460915,3.70367626906e-05,0.000288886748987,0.00137776757209,3.70367626906e-05,7.40735253813e-06,6.66661728432e-05,0.00184443078199,0.000103702935534,5.18514677669e-05,0.000525922030207,6.66661728432e-05,0.000288886748987,7.40735253813e-06,0.00156295138555,0.00174072784646,0.000222220576144,3.70367626906e-05,0.00181480137184,0.0014370263924,7.40735253813e-05,0.00146665580255,0.000748142606351,0.000888882304576,0.00248146310027,0.000518514677669,0.000140739698224,0.000740735253813,8.88882304576e-05,0.00179257931423,0.00173332049392,0.000540736735283,0.000214813223606,0.000377774979445,0.00126665728402,0.00198517048022,0.000407404389597,7.40735253813e-06,0.00145184109747,1.48147050763e-05,1.48147050763e-05,0.000192591165991,0.000748142606351,0.000111110288072,9.62955829957e-05,0.00133332345686,0.00249627780535,0.000325923511678,0.0033407159947,0.00328886452693,0.00334812334723,0.000125924993148,0.0,0.000377774979445,0.000837030836809,5.18514677669e-05,0.000259257338835,0.00206665135814,7.40735253813e-06,0.00055555144036,0.00011851764061,1.48147050763e-05,2.96294101525e-05,0.0032444204117,6.66661728432e-05,0.0,2.96294101525e-05,7.40735253813e-06,0.00079258672158,0.00163702491093,0.00116295434849,0.00244442633758,0.0015925807957,0.00117776905356,1.48147050763e-05,0.000170369108377,0.000985177887571,0.000125924993148,0.000874067599499,0.00137036021955,7.40735253813e-06,7.40735253813e-06,2.22220576144e-05,0.000392589684521,2.22220576144e-05,3.70367626906e-05,0.000940733772342,0.0,0.000362960274368,0.00430367182465,7.40735253813e-06,0.000422219094673,0.000607402908127,0.000748142606351,0.00183702342946,0.000985177887571,0.00111851023326,0.000392589684521,0.000688883786046,0.001651839616,0.000688883786046,0.000925919067266,1.48147050763e-05,7.40735253813e-06,3.70367626906e-05,0.00146665580255,0.0011259175858,0.000696291138584,0.00137776757209,0.00350367775054,0.000199998518529,0.000281479396449,8.14808779194e-05,0.00195554107007,4.44441152288e-05,1.48147050763e-05,5.18514677669e-05,0.000540736735283,0.00253331456804,2.22220576144e-05,5.18514677669e-05,0.00285183072718,0.000377774979445,6.66661728432e-05,2.96294101525e-05,0.00079258672158,0.000748142606351,5.18514677669e-05,0.000274072043911,5.9258820305e-05,0.00101480729772,7.40735253813e-06,3.70367626906e-05,0.000199998518529,2.96294101525e-05,5.18514677669e-05,4.44441152288e-05
Gen 135
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
