Gen 0
Gen 109
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
9.99990909174e-05,9.09082644703e-06,0.000199998181835,1.81816528941e-05,0.000127271570258,3.63633057881e-05,9.09082644703e-06,0.0,6.36357851292e-05,0.0,0.000145453223153,0.000109089917364,9.09082644703e-06,0.0,1.81816528941e-05,0.0,0.0,0.0,0.000190907355388,8.18174380233e-05,3.63633057881e-05,5.45449586822e-05,7.27266115763e-05,0.0,9.99990909174e-05,0.0,9.09082644703e-06,9.09082644703e-05,0.000136362396705,0.0,2.72724793411e-05,1.81816528941e-05,0.0,0.000118180743811,0.0,5.45449586822e-05,0.0,0.0,0.0,0.0,0.000572722066163,9.09082644703e-06,9.09082644703e-06,0.0,0.0,7.27266115763e-05,0.0,1.81816528941e-05,9.09082644703e-06,0.000254543140517,2.72724793411e-05,0.000127271570258,0.0,9.09082644703e-06,0.0,0.000145453223153,0.000354542231434,0.0,0.000199998181835,0.0,0.000118180743811,0.00024545231407,9.99990909174e-05,0.0,9.99990909174e-05,0.0,0.0,9.09082644703e-06,7.27266115763e-05,0.0,0.0,0.000263633966964,9.09082644703e-06,9.09082644703e-06,0.000118180743811,0.00024545231407,0.000199998181835,0.0,0.0,0.0,0.000118180743811,0.0,9.09082644703e-05,0.000109089917364,0.0,9.09082644703e-06,3.63633057881e-05,9.09082644703e-06,0.0,0.0,0.0,0.0,1.81816528941e-05,0.000109089917364,0.000109089917364,0.0,2.72724793411e-05,0.0,0.000109089917364,1.81816528941e-05,0.0,0.0,9.09082644703e-06,0.0,8.18174380233e-05,4.54541322352e-05,0.0,0.0,9.09082644703e-06,8.18174380233e-05,0.0,4.54541322352e-05,4.54541322352e-05,0.0,5.45449586822e-05,9.09082644703e-05,9.09082644703e-06,9.99990909174e-05,2.72724793411e-05,0.0,9.09082644703e-05,0.00033636057854,0.000299997272752,9.09082644703e-06,0.000136362396705,1.81816528941e-05,1.81816528941e-05,0.000263633966964,0.0,0.0,9.09082644703e-06,0.000409087190116,0.0,0.0,0.000109089917364,3.63633057881e-05,9.09082644703e-06,2.72724793411e-05,0.0,5.45449586822e-05,9.09082644703e-06,0.0,0.000109089917364,0.000190907355388,0.0,9.99990909174e-05,6.36357851292e-05,0.000309088099199,2.72724793411e-05,0.0,0.000109089917364,0.000354542231434,0.0,9.99990909174e-05,9.09082644703e-06,0.000209089008282,9.09082644703e-06,0.0,0.0,0.0,0.0,0.0
Gen 110
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
9.90982063225e-05,9.0089278475e-06,0.000225223196187,0.0,8.10803506275e-05,5.4053567085e-05,3.603571139e-05,0.0,3.603571139e-05,0.0,0.000117116062017,7.207142278e-05,1.8017855695e-05,0.0,0.0,0.0,0.0,0.0,0.000162160701255,9.0089278475e-06,1.8017855695e-05,8.10803506275e-05,0.000126124989865,0.0,0.00010810713417,0.0,1.8017855695e-05,6.30624949325e-05,0.000117116062017,2.70267835425e-05,0.0,0.0,9.0089278475e-06,0.000126124989865,0.0,5.4053567085e-05,0.0,0.0,0.0,0.0,0.000558553526545,1.8017855695e-05,1.8017855695e-05,0.0,3.603571139e-05,7.207142278e-05,9.0089278475e-06,3.603571139e-05,1.8017855695e-05,0.00028828569112,2.70267835425e-05,0.000135133917712,9.0089278475e-06,9.0089278475e-06,0.0,0.000171169629102,0.0003603571139,3.603571139e-05,0.000153151773407,0.0,0.000126124989865,0.000225223196187,8.10803506275e-05,9.0089278475e-06,9.0089278475e-05,0.0,9.0089278475e-06,0.0,4.50446392375e-05,0.0,9.0089278475e-06,0.000189187484797,0.0,0.0,0.00021621426834,0.00028828569112,0.000207205340492,0.0,9.0089278475e-06,0.0,0.00014414284556,9.0089278475e-06,9.0089278475e-05,9.0089278475e-05,0.0,2.70267835425e-05,8.10803506275e-05,0.0,0.0,1.8017855695e-05,0.0,0.0,9.0089278475e-06,9.0089278475e-05,7.207142278e-05,4.50446392375e-05,7.207142278e-05,0.0,0.000126124989865,9.0089278475e-06,2.70267835425e-05,1.8017855695e-05,1.8017855695e-05,0.0,0.00014414284556,9.0089278475e-05,0.0,0.0,0.0,7.207142278e-05,9.0089278475e-06,0.0,5.4053567085e-05,0.0,6.30624949325e-05,7.207142278e-05,1.8017855695e-05,7.207142278e-05,3.603571139e-05,1.8017855695e-05,0.00010810713417,0.000270267835425,0.00032432140251,9.0089278475e-06,0.000126124989865,9.0089278475e-06,0.0,0.000279276763272,0.0,0.0,9.0089278475e-06,0.00046846424807,1.8017855695e-05,0.0,0.00010810713417,6.30624949325e-05,0.0,3.603571139e-05,0.0,7.207142278e-05,0.0,0.0,9.0089278475e-05,0.000153151773407,0.0,8.10803506275e-05,0.000117116062017,0.00028828569112,3.603571139e-05,0.0,9.0089278475e-05,0.000270267835425,0.0,9.90982063225e-05,0.0,0.000153151773407,0.0,0.0,0.0,9.0089278475e-06,9.0089278475e-06,0.0
Gen 111
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000116070392229,3.57139668396e-05,0.000107141900519,0.0,6.24994419693e-05,2.67854751297e-05,2.67854751297e-05,0.0,5.35709502594e-05,0.0,6.24994419693e-05,8.9284917099e-05,8.9284917099e-06,0.0,1.78569834198e-05,0.0,0.0,0.0,0.000142855867358,0.0,8.9284917099e-06,2.67854751297e-05,8.03564253891e-05,8.9284917099e-06,7.14279336792e-05,0.0,0.0,7.14279336792e-05,8.9284917099e-05,2.67854751297e-05,0.0,0.0,8.9284917099e-06,8.03564253891e-05,0.0,2.67854751297e-05,8.9284917099e-06,8.9284917099e-06,0.0,0.0,0.000455353077205,8.9284917099e-06,1.78569834198e-05,0.0,1.78569834198e-05,8.03564253891e-05,8.9284917099e-06,8.9284917099e-06,8.9284917099e-06,0.000241069276167,7.14279336792e-05,8.9284917099e-05,0.0,0.0,0.0,0.000151784359068,0.000401782126945,1.78569834198e-05,0.000187498325908,0.0,8.9284917099e-06,0.000116070392229,4.46424585495e-05,0.0,5.35709502594e-05,0.0,0.0,0.0,7.14279336792e-05,0.0,8.9284917099e-06,9.82134088088e-05,1.78569834198e-05,0.0,0.000160712850778,0.000196426817618,0.000142855867358,0.0,8.9284917099e-06,0.0,7.14279336792e-05,0.0,5.35709502594e-05,7.14279336792e-05,0.0,8.9284917099e-06,1.78569834198e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000107141900519,8.9284917099e-06,1.78569834198e-05,0.000107141900519,0.0,7.14279336792e-05,1.78569834198e-05,1.78569834198e-05,5.35709502594e-05,2.67854751297e-05,0.0,0.000133927375648,0.0,0.0,8.9284917099e-06,0.0,2.67854751297e-05,8.9284917099e-06,1.78569834198e-05,6.24994419693e-05,0.0,7.14279336792e-05,3.57139668396e-05,4.46424585495e-05,2.67854751297e-05,2.67854751297e-05,0.0,4.46424585495e-05,0.000294640226427,0.000232140784457,8.9284917099e-06,2.67854751297e-05,1.78569834198e-05,8.9284917099e-06,0.000214283801037,8.9284917099e-06,0.0,0.0,0.000455353077205,8.9284917099e-06,0.0,8.03564253891e-05,5.35709502594e-05,1.78569834198e-05,8.9284917099e-06,0.0,8.03564253891e-05,0.0,8.9284917099e-06,4.46424585495e-05,9.82134088088e-05,0.0,4.46424585495e-05,3.57139668396e-05,0.000232140784457,4.46424585495e-05,0.0,8.03564253891e-05,0.000249997767877,8.9284917099e-06,3.57139668396e-05,8.9284917099e-06,8.9284917099e-05,0.0,0.0,0.0,0.0,0.0,0.0
Gen 112
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000123892708914,8.84947920815e-06,7.07958336652e-05,3.53979168326e-05,0.0,7.96453128733e-05,0.0,8.84947920815e-06,3.53979168326e-05,0.0,8.84947920815e-06,4.42473960407e-05,0.0,8.84947920815e-06,0.0,0.0,0.0,0.0,2.65484376244e-05,8.84947920815e-06,2.65484376244e-05,1.76989584163e-05,0.000106193750498,8.84947920815e-06,1.76989584163e-05,0.0,2.65484376244e-05,0.000106193750498,7.07958336652e-05,0.0,8.84947920815e-06,0.0,0.0,3.53979168326e-05,0.0,7.96453128733e-05,0.0,0.0,8.84947920815e-06,8.84947920815e-06,0.000300882293077,0.0,0.0,0.0,3.53979168326e-05,8.84947920815e-05,8.84947920815e-06,0.0,0.0,0.00014159166733,8.84947920815e-06,8.84947920815e-06,0.0,8.84947920815e-06,0.0,0.000168140104955,0.000371678126742,2.65484376244e-05,0.000176989584163,0.0,6.1946354457e-05,0.000106193750498,1.76989584163e-05,0.0,0.0,0.0,0.0,0.0,6.1946354457e-05,0.0,0.0,4.42473960407e-05,0.0,0.0,4.42473960407e-05,0.000115043229706,0.000132742188122,0.0,8.84947920815e-06,0.0,1.76989584163e-05,0.0,0.0,8.84947920815e-06,0.0,8.84947920815e-06,3.53979168326e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.84947920815e-06,8.84947920815e-06,2.65484376244e-05,0.0,0.0,1.76989584163e-05,0.0,0.0,1.76989584163e-05,8.84947920815e-06,0.0,0.000185839063371,4.42473960407e-05,0.0,0.0,0.0,5.30968752489e-05,0.0,8.84947920815e-06,8.84947920815e-05,0.0,5.30968752489e-05,8.84947920815e-06,8.84947920815e-05,0.0,5.30968752489e-05,8.84947920815e-06,7.07958336652e-05,0.000159290625747,0.000132742188122,0.0,5.30968752489e-05,1.76989584163e-05,0.0,7.07958336652e-05,0.0,0.0,0.0,0.000389377085159,2.65484376244e-05,0.0,8.84947920815e-06,5.30968752489e-05,1.76989584163e-05,8.84947920815e-06,0.0,5.30968752489e-05,0.0,0.0,8.84947920815e-06,0.0,0.0,8.84947920815e-06,7.96453128733e-05,8.84947920815e-05,1.76989584163e-05,0.0,0.0,0.000194688542579,8.84947920815e-06,1.76989584163e-05,8.84947920815e-06,8.84947920815e-05,8.84947920815e-06,8.84947920815e-06,0.0,0.0,0.0,0.0
Gen 113
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000122805940299,8.77185287848e-06,7.01748230279e-05,0.0,0.0,2.63155586355e-05,0.0,0.0,4.38592643924e-05,0.0,0.0,5.26311172709e-05,0.0,2.63155586355e-05,0.0,0.0,0.0,0.0,3.50874115139e-05,4.38592643924e-05,8.77185287848e-06,8.77185287848e-06,7.89466759064e-05,0.0,1.7543705757e-05,0.0,8.77185287848e-06,3.50874115139e-05,7.01748230279e-05,8.77185287848e-06,0.0,0.0,8.77185287848e-06,4.38592643924e-05,0.0,9.64903816633e-05,0.0,0.0,0.0,0.0,0.000315786703625,8.77185287848e-06,0.0,0.0,1.7543705757e-05,0.000105262234542,0.0,0.0,0.0,0.00011403408742,8.77185287848e-06,3.50874115139e-05,0.0,0.0,0.0,0.000149121498934,0.000421048938167,1.7543705757e-05,0.000166665204691,1.7543705757e-05,3.50874115139e-05,4.38592643924e-05,1.7543705757e-05,0.0,0.0,0.0,0.0,0.0,7.89466759064e-05,0.0,0.0,4.38592643924e-05,0.0,0.0,2.63155586355e-05,0.000149121498934,0.000149121498934,0.0,0.0,0.0,8.77185287848e-06,0.0,0.0,0.0,0.0,8.77185287848e-06,9.64903816633e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.77185287848e-06,8.77185287848e-06,8.77185287848e-06,0.0,0.0,8.77185287848e-06,8.77185287848e-06,0.0,8.77185287848e-06,0.0,0.0,0.000157893351813,1.7543705757e-05,8.77185287848e-06,0.0,0.0,4.38592643924e-05,0.0,4.38592643924e-05,8.77185287848e-05,0.0,4.38592643924e-05,1.7543705757e-05,4.38592643924e-05,8.77185287848e-06,7.01748230279e-05,2.63155586355e-05,0.000131577793177,0.00017543705757,0.000140349646056,8.77185287848e-06,7.01748230279e-05,0.0,0.0,4.38592643924e-05,8.77185287848e-06,0.0,8.77185287848e-06,0.000385961526653,1.7543705757e-05,0.0,8.77185287848e-06,7.89466759064e-05,0.0,0.0,0.0,5.26311172709e-05,0.0,0.0,1.7543705757e-05,0.0,0.0,8.77185287848e-06,7.01748230279e-05,5.26311172709e-05,2.63155586355e-05,0.0,0.0,0.000228068174841,8.77185287848e-06,2.63155586355e-05,0.0,4.38592643924e-05,0.0,0.0,0.0,0.0,0.0,0.0
Gen 114
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
9.56513421622e-05,8.6955765602e-06,0.000113042495283,1.73911531204e-05,0.0,3.47823062408e-05,0.0,0.0,5.21734593612e-05,0.0,0.0,6.95646124816e-05,0.0,8.6955765602e-06,0.0,0.0,0.0,0.0,2.60867296806e-05,6.08690359214e-05,1.73911531204e-05,8.6955765602e-06,4.3477882801e-05,0.0,1.73911531204e-05,0.0,0.0,4.3477882801e-05,9.56513421622e-05,2.60867296806e-05,0.0,0.0,8.6955765602e-06,5.21734593612e-05,0.0,7.82601890418e-05,0.0,0.0,0.0,0.0,0.000339127485848,8.6955765602e-06,8.6955765602e-06,8.6955765602e-06,1.73911531204e-05,9.56513421622e-05,0.0,8.6955765602e-06,0.0,6.95646124816e-05,1.73911531204e-05,3.47823062408e-05,8.6955765602e-06,0.0,8.6955765602e-06,0.000165215954644,0.000399996521769,1.73911531204e-05,0.000121738071843,2.60867296806e-05,5.21734593612e-05,3.47823062408e-05,3.47823062408e-05,0.0,8.6955765602e-06,0.0,0.0,0.0,5.21734593612e-05,0.0,0.0,6.08690359214e-05,0.0,0.0,6.08690359214e-05,0.000113042495283,0.000173911531204,0.0,8.6955765602e-06,0.0,4.3477882801e-05,0.0,0.0,0.0,0.0,8.6955765602e-06,6.08690359214e-05,0.0,0.0,0.0,0.0,0.0,8.6955765602e-06,3.47823062408e-05,0.0,8.6955765602e-06,8.6955765602e-06,0.0,1.73911531204e-05,1.73911531204e-05,0.0,8.6955765602e-06,0.0,0.0,0.000165215954644,2.60867296806e-05,0.0,0.0,0.0,3.47823062408e-05,0.0,1.73911531204e-05,5.21734593612e-05,0.0,4.3477882801e-05,8.6955765602e-06,2.60867296806e-05,8.6955765602e-06,6.08690359214e-05,8.6955765602e-06,8.6955765602e-05,0.000199998260885,0.000208693837445,1.73911531204e-05,7.82601890418e-05,0.0,0.0,3.47823062408e-05,0.0,0.0,0.0,0.00040869209833,8.6955765602e-06,0.0,1.73911531204e-05,4.3477882801e-05,0.0,0.0,0.0,4.3477882801e-05,0.0,0.0,1.73911531204e-05,0.0,0.0,8.6955765602e-06,5.21734593612e-05,9.56513421622e-05,1.73911531204e-05,8.6955765602e-06,8.6955765602e-06,0.000252171720246,0.0,0.0,0.0,6.95646124816e-05,0.0,8.6955765602e-06,0.0,0.0,0.0,0.0
Gen 115
