Gen 0
Gen 135
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000558819420445,0.000279409710223,0.000948522437335,0.0,0.000676465614223,0.000610289630223,0.00155145918045,0.0,5.14702097779e-05,5.14702097779e-05,0.000316174145778,0.00171322269689,0.000492643436445,5.14702097779e-05,0.0,0.0,1.47057742222e-05,1.47057742222e-05,0.000808817582224,0.00102205130845,1.47057742222e-05,0.000308821258667,7.35288711112e-06,0.00114705038934,1.47057742222e-05,1.47057742222e-05,2.20586613334e-05,0.00120587348622,0.000117646193778,0.000102940419556,8.08817582224e-05,3.67644355556e-05,0.000860287792002,0.000242645274667,0.0,9.55875324446e-05,7.35288711112e-06,2.20586613334e-05,3.67644355556e-05,0.000919110888891,0.00154410629334,0.000985286872891,7.35288711112e-05,0.000992639760002,0.00078675892089,2.94115484445e-05,0.000691171388446,0.00130146101867,0.000889699340446,0.000897052227557,0.00227939500445,5.8823096889e-05,0.00065440695289,0.000102940419556,0.00147793030934,0.00102940419556,0.000860287792002,0.000602936743112,0.000617642517334,0.000544113646223,0.00052205498489,0.00103675708267,7.35288711112e-06,0.000919110888891,1.47057742222e-05,1.47057742222e-05,0.0,0.00113969750222,7.35288711112e-06,7.35288711112e-06,0.000985286872891,0.00111763884089,0.00116175616356,0.000573525194668,0.000198527952,0.00127940235734,1.47057742222e-05,7.35288711112e-06,0.000264703936,0.000683818501335,7.35288711112e-06,0.000316174145778,0.000691171388446,2.94115484445e-05,0.00216910169778,1.47057742222e-05,2.94115484445e-05,1.47057742222e-05,0.000573525194668,2.20586613334e-05,2.20586613334e-05,3.67644355556e-05,0.0,0.000948522437335,0.00137498988978,0.00141175432534,0.000698524275557,0.000727935824001,0.000499996323556,2.20586613334e-05,3.67644355556e-05,0.00141175432534,1.47057742222e-05,0.00201469106845,0.000698524275557,0.0,1.47057742222e-05,7.35288711112e-06,0.00180145734223,3.67644355556e-05,1.47057742222e-05,0.000161763516445,0.0,0.00126469658311,0.000595583856001,5.8823096889e-05,0.00110293306667,0.00156616495467,0.000433820339556,0.00144116587378,0.00160292939023,0.00052205498489,0.001124991728,0.00132351968,0.001124991728,0.000536760759112,0.000617642517334,0.000132351968,0.000191175064889,7.35288711112e-06,0.000955875324446,0.000749994485335,0.00123528503467,0.00116175616356,0.00102940419556,7.35288711112e-06,0.000102940419556,0.000117646193778,0.000757347372446,0.0,0.000147057742222,7.35288711112e-06,0.000779406033779,0.00052205498489,5.8823096889e-05,2.20586613334e-05,0.00230145366578,0.00105146285689,8.82346453335e-05,4.41173226667e-05,0.00116910905067,0.000955875324446,2.20586613334e-05,0.000213233726223,2.20586613334e-05,0.00038970301689,7.35288711112e-06,2.94115484445e-05,1.47057742222e-05,5.14702097779e-05,5.8823096889e-05,0.000124999080889
Gen 136
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000401456923672,0.000226275720615,0.000948898183225,1.45984335881e-05,0.000635031861081,0.000510945175583,0.00151093787637,0.0,8.02913847344e-05,2.18976503821e-05,0.00034306318932,0.00141604805804,0.000525543609171,4.37953007642e-05,1.45984335881e-05,7.29921679404e-06,7.29921679404e-06,2.91968671762e-05,0.000751819329786,0.000985394267195,2.91968671762e-05,0.000211677287027,0.0,0.0011021817359,2.18976503821e-05,2.18976503821e-05,2.91968671762e-05,0.00133575667331,0.000240874154203,4.37953007642e-05,3.64960839702e-05,2.18976503821e-05,0.000664228728257,0.000189779636645,0.0,0.000167881986263,0.0,3.64960839702e-05,7.29921679404e-06,0.000868606798491,0.00148904022598,0.000985394267195,8.02913847344e-05,0.00100729191758,0.000627732644287,2.18976503821e-05,0.000693425595434,0.00102918956796,0.000751819329786,0.000868606798491,0.00248903292677,0.000102189035117,0.000547441259553,8.75906015285e-05,0.00136495354049,0.00104378800155,0.000751819329786,0.000598535777111,0.000525543609171,0.000532842825965,0.000532842825965,0.000737220896198,7.29921679404e-06,0.000956197400019,1.45984335881e-05,2.91968671762e-05,0.0,0.00102918956796,1.45984335881e-05,7.29921679404e-06,0.00110948095269,0.00116057547025,0.00113137860308,0.00045255144123,0.000160582769469,0.00126276450537,0.0,0.0,0.000226275720615,0.000613134210699,7.29921679404e-06,0.000335763972526,0.000664228728257,3.64960839702e-05,0.00245983605959,1.45984335881e-05,7.29921679404e-05,1.45984335881e-05,0.000635031861081,2.18976503821e-05,2.91968671762e-05,4.37953007642e-05,0.0,0.000999992700783,0.00150363865957,0.00143794570843,0.000627732644287,0.000642331077875,0.000540142042759,0.0,7.29921679404e-06,0.00131385902293,2.91968671762e-05,0.0023284501573,0.000605834993905,2.18976503821e-05,7.29921679404e-06,2.91968671762e-05,0.00191969401683,2.91968671762e-05,1.45984335881e-05,0.000167881986263,0.0,0.00125546528857,0.000459850658024,5.10945175583e-05,0.00105108721834,0.00132845745651,0.000350362406114,0.00135765432369,0.00180290654813,0.000496346741995,0.000985394267195,0.00102189035117,0.00104378800155,0.00041605535726,0.000532842825965,0.000218976503821,0.000138685119087,7.29921679404e-06,0.00105838643514,0.000649630294669,0.0011021817359,0.00100729191758,0.000897803665667,0.0,7.29921679404e-05,0.000270071021379,0.000824811497726,7.29921679404e-06,0.000102189035117,7.29921679404e-06,0.000678827161846,0.000496346741995,3.64960839702e-05,1.45984335881e-05,0.00259852117868,0.000999992700783,9.48898183225e-05,4.37953007642e-05,0.00102918956796,0.000824811497726,2.18976503821e-05,0.000116787468705,6.56929511463e-05,0.000489047525201,4.37953007642e-05,2.18976503821e-05,2.18976503821e-05,5.83937343523e-05,0.000116787468705,0.000153283552675
Gen 137
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000565213295556,0.000275360323476,0.000826080970428,0.0,0.000528981674046,0.000442025782422,0.0014420185361,1.4492648604e-05,7.246324302e-05,2.1738972906e-05,0.000355069890798,0.00175361048108,0.000405794160912,0.000123187513134,2.8985297208e-05,2.8985297208e-05,3.623162151e-05,2.8985297208e-05,0.00086955891624,0.00113042659111,1.4492648604e-05,0.000166665458946,1.4492648604e-05,0.00105796334809,2.1738972906e-05,0.0,2.1738972906e-05,0.00138404794168,0.000188404431852,3.623162151e-05,8.6955891624e-05,2.1738972906e-05,0.000659415511482,0.00021738972906,7.246324302e-06,0.00010869486453,7.246324302e-06,0.000152172810342,2.1738972906e-05,0.000884051564844,0.00149998913051,0.000971007456468,7.9709567322e-05,0.00110868761821,0.000702893457294,1.4492648604e-05,0.00068840080869,0.00111593394251,0.000891297889146,0.000826080970428,0.00234056274955,4.3477945812e-05,0.000565213295556,5.7970594416e-05,0.00123187513134,0.00101448540228,0.000898544213448,0.000782603024616,0.000659415511482,0.000557966971254,0.000499996376838,0.000855066267636,7.246324302e-06,0.00094202215926,2.8985297208e-05,1.4492648604e-05,0.0,0.00105796334809,1.4492648604e-05,7.246324302e-06,0.00101448540228,0.0010724559967,0.00139854059029,0.000463764755328,0.00018115810755,0.00123187513134,1.4492648604e-05,0.0,0.000239128701966,0.0007246324302,7.246324302e-06,0.00025362135057,0.000594198592764,0.0,0.00212317302049,7.246324302e-06,0.000166665458946,1.4492648604e-05,0.00054347432265,4.3477945812e-05,3.623162151e-05,3.623162151e-05,1.4492648604e-05,0.00106520967239,0.00140578691459,0.00149274280621,0.000753617727408,0.000739125078804,0.000499996376838,7.246324302e-06,7.246324302e-06,0.00150723545482,2.8985297208e-05,0.00236954804675,0.000463764755328,4.3477945812e-05,1.4492648604e-05,2.1738972906e-05,0.00178259577829,3.623162151e-05,1.4492648604e-05,0.000152172810342,0.0,0.00132607734727,0.000499996376838,5.0724270114e-05,0.0010724559967,0.00163042296795,0.000456518431026,0.0014420185361,0.00155795972493,0.000637676538576,0.000992746429374,0.00101448540228,0.000876805240542,0.00050724270114,0.000550720646952,0.00021738972906,0.000123187513134,0.0,0.00113767291541,0.000782603024616,0.00128984572576,0.00100723907798,0.00121013615843,7.246324302e-06,5.7970594416e-05,0.000195650756154,0.000775356700314,7.246324302e-06,0.00014492648604,7.246324302e-06,0.00086955891624,0.000521735349744,1.4492648604e-05,2.8985297208e-05,0.0025362135057,0.00115216556402,2.8985297208e-05,5.0724270114e-05,0.00128984572576,0.00083332729473,1.4492648604e-05,0.000130433837436,4.3477945812e-05,0.000478257403932,7.246324302e-06,1.4492648604e-05,2.1738972906e-05,3.623162151e-05,0.000152172810342,8.6955891624e-05
Gen 138
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000410068992309,0.000251796749664,0.000870497334552,1.43883856951e-05,0.000568341234955,0.000546758656413,0.00122301278408,0.0,7.19419284753e-05,6.47477356278e-05,0.000417263185157,0.00172660628341,0.000345321256682,0.000136689664103,2.15825785426e-05,1.43883856951e-05,7.19419284753e-06,2.15825785426e-05,0.000791361213229,0.00120862439839,7.19419284753e-06,0.000251796749664,1.43883856951e-05,0.00100718699865,0.0,2.87767713901e-05,7.19419284753e-05,0.00122301278408,0.000251796749664,2.15825785426e-05,6.47477356278e-05,2.15825785426e-05,0.000633088970583,0.000244602556816,0.0,0.000165466435493,0.0,7.19419284753e-05,0.0,0.000762584441839,0.00144603276235,0.000978410227265,0.000100718699865,0.00107912892713,0.000604312199193,7.19419284753e-06,0.000705030899058,0.000913662491637,0.000762584441839,0.000812943791771,0.00232372428975,6.47477356278e-05,0.000575535427803,7.19419284753e-05,0.00107912892713,0.00100718699865,0.000625894777735,0.000805749598924,0.000503593499327,0.000604312199193,0.000446039956547,0.000683448320516,7.19419284753e-06,0.00107193473428,5.75535427803e-05,7.19419284753e-06,7.19419284753e-06,0.000985604420112,5.75535427803e-05,7.19419284753e-06,0.000899274105942,0.000999992805807,0.00139567341242,0.000597118006345,0.000136689664103,0.00110790569852,2.15825785426e-05,0.0,0.000345321256682,0.000712225091906,7.19419284753e-06,0.000187049014036,0.000741001863296,7.19419284753e-06,0.00215106366141,0.0,0.000122301278408,4.31651570852e-05,0.000690642513363,2.87767713901e-05,2.15825785426e-05,2.87767713901e-05,9.35245070179e-05,0.00112948827706,0.00133092567679,0.0014532269552,0.000928050877332,0.000748196056143,0.000410068992309,7.19419284753e-06,7.19419284753e-06,0.00139567341242,7.19419284753e-06,0.0023453068683,0.00064028316343,7.91361213229e-05,0.0,3.59709642377e-05,0.00165466435493,5.03593499327e-05,7.19419284753e-06,0.000107912892713,0.0,0.00138128502673,0.00046762253509,2.87767713901e-05,0.00110071150567,0.00141725599096,0.000302156099596,0.0014532269552,0.00153955726937,0.000517981885022,0.00100718699865,0.000942439263027,0.00103596377004,0.000453234149395,0.000647477356278,0.000143883856951,7.19419284753e-05,0.0,0.00128776051971,0.00061150639204,0.00139567341242,0.0010143811915,0.00125178955547,0.0,0.000107912892713,0.000187049014036,0.000928050877332,0.0,0.000151078049798,1.43883856951e-05,0.000812943791771,0.000604312199193,6.47477356278e-05,1.43883856951e-05,0.00243163718247,0.00120862439839,3.59709642377e-05,7.19419284753e-06,0.00115107085561,0.000762584441839,4.31651570852e-05,0.000194243206883,2.15825785426e-05,0.000330932870987,7.19419284753e-06,7.19419284753e-06,0.0,2.87767713901e-05,0.000122301278408,0.000107912892713
Gen 139
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000421425561246,0.000249998214298,0.00086427954086,7.14280612281e-06,0.00045713959186,0.000592852908194,0.00122856265312,0.0,0.000107142091842,5.71424489825e-05,0.000471425204106,0.00154284612253,0.000428568367369,4.99996428597e-05,1.42856122456e-05,1.42856122456e-05,2.14284183684e-05,4.28568367369e-05,0.000671423775544,0.0011285633674,2.14284183684e-05,0.000235712602053,7.14280612281e-06,0.00104284969393,2.14284183684e-05,1.42856122456e-05,9.99992857194e-05,0.00117142020414,0.000264283826544,1.42856122456e-05,4.28568367369e-05,5.71424489825e-05,0.000549996071457,0.000207141377562,0.0,0.000192855765316,1.42856122456e-05,8.57136734738e-05,0.0,0.000707137806159,0.00129999071435,0.00107856372454,0.000107142091842,0.0011571345919,0.000628566938808,7.14280612281e-06,0.000449996785737,0.000728566224527,0.000699995000036,0.000878565153106,0.00218569867358,7.85708673509e-05,0.000414282755123,4.28568367369e-05,0.00109999214291,0.000785708673509,0.000649995357176,0.000792851479632,0.000485710816351,0.000499996428597,0.000407139949,0.000642852551053,1.42856122456e-05,0.00112142056128,4.99996428597e-05,7.14280612281e-06,7.14280612281e-06,0.000935707602089,2.14284183684e-05,0.0,0.00096427882658,0.000971421632703,0.00116427739802,0.000471425204106,0.000135713316333,0.00104284969393,1.42856122456e-05,7.14280612281e-06,0.000249998214298,0.000542853265334,1.42856122456e-05,0.000149998928579,0.00073570903065,0.0,0.0019714144899,0.0,7.85708673509e-05,7.14280612281e-06,0.000714280612281,7.14280612281e-06,3.57140306141e-05,4.28568367369e-05,2.85712244913e-05,0.00101427846944,0.00126427668374,0.00111427775516,0.000657138163299,0.000657138163299,0.000335711887772,7.14280612281e-06,0.0,0.00133570474497,2.14284183684e-05,0.00215712744909,0.000671423775544,9.28564795966e-05,0.0,2.14284183684e-05,0.00168570224498,7.14280612281e-05,0.0,3.57140306141e-05,0.0,0.0011285633674,0.000592852908194,2.85712244913e-05,0.00109999214291,0.00133570474497,0.000285712244913,0.001221419847,0.00150713209191,0.000521424846965,0.000978564438825,0.000771423061264,0.000921421989843,0.000392854336755,0.000578567295948,9.99992857194e-05,8.57136734738e-05,0.0,0.00113570617353,0.000571424489825,0.00132856193884,0.000921421989843,0.00104999250005,0.0,2.14284183684e-05,0.000185712959193,0.00101427846944,7.14280612281e-06,0.000164284540825,4.99996428597e-05,0.000664280969422,0.000599995714316,1.42856122456e-05,2.14284183684e-05,0.00240712566339,0.0010642781123,0.0,2.14284183684e-05,0.00109999214291,0.000578567295948,1.42856122456e-05,0.000157141734702,4.28568367369e-05,0.000285712244913,1.42856122456e-05,0.0,7.14280612281e-06,0.0,0.000135713316333,7.85708673509e-05
Gen 140
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
