Gen 0
0.00243163718247,0.000309350292444,0.00208631592578,2.87767713901e-05,0.0010287695772,0.00058272962065,0.000517981885022,7.19419284753e-06,2.87767713901e-05,1.43883856951e-05,0.00169782951202,0.00115107085561,0.000863303141704,7.19419284753e-05,1.43883856951e-05,0.000208631592578,1.43883856951e-05,0.000589923813498,0.000978410227265,0.000856108948856,2.87767713901e-05,0.000424457378004,3.59709642377e-05,0.00205034496155,7.19419284753e-06,4.31651570852e-05,7.19419284753e-05,0.000884885720247,0.000517981885022,7.19419284753e-06,0.000460428342242,7.19419284753e-06,0.000136689664103,0.000517981885022,0.000100718699865,0.0,5.75535427803e-05,2.15825785426e-05,2.15825785426e-05,2.15825785426e-05,0.00213667527572,0.000597118006345,0.00161149919785,0.000136689664103,0.00052517607787,0.000784167020381,0.000187049014036,0.000625894777735,0.000784167020381,0.000856108948856,0.000539564463565,0.000870497334552,0.000107912892713,0.00100718699865,5.03593499327e-05,0.0014532269552,0.00107912892713,0.000345321256682,0.000474816727937,0.000791361213229,0.000359709642377,0.000856108948856,0.00152516888368,5.03593499327e-05,0.00105754634859,4.31651570852e-05,0.0,4.31651570852e-05,0.000165466435493,9.35245070179e-05,0.000201437399731,0.0016186933907,0.00166905274063,0.000733807670448,0.0018920727189,0.000402874799462,0.000359709642377,0.0,0.0,0.000215825785426,0.000266185135359,1.43883856951e-05,2.15825785426e-05,0.000971216034417,0.000172660628341,0.000733807670448,0.0,7.19419284753e-05,0.0,0.0,0.00105035215574,1.43883856951e-05,0.0,3.59709642377e-05,0.00128056632686,0.000402874799462,0.0013021489054,0.000762584441839,6.47477356278e-05,8.63303141704e-05,5.75535427803e-05,0.000100718699865,0.000690642513363,6.47477356278e-05,0.000352515449529,0.000805749598924,5.75535427803e-05,0.000208631592578,2.15825785426e-05,0.000928050877332,4.31651570852e-05,7.19419284753e-06,0.000417263185157,0.0,0.0014532269552,0.000935245070179,0.0,0.00125898374832,0.00201437399731,0.000244602556816,0.000769778634686,0.00164027596924,0.000503593499327,0.000928050877332,0.000589923813498,0.000323738678139,0.000179854821188,0.00121581859123,0.000280573521054,0.000136689664103,8.63303141704e-05,0.000280573521054,0.00128056632686,1.43883856951e-05,0.00061150639204,0.000949633455874,7.19419284753e-06,3.59709642377e-05,7.91361213229e-05,0.000474816727937,2.15825785426e-05,0.000129495471256,0.000913662491637,0.00120143020554,6.47477356278e-05,1.43883856951e-05,0.00100718699865,0.000999992805807,0.000100718699865,7.19419284753e-06,0.000669059934821,0.000266185135359,6.47477356278e-05,7.19419284753e-06,5.75535427803e-05,0.000309350292444,0.000215825785426,1.43883856951e-05,1.43883856951e-05,7.19419284753e-05,6.47477356278e-05,0.0
Gen 139
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00237141163277,0.000335711887772,0.00194284326541,2.85712244913e-05,0.000814279898001,0.000742851836773,0.000485710816351,1.42856122456e-05,7.14280612281e-06,1.42856122456e-05,0.00168570224498,0.00102142127556,0.00091427918372,4.99996428597e-05,2.14284183684e-05,0.000242855408176,1.42856122456e-05,0.000485710816351,0.00110713494904,0.000607138520439,2.85712244913e-05,0.000442853979614,7.14280612281e-05,0.00190712923479,7.14280612281e-06,7.14280612281e-05,2.85712244913e-05,0.000985707244948,0.000557138877579,7.14280612281e-06,0.000378568724509,7.14280612281e-06,0.000142856122456,0.000428568367369,6.42852551053e-05,1.42856122456e-05,6.42852551053e-05,3.57140306141e-05,3.57140306141e-05,2.85712244913e-05,0.00187141520418,0.000535710459211,0.00150713209191,9.99992857194e-05,0.000364283112263,0.000692852193913,0.000207141377562,0.000521424846965,0.000728566224527,0.000821422704124,0.000549996071457,0.000764280255141,0.000121427704088,0.00107856372454,4.99996428597e-05,0.00135713316333,0.00105713530618,0.000292855051035,0.000464282397983,0.000692852193913,0.000449996785737,0.000714280612281,0.0014714180613,6.42852551053e-05,0.000849993928615,2.14284183684e-05,0.0,5.71424489825e-05,0.000135713316333,7.85708673509e-05,0.00017857015307,0.00142856122456,0.00160713137763,0.00063570974493,0.00183570117356,0.000557138877579,0.000257141020421,7.14280612281e-06,0.0,0.000149998928579,0.00022856979593,7.85708673509e-05,2.14284183684e-05,0.000949993214334,9.28564795966e-05,0.000928564795966,2.14284183684e-05,4.99996428597e-05,1.42856122456e-05,0.0,0.000857136734738,4.28568367369e-05,0.0,1.42856122456e-05,0.00124284826537,0.000364283112263,0.00114284897965,0.000649995357176,3.57140306141e-05,7.85708673509e-05,0.000114284897965,0.000157141734702,0.000549996071457,6.42852551053e-05,0.000349997500018,0.000721423418404,2.14284183684e-05,0.000271426632667,7.14280612281e-06,0.000849993928615,2.85712244913e-05,0.0,0.000449996785737,0.0,0.00128570510211,0.000821422704124,2.85712244913e-05,0.00123570545925,0.00199998571439,0.000199998571439,0.000714280612281,0.00139999000007,0.000492853622474,0.00086427954086,0.000557138877579,0.000299997857158,0.000114284897965,0.000999992857194,0.000164284540825,7.14280612281e-05,7.85708673509e-05,0.000207141377562,0.00120713423476,0.0,0.000478568010228,0.000857136734738,1.42856122456e-05,7.14280612281e-05,7.85708673509e-05,0.000407139949,7.14280612281e-06,7.14280612281e-05,0.000892850765352,0.00126427668374,4.99996428597e-05,1.42856122456e-05,0.000649995357176,0.000992850051071,0.000114284897965,0.0,0.000657138163299,0.000307140663281,4.99996428597e-05,1.42856122456e-05,4.28568367369e-05,0.000264283826544,7.14280612281e-05,2.14284183684e-05,2.85712244913e-05,5.71424489825e-05,4.28568367369e-05,0.0
Gen 140
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00229785604357,0.000411344600393,0.00211346018823,3.54607414132e-05,0.000836873497351,0.000801412755938,0.000602832604024,1.41842965653e-05,2.12764448479e-05,1.41842965653e-05,0.0018368664052,0.00119148091148,0.00124821809774,4.25528896958e-05,1.41842965653e-05,0.000141842965653,7.09214828264e-06,0.000588648307459,0.00107800653896,0.00067375408685,2.12764448479e-05,0.000496450379785,2.83685931305e-05,0.0022482110056,7.09214828264e-06,4.25528896958e-05,1.41842965653e-05,0.00101417720442,0.000801412755938,1.41842965653e-05,0.00067375408685,2.83685931305e-05,9.92900759569e-05,0.000687938383416,2.83685931305e-05,2.12764448479e-05,3.54607414132e-05,2.12764448479e-05,4.25528896958e-05,2.12764448479e-05,0.00214892092964,0.000624109048872,0.00185814285005,0.00010638222424,0.000475173934937,0.000723399124829,0.000205672300196,0.000439713193523,0.000765952014525,0.000964532166439,0.000595740455741,0.000723399124829,0.000191488003631,0.00107800653896,8.51057793916e-05,0.00141133750824,0.00117729661492,0.000390068155545,0.00064538549372,0.00078013631109,0.000524818972915,0.000872334238764,0.00156736477046,3.54607414132e-05,0.0010638222424,3.54607414132e-05,0.0,3.54607414132e-05,0.000290778079588,3.54607414132e-05,0.000184395855349,0.00169502343955,0.00195743292601,0.000453897490089,0.00213473663307,0.000439713193523,0.00037588385898,7.09214828264e-06,0.0,0.000163119410501,0.000262409486458,6.38293345437e-05,2.83685931305e-05,0.00115602017007,0.000120566520805,0.000773044162807,0.0,7.8013631109e-05,2.83685931305e-05,7.09214828264e-06,0.00115602017007,2.83685931305e-05,7.09214828264e-06,2.12764448479e-05,0.00121275735633,0.00037588385898,0.00146807469451,0.000737583421394,2.12764448479e-05,9.21979276743e-05,0.000127658669087,0.000191488003631,0.000758859866242,7.09214828264e-05,0.00037588385898,0.000787228459373,4.25528896958e-05,0.000226948745044,1.41842965653e-05,0.00119857305977,4.25528896958e-05,0.0,0.000524818972915,0.0,0.00159573336359,0.00107800653896,1.41842965653e-05,0.00149644328764,0.00226239530216,0.000290778079588,0.000787228459373,0.00148225899107,0.000638293345437,0.000843965645634,0.000567371862611,0.000326238821001,0.000170211558783,0.00131913958057,9.92900759569e-05,6.38293345437e-05,8.51057793916e-05,0.000290778079588,0.00125531024603,0.0,0.000595740455741,0.00112765157694,0.0,0.000120566520805,2.83685931305e-05,0.000489358231502,1.41842965653e-05,8.51057793916e-05,0.0012269416529,0.00131913958057,7.8013631109e-05,0.0,0.00102836150098,0.00119148091148,0.000141842965653,1.41842965653e-05,0.000829781349068,0.000482266083219,8.51057793916e-05,1.41842965653e-05,4.96450379785e-05,0.000411344600393,0.000170211558783,3.54607414132e-05,2.12764448479e-05,8.51057793916e-05,0.00010638222424,0.0
Gen 141
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00224646305308,0.000549291906395,0.00200702811952,2.11266117844e-05,0.000739431412455,0.000852106675305,0.000661967169245,2.11266117844e-05,0.0,1.40844078563e-05,0.00169012894275,0.00116900585207,0.00108449940493,7.04220392814e-05,2.11266117844e-05,0.000225350525701,3.52110196407e-05,0.000443658847473,0.00111971042457,0.00079576904388,0.0,0.000401405623904,7.74642432096e-05,0.00218308321772,0.0,9.8590854994e-05,2.11266117844e-05,0.000845064471377,0.00060562953782,7.04220392814e-06,0.00068309378103,2.11266117844e-05,0.000176055098204,0.000507038682826,3.52110196407e-05,1.40844078563e-05,6.33798353533e-05,2.81688157126e-05,3.52110196407e-05,7.04220392814e-06,0.0021760410138,0.000788726839952,0.00192956387631,7.74642432096e-05,0.00038027901212,0.000760558024239,0.000197181709988,0.000464785459257,0.000612671741748,0.000781684636024,0.000654924965317,0.000852106675305,0.000154928486419,0.00110562601672,4.9295427497e-05,0.00127463891099,0.00106337279315,0.000253519341413,0.000549291906395,0.000767600228167,0.000450701051401,0.000859148879233,0.00155632706812,3.52110196407e-05,0.000760558024239,7.04220392814e-06,0.0,4.9295427497e-05,0.000338025788551,2.81688157126e-05,0.000140844078563,0.00150703164062,0.00184505742917,0.000521123090682,0.00203519693523,0.000478869867114,0.000429574439617,7.04220392814e-06,7.04220392814e-06,0.000183097302132,0.000366194604263,3.52110196407e-05,7.04220392814e-06,0.00107745720101,0.000126759670707,0.000746473616383,1.40844078563e-05,4.9295427497e-05,7.04220392814e-06,7.04220392814e-06,0.000936613122443,9.15486510658e-05,1.40844078563e-05,4.22532235688e-05,0.00133097654242,0.000183097302132,0.00128872331885,0.000788726839952,4.22532235688e-05,0.000140844078563,0.000126759670707,0.000140844078563,0.000647882761389,8.45064471377e-05,0.000429574439617,0.00071830480067,9.8590854994e-05,0.000239434933557,1.40844078563e-05,0.00101407736565,1.40844078563e-05,1.40844078563e-05,0.00041549003176,0.0,0.00143660960134,0.00113379483243,2.81688157126e-05,0.00138027196992,0.00229575848057,0.00019013950606,0.000669009373173,0.00141548298956,0.000507038682826,0.00104928838529,0.000591545129964,0.00041549003176,0.00019013950606,0.00104224618136,6.33798353533e-05,4.22532235688e-05,0.000119717466778,0.000211266117844,0.00139435637777,0.0,0.000556334110323,0.00104928838529,7.04220392814e-06,9.15486510658e-05,2.11266117844e-05,0.000457743255329,3.52110196407e-05,4.9295427497e-05,0.00108449940493,0.00139435637777,9.8590854994e-05,2.81688157126e-05,0.000866191083161,0.001176048056,0.000161970690347,7.04220392814e-06,0.00087323328709,0.000429574439617,8.45064471377e-05,7.04220392814e-06,2.11266117844e-05,0.000443658847473,0.00011267526285,4.22532235688e-05,3.52110196407e-05,5.63376314251e-05,2.81688157126e-05,0.0
Gen 142
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00240557758337,0.000559436647296,0.00188110572653,4.19577485472e-05,0.000657338060573,0.00100698596513,0.000909084551856,2.79718323648e-05,6.9929580912e-06,6.9929580912e-06,0.00152446486388,0.00148950007343,0.00117481695932,5.59436647296e-05,2.09788742736e-05,7.69225390032e-05,1.39859161824e-05,0.000468528192111,0.0011118803365,0.000720274683394,1.39859161824e-05,0.000426570443563,6.9929580912e-05,0.00199299305599,2.79718323648e-05,9.79014132768e-05,6.9929580912e-06,0.000811183138579,0.000776218348123,3.4964790456e-05,0.000818176096671,6.9929580912e-06,0.000139859161824,0.000538457773023,0.00011888028755,6.9929580912e-06,6.29366228208e-05,1.39859161824e-05,6.29366228208e-05,1.39859161824e-05,0.00210488038545,0.000734260599576,0.00207690855309,4.89507066384e-05,0.000482514108293,0.000671323976755,0.00023076761701,0.000503492982567,0.000671323976755,0.000818176096671,0.000573422563479,0.000888105677583,0.000132866203733,0.00137761274397,1.39859161824e-05,0.00160838036098,0.00113285921077,0.000321676072195,0.000636359186299,0.000853140887127,0.000510485940658,0.00102097188132,0.00153145782197,2.79718323648e-05,0.000636359186299,6.9929580912e-06,6.9929580912e-06,2.09788742736e-05,0.000307690156013,4.19577485472e-05,0.000132866203733,0.00160838036098,0.00191607051699,0.000454542275928,0.00189509164272,0.00029370423983,0.000419577485472,4.89507066384e-05,6.9929580912e-06,0.00029370423983,0.00040559156929,6.29366228208e-05,4.89507066384e-05,0.00125873245642,0.00011888028755,0.000804190180488,6.9929580912e-06,9.79014132768e-05,2.09788742736e-05,6.9929580912e-06,0.00113985216887,6.9929580912e-05,1.39859161824e-05,6.29366228208e-05,0.00128670428878,0.000223774658918,0.00141257753442,0.000825169054762,2.79718323648e-05,5.59436647296e-05,9.79014132768e-05,0.000223774658918,0.000664331018664,6.29366228208e-05,0.000384612695016,0.000811183138579,8.39154970944e-05,0.00029370423983,2.79718323648e-05,0.00115383808505,6.9929580912e-06,6.9929580912e-06,0.00029370423983,0.0,0.00166432402571,0.00113985216887,2.09788742736e-05,0.00138460570206,0.00253844378711,0.000188809868462,0.000622373270117,0.00142656345061,0.000657338060573,0.000993000048951,0.000482514108293,0.000664331018664,0.000160838036098,0.00107691554605,6.29366228208e-05,2.09788742736e-05,0.000104894371368,0.000237760575101,0.00144054936679,0.0,0.000671323976755,0.00123076062405,1.39859161824e-05,9.79014132768e-05,4.19577485472e-05,0.000566429605387,2.09788742736e-05,8.39154970944e-05,0.00110488737841,0.00136362682778,6.9929580912e-05,2.79718323648e-05,0.00110488737841,0.00128670428878,9.09084551856e-05,2.09788742736e-05,0.00093006342613,0.000377619736925,3.4964790456e-05,0.0,6.29366228208e-05,0.000440556359746,0.00011888028755,2.79718323648e-05,4.19577485472e-05,0.000132866203733,3.4964790456e-05,6.9929580912e-06
Gen 143
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00237498350706,0.000701384018167,0.00204859688474,2.08331886584e-05,0.000604162471094,0.00102777064048,0.000895827112312,2.08331886584e-05,2.08331886584e-05,2.08331886584e-05,0.00168054388511,0.00145137880987,0.00118749175353,4.86107735363e-05,2.08331886584e-05,0.000194443094145,6.94439621947e-06,0.000458330150485,0.00117360296109,0.000895827112312,2.08331886584e-05,0.000444441358046,5.55551697558e-05,0.00194443094145,2.77775848779e-05,6.24995659752e-05,2.77775848779e-05,0.000861105131214,0.000680550829508,5.55551697558e-05,0.000868049527434,1.38887924389e-05,9.72215470726e-05,0.000458330150485,6.24995659752e-05,0.0,6.94439621947e-05,3.47219810974e-05,2.77775848779e-05,1.38887924389e-05,0.00220831799779,0.000694439621947,0.00229165075243,4.86107735363e-05,0.000430552565607,0.000597218074874,0.000249998263901,0.000409719376949,0.000673606433289,0.000743050395483,0.000541662905119,0.000874993923653,0.000194443094145,0.00118054735731,2.08331886584e-05,0.00156248914938,0.00109027020646,0.000270831452559,0.000555551697558,0.000881938319873,0.000590273678655,0.0010347150367,0.00144443441365,3.47219810974e-05,0.000541662905119,6.94439621947e-06,0.0,4.86107735363e-05,0.000354164207193,6.24995659752e-05,0.000208331886584,0.00140971243255,0.00204859688474,0.000458330150485,0.00201387490365,0.000284720244998,0.00039583058451,2.77775848779e-05,2.08331886584e-05,0.000236109471462,0.000319442226096,6.94439621947e-05,2.77775848779e-05,0.00138887924389,0.000152776716828,0.000749994791703,2.08331886584e-05,4.86107735363e-05,3.47219810974e-05,6.94439621947e-06,0.00113888097999,5.55551697558e-05,2.08331886584e-05,6.24995659752e-05,0.00122915813085,0.000173609905487,0.00125693571572,0.000805549961459,4.86107735363e-05,9.02771508531e-05,0.000166665509267,0.000173609905487,0.000624995659752,1.38887924389e-05,0.000437496961827,0.000673606433289,4.86107735363e-05,0.000201387490365,1.38887924389e-05,0.00127776890438,4.86107735363e-05,1.38887924389e-05,0.000347219810974,0.0,0.00173609905487,0.00117360296109,6.94439621947e-06,0.00152082277206,0.00259720418608,0.000201387490365,0.000666662037069,0.0013541572628,0.000534718508899,0.000868049527434,0.000513885320241,0.000534718508899,0.000152776716828,0.00117360296109,8.33327546336e-05,6.24995659752e-05,0.000104165943292,0.000229165075243,0.00157637794182,0.0,0.000583329282436,0.00123610252707,6.94439621947e-06,8.33327546336e-05,2.08331886584e-05,0.000506940924021,6.94439621947e-06,4.86107735363e-05,0.00120138054597,0.00146526760231,2.77775848779e-05,6.24995659752e-05,0.000993048659384,0.00116665856487,0.000111110339512,2.77775848779e-05,0.000951382282067,0.000430552565607,8.33327546336e-05,0.0,6.24995659752e-05,0.000458330150485,0.000111110339512,1.38887924389e-05,6.24995659752e-05,0.000104165943292,6.94439621947e-05,2.08331886584e-05
Gen 144
