Gen 0
0.000759772291775,0.00110613907185,0.000486030804297,6.70387316272e-05,0.00036871302395,0.000430165194608,0.000541896413987,5.58656096893e-06,0.0,0.000128490902285,0.00101675409635,0.000340780219105,0.000854743828247,4.46924877515e-05,0.0,5.58656096893e-05,2.23462438757e-05,5.58656096893e-06,5.58656096893e-06,0.000463684560421,0.000351953341043,5.02790487204e-05,0.00036871302395,1.11731219379e-05,0.000357539902012,0.0,2.23462438757e-05,3.91059267825e-05,0.000653627633365,0.000854743828247,1.11731219379e-05,1.11731219379e-05,6.14521706583e-05,0.000363126462981,8.93849755029e-05,2.23462438757e-05,0.000128490902285,5.58656096893e-06,2.79328048447e-05,5.58656096893e-06,0.00139664024223,0.000553069535924,0.000843570706309,4.46924877515e-05,0.00041899207267,0.000748599169837,0.0,0.000463684560421,0.000441338316546,0.000592175462707,0.000687146999179,0.000402232389763,0.0,0.000279328048447,9.49715364719e-05,0.000318433975229,0.000715079804023,0.000391059267825,0.000402232389763,0.000759772291775,0.000603348584645,0.000486030804297,0.000435751755577,1.11731219379e-05,0.000324020536198,3.35193658136e-05,3.35193658136e-05,2.79328048447e-05,0.000150837146161,6.14521706583e-05,3.91059267825e-05,0.000826811023402,0.000659214194334,0.000508377048173,0.001078206267,0.000296087731353,0.001798872632,5.58656096893e-06,0.0,0.000245808682633,0.000748599169837,3.35193658136e-05,1.67596829068e-05,0.000413405511701,2.23462438757e-05,0.00068156043821,9.49715364719e-05,0.0,1.11731219379e-05,0.000324020536198,1.67596829068e-05,1.11731219379e-05,4.46924877515e-05,0.00113407187669,0.000558656096893,0.000290501170385,0.00052513673108,0.00010614465841,0.000720666364992,2.23462438757e-05,0.00036871302395,6.14521706583e-05,0.000564242657862,1.67596829068e-05,0.00052513673108,0.000446924877515,7.82118535651e-05,9.49715364719e-05,0.0,0.000424578633639,1.11731219379e-05,0.0,0.000770945413713,0.0,0.000804464779526,0.00026256836554,6.14521706583e-05,0.0017262473394,0.0005754157798,0.000508377048173,0.000474857682359,0.000564242657862,0.000217875877788,0.000234635560695,0.000743012608868,0.000329607097167,0.000586588901738,0.000553069535924,5.58656096893e-06,2.23462438757e-05,2.79328048447e-05,0.000385472706856,0.000508377048173,0.000675973877241,0.000296087731353,0.000815637901464,5.58656096893e-06,8.93849755029e-05,5.58656096893e-05,0.00146367897386,0.0,2.23462438757e-05,0.000167596829068,0.00036871302395,5.58656096893e-06,2.79328048447e-05,0.000927369120843,0.000245808682633,1.67596829068e-05,5.58656096893e-06,0.000279328048447,0.000564242657862,5.58656096893e-06,0.000117317780348,1.11731219379e-05,0.000452511438484,9.49715364719e-05,6.70387316272e-05,7.82118535651e-05,5.58656096893e-05,3.91059267825e-05,3.35193658136e-05
Gen 179
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000744440308665,0.0011833267593,0.000555552469153,2.22220987661e-05,0.000422219876556,0.000549996944461,0.000577774567919,5.55552469153e-06,0.0,8.88883950645e-05,0.00115554913584,0.000483330648163,0.000977772345709,8.33328703729e-05,0.0,0.0,8.88883950645e-05,5.55552469153e-06,1.11110493831e-05,0.000438886450631,0.000405553302482,4.44441975322e-05,0.00047221959878,2.22220987661e-05,0.00039999777779,5.55552469153e-06,2.22220987661e-05,3.88886728407e-05,0.00068888506175,0.000788884506197,1.66665740746e-05,1.11110493831e-05,8.33328703729e-05,0.000527774845695,0.000105554969139,3.88886728407e-05,0.000127777067905,0.0,5.55552469153e-05,1.11110493831e-05,0.00151665824079,0.00061666324076,0.000794440030889,7.77773456814e-05,0.000416664351865,0.000877772901262,0.0,0.000488886172855,0.00061666324076,0.000649996388909,0.000744440308665,0.000394442253099,1.66665740746e-05,0.000283331759268,0.000111110493831,0.000394442253099,0.000833328703729,0.000394442253099,0.000416664351865,0.000772217932123,0.000622218765451,0.000533330370387,0.000511108271621,1.11110493831e-05,0.00047221959878,1.66665740746e-05,2.77776234576e-05,2.22220987661e-05,0.000205554413587,4.44441975322e-05,6.11107716068e-05,0.000744440308665,0.000572219043228,0.000438886450631,0.00114443808646,0.000355553580258,0.00202221098772,5.55552469153e-06,5.55552469153e-06,0.000194443364204,0.000977772345709,2.22220987661e-05,1.66665740746e-05,0.000366664629641,2.22220987661e-05,0.000611107716068,0.000116666018522,0.0,1.11110493831e-05,0.000388886728407,0.0,1.11110493831e-05,5.55552469153e-05,0.00109443836423,0.000599996666685,0.000394442253099,0.000577774567919,5.55552469153e-05,0.000705551635824,1.11110493831e-05,0.000316664907417,6.11107716068e-05,0.000583330092611,1.11110493831e-05,0.000522219321004,0.000516663796312,0.000116666018522,6.66662962984e-05,5.55552469153e-06,0.000333331481492,1.11110493831e-05,1.66665740746e-05,0.000866661851879,5.55552469153e-06,0.000777773456814,0.000316664907417,6.66662962984e-05,0.00168332398153,0.000522219321004,0.000438886450631,0.000505552746929,0.000533330370387,0.000199998888895,0.00025555413581,0.000644440864217,0.000461108549397,0.000594441141994,0.000527774845695,0.0,0.0,3.33331481492e-05,0.000516663796312,0.000588885617302,0.000705551635824,0.000305553858034,0.000722218209899,1.11110493831e-05,0.000161110216054,7.77773456814e-05,0.00149999166671,0.0,7.22218209899e-05,0.000138888117288,0.00039999777779,1.11110493831e-05,1.11110493831e-05,0.00103332759262,0.000238887561736,2.77776234576e-05,5.55552469153e-06,0.00028888728396,0.000488886172855,0.0,7.77773456814e-05,5.55552469153e-06,0.000461108549397,0.000111110493831,4.44441975322e-05,8.33328703729e-05,3.88886728407e-05,2.22220987661e-05,1.11110493831e-05
Gen 180
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000618781111707,0.000933696498914,0.000458561002425,3.86738194817e-05,0.000430936845653,0.000430936845653,0.000469610665134,5.52483135452e-06,1.65744940636e-05,9.94469643814e-05,0.000773476389633,0.00040331268888,0.000834249534533,9.94469643814e-05,5.52483135452e-06,0.0,3.31489881271e-05,5.52483135452e-06,2.20993254181e-05,0.000419887182944,0.000348064375335,4.97234821907e-05,0.000248617410954,5.52483135452e-06,0.000215468422826,5.52483135452e-06,4.97234821907e-05,2.20993254181e-05,0.000580107292225,0.000591156954934,2.20993254181e-05,0.0,8.28724703178e-05,0.000408837520235,5.52483135452e-05,3.31489881271e-05,0.000154695277927,5.52483135452e-06,4.97234821907e-05,0.0,0.001215462898,0.00046408583378,0.000651930099834,5.52483135452e-05,0.000337014712626,0.000823199871824,5.52483135452e-06,0.000370163700753,0.00046408583378,0.000469610665134,0.000640880437125,0.000430936845653,5.52483135452e-06,0.000270716736372,0.000104971795736,0.000303865724499,0.000624305943061,0.000359114038044,0.000320440218562,0.000657454931188,0.000502759653262,0.000419887182944,0.000414362351589,0.0,0.000281766399081,3.31489881271e-05,2.76241567726e-05,5.52483135452e-06,0.000220993254181,1.65744940636e-05,6.07731448998e-05,0.000640880437125,0.000657454931188,0.00034253954398,0.000961320655687,0.000248617410954,0.00163535008094,5.52483135452e-06,0.0,0.000116021458445,0.000762426726924,2.76241567726e-05,3.31489881271e-05,0.000270716736372,3.31489881271e-05,0.000591156954934,4.97234821907e-05,1.1049662709e-05,1.1049662709e-05,0.000281766399081,0.0,1.1049662709e-05,2.76241567726e-05,0.000895022679433,0.000530383810034,0.000348064375335,0.000486185159198,7.73476389633e-05,0.000624305943061,1.65744940636e-05,0.000281766399081,4.41986508362e-05,0.000563532798161,5.52483135452e-06,0.000392263026171,0.000436461677007,9.39221330269e-05,5.52483135452e-05,1.1049662709e-05,0.000259667073663,2.76241567726e-05,5.52483135452e-06,0.000668504593897,0.0,0.000712703244733,0.000215468422826,3.31489881271e-05,0.00137015817592,0.000386738194817,0.000425412014298,0.000386738194817,0.000502759653262,0.000220993254181,0.000193369097408,0.000602206617643,0.000386738194817,0.000475135496489,0.000453036171071,5.52483135452e-06,2.20993254181e-05,4.97234821907e-05,0.000386738194817,0.000552483135452,0.000657454931188,0.000259667073663,0.000585632123579,0.0,0.000132595952509,4.41986508362e-05,0.00127623604289,1.65744940636e-05,7.18228076088e-05,0.000138120783863,0.000314915387208,1.1049662709e-05,1.1049662709e-05,0.000839774365887,0.000243092579599,5.52483135452e-06,5.52483135452e-06,0.000243092579599,0.000441986508362,0.0,9.39221330269e-05,5.52483135452e-06,0.000430936845653,0.000127071121154,1.65744940636e-05,2.76241567726e-05,3.86738194817e-05,2.76241567726e-05,2.20993254181e-05
Gen 181
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000796698919237,0.00103296135736,0.000560436481118,4.94502777457e-05,0.000538458579898,0.000571425431728,0.000472524876237,5.49447530508e-06,0.0,9.89005554915e-05,0.00108790611041,0.000478019351542,0.00099450003022,0.000104395030797,1.09889506102e-05,0.0,4.94502777457e-05,2.74723765254e-05,0.0,0.000549447530508,0.000340657468915,1.64834259152e-05,0.000362635370135,2.19779012203e-05,0.000324174043,0.0,5.49447530508e-06,5.49447530508e-06,0.000637359135389,0.000758237592101,3.29668518305e-05,5.49447530508e-06,8.24171295762e-05,0.000450546975017,8.24171295762e-05,5.49447530508e-05,0.000148350833237,0.0,6.5933703661e-05,0.0,0.00139559672749,0.000571425431728,0.000730765215576,7.1428178966e-05,0.000521975153983,0.000796698919237,2.19779012203e-05,0.000434063549101,0.000620875709474,0.000631864660084,0.000719776264966,0.000478019351542,0.0,0.000203295586288,7.1428178966e-05,0.000379118796051,0.000873621573508,0.000489008302152,0.000439558024406,0.000697798363745,0.000467030400932,0.000499997252762,0.000527469629288,1.64834259152e-05,0.000439558024406,3.84613271356e-05,3.29668518305e-05,2.19779012203e-05,0.000252745864034,2.74723765254e-05,4.39558024406e-05,0.000736259690881,0.00069230388844,0.00036812984544,0.00109340058571,0.000302196141779,0.00185713265312,0.0,5.49447530508e-06,0.000148350833237,0.000884610524118,1.09889506102e-05,1.09889506102e-05,0.00033516299361,3.84613271356e-05,0.000593403332949,7.69226542711e-05,1.64834259152e-05,1.09889506102e-05,0.00031318509239,0.0,2.74723765254e-05,4.39558024406e-05,0.000999994505525,0.000560436481118,0.000247251388729,0.000549447530508,9.34060801864e-05,0.000604392283559,1.64834259152e-05,0.000340657468915,6.04392283559e-05,0.000609886758864,2.74723765254e-05,0.000467030400932,0.000472524876237,0.000120878456712,4.39558024406e-05,1.64834259152e-05,0.000461535925627,1.09889506102e-05,1.09889506102e-05,0.000725270740271,5.49447530508e-06,0.000873621573508,0.000247251388729,3.84613271356e-05,0.00152746413481,0.000456041450322,0.000494502777457,0.000401096697271,0.000560436481118,0.000214284536898,0.000263734814644,0.000626370184779,0.000390107746661,0.000483513826847,0.000543953055203,1.09889506102e-05,1.64834259152e-05,2.74723765254e-05,0.000593403332949,0.000532964104593,0.000664831511915,0.000302196141779,0.000532964104593,1.09889506102e-05,0.000170328734458,4.94502777457e-05,0.00141757462871,1.64834259152e-05,6.5933703661e-05,0.000225273487508,0.000461535925627,2.19779012203e-05,5.49447530508e-06,0.000928566326559,0.000373624320745,1.09889506102e-05,5.49447530508e-06,0.00035714089483,0.000362635370135,1.09889506102e-05,7.69226542711e-05,5.49447530508e-06,0.000543953055203,0.000137361882627,3.84613271356e-05,6.5933703661e-05,6.04392283559e-05,4.39558024406e-05,2.74723765254e-05
Gen 182
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000907098868312,0.00110928355583,0.00045901388517,8.19667652089e-05,0.000617482964574,0.000628411866602,0.00045901388517,1.63933530418e-05,0.0,0.000136611275348,0.00112567690887,0.000469942787198,0.000983601182507,4.91800591254e-05,0.0,1.63933530418e-05,2.18578040557e-05,2.18578040557e-05,0.0,0.000415298277059,0.000469942787198,3.27867060836e-05,0.000437156081114,2.73222550696e-05,0.000322402609822,5.46445101393e-06,5.46445101393e-06,4.37156081114e-05,0.000530051748351,0.000852454358173,1.63933530418e-05,1.09289020279e-05,4.91800591254e-05,0.000448084983142,4.91800591254e-05,1.09289020279e-05,0.000131146824334,5.46445101393e-06,3.27867060836e-05,5.46445101393e-06,0.00135518385145,0.000693985278769,0.000781416494992,4.37156081114e-05,0.000595625160518,0.000841525456145,5.46445101393e-06,0.000513658395309,0.000442620532128,0.000666663023699,0.000732236435866,0.000355189315905,5.46445101393e-06,0.000202184687515,0.000114753471293,0.00027868700171,0.000852454358173,0.000497265042268,0.000393440473003,0.000770487592964,0.000655734121671,0.000426227179086,0.000655734121671,5.46445101393e-06,0.000442620532128,1.63933530418e-05,2.18578040557e-05,4.37156081114e-05,0.00030600925678,1.63933530418e-05,2.73222550696e-05,0.000863383260201,0.000617482964574,0.000480871689226,0.00122950147813,0.000256829197655,0.00192895120792,2.18578040557e-05,0.0,0.000114753471293,0.000961743378451,2.18578040557e-05,1.63933530418e-05,0.000295080354752,2.73222550696e-05,0.000595625160518,6.55734121671e-05,1.09289020279e-05,1.63933530418e-05,0.000366118217933,0.0,3.82511570975e-05,5.46445101393e-06,0.000956278927438,0.000497265042268,0.000311473707794,0.0004316916301,9.28956672368e-05,0.000699449729783,7.10378631811e-05,0.000398904924017,6.01089611532e-05,0.000606554062546,5.46445101393e-06,0.000393440473003,0.000502729493281,0.000120217922306,4.37156081114e-05,0.0,0.000437156081114,1.09289020279e-05,1.63933530418e-05,0.000595625160518,0.0,0.000836061005131,0.000311473707794,6.01089611532e-05,0.00165026420621,0.000480871689226,0.000535516199365,0.000469942787198,0.000491800591254,0.000196720236501,0.000327867060836,0.000535516199365,0.000360653766919,0.000519122846323,0.000508193944295,5.46445101393e-06,3.27867060836e-05,4.37156081114e-05,0.000606554062546,0.000562838454435,0.000693985278769,0.000327867060836,0.00058469625849,1.09289020279e-05,0.00027868700171,9.83601182507e-05,0.00142622171464,2.73222550696e-05,2.18578040557e-05,0.000289615903738,0.000360653766919,2.73222550696e-05,1.09289020279e-05,0.00100545898656,0.000322402609822,2.18578040557e-05,1.63933530418e-05,0.000387976021989,0.000382511570975,2.73222550696e-05,7.6502314195e-05,1.63933530418e-05,0.000415298277059,7.6502314195e-05,2.18578040557e-05,6.01089611532e-05,4.91800591254e-05,3.82511570975e-05,2.73222550696e-05
Gen 183
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000733691664719,0.000961951293743,0.000489127776479,4.89127776479e-05,0.000532605801055,0.000548910060271,0.000358693702752,1.0869506144e-05,1.6304259216e-05,0.000152173086016,0.00101629882446,0.000483693023407,0.000820647713871,1.6304259216e-05,2.1739012288e-05,1.6304259216e-05,4.89127776479e-05,5.43475307199e-06,1.0869506144e-05,0.000402171727328,0.000505432035695,3.8043271504e-05,0.00035325894968,4.3478024576e-05,0.000255433394384,0.0,1.0869506144e-05,3.8043271504e-05,0.000576083825631,0.000701083146287,0.0,5.43475307199e-06,1.0869506144e-05,0.000331519937392,4.3478024576e-05,4.3478024576e-05,0.00010869506144,0.0,5.43475307199e-05,1.0869506144e-05,0.00129347123113,0.000565214319487,0.000739126417791,9.23908022239e-05,0.000499997282623,0.000624996603279,0.0,0.000364128455824,0.000494562529551,0.000554344813343,0.000630431356351,0.0002717376536,1.0869506144e-05,0.000222824875952,0.000103260308368,0.000320650431248,0.000777169689295,0.000418475986544,0.000467388764191,0.000581518578703,0.000505432035695,0.000510866788767,0.000538040554127,2.1739012288e-05,0.000369563208896,2.1739012288e-05,4.89127776479e-05,2.717376536e-05,0.000331519937392,6.52170368639e-05,4.3478024576e-05,0.000771734936223,0.000635866109423,0.000391302221184,0.00109238536747,0.00016304259216,0.00176085999533,1.0869506144e-05,2.1739012288e-05,5.97822837919e-05,0.000782604442367,4.3478024576e-05,1.6304259216e-05,0.000282607159744,8.15212960799e-05,0.000608692344063,7.60865430079e-05,5.43475307199e-06,1.6304259216e-05,0.000239129135168,1.6304259216e-05,2.1739012288e-05,1.0869506144e-05,0.000842386726159,0.000413041233472,0.000222824875952,0.00043478024576,9.23908022239e-05,0.000543475307199,4.3478024576e-05,0.000391302221184,3.8043271504e-05,0.000489127776479,1.6304259216e-05,0.000418475986544,0.00035325894968,0.000103260308368,4.3478024576e-05,0.0,0.000510866788767,1.0869506144e-05,2.717376536e-05,0.000445649751904,0.0,0.000793473948511,0.000293476665888,1.6304259216e-05,0.00147825283558,0.0004076064804,0.000423910739616,0.000451084504976,0.000451084504976,0.000277172406672,0.000266302900528,0.000510866788767,0.000358693702752,0.000445649751904,0.000423910739616,1.0869506144e-05,2.717376536e-05,1.6304259216e-05,0.000538040554127,0.000559779566415,0.000619561850207,0.000331519937392,0.000603257590991,1.0869506144e-05,0.000157607839088,3.8043271504e-05,0.00131521024342,1.6304259216e-05,5.97822837919e-05,0.00024456388824,0.000451084504976,3.8043271504e-05,5.43475307199e-06,0.000798908701583,0.000266302900528,1.6304259216e-05,5.43475307199e-06,0.000369563208896,0.000369563208896,4.89127776479e-05,6.52170368639e-05,1.0869506144e-05,0.00035325894968,8.15212960799e-05,0.0,3.8043271504e-05,4.3478024576e-05,2.1739012288e-05,2.1739012288e-05
Gen 184
