Gen 0
0.000223075207114,0.000515380650918,0.000276920946762,4.6153491127e-05,0.000307689940847,0.000969223313667,0.000315382189368,5.38457396482e-05,2.30767455635e-05,2.30767455635e-05,0.000215382958593,9.2306982254e-05,0.000669225621341,2.30767455635e-05,0.0,7.69224852117e-06,4.6153491127e-05,0.000115383727817,0.000223075207114,0.000669225621341,0.0,0.000207690710071,0.0,0.000869224082892,7.69224852117e-06,0.0,7.69224852117e-06,0.000338458934931,0.000276920946762,7.69224852117e-06,0.000238459704156,4.6153491127e-05,7.69224852117e-05,0.000276920946762,1.53844970423e-05,7.69224852117e-06,6.15379881693e-05,7.69224852117e-06,0.000123075976339,0.0,0.000415381420143,0.000407689171622,0.000223075207114,2.30767455635e-05,0.000307689940847,0.000292305443804,4.6153491127e-05,0.000346151183452,0.000384612426058,0.000146152721902,0.000507688402397,0.000469227159791,0.0,0.000576918639087,1.53844970423e-05,0.000230767455635,0.000307689940847,0.000499996153876,0.000299997692325,0.00066153337282,0.000323074437889,0.000315382189368,0.000753840355074,0.0,0.000184613964508,0.0,7.69224852117e-06,3.07689940847e-05,0.000146152721902,1.53844970423e-05,6.92302366905e-05,0.00053076514796,0.000399996923101,0.000238459704156,0.000730763609511,0.000546149645003,0.000376920177537,4.6153491127e-05,0.0,0.000553841893524,0.000407689171622,3.07689940847e-05,5.38457396482e-05,0.000469227159791,6.15379881693e-05,0.000315382189368,1.53844970423e-05,7.69224852117e-06,7.69224852117e-06,0.000269228698241,1.53844970423e-05,7.69224852117e-05,2.30767455635e-05,0.000438458165706,8.46147337328e-05,9.99992307751e-05,0.00119229852078,9.2306982254e-05,0.000376920177537,0.0,2.30767455635e-05,0.000207690710071,2.30767455635e-05,0.000438458165706,0.000138460473381,2.30767455635e-05,7.69224852117e-06,0.0,0.000292305443804,7.69224852117e-06,7.69224852117e-06,0.000238459704156,0.0,0.000323074437889,9.99992307751e-05,0.00019999846155,0.000623072130214,8.46147337328e-05,0.000323074437889,0.000515380650918,0.000523072899439,0.000684610118384,0.000369227929016,0.000207690710071,0.000146152721902,0.000653841124299,0.000123075976339,7.69224852117e-06,7.69224852117e-06,0.0,0.00066153337282,0.000138460473381,1.53844970423e-05,0.000153844970423,0.00112306828409,6.92302366905e-05,0.0,0.0,0.000538457396482,0.0,3.07689940847e-05,7.69224852117e-06,0.000184613964508,0.000123075976339,7.69224852117e-06,2.30767455635e-05,0.00176921715987,0.000376920177537,0.0,7.69224852117e-06,0.000123075976339,0.000276920946762,0.000115383727817,4.6153491127e-05,3.07689940847e-05,0.00033076668641,2.30767455635e-05,0.0,6.92302366905e-05,5.38457396482e-05,2.30767455635e-05,9.2306982254e-05
Gen 130
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000259540003511,0.000458011770903,0.000236639414966,3.05341180602e-05,0.000236639414966,0.000870222364715,0.000305341180602,9.16023541805e-05,7.63352951504e-06,2.29005885451e-05,0.000244272944481,7.63352951504e-05,0.000702284715384,1.52670590301e-05,0.0,2.29005885451e-05,3.05341180602e-05,0.000106869413211,0.000213738826421,0.000648850008779,0.0,0.000229005885451,7.63352951504e-06,0.0008625888352,7.63352951504e-06,7.63352951504e-06,7.63352951504e-06,0.000259540003511,0.000145037060786,1.52670590301e-05,0.000206105296906,3.81676475752e-05,6.87017656354e-05,0.000244272944481,4.58011770903e-05,1.52670590301e-05,3.81676475752e-05,2.29005885451e-05,6.87017656354e-05,0.0,0.000290074121572,0.000549614125083,0.000198471767391,5.34347066053e-05,0.000366409416722,0.000335875298662,3.81676475752e-05,0.000473278829933,0.000381676475752,9.16023541805e-05,0.000519080007023,0.000427477652842,1.52670590301e-05,0.000404577064297,1.52670590301e-05,0.000137403531271,0.000374042946237,0.000557247654598,0.000251906473996,0.000603048831688,0.000381676475752,0.000404577064297,0.000694651185869,0.0,0.000145037060786,0.0,7.63352951504e-06,3.05341180602e-05,0.000183204708361,7.63352951504e-06,4.58011770903e-05,0.000671750597324,0.000480912359448,0.000198471767391,0.000755719421989,0.000526713536538,0.000328241769147,5.34347066053e-05,7.63352951504e-06,0.000435111182357,0.000297707651087,2.29005885451e-05,3.81676475752e-05,0.000526713536538,6.87017656354e-05,0.000435111182357,7.63352951504e-06,0.0,7.63352951504e-06,0.000251906473996,1.52670590301e-05,9.16023541805e-05,7.63352951504e-06,0.000480912359448,8.39688246655e-05,8.39688246655e-05,0.00115266295677,3.81676475752e-05,0.000343508828177,0.0,7.63352951504e-05,0.000145037060786,1.52670590301e-05,0.000328241769147,0.000167937649331,4.58011770903e-05,0.0,0.0,0.000366409416722,0.0,2.29005885451e-05,0.000290074121572,0.0,0.000458011770903,0.000114502942726,0.000129770001756,0.000748085892474,7.63352951504e-05,0.000404577064297,0.000656483538294,0.000511446477508,0.000648850008779,0.000274807062542,0.000328241769147,9.92358836955e-05,0.000557247654598,0.000145037060786,1.52670590301e-05,7.63352951504e-06,1.52670590301e-05,0.000435111182357,8.39688246655e-05,7.63352951504e-06,0.000106869413211,0.00106869413211,2.29005885451e-05,7.63352951504e-06,0.0,0.000610682361203,0.0,4.58011770903e-05,0.0,0.000175571178846,0.000160304119816,7.63352951504e-06,2.29005885451e-05,0.00175571178846,0.000557247654598,0.0,1.52670590301e-05,8.39688246655e-05,0.000175571178846,0.000122136472241,4.58011770903e-05,5.34347066053e-05,0.000305341180602,1.52670590301e-05,2.29005885451e-05,8.39688246655e-05,6.10682361203e-05,7.63352951504e-06,0.000152670590301
Gen 131
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000227271005523,0.00049999621215,0.000272725206627,1.51514003682e-05,0.000249998106075,0.000659085916016,0.000257573806259,3.03028007364e-05,2.27271005523e-05,1.51514003682e-05,0.000136362603314,0.00012878690313,0.000757570018409,0.0,7.57570018409e-06,1.51514003682e-05,7.57570018409e-06,3.78785009204e-05,0.000318179407732,0.000606056014727,0.0,0.000280300906811,0.0,0.000863629820986,0.0,0.0,7.57570018409e-06,0.000257573806259,0.00016666540405,0.0,0.00012878690313,1.51514003682e-05,5.30299012886e-05,0.000295452307179,4.54542011045e-05,1.51514003682e-05,4.54542011045e-05,3.78785009204e-05,7.57570018409e-05,0.0,0.000181816804418,0.000401512109757,0.000189392504602,6.81813016568e-05,0.000469693411414,0.000310603707548,6.06056014727e-05,0.000363633608836,0.000378785009204,3.78785009204e-05,0.000303028007364,0.000431814910493,7.57570018409e-06,0.000340906508284,7.57570018409e-06,0.000121211202945,0.000363633608836,0.000598480314543,0.000136362603314,0.000712115817304,0.000272725206627,0.000318179407732,0.000590904614359,0.0,0.000143938303498,7.57570018409e-06,7.57570018409e-06,5.30299012886e-05,0.00016666540405,7.57570018409e-06,5.30299012886e-05,0.000636358815464,0.000522723312702,0.000265149506443,0.000659085916016,0.00049999621215,0.0003333308081,6.81813016568e-05,7.57570018409e-06,0.0003333308081,0.000318179407732,3.03028007364e-05,7.57570018409e-06,0.000416663510125,9.84841023932e-05,0.000356057908652,0.0,1.51514003682e-05,3.78785009204e-05,0.000340906508284,7.57570018409e-06,9.09084022091e-05,0.0,0.000356057908652,2.27271005523e-05,7.57570018409e-05,0.0010454466254,2.27271005523e-05,0.000242422405891,0.0,5.30299012886e-05,0.00012878690313,0.0,0.000265149506443,0.00020454390497,3.03028007364e-05,0.0,0.0,0.000401512109757,7.57570018409e-06,1.51514003682e-05,0.00020454390497,0.0,0.000287876606995,0.000143938303498,7.57570018409e-05,0.0006666616162,3.78785009204e-05,0.000310603707548,0.000424239210309,0.00037120930902,0.000643934515648,0.000234846705707,0.000348482208468,0.000106059802577,0.000484844811782,0.000136362603314,3.03028007364e-05,0.0,3.03028007364e-05,0.000462117711229,3.78785009204e-05,0.0,0.000113635502761,0.000909084022091,2.27271005523e-05,0.0,7.57570018409e-06,0.000416663510125,0.0,0.0,7.57570018409e-06,0.000181816804418,9.09084022091e-05,7.57570018409e-06,2.27271005523e-05,0.00163635123976,0.000469693411414,0.0,7.57570018409e-06,4.54542011045e-05,0.000219695305339,0.000121211202945,0.0,9.84841023932e-05,0.000363633608836,1.51514003682e-05,1.51514003682e-05,5.30299012886e-05,3.03028007364e-05,7.57570018409e-06,8.3332702025e-05
Gen 132
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000218043473357,0.000413530725333,0.00025563717566,3.00749618424e-05,0.000240599694739,0.000661649160533,0.000172931030594,7.5187404606e-06,0.0,0.0,9.02248855272e-05,9.02248855272e-05,0.000684205381914,0.0,0.0,7.5187404606e-06,0.0,2.25562213818e-05,0.00037593702303,0.000586461755927,0.0,0.000225562213818,7.5187404606e-06,0.000789467748363,0.0,0.0,0.0,0.000210524732897,0.000150374809212,0.0,9.02248855272e-05,2.25562213818e-05,5.26311832242e-05,0.000345862061188,2.25562213818e-05,7.5187404606e-06,5.26311832242e-05,1.50374809212e-05,3.7593702303e-05,0.0,0.000218043473357,0.000308268358885,0.000165412290133,8.27061450666e-05,0.000496236870399,0.000195487251976,2.25562213818e-05,0.000323305839806,0.000278193397042,9.02248855272e-05,0.000345862061188,0.000413530725333,0.0,0.000360899542109,3.7593702303e-05,0.000112781106909,0.00025563717566,0.000556386794084,0.000165412290133,0.000563905534545,0.000308268358885,0.000263155916121,0.000548868053624,2.25562213818e-05,9.77436259878e-05,0.0,0.0,7.5187404606e-06,0.000142856068751,0.0,3.7593702303e-05,0.000496236870399,0.000330824580266,0.00025563717566,0.00063157419869,0.000563905534545,0.000330824580266,5.26311832242e-05,2.25562213818e-05,0.000270674656582,0.000293230877963,3.7593702303e-05,7.5187404606e-06,0.000390974503951,0.000112781106909,0.000293230877963,7.5187404606e-06,7.5187404606e-06,0.0,0.000233080954279,1.50374809212e-05,0.00012029984737,7.5187404606e-06,0.000451124427636,6.01499236848e-05,5.26311832242e-05,0.000894730114811,3.7593702303e-05,0.000233080954279,2.25562213818e-05,4.51124427636e-05,0.000150374809212,2.25562213818e-05,0.000293230877963,0.000233080954279,2.25562213818e-05,7.5187404606e-06,0.0,0.000428568206254,0.0,0.0,0.000233080954279,0.0,0.000278193397042,0.00012029984737,0.000105262366448,0.000736836565139,4.51124427636e-05,0.000300749618424,0.000428568206254,0.000383455763491,0.000518793091781,0.000270674656582,0.000323305839806,0.000180449771054,0.000345862061188,0.000112781106909,1.50374809212e-05,1.50374809212e-05,7.5187404606e-06,0.000451124427636,6.01499236848e-05,7.5187404606e-06,5.26311832242e-05,0.000857136412508,3.00749618424e-05,0.0,7.5187404606e-06,0.000315787099345,7.5187404606e-06,0.0,0.0,0.000233080954279,0.000105262366448,3.00749618424e-05,3.7593702303e-05,0.00151126683258,0.000398493244412,1.50374809212e-05,7.5187404606e-06,4.51124427636e-05,0.000172931030594,6.01499236848e-05,7.5187404606e-06,4.51124427636e-05,0.000225562213818,1.50374809212e-05,1.50374809212e-05,6.01499236848e-05,7.5187404606e-05,0.0,3.7593702303e-05
Gen 133
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000156715248394,0.000313430496787,0.000156715248394,1.49252617518e-05,0.000186565771897,0.000619398362699,0.000208953664525,0.0,7.46263087589e-06,1.49252617518e-05,9.70142013866e-05,5.22384161312e-05,0.000597010470071,0.0,0.0,7.46263087589e-06,0.0,2.23878926277e-05,0.000179103141021,0.000567159946568,2.23878926277e-05,0.000201491033649,7.46263087589e-06,0.000649248886202,1.49252617518e-05,0.0,0.0,0.000119402094014,0.000156715248394,0.0,2.98505235036e-05,1.49252617518e-05,7.46263087589e-05,0.000261192080656,2.23878926277e-05,1.49252617518e-05,3.73131543794e-05,1.49252617518e-05,6.7163677883e-05,7.46263087589e-06,0.000141789986642,0.000283579973284,0.000134327355766,6.7163677883e-05,0.000388056805546,0.000186565771897,2.98505235036e-05,0.000373131543794,0.000276117342408,5.97010470071e-05,0.000231341557153,0.000358206282043,1.49252617518e-05,0.000268654711532,7.46263087589e-06,8.95515705107e-05,0.000261192080656,0.000447757852553,0.00016417787927,0.000388056805546,0.000261192080656,0.00025372944978,0.000485071006933,1.49252617518e-05,9.70142013866e-05,7.46263087589e-06,0.0,0.0,0.000119402094014,0.0,5.22384161312e-05,0.000395519436422,0.000305967865911,0.000268654711532,0.00041790732905,0.000447757852553,0.000231341557153,5.97010470071e-05,0.0,0.000231341557153,0.00025372944978,1.49252617518e-05,1.49252617518e-05,0.000358206282043,2.23878926277e-05,0.000268654711532,7.46263087589e-06,0.0,7.46263087589e-06,0.000208953664525,0.0,5.22384161312e-05,7.46263087589e-06,0.000335818389415,3.73131543794e-05,4.47757852553e-05,0.000805964134596,7.46263087589e-06,0.000223878926277,0.0,5.22384161312e-05,0.000141789986642,7.46263087589e-06,0.000194028402773,0.000201491033649,2.98505235036e-05,7.46263087589e-06,0.0,0.000358206282043,7.46263087589e-06,7.46263087589e-06,0.000194028402773,0.0,0.000276117342408,0.000111939463138,0.000111939463138,0.000641786255326,5.97010470071e-05,0.000328355758539,0.000350743651167,0.00029104260416,0.000470145745181,0.000238804188028,0.000201491033649,0.000149252617518,0.000298505235036,5.97010470071e-05,1.49252617518e-05,7.46263087589e-06,1.49252617518e-05,0.00038059417467,4.47757852553e-05,7.46263087589e-06,4.47757852553e-05,0.000731337825837,2.23878926277e-05,0.0,0.0,0.000373131543794,0.0,7.46263087589e-06,0.0,0.000119402094014,8.95515705107e-05,2.23878926277e-05,2.23878926277e-05,0.00129103514153,0.000350743651167,2.23878926277e-05,7.46263087589e-06,2.98505235036e-05,0.000149252617518,0.000111939463138,7.46263087589e-06,7.46263087589e-05,0.000156715248394,2.23878926277e-05,0.0,2.98505235036e-05,3.73131543794e-05,0.0,8.20889396348e-05
Gen 134
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000222220576144,0.000288886748987,0.000229627928682,2.96294101525e-05,0.000214813223606,0.000562958792898,0.000251849986296,2.96294101525e-05,7.40735253813e-06,0.0,0.000185183813453,5.9258820305e-05,0.000651847023355,1.48147050763e-05,0.0,0.0,7.40735253813e-06,2.96294101525e-05,0.000199998518529,0.000599995555588,0.0,0.000199998518529,2.22220576144e-05,0.000770364663965,1.48147050763e-05,1.48147050763e-05,0.0,0.00011851764061,0.000170369108377,0.0,2.96294101525e-05,1.48147050763e-05,5.9258820305e-05,0.000259257338835,7.40735253813e-06,1.48147050763e-05,7.40735253813e-05,0.0,8.88882304576e-05,1.48147050763e-05,0.000148147050763,0.000333330864216,8.88882304576e-05,7.40735253813e-05,0.000392589684521,0.000259257338835,4.44441152288e-05,0.000488885267517,0.000407404389597,8.88882304576e-05,0.000244442633758,0.000422219094673,2.22220576144e-05,0.000392589684521,0.0,0.000155554403301,0.000422219094673,0.000533329382745,0.000207405871068,0.000444441152288,0.000340738216754,0.000392589684521,0.000629624965741,7.40735253813e-06,7.40735253813e-05,7.40735253813e-06,7.40735253813e-06,0.0,0.000111110288072,7.40735253813e-06,5.9258820305e-05,0.000503699972593,0.000266664691373,0.00023703528122,0.000570366145436,0.000481477914978,0.000214813223606,5.9258820305e-05,7.40735253813e-06,0.000251849986296,0.000274072043911,2.96294101525e-05,3.70367626906e-05,0.000370367626906,2.96294101525e-05,0.000385182331983,2.22220576144e-05,2.22220576144e-05,1.48147050763e-05,0.000251849986296,7.40735253813e-06,5.9258820305e-05,7.40735253813e-06,0.000325923511678,4.44441152288e-05,8.88882304576e-05,0.000933326419804,2.96294101525e-05,0.000192591165991,7.40735253813e-06,6.66661728432e-05,0.000170369108377,1.48147050763e-05,0.000266664691373,0.000148147050763,4.44441152288e-05,0.0,7.40735253813e-06,0.000407404389597,0.0,7.40735253813e-06,0.000199998518529,0.0,0.00035555292183,0.000170369108377,9.62955829957e-05,0.000666661728432,5.9258820305e-05,0.000348145569292,0.000414811742135,0.000348145569292,0.000614810260665,0.000266664691373,0.000177776460915,0.000148147050763,0.00047407056244,0.000111110288072,1.48147050763e-05,7.40735253813e-06,1.48147050763e-05,0.000407404389597,5.9258820305e-05,7.40735253813e-06,8.14808779194e-05,0.000874067599499,3.70367626906e-05,0.0,1.48147050763e-05,0.000503699972593,7.40735253813e-06,7.40735253813e-06,0.0,0.000148147050763,7.40735253813e-05,5.18514677669e-05,3.70367626906e-05,0.00151850727032,0.000407404389597,1.48147050763e-05,1.48147050763e-05,5.9258820305e-05,0.000133332345686,2.96294101525e-05,7.40735253813e-06,4.44441152288e-05,0.000155554403301,7.40735253813e-06,0.0,1.48147050763e-05,1.48147050763e-05,0.0,0.000111110288072
Gen 135
