Gen 0
0.000926463776002,0.000617642517334,0.000294115484445,2.94115484445e-05,0.000441173226667,0.00191175064889,0.000838229130668,5.8823096889e-05,2.20586613334e-05,2.20586613334e-05,0.00171322269689,0.00226468923023,0.000338232807112,0.000235292387556,2.20586613334e-05,2.20586613334e-05,0.000110293306667,6.61759840001e-05,0.000867640679113,0.00141175432534,0.0,0.00121322637334,8.08817582224e-05,0.000249998161778,9.55875324446e-05,1.47057742222e-05,2.20586613334e-05,0.000838229130668,0.00292644907023,1.47057742222e-05,0.000102940419556,4.41173226667e-05,0.00149263608356,8.08817582224e-05,9.55875324446e-05,0.000124999080889,5.8823096889e-05,0.000124999080889,7.35288711112e-06,0.000742641598224,0.001455871648,0.00072058293689,0.000198527952,0.000382350129778,0.000433820339556,3.67644355556e-05,0.00151469474489,0.000904405114668,0.000624995404446,0.00078675892089,0.00192645642311,4.41173226667e-05,0.000867640679113,1.47057742222e-05,0.000169116403556,0.000860287792002,0.00130881390578,0.00133087256711,0.00116910905067,0.000955875324446,0.00377203108801,0.000999992647113,0.000205880839111,0.000794111808001,9.55875324446e-05,7.35288711112e-05,5.8823096889e-05,0.00202939684267,4.41173226667e-05,0.000117646193778,0.001852927552,0.000558819420445,0.00175734001956,0.00117646193778,0.00065440695289,0.00194851508445,1.47057742222e-05,3.67644355556e-05,4.41173226667e-05,0.00166175248711,6.61759840001e-05,0.000294115484445,0.000845582017779,8.82346453335e-05,0.00184557466489,0.0,9.55875324446e-05,8.82346453335e-05,0.00052205498489,0.002249983456,5.14702097779e-05,2.94115484445e-05,0.000139704855111,0.00065440695289,0.00126469658311,0.00108822729245,0.000963228211557,2.94115484445e-05,0.00103675708267,2.20586613334e-05,2.94115484445e-05,0.000617642517334,2.20586613334e-05,0.000301468371556,0.000286762597334,4.41173226667e-05,9.55875324446e-05,0.0,0.000889699340446,0.000499996323556,5.14702097779e-05,0.00107352151822,0.0,0.00142646009956,0.00160292939023,7.35288711112e-05,0.00183086889067,0.00121322637334,0.000823523356446,0.000941169550224,0.00172792847111,0.00157351784178,0.000683818501335,0.000367644355556,0.000514702097779,0.00169851692267,0.00149998897067,0.000191175064889,5.14702097779e-05,1.47057742222e-05,0.001522047632,0.000669112727112,0.00216174881067,0.00045587900089,0.000595583856001,0.0,0.000110293306667,7.35288711112e-06,8.08817582224e-05,0.00135293122845,7.35288711112e-06,1.47057742222e-05,0.00115440327645,0.000705877162668,8.08817582224e-05,8.82346453335e-05,0.00129410813156,0.00169116403556,2.20586613334e-05,5.14702097779e-05,0.00158087072889,0.000698524275557,0.000139704855111,4.41173226667e-05,5.8823096889e-05,0.000485290549334,5.8823096889e-05,0.000139704855111,4.41173226667e-05,3.67644355556e-05,2.20586613334e-05,2.20586613334e-05
Gen 136
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0011021817359,0.000737220896198,0.000386858490084,5.83937343523e-05,0.000525543609171,0.00178830811454,0.00100729191758,6.56929511463e-05,2.91968671762e-05,2.91968671762e-05,0.00197078853439,0.00243793840921,0.00041605535726,0.000211677287027,2.18976503821e-05,3.64960839702e-05,0.000233574937409,4.37953007642e-05,0.000766417763374,0.00149633944278,2.18976503821e-05,0.0013503551069,8.75906015285e-05,0.000240874154203,0.000153283552675,1.45984335881e-05,7.29921679404e-06,0.00101459113437,0.00304377340311,0.0,9.48898183225e-05,5.10945175583e-05,0.00160582769469,7.29921679404e-05,9.48898183225e-05,0.000211677287027,6.56929511463e-05,0.000102189035117,1.45984335881e-05,0.000802913847344,0.00152553630995,0.00102189035117,0.000138685119087,0.00041605535726,0.000518244392377,5.83937343523e-05,0.00178100889775,0.000963496616813,0.000620433427493,0.000861307581696,0.00213867052065,2.18976503821e-05,0.000781016196962,0.0,0.000175181203057,0.000919701316049,0.00140874884125,0.00133575667331,0.00140874884125,0.000941598966431,0.00393427785199,0.000919701316049,0.000131385902293,0.00083211071452,0.000131385902293,8.02913847344e-05,8.75906015285e-05,0.00211677287027,5.10945175583e-05,7.29921679404e-05,0.00199998540157,0.000627732644287,0.00187589871607,0.00125546528857,0.000751819329786,0.00205107991912,7.29921679404e-06,1.45984335881e-05,2.91968671762e-05,0.00181020576492,5.83937343523e-05,0.000364960839702,0.000890504448873,6.56929511463e-05,0.00181750498172,2.91968671762e-05,0.000109488251911,8.75906015285e-05,0.000598535777111,0.0022043634718,2.91968671762e-05,5.83937343523e-05,8.75906015285e-05,0.000525543609171,0.0013503551069,0.00132115823972,0.00110948095269,5.10945175583e-05,0.00117517390384,5.10945175583e-05,2.91968671762e-05,0.000671527945051,0.0,0.00034306318932,0.000532842825965,4.37953007642e-05,6.56929511463e-05,0.0,0.00102189035117,0.000620433427493,2.18976503821e-05,0.000992693483989,7.29921679404e-06,0.00135765432369,0.00172261516339,0.000109488251911,0.00182480419851,0.00138685119087,0.000854008364902,0.00112407938628,0.00170071751301,0.00155473317713,0.000700724812228,0.000481748308407,0.000591236560317,0.00208757600309,0.00166422142904,0.000182480419851,7.29921679404e-05,1.45984335881e-05,0.00167881986263,0.000737220896198,0.00241604075883,0.000503645958789,0.000664228728257,2.18976503821e-05,6.56929511463e-05,4.37953007642e-05,0.000102189035117,0.0014744417924,3.64960839702e-05,2.18976503821e-05,0.00121166998781,0.000729921679404,0.000204378070233,0.000109488251911,0.00142334727484,0.00154013474354,0.0,2.91968671762e-05,0.00145984335881,0.000729921679404,8.02913847344e-05,8.75906015285e-05,8.75906015285e-05,0.000445252224436,0.000109488251911,0.000102189035117,2.91968671762e-05,5.83937343523e-05,7.29921679404e-06,1.45984335881e-05
Gen 137
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0011014412939,0.000601444917066,0.000413040485214,7.246324302e-05,0.000499996376838,0.00190578329143,0.000818834646126,7.9709567322e-05,4.3477945812e-05,7.246324302e-06,0.00201447815596,0.00242751864117,0.000442025782422,0.000231882377664,4.3477945812e-05,4.3477945812e-05,0.000159419134644,2.8985297208e-05,0.0007246324302,0.00141303323889,7.246324302e-06,0.00126810675285,6.5216918718e-05,0.000427533133818,0.00010869486453,7.246324302e-06,7.246324302e-06,0.000949268483562,0.0028985297208,1.4492648604e-05,0.000123187513134,5.0724270114e-05,0.00157969869784,7.9709567322e-05,0.00010869486453,0.000173911783248,5.0724270114e-05,0.000137680161738,7.246324302e-06,0.00090579053775,0.00164491561655,0.00083332729473,0.000195650756154,0.000413040485214,0.00047101107963,5.0724270114e-05,0.00139854059029,0.000992746429374,0.000673908160086,0.00102897805088,0.002159404642,2.1738972906e-05,0.000710139781596,2.8985297208e-05,0.00025362135057,0.000956514807864,0.00121738248274,0.00136230896878,0.00131883102296,0.000992746429374,0.00392750777168,0.00117390453692,0.000166665458946,0.00101448540228,3.623162151e-05,9.4202215926e-05,4.3477945812e-05,0.00229708480373,5.0724270114e-05,7.9709567322e-05,0.00199273918305,0.000601444917066,0.00189853696712,0.00125361410425,0.000717386105898,0.00196375388584,7.246324302e-06,1.4492648604e-05,2.8985297208e-05,0.00184056637271,5.7970594416e-05,0.000304345620684,0.000971007456468,6.5216918718e-05,0.00186955166992,0.0,0.000115941188832,5.0724270114e-05,0.000565213295556,0.00237679437106,3.623162151e-05,5.0724270114e-05,0.000137680161738,0.00054347432265,0.00128259940145,0.00110868761821,0.00110868761821,7.246324302e-06,0.00101448540228,2.1738972906e-05,6.5216918718e-05,0.000739125078804,2.1738972906e-05,0.000485503728234,0.000528981674046,5.0724270114e-05,5.7970594416e-05,7.246324302e-06,0.000782603024616,0.000565213295556,3.623162151e-05,0.00105071702379,2.1738972906e-05,0.00126086042855,0.00171013253527,0.000123187513134,0.00168839356237,0.00158694502214,0.00100723907798,0.000971007456468,0.00186955166992,0.00141303323889,0.000847819943334,0.000572459619858,0.000565213295556,0.00193476858863,0.0018188273998,0.000210143404758,6.5216918718e-05,7.246324302e-06,0.00156520604923,0.000811588321824,0.00230433112804,0.000478257403932,0.00057970594416,7.246324302e-06,0.00010869486453,2.8985297208e-05,9.4202215926e-05,0.00149998913051,1.4492648604e-05,2.8985297208e-05,0.00121013615843,0.000782603024616,0.000195650756154,5.0724270114e-05,0.00133332367157,0.00155071340063,7.246324302e-06,4.3477945812e-05,0.00160143767074,0.000681154484388,0.000130433837436,9.4202215926e-05,6.5216918718e-05,0.000528981674046,7.246324302e-05,9.4202215926e-05,0.0,5.0724270114e-05,0.0,1.4492648604e-05
Gen 138
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00112948827706,0.000784167020381,0.000633088970583,7.19419284753e-05,0.000589923813498,0.00192084949029,0.000647477356278,4.31651570852e-05,0.000100718699865,2.87767713901e-05,0.00227336493982,0.0021942288185,0.000410068992309,0.000359709642377,6.47477356278e-05,3.59709642377e-05,0.000151078049798,5.03593499327e-05,0.000827332177466,0.00142445018381,1.43883856951e-05,0.00158272242646,7.19419284753e-05,0.0004388457637,0.000201437399731,2.15825785426e-05,0.0,0.00113668246991,0.00322299839569,1.43883856951e-05,0.000136689664103,5.03593499327e-05,0.00171221789771,5.75535427803e-05,7.19419284753e-05,0.000136689664103,3.59709642377e-05,0.000143883856951,7.19419284753e-06,0.000913662491637,0.00162588758354,0.00105754634859,0.000143883856951,0.000482010920785,0.00049639930648,5.03593499327e-05,0.00118704181984,0.00104315796289,0.000741001863296,0.00118704181984,0.00200717980446,4.31651570852e-05,0.000784167020381,7.19419284753e-06,0.000330932870987,0.000827332177466,0.00114387666276,0.00170502370487,0.00153236307652,0.00109351731283,0.00435968086561,0.00110071150567,0.000258990942511,0.00117265343415,5.75535427803e-05,5.75535427803e-05,7.91361213229e-05,0.00225897655413,8.63303141704e-05,7.19419284753e-05,0.00207192754009,0.000791361213229,0.00193523787599,0.00128056632686,0.000654671549126,0.00213667527572,7.19419284753e-06,4.31651570852e-05,7.19419284753e-06,0.00180574240473,0.000115107085561,0.000309350292444,0.000956827648722,7.91361213229e-05,0.00207192754009,1.43883856951e-05,4.31651570852e-05,0.000100718699865,0.000489205113632,0.00249638491809,4.31651570852e-05,5.03593499327e-05,0.000194243206883,0.00049639930648,0.00125178955547,0.00115107085561,0.00108632311998,1.43883856951e-05,0.00105035215574,7.19419284753e-06,2.87767713901e-05,0.000856108948856,1.43883856951e-05,0.000395680606614,0.000597118006345,4.31651570852e-05,8.63303141704e-05,0.0,0.000812943791771,0.000446039956547,2.15825785426e-05,0.000971216034417,7.19419284753e-06,0.00148200372659,0.00151078049798,0.000151078049798,0.00205034496155,0.00199279141877,0.00108632311998,0.00105754634859,0.00209351011863,0.00143164437666,0.000978410227265,0.000474816727937,0.00049639930648,0.00230214171121,0.00152516888368,0.000280573521054,8.63303141704e-05,1.43883856951e-05,0.00182732498327,0.000762584441839,0.00209351011863,0.000597118006345,0.000625894777735,7.19419284753e-06,0.000122301278408,0.0,0.000107912892713,0.00167624693348,4.31651570852e-05,2.87767713901e-05,0.00122301278408,0.000942439263027,0.000129495471256,9.35245070179e-05,0.00141006179812,0.00188487852605,7.19419284753e-06,2.87767713901e-05,0.00194962626168,0.000755390248991,3.59709642377e-05,6.47477356278e-05,3.59709642377e-05,0.000510787692175,0.000122301278408,5.03593499327e-05,0.0,5.03593499327e-05,2.15825785426e-05,7.19419284753e-06
Gen 139
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000978564438825,0.00068570938779,0.000671423775544,6.42852551053e-05,0.000535710459211,0.00193570045928,0.000671423775544,9.28564795966e-05,1.42856122456e-05,2.85712244913e-05,0.00215712744909,0.00217141306134,0.000499996428597,0.000371425918386,7.14280612281e-05,4.28568367369e-05,0.000142856122456,1.42856122456e-05,0.000757137449018,0.0015642745409,7.14280612281e-06,0.00126427668374,8.57136734738e-05,0.000321426275527,0.000214284183684,2.85712244913e-05,0.0,0.00104284969393,0.00308569224506,7.14280612281e-06,0.000114284897965,2.85712244913e-05,0.00175713030621,2.85712244913e-05,7.14280612281e-05,0.000157141734702,7.14280612281e-05,0.000157141734702,0.0,0.000885707959229,0.00180712994907,0.000885707959229,9.99992857194e-05,0.00045713959186,0.000571424489825,5.71424489825e-05,0.00133570474497,0.000842851122492,0.000764280255141,0.00129999071435,0.00223569831644,2.14284183684e-05,0.000949993214334,1.42856122456e-05,0.00045713959186,0.00107142091842,0.00113570617353,0.00162141698988,0.00160713137763,0.00120713423476,0.00417854158185,0.00120713423476,0.000207141377562,0.00101427846944,6.42852551053e-05,8.57136734738e-05,0.000135713316333,0.00222855551032,7.85708673509e-05,7.14280612281e-05,0.00196427168377,0.000799994285755,0.00188570081642,0.00151427489804,0.000678566581667,0.00214998464297,1.42856122456e-05,3.57140306141e-05,2.85712244913e-05,0.00184284397969,8.57136734738e-05,0.000407139949,0.000985707244948,4.28568367369e-05,0.00172855908172,1.42856122456e-05,2.14284183684e-05,6.42852551053e-05,0.000464282397983,0.00234284040828,5.71424489825e-05,5.71424489825e-05,0.000121427704088,0.000485710816351,0.00119999142863,0.00107856372454,0.00111427775516,1.42856122456e-05,0.000978564438825,1.42856122456e-05,2.85712244913e-05,0.000742851836773,2.85712244913e-05,0.000357140306141,0.000571424489825,0.000121427704088,3.57140306141e-05,1.42856122456e-05,0.00073570903065,0.000464282397983,2.14284183684e-05,0.00091427918372,0.0,0.00150713209191,0.0015357033164,7.85708673509e-05,0.00200712852051,0.0019714144899,0.00114999178577,0.00109999214291,0.00183570117356,0.0014714180613,0.00107856372454,0.000514282040843,0.000307140663281,0.00234284040828,0.00177141591846,0.000242855408176,5.71424489825e-05,2.14284183684e-05,0.00181427275519,0.000742851836773,0.00222141270419,0.000599995714316,0.000514282040843,7.14280612281e-06,7.14280612281e-05,7.14280612281e-06,0.000135713316333,0.00179998714295,4.28568367369e-05,2.85712244913e-05,0.00130713352047,0.000878565153106,0.000142856122456,0.000121427704088,0.00148570367355,0.00169998785723,1.42856122456e-05,6.42852551053e-05,0.00190712923479,0.000907136377597,1.42856122456e-05,0.000114284897965,2.85712244913e-05,0.000435711173492,0.000128570510211,7.14280612281e-05,0.0,4.28568367369e-05,7.14280612281e-06,7.14280612281e-06
Gen 140
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00109219083553,0.000617016900589,0.000624109048872,4.25528896958e-05,0.000482266083219,0.00190778788803,0.000553187566046,3.54607414132e-05,7.09214828264e-06,2.12764448479e-05,0.00178722136722,0.0020425387054,0.000496450379785,0.000276593783023,5.67371862611e-05,1.41842965653e-05,0.000127658669087,1.41842965653e-05,0.000680846235133,0.00126949454259,7.09214828264e-06,0.00100708505613,0.00010638222424,0.000304962376153,0.000205672300196,7.09214828264e-06,7.09214828264e-06,0.000843965645634,0.00280849071992,2.12764448479e-05,8.51057793916e-05,2.83685931305e-05,0.00164537840157,2.12764448479e-05,1.41842965653e-05,0.000141842965653,0.000113474372522,0.000163119410501,7.09214828264e-06,0.000787228459373,0.00178012921894,0.000836873497351,8.51057793916e-05,0.000468081786654,0.000489358231502,4.96450379785e-05,0.0011843887632,0.000843965645634,0.000595740455741,0.00136878461855,0.00211346018823,1.41842965653e-05,0.000943255721591,7.09214828264e-06,0.000347515265849,0.000787228459373,0.00101417720442,0.0017162998844,0.00140424535996,0.00120566520805,0.00376593073808,0.00091488712846,0.000148935113935,0.00119148091148,7.09214828264e-05,5.67371862611e-05,0.000113474372522,0.00214892092964,3.54607414132e-05,0.000120566520805,0.00185814285005,0.000617016900589,0.00175176062581,0.00117729661492,0.000624109048872,0.00193615648116,0.0,1.41842965653e-05,7.09214828264e-05,0.00176594492238,7.09214828264e-05,0.000361699562414,0.00109219083553,2.12764448479e-05,0.0015531804739,2.83685931305e-05,0.00010638222424,0.00010638222424,0.000439713193523,0.00222693456075,9.21979276743e-05,2.83685931305e-05,0.000163119410501,0.000460989638371,0.00117729661492,0.00105673009411,0.000985808611286,1.41842965653e-05,0.00104254579755,2.12764448479e-05,2.83685931305e-05,0.000687938383416,1.41842965653e-05,0.00026950163474,0.00051063467635,6.38293345437e-05,3.54607414132e-05,4.96450379785e-05,0.000659569790285,0.000475173934937,7.09214828264e-06,0.00088651853533,0.0,0.00121275735633,0.00153899617733,9.21979276743e-05,0.00182268210864,0.00180849781207,0.000957440018156,0.00107091439068,0.00161700980844,0.00131913958057,0.000999992907852,0.000617016900589,0.000368791710697,0.00196452507429,0.00158864121531,0.000198580151914,5.67371862611e-05,1.41842965653e-05,0.00154608832561,0.000659569790285,0.00194324862944,0.000730491273112,0.000517726824632,1.41842965653e-05,0.000163119410501,7.09214828264e-06,7.8013631109e-05,0.00150353543592,2.83685931305e-05,1.41842965653e-05,0.00126949454259,0.000900702831895,0.000113474372522,0.000156027262218,0.00131204743229,0.00131913958057,7.09214828264e-06,2.83685931305e-05,0.00175885277409,0.000822689200786,2.83685931305e-05,0.00010638222424,3.54607414132e-05,0.000453897490089,0.000170211558783,7.09214828264e-05,0.0,5.67371862611e-05,2.83685931305e-05,2.12764448479e-05
Gen 141
