Gen 0
Gen 136
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000109488251911,0.000291968671762,0.000525543609171,7.29921679404e-06,0.00106568565193,0.000467149874818,0.000394157706878,3.64960839702e-05,4.37953007642e-05,0.0,0.000569338909935,0.000919701316049,0.000540142042759,0.0,2.91968671762e-05,3.64960839702e-05,2.91968671762e-05,8.75906015285e-05,0.000372260056496,0.000233574937409,3.64960839702e-05,0.000357661622908,2.18976503821e-05,0.00118977233743,0.0,1.45984335881e-05,7.29921679404e-06,0.000240874154203,8.02913847344e-05,0.0,2.18976503821e-05,2.91968671762e-05,0.000445252224436,7.29921679404e-05,7.29921679404e-06,5.83937343523e-05,7.29921679404e-06,2.18976503821e-05,3.64960839702e-05,0.000642331077875,0.000299267888556,0.000153283552675,0.000766417763374,7.29921679404e-05,2.91968671762e-05,0.000328464755732,0.000153283552675,0.000554740476347,0.000138685119087,0.000145984335881,0.000138685119087,0.000875906015285,2.91968671762e-05,0.000160582769469,0.000248173370997,0.000204378070233,0.000277370238173,0.000248173370997,0.00045255144123,0.000437953007642,9.48898183225e-05,1.45984335881e-05,0.000576638126729,0.0,3.64960839702e-05,7.29921679404e-06,0.000423354574054,4.37953007642e-05,2.18976503821e-05,0.000218976503821,0.000496346741995,0.000364960839702,0.000350362406114,0.000182480419851,0.000532842825965,5.83937343523e-05,2.18976503821e-05,0.000138685119087,0.000131385902293,7.29921679404e-06,2.91968671762e-05,8.75906015285e-05,7.29921679404e-06,0.000233574937409,9.48898183225e-05,8.02913847344e-05,0.000175181203057,0.000642331077875,1.45984335881e-05,0.0,4.37953007642e-05,7.29921679404e-06,0.000153283552675,0.000248173370997,0.000262771804585,0.000861307581696,0.000715323245816,8.75906015285e-05,0.000715323245816,2.91968671762e-05,0.000481748308407,0.0,0.000262771804585,0.00041605535726,7.29921679404e-06,2.91968671762e-05,3.64960839702e-05,0.000270071021379,8.02913847344e-05,1.45984335881e-05,0.000240874154203,0.0,0.000350362406114,0.000635031861081,7.29921679404e-06,0.00108028408552,0.000372260056496,0.000189779636645,0.00110948095269,0.00030656710535,0.000467149874818,0.000328464755732,0.000335763972526,0.00075911854658,0.00105108721834,0.000328464755732,0.0,1.45984335881e-05,2.18976503821e-05,0.000116787468705,0.00030656710535,9.48898183225e-05,0.000613134210699,0.000313866322144,7.29921679404e-06,0.0,2.18976503821e-05,0.000810213064138,4.37953007642e-05,1.45984335881e-05,1.45984335881e-05,0.000233574937409,0.000394157706878,5.10945175583e-05,7.29921679404e-05,0.00121166998781,0.000445252224436,2.91968671762e-05,5.83937343523e-05,0.000372260056496,0.000255472587791,0.0,7.29921679404e-06,0.0,9.48898183225e-05,2.91968671762e-05,1.45984335881e-05,2.91968671762e-05,2.18976503821e-05,7.29921679404e-06,7.29921679404e-06,5.83937343523e-05
Gen 137
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000137680161738,0.00032608459359,0.000557966971254,7.246324302e-06,0.00102897805088,0.000456518431026,0.000333330917892,3.623162151e-05,2.8985297208e-05,0.0,0.000521735349744,0.000884051564844,0.00043477945812,0.0,2.1738972906e-05,3.623162151e-05,2.1738972906e-05,7.9709567322e-05,0.0003623162151,0.000202897080456,2.8985297208e-05,0.00039854783661,1.4492648604e-05,0.00118839718553,0.0,2.8985297208e-05,0.0,0.000202897080456,0.000115941188832,0.0,1.4492648604e-05,2.8985297208e-05,0.000304345620684,5.0724270114e-05,7.246324302e-06,4.3477945812e-05,2.1738972906e-05,1.4492648604e-05,5.7970594416e-05,0.000739125078804,0.000297099296382,0.000137680161738,0.000775356700314,0.000101448540228,2.1738972906e-05,0.000413040485214,0.000115941188832,0.000681154484388,0.000101448540228,0.00010869486453,0.00014492648604,0.000840573619032,1.4492648604e-05,0.000166665458946,0.000195650756154,0.000224636053362,0.00032608459359,0.00028985297208,0.000449272106724,0.000340577242194,0.000173911783248,5.0724270114e-05,0.000608691241368,0.0,7.246324302e-05,7.246324302e-06,0.00047101107963,5.0724270114e-05,2.8985297208e-05,0.000224636053362,0.00039854783661,0.000340577242194,0.00028985297208,0.000210143404758,0.000376808863704,5.0724270114e-05,7.246324302e-06,0.000130433837436,0.00025362135057,0.0,0.0,0.000159419134644,7.246324302e-06,0.000246375026268,0.000152172810342,0.000115941188832,0.00014492648604,0.000637676538576,2.1738972906e-05,0.0,7.246324302e-06,0.0,0.00010869486453,0.000420286809516,0.000275360323476,0.000746371403106,0.00057970594416,7.9709567322e-05,0.000608691241368,1.4492648604e-05,0.000557966971254,0.0,0.000231882377664,0.000420286809516,0.0,7.246324302e-06,2.8985297208e-05,0.00043477945812,5.7970594416e-05,7.246324302e-06,0.00021738972906,7.246324302e-06,0.0003623162151,0.000681154484388,7.246324302e-06,0.00113042659111,0.000405794160912,0.000137680161738,0.00118115086123,0.000355069890798,0.000499996376838,0.000260867674872,0.000297099296382,0.000739125078804,0.0010941949696,0.000369562539402,7.246324302e-06,7.246324302e-06,4.3477945812e-05,0.000202897080456,0.000246375026268,5.7970594416e-05,0.000601444917066,0.000413040485214,7.246324302e-06,1.4492648604e-05,2.8985297208e-05,0.000862312591938,5.7970594416e-05,0.0,7.246324302e-06,0.000268113999174,0.000282606647778,6.5216918718e-05,5.7970594416e-05,0.00122462880704,0.000427533133818,5.0724270114e-05,3.623162151e-05,0.000405794160912,0.00028985297208,0.0,7.246324302e-06,0.0,0.00014492648604,4.3477945812e-05,7.246324302e-06,1.4492648604e-05,0.0,0.0,1.4492648604e-05,2.1738972906e-05
Gen 138
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
6.47477356278e-05,0.000302156099596,0.000705030899058,2.15825785426e-05,0.000935245070179,0.000446039956547,0.000266185135359,5.03593499327e-05,6.47477356278e-05,0.0,0.000575535427803,0.000949633455874,0.000374098028072,0.0,2.15825785426e-05,2.87767713901e-05,1.43883856951e-05,0.000100718699865,0.000330932870987,0.000194243206883,3.59709642377e-05,0.000395680606614,7.19419284753e-06,0.00142445018381,1.43883856951e-05,2.87767713901e-05,0.0,0.000165466435493,0.000158272242646,0.0,7.19419284753e-06,8.63303141704e-05,0.000287767713901,8.63303141704e-05,7.19419284753e-06,2.87767713901e-05,1.43883856951e-05,6.47477356278e-05,6.47477356278e-05,0.000776972827534,0.000345321256682,8.63303141704e-05,0.000935245070179,9.35245070179e-05,0.000107912892713,0.000381292220919,0.000158272242646,0.000841720563161,8.63303141704e-05,0.000158272242646,0.000129495471256,0.000784167020381,7.19419284753e-06,0.000136689664103,0.000143883856951,0.000194243206883,0.00046762253509,0.000316544485291,0.00055395284926,0.000294961906749,0.000258990942511,7.19419284753e-06,0.000769778634686,0.0,7.19419284753e-05,7.19419284753e-06,0.000539564463565,5.75535427803e-05,3.59709642377e-05,0.000215825785426,0.0004388457637,0.000330932870987,0.000366903835224,0.000208631592578,0.000374098028072,5.03593499327e-05,0.0,0.000136689664103,0.000302156099596,1.43883856951e-05,1.43883856951e-05,0.000115107085561,2.87767713901e-05,0.000273379328206,0.000165466435493,0.000122301278408,0.000100718699865,0.000683448320516,1.43883856951e-05,0.0,2.15825785426e-05,7.19419284753e-06,0.000179854821188,0.000482010920785,0.000215825785426,0.000697836706211,0.00052517607787,4.31651570852e-05,0.000733807670448,7.19419284753e-06,0.000733807670448,7.19419284753e-06,0.000374098028072,0.000474816727937,7.19419284753e-06,2.15825785426e-05,2.15825785426e-05,0.000546758656413,7.19419284753e-05,7.19419284753e-06,0.000179854821188,0.0,0.000359709642377,0.000798555406076,1.43883856951e-05,0.00126617794117,0.00052517607787,7.19419284753e-05,0.00134531406249,0.000510787692175,0.00055395284926,0.000330932870987,0.000345321256682,0.000812943791771,0.00120862439839,0.000388486413767,0.0,1.43883856951e-05,7.19419284753e-06,0.000294961906749,0.000287767713901,5.03593499327e-05,0.000669059934821,0.000359709642377,0.0,5.03593499327e-05,2.15825785426e-05,0.000985604420112,6.47477356278e-05,7.19419284753e-06,8.63303141704e-05,0.000215825785426,0.000309350292444,5.03593499327e-05,5.03593499327e-05,0.00151078049798,0.000424457378004,2.15825785426e-05,9.35245070179e-05,0.000395680606614,0.000230214171121,1.43883856951e-05,1.43883856951e-05,0.0,0.000107912892713,3.59709642377e-05,0.0,1.43883856951e-05,7.19419284753e-06,1.43883856951e-05,0.0,3.59709642377e-05
Gen 139
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
9.99992857194e-05,0.000349997500018,0.000757137449018,0.0,0.000978564438825,0.000421425561246,0.000285712244913,4.28568367369e-05,2.85712244913e-05,7.14280612281e-06,0.000585710102071,0.000949993214334,0.000407139949,2.14284183684e-05,7.14280612281e-06,1.42856122456e-05,7.14280612281e-06,0.000128570510211,0.000407139949,0.000299997857158,7.14280612281e-05,0.000442853979614,1.42856122456e-05,0.00135713316333,7.14280612281e-06,2.85712244913e-05,0.0,0.00027856943879,0.000171427346948,7.14280612281e-06,7.14280612281e-06,4.28568367369e-05,0.000314283469404,3.57140306141e-05,7.14280612281e-06,5.71424489825e-05,7.14280612281e-06,3.57140306141e-05,4.28568367369e-05,0.000707137806159,0.000271426632667,0.000135713316333,0.000985707244948,0.000149998928579,0.000107142091842,0.000321426275527,0.000207141377562,0.000799994285755,0.00017857015307,0.000114284897965,7.85708673509e-05,0.000799994285755,2.14284183684e-05,0.00017857015307,0.000292855051035,0.000214284183684,0.000328569081649,0.000321426275527,0.000392854336755,0.000264283826544,0.000128570510211,2.14284183684e-05,0.000628566938808,1.42856122456e-05,0.000114284897965,2.85712244913e-05,0.000414282755123,6.42852551053e-05,8.57136734738e-05,0.000292855051035,0.000357140306141,0.000371425918386,0.000264283826544,0.000249998214298,0.000435711173492,5.71424489825e-05,0.0,0.000142856122456,0.00027856943879,7.14280612281e-06,7.14280612281e-06,0.000149998928579,7.14280612281e-06,0.000285712244913,0.000128570510211,6.42852551053e-05,7.85708673509e-05,0.000721423418404,7.14280612281e-06,7.14280612281e-06,1.42856122456e-05,7.14280612281e-06,7.85708673509e-05,0.000478568010228,9.28564795966e-05,0.000721423418404,0.000557138877579,6.42852551053e-05,0.000621424132685,1.42856122456e-05,0.000799994285755,7.14280612281e-06,0.000414282755123,0.000442853979614,7.14280612281e-06,5.71424489825e-05,7.14280612281e-06,0.000514282040843,0.000114284897965,7.14280612281e-06,0.000249998214298,0.0,0.000314283469404,0.000571424489825,7.14280612281e-06,0.00114999178577,0.000549996071457,8.57136734738e-05,0.0013142763266,0.000464282397983,0.000599995714316,0.000307140663281,0.00045713959186,0.000842851122492,0.00127856229598,0.000264283826544,7.14280612281e-06,0.0,7.14280612281e-06,0.000378568724509,0.000171427346948,7.14280612281e-06,0.000628566938808,0.000342854693895,0.0,4.28568367369e-05,1.42856122456e-05,0.00102856408169,0.000107142091842,0.0,4.99996428597e-05,0.000299997857158,0.000378568724509,8.57136734738e-05,9.99992857194e-05,0.00142141841844,0.000564281683702,5.71424489825e-05,2.85712244913e-05,0.000407139949,0.000235712602053,7.14280612281e-06,5.71424489825e-05,0.0,2.14284183684e-05,2.85712244913e-05,7.14280612281e-06,7.14280612281e-06,0.0,0.0,0.0,3.57140306141e-05
Gen 140
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
7.09214828264e-05,0.000319146672719,0.000695030531698,0.0,0.000985808611286,0.000397160303828,0.000191488003631,5.67371862611e-05,4.96450379785e-05,0.0,0.000531911121198,0.000943255721591,0.000354607414132,7.09214828264e-06,4.96450379785e-05,7.09214828264e-06,0.0,0.000156027262218,0.000432621045241,0.000276593783023,7.09214828264e-05,0.000496450379785,0.0,0.00138296891511,0.0,4.25528896958e-05,0.0,0.000226948745044,0.000141842965653,0.0,1.41842965653e-05,4.25528896958e-05,0.000255317338175,6.38293345437e-05,7.09214828264e-06,4.25528896958e-05,1.41842965653e-05,2.83685931305e-05,2.83685931305e-05,0.000702122679981,0.000205672300196,0.00010638222424,0.000999992907852,0.000141842965653,5.67371862611e-05,0.000234040893327,0.000170211558783,0.000836873497351,0.000170211558783,8.51057793916e-05,0.000113474372522,0.000687938383416,0.0,0.00013475081737,0.000290778079588,0.00024113304161,0.000340423117567,0.000397160303828,0.000439713193523,0.000283685931305,9.21979276743e-05,2.12764448479e-05,0.000709214828264,0.0,7.09214828264e-05,2.12764448479e-05,0.000468081786654,3.54607414132e-05,4.96450379785e-05,0.000304962376153,0.000333330969284,0.000304962376153,0.000234040893327,0.000248225189892,0.000368791710697,6.38293345437e-05,0.0,0.000113474372522,0.000276593783023,7.09214828264e-06,0.0,7.09214828264e-05,0.0,0.000290778079588,0.000219856596762,7.8013631109e-05,7.8013631109e-05,0.000716306976546,3.54607414132e-05,0.0,7.09214828264e-06,2.12764448479e-05,0.000113474372522,0.00051063467635,9.92900759569e-05,0.000574464010894,0.000432621045241,3.54607414132e-05,0.000602832604024,1.41842965653e-05,0.000709214828264,2.83685931305e-05,0.000319146672719,0.000468081786654,0.0,8.51057793916e-05,7.09214828264e-06,0.00051063467635,0.00010638222424,0.0,0.000255317338175,0.0,0.000326238821001,0.000567371862611,0.0,0.00112055942866,0.000503542528067,2.83685931305e-05,0.0013900610634,0.000482266083219,0.000546095417763,0.00040425245211,0.000432621045241,0.000957440018156,0.00119857305977,0.000354607414132,7.09214828264e-06,2.83685931305e-05,0.0,0.000382976007262,0.000212764448479,7.09214828264e-06,0.000595740455741,0.00026950163474,7.09214828264e-06,7.09214828264e-05,7.09214828264e-06,0.00109219083553,3.54607414132e-05,7.09214828264e-06,7.8013631109e-05,0.000319146672719,0.00037588385898,6.38293345437e-05,7.8013631109e-05,0.00138296891511,0.000524818972915,3.54607414132e-05,4.25528896958e-05,0.000326238821001,0.000191488003631,1.41842965653e-05,5.67371862611e-05,7.09214828264e-06,2.12764448479e-05,4.25528896958e-05,0.0,7.09214828264e-06,7.09214828264e-06,7.09214828264e-06,0.0,2.83685931305e-05
Gen 141
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
