Gen 0
5.55552469153e-06,0.000116666018522,1.11110493831e-05,1.11110493831e-05,5.55552469153e-06,0.00014444364198,6.66662962984e-05,0.00018333231482,0.0,5.55552469153e-06,1.66665740746e-05,0.000133332592597,0.000177776790129,0.000138888117288,0.0,5.55552469153e-06,0.0,1.66665740746e-05,0.0,0.000122221543214,1.66665740746e-05,6.66662962984e-05,5.55552469153e-06,5.55552469153e-06,0.000138888117288,5.55552469153e-06,0.0,0.0,6.66662962984e-05,0.000277776234576,2.22220987661e-05,0.00014444364198,0.0,5.55552469153e-06,9.99994444475e-05,0.0,1.11110493831e-05,1.66665740746e-05,3.88886728407e-05,5.55552469153e-06,3.33331481492e-05,0.00025555413581,0.000277776234576,0.00028888728396,5.55552469153e-05,0.000155554691363,3.33331481492e-05,6.11107716068e-05,0.000227776512353,7.22218209899e-05,0.000138888117288,3.33331481492e-05,0.0,4.99997222238e-05,5.55552469153e-06,8.88883950645e-05,0.000277776234576,0.000116666018522,0.000127777067905,1.66665740746e-05,5.55552469153e-05,0.000316664907417,4.99997222238e-05,0.0,0.000133332592597,2.22220987661e-05,2.22220987661e-05,0.0,9.4443919756e-05,5.55552469153e-06,0.0,0.000105554969139,2.77776234576e-05,4.99997222238e-05,0.000177776790129,0.000211109938278,8.33328703729e-05,6.11107716068e-05,0.0,0.000116666018522,0.000394442253099,5.55552469153e-06,1.66665740746e-05,9.4443919756e-05,5.55552469153e-06,8.33328703729e-05,5.55552469153e-06,1.66665740746e-05,2.22220987661e-05,9.4443919756e-05,0.0,0.0,5.55552469153e-06,9.99994444475e-05,3.33331481492e-05,0.000133332592597,0.000155554691363,5.55552469153e-06,0.000111110493831,2.77776234576e-05,1.11110493831e-05,4.44441975322e-05,1.66665740746e-05,8.33328703729e-05,0.0,2.22220987661e-05,5.55552469153e-06,0.0,3.88886728407e-05,0.0,0.0,0.000122221543214,0.0,1.66665740746e-05,0.000299998333343,0.000188887839512,5.55552469153e-06,2.22220987661e-05,2.22220987661e-05,8.33328703729e-05,6.66662962984e-05,0.000199998888895,9.4443919756e-05,4.99997222238e-05,9.4443919756e-05,0.000122221543214,3.33331481492e-05,3.88886728407e-05,5.55552469153e-06,0.0,0.0,4.99997222238e-05,4.99997222238e-05,7.77773456814e-05,0.00018333231482,0.00018333231482,1.11110493831e-05,0.0,0.0,0.000249998611119,5.55552469153e-06,1.66665740746e-05,8.88883950645e-05,0.000194443364204,5.55552469153e-06,0.0,0.000355553580258,1.66665740746e-05,5.55552469153e-06,0.0,0.000305553858034,6.11107716068e-05,1.66665740746e-05,0.0,2.22220987661e-05,6.11107716068e-05,5.55552469153e-06,4.99997222238e-05,0.0,0.0,5.55552469153e-06,0.0
Gen 180
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
4.97234821907e-05,0.000149170446572,2.76241567726e-05,0.0,5.52483135452e-06,0.000193369097408,9.94469643814e-05,0.000220993254181,0.0,5.52483135452e-06,2.76241567726e-05,0.000160220109281,0.000209943591472,9.94469643814e-05,5.52483135452e-06,5.52483135452e-06,0.0,1.65744940636e-05,0.0,0.000104971795736,1.1049662709e-05,3.31489881271e-05,2.20993254181e-05,5.52483135452e-06,0.000165744940636,0.0,5.52483135452e-06,1.1049662709e-05,6.62979762543e-05,0.00034253954398,3.31489881271e-05,0.000226518085535,0.0,1.1049662709e-05,8.83973016724e-05,5.52483135452e-06,0.0,1.65744940636e-05,2.20993254181e-05,2.76241567726e-05,2.20993254181e-05,0.000243092579599,0.000353589206689,0.000348064375335,6.62979762543e-05,0.000259667073663,3.86738194817e-05,0.00011049662709,0.00029281606179,9.94469643814e-05,0.000182319434699,3.86738194817e-05,1.65744940636e-05,7.18228076088e-05,0.0,0.000116021458445,0.000298340893144,0.000154695277927,0.000138120783863,3.86738194817e-05,9.94469643814e-05,0.000375688532108,2.76241567726e-05,1.1049662709e-05,0.000209943591472,3.86738194817e-05,2.76241567726e-05,5.52483135452e-06,0.0001215462898,0.0,5.52483135452e-06,0.000127071121154,2.20993254181e-05,4.97234821907e-05,0.000182319434699,0.000209943591472,0.000127071121154,6.07731448998e-05,0.0,0.000154695277927,0.000486185159198,0.0,1.65744940636e-05,9.94469643814e-05,0.0,6.62979762543e-05,1.1049662709e-05,2.20993254181e-05,2.20993254181e-05,6.62979762543e-05,1.1049662709e-05,0.0,0.0,9.39221330269e-05,3.86738194817e-05,0.000138120783863,0.000149170446572,5.52483135452e-06,0.000132595952509,1.65744940636e-05,5.52483135452e-06,1.1049662709e-05,4.41986508362e-05,7.73476389633e-05,1.65744940636e-05,1.65744940636e-05,5.52483135452e-06,0.0,8.28724703178e-05,0.0,0.0,0.00017126977199,5.52483135452e-06,2.20993254181e-05,0.000425412014298,0.000215468422826,0.0,2.20993254181e-05,1.1049662709e-05,7.18228076088e-05,9.39221330269e-05,0.000237567748244,5.52483135452e-05,3.86738194817e-05,9.39221330269e-05,0.000160220109281,3.86738194817e-05,2.76241567726e-05,0.0,0.0,0.0,9.39221330269e-05,4.97234821907e-05,0.000104971795736,0.000176794603345,0.000154695277927,1.65744940636e-05,5.52483135452e-06,1.1049662709e-05,0.000287291230435,5.52483135452e-06,5.52483135452e-06,0.0001215462898,0.00023204291689,1.1049662709e-05,0.0,0.000458561002425,1.65744940636e-05,0.0,0.0,0.000370163700753,4.97234821907e-05,1.1049662709e-05,0.0,0.0,5.52483135452e-05,0.0,3.86738194817e-05,1.1049662709e-05,0.0,0.0,0.0
Gen 181
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.24171295762e-05,0.000197801110983,4.39558024406e-05,0.0,0.0,0.000175823209763,6.04392283559e-05,0.000142856357932,0.0,1.09889506102e-05,1.09889506102e-05,0.000148350833237,0.000241756913424,0.000109889506102,0.0,0.0,0.0,1.64834259152e-05,0.0,4.94502777457e-05,1.64834259152e-05,7.1428178966e-05,2.19779012203e-05,0.0,0.000219779012203,0.0,5.49447530508e-06,0.0,8.79116048813e-05,0.000329668518305,3.29668518305e-05,0.000192306635678,0.0,5.49447530508e-06,8.24171295762e-05,0.0,0.0,1.09889506102e-05,5.49447530508e-06,3.29668518305e-05,4.39558024406e-05,0.000302196141779,0.000329668518305,0.000329668518305,8.79116048813e-05,0.000164834259152,2.74723765254e-05,8.24171295762e-05,0.00033516299361,9.34060801864e-05,0.000148350833237,4.39558024406e-05,5.49447530508e-06,7.1428178966e-05,5.49447530508e-06,7.69226542711e-05,0.000285712715864,0.000159339783847,0.000164834259152,5.49447530508e-05,8.79116048813e-05,0.000390107746661,4.94502777457e-05,5.49447530508e-06,0.000192306635678,5.49447530508e-06,2.19779012203e-05,5.49447530508e-06,7.1428178966e-05,5.49447530508e-06,1.09889506102e-05,0.000159339783847,1.64834259152e-05,6.04392283559e-05,0.000142856357932,0.000170328734458,0.000164834259152,3.84613271356e-05,0.0,8.79116048813e-05,0.000489008302152,0.0,2.74723765254e-05,0.000104395030797,5.49447530508e-06,4.94502777457e-05,1.09889506102e-05,5.49447530508e-06,3.84613271356e-05,7.69226542711e-05,1.09889506102e-05,0.0,0.0,7.69226542711e-05,3.29668518305e-05,0.000104395030797,0.000164834259152,0.0,8.79116048813e-05,3.29668518305e-05,0.0,1.09889506102e-05,3.29668518305e-05,9.34060801864e-05,5.49447530508e-06,1.09889506102e-05,5.49447530508e-06,0.0,0.000120878456712,5.49447530508e-06,0.0,8.79116048813e-05,0.0,1.64834259152e-05,0.000384613271356,0.000203295586288,1.09889506102e-05,3.29668518305e-05,1.64834259152e-05,0.000109889506102,0.000126372932017,0.000318679567695,8.24171295762e-05,4.39558024406e-05,4.39558024406e-05,0.000131867407322,4.94502777457e-05,5.49447530508e-05,0.0,0.0,5.49447530508e-06,0.000137361882627,9.89005554915e-05,0.000153845308542,0.000142856357932,0.000175823209763,1.64834259152e-05,5.49447530508e-06,0.0,0.000274723765254,5.49447530508e-06,5.49447530508e-06,9.34060801864e-05,0.000159339783847,5.49447530508e-06,5.49447530508e-06,0.000417580123186,2.74723765254e-05,5.49447530508e-06,0.0,0.00031318509239,5.49447530508e-05,3.84613271356e-05,0.0,0.0,4.39558024406e-05,0.0,7.1428178966e-05,1.09889506102e-05,0.0,0.0,5.49447530508e-06
Gen 182
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.83601182507e-05,0.000213113589543,7.6502314195e-05,0.0,1.09289020279e-05,0.000224042491571,6.01089611532e-05,0.000103824569265,0.0,0.0,5.46445101393e-06,0.000109289020279,0.000295080354752,0.000103824569265,0.0,0.0,5.46445101393e-06,2.18578040557e-05,0.0,2.73222550696e-05,5.46445101393e-06,3.82511570975e-05,3.27867060836e-05,0.0,0.000234971393599,5.46445101393e-06,1.63933530418e-05,0.0,3.27867060836e-05,0.000245900295627,4.91800591254e-05,0.000158469079404,5.46445101393e-06,2.18578040557e-05,0.000103824569265,1.09289020279e-05,5.46445101393e-06,1.09289020279e-05,5.46445101393e-06,1.63933530418e-05,1.09289020279e-05,0.000289615903738,0.00027868700171,0.000311473707794,0.000114753471293,0.00015300462839,3.27867060836e-05,0.00012568237332,0.000371582668947,0.000136611275348,0.000163933530418,5.46445101393e-05,5.46445101393e-06,7.10378631811e-05,0.0,7.10378631811e-05,0.000256829197655,0.000185791334474,0.000191255785488,4.91800591254e-05,9.28956672368e-05,0.00033333151185,5.46445101393e-05,1.09289020279e-05,0.000185791334474,0.0,2.18578040557e-05,1.09289020279e-05,0.00012568237332,5.46445101393e-06,0.0,0.000120217922306,1.63933530418e-05,7.6502314195e-05,0.000120217922306,0.000213113589543,0.000136611275348,3.82511570975e-05,1.63933530418e-05,8.19667652089e-05,0.000480871689226,0.0,1.63933530418e-05,8.74312162229e-05,5.46445101393e-06,8.19667652089e-05,2.18578040557e-05,0.0,2.73222550696e-05,9.28956672368e-05,5.46445101393e-06,5.46445101393e-06,0.0,9.83601182507e-05,2.73222550696e-05,0.000109289020279,0.000185791334474,1.09289020279e-05,0.000109289020279,2.73222550696e-05,0.0,5.46445101393e-06,2.73222550696e-05,7.6502314195e-05,0.0,5.46445101393e-06,1.63933530418e-05,0.0,0.00012568237332,0.0,5.46445101393e-06,9.83601182507e-05,0.0,2.73222550696e-05,0.00033333151185,0.00015300462839,0.0,5.46445101393e-05,3.27867060836e-05,0.00015300462839,0.00012568237332,0.000267758099683,0.000120217922306,6.01089611532e-05,5.46445101393e-05,0.000147540177376,7.6502314195e-05,7.10378631811e-05,5.46445101393e-06,0.0,5.46445101393e-06,0.000131146824334,7.6502314195e-05,0.000131146824334,0.000147540177376,0.000224042491571,3.27867060836e-05,5.46445101393e-06,0.0,0.000218578040557,0.0,1.09289020279e-05,9.83601182507e-05,0.000158469079404,0.0,0.0,0.000387976021989,5.46445101393e-05,5.46445101393e-06,5.46445101393e-06,0.000360653766919,4.37156081114e-05,3.82511570975e-05,0.0,0.0,4.37156081114e-05,0.0,2.73222550696e-05,1.09289020279e-05,0.0,1.09289020279e-05,5.46445101393e-06
Gen 183
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.23908022239e-05,0.00010869506144,2.1739012288e-05,1.0869506144e-05,5.43475307199e-06,0.00010869506144,5.97822837919e-05,0.000130434073728,0.0,0.0,1.0869506144e-05,8.69560491519e-05,0.000211955369808,9.23908022239e-05,0.0,5.43475307199e-06,5.43475307199e-06,4.89127776479e-05,0.0,2.1739012288e-05,5.43475307199e-06,2.1739012288e-05,1.6304259216e-05,5.43475307199e-06,0.000206520616736,5.43475307199e-06,0.0,0.0,2.1739012288e-05,0.000255433394384,5.43475307199e-05,0.000119564567584,0.0,0.0,8.69560491519e-05,5.43475307199e-06,5.43475307199e-06,3.2608518432e-05,5.43475307199e-06,1.6304259216e-05,4.3478024576e-05,0.000239129135168,0.000249998641312,0.000277172406672,5.43475307199e-05,0.000173912098304,2.717376536e-05,9.23908022239e-05,0.000304346172032,8.69560491519e-05,0.000168477345232,2.717376536e-05,5.43475307199e-06,6.52170368639e-05,5.43475307199e-06,6.52170368639e-05,0.00019021635752,0.000103260308368,0.00016304259216,4.89127776479e-05,9.78255552959e-05,0.000288041912816,4.89127776479e-05,1.0869506144e-05,0.000152173086016,5.43475307199e-06,1.0869506144e-05,0.0,8.69560491519e-05,0.0,0.0,0.000130434073728,1.0869506144e-05,4.89127776479e-05,0.000119564567584,0.000179346851376,0.000152173086016,4.3478024576e-05,0.0,4.3478024576e-05,0.00043478024576,0.0,5.43475307199e-06,5.43475307199e-05,0.0,5.43475307199e-05,5.43475307199e-06,0.0,1.0869506144e-05,8.69560491519e-05,1.6304259216e-05,0.0,0.0,6.52170368639e-05,3.2608518432e-05,9.78255552959e-05,0.000130434073728,0.0,8.69560491519e-05,3.8043271504e-05,0.0,5.43475307199e-06,1.6304259216e-05,8.69560491519e-05,5.43475307199e-06,1.0869506144e-05,0.0,0.0,9.23908022239e-05,0.0,0.0,6.52170368639e-05,0.0,2.717376536e-05,0.000282607159744,0.0001358688268,0.0,3.2608518432e-05,2.1739012288e-05,0.000114129814512,0.000119564567584,0.000233694382096,0.000103260308368,5.43475307199e-05,5.43475307199e-05,0.000119564567584,5.43475307199e-05,3.2608518432e-05,0.0,5.43475307199e-06,5.43475307199e-06,8.15212960799e-05,3.2608518432e-05,9.23908022239e-05,0.000124999320656,0.00019021635752,1.0869506144e-05,1.0869506144e-05,0.0,0.000173912098304,1.0869506144e-05,0.0,0.000114129814512,0.000114129814512,0.0,0.0,0.000369563208896,2.1739012288e-05,5.43475307199e-06,0.0,0.000195651110592,2.1739012288e-05,3.2608518432e-05,5.43475307199e-06,0.0,4.3478024576e-05,0.0,1.6304259216e-05,1.0869506144e-05,0.0,0.0,5.43475307199e-06
Gen 184
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000135134404679,0.00015135053324,2.70268809358e-05,0.0,5.40537618716e-06,0.000129729028492,7.56752666202e-05,0.00015135053324,5.40537618716e-06,0.0,4.32430094972e-05,0.000102702147556,0.000232431176048,0.000108107523743,0.0,0.0,5.40537618716e-06,5.40537618716e-06,0.0,1.62161285615e-05,5.40537618716e-06,4.32430094972e-05,3.78376333101e-05,5.40537618716e-06,0.000172972037989,0.0,1.08107523743e-05,5.40537618716e-06,3.24322571229e-05,0.000248647304609,3.78376333101e-05,0.000178377414176,0.0,1.08107523743e-05,8.10806428073e-05,1.62161285615e-05,5.40537618716e-06,2.16215047486e-05,1.08107523743e-05,0.0,1.62161285615e-05,0.000232431176048,0.000237836552235,0.000286484937919,6.48645142459e-05,0.000178377414176,0.0,0.000172972037989,0.000308106442668,7.0269890433e-05,0.000156755909428,5.40537618716e-05,0.0,9.18913951816e-05,0.0,9.18913951816e-05,0.000232431176048,0.000140539780866,0.000135134404679,9.72967713688e-05,8.10806428073e-05,0.000275674185545,5.40537618716e-06,1.08107523743e-05,0.000167566661802,0.0,5.40537618716e-06,5.40537618716e-06,0.000108107523743,5.40537618716e-06,0.0,0.000145945157053,1.62161285615e-05,7.0269890433e-05,0.000124323652305,0.000172972037989,0.000162161285615,4.86483856844e-05,5.40537618716e-06,5.40537618716e-05,0.00047567310447,0.0,1.08107523743e-05,9.18913951816e-05,0.0,6.48645142459e-05,5.40537618716e-06,0.0,5.40537618716e-06,3.24322571229e-05,2.70268809358e-05,5.40537618716e-06,0.0,7.56752666202e-05,2.16215047486e-05,8.64860189945e-05,0.000108107523743,0.0,0.00011351289993,3.78376333101e-05,1.08107523743e-05,2.16215047486e-05,2.70268809358e-05,5.40537618716e-05,1.62161285615e-05,5.94591380587e-05,0.0,0.0,0.000118918276117,5.40537618716e-06,5.40537618716e-06,0.000102702147556,0.0,1.08107523743e-05,0.000286484937919,0.000129729028492,0.0,5.94591380587e-05,4.32430094972e-05,8.64860189945e-05,0.000124323652305,0.000248647304609,9.18913951816e-05,4.32430094972e-05,8.10806428073e-05,8.64860189945e-05,6.48645142459e-05,2.16215047486e-05,0.0,0.0,0.0,0.000108107523743,4.86483856844e-05,0.000124323652305,0.000118918276117,0.000172972037989,1.08107523743e-05,0.0,5.40537618716e-06,0.000194593542738,1.08107523743e-05,0.0,0.00011351289993,0.000183782790363,0.0,0.0,0.000362160204539,2.70268809358e-05,0.0,0.0,0.000297295690294,2.16215047486e-05,5.40537618716e-05,1.08107523743e-05,5.40537618716e-06,3.78376333101e-05,0.0,3.24322571229e-05,1.62161285615e-05,5.40537618716e-06,5.40537618716e-06,1.62161285615e-05
Gen 185
