Gen 0
0.000367813978081,0.000235630829708,0.000798845983644,5.74709340751e-06,5.74709340751e-06,0.000241377923115,0.000522985500083,0.000413790725341,1.72412802225e-05,1.72412802225e-05,4.02296538526e-05,0.000109194774743,0.000149424428595,0.00114367158809,5.74709340751e-06,0.0,4.59767472601e-05,2.87354670375e-05,4.02296538526e-05,0.000735627956161,0.000155171522003,0.0,0.000477008752823,0.0,0.000402296538526,5.74709340751e-06,5.74709340751e-06,7.47122142976e-05,0.000798845983644,0.000758616329791,1.1494186815e-05,0.000477008752823,1.1494186815e-05,5.17238406676e-05,0.000287354670375,4.02296538526e-05,0.000126436054965,4.02296538526e-05,0.0,5.74709340751e-06,0.0,0.00143677335188,0.000643674461641,0.000103447681335,8.62064011126e-05,0.000574709340751,9.77005879277e-05,0.000494250033046,0.000408043631933,0.0002298837363,8.04593077051e-05,0.000281607576968,1.72412802225e-05,0.000775857610014,1.1494186815e-05,0.000637927368234,0.000534479686898,0.000534479686898,0.000545973873713,0.000350572697858,0.000758616329791,0.000706892489124,0.000620686088011,0.0,0.000982752972684,8.62064011126e-05,0.0,0.0,2.87354670375e-05,0.0,5.74709340751e-06,0.000643674461641,0.000574709340751,0.000465514566008,0.00128160182987,0.000454020379193,0.000591950620973,3.44825604451e-05,0.0,0.000126436054965,0.000350572697858,1.1494186815e-05,8.04593077051e-05,0.000385055258303,1.1494186815e-05,0.000241377923115,0.000218389549485,0.0,5.74709340751e-06,0.000568962247343,2.298837363e-05,6.32180274826e-05,5.74709340751e-06,0.000281607576968,0.000189654082448,0.000862064011126,5.17238406676e-05,0.000155171522003,0.000109194774743,0.0,0.000120688961558,0.000379308164896,0.0,0.000247125016523,0.000390802351711,5.74709340751e-06,1.72412802225e-05,3.44825604451e-05,0.000741375049569,5.74709340751e-06,0.0,0.000465514566008,0.0,0.000448273285786,0.000816087263866,0.000540226780306,1.72412802225e-05,0.000350572697858,0.000499997126453,6.89651208901e-05,0.000143677335188,0.000850569824311,0.000195401175855,0.000534479686898,0.000287354670375,0.000597697714381,0.000586203527566,0.000649421555049,0.000419537818748,0.0,4.59767472601e-05,0.0,0.000695398302309,0.00104597100017,0.000402296538526,5.17238406676e-05,5.74709340751e-06,1.72412802225e-05,0.000126436054965,0.000729880862754,1.1494186815e-05,2.87354670375e-05,0.000488502939638,0.000218389549485,2.298837363e-05,1.1494186815e-05,0.000557468060528,7.47122142976e-05,5.74709340751e-06,5.74709340751e-06,0.000908040758386,4.59767472601e-05,0.0,2.298837363e-05,1.1494186815e-05,1.1494186815e-05,2.87354670375e-05,5.74709340751e-06,0.0,5.74709340751e-06,1.72412802225e-05,6.32180274826e-05
Gen 174
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000377140702053,0.000182856097965,0.000879994971457,0.0,1.14285061228e-05,0.000279998400009,0.000422854726544,0.000291426906132,3.42855183685e-05,1.14285061228e-05,5.14282775527e-05,6.28567836755e-05,0.000165713338781,0.00119427888983,2.28570122456e-05,0.0,3.99997714299e-05,3.42855183685e-05,1.71427591842e-05,0.000737138644922,0.000108570808167,5.71425306141e-06,0.000434283232667,0.0,0.000331426677562,0.0,1.14285061228e-05,6.85710367369e-05,0.00081142393472,0.00060571082451,5.71425306141e-06,0.000394283461237,5.71425306141e-06,5.71425306141e-05,0.000399997714299,2.28570122456e-05,7.99995428598e-05,2.28570122456e-05,3.42855183685e-05,1.71427591842e-05,5.71425306141e-06,0.00153713407352,0.00060571082451,7.42852897983e-05,8.57137959212e-05,0.000462854497974,7.42852897983e-05,0.00044571173879,0.000457140244913,0.000154284832658,7.42852897983e-05,0.000308569665316,2.28570122456e-05,0.000765709910229,2.28570122456e-05,0.000548568293895,0.000519997028588,0.000394283461237,0.000428568979606,0.000319998171439,0.000628567836755,0.000657139102062,0.000582853812264,0.0,0.000862852212273,0.00011999931429,5.71425306141e-06,5.71425306141e-06,2.28570122456e-05,1.71427591842e-05,0.0,0.000537139787773,0.000531425534711,0.000331426677562,0.00153713407352,0.000548568293895,0.000651424849001,9.14280489826e-05,0.0,0.00015999908572,0.000377140702053,0.0,3.99997714299e-05,0.000331426677562,5.71425306141e-06,0.000165713338781,0.000239998628579,5.71425306141e-06,1.14285061228e-05,0.000457140244913,1.71427591842e-05,4.57140244913e-05,0.0,0.000302855412255,0.000142856326535,0.000685710367369,1.71427591842e-05,0.00015999908572,0.000188570351027,1.14285061228e-05,9.14280489826e-05,0.000457140244913,0.0,0.000222855869395,0.000411426220422,0.0,5.71425306141e-06,3.42855183685e-05,0.000662853355124,1.14285061228e-05,0.0,0.000411426220422,0.0,0.000462854497974,0.000925708995949,0.000599996571448,2.28570122456e-05,0.000319998171439,0.000417140473483,9.14280489826e-05,0.000154284832658,0.000651424849001,0.000274284146948,0.000554282546957,0.000177141844904,0.000599996571448,0.000514282775527,0.000777138416352,0.000377140702053,1.71427591842e-05,0.000125713567351,5.71425306141e-06,0.00056571105308,0.00115999337147,0.000439997485729,2.28570122456e-05,2.28570122456e-05,1.14285061228e-05,0.000114285061228,0.000594282318387,5.71425306141e-06,1.14285061228e-05,0.00040571196736,0.000234284375518,2.85712653071e-05,5.71425306141e-06,0.000548568293895,4.57140244913e-05,2.28570122456e-05,5.71425306141e-06,0.000822852440843,2.85712653071e-05,0.0,3.42855183685e-05,1.14285061228e-05,1.71427591842e-05,5.71425306141e-06,5.71425306141e-06,0.0,1.71427591842e-05,1.14285061228e-05,5.14282775527e-05
Gen 175
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00037499786933,0.000221589650059,0.00075567752456,0.0,1.13635717979e-05,0.000164771791069,0.000403406798825,0.000255680365452,1.70453576968e-05,2.84089294947e-05,2.84089294947e-05,0.000136362861575,0.000102272146181,0.0011022664644,1.13635717979e-05,2.27271435958e-05,3.97725012926e-05,2.84089294947e-05,4.54542871916e-05,0.000676132521974,0.000187498934665,0.0,0.000488633587309,5.68178589894e-06,0.000380679655229,0.0,5.68178589894e-06,4.54542871916e-05,0.000710223237368,0.000636360020682,1.13635717979e-05,0.000335225368038,5.68178589894e-06,3.40907153937e-05,0.000335225368038,3.40907153937e-05,9.09085743831e-05,3.40907153937e-05,2.84089294947e-05,2.27271435958e-05,0.0,0.00143749183243,0.00059090573349,9.09085743831e-05,7.95450025852e-05,0.000596587519389,4.54542871916e-05,0.000340907153937,0.00032386179624,0.000136362861575,9.6590360282e-05,0.000306816438543,1.70453576968e-05,0.000778404668155,3.97725012926e-05,0.000602269305288,0.000454542871916,0.000426133942421,0.000363634297532,0.000352270725735,0.000619314662985,0.000624996448884,0.00048295180141,0.0,0.00091476752973,0.00010795393208,5.68178589894e-06,1.70453576968e-05,7.95450025852e-05,5.68178589894e-06,0.0,0.000443179300118,0.000613632877086,0.00043181572832,0.00138635575934,0.000488633587309,0.000630678234783,4.54542871916e-05,5.68178589894e-06,0.00015909000517,0.000272725723149,0.0,7.95450025852e-05,0.000357952511633,1.13635717979e-05,0.000295452866745,0.000221589650059,5.68178589894e-06,0.0,0.000443179300118,5.68178589894e-06,5.68178589894e-05,0.0,0.000210226078261,0.000210226078261,0.000727268595065,7.95450025852e-05,0.000142044647474,0.000198862506463,5.68178589894e-06,7.95450025852e-05,0.000556815018096,0.0,0.000255680365452,0.000187498934665,0.0,5.68178589894e-06,1.70453576968e-05,0.000715905023267,0.0,0.0,0.000386361441128,0.0,0.000278407509048,0.000903403957932,0.000619314662985,0.0,0.000363634297532,0.000397725012926,7.95450025852e-05,0.000193180720564,0.000727268595065,0.000181817148766,0.000534087874501,0.000278407509048,0.000613632877086,0.000471588229612,0.000789768239953,0.00032386179624,0.0,0.000130681075676,2.27271435958e-05,0.000511360730905,0.00096590360282,0.00032386179624,6.81814307873e-05,1.70453576968e-05,5.68178589894e-05,7.38632166863e-05,0.000573860375793,5.68178589894e-06,5.68178589894e-06,0.000454542871916,0.000238635007756,5.11360730905e-05,1.13635717979e-05,0.000568178589894,6.81814307873e-05,1.70453576968e-05,0.0,0.00075567752456,2.27271435958e-05,0.0,2.27271435958e-05,3.40907153937e-05,1.70453576968e-05,1.70453576968e-05,1.13635717979e-05,0.0,5.68178589894e-06,0.0,7.38632166863e-05
Gen 176
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000423726419625,0.00020338868142,0.0007909559833,5.649685595e-06,0.0,0.00027118490856,0.000491522646765,0.00036157987808,4.519748476e-05,4.519748476e-05,1.6949056785e-05,7.3445912735e-05,0.0001129937119,0.00119208366054,1.129937119e-05,5.649685595e-06,3.9547799165e-05,4.519748476e-05,1.129937119e-05,0.0006779622714,0.000186439624635,1.129937119e-05,0.00047457358998,0.0,0.000322032078915,1.129937119e-05,5.649685595e-06,4.519748476e-05,0.000706210699375,0.000661013214615,5.649685595e-06,0.000423726419625,0.0,5.649685595e-05,0.00042937610522,2.8248427975e-05,7.909559833e-05,2.259874238e-05,5.649685595e-06,2.259874238e-05,2.259874238e-05,0.0014632685691,0.00073445912735,0.000129942768685,4.519748476e-05,0.00059886667307,5.649685595e-05,0.000548019502715,0.000355930192485,0.00021468805261,9.60446551149e-05,0.00029378365094,5.649685595e-06,0.00074575849854,2.259874238e-05,0.00053107044593,0.000559318873905,0.00054236981712,0.000344630821295,0.000333331450105,0.000717510070565,0.00055366918831,0.000638414472235,5.649685595e-06,0.000915249066389,0.000107344026305,1.129937119e-05,5.649685595e-06,5.649685595e-05,1.129937119e-05,1.6949056785e-05,0.00053107044593,0.0005649685595,0.000322032078915,0.00140677171315,0.000548019502715,0.000525420760335,2.8248427975e-05,5.649685595e-06,7.3445912735e-05,0.000355930192485,5.649685595e-06,7.3445912735e-05,0.000299433336535,1.6949056785e-05,0.00029378365094,0.000197738995825,0.0,0.0,0.00040677736284,3.389811357e-05,5.649685595e-05,0.0,0.00019208931023,0.0001129937119,0.00074575849854,2.8248427975e-05,0.000107344026305,0.000209038367015,5.649685595e-06,0.000118643397495,0.00044067547641,0.0,0.00025988553737,0.00032768176451,0.0,0.0,1.129937119e-05,0.00063276478664,5.649685595e-06,0.0,0.00036157987808,0.0,0.00040677736284,0.000892650324009,0.000615815729855,5.649685595e-06,0.000367229563675,0.000367229563675,5.0847170355e-05,0.00016949056785,0.00065536352902,0.00027118490856,0.00053107044593,0.000231637109395,0.00058756730188,0.00047457358998,0.000751408184135,0.000435025790815,1.129937119e-05,6.779622714e-05,5.649685595e-06,0.00059886667307,0.00103954214948,0.000367229563675,2.259874238e-05,5.649685595e-06,4.519748476e-05,0.00016949056785,0.000615815729855,1.6949056785e-05,1.129937119e-05,0.000468923904385,0.00032768176451,3.389811357e-05,0.0,0.0005649685595,6.779622714e-05,1.6949056785e-05,0.0,0.00080225535449,2.8248427975e-05,5.649685595e-06,2.8248427975e-05,2.259874238e-05,5.649685595e-06,0.0,1.6949056785e-05,0.0,5.649685595e-06,1.6949056785e-05,5.649685595e-05
Gen 177
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000505615136994,0.000174156324964,0.000842691894989,0.0,0.0,0.00023033578463,0.000449435677328,0.000387638271695,2.8089729833e-05,2.8089729833e-05,5.6179459666e-06,0.000101123027399,0.000179774270931,0.00117415070702,0.0,5.6179459666e-06,1.12358919332e-05,5.05615136994e-05,2.8089729833e-05,0.000735950921624,0.000151684541098,0.0,0.000488761299094,0.0,0.000376402379762,5.6179459666e-06,1.12358919332e-05,4.49435677328e-05,0.000713479137758,0.000573030488593,5.6179459666e-06,0.000393256217662,0.0,2.24717838664e-05,0.000376402379762,2.24717838664e-05,9.55050814321e-05,3.37076757996e-05,2.24717838664e-05,5.6179459666e-06,5.6179459666e-06,0.00157302487065,0.000707861191791,0.000134830703198,0.000134830703198,0.00056179459666,4.49435677328e-05,0.000499997191027,0.000421345947495,0.000174156324964,0.000112358919332,0.000393256217662,0.0,0.00080898421919,3.93256217662e-05,0.000617974056326,0.00049437924506,0.000455053623294,0.000359548541862,0.000387638271695,0.000662917624058,0.000606738164392,0.000550558704726,0.0,0.000983140544154,0.000129212757232,0.0,1.12358919332e-05,7.86512435323e-05,1.12358919332e-05,5.6179459666e-06,0.000483143353127,0.000578648434559,0.000325840866063,0.00148313773518,0.000584266380526,0.000651681732125,2.8089729833e-05,0.0,0.000185392216898,0.000331458812029,0.0,4.49435677328e-05,0.000365166487829,0.0,0.000252807568497,0.00023033578463,0.0,0.0,0.000348312649929,0.0,7.30332975657e-05,5.6179459666e-06,0.00026404346043,0.00024718962253,0.000651681732125,3.37076757996e-05,0.000191010162864,0.000191010162864,5.6179459666e-06,0.000117976865299,0.000516851028927,0.0,0.00023033578463,0.000292133190263,5.6179459666e-06,1.12358919332e-05,3.37076757996e-05,0.000651681732125,5.6179459666e-06,0.0,0.000404492109595,0.0,0.000382020325729,0.000955050814321,0.000617974056326,0.0,0.000292133190263,0.000477525407161,5.05615136994e-05,0.000168538378998,0.000646063786159,0.000314604974129,0.000499997191027,0.000196628108831,0.000730332975657,0.000488761299094,0.000786512435323,0.000359548541862,5.6179459666e-06,0.000174156324964,1.68538378998e-05,0.000550558704726,0.00106740973365,0.000404492109595,3.93256217662e-05,1.12358919332e-05,2.8089729833e-05,0.000112358919332,0.000533704866827,1.12358919332e-05,1.68538378998e-05,0.000421345947495,0.000241571676564,4.49435677328e-05,1.12358919332e-05,0.000601120218426,3.93256217662e-05,1.12358919332e-05,0.0,0.000848309840956,5.05615136994e-05,0.0,4.49435677328e-05,1.12358919332e-05,3.37076757996e-05,1.12358919332e-05,2.24717838664e-05,5.6179459666e-06,0.0,1.12358919332e-05,4.49435677328e-05
Gen 178
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000307260853291,0.000111731219379,0.000631281389489,5.58656096893e-06,0.0,0.000217875877788,0.000335193658136,0.000357539902012,1.11731219379e-05,5.58656096893e-06,5.58656096893e-06,0.000111731219379,0.000178769951006,0.00094412880375,5.58656096893e-06,1.11731219379e-05,0.0,6.14521706583e-05,2.79328048447e-05,0.000564242657862,7.26252925961e-05,0.0,0.000379886145887,0.0,0.000318433975229,5.58656096893e-06,0.0,6.14521706583e-05,0.000491617365266,0.000558656096893,0.0,0.000335193658136,5.58656096893e-06,2.23462438757e-05,0.000273741487478,2.79328048447e-05,0.000117317780348,6.14521706583e-05,1.11731219379e-05,5.58656096893e-06,5.58656096893e-06,0.00113965843766,0.000508377048173,0.000134077463254,8.3798414534e-05,0.00041899207267,6.70387316272e-05,0.000340780219105,0.000301674292322,0.000178769951006,6.14521706583e-05,0.000268154926509,1.11731219379e-05,0.000502790487204,1.67596829068e-05,0.000491617365266,0.000430165194608,0.00036871302395,0.000296087731353,0.000195529633913,0.000486030804297,0.000430165194608,0.000430165194608,0.0,0.00073183948693,6.70387316272e-05,0.0,5.58656096893e-06,6.14521706583e-05,1.11731219379e-05,0.0,0.000340780219105,0.000452511438484,0.000256981804571,0.00106703314507,0.000474857682359,0.000446924877515,3.35193658136e-05,0.0,0.00010614465841,0.000256981804571,0.0,1.11731219379e-05,0.000240222121664,5.58656096893e-06,0.000240222121664,0.000195529633913,0.0,5.58656096893e-06,0.000379886145887,3.35193658136e-05,3.91059267825e-05,5.58656096893e-06,0.00015642370713,0.000134077463254,0.000581002340769,4.46924877515e-05,0.000100558097441,0.000145250585192,5.58656096893e-06,6.14521706583e-05,0.000379886145887,0.0,0.000178769951006,0.000212289316819,1.11731219379e-05,1.11731219379e-05,2.79328048447e-05,0.000424578633639,1.11731219379e-05,0.0,0.00036871302395,0.0,0.000307260853291,0.000720666364992,0.000480444243328,0.0,0.00026256836554,0.00031284741426,1.67596829068e-05,0.000122904341317,0.000564242657862,0.000329607097167,0.00036871302395,0.000201116194882,0.000502790487204,0.000430165194608,0.000631281389489,0.000273741487478,5.58656096893e-06,0.00010614465841,0.0,0.00046927112139,0.000810051340495,0.000234635560695,2.23462438757e-05,1.67596829068e-05,4.46924877515e-05,0.000145250585192,0.000486030804297,0.0,1.67596829068e-05,0.000273741487478,0.000134077463254,2.79328048447e-05,5.58656096893e-06,0.000391059267825,3.35193658136e-05,1.11731219379e-05,0.0,0.000636867950458,1.11731219379e-05,5.58656096893e-06,1.67596829068e-05,1.11731219379e-05,5.02790487204e-05,1.11731219379e-05,0.0,0.0,0.0,1.11731219379e-05,5.58656096893e-05
Gen 179
