Gen 0
Gen 132
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000240599694739,0.000646611679611,0.000541349313163,9.02248855272e-05,0.000669167900993,0.00012781858783,0.000383455763491,0.000142856068751,0.000210524732897,0.000105262366448,0.000383455763491,0.00012781858783,0.000774430267442,7.5187404606e-06,3.7593702303e-05,1.50374809212e-05,4.51124427636e-05,0.000233080954279,0.000496236870399,0.000511274351321,3.7593702303e-05,0.000578943015466,8.27061450666e-05,0.000315787099345,0.000105262366448,1.50374809212e-05,0.0,0.000338343320727,0.00112781106909,0.000195487251976,1.50374809212e-05,9.77436259878e-05,0.000172931030594,1.50374809212e-05,7.5187404606e-06,9.02248855272e-05,1.50374809212e-05,0.000157893549673,3.7593702303e-05,0.00118796099277,0.00062405545823,0.000338343320727,0.00025563717566,0.000443605687175,0.000150374809212,0.00102254870264,0.000601499236848,0.000421049465793,0.000984955000338,0.000639092939151,7.5187404606e-06,0.000323305839806,0.0,0.000421049465793,0.000443605687175,0.000639092939151,0.000691724122375,0.000390974503951,0.000706761603296,0.00110525484771,0.000781949007902,0.0,0.00123307343554,0.0,3.00749618424e-05,7.5187404606e-06,0.000270674656582,0.000142856068751,6.01499236848e-05,0.000338343320727,0.00109021736679,8.27061450666e-05,0.0013157795806,0.000466161908557,0.000917286336193,0.0,1.50374809212e-05,9.02248855272e-05,0.000187968511515,9.02248855272e-05,3.7593702303e-05,0.000481199389478,1.50374809212e-05,0.000315787099345,0.000180449771054,5.26311832242e-05,2.25562213818e-05,0.00153382305396,9.77436259878e-05,1.50374809212e-05,0.0,2.25562213818e-05,0.000924805076654,0.000639092939151,0.000270674656582,0.000278193397042,0.000827061450666,0.000834580191126,4.51124427636e-05,8.27061450666e-05,0.000939842557575,6.76686641454e-05,0.000195487251976,0.000518793091781,0.0,7.5187404606e-06,2.25562213818e-05,0.00103758618356,7.5187404606e-06,0.0,0.000112781106909,0.0,0.000135337328291,0.000842098931587,3.00749618424e-05,0.000473680649018,0.000345862061188,0.000360899542109,0.000142856068751,0.0002481184352,0.00160901045857,0.000135337328291,6.01499236848e-05,0.000203005992436,5.26311832242e-05,0.000669167900993,0.000954880038496,7.5187404606e-06,7.5187404606e-05,1.50374809212e-05,0.00087969263389,0.000669167900993,4.51124427636e-05,0.000406011984872,0.00063157419869,3.00749618424e-05,7.5187404606e-05,1.50374809212e-05,0.00100751122172,0.0,3.00749618424e-05,0.000390974503951,0.000578943015466,0.0,5.26311832242e-05,0.000684205381914,0.00154134179442,7.5187404606e-06,7.5187404606e-06,0.000421049465793,0.000345862061188,0.0,3.00749618424e-05,7.5187404606e-06,8.27061450666e-05,2.25562213818e-05,3.00749618424e-05,0.0,3.7593702303e-05,7.5187404606e-06,7.5187404606e-06,0.000270674656582
Gen 133
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000194028402773,0.000552234684816,0.000447757852553,5.22384161312e-05,0.000582085208319,4.47757852553e-05,0.00025372944978,0.000149252617518,0.000104476832262,7.46263087589e-05,0.000343281020291,8.95515705107e-05,0.00067163677883,7.46263087589e-06,4.47757852553e-05,3.73131543794e-05,5.22384161312e-05,0.000298505235036,0.000455220483429,0.000470145745181,3.73131543794e-05,0.000634323624451,7.46263087589e-05,0.000305967865911,8.20889396348e-05,1.49252617518e-05,0.0,0.000268654711532,0.00113431989314,0.000223878926277,1.49252617518e-05,0.000149252617518,0.000186565771897,2.98505235036e-05,0.0,9.70142013866e-05,1.49252617518e-05,0.000186565771897,2.23878926277e-05,0.000999992537369,0.000597010470071,0.000268654711532,0.000268654711532,0.000402982067298,9.70142013866e-05,0.00105969358438,0.000514921530436,0.000388056805546,0.00079850150372,0.000634323624451,7.46263087589e-06,0.000425369959926,0.0,0.000350743651167,0.000425369959926,0.000529846792188,0.000604473100947,0.000499996268685,0.000582085208319,0.00119402094014,0.000708949933209,7.46263087589e-06,0.00112685726226,7.46263087589e-06,7.46263087589e-06,0.0,0.00025372944978,6.7163677883e-05,7.46263087589e-05,0.000343281020291,0.00092536622861,8.20889396348e-05,0.00125372198715,0.000395519436422,0.000820889396348,0.0,0.0,0.000119402094014,0.000261192080656,7.46263087589e-05,7.46263087589e-06,0.00054477205394,1.49252617518e-05,0.000328355758539,9.70142013866e-05,2.23878926277e-05,7.46263087589e-06,0.00142536249729,2.98505235036e-05,1.49252617518e-05,0.0,3.73131543794e-05,0.000888053074231,0.000582085208319,0.000261192080656,0.000216416295401,0.000641786255326,0.000813426765472,2.98505235036e-05,0.000111939463138,0.000753725718465,3.73131543794e-05,0.000186565771897,0.00050745889956,0.0,6.7163677883e-05,7.46263087589e-06,0.000947754121238,1.49252617518e-05,7.46263087589e-06,6.7163677883e-05,0.0,0.000149252617518,0.000783576241968,2.23878926277e-05,0.000514921530436,0.000305967865911,0.000320893127663,0.000141789986642,0.000171640510145,0.00150745143693,0.000186565771897,4.47757852553e-05,0.000179103141021,0.000119402094014,0.000447757852553,0.000791038872844,7.46263087589e-06,5.97010470071e-05,7.46263087589e-06,0.000947754121238,0.000567159946568,2.98505235036e-05,0.000402982067298,0.000694024671458,4.47757852553e-05,5.22384161312e-05,1.49252617518e-05,0.000820889396348,7.46263087589e-06,3.73131543794e-05,0.000395519436422,0.000492533637809,2.23878926277e-05,2.23878926277e-05,0.000776113611092,0.00144775038992,1.49252617518e-05,0.0,0.000425369959926,0.000268654711532,0.0,2.98505235036e-05,3.73131543794e-05,0.000104476832262,0.0,5.22384161312e-05,0.0,2.23878926277e-05,7.46263087589e-06,5.22384161312e-05,0.000208953664525
Gen 134
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00031851615914,0.00067406908097,0.000459255857364,5.9258820305e-05,0.00079258672158,9.62955829957e-05,0.000229627928682,8.14808779194e-05,8.88882304576e-05,9.62955829957e-05,0.000518514677669,0.000170369108377,0.00082962348427,0.0,5.9258820305e-05,2.96294101525e-05,2.22220576144e-05,0.000303701454063,0.00055555144036,0.000459255857364,4.44441152288e-05,0.00059258820305,6.66661728432e-05,0.000325923511678,8.14808779194e-05,6.66661728432e-05,7.40735253813e-06,0.000303701454063,0.000940733772342,0.000229627928682,2.96294101525e-05,9.62955829957e-05,0.000207405871068,2.22220576144e-05,0.0,0.000140739698224,2.22220576144e-05,0.000222220576144,2.22220576144e-05,0.000970363182495,0.000607402908127,0.000192591165991,0.000281479396449,0.000399997037059,6.66661728432e-05,0.0011851764061,0.000696291138584,0.000414811742135,0.000814808779194,0.00059258820305,0.0,0.00035555292183,2.22220576144e-05,0.000370367626906,0.000548144087822,0.00035555292183,0.000629624965741,0.00047407056244,0.000533329382745,0.00119999111118,0.000637032318279,0.0,0.00117776905356,1.48147050763e-05,0.0,2.22220576144e-05,0.000274072043911,2.96294101525e-05,4.44441152288e-05,0.000459255857364,0.000977770535033,6.66661728432e-05,0.00127406463656,0.00043703379975,0.000799994074118,0.0,0.0,5.18514677669e-05,0.000207405871068,0.000140739698224,4.44441152288e-05,0.000518514677669,2.22220576144e-05,0.00031851615914,9.62955829957e-05,3.70367626906e-05,2.96294101525e-05,0.00158517344316,7.40735253813e-06,2.22220576144e-05,1.48147050763e-05,3.70367626906e-05,0.00082962348427,0.000637032318279,0.00031851615914,0.00031851615914,0.000696291138584,0.000814808779194,2.22220576144e-05,0.00011851764061,0.000851845541885,2.96294101525e-05,0.000185183813453,0.000511107325131,2.22220576144e-05,5.18514677669e-05,1.48147050763e-05,0.000977770535033,7.40735253813e-06,0.0,0.000103702935534,0.0,0.000251849986296,0.000688883786046,4.44441152288e-05,0.000407404389597,0.000370367626906,0.000348145569292,0.000214813223606,0.000170369108377,0.00142961903986,0.000288886748987,7.40735253813e-05,0.000214813223606,8.88882304576e-05,0.000392589684521,0.000807401426656,7.40735253813e-06,1.48147050763e-05,3.70367626906e-05,0.000903697009652,0.000540736735283,4.44441152288e-05,0.000399997037059,0.00067406908097,4.44441152288e-05,8.88882304576e-05,2.96294101525e-05,0.00109628817564,7.40735253813e-06,5.18514677669e-05,0.000362960274368,0.000585180850512,1.48147050763e-05,4.44441152288e-05,0.000822216131732,0.00141480433478,0.0,1.48147050763e-05,0.000577773497974,0.000281479396449,0.0,2.96294101525e-05,3.70367626906e-05,8.88882304576e-05,0.0,1.48147050763e-05,7.40735253813e-06,2.22220576144e-05,1.48147050763e-05,5.9258820305e-05,0.000214813223606
Gen 135
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000264703936,0.00052205498489,0.000551466533334,6.61759840001e-05,0.00058823096889,8.08817582224e-05,0.000279409710223,0.000102940419556,5.8823096889e-05,2.94115484445e-05,0.000404408791112,7.35288711112e-05,0.000808817582224,1.47057742222e-05,7.35288711112e-06,2.94115484445e-05,3.67644355556e-05,0.000330879920001,0.000463231888001,0.000507349210668,5.8823096889e-05,0.000580878081779,7.35288711112e-05,0.000316174145778,0.000102940419556,2.20586613334e-05,0.0,0.000411761678223,0.000860287792002,0.000132351968,2.94115484445e-05,5.8823096889e-05,0.000249998161778,2.20586613334e-05,0.0,0.000132351968,2.20586613334e-05,0.000176469290667,1.47057742222e-05,0.000808817582224,0.000558819420445,0.000147057742222,0.000404408791112,0.000316174145778,7.35288711112e-05,0.001124991728,0.000499996323556,0.000308821258667,0.000948522437335,0.000617642517334,1.47057742222e-05,0.000330879920001,7.35288711112e-06,0.000544113646223,0.000573525194668,0.000279409710223,0.000463231888001,0.000360291468445,0.000411761678223,0.00111028595378,0.000610289630223,0.0,0.00127204947022,2.20586613334e-05,0.0,0.0,0.000257351048889,7.35288711112e-05,4.41173226667e-05,0.00038970301689,0.000955875324446,5.14702097779e-05,0.00116910905067,0.000499996323556,0.000919110888891,0.0,7.35288711112e-06,7.35288711112e-05,0.000183822177778,0.000132351968,5.8823096889e-05,0.000558819420445,7.35288711112e-06,0.000360291468445,3.67644355556e-05,2.20586613334e-05,2.20586613334e-05,0.001455871648,7.35288711112e-06,0.0,0.0,6.61759840001e-05,0.000705877162668,0.000573525194668,0.000191175064889,0.000374997242667,0.00072058293689,0.000661759840001,3.67644355556e-05,3.67644355556e-05,0.000691171388446,2.20586613334e-05,0.000161763516445,0.000544113646223,7.35288711112e-06,2.20586613334e-05,1.47057742222e-05,0.000955875324446,0.0,0.0,7.35288711112e-05,0.0,0.000154410629334,0.000772053146668,2.20586613334e-05,0.000433820339556,0.000242645274667,0.000345585694223,0.000183822177778,0.000249998161778,0.00132351968,0.000272056823112,0.000117646193778,0.000272056823112,4.41173226667e-05,0.000433820339556,0.00072058293689,2.94115484445e-05,4.41173226667e-05,3.67644355556e-05,0.000919110888891,0.000624995404446,2.94115484445e-05,0.000338232807112,0.000624995404446,8.08817582224e-05,5.8823096889e-05,7.35288711112e-06,0.000955875324446,7.35288711112e-06,2.20586613334e-05,0.000477937662223,0.000544113646223,2.20586613334e-05,3.67644355556e-05,0.00065440695289,0.00144851876089,0.0,7.35288711112e-06,0.000426467452445,0.000249998161778,1.47057742222e-05,2.94115484445e-05,5.8823096889e-05,7.35288711112e-05,7.35288711112e-06,2.94115484445e-05,2.94115484445e-05,7.35288711112e-06,0.0,6.61759840001e-05,0.000257351048889
Gen 136
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
8.02913847344e-05,0.000540142042759,0.00034306318932,4.37953007642e-05,0.000540142042759,3.64960839702e-05,0.000255472587791,4.37953007642e-05,0.000116787468705,5.10945175583e-05,0.000357661622908,9.48898183225e-05,0.000700724812228,1.45984335881e-05,2.18976503821e-05,2.18976503821e-05,1.45984335881e-05,0.000182480419851,0.000627732644287,0.000562039693141,5.10945175583e-05,0.00041605535726,0.000124086685499,0.000197078853439,5.10945175583e-05,1.45984335881e-05,0.0,0.000394157706878,0.000956197400019,0.000233574937409,4.37953007642e-05,0.000124086685499,0.00034306318932,3.64960839702e-05,7.29921679404e-06,8.02913847344e-05,0.0,0.000226275720615,2.18976503821e-05,0.00083211071452,0.000445252224436,0.000160582769469,0.00034306318932,0.000277370238173,8.75906015285e-05,0.000941598966431,0.000525543609171,0.000284669454967,0.00083211071452,0.000671527945051,7.29921679404e-06,0.00030656710535,7.29921679404e-06,0.00045255144123,0.000423354574054,0.000481748308407,0.000627732644287,0.000474449091612,0.000576638126729,0.000948898183225,0.000766417763374,0.0,0.00114597703666,1.45984335881e-05,2.18976503821e-05,7.29921679404e-06,0.000160582769469,6.56929511463e-05,5.10945175583e-05,0.000255472587791,0.000854008364902,7.29921679404e-05,0.00127736293896,0.000350362406114,0.000788315413756,0.0,1.45984335881e-05,6.56929511463e-05,0.000226275720615,8.02913847344e-05,5.10945175583e-05,0.000437953007642,0.0,0.000262771804585,3.64960839702e-05,7.29921679404e-06,7.29921679404e-06,0.0014671425756,7.29921679404e-06,0.0,0.0,2.18976503821e-05,0.000744520112992,0.000562039693141,0.000204378070233,0.000335763972526,0.000664228728257,0.000620433427493,3.64960839702e-05,8.75906015285e-05,0.00068612637864,8.02913847344e-05,0.000189779636645,0.000430653790848,7.29921679404e-06,5.10945175583e-05,2.18976503821e-05,0.000978095050401,0.0,2.91968671762e-05,0.000138685119087,0.0,9.48898183225e-05,0.000656929511463,0.0,0.000372260056496,0.000284669454967,0.000408756140466,0.000116787468705,6.56929511463e-05,0.00132115823972,0.000204378070233,3.64960839702e-05,0.000189779636645,5.10945175583e-05,0.000299267888556,0.000510945175583,1.45984335881e-05,4.37953007642e-05,0.000102189035117,0.00068612637864,0.000481748308407,2.18976503821e-05,0.000386858490084,0.000744520112992,4.37953007642e-05,7.29921679404e-05,0.0,0.000824811497726,7.29921679404e-06,2.18976503821e-05,0.000284669454967,0.000408756140466,2.18976503821e-05,7.29921679404e-06,0.000810213064138,0.00143794570843,7.29921679404e-06,7.29921679404e-06,0.000445252224436,0.000218976503821,2.91968671762e-05,5.10945175583e-05,0.000124086685499,5.10945175583e-05,1.45984335881e-05,0.0,2.91968671762e-05,0.0,7.29921679404e-06,0.0,0.000204378070233
Gen 137
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
