Gen 0
0.000752869236384,0.000609191901196,0.000379308164896,1.1494186815e-05,0.000534479686898,0.000419537818748,0.000839075637496,4.02296538526e-05,5.17238406676e-05,2.87354670375e-05,6.32180274826e-05,0.000436779098971,0.000666662835271,8.04593077051e-05,3.44825604451e-05,5.74709340751e-06,9.77005879277e-05,5.74709340751e-06,0.000224136642893,0.000408043631933,5.74709340751e-05,0.000603444807788,0.0,0.000672409928679,0.0,1.1494186815e-05,6.32180274826e-05,0.00147700300573,0.000321837230821,0.000218389549485,0.000620686088011,0.0,0.000132183148373,0.000637927368234,5.17238406676e-05,0.0,7.47122142976e-05,1.72412802225e-05,0.000109194774743,7.47122142976e-05,0.00179309314314,0.000614938994603,0.000327584324228,0.00013793024178,0.000344825604451,0.000666662835271,8.04593077051e-05,0.000442526192378,0.000270113390153,0.000316090137413,0.000632180274826,0.000655168648456,1.1494186815e-05,0.00138504951121,0.000172412802225,0.0016034390607,0.000459767472601,0.000385055258303,0.000643674461641,8.04593077051e-05,0.00266090424768,0.00187355245085,0.00121838380239,0.000120688961558,0.00243102051138,5.74709340751e-06,0.000132183148373,1.1494186815e-05,0.000126436054965,3.44825604451e-05,3.44825604451e-05,0.000954017505647,0.00124137217602,0.000293101763783,0.00180458732996,0.000201148269263,0.000747122142976,0.0,8.62064011126e-05,0.00122987798921,0.00173562220907,5.74709340751e-06,5.74709340751e-06,0.00194826466515,0.000132183148373,0.000597697714381,0.000109194774743,4.59767472601e-05,0.000103447681335,0.000396549445118,3.44825604451e-05,0.000126436054965,5.74709340751e-06,0.00200573559922,0.000258619203338,0.0,0.000982752972684,0.0,0.00212642456078,6.89651208901e-05,0.000247125016523,0.00249998563227,0.0,0.000103447681335,0.000954017505647,1.72412802225e-05,0.0,1.1494186815e-05,0.00141953207165,1.1494186815e-05,4.02296538526e-05,4.02296538526e-05,0.000477008752823,0.000413790725341,0.00102298262654,3.44825604451e-05,0.00162642743433,0.0016091861541,0.000919534945201,0.000281607576968,0.00114367158809,0.00162642743433,0.000339078511043,0.000798845983644,0.00242527341797,0.00013793024178,0.00151148556617,0.00117240705513,5.74709340751e-05,0.000120688961558,1.1494186815e-05,0.000431032005563,0.000149424428595,0.000149424428595,0.000781604703421,4.02296538526e-05,2.298837363e-05,5.74709340751e-06,2.87354670375e-05,1.72412802225e-05,1.1494186815e-05,6.32180274826e-05,0.000540226780306,0.00101723553313,6.32180274826e-05,1.1494186815e-05,0.00148849719254,0.00121263670898,2.298837363e-05,5.74709340751e-06,0.000103447681335,0.000396549445118,5.74709340751e-06,0.000109194774743,0.00016091861541,0.00101723553313,0.000270113390153,1.72412802225e-05,6.89651208901e-05,8.62064011126e-05,0.0,5.74709340751e-06
Gen 174
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000548568293895,0.000462854497974,0.000554282546957,3.99997714299e-05,0.000537139787773,0.000531425534711,0.000708567379615,1.14285061228e-05,1.14285061228e-05,3.99997714299e-05,6.85710367369e-05,0.000342855183685,0.000879994971457,0.000114285061228,3.42855183685e-05,5.71425306141e-06,0.000108570808167,3.42855183685e-05,0.000199998857149,0.0003257124245,6.28567836755e-05,0.000662853355124,1.71427591842e-05,0.000799995428598,0.0,5.71425306141e-06,6.85710367369e-05,0.00142284901229,0.00036571219593,0.000165713338781,0.000594282318387,2.28570122456e-05,0.000114285061228,0.000948566008194,2.28570122456e-05,0.0,3.42855183685e-05,7.42852897983e-05,5.71425306141e-05,7.42852897983e-05,0.00174284718373,0.000559996800018,0.000394283461237,9.7142302044e-05,0.000302855412255,0.00056571105308,3.99997714299e-05,0.000371426448992,0.000205713110211,0.000285712653071,0.000662853355124,0.000679996114308,5.71425306141e-06,0.00133142096331,0.000125713567351,0.00151999131434,0.000531425534711,0.000468568751036,0.000542854040834,6.28567836755e-05,0.00247998582865,0.00183427523271,0.00133713521637,6.85710367369e-05,0.00216570191027,1.14285061228e-05,8.57137959212e-05,0.0,0.000102856555105,3.99997714299e-05,1.14285061228e-05,0.000925708995949,0.00142856326535,0.000268569893886,0.00167999040005,0.000245712881641,0.000902851983703,0.0,9.14280489826e-05,0.00107999382861,0.00154284832658,5.71425306141e-06,1.71427591842e-05,0.00198856006537,0.000177141844904,0.000737138644922,0.00015999908572,3.42855183685e-05,0.000102856555105,0.000245712881641,5.71425306141e-06,0.000102856555105,5.71425306141e-06,0.00183427523271,0.000177141844904,0.0,0.000777138416352,1.71427591842e-05,0.00204570259599,5.14282775527e-05,0.000171427591842,0.00249712858784,1.71427591842e-05,9.14280489826e-05,0.000845709453089,5.71425306141e-06,5.71425306141e-06,1.14285061228e-05,0.00130856395106,5.71425306141e-06,5.71425306141e-06,8.57137959212e-05,0.000308569665316,0.000417140473483,0.00109713658779,2.28570122456e-05,0.00150856280821,0.00151427706127,0.00093142324901,0.000399997714299,0.000999994285747,0.00171427591842,0.000428568979606,0.00106285106942,0.00250855709396,0.000137142073474,0.00134856372249,0.00118285038371,5.71425306141e-05,7.99995428598e-05,5.14282775527e-05,0.000297141159193,0.000102856555105,0.000108570808167,0.000645710595939,3.99997714299e-05,5.71425306141e-05,1.14285061228e-05,3.99997714299e-05,5.71425306141e-06,1.71427591842e-05,9.7142302044e-05,0.00048571151022,0.000845709453089,6.85710367369e-05,5.71425306141e-06,0.00143427751841,0.00134856372249,3.99997714299e-05,3.99997714299e-05,8.57137959212e-05,0.000359997942869,2.28570122456e-05,0.00015999908572,0.000177141844904,0.00113713635922,0.000399997714299,3.42855183685e-05,3.99997714299e-05,9.14280489826e-05,0.0,1.14285061228e-05
Gen 175
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00048295180141,0.000397725012926,0.000602269305288,1.70453576968e-05,0.000789768239953,0.000511360730905,0.000732950380964,0.0,2.27271435958e-05,2.27271435958e-05,0.00010795393208,0.000227271435958,0.000653405378379,9.6590360282e-05,6.24996448884e-05,5.68178589894e-06,7.95450025852e-05,2.27271435958e-05,0.000221589650059,0.000369316083431,7.38632166863e-05,0.000710223237368,0.0,0.000823858955347,5.68178589894e-06,0.0,8.52267884842e-05,0.00164771791069,0.000244316793655,0.000204544292362,0.000568178589894,1.70453576968e-05,7.38632166863e-05,0.000659087164277,5.68178589894e-05,2.27271435958e-05,6.24996448884e-05,3.40907153937e-05,8.52267884842e-05,4.54542871916e-05,0.0016363543389,0.000517042516804,0.000340907153937,0.00010795393208,0.000278407509048,0.000471588229612,4.54542871916e-05,0.000414770370623,0.000255680365452,0.000386361441128,0.000835222527145,0.000585223947591,0.0,0.00128976539906,7.95450025852e-05,0.00153408219271,0.000568178589894,0.000477270015511,0.000454542871916,2.27271435958e-05,0.00249998579554,0.00182953505946,0.00119885682468,5.68178589894e-05,0.00234657757626,5.68178589894e-06,7.38632166863e-05,2.27271435958e-05,5.68178589894e-05,6.24996448884e-05,2.84089294947e-05,0.000857949670741,0.00117612968108,0.000284089294947,0.00173862648508,0.000244316793655,0.000772722882256,0.0,0.000102272146181,0.00110794825029,0.00172158112738,0.0,5.68178589894e-06,0.00176135362867,0.000113635717979,0.000517042516804,0.000113635717979,1.13635717979e-05,0.000102272146181,0.000221589650059,2.84089294947e-05,0.000119317503878,2.84089294947e-05,0.00180680791586,0.000335225368038,0.0,0.000874995028437,1.13635717979e-05,0.00224998721598,3.40907153937e-05,0.000204544292362,0.00245453150834,1.13635717979e-05,9.09085743831e-05,0.000943176459225,0.0,5.68178589894e-06,5.68178589894e-06,0.00146021897603,2.27271435958e-05,3.97725012926e-05,0.000136362861575,0.000301134652644,0.000499997159107,0.00091476752973,2.27271435958e-05,0.00167612684019,0.00148862790552,0.000880676814336,0.000397725012926,0.000897722172033,0.00184089863126,0.000454542871916,0.000846586098943,0.00231248686087,0.00010795393208,0.00154544576451,0.00117612968108,4.54542871916e-05,0.00010795393208,2.84089294947e-05,0.000306816438543,0.000204544292362,0.000147726433373,0.000789768239953,2.27271435958e-05,0.000102272146181,2.27271435958e-05,3.97725012926e-05,5.68178589894e-06,5.68178589894e-06,8.52267884842e-05,0.000556815018096,0.000835222527145,7.38632166863e-05,2.27271435958e-05,0.00157953647991,0.00154544576451,4.54542871916e-05,2.27271435958e-05,9.09085743831e-05,0.000352270725735,7.95450025852e-05,9.09085743831e-05,0.00015909000517,0.00111931182209,0.000335225368038,1.70453576968e-05,6.24996448884e-05,9.09085743831e-05,0.0,5.68178589894e-05
Gen 176
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00064406415783,0.00053107044593,0.000627115101045,3.9547799165e-05,0.00083615346806,0.000649713843425,0.000683611956995,1.129937119e-05,1.129937119e-05,2.8248427975e-05,0.00013559245428,0.00025988553737,0.00071186038497,7.3445912735e-05,5.0847170355e-05,2.8248427975e-05,5.649685595e-05,3.9547799165e-05,0.00025988553737,0.00041807673403,7.909559833e-05,0.00068926164259,0.0,0.000949147179959,5.649685595e-06,5.649685595e-06,7.3445912735e-05,0.00170055536409,0.00031638239332,0.00020338868142,0.000559318873905,3.389811357e-05,0.000107344026305,0.000627115101045,0.0001129937119,0.0,9.03949695199e-05,7.909559833e-05,6.779622714e-05,4.519748476e-05,0.0019152434167,0.00053107044593,0.0003389811357,9.60446551149e-05,0.000378528934865,0.000536720131525,2.259874238e-05,0.00042937610522,0.00025988553737,0.000276834594155,0.00083615346806,0.00065536352902,1.129937119e-05,0.00149151699708,0.000129942768685,0.00161581008017,0.0006779622714,0.00042937610522,0.000514121389145,4.519748476e-05,0.00250281071858,0.00183049813278,0.00109038931983,3.9547799165e-05,0.00235591889311,3.389811357e-05,5.0847170355e-05,1.129937119e-05,9.03949695199e-05,5.649685595e-05,2.259874238e-05,0.000903949695199,0.00130507737244,0.000197738995825,0.00183049813278,0.00035028050689,0.000819204411275,0.0,6.779622714e-05,0.00114688617578,0.00155366353862,0.0,0.0,0.00188699498873,0.00013559245428,0.000638414472235,0.000129942768685,5.649685595e-06,0.00010169434071,0.000254235851775,1.129937119e-05,0.000118643397495,1.129937119e-05,0.00181919876159,0.000344630821295,0.0,0.000915249066389,1.129937119e-05,0.00222597612443,2.8248427975e-05,0.00024858616618,0.00243501449144,1.6949056785e-05,0.0002259874238,0.000796605668895,5.649685595e-06,1.129937119e-05,1.129937119e-05,0.00144631951232,0.0,3.389811357e-05,0.00020338868142,0.000367229563675,0.000514121389145,0.000988694979124,1.6949056785e-05,0.00170620504969,0.00153106479624,0.000999994350314,0.000389828306055,0.00103389246388,0.00185874656075,0.000502822017955,0.000943497494364,0.00234461952192,0.00014689182547,0.00141242139875,0.00110733837662,5.0847170355e-05,0.000118643397495,2.259874238e-05,0.00027118490856,0.000186439624635,0.00016949056785,0.000717510070565,6.2146541545e-05,0.000141242139875,5.649685595e-06,7.3445912735e-05,1.129937119e-05,2.8248427975e-05,0.0001129937119,0.00065536352902,0.000983045293529,5.0847170355e-05,1.6949056785e-05,0.00141242139875,0.00160451070898,4.519748476e-05,1.6949056785e-05,8.47452839249e-05,0.00032768176451,4.519748476e-05,7.909559833e-05,0.000175140253445,0.00109038931983,0.00027118490856,5.649685595e-06,3.9547799165e-05,9.03949695199e-05,0.0,6.779622714e-05
Gen 177
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000556176650693,0.00049437924506,0.000522468974893,6.74153515991e-05,0.000730332975657,0.000657299678092,0.000573030488593,0.0,1.12358919332e-05,1.68538378998e-05,0.000123594811265,0.000235953730597,0.000556176650693,8.98871354655e-05,5.05615136994e-05,2.8089729833e-05,9.55050814321e-05,5.6179459666e-05,0.000303369082196,0.000426963893461,5.05615136994e-05,0.000634827894225,0.0,0.000926961084488,5.6179459666e-06,1.68538378998e-05,6.17974056326e-05,0.00161235049241,0.00028089729833,0.000174156324964,0.000584266380526,3.37076757996e-05,9.55050814321e-05,0.000573030488593,7.30332975657e-05,0.0,8.98871354655e-05,2.8089729833e-05,8.42691894989e-05,7.86512435323e-05,0.00174718119561,0.00056179459666,0.000370784433795,0.000134830703198,0.000365166487829,0.00051123308296,6.17974056326e-05,0.000382020325729,0.000258425514463,0.000269661406397,0.000752804759524,0.000719097083724,0.0,0.00140448649165,0.000101123027399,0.00151122746501,0.000707861191791,0.000404492109595,0.000455053623294,6.17974056326e-05,0.00231459373824,0.00183706833108,0.000994376436087,5.05615136994e-05,0.00222470660277,1.68538378998e-05,0.000101123027399,0.0,8.98871354655e-05,5.05615136994e-05,2.24717838664e-05,0.000797748327257,0.00125280195055,0.000174156324964,0.00183706833108,0.000331458812029,0.00075842270549,0.0,0.000117976865299,0.00102808411189,0.00166291200611,0.0,0.0,0.00165167611418,8.98871354655e-05,0.000466289515227,6.74153515991e-05,1.68538378998e-05,8.42691894989e-05,0.000168538378998,5.6179459666e-06,8.42691894989e-05,2.8089729833e-05,0.00171909146578,0.000314604974129,0.0,0.000797748327257,1.68538378998e-05,0.00211234768344,5.05615136994e-05,0.000219099892697,0.00243257060354,3.37076757996e-05,0.000146066595131,0.000842691894989,5.6179459666e-06,1.68538378998e-05,1.68538378998e-05,0.00138201470778,1.68538378998e-05,2.8089729833e-05,0.000196628108831,0.000331458812029,0.000337076757996,0.000870781624822,3.37076757996e-05,0.00161796843838,0.00138201470778,0.00100561232802,0.000303369082196,0.000842691894989,0.00184830422301,0.000516851028927,0.000915725192555,0.00215729125117,0.000134830703198,0.00137077881585,0.00110673535542,7.86512435323e-05,0.000112358919332,5.05615136994e-05,0.00029775113623,0.000129212757232,0.000174156324964,0.000584266380526,3.37076757996e-05,8.42691894989e-05,4.49435677328e-05,5.05615136994e-05,5.6179459666e-06,1.12358919332e-05,0.000101123027399,0.00054494075876,0.000949432868355,7.30332975657e-05,3.93256217662e-05,0.00140448649165,0.00155617103275,6.17974056326e-05,5.6179459666e-06,8.98871354655e-05,0.000275279352363,2.8089729833e-05,0.000117976865299,0.000134830703198,0.00101684821995,0.00028089729833,1.12358919332e-05,1.68538378998e-05,6.17974056326e-05,0.0,2.8089729833e-05
Gen 178
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000530723292049,0.000502790487204,0.000603348584645,5.58656096893e-05,0.000698320121117,0.000625694828521,0.000569829218831,0.0,5.58656096893e-06,1.11731219379e-05,8.3798414534e-05,0.000212289316819,0.000513963609142,8.3798414534e-05,6.70387316272e-05,1.67596829068e-05,3.35193658136e-05,2.23462438757e-05,0.000301674292322,0.000396645828794,6.14521706583e-05,0.000541896413987,0.0,0.000798878218557,5.58656096893e-06,1.11731219379e-05,8.93849755029e-05,0.0015642370713,0.000346366780074,0.000134077463254,0.000608935145614,2.79328048447e-05,0.00015642370713,0.000486030804297,8.93849755029e-05,0.0,8.93849755029e-05,3.35193658136e-05,7.26252925961e-05,8.3798414534e-05,0.00170390109552,0.000541896413987,0.000279328048447,0.000139664024223,0.000324020536198,0.000391059267825,6.14521706583e-05,0.000329607097167,0.000268154926509,0.000268154926509,0.000642454511427,0.000726252925961,0.0,0.00136312087642,9.49715364719e-05,0.00134077463254,0.000670387316272,0.000435751755577,0.000519550170111,5.58656096893e-05,0.00235194216792,0.00180445919297,0.000905022876967,2.23462438757e-05,0.00217317221691,5.58656096893e-05,3.35193658136e-05,1.67596829068e-05,0.000245808682633,3.91059267825e-05,2.23462438757e-05,0.000687146999179,0.00101675409635,0.000150837146161,0.0018156323149,0.000279328048447,0.000703906682086,5.58656096893e-06,0.000100558097441,0.000927369120843,0.00173183390037,0.0,0.0,0.00153630426646,0.00015642370713,0.00041899207267,6.70387316272e-05,3.91059267825e-05,0.000100558097441,0.000162010268099,5.58656096893e-06,6.70387316272e-05,1.11731219379e-05,0.00169831453456,0.000318433975229,0.0,0.000871503511154,2.79328048447e-05,0.00198881570494,6.70387316272e-05,0.000206702755851,0.00224021094854,5.58656096893e-06,0.000184356511975,0.000854743828247,5.58656096893e-06,2.79328048447e-05,5.58656096893e-06,0.00131842838867,5.58656096893e-06,8.93849755029e-05,0.000212289316819,0.000324020536198,0.000402232389763,0.000765358852744,5.58656096893e-05,0.00154747738839,0.0013128418277,0.000955301925688,0.000223462438757,0.00083798414534,0.00168714141262,0.000486030804297,0.000860330389216,0.00212847972916,0.000111731219379,0.00143015960805,0.00102792721828,2.23462438757e-05,0.000100558097441,3.35193658136e-05,0.000301674292322,0.000122904341317,0.000189943072944,0.000502790487204,6.70387316272e-05,6.14521706583e-05,2.79328048447e-05,3.35193658136e-05,5.58656096893e-06,1.11731219379e-05,0.000100558097441,0.000497203926235,0.000921782559874,7.26252925961e-05,1.67596829068e-05,0.00136312087642,0.00137429399836,7.82118535651e-05,1.67596829068e-05,6.14521706583e-05,0.000273741487478,1.11731219379e-05,0.000128490902285,0.000167596829068,0.000932955681812,0.000195529633913,5.58656096893e-06,5.02790487204e-05,6.14521706583e-05,5.58656096893e-06,3.91059267825e-05
Gen 179
