Gen 0
0.000129212757232,7.30332975657e-05,0.000117976865299,5.6179459666e-06,0.000106740973365,0.000157302487065,6.17974056326e-05,0.0,1.68538378998e-05,7.86512435323e-05,0.000398874163628,0.000213481946731,0.000112358919332,0.0,5.6179459666e-06,5.6179459666e-06,0.0,6.17974056326e-05,0.000117976865299,5.6179459666e-05,5.6179459666e-06,2.24717838664e-05,7.86512435323e-05,0.000174156324964,0.0,0.0,1.12358919332e-05,6.74153515991e-05,0.000196628108831,1.12358919332e-05,2.24717838664e-05,5.05615136994e-05,2.8089729833e-05,6.17974056326e-05,5.6179459666e-06,0.0,4.49435677328e-05,5.6179459666e-06,0.0,5.6179459666e-06,0.000488761299094,4.49435677328e-05,5.6179459666e-06,2.8089729833e-05,1.68538378998e-05,0.0,0.000191010162864,0.000359548541862,6.74153515991e-05,0.000140448649165,0.000162920433031,0.0,6.17974056326e-05,1.12358919332e-05,7.86512435323e-05,0.000117976865299,7.86512435323e-05,0.000112358919332,0.000157302487065,5.6179459666e-05,0.000393256217662,8.98871354655e-05,5.6179459666e-06,5.05615136994e-05,5.6179459666e-06,0.0,1.12358919332e-05,5.05615136994e-05,0.0,0.0,0.000174156324964,3.37076757996e-05,5.6179459666e-05,7.86512435323e-05,0.000179774270931,1.12358919332e-05,0.0,5.05615136994e-05,2.24717838664e-05,5.05615136994e-05,5.6179459666e-06,5.6179459666e-05,9.55050814321e-05,0.0,0.000129212757232,1.68538378998e-05,5.6179459666e-06,5.6179459666e-06,0.000202246054797,5.6179459666e-06,0.0,0.0,3.37076757996e-05,1.68538378998e-05,2.8089729833e-05,0.000123594811265,1.12358919332e-05,0.000191010162864,0.0,5.6179459666e-06,6.74153515991e-05,1.12358919332e-05,0.000168538378998,7.30332975657e-05,0.0,1.12358919332e-05,5.6179459666e-06,0.000196628108831,0.0,0.0,0.000196628108831,0.0,6.74153515991e-05,8.42691894989e-05,2.8089729833e-05,5.6179459666e-06,7.86512435323e-05,3.93256217662e-05,0.000191010162864,0.000106740973365,0.000162920433031,0.000151684541098,4.49435677328e-05,0.000123594811265,6.74153515991e-05,8.42691894989e-05,9.55050814321e-05,4.49435677328e-05,5.6179459666e-06,0.0,8.98871354655e-05,0.000157302487065,0.0,0.000162920433031,0.000162920433031,0.0,1.12358919332e-05,3.93256217662e-05,0.0,0.000117976865299,5.6179459666e-06,0.0,2.8089729833e-05,0.000196628108831,0.0,5.6179459666e-06,0.000106740973365,6.17974056326e-05,0.0,5.6179459666e-06,0.000134830703198,1.68538378998e-05,5.6179459666e-06,5.6179459666e-06,5.05615136994e-05,8.98871354655e-05,5.6179459666e-06,0.000123594811265,5.6179459666e-06,3.37076757996e-05,5.6179459666e-06,0.0
Gen 178
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.49715364719e-05,6.14521706583e-05,0.000134077463254,0.0,8.93849755029e-05,0.000111731219379,3.91059267825e-05,1.11731219379e-05,0.0,2.23462438757e-05,0.000357539902012,0.000184356511975,7.26252925961e-05,5.58656096893e-06,0.0,5.58656096893e-06,0.0,2.79328048447e-05,0.000128490902285,8.3798414534e-05,0.0,1.11731219379e-05,7.82118535651e-05,0.000189943072944,1.11731219379e-05,5.58656096893e-06,3.91059267825e-05,9.49715364719e-05,0.000184356511975,0.0,1.67596829068e-05,3.91059267825e-05,0.0,5.02790487204e-05,1.11731219379e-05,5.58656096893e-06,3.35193658136e-05,5.58656096893e-06,5.58656096893e-06,1.11731219379e-05,0.000396645828794,5.58656096893e-06,2.23462438757e-05,3.91059267825e-05,5.58656096893e-06,1.11731219379e-05,0.00010614465841,0.000351953341043,2.79328048447e-05,0.000111731219379,0.000184356511975,0.0,4.46924877515e-05,1.11731219379e-05,6.14521706583e-05,9.49715364719e-05,8.93849755029e-05,0.000139664024223,0.000150837146161,7.82118535651e-05,0.000363126462981,0.000162010268099,1.11731219379e-05,2.79328048447e-05,0.0,5.58656096893e-06,0.0,7.82118535651e-05,0.0,0.0,0.000173183390037,1.11731219379e-05,3.35193658136e-05,6.70387316272e-05,0.000251395243602,1.11731219379e-05,0.0,8.3798414534e-05,1.11731219379e-05,7.26252925961e-05,5.58656096893e-06,3.35193658136e-05,0.000117317780348,0.0,0.000162010268099,2.23462438757e-05,0.0,1.11731219379e-05,0.000229048999726,0.0,0.0,5.58656096893e-06,5.58656096893e-06,5.58656096893e-06,3.91059267825e-05,0.000134077463254,5.58656096893e-06,0.000117317780348,5.58656096893e-06,5.58656096893e-06,3.91059267825e-05,1.11731219379e-05,0.000167596829068,3.91059267825e-05,5.58656096893e-06,0.0,5.58656096893e-06,0.000134077463254,0.0,0.0,0.000167596829068,0.0,0.000100558097441,5.58656096893e-05,2.79328048447e-05,5.58656096893e-06,5.58656096893e-05,7.26252925961e-05,0.000173183390037,7.26252925961e-05,0.000178769951006,0.000128490902285,1.11731219379e-05,8.93849755029e-05,0.000100558097441,6.70387316272e-05,0.000128490902285,3.35193658136e-05,5.58656096893e-06,0.0,7.26252925961e-05,0.000100558097441,0.0,0.000195529633913,0.000150837146161,1.67596829068e-05,5.58656096893e-06,2.79328048447e-05,0.0,0.000122904341317,0.0,0.0,8.3798414534e-05,0.000245808682633,5.58656096893e-06,5.58656096893e-06,0.000134077463254,5.58656096893e-05,0.0,5.58656096893e-06,0.000189943072944,2.23462438757e-05,5.58656096893e-06,2.23462438757e-05,5.02790487204e-05,0.000111731219379,0.0,0.000100558097441,0.0,3.35193658136e-05,0.0,1.11731219379e-05
Gen 179
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.88883950645e-05,4.99997222238e-05,0.000172221265437,5.55552469153e-06,8.33328703729e-05,8.33328703729e-05,5.55552469153e-05,0.0,0.0,2.77776234576e-05,0.000394442253099,0.000177776790129,0.000111110493831,5.55552469153e-06,0.0,1.11110493831e-05,1.11110493831e-05,7.77773456814e-05,0.000122221543214,0.000111110493831,5.55552469153e-06,1.66665740746e-05,8.33328703729e-05,0.000172221265437,5.55552469153e-06,0.0,2.77776234576e-05,8.88883950645e-05,0.00014444364198,5.55552469153e-06,1.66665740746e-05,3.88886728407e-05,2.22220987661e-05,4.99997222238e-05,5.55552469153e-06,0.0,1.66665740746e-05,5.55552469153e-06,1.11110493831e-05,1.11110493831e-05,0.000422219876556,6.66662962984e-05,2.77776234576e-05,2.22220987661e-05,1.11110493831e-05,0.0,0.000105554969139,0.000349998055566,2.77776234576e-05,0.00014444364198,0.000155554691363,0.0,7.22218209899e-05,2.22220987661e-05,1.66665740746e-05,7.22218209899e-05,9.99994444475e-05,0.000127777067905,0.000127777067905,7.77773456814e-05,0.000344442530875,0.000138888117288,5.55552469153e-06,4.44441975322e-05,0.0,0.0,0.0,7.77773456814e-05,5.55552469153e-06,0.0,0.000116666018522,2.22220987661e-05,1.66665740746e-05,4.99997222238e-05,0.000272220709885,3.88886728407e-05,5.55552469153e-06,8.33328703729e-05,0.0,0.000105554969139,1.66665740746e-05,1.66665740746e-05,0.000116666018522,0.0,0.000166665740746,2.22220987661e-05,5.55552469153e-06,5.55552469153e-06,0.000166665740746,0.0,5.55552469153e-06,0.0,1.66665740746e-05,0.0,2.22220987661e-05,0.000155554691363,1.66665740746e-05,7.77773456814e-05,5.55552469153e-06,0.0,3.88886728407e-05,5.55552469153e-06,0.00018333231482,7.77773456814e-05,0.0,5.55552469153e-06,1.11110493831e-05,0.000177776790129,0.0,0.0,0.000155554691363,0.0,0.000161110216054,7.77773456814e-05,5.55552469153e-05,5.55552469153e-06,5.55552469153e-05,4.99997222238e-05,0.000211109938278,7.22218209899e-05,0.000149999166671,7.22218209899e-05,5.55552469153e-05,8.88883950645e-05,7.22218209899e-05,4.99997222238e-05,0.000111110493831,5.55552469153e-05,5.55552469153e-06,0.0,0.000105554969139,8.33328703729e-05,0.0,0.000188887839512,0.000127777067905,1.11110493831e-05,5.55552469153e-06,2.22220987661e-05,0.0,0.000138888117288,1.11110493831e-05,0.0,8.33328703729e-05,0.00018333231482,0.0,5.55552469153e-06,0.000166665740746,5.55552469153e-05,5.55552469153e-06,1.66665740746e-05,0.000166665740746,5.55552469153e-06,0.0,1.66665740746e-05,5.55552469153e-06,5.55552469153e-05,0.0,9.4443919756e-05,5.55552469153e-06,3.88886728407e-05,0.0,0.0
Gen 180
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000104971795736,7.18228076088e-05,9.39221330269e-05,5.52483135452e-06,5.52483135452e-05,7.18228076088e-05,7.18228076088e-05,1.65744940636e-05,5.52483135452e-06,4.97234821907e-05,0.000419887182944,0.000127071121154,9.39221330269e-05,0.0,5.52483135452e-06,0.0,0.0,5.52483135452e-05,0.000116021458445,5.52483135452e-05,4.41986508362e-05,0.0,9.39221330269e-05,0.000182319434699,1.1049662709e-05,5.52483135452e-06,2.20993254181e-05,9.39221330269e-05,0.000254142242308,0.0,2.76241567726e-05,5.52483135452e-06,3.31489881271e-05,7.73476389633e-05,0.0,0.0,1.65744940636e-05,5.52483135452e-06,1.1049662709e-05,0.0,0.000447511339716,6.62979762543e-05,1.1049662709e-05,5.52483135452e-06,2.76241567726e-05,0.0,7.18228076088e-05,0.000314915387208,7.18228076088e-05,0.000143645615218,0.000226518085535,0.0,9.94469643814e-05,1.1049662709e-05,1.1049662709e-05,4.97234821907e-05,0.000143645615218,0.000160220109281,0.000132595952509,8.83973016724e-05,0.00034253954398,0.000154695277927,0.0,3.31489881271e-05,5.52483135452e-06,0.0,0.0,0.00011049662709,0.0,5.52483135452e-06,9.94469643814e-05,2.76241567726e-05,1.65744940636e-05,3.31489881271e-05,0.000353589206689,4.41986508362e-05,0.0,6.07731448998e-05,0.0,0.00011049662709,2.76241567726e-05,1.65744940636e-05,9.94469643814e-05,0.0,0.000193369097408,3.31489881271e-05,0.0,5.52483135452e-06,0.000132595952509,5.52483135452e-06,0.0,0.0,8.28724703178e-05,5.52483135452e-06,0.0,0.000204418760117,1.65744940636e-05,0.000138120783863,1.1049662709e-05,5.52483135452e-06,6.07731448998e-05,1.1049662709e-05,9.39221330269e-05,9.39221330269e-05,5.52483135452e-06,0.0,2.76241567726e-05,0.000193369097408,0.0,0.0,8.28724703178e-05,5.52483135452e-06,0.0001215462898,0.00011049662709,1.1049662709e-05,1.65744940636e-05,4.41986508362e-05,3.86738194817e-05,0.00017126977199,3.86738194817e-05,0.000176794603345,8.28724703178e-05,2.76241567726e-05,7.18228076088e-05,6.62979762543e-05,6.62979762543e-05,0.000104971795736,6.07731448998e-05,0.0,0.0,0.000138120783863,9.39221330269e-05,0.0,0.000198893928763,0.000176794603345,4.41986508362e-05,5.52483135452e-06,0.0,5.52483135452e-06,0.000132595952509,1.65744940636e-05,1.1049662709e-05,2.76241567726e-05,0.00023204291689,0.0,5.52483135452e-06,0.000160220109281,9.94469643814e-05,0.0,2.20993254181e-05,0.00011049662709,5.52483135452e-06,5.52483135452e-06,2.20993254181e-05,0.0,3.86738194817e-05,0.0,7.18228076088e-05,0.0,5.52483135452e-06,5.52483135452e-06,0.0
Gen 181
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
4.94502777457e-05,2.74723765254e-05,6.5933703661e-05,5.49447530508e-06,5.49447530508e-05,6.5933703661e-05,2.19779012203e-05,1.09889506102e-05,0.0,4.39558024406e-05,0.000324174043,0.000164834259152,0.000115383981407,0.0,0.0,0.0,5.49447530508e-06,0.000104395030797,0.000109889506102,5.49447530508e-05,1.09889506102e-05,0.0,0.000115383981407,0.000153845308542,1.09889506102e-05,5.49447530508e-06,0.0,0.000115383981407,0.000115383981407,5.49447530508e-06,2.74723765254e-05,1.09889506102e-05,6.04392283559e-05,4.39558024406e-05,1.09889506102e-05,1.09889506102e-05,1.64834259152e-05,0.0,0.0,1.09889506102e-05,0.000401096697271,7.69226542711e-05,4.39558024406e-05,1.64834259152e-05,3.29668518305e-05,0.0,8.24171295762e-05,0.00036812984544,6.04392283559e-05,6.04392283559e-05,0.000197801110983,0.0,4.94502777457e-05,0.0,4.94502777457e-05,5.49447530508e-05,4.39558024406e-05,6.04392283559e-05,8.79116048813e-05,4.94502777457e-05,0.00034615194422,0.000142856357932,2.19779012203e-05,5.49447530508e-05,0.0,0.0,5.49447530508e-06,8.24171295762e-05,0.0,5.49447530508e-06,0.000104395030797,1.64834259152e-05,2.19779012203e-05,7.1428178966e-05,0.000296701666474,1.64834259152e-05,5.49447530508e-06,4.94502777457e-05,1.64834259152e-05,0.000109889506102,5.49447530508e-06,5.49447530508e-06,0.000131867407322,5.49447530508e-06,0.000208790061593,3.29668518305e-05,0.0,1.09889506102e-05,0.000126372932017,0.0,5.49447530508e-06,0.0,2.74723765254e-05,5.49447530508e-06,1.09889506102e-05,0.000175823209763,5.49447530508e-06,0.000115383981407,3.29668518305e-05,5.49447530508e-06,5.49447530508e-05,0.0,6.5933703661e-05,7.69226542711e-05,0.0,0.0,5.49447530508e-06,0.000175823209763,0.0,0.0,7.69226542711e-05,5.49447530508e-06,4.94502777457e-05,4.39558024406e-05,1.64834259152e-05,5.49447530508e-06,2.74723765254e-05,3.84613271356e-05,0.000164834259152,2.19779012203e-05,0.000170328734458,6.5933703661e-05,1.64834259152e-05,5.49447530508e-05,7.69226542711e-05,5.49447530508e-05,8.24171295762e-05,9.34060801864e-05,0.0,0.0,5.49447530508e-05,4.39558024406e-05,0.0,0.000175823209763,7.69226542711e-05,1.64834259152e-05,5.49447530508e-06,0.0,1.09889506102e-05,0.000126372932017,5.49447530508e-06,0.0,1.64834259152e-05,0.000142856357932,0.0,1.09889506102e-05,0.000186812160373,4.94502777457e-05,0.0,1.09889506102e-05,8.79116048813e-05,0.0,5.49447530508e-06,2.19779012203e-05,0.0,2.19779012203e-05,0.0,9.89005554915e-05,5.49447530508e-06,0.0,0.0,0.0
Gen 182
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
5.46445101393e-05,2.73222550696e-05,8.19667652089e-05,1.63933530418e-05,0.000147540177376,6.55734121671e-05,8.74312162229e-05,1.63933530418e-05,0.0,4.37156081114e-05,0.000327867060836,0.000174862432446,0.000131146824334,0.0,0.0,0.0,0.0,8.74312162229e-05,0.00015300462839,0.000158469079404,1.63933530418e-05,5.46445101393e-06,7.10378631811e-05,0.000142075726362,0.0,5.46445101393e-06,5.46445101393e-06,9.28956672368e-05,0.000202184687515,0.0,6.01089611532e-05,1.63933530418e-05,3.82511570975e-05,9.28956672368e-05,0.0,1.09289020279e-05,1.09289020279e-05,0.0,5.46445101393e-06,5.46445101393e-06,0.000404369375031,6.55734121671e-05,3.82511570975e-05,5.46445101393e-06,0.000109289020279,5.46445101393e-06,8.74312162229e-05,0.000316938158808,5.46445101393e-05,0.000103824569265,0.000256829197655,0.0,5.46445101393e-05,5.46445101393e-06,4.37156081114e-05,3.27867060836e-05,7.10378631811e-05,8.74312162229e-05,0.000131146824334,6.01089611532e-05,0.000426227179086,0.000158469079404,1.09289020279e-05,5.46445101393e-05,0.0,5.46445101393e-06,1.63933530418e-05,9.83601182507e-05,0.0,1.63933530418e-05,0.000131146824334,0.000109289020279,5.46445101393e-06,0.000114753471293,0.000360653766919,2.18578040557e-05,5.46445101393e-06,2.73222550696e-05,5.46445101393e-06,0.000174862432446,5.46445101393e-06,0.0,0.000103824569265,5.46445101393e-06,0.00018032688346,3.82511570975e-05,5.46445101393e-06,1.09289020279e-05,0.000196720236501,5.46445101393e-06,0.0,0.0,3.27867060836e-05,5.46445101393e-06,1.09289020279e-05,0.000169397981432,1.63933530418e-05,0.00015300462839,2.73222550696e-05,0.0,1.63933530418e-05,1.63933530418e-05,9.83601182507e-05,0.000169397981432,5.46445101393e-06,0.0,3.27867060836e-05,0.000174862432446,1.09289020279e-05,0.0,9.28956672368e-05,4.91800591254e-05,9.83601182507e-05,4.37156081114e-05,2.73222550696e-05,0.0,2.18578040557e-05,6.01089611532e-05,0.000136611275348,2.18578040557e-05,0.000256829197655,0.000147540177376,9.28956672368e-05,0.000131146824334,6.01089611532e-05,7.6502314195e-05,0.000136611275348,9.28956672368e-05,0.0,0.0,7.10378631811e-05,9.83601182507e-05,0.0,0.00018032688346,0.00012568237332,2.18578040557e-05,5.46445101393e-06,1.09289020279e-05,0.0,0.000218578040557,5.46445101393e-06,5.46445101393e-06,2.18578040557e-05,0.000224042491571,0.0,5.46445101393e-06,0.00015300462839,6.01089611532e-05,5.46445101393e-06,2.73222550696e-05,9.83601182507e-05,0.0,0.0,1.63933530418e-05,0.0,3.82511570975e-05,0.0,8.74312162229e-05,1.09289020279e-05,0.0,5.46445101393e-06,5.46445101393e-06
Gen 183
