Gen 0
6.47477356278e-05,0.000237408363969,0.000510787692175,2.15825785426e-05,0.000280573521054,0.0004388457637,0.000208631592578,0.0,0.0,7.19419284753e-06,0.000223019978274,0.000604312199193,0.000892079913094,3.59709642377e-05,0.0,0.0,7.19419284753e-06,0.0,7.19419284753e-06,0.0004388457637,0.000280573521054,2.87767713901e-05,0.000755390248991,1.43883856951e-05,0.000158272242646,1.43883856951e-05,4.31651570852e-05,0.0,0.00052517607787,2.15825785426e-05,7.19419284753e-06,5.03593499327e-05,4.31651570852e-05,0.000244602556816,1.43883856951e-05,0.0,0.000136689664103,0.0,2.87767713901e-05,7.19419284753e-06,0.00129495471256,2.15825785426e-05,0.000302156099596,6.47477356278e-05,0.000294961906749,9.35245070179e-05,0.00055395284926,6.47477356278e-05,0.000410068992309,0.0,0.000870497334552,7.19419284753e-06,0.000165466435493,1.43883856951e-05,0.000381292220919,0.000618700584888,0.000280573521054,0.000920856684484,7.91361213229e-05,0.000244602556816,0.000517981885022,0.000107912892713,8.63303141704e-05,0.000237408363969,2.15825785426e-05,1.43883856951e-05,0.0,0.000568341234955,7.19419284753e-06,0.0,0.000287767713901,4.31651570852e-05,7.19419284753e-06,0.000561147042108,7.19419284753e-05,2.87767713901e-05,7.19419284753e-06,0.0,0.00158272242646,0.00061150639204,0.0,1.43883856951e-05,0.000395680606614,1.43883856951e-05,7.19419284753e-05,5.03593499327e-05,7.19419284753e-06,0.0,1.43883856951e-05,0.0,7.19419284753e-06,1.43883856951e-05,0.000107912892713,1.43883856951e-05,0.000352515449529,3.59709642377e-05,9.35245070179e-05,0.000568341234955,0.000179854821188,6.47477356278e-05,7.91361213229e-05,0.000352515449529,0.0,0.000791361213229,0.00052517607787,0.000208631592578,7.19419284753e-06,7.91361213229e-05,0.000345321256682,5.03593499327e-05,0.0,0.000366903835224,0.0,0.000187049014036,6.47477356278e-05,0.000251796749664,2.15825785426e-05,4.31651570852e-05,0.00055395284926,7.19419284753e-05,0.000366903835224,0.000805749598924,0.000266185135359,2.15825785426e-05,0.000474816727937,7.19419284753e-06,0.000604312199193,0.000366903835224,6.47477356278e-05,4.31651570852e-05,5.75535427803e-05,7.19419284753e-05,0.000223019978274,0.000215825785426,0.000446039956547,0.000776972827534,7.19419284753e-05,0.0,1.43883856951e-05,0.000143883856951,7.19419284753e-06,4.31651570852e-05,2.15825785426e-05,0.000237408363969,6.47477356278e-05,0.0,0.000294961906749,0.000107912892713,7.19419284753e-06,0.0,0.000280573521054,0.000330932870987,0.0,4.31651570852e-05,7.19419284753e-06,4.31651570852e-05,0.0,0.0,3.59709642377e-05,7.19419284753e-06,7.19419284753e-06,0.0
Gen 139
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
4.99996428597e-05,0.000285712244913,0.000528567653088,7.14280612281e-06,0.000292855051035,0.000321426275527,0.000292855051035,0.0,7.14280612281e-06,7.14280612281e-06,0.000257141020421,0.000471425204106,0.00117142020414,4.99996428597e-05,0.0,0.0,0.0,0.0,7.14280612281e-06,0.00050713923472,0.000371425918386,2.14284183684e-05,0.000692852193913,2.14284183684e-05,0.000285712244913,2.85712244913e-05,4.28568367369e-05,1.42856122456e-05,0.000578567295948,0.000114284897965,0.0,9.99992857194e-05,2.14284183684e-05,0.000464282397983,2.85712244913e-05,2.14284183684e-05,0.000307140663281,0.0,2.85712244913e-05,0.0,0.00142141841844,0.000114284897965,0.000142856122456,0.000121427704088,0.000292855051035,5.71424489825e-05,0.000528567653088,0.000242855408176,0.000328569081649,0.0,0.000971421632703,0.0,0.000207141377562,1.42856122456e-05,0.000542853265334,0.000764280255141,0.000328569081649,0.000778565867387,0.000128570510211,0.000249998214298,0.000492853622474,0.000292855051035,9.28564795966e-05,0.000192855765316,7.14280612281e-06,7.14280612281e-06,7.14280612281e-06,0.000599995714316,7.14280612281e-06,0.0,0.000471425204106,4.99996428597e-05,0.0,0.000771423061264,4.99996428597e-05,7.14280612281e-05,0.0,7.14280612281e-06,0.00157141734702,0.000585710102071,0.0,2.14284183684e-05,0.000249998214298,2.14284183684e-05,0.000107142091842,8.57136734738e-05,7.14280612281e-06,1.42856122456e-05,2.14284183684e-05,0.0,7.14280612281e-06,7.14280612281e-06,7.14280612281e-05,4.28568367369e-05,0.000557138877579,0.000121427704088,0.000257141020421,0.000742851836773,0.000307140663281,4.99996428597e-05,3.57140306141e-05,0.000371425918386,0.0,0.000799994285755,0.000749994642895,7.14280612281e-05,0.0,6.42852551053e-05,0.000342854693895,4.99996428597e-05,1.42856122456e-05,0.000571424489825,0.0,0.000185712959193,0.000164284540825,0.000285712244913,4.28568367369e-05,9.28564795966e-05,0.000699995000036,7.14280612281e-05,0.000364283112263,0.000792851479632,0.00045713959186,2.14284183684e-05,0.000599995714316,7.14280612281e-06,0.000471425204106,0.000235712602053,2.85712244913e-05,2.14284183684e-05,6.42852551053e-05,0.000164284540825,0.000235712602053,0.000328569081649,0.000578567295948,0.000749994642895,7.14280612281e-05,7.14280612281e-06,2.14284183684e-05,0.000135713316333,7.14280612281e-06,2.85712244913e-05,4.28568367369e-05,0.000114284897965,4.28568367369e-05,2.85712244913e-05,0.000185712959193,0.000192855765316,2.85712244913e-05,0.0,0.000142856122456,0.000357140306141,7.14280612281e-06,2.85712244913e-05,7.14280612281e-06,9.99992857194e-05,0.0,7.14280612281e-06,7.14280612281e-05,0.0,2.85712244913e-05,0.0
Gen 140
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
7.8013631109e-05,0.000333330969284,0.000560279714328,1.41842965653e-05,0.000276593783023,0.000439713193523,0.000382976007262,0.0,7.09214828264e-06,0.0,0.000361699562414,0.000468081786654,0.00104963794583,2.12764448479e-05,7.09214828264e-06,2.12764448479e-05,0.0,0.0,0.0,0.000453897490089,0.000205672300196,4.25528896958e-05,0.000631201197155,1.41842965653e-05,0.000226948745044,1.41842965653e-05,5.67371862611e-05,1.41842965653e-05,0.00053900326948,7.8013631109e-05,7.09214828264e-06,0.000177303707066,6.38293345437e-05,0.000347515265849,4.96450379785e-05,0.0,0.00024113304161,0.0,1.41842965653e-05,0.0,0.00128367883916,2.12764448479e-05,0.000248225189892,0.000120566520805,0.000304962376153,8.51057793916e-05,0.000546095417763,0.000198580151914,0.000368791710697,1.41842965653e-05,0.00109928298381,0.0,0.000198580151914,0.0,0.000531911121198,0.000588648307459,0.000304962376153,0.00105673009411,0.000170211558783,0.00026950163474,0.000567371862611,0.000234040893327,3.54607414132e-05,0.000340423117567,7.09214828264e-06,0.0,1.41842965653e-05,0.000617016900589,3.54607414132e-05,0.0,0.000418436748676,8.51057793916e-05,1.41842965653e-05,0.000567371862611,8.51057793916e-05,7.8013631109e-05,0.0,7.09214828264e-06,0.00144679824966,0.000588648307459,0.0,2.12764448479e-05,0.000347515265849,2.12764448479e-05,0.000113474372522,0.000141842965653,0.0,1.41842965653e-05,2.83685931305e-05,7.09214828264e-06,0.0,1.41842965653e-05,2.83685931305e-05,7.09214828264e-05,0.00040425245211,0.00010638222424,0.000156027262218,0.000546095417763,0.000312054524436,6.38293345437e-05,4.96450379785e-05,0.000347515265849,0.0,0.000794320607655,0.000624109048872,0.000113474372522,2.12764448479e-05,4.96450379785e-05,0.000297870227871,4.25528896958e-05,0.0,0.000475173934937,7.09214828264e-06,0.000156027262218,7.8013631109e-05,0.000432621045241,7.09214828264e-06,7.8013631109e-05,0.000659569790285,9.21979276743e-05,0.000460989638371,0.000773044162807,0.00040425245211,3.54607414132e-05,0.000432621045241,1.41842965653e-05,0.00053900326948,0.000340423117567,2.12764448479e-05,0.0,3.54607414132e-05,0.00013475081737,0.000333330969284,0.000354607414132,0.000475173934937,0.000794320607655,7.09214828264e-05,0.0,0.0,0.000113474372522,7.09214828264e-06,5.67371862611e-05,5.67371862611e-05,0.000184395855349,7.09214828264e-05,1.41842965653e-05,0.000255317338175,0.000191488003631,7.09214828264e-06,0.0,0.000248225189892,0.000432621045241,0.0,5.67371862611e-05,7.09214828264e-06,7.09214828264e-05,7.09214828264e-06,0.0,0.00013475081737,0.0,1.41842965653e-05,0.0
Gen 141
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00011267526285,0.000401405623904,0.000478869867114,2.11266117844e-05,0.000232392729629,0.000429574439617,0.000352110196407,0.0,7.04220392814e-06,1.40844078563e-05,0.000169012894275,0.000394363419976,0.00107041499708,4.9295427497e-05,0.0,7.04220392814e-06,0.0,0.0,0.0,0.000436616643545,0.000197181709988,2.81688157126e-05,0.000521123090682,7.04220392814e-06,0.00019013950606,1.40844078563e-05,6.33798353533e-05,7.04220392814e-06,0.000535207498539,4.22532235688e-05,7.04220392814e-06,0.000133801874635,3.52110196407e-05,0.000253519341413,2.81688157126e-05,1.40844078563e-05,0.000225350525701,0.0,7.04220392814e-06,0.0,0.0012253434835,2.11266117844e-05,0.000154928486419,0.000133801874635,0.000154928486419,6.33798353533e-05,0.000542249702467,0.000119717466778,0.000281688157126,1.40844078563e-05,0.00098590854994,1.40844078563e-05,0.000147886282491,7.04220392814e-06,0.000422532235688,0.000647882761389,0.000338025788551,0.000838022267449,0.000105633058922,0.000239434933557,0.000598587333892,9.8590854994e-05,8.45064471377e-05,0.000204223913916,7.04220392814e-06,1.40844078563e-05,1.40844078563e-05,0.000577460722108,4.22532235688e-05,7.04220392814e-06,0.000429574439617,3.52110196407e-05,0.0,0.000570418518179,2.11266117844e-05,2.11266117844e-05,0.0,0.0,0.00134506095027,0.00049295427497,0.0,7.04220392814e-06,0.000267603749269,1.40844078563e-05,0.000133801874635,0.000133801874635,0.0,2.81688157126e-05,4.9295427497e-05,0.0,7.04220392814e-06,0.0,2.81688157126e-05,2.81688157126e-05,0.000408447827832,5.63376314251e-05,8.45064471377e-05,0.000633798353533,0.000338025788551,4.22532235688e-05,4.22532235688e-05,0.000295772564982,0.0,0.000697178188886,0.000591545129964,4.9295427497e-05,7.04220392814e-06,4.22532235688e-05,0.000211266117844,3.52110196407e-05,7.04220392814e-06,0.000457743255329,7.04220392814e-06,0.000133801874635,7.74642432096e-05,0.00038027901212,7.04220392814e-06,7.04220392814e-05,0.000556334110323,6.33798353533e-05,0.000394363419976,0.000676051577102,0.000359152400335,2.81688157126e-05,0.000429574439617,7.04220392814e-06,0.000450701051401,0.000232392729629,2.81688157126e-05,7.04220392814e-06,5.63376314251e-05,0.000133801874635,0.000253519341413,0.000338025788551,0.00038027901212,0.000753515820311,4.22532235688e-05,0.0,7.04220392814e-06,0.000140844078563,7.04220392814e-06,5.63376314251e-05,1.40844078563e-05,9.8590854994e-05,7.04220392814e-05,7.04220392814e-06,9.8590854994e-05,0.000183097302132,1.40844078563e-05,0.0,0.00019013950606,0.000457743255329,0.0,3.52110196407e-05,0.0,6.33798353533e-05,0.0,0.0,7.74642432096e-05,0.0,2.81688157126e-05,0.0
Gen 142
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
6.9929580912e-05,0.000335661988378,0.000608387353935,6.9929580912e-06,0.000265732407466,0.000307690156013,0.000412584527381,1.39859161824e-05,6.9929580912e-06,0.0,0.000188809868462,0.000377619736925,0.00117481695932,2.09788742736e-05,1.39859161824e-05,0.0,0.0,0.0,6.9929580912e-06,0.000454542275928,0.000258739449374,2.79718323648e-05,0.000510485940658,6.9929580912e-06,0.000258739449374,1.39859161824e-05,4.19577485472e-05,1.39859161824e-05,0.000650345102482,9.09084551856e-05,6.9929580912e-06,0.000160838036098,2.09788742736e-05,0.00023076761701,6.29366228208e-05,2.09788742736e-05,0.000216781700827,0.0,6.9929580912e-06,6.9929580912e-06,0.00128670428878,3.4964790456e-05,0.00017482395228,4.89507066384e-05,0.000216781700827,6.9929580912e-05,0.000531464814931,0.000132866203733,0.000286711281739,2.09788742736e-05,0.00100698596513,0.0,0.000139859161824,1.39859161824e-05,0.000461535234019,0.000720274683394,0.000300697197922,0.00100698596513,9.79014132768e-05,0.000244753533192,0.00052447185684,0.000160838036098,2.79718323648e-05,0.000307690156013,6.9929580912e-06,1.39859161824e-05,2.09788742736e-05,0.000552443689205,4.89507066384e-05,6.9929580912e-06,0.000454542275928,3.4964790456e-05,6.9929580912e-06,0.000650345102482,2.79718323648e-05,4.89507066384e-05,0.0,0.0,0.00153845078006,0.000517478898749,6.9929580912e-06,1.39859161824e-05,0.000258739449374,1.39859161824e-05,0.000104894371368,0.000146852119915,0.0,0.0,6.9929580912e-05,0.0,6.9929580912e-06,0.0,4.19577485472e-05,5.59436647296e-05,0.00040559156929,8.39154970944e-05,0.000139859161824,0.000678316934847,0.000342654946469,0.000104894371368,3.4964790456e-05,0.000363633820743,6.9929580912e-06,0.000636359186299,0.000615380312026,6.9929580912e-05,2.09788742736e-05,9.79014132768e-05,0.000181816910371,3.4964790456e-05,0.0,0.000503492982567,6.9929580912e-06,0.000188809868462,0.000104894371368,0.000454542275928,6.9929580912e-06,0.00011888028755,0.000692302851029,5.59436647296e-05,0.000391605653107,0.000720274683394,0.000454542275928,4.89507066384e-05,0.000531464814931,6.9929580912e-06,0.000489507066384,0.000258739449374,6.9929580912e-06,6.9929580912e-06,4.89507066384e-05,5.59436647296e-05,0.000272725365557,0.000314683114104,0.000538457773023,0.000748246515759,6.9929580912e-05,0.0,6.9929580912e-06,0.000160838036098,0.0,6.29366228208e-05,3.4964790456e-05,0.000104894371368,4.19577485472e-05,6.9929580912e-06,0.000139859161824,0.000181816910371,1.39859161824e-05,0.0,0.000111887329459,0.000447549317837,1.39859161824e-05,4.19577485472e-05,0.0,6.29366228208e-05,6.9929580912e-06,6.9929580912e-06,5.59436647296e-05,0.0,1.39859161824e-05,0.0
Gen 143
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000111110339512,0.000270831452559,0.000437496961827,2.08331886584e-05,0.000208331886584,0.000333331018535,0.000298609037437,0.0,6.94439621947e-06,0.0,0.000152776716828,0.000374997395851,0.000840271942556,5.55551697558e-05,0.0,1.38887924389e-05,6.94439621947e-06,6.94439621947e-06,2.08331886584e-05,0.000381941792071,0.000270831452559,2.08331886584e-05,0.000444441358046,2.77775848779e-05,0.000270831452559,1.38887924389e-05,4.16663773168e-05,0.0,0.000541662905119,8.33327546336e-05,6.94439621947e-06,0.000138887924389,4.86107735363e-05,0.000173609905487,1.38887924389e-05,1.38887924389e-05,0.000173609905487,0.0,6.94439621947e-06,6.94439621947e-06,0.00113193658377,3.47219810974e-05,0.000152776716828,3.47219810974e-05,0.00012499913195,7.63883584142e-05,0.000534718508899,0.000104165943292,0.000194443094145,6.94439621947e-06,0.000868049527434,0.0,0.000145832320609,6.94439621947e-06,0.000437496961827,0.000715272810605,0.000284720244998,0.00079166116902,9.02771508531e-05,0.00026388705634,0.000472218942924,0.000187498697926,2.77775848779e-05,0.00025694266012,6.94439621947e-06,0.0,6.94439621947e-06,0.000534718508899,6.94439621947e-06,0.0,0.000340275414754,3.47219810974e-05,0.0,0.000583329282436,1.38887924389e-05,5.55551697558e-05,0.0,0.0,0.00134026847036,0.000472218942924,0.0,2.77775848779e-05,0.000201387490365,0.0,0.000138887924389,9.72215470726e-05,6.94439621947e-06,6.94439621947e-06,6.24995659752e-05,0.0,1.38887924389e-05,0.0,6.94439621947e-06,2.08331886584e-05,0.000305553433657,7.63883584142e-05,7.63883584142e-05,0.000666662037069,0.000284720244998,6.94439621947e-05,2.77775848779e-05,0.000270831452559,0.0,0.000694439621947,0.000597218074874,4.86107735363e-05,0.0,9.02771508531e-05,0.000104165943292,6.24995659752e-05,6.94439621947e-06,0.000381941792071,0.0,0.000208331886584,9.02771508531e-05,0.000333331018535,1.38887924389e-05,9.72215470726e-05,0.000618051263533,8.33327546336e-05,0.000333331018535,0.000597218074874,0.000298609037437,3.47219810974e-05,0.000437496961827,6.94439621947e-06,0.000416663773168,0.000215276282804,1.38887924389e-05,3.47219810974e-05,3.47219810974e-05,8.33327546336e-05,0.000194443094145,0.000298609037437,0.000326386622315,0.000694439621947,6.94439621947e-05,6.94439621947e-06,0.0,0.000173609905487,0.0,2.08331886584e-05,2.08331886584e-05,9.02771508531e-05,5.55551697558e-05,0.0,7.63883584142e-05,0.000111110339512,2.08331886584e-05,6.94439621947e-06,0.000104165943292,0.000374997395851,0.0,6.24995659752e-05,0.0,8.33327546336e-05,0.0,1.38887924389e-05,7.63883584142e-05,0.0,1.38887924389e-05,0.0
Gen 144
