0.000108694470712,0.000804339083271,1.08694470712e-05,2.17388941425e-05,0.000271736176781,0.000271736176781,0.000206519494353,0.0,1.08694470712e-05,0.000152172258997,0.000326083412137,0.000510864012348,7.60861294986e-05,1.08694470712e-05,1.08694470712e-05,6.52166824274e-05,0.0,0.0,0.000695644612559,0.000119563917784,0.0,0.000271736176781,1.08694470712e-05,0.000249997282638,0.0,7.60861294986e-05,0.0,0.000358691753351,1.08694470712e-05,4.34777882849e-05,0.000347822306279,0.0,1.08694470712e-05,4.34777882849e-05,0.0,0.0,5.43472353561e-05,0.0,3.26083412137e-05,0.0,0.000684775165487,0.000913033553983,3.26083412137e-05,0.000315213965066,0.000152172258997,0.0,0.000217388941425,0.000499994565276,0.000576080694775,4.34777882849e-05,0.000782600189128,1.08694470712e-05,9.7825023641e-05,5.43472353561e-05,0.000478255671134,0.000141302811926,0.000304344517994,7.60861294986e-05,1.08694470712e-05,0.00044564732992,0.00147824480169,0.000228258388496,2.17388941425e-05,0.000369561200422,2.17388941425e-05,2.17388941425e-05,3.26083412137e-05,0.000130433364855,0.0,0.0,0.000315213965066,0.000358691753351,0.00044564732992,0.000739122400843,0.000510864012348,0.000380430647493,2.17388941425e-05,1.08694470712e-05,0.0,0.000249997282638,0.0,0.000130433364855,0.000391300094564,1.08694470712e-05,6.52166824274e-05,5.43472353561e-05,6.52166824274e-05,1.08694470712e-05,6.52166824274e-05,0.0,0.0,9.7825023641e-05,0.000119563917784,6.52166824274e-05,0.000336952859208,0.000217388941425,0.0,3.26083412137e-05,0.0,1.08694470712e-05,0.000163041706068,0.000206519494353,0.0,9.7825023641e-05,0.000184780600211,2.17388941425e-05,1.08694470712e-05,1.08694470712e-05,0.000141302811926,3.26083412137e-05,0.0,0.000184780600211,2.17388941425e-05,6.52166824274e-05,0.000206519494353,0.0,0.000608689035989,9.7825023641e-05,0.000195650047282,0.000380430647493,0.000543472353561,0.000315213965066,0.000152172258997,0.00044564732992,0.000108694470712,0.000108694470712,0.00017391115314,2.17388941425e-05,0.0,3.26083412137e-05,3.26083412137e-05,0.000184780600211,0.000336952859208,0.000326083412137,0.000260866729709,3.26083412137e-05,1.08694470712e-05,0.0,0.000228258388496,1.08694470712e-05,0.0,0.0,0.000108694470712,0.000206519494353,3.26083412137e-05,0.00017391115314,0.000130433364855,6.52166824274e-05,0.0,0.0,0.000119563917784,0.000108694470712,0.0,0.000130433364855,0.0,2.17388941425e-05,2.17388941425e-05,0.0,0.0,0.0,2.17388941425e-05,5.43472353561e-05
Gen 92
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00010752572553,0.000645154353179,3.22577176589e-05,1.0752572553e-05,0.000225804023613,0.000139783443189,0.000150536015742,0.0,0.0,0.000172041160848,0.000172041160848,0.000354834894248,2.1505145106e-05,0.0,0.0,7.52680078709e-05,1.0752572553e-05,0.0,0.00082794808658,9.67731529768e-05,0.0,0.000225804023613,1.0752572553e-05,0.000193546305954,0.0,6.45154353179e-05,0.0,0.000408597757013,2.1505145106e-05,2.1505145106e-05,0.000247309168719,0.0,1.0752572553e-05,6.45154353179e-05,1.0752572553e-05,0.0,8.60205804239e-05,0.0,0.0,1.0752572553e-05,0.000516123482543,0.000870958376792,4.30102902119e-05,0.000440855474672,0.000172041160848,0.0,0.000172041160848,0.000344082321695,0.000408597757013,4.30102902119e-05,0.000903216094451,0.0,0.000118278298083,0.000172041160848,0.000365587466801,0.00010752572553,0.000311824604037,5.37628627649e-05,3.22577176589e-05,0.000408597757013,0.00143009214955,0.000268814313825,2.1505145106e-05,0.000387092611907,1.0752572553e-05,7.52680078709e-05,2.1505145106e-05,9.67731529768e-05,3.22577176589e-05,1.0752572553e-05,0.000322577176589,0.000430102902119,0.000258061741272,0.000623649208073,0.000731174933603,0.000376340039354,0.0,0.0,1.0752572553e-05,0.000268814313825,0.0,0.000129030870636,0.000354834894248,0.0,6.45154353179e-05,3.22577176589e-05,7.52680078709e-05,0.0,3.22577176589e-05,0.0,0.0,7.52680078709e-05,3.22577176589e-05,1.0752572553e-05,0.000161288588295,0.000204298878507,0.0,4.30102902119e-05,1.0752572553e-05,0.0,0.000161288588295,0.00021505145106,0.0,6.45154353179e-05,9.67731529768e-05,2.1505145106e-05,1.0752572553e-05,1.0752572553e-05,0.000118278298083,1.0752572553e-05,0.0,7.52680078709e-05,1.0752572553e-05,4.30102902119e-05,9.67731529768e-05,0.0,0.000473113192331,4.30102902119e-05,0.000172041160848,0.000354834894248,0.00050537090999,0.000376340039354,0.000182793733401,0.000516123482543,0.000118278298083,0.000172041160848,0.00021505145106,1.0752572553e-05,0.0,5.37628627649e-05,4.30102902119e-05,0.000225804023613,0.000301072031484,0.000268814313825,0.000193546305954,3.22577176589e-05,1.0752572553e-05,0.0,0.000172041160848,0.0,0.0,1.0752572553e-05,5.37628627649e-05,0.000172041160848,3.22577176589e-05,0.000118278298083,0.000172041160848,6.45154353179e-05,0.0,0.0,4.30102902119e-05,6.45154353179e-05,0.0,9.67731529768e-05,0.0,1.0752572553e-05,0.0,0.0,0.0,1.0752572553e-05,1.0752572553e-05,2.1505145106e-05
Gen 93
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000138296401102,0.000606376527909,6.3829108201e-05,0.0,0.000191487324603,8.51054776013e-05,0.000127658216402,2.12763694003e-05,1.06381847002e-05,0.000148934585802,8.51054776013e-05,0.000319145541005,2.12763694003e-05,1.06381847002e-05,0.0,7.44672929011e-05,0.0,1.06381847002e-05,0.000617014712609,0.000138296401102,0.0,0.000191487324603,0.0,0.000191487324603,0.0,0.000148934585802,0.0,0.000265954617504,0.0,4.25527388007e-05,0.000265954617504,0.0,2.12763694003e-05,5.31909235008e-05,0.0,0.0,9.57436623015e-05,0.0,0.0,2.12763694003e-05,0.000436165572707,0.000744672929011,4.25527388007e-05,0.000276592802204,0.000148934585802,1.06381847002e-05,0.000117020031702,0.000223401878703,0.000329783725705,7.44672929011e-05,0.000734034744311,1.06381847002e-05,7.44672929011e-05,9.57436623015e-05,0.000319145541005,0.000223401878703,0.000244678248104,6.3829108201e-05,2.12763694003e-05,0.000351060095105,0.00139360219572,0.000244678248104,1.06381847002e-05,0.000308507356305,0.0,5.31909235008e-05,0.0,7.44672929011e-05,2.12763694003e-05,1.06381847002e-05,0.000319145541005,0.000414889203306,0.000223401878703,0.000425527388007,0.00067020563611,0.000351060095105,1.06381847002e-05,3.19145541005e-05,1.06381847002e-05,0.000212763694003,0.0,0.000106381847002,0.000202125509303,1.06381847002e-05,2.12763694003e-05,4.25527388007e-05,5.31909235008e-05,0.0,1.06381847002e-05,0.0,0.0,6.3829108201e-05,4.25527388007e-05,4.25527388007e-05,8.51054776013e-05,0.000148934585802,1.06381847002e-05,2.12763694003e-05,5.31909235008e-05,4.25527388007e-05,0.000127658216402,0.000234040063404,0.0,2.12763694003e-05,3.19145541005e-05,0.0,1.06381847002e-05,0.0,0.000308507356305,0.0,0.0,3.19145541005e-05,3.19145541005e-05,0.000148934585802,0.000138296401102,1.06381847002e-05,0.000340421910405,0.0,9.57436623015e-05,0.000255316432804,0.000308507356305,0.000308507356305,0.000117020031702,0.000393612833906,8.51054776013e-05,0.000106381847002,0.000234040063404,1.06381847002e-05,1.06381847002e-05,2.12763694003e-05,5.31909235008e-05,0.000159572770502,0.000212763694003,0.000223401878703,0.000223401878703,2.12763694003e-05,2.12763694003e-05,1.06381847002e-05,0.000138296401102,1.06381847002e-05,2.12763694003e-05,0.0,7.44672929011e-05,0.000127658216402,3.19145541005e-05,5.31909235008e-05,0.000106381847002,8.51054776013e-05,0.0,0.0,0.000148934585802,3.19145541005e-05,0.0,8.51054776013e-05,0.0,2.12763694003e-05,1.06381847002e-05,0.0,0.0,0.0,0.0,0.0
Gen 94
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000252628919696,0.000736834349112,6.31572299239e-05,1.05262049873e-05,0.000284207534658,0.00015789307481,0.000126314459848,2.10524099746e-05,0.0,0.00011578825486,0.000210524099746,0.000442100609467,7.36834349112e-05,4.21048199493e-05,0.0,4.21048199493e-05,1.05262049873e-05,4.21048199493e-05,0.000852622603973,0.000105262049873,0.0,0.00015789307481,1.05262049873e-05,0.000284207534658,0.0,0.000105262049873,2.10524099746e-05,0.000378943379543,2.10524099746e-05,3.15786149619e-05,0.000284207534658,0.0,6.31572299239e-05,0.000105262049873,0.0,0.0,0.00015789307481,1.05262049873e-05,0.0,2.10524099746e-05,0.000684203324176,0.00086314880896,3.15786149619e-05,0.000410521994505,0.000168419279797,0.0,0.000305259944632,0.000294733739645,0.000536836454353,8.42096398985e-05,0.00105262049873,5.26310249366e-05,0.000126314459848,6.31572299239e-05,0.000515784044378,0.000252628919696,0.000336838559594,0.000168419279797,0.0,0.000526310249366,0.00169471900296,0.000284207534658,3.15786149619e-05,0.000347364764581,0.0,0.00011578825486,3.15786149619e-05,0.000126314459848,2.10524099746e-05,0.0,0.000421048199493,0.00054736265934,0.000399995789518,0.00070525573415,0.000768412964074,0.000421048199493,0.0,3.15786149619e-05,1.05262049873e-05,0.000252628919696,0.0,0.00011578825486,0.000305259944632,0.0,2.10524099746e-05,2.10524099746e-05,7.36834349112e-05,0.0,5.26310249366e-05,0.0,0.0,4.21048199493e-05,3.15786149619e-05,0.00011578825486,0.000147366869822,0.000168419279797,0.0,4.21048199493e-05,2.10524099746e-05,5.26310249366e-05,0.00011578825486,0.000199997894759,2.10524099746e-05,4.21048199493e-05,0.000126314459848,0.0,2.10524099746e-05,1.05262049873e-05,0.000242102714708,3.15786149619e-05,0.0,6.31572299239e-05,0.0,0.000189471689772,0.000168419279797,2.10524099746e-05,0.000515784044378,2.10524099746e-05,0.000221050304734,0.000452626814455,0.000494731634404,0.000315786149619,9.47358448858e-05,0.000526310249366,0.000105262049873,0.000105262049873,0.000221050304734,3.15786149619e-05,0.0,9.47358448858e-05,4.21048199493e-05,0.000399995789518,0.00027368132967,0.000357890969569,0.000305259944632,2.10524099746e-05,2.10524099746e-05,1.05262049873e-05,0.000294733739645,0.0,1.05262049873e-05,0.0,6.31572299239e-05,0.000147366869822,6.31572299239e-05,8.42096398985e-05,0.000178945484784,0.000168419279797,0.0,0.0,0.000168419279797,0.00011578825486,2.10524099746e-05,9.47358448858e-05,1.05262049873e-05,3.15786149619e-05,0.0,0.0,0.0,0.0,0.0,1.05262049873e-05
Gen 95
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000145831814252,0.000666659722295,8.33324652868e-05,1.04165581609e-05,0.000312496744826,0.000104165581609,0.000114582139769,1.04165581609e-05,1.04165581609e-05,0.000104165581609,0.000104165581609,0.000343746419308,5.20827908043e-05,3.12496744826e-05,0.0,3.12496744826e-05,0.0,3.12496744826e-05,0.000885407443672,7.2915907126e-05,0.0,0.000197914605056,0.0,0.000281247070343,0.0,0.00012499869793,0.0,0.000395829210112,2.08331163217e-05,5.20827908043e-05,0.000281247070343,0.0,4.16662326434e-05,0.000104165581609,0.0,0.0,6.24993489651e-05,0.0,0.0,0.0,0.000583327257008,0.000874990885512,5.20827908043e-05,0.000447912000917,0.000197914605056,0.0,0.000291663628504,0.000312496744826,0.000416662326434,0.000104165581609,0.00109373860689,7.2915907126e-05,0.000177081488734,0.000135415256091,0.000343746419308,0.000291663628504,0.000322913302986,0.00012499869793,0.0,0.000447912000917,0.00171873209654,0.000291663628504,3.12496744826e-05,0.000333329861147,0.0,9.37490234477e-05,6.24993489651e-05,0.000166664930574,1.04165581609e-05,0.0,0.000437495442756,0.000562494140686,0.000322913302986,0.000656243164134,0.000781241862064,0.000416662326434,1.04165581609e-05,0.0,2.08331163217e-05,0.000395829210112,0.0,0.000145831814252,0.000302080186665,1.04165581609e-05,4.16662326434e-05,5.20827908043e-05,7.2915907126e-05,1.04165581609e-05,3.12496744826e-05,0.0,0.0,8.33324652868e-05,5.20827908043e-05,8.33324652868e-05,0.000114582139769,0.000166664930574,1.04165581609e-05,2.08331163217e-05,0.0,1.04165581609e-05,0.000114582139769,0.000166664930574,2.08331163217e-05,7.2915907126e-05,0.000114582139769,0.0,8.33324652868e-05,0.0,0.0002395808377,4.16662326434e-05,0.0,3.12496744826e-05,0.0,9.37490234477e-05,0.000114582139769,2.08331163217e-05,0.000395829210112,3.12496744826e-05,0.000208331163217,0.000427078884595,0.000520827908043,0.000406245768273,0.000114582139769,0.000583327257008,0.000104165581609,0.000104165581609,0.000166664930574,3.12496744826e-05,0.0,3.12496744826e-05,5.20827908043e-05,0.000281247070343,0.00036457953563,0.000291663628504,0.000302080186665,3.12496744826e-05,0.0,0.0,0.000229164279539,0.0,1.04165581609e-05,2.08331163217e-05,7.2915907126e-05,0.000135415256091,0.000104165581609,3.12496744826e-05,0.0002395808377,0.000166664930574,0.0,0.0,0.000218747721378,8.33324652868e-05,2.08331163217e-05,0.000135415256091,0.0,2.08331163217e-05,3.12496744826e-05,0.0,0.0,0.0,0.0,4.16662326434e-05
Gen 96
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000226801785549,0.000597931980083,0.000113400892774,0.0,0.000360821022464,0.000216492613478,0.000103091720704,1.03091720704e-05,0.0,9.27825486335e-05,0.000195874269337,0.000453603571097,3.09275162112e-05,7.21642044927e-05,1.03091720704e-05,4.12366882816e-05,2.06183441408e-05,3.09275162112e-05,0.000855661281842,0.000154637581056,0.0,0.000288656817971,1.03091720704e-05,0.000195874269337,0.0,9.27825486335e-05,0.0,0.000309275162112,1.03091720704e-05,1.03091720704e-05,0.000443294399027,0.0,4.12366882816e-05,0.000123710064845,1.03091720704e-05,0.0,2.06183441408e-05,0.0,0.0,2.06183441408e-05,0.000567004463872,0.000886588798054,0.000123710064845,0.000412366882816,0.000278347645901,0.0,0.000309275162112,0.000412366882816,0.000484531087308,0.000113400892774,0.00124740982052,6.18550324223e-05,0.000237110957619,0.000113400892774,0.000422676054886,0.000319584334182,0.00025772930176,0.000278347645901,1.03091720704e-05,0.000494840259379,0.00162884918712,0.00025772930176,4.12366882816e-05,0.000391748538675,1.03091720704e-05,4.12366882816e-05,5.1545860352e-05,0.000154637581056,2.06183441408e-05,0.0,0.000298965990041,0.00052576777559,0.000494840259379,0.000701023700787,0.000597931980083,0.000453603571097,0.0,1.03091720704e-05,1.03091720704e-05,0.000381439366604,0.0,0.000154637581056,0.000432985226956,0.0,5.1545860352e-05,0.0,4.12366882816e-05,1.03091720704e-05,3.09275162112e-05,0.0,0.0,7.21642044927e-05,9.27825486335e-05,0.000103091720704,0.000237110957619,0.000195874269337,1.03091720704e-05,1.03091720704e-05,0.0,0.0,9.27825486335e-05,0.000206183441408,0.0,0.000103091720704,0.000226801785549,1.03091720704e-05,5.1545860352e-05,1.03091720704e-05,0.00025772930176,7.21642044927e-05,0.0,5.1545860352e-05,0.0,0.000154637581056,0.000247420129689,1.03091720704e-05,0.000391748538675,1.03091720704e-05,0.000185565097267,0.000412366882816,0.000639168668364,0.000329893506253,3.09275162112e-05,0.000597931980083,0.000134019236915,7.21642044927e-05,0.000216492613478,4.12366882816e-05,1.03091720704e-05,4.12366882816e-05,9.27825486335e-05,0.00026803847383,0.000371130194534,0.00026803847383,0.000278347645901,2.06183441408e-05,2.06183441408e-05,1.03091720704e-05,0.000216492613478,0.0,4.12366882816e-05,0.0,0.000103091720704,0.000144328408985,0.000123710064845,0.000154637581056,0.000288656817971,0.000103091720704,0.0,0.0,0.000185565097267,0.000103091720704,0.0,0.000113400892774,2.06183441408e-05,4.12366882816e-05,1.03091720704e-05,0.0,1.03091720704e-05,0.0,0.0,5.1545860352e-05
Gen 97
