Gen 0
Gen 135
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000294115484445,2.94115484445e-05,7.35288711112e-06,0.0,0.000470584775112,0.000124999080889,0.000183822177778,0.0,0.0,7.35288711112e-06,0.000345585694223,0.000205880839111,0.000205880839111,0.0,1.47057742222e-05,7.35288711112e-06,7.35288711112e-06,7.35288711112e-06,0.000235292387556,8.08817582224e-05,7.35288711112e-06,0.0,5.8823096889e-05,0.00045587900089,2.94115484445e-05,2.20586613334e-05,2.20586613334e-05,0.000191175064889,0.000499996323556,2.94115484445e-05,0.0,7.35288711112e-06,0.000352938581334,0.0,4.41173226667e-05,0.000117646193778,3.67644355556e-05,1.47057742222e-05,2.20586613334e-05,0.000382350129778,0.000176469290667,0.000323527032889,4.41173226667e-05,0.000235292387556,0.000139704855111,1.47057742222e-05,0.000191175064889,8.08817582224e-05,0.000183822177778,0.000257351048889,0.000374997242667,7.35288711112e-06,0.000102940419556,7.35288711112e-06,0.000154410629334,0.000227939500445,0.000235292387556,0.000566172307557,2.94115484445e-05,0.000132351968,2.94115484445e-05,0.000132351968,7.35288711112e-06,0.000102940419556,1.47057742222e-05,1.47057742222e-05,0.0,0.000323527032889,7.35288711112e-06,0.0,0.000316174145778,0.000169116403556,5.8823096889e-05,0.000117646193778,0.000419114565334,6.61759840001e-05,7.35288711112e-06,1.47057742222e-05,0.000249998161778,0.000154410629334,0.0,5.8823096889e-05,0.000213233726223,7.35288711112e-06,0.000205880839111,7.35288711112e-06,0.0,0.0,7.35288711112e-06,2.94115484445e-05,0.0,7.35288711112e-06,2.94115484445e-05,0.0,8.08817582224e-05,8.82346453335e-05,0.000213233726223,0.000220586613334,0.000205880839111,0.000316174145778,2.94115484445e-05,0.0,0.000124999080889,7.35288711112e-06,0.000139704855111,0.000161763516445,0.0,0.0,0.0,0.000147057742222,0.0,0.0,0.000330879920001,0.0,0.000397055904001,0.000279409710223,0.0,0.000176469290667,7.35288711112e-06,0.000264703936,0.000669112727112,0.000139704855111,0.000154410629334,0.000220586613334,0.000117646193778,3.67644355556e-05,0.000139704855111,0.000441173226667,1.47057742222e-05,0.0,9.55875324446e-05,0.000147057742222,0.000139704855111,2.20586613334e-05,0.000257351048889,0.000117646193778,5.8823096889e-05,0.0,7.35288711112e-06,0.000551466533334,2.94115484445e-05,7.35288711112e-06,0.000169116403556,0.000345585694223,1.47057742222e-05,0.0,0.000448526113779,6.61759840001e-05,0.0,6.61759840001e-05,3.67644355556e-05,2.94115484445e-05,7.35288711112e-06,0.000124999080889,0.0,0.000286762597334,2.94115484445e-05,1.47057742222e-05,0.0,1.47057742222e-05,0.0,1.47057742222e-05
Gen 136
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000335763972526,5.10945175583e-05,2.91968671762e-05,7.29921679404e-06,0.000503645958789,0.000145984335881,0.000240874154203,0.0,0.0,7.29921679404e-06,0.000204378070233,0.000233574937409,0.000291968671762,0.0,0.0,7.29921679404e-06,0.0,0.0,0.000145984335881,0.000116787468705,0.0,0.0,7.29921679404e-05,0.000364960839702,7.29921679404e-05,2.18976503821e-05,1.45984335881e-05,0.000109488251911,0.00037955927329,7.29921679404e-06,7.29921679404e-06,1.45984335881e-05,0.000277370238173,0.0,7.29921679404e-06,5.10945175583e-05,7.29921679404e-06,1.45984335881e-05,3.64960839702e-05,0.000335763972526,0.000284669454967,0.000145984335881,1.45984335881e-05,0.000211677287027,0.000182480419851,1.45984335881e-05,3.64960839702e-05,8.02913847344e-05,8.02913847344e-05,8.75906015285e-05,0.00041605535726,7.29921679404e-06,8.75906015285e-05,0.0,0.000167881986263,0.000284669454967,0.000218976503821,0.000569338909935,2.18976503821e-05,0.000167881986263,2.18976503821e-05,0.000240874154203,0.0,4.37953007642e-05,0.0,1.45984335881e-05,0.0,0.00030656710535,0.0,0.0,0.000291968671762,0.000167881986263,6.56929511463e-05,0.000102189035117,0.00030656710535,3.64960839702e-05,2.18976503821e-05,7.29921679404e-06,0.000189779636645,0.000138685119087,0.0,4.37953007642e-05,0.000109488251911,0.0,7.29921679404e-05,1.45984335881e-05,0.0,0.0,7.29921679404e-06,2.91968671762e-05,0.0,0.0,3.64960839702e-05,0.0,6.56929511463e-05,4.37953007642e-05,0.000109488251911,0.000131385902293,0.000197078853439,0.000204378070233,5.83937343523e-05,0.0,0.000204378070233,7.29921679404e-06,0.000160582769469,7.29921679404e-05,0.0,0.0,0.0,0.000102189035117,0.0,0.0,0.000270071021379,0.0,0.000313866322144,0.000138685119087,7.29921679404e-06,0.000138685119087,3.64960839702e-05,0.000277370238173,0.000562039693141,4.37953007642e-05,5.10945175583e-05,0.000240874154203,0.000175181203057,1.45984335881e-05,6.56929511463e-05,0.000262771804585,7.29921679404e-06,0.0,0.0,0.000204378070233,0.000204378070233,8.02913847344e-05,4.37953007642e-05,0.000131385902293,0.000145984335881,7.29921679404e-06,7.29921679404e-06,0.000408756140466,2.18976503821e-05,0.0,5.10945175583e-05,0.000240874154203,2.91968671762e-05,0.0,0.000518244392377,0.000189779636645,0.0,5.10945175583e-05,5.10945175583e-05,5.10945175583e-05,0.0,9.48898183225e-05,7.29921679404e-06,0.000313866322144,2.91968671762e-05,7.29921679404e-06,7.29921679404e-06,1.45984335881e-05,0.0,7.29921679404e-06
Gen 137
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000384055188006,3.623162151e-05,4.3477945812e-05,7.246324302e-06,0.000463764755328,0.000137680161738,0.000297099296382,0.0,0.0,7.246324302e-06,0.000188404431852,0.000297099296382,0.000275360323476,0.0,7.246324302e-06,7.246324302e-06,0.0,0.0,9.4202215926e-05,0.000115941188832,2.1738972906e-05,1.4492648604e-05,5.7970594416e-05,0.000413040485214,7.246324302e-05,7.246324302e-06,7.246324302e-06,0.000101448540228,0.000405794160912,1.4492648604e-05,0.0,1.4492648604e-05,0.000405794160912,1.4492648604e-05,3.623162151e-05,9.4202215926e-05,2.8985297208e-05,0.0,1.4492648604e-05,0.000427533133818,0.000355069890798,9.4202215926e-05,2.1738972906e-05,0.000166665458946,0.000166665458946,2.1738972906e-05,7.246324302e-05,6.5216918718e-05,7.246324302e-05,9.4202215926e-05,0.00039854783661,0.0,5.0724270114e-05,1.4492648604e-05,0.00014492648604,0.000427533133818,0.000210143404758,0.000557966971254,5.7970594416e-05,0.00025362135057,1.4492648604e-05,0.000268113999174,7.246324302e-06,4.3477945812e-05,0.0,1.4492648604e-05,0.0,0.000347823566496,7.246324302e-06,7.246324302e-06,0.00025362135057,0.000152172810342,5.7970594416e-05,0.00010869486453,0.000304345620684,4.3477945812e-05,0.0,7.246324302e-06,0.00028985297208,9.4202215926e-05,0.0,4.3477945812e-05,9.4202215926e-05,1.4492648604e-05,7.9709567322e-05,2.8985297208e-05,0.0,0.0,7.246324302e-06,2.8985297208e-05,0.0,0.0,3.623162151e-05,0.0,6.5216918718e-05,7.246324302e-05,0.000130433837436,0.00010869486453,0.000246375026268,0.000210143404758,3.623162151e-05,1.4492648604e-05,0.000224636053362,1.4492648604e-05,0.000210143404758,9.4202215926e-05,0.0,0.0,7.246324302e-06,9.4202215926e-05,0.0,0.0,0.000231882377664,0.0,0.000347823566496,0.000130433837436,0.0,0.00014492648604,4.3477945812e-05,0.000311591944986,0.000594198592764,3.623162151e-05,5.7970594416e-05,0.000224636053362,0.000231882377664,4.3477945812e-05,7.9709567322e-05,0.00028985297208,7.246324302e-06,0.0,0.0,0.000130433837436,0.000166665458946,0.000101448540228,8.6955891624e-05,8.6955891624e-05,0.000130433837436,7.246324302e-06,0.0,0.000413040485214,5.0724270114e-05,7.246324302e-06,2.8985297208e-05,0.00032608459359,3.623162151e-05,1.4492648604e-05,0.00047101107963,0.00021738972906,0.0,3.623162151e-05,7.246324302e-05,6.5216918718e-05,1.4492648604e-05,5.7970594416e-05,0.0,0.000318838269288,5.0724270114e-05,0.0,7.246324302e-06,7.246324302e-05,0.0,0.0
Gen 138
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000366903835224,4.31651570852e-05,2.87767713901e-05,0.0,0.000568341234955,0.000143883856951,0.000258990942511,7.19419284753e-06,0.0,3.59709642377e-05,0.000172660628341,0.000323738678139,0.000302156099596,0.0,7.19419284753e-06,1.43883856951e-05,0.0,7.19419284753e-06,8.63303141704e-05,0.000122301278408,7.19419284753e-06,2.87767713901e-05,4.31651570852e-05,0.000330932870987,8.63303141704e-05,7.19419284753e-06,0.0,8.63303141704e-05,0.000517981885022,2.15825785426e-05,7.19419284753e-06,0.0,0.000366903835224,0.0,4.31651570852e-05,0.000107912892713,3.59709642377e-05,7.19419284753e-06,2.15825785426e-05,0.0004388457637,0.000280573521054,9.35245070179e-05,7.19419284753e-06,0.000230214171121,0.000158272242646,2.87767713901e-05,0.000100718699865,7.19419284753e-05,6.47477356278e-05,7.19419284753e-05,0.000561147042108,0.0,2.15825785426e-05,7.19419284753e-06,0.000172660628341,0.000410068992309,0.000237408363969,0.000647477356278,2.15825785426e-05,0.000187049014036,4.31651570852e-05,0.000237408363969,0.0,0.000151078049798,0.0,1.43883856951e-05,7.19419284753e-06,0.000460428342242,0.0,7.19419284753e-06,0.000287767713901,0.000122301278408,4.31651570852e-05,0.000151078049798,0.000381292220919,6.47477356278e-05,0.0,2.15825785426e-05,0.000302156099596,7.91361213229e-05,7.19419284753e-06,1.43883856951e-05,0.000115107085561,0.0,0.000100718699865,2.15825785426e-05,7.19419284753e-06,7.19419284753e-06,0.0,5.03593499327e-05,1.43883856951e-05,0.0,7.19419284753e-06,0.0,5.75535427803e-05,7.91361213229e-05,0.000165466435493,0.000136689664103,0.000244602556816,0.000194243206883,5.75535427803e-05,0.0,0.000237408363969,2.15825785426e-05,0.000187049014036,7.91361213229e-05,0.0,7.19419284753e-06,0.0,8.63303141704e-05,2.15825785426e-05,0.0,0.000201437399731,0.0,0.000294961906749,0.000158272242646,0.0,0.000129495471256,2.15825785426e-05,0.000374098028072,0.000647477356278,4.31651570852e-05,7.91361213229e-05,0.000273379328206,0.000258990942511,8.63303141704e-05,7.19419284753e-05,0.000294961906749,7.19419284753e-06,0.0,0.0,0.000165466435493,0.000187049014036,7.19419284753e-05,0.000100718699865,0.000107912892713,0.000129495471256,0.0,2.87767713901e-05,0.000510787692175,5.03593499327e-05,7.19419284753e-06,4.31651570852e-05,0.000352515449529,1.43883856951e-05,7.19419284753e-06,0.000517981885022,0.000230214171121,0.0,5.75535427803e-05,7.19419284753e-05,4.31651570852e-05,7.19419284753e-06,0.000100718699865,7.19419284753e-06,0.000338127063834,2.15825785426e-05,0.0,7.19419284753e-06,2.87767713901e-05,1.43883856951e-05,7.19419284753e-06
Gen 139
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000221426989807,5.71424489825e-05,4.99996428597e-05,0.0,0.00045713959186,0.000192855765316,0.000235712602053,7.14280612281e-06,7.14280612281e-06,2.14284183684e-05,0.000207141377562,0.000185712959193,0.000185712959193,0.0,0.0,0.0,0.0,1.42856122456e-05,0.000107142091842,0.000121427704088,1.42856122456e-05,2.14284183684e-05,5.71424489825e-05,0.000307140663281,0.000107142091842,2.14284183684e-05,0.0,0.000114284897965,0.000385711530632,0.0,0.0,1.42856122456e-05,0.000285712244913,0.0,2.14284183684e-05,8.57136734738e-05,2.14284183684e-05,7.14280612281e-06,2.14284183684e-05,0.000328569081649,0.00022856979593,7.14280612281e-05,1.42856122456e-05,0.000214284183684,0.000171427346948,2.14284183684e-05,7.14280612281e-05,2.85712244913e-05,9.99992857194e-05,7.14280612281e-05,0.000399997142878,0.0,1.42856122456e-05,1.42856122456e-05,0.000142856122456,0.000299997857158,0.000142856122456,0.000557138877579,1.42856122456e-05,0.000157141734702,1.42856122456e-05,0.000199998571439,0.0,0.000128570510211,0.0,0.0,0.0,0.000328569081649,0.0,7.14280612281e-06,0.00022856979593,0.000135713316333,4.99996428597e-05,0.000128570510211,0.000399997142878,2.85712244913e-05,0.0,7.14280612281e-06,0.000264283826544,6.42852551053e-05,0.0,2.85712244913e-05,9.99992857194e-05,7.14280612281e-06,9.28564795966e-05,0.0,0.0,7.14280612281e-06,0.0,3.57140306141e-05,7.14280612281e-06,0.0,2.85712244913e-05,7.14280612281e-06,8.57136734738e-05,4.99996428597e-05,0.000114284897965,0.000142856122456,0.000207141377562,0.000121427704088,6.42852551053e-05,0.0,0.00017857015307,2.14284183684e-05,0.00017857015307,9.99992857194e-05,0.0,1.42856122456e-05,0.0,0.000121427704088,1.42856122456e-05,0.0,0.000192855765316,0.0,0.000221426989807,0.000114284897965,0.0,0.000149998928579,3.57140306141e-05,0.000292855051035,0.000542853265334,2.14284183684e-05,3.57140306141e-05,0.000264283826544,0.000164284540825,8.57136734738e-05,0.000149998928579,0.000264283826544,2.85712244913e-05,0.0,0.0,0.000171427346948,0.000214284183684,7.85708673509e-05,6.42852551053e-05,8.57136734738e-05,7.14280612281e-05,7.14280612281e-06,7.14280612281e-06,0.000364283112263,2.14284183684e-05,0.0,2.85712244913e-05,0.000271426632667,2.85712244913e-05,2.14284183684e-05,0.000428568367369,0.00017857015307,0.0,2.85712244913e-05,8.57136734738e-05,2.85712244913e-05,7.14280612281e-06,5.71424489825e-05,0.0,0.000292855051035,7.14280612281e-06,0.0,0.0,7.14280612281e-06,1.42856122456e-05,7.14280612281e-06
Gen 140
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
