Gen 0
6.83225570028e-05,0.000167700821734,3.72668492742e-05,6.2111415457e-06,9.31671231856e-05,3.72668492742e-05,8.69559816399e-05,1.24222830914e-05,2.48445661828e-05,0.0,9.31671231856e-05,1.86334246371e-05,1.86334246371e-05,1.24222830914e-05,8.07448400942e-05,0.0,0.0,2.48445661828e-05,6.2111415457e-05,1.24222830914e-05,6.2111415457e-06,0.000285712511102,0.0,0.000236023378737,1.86334246371e-05,0.0,6.2111415457e-06,0.000472046757474,0.000142856255551,6.2111415457e-06,0.0,1.24222830914e-05,0.000242234520282,0.0,6.2111415457e-06,4.96891323656e-05,1.24222830914e-05,0.0,1.24222830914e-05,0.000267079086465,0.000161489680188,2.48445661828e-05,0.0,1.24222830914e-05,5.59002739113e-05,9.93782647313e-05,5.59002739113e-05,3.10557077285e-05,4.96891323656e-05,6.2111415457e-06,6.2111415457e-06,0.0,3.10557077285e-05,6.2111415457e-06,1.86334246371e-05,0.000211178812554,0.000186334246371,6.2111415457e-06,0.000136645114006,4.96891323656e-05,5.59002739113e-05,1.24222830914e-05,0.0,0.000360246209651,0.0,0.0,1.86334246371e-05,5.59002739113e-05,0.0,0.0,6.83225570028e-05,6.2111415457e-06,0.0,0.000180123104825,6.2111415457e-06,6.2111415457e-06,6.2111415457e-06,6.2111415457e-06,6.2111415457e-06,1.86334246371e-05,0.0,0.0,4.34779908199e-05,1.24222830914e-05,0.0,3.10557077285e-05,3.10557077285e-05,0.0,0.0,6.83225570028e-05,1.24222830914e-05,0.0,0.0,6.83225570028e-05,1.24222830914e-05,2.48445661828e-05,0.0,6.2111415457e-06,3.10557077285e-05,0.0,4.96891323656e-05,0.0,0.0,0.000142856255551,9.31671231856e-05,0.0,2.48445661828e-05,6.2111415457e-06,5.59002739113e-05,0.0,1.24222830914e-05,6.2111415457e-06,0.0,8.07448400942e-05,3.10557077285e-05,1.86334246371e-05,6.2111415457e-06,0.000124222830914,0.000242234520282,3.10557077285e-05,4.96891323656e-05,7.45336985485e-05,0.000105589406277,0.000155278538643,9.93782647313e-05,2.48445661828e-05,0.000223601095645,2.48445661828e-05,0.0,1.24222830914e-05,9.93782647313e-05,3.10557077285e-05,0.0,0.000397513058925,6.83225570028e-05,0.0,0.0,6.2111415457e-06,0.00013043397246,5.59002739113e-05,0.0,6.2111415457e-05,0.000124222830914,1.24222830914e-05,6.2111415457e-06,0.0,0.00013043397246,0.000204967671008,0.0,0.0,8.07448400942e-05,0.000105589406277,0.0,6.2111415457e-06,0.0,1.24222830914e-05,0.0,0.0,0.0,6.2111415457e-06,3.10557077285e-05,0.0
Gen 161
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
4.32096098172e-05,9.87648224394e-05,4.32096098172e-05,0.0,9.25920210369e-05,4.93824112197e-05,0.000111110425244,6.17280140246e-06,1.23456028049e-05,0.0,7.40736168295e-05,2.46912056098e-05,1.85184042074e-05,3.08640070123e-05,8.0246418232e-05,6.17280140246e-06,0.0,4.32096098172e-05,4.32096098172e-05,6.17280140246e-06,0.0,0.000228393651891,0.0,0.000166665637866,6.17280140246e-06,0.0,6.17280140246e-06,0.000432096098172,9.87648224394e-05,1.23456028049e-05,0.0,1.23456028049e-05,0.000179011240671,0.0,6.17280140246e-06,6.17280140246e-05,0.0,0.0,1.85184042074e-05,0.000265430460306,0.000123456028049,3.08640070123e-05,1.23456028049e-05,1.85184042074e-05,8.0246418232e-05,4.93824112197e-05,6.79008154271e-05,4.93824112197e-05,6.79008154271e-05,1.85184042074e-05,6.17280140246e-06,0.0,3.70368084148e-05,1.23456028049e-05,4.32096098172e-05,0.000154320035062,0.000148147233659,1.23456028049e-05,0.000141974432257,3.08640070123e-05,6.79008154271e-05,2.46912056098e-05,6.17280140246e-06,0.000320985672928,0.0,0.0,1.23456028049e-05,0.000111110425244,0.0,0.0,7.40736168295e-05,3.70368084148e-05,3.08640070123e-05,0.000191356843476,1.23456028049e-05,2.46912056098e-05,1.23456028049e-05,0.0,6.17280140246e-06,2.46912056098e-05,6.17280140246e-06,0.0,1.23456028049e-05,2.46912056098e-05,6.17280140246e-06,1.85184042074e-05,6.17280140246e-06,0.0,0.0,9.25920210369e-05,6.17280140246e-06,0.0,6.17280140246e-06,4.93824112197e-05,2.46912056098e-05,1.23456028049e-05,6.17280140246e-06,0.0,4.32096098172e-05,0.0,4.32096098172e-05,1.23456028049e-05,0.0,0.000154320035062,9.25920210369e-05,6.17280140246e-06,3.70368084148e-05,0.0,3.08640070123e-05,0.0,0.0,3.08640070123e-05,0.0,6.17280140246e-05,5.55552126221e-05,0.0,1.23456028049e-05,0.000203702446281,0.000246912056098,5.55552126221e-05,2.46912056098e-05,0.000123456028049,8.0246418232e-05,0.000117283226647,0.000104937623842,1.23456028049e-05,0.000246912056098,1.85184042074e-05,6.17280140246e-06,6.17280140246e-06,0.000141974432257,3.70368084148e-05,6.17280140246e-06,0.00040123209116,8.64192196344e-05,0.0,0.0,0.0,0.000160492836464,2.46912056098e-05,0.0,8.0246418232e-05,0.000104937623842,2.46912056098e-05,0.0,0.0,8.0246418232e-05,0.000172838439269,6.17280140246e-06,0.0,9.87648224394e-05,0.000141974432257,0.0,1.85184042074e-05,0.0,2.46912056098e-05,0.0,1.23456028049e-05,0.0,6.17280140246e-06,3.70368084148e-05,6.17280140246e-06
Gen 162
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
3.68095901252e-05,9.2023975313e-05,1.84047950626e-05,6.13493168754e-06,0.000104293838688,6.13493168754e-05,0.000128833565438,6.13493168754e-06,1.84047950626e-05,0.0,9.81589070006e-05,1.22698633751e-05,2.45397267501e-05,2.45397267501e-05,9.81589070006e-05,6.13493168754e-06,0.0,5.52143851878e-05,6.13493168754e-05,6.13493168754e-06,6.13493168754e-06,0.000251532199189,0.0,0.000153373292188,6.13493168754e-06,0.0,1.22698633751e-05,0.000521469193441,9.81589070006e-05,0.0,0.0,6.13493168754e-06,0.000202452745689,0.0,1.22698633751e-05,9.81589070006e-05,0.0,0.0,6.13493168754e-06,0.000312881516064,0.000128833565438,3.06746584377e-05,2.45397267501e-05,0.0,5.52143851878e-05,4.90794535003e-05,7.9754111938e-05,3.06746584377e-05,5.52143851878e-05,1.84047950626e-05,0.0,0.0,3.68095901252e-05,2.45397267501e-05,6.13493168754e-06,0.000141103428813,0.000184047950626,6.13493168754e-06,0.000141103428813,3.06746584377e-05,5.52143851878e-05,3.06746584377e-05,0.0,0.000441715081503,0.0,0.0,6.13493168754e-06,7.36191802504e-05,0.0,6.13493168754e-06,9.81589070006e-05,1.22698633751e-05,6.13493168754e-06,0.000196317814001,1.22698633751e-05,2.45397267501e-05,6.13493168754e-06,1.22698633751e-05,0.0,2.45397267501e-05,0.0,0.0,1.84047950626e-05,6.13493168754e-06,0.0,1.22698633751e-05,2.45397267501e-05,0.0,0.0,0.000104293838688,6.13493168754e-06,6.13493168754e-06,0.0,7.9754111938e-05,6.13493168754e-06,0.0,0.0,6.13493168754e-06,1.22698633751e-05,0.0,3.68095901252e-05,0.0,6.13493168754e-06,0.000202452745689,0.000134968497126,6.13493168754e-06,3.68095901252e-05,6.13493168754e-06,6.13493168754e-05,0.0,0.0,0.0,0.0,9.81589070006e-05,5.52143851878e-05,1.22698633751e-05,6.13493168754e-06,0.000159508223876,0.000288341789314,4.29445218127e-05,4.90794535003e-05,0.000122698633751,6.74842485629e-05,0.000165643155563,0.000116563702063,1.22698633751e-05,0.000300611652689,1.22698633751e-05,6.13493168754e-06,1.22698633751e-05,0.000171778087251,4.29445218127e-05,6.13493168754e-06,0.00044785001319,0.000110428770376,0.0,0.0,2.45397267501e-05,0.000184047950626,3.68095901252e-05,0.0,9.81589070006e-05,0.000153373292188,2.45397267501e-05,0.0,6.13493168754e-06,9.2023975313e-05,0.000208587677376,0.0,6.13493168754e-06,0.000147238360501,0.000110428770376,0.0,6.13493168754e-06,0.0,2.45397267501e-05,0.0,6.13493168754e-06,0.0,0.0,2.45397267501e-05,6.13493168754e-06
Gen 163
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
1.21950475912e-05,7.92678093426e-05,1.21950475912e-05,0.0,8.53653331382e-05,7.3170285547e-05,7.3170285547e-05,0.0,1.82925713868e-05,0.0,4.87801903647e-05,6.09752379559e-06,1.82925713868e-05,3.65851427735e-05,3.65851427735e-05,0.0,0.0,4.26826665691e-05,6.09752379559e-05,1.21950475912e-05,0.0,0.000182925713868,0.0,0.000189023237663,0.0,0.0,6.09752379559e-06,0.000451216760873,9.75603807294e-05,0.0,0.0,1.82925713868e-05,0.000109755428321,0.0,0.0,4.26826665691e-05,0.0,0.0,1.82925713868e-05,0.000225608380437,7.3170285547e-05,1.82925713868e-05,0.0,6.09752379559e-06,0.000109755428321,5.48777141603e-05,6.09752379559e-06,6.70727617515e-05,4.26826665691e-05,6.09752379559e-06,1.21950475912e-05,0.0,1.21950475912e-05,6.09752379559e-06,2.43900951823e-05,0.000170730666276,0.000115852952116,1.21950475912e-05,0.000164633142481,1.21950475912e-05,6.70727617515e-05,1.21950475912e-05,0.0,0.000164633142481,6.09752379559e-06,0.0,0.0,0.000140243047298,6.09752379559e-06,0.0,9.14628569338e-05,1.21950475912e-05,1.21950475912e-05,0.000170730666276,3.65851427735e-05,6.09752379559e-06,0.0,0.0,0.0,1.21950475912e-05,6.09752379559e-06,0.0,1.21950475912e-05,6.09752379559e-06,0.0,2.43900951823e-05,0.0,0.0,6.09752379559e-06,4.26826665691e-05,1.82925713868e-05,6.09752379559e-06,6.09752379559e-06,7.92678093426e-05,1.82925713868e-05,1.82925713868e-05,6.09752379559e-06,0.0,5.48777141603e-05,0.0,6.09752379559e-06,0.0,6.09752379559e-06,7.3170285547e-05,4.87801903647e-05,0.0,3.65851427735e-05,0.0,1.21950475912e-05,0.0,0.0,1.82925713868e-05,0.0,4.87801903647e-05,6.09752379559e-05,1.82925713868e-05,3.65851427735e-05,0.000140243047298,0.000195120761459,7.3170285547e-05,1.21950475912e-05,5.48777141603e-05,1.21950475912e-05,0.000134145523503,4.26826665691e-05,2.43900951823e-05,0.000158535618685,0.0,1.82925713868e-05,0.0,7.92678093426e-05,5.48777141603e-05,0.0,0.000317071237371,1.82925713868e-05,6.09752379559e-06,6.09752379559e-06,0.0,0.000134145523503,2.43900951823e-05,0.0,6.09752379559e-05,7.92678093426e-05,3.04876189779e-05,6.09752379559e-06,6.09752379559e-06,7.3170285547e-05,0.000195120761459,0.0,0.0,6.09752379559e-05,0.000109755428321,0.0,0.0,0.0,2.43900951823e-05,0.0,6.09752379559e-06,0.0,0.0,5.48777141603e-05,1.21950475912e-05
Gen 164
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0,0.000109090247938,1.21211386598e-05,6.06056932988e-06,9.09085399482e-05,6.66662626287e-05,5.45451239689e-05,0.0,0.0,0.0,3.63634159793e-05,6.06056932988e-06,1.21211386598e-05,1.81817079896e-05,2.42422773195e-05,0.0,0.0,3.03028466494e-05,3.63634159793e-05,1.21211386598e-05,0.0,0.000230301634536,0.0,0.000181817079896,0.0,6.06056932988e-06,0.0,0.000339391882473,0.000133332525257,0.0,6.06056932988e-06,0.0,0.000127271955928,0.0,0.0,3.03028466494e-05,0.0,0.0,3.03028466494e-05,0.000157574802577,0.000127271955928,3.63634159793e-05,6.06056932988e-06,0.0,7.27268319586e-05,7.87874012885e-05,2.42422773195e-05,4.24239853092e-05,4.24239853092e-05,6.06056932988e-06,1.21211386598e-05,0.0,0.0,6.06056932988e-06,1.81817079896e-05,0.000139393094587,8.48479706184e-05,4.24239853092e-05,9.69691092781e-05,1.81817079896e-05,5.45451239689e-05,6.06056932988e-06,0.0,0.000193938218556,6.06056932988e-06,0.0,0.0,9.09085399482e-05,6.06056932988e-06,0.0,8.48479706184e-05,1.81817079896e-05,1.81817079896e-05,0.000121211386598,4.84845546391e-05,6.06056932988e-06,6.06056932988e-06,1.81817079896e-05,0.0,1.81817079896e-05,0.0,0.0,0.0,1.21211386598e-05,0.0,3.63634159793e-05,0.0,0.0,6.06056932988e-06,6.66662626287e-05,2.42422773195e-05,0.0,0.0,1.81817079896e-05,2.42422773195e-05,1.21211386598e-05,0.0,0.0,6.06056932988e-05,0.0,1.81817079896e-05,6.06056932988e-06,0.0,4.84845546391e-05,6.66662626287e-05,0.0,3.03028466494e-05,0.0,6.06056932988e-06,0.0,0.0,3.63634159793e-05,0.0,7.27268319586e-05,4.24239853092e-05,6.06056932988e-06,3.03028466494e-05,0.000121211386598,0.000109090247938,3.03028466494e-05,1.21211386598e-05,6.66662626287e-05,3.63634159793e-05,0.000169695941237,8.48479706184e-05,1.21211386598e-05,0.000115150817268,6.06056932988e-06,0.0,6.06056932988e-06,8.48479706184e-05,3.63634159793e-05,6.06056932988e-06,0.000224241065206,1.81817079896e-05,6.06056932988e-06,6.06056932988e-06,0.0,6.66662626287e-05,1.21211386598e-05,0.0,6.66662626287e-05,6.66662626287e-05,4.24239853092e-05,0.0,1.21211386598e-05,7.87874012885e-05,0.000206059357216,0.0,0.0,7.87874012885e-05,7.27268319586e-05,0.0,1.21211386598e-05,0.0,1.81817079896e-05,0.0,0.0,6.06056932988e-06,0.0,2.42422773195e-05,0.0
Gen 165
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
1.2048120192e-05,9.63849615364e-05,6.02406009602e-06,0.0,0.000108433081728,5.42165408642e-05,5.42165408642e-05,0.0,0.0,0.0,9.63849615364e-05,6.02406009602e-06,0.0,2.40962403841e-05,3.61443605761e-05,0.0,0.0,1.80721802881e-05,3.61443605761e-05,0.0,1.2048120192e-05,0.000186745862977,0.0,0.000180721802881,0.0,0.0,6.02406009602e-06,0.000403612026434,7.83127812483e-05,0.0,0.0,0.0,0.000126505262016,0.0,0.0,6.62646610563e-05,0.0,0.0,0.0,0.000216866163457,7.22887211523e-05,1.80721802881e-05,1.2048120192e-05,3.61443605761e-05,6.62646610563e-05,6.62646610563e-05,1.80721802881e-05,4.21684206722e-05,1.2048120192e-05,0.0,6.02406009602e-06,0.0,2.40962403841e-05,0.0,6.02406009602e-06,0.000150601502401,6.62646610563e-05,0.0,9.63849615364e-05,6.02406009602e-06,6.62646610563e-05,6.02406009602e-06,0.0,0.000198793983169,0.0,0.0,1.2048120192e-05,6.02406009602e-05,0.0,0.0,7.22887211523e-05,6.02406009602e-06,1.80721802881e-05,0.000138553382209,4.81924807682e-05,1.2048120192e-05,1.2048120192e-05,6.02406009602e-06,0.0,1.2048120192e-05,6.02406009602e-06,0.0,1.2048120192e-05,6.02406009602e-06,0.0,3.61443605761e-05,6.02406009602e-06,0.0,0.0,6.02406009602e-05,1.2048120192e-05,6.02406009602e-06,0.0,3.61443605761e-05,2.40962403841e-05,6.02406009602e-06,0.0,0.0,1.80721802881e-05,6.02406009602e-06,1.80721802881e-05,0.0,0.0,4.81924807682e-05,7.22887211523e-05,0.0,3.61443605761e-05,6.02406009602e-06,1.80721802881e-05,0.0,0.0,1.80721802881e-05,0.0,0.000102409021632,3.61443605761e-05,6.02406009602e-06,3.01203004801e-05,0.00012048120192,0.000192769923073,6.02406009602e-05,2.40962403841e-05,6.02406009602e-05,3.61443605761e-05,0.000150601502401,9.03609014404e-05,2.40962403841e-05,0.000114457141824,0.0,2.40962403841e-05,6.02406009602e-06,9.03609014404e-05,4.81924807682e-05,6.02406009602e-06,0.000283130824513,1.80721802881e-05,6.02406009602e-06,0.0,6.02406009602e-06,9.03609014404e-05,6.02406009602e-06,0.0,7.22887211523e-05,9.63849615364e-05,4.81924807682e-05,0.0,0.0,6.62646610563e-05,0.000150601502401,0.0,0.0,7.83127812483e-05,0.000150601502401,0.0,6.02406009602e-06,0.0,1.2048120192e-05,0.0,1.2048120192e-05,0.0,0.0,3.61443605761e-05,0.0
Gen 166
