Gen 0
Gen 126
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000543302808639,0.00162990842592,0.000519680947394,5.51176762388e-05,0.00161416051842,0.00119684096976,0.00140156376721,7.8739537484e-05,9.44874449807e-05,7.8739537484e-06,0.00132282422973,0.00124408469225,0.000669286068614,2.36218612452e-05,6.29916299872e-05,7.8739537484e-06,4.72437224904e-05,5.51176762388e-05,0.000527554901143,0.000700781883607,0.000102361398729,0.000322832103684,6.29916299872e-05,0.0012362107385,2.36218612452e-05,0.000102361398729,3.9369768742e-05,0.00160628656467,0.00237006007827,7.08655837356e-05,0.00107873166353,3.14958149936e-05,0.00014960512122,0.00244879961575,3.14958149936e-05,5.51176762388e-05,0.000157479074968,8.66134912324e-05,0.000102361398729,6.29916299872e-05,0.00179526145463,0.00104723584854,0.000519680947394,0.000173226982465,0.000417319548665,0.00117321910851,3.14958149936e-05,0.000527554901143,0.000503933039897,0.0017086479634,0.000409445594917,0.00107873166353,3.14958149936e-05,0.000889756773569,0.00154329493469,7.8739537484e-05,0.00133069818348,0.00166140424091,4.72437224904e-05,0.000692907929859,0.000472437224904,0.00119684096976,0.000921252588562,0.00143305958221,2.36218612452e-05,0.00156691679593,4.72437224904e-05,2.36218612452e-05,0.00100786607979,9.44874449807e-05,3.14958149936e-05,0.00118896701601,0.0017243958709,0.00107085770978,0.00130707632223,0.00119684096976,0.00119684096976,1.57479074968e-05,1.57479074968e-05,0.000826765143582,0.000708655837356,1.57479074968e-05,0.0002440925662,0.00152754702719,0.000102361398729,0.00115747120101,0.000110235352478,7.08655837356e-05,3.9369768742e-05,0.000488185132401,0.000141731167471,7.8739537484e-06,1.57479074968e-05,0.00196061448335,0.00125983259974,0.0012362107385,0.00174801773214,7.8739537484e-06,0.000952748403556,0.000157479074968,9.44874449807e-05,0.000677160022362,7.8739537484e-06,0.000724403744852,0.000960622357304,0.0,0.000110235352478,3.9369768742e-05,0.00151179911969,3.9369768742e-05,2.36218612452e-05,0.00160628656467,0.0,0.000708655837356,0.000448815363659,0.000133857213723,0.00068503397611,0.00197636239085,0.000543302808639,0.000732277698601,0.00164565633341,0.00118896701601,0.000960622357304,0.00131495027598,0.000740151652349,0.00316532940686,0.000818891189833,3.9369768742e-05,5.51176762388e-05,2.36218612452e-05,0.000551176762388,0.00191337076086,0.00063779025362,0.000732277698601,0.00131495027598,7.8739537484e-05,4.72437224904e-05,7.8739537484e-06,0.000976370264801,0.000157479074968,3.14958149936e-05,7.8739537484e-05,0.000496059086149,0.000732277698601,5.51176762388e-05,3.14958149936e-05,0.00240942984701,0.00211021960457,3.9369768742e-05,7.08655837356e-05,0.00190549680711,0.000448815363659,6.29916299872e-05,8.66134912324e-05,3.14958149936e-05,0.00111022747852,7.08655837356e-05,0.000188974889961,3.14958149936e-05,1.57479074968e-05,1.57479074968e-05,3.14958149936e-05
Gen 127
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000492183654815,0.00182029827892,0.000453121459989,5.46870727572e-05,0.00188279779064,0.00121874047859,0.00142967633065,5.46870727572e-05,9.37492675838e-05,7.81243896532e-06,0.00143748876962,0.0013749892579,0.000812493652393,3.12497558613e-05,7.81243896532e-05,0.0,9.37492675838e-05,8.59368286185e-05,0.000499996093781,0.000726556823775,0.00013281146241,0.000398434387231,3.12497558613e-05,0.00144530120858,3.12497558613e-05,6.24995117226e-05,3.90621948266e-05,0.00185154803478,0.00261716705338,0.000101561706549,0.00111717877204,1.56248779306e-05,0.000195310974133,0.00235935656753,2.3437316896e-05,8.59368286185e-05,0.000179686096202,7.81243896532e-06,0.000148436340341,6.24995117226e-05,0.00197654705823,0.00117967828376,0.000531245849642,0.000148436340341,0.000335934875509,0.00146873852548,3.12497558613e-05,0.000632807556191,0.000554683166538,0.00185154803478,0.000359372192405,0.00104686682135,7.81243896532e-06,0.000867180725151,0.00160154998789,4.68746337919e-05,0.00124217779549,0.0017343614503,2.3437316896e-05,0.000789056335497,0.000437496582058,0.00147655096445,0.00100780462653,0.00142967633065,5.46870727572e-05,0.00164842462168,0.000101561706549,2.3437316896e-05,0.00106249169928,9.37492675838e-05,1.56248779306e-05,0.00117967828376,0.00182029827892,0.001351551941,0.00166404949961,0.00143748876962,0.00140623901376,2.3437316896e-05,3.90621948266e-05,0.000898430481012,0.000820306091359,7.81243896532e-06,0.000343747314474,0.00171092413341,9.37492675838e-05,0.00126561511238,0.00011718658448,0.00013281146241,3.90621948266e-05,0.000460933898954,0.000171873657237,7.81243896532e-06,1.56248779306e-05,0.00199998437512,0.00115624096687,0.00121092803962,0.00190623510754,2.3437316896e-05,0.000874993164116,0.000210935852064,9.37492675838e-05,0.000843743408255,7.81243896532e-06,0.000593745361364,0.000898430481012,2.3437316896e-05,9.37492675838e-05,1.56248779306e-05,0.00179686096202,2.3437316896e-05,1.56248779306e-05,0.00169529925547,0.0,0.000578120483434,0.000421871704127,9.37492675838e-05,0.000874993164116,0.00199217193616,0.000351559753439,0.000609370239295,0.00181248583995,0.00124999023445,0.00107030413825,0.00148436340341,0.000695307067914,0.00311716314716,0.00107811657721,3.90621948266e-05,7.81243896532e-05,1.56248779306e-05,0.00061718267826,0.00204685900891,0.000609370239295,0.000882805603081,0.00164842462168,0.000109374145514,4.68746337919e-05,3.90621948266e-05,0.00110936633308,0.000109374145514,0.000109374145514,7.81243896532e-05,0.000554683166538,0.000890618042047,9.37492675838e-05,3.12497558613e-05,0.00248435559097,0.00209373364271,4.68746337919e-05,5.46870727572e-05,0.00238279388442,0.000453121459989,7.03119506879e-05,6.24995117226e-05,2.3437316896e-05,0.0011484285279,8.59368286185e-05,0.000140623901376,2.3437316896e-05,2.3437316896e-05,7.81243896532e-06,1.56248779306e-05
Gen 128
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000496120185115,0.0017364206479,0.000426353284083,8.52706568166e-05,0.00188370632786,0.00131006736382,0.00136433050907,6.97669010318e-05,6.97669010318e-05,7.75187789242e-06,0.00135657863117,0.00111627041651,0.00073642839978,7.75187789242e-05,3.87593894621e-05,0.0,7.75187789242e-06,8.52706568166e-05,0.000325578871482,0.000643405865071,0.000116278168386,0.000348834505159,1.55037557848e-05,0.00138758614274,2.32556336773e-05,6.97669010318e-05,3.10075115697e-05,0.00172866877001,0.0023565708793,6.20150231394e-05,0.000945729102875,7.75187789242e-06,0.000116278168386,0.00195347322889,2.32556336773e-05,7.75187789242e-05,0.000178293191526,1.55037557848e-05,0.000108526290494,8.52706568166e-05,0.00187595444997,0.00127130797436,0.000488368307222,0.000263563848342,0.000302323237804,0.00127905985225,2.32556336773e-05,0.000627902109286,0.000465112673545,0.00149611243324,0.000387593894621,0.00110851853862,1.55037557848e-05,0.00096123285866,0.00137208238696,3.10075115697e-05,0.00136433050907,0.00157363121216,4.65112673545e-05,0.000751932155565,0.000441857039868,0.00116278168386,0.00108526290494,0.00123254858489,6.20150231394e-05,0.00151936806691,0.000162789435741,3.87593894621e-05,0.00101549600391,8.52706568166e-05,1.55037557848e-05,0.00117828543965,0.00176742815947,0.00146510492167,0.00137983426485,0.00134882675328,0.00140308989853,1.55037557848e-05,0.000116278168386,0.000798443422919,0.000806195300812,7.75187789242e-06,0.000263563848342,0.00147285679956,6.97669010318e-05,0.00111627041651,0.000139533802064,0.000147285679956,3.10075115697e-05,0.000596894597716,0.000162789435741,1.55037557848e-05,0.0,0.00169766125844,0.00110851853862,0.00117053356176,0.00175192440369,2.32556336773e-05,0.00103099975969,0.000139533802064,4.65112673545e-05,0.000759684033457,1.55037557848e-05,0.000604646475609,0.000968984736552,7.75187789242e-06,0.000147285679956,4.65112673545e-05,0.00149611243324,4.65112673545e-05,7.75187789242e-06,0.00159688684584,7.75187789242e-06,0.000542631452469,0.000341082627266,7.75187789242e-05,0.000868210323951,0.00196122510678,0.000302323237804,0.000620150231394,0.00157363121216,0.00113177417229,0.000899217835521,0.00135657863117,0.000534879574577,0.00285269106441,0.000953480980768,4.65112673545e-05,5.42631452469e-05,7.75187789242e-06,0.000457360795653,0.00192246571732,0.000558135208254,0.00103099975969,0.00161239060162,5.42631452469e-05,2.32556336773e-05,2.32556336773e-05,0.000984488492337,0.000155037557848,3.10075115697e-05,0.000108526290494,0.000410849528298,0.000782939667134,5.42631452469e-05,7.75187789242e-06,0.00223254083302,0.00196897698467,3.10075115697e-05,3.10075115697e-05,0.00209300703095,0.000441857039868,7.75187789242e-05,6.20150231394e-05,2.32556336773e-05,0.00099224037023,6.97669010318e-05,0.000139533802064,2.32556336773e-05,1.55037557848e-05,0.0,3.10075115697e-05
Gen 129
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000492303905355,0.00177690940839,0.000369227929016,7.69224852117e-05,0.00192306213029,0.00142306597642,0.00152306520719,7.69224852117e-06,9.2306982254e-05,0.0,0.00129999000008,0.00125383650895,0.000776917100638,6.15379881693e-05,3.07689940847e-05,1.53844970423e-05,2.30767455635e-05,3.07689940847e-05,0.000376920177537,0.000646148875778,0.000176921715987,0.000469227159791,1.53844970423e-05,0.00124614426043,3.07689940847e-05,6.15379881693e-05,4.6153491127e-05,0.00193075437881,0.00247690402382,7.69224852117e-05,0.000915377574019,0.0,0.000230767455635,0.00205383035515,7.69224852117e-06,9.2306982254e-05,0.000169229467466,2.30767455635e-05,5.38457396482e-05,6.92302366905e-05,0.00195383112438,0.00114614502965,0.000553841893524,0.000207690710071,0.000276920946762,0.00132306674564,0.0,0.000746148106553,0.000576918639087,0.0017076791717,0.000376920177537,0.0011999907693,1.53844970423e-05,0.000976915562188,0.00156921869832,5.38457396482e-05,0.00127691325451,0.00167691017761,3.84612426058e-05,0.000776917100638,0.00053076514796,0.00137691248529,0.00107691479296,0.00153075745571,3.84612426058e-05,0.0017076791717,0.000107691479296,2.30767455635e-05,0.00118460627226,7.69224852117e-05,2.30767455635e-05,0.00110768378705,0.00208459934924,0.0014538349705,0.00147691171606,0.00138460473381,0.00128460550303,2.30767455635e-05,0.000115383727817,0.00107691479296,0.00092306982254,6.15379881693e-05,0.000276920946762,0.00179229390543,7.69224852117e-05,0.0011615295267,0.000115383727817,0.000138460473381,3.84612426058e-05,0.00072307136099,0.00019999846155,2.30767455635e-05,1.53844970423e-05,0.00209229159776,0.0011615295267,0.00127691325451,0.00186921639064,1.53844970423e-05,0.000892300828455,0.000153844970423,7.69224852117e-05,0.000638456627257,1.53844970423e-05,0.000692302366905,0.000915377574019,7.69224852117e-06,0.000230767455635,3.84612426058e-05,0.0015615264498,3.84612426058e-05,1.53844970423e-05,0.00150768071015,0.0,0.000607687633172,0.000453842662749,7.69224852117e-05,0.00103845355036,0.0022538288167,0.000438458165706,0.000630764378736,0.00172306366874,0.0011999907693,0.000999992307751,0.00142306597642,0.000553841893524,0.0030153614203,0.000899993076976,4.6153491127e-05,6.92302366905e-05,7.69224852117e-06,0.000707686863947,0.00241536603565,0.000561534142045,0.000953838816624,0.00161537218944,4.6153491127e-05,2.30767455635e-05,3.84612426058e-05,0.000946146568103,0.000192306213029,1.53844970423e-05,0.000107691479296,0.000561534142045,0.000861531834371,0.000115383727817,3.84612426058e-05,0.00226152106522,0.00194613887585,2.30767455635e-05,9.2306982254e-05,0.00202306136107,0.00059230313613,0.000115383727817,6.92302366905e-05,6.15379881693e-05,0.0011615295267,3.07689940847e-05,0.000115383727817,5.38457396482e-05,7.69224852117e-06,0.0,0.0
Gen 130
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000572514713628,0.0015725070801,0.000404577064297,8.39688246655e-05,0.00196945061488,0.00134350119465,0.00139693590125,2.29005885451e-05,1.52670590301e-05,1.52670590301e-05,0.0011679300158,0.00122136472241,0.000641216479264,3.81676475752e-05,7.63352951504e-06,1.52670590301e-05,3.05341180602e-05,0.000114502942726,0.000435111182357,0.000603048831688,0.000122136472241,0.000374042946237,2.29005885451e-05,0.00125953236998,3.05341180602e-05,9.16023541805e-05,3.81676475752e-05,0.00173281119991,0.00245799650384,8.39688246655e-05,0.00084732177617,2.29005885451e-05,9.16023541805e-05,0.00217555591179,3.05341180602e-05,9.92358836955e-05,0.000152670590301,7.63352951504e-06,7.63352951504e-05,8.39688246655e-05,0.002030518851,0.00104579354356,0.000618315890718,0.000190838237876,0.000267173533026,0.00132823413562,5.34347066053e-05,0.000534347066053,0.000648850008779,0.00168701002282,0.000381676475752,0.00122899825192,7.63352951504e-06,0.000885489423745,0.0017251776704,7.63352951504e-06,0.00123663178144,0.00169464355234,4.58011770903e-05,0.000702284715384,0.000419844123327,0.00125189884047,0.00106106060259,0.00149617178495,6.87017656354e-05,0.00152670590301,9.16023541805e-05,0.0,0.0011144953092,9.92358836955e-05,3.05341180602e-05,0.00115266295677,0.00204578591003,0.00129770001756,0.00145037060786,0.00131296707659,0.00129006648804,2.29005885451e-05,0.000114502942726,0.000961824718895,0.000748085892474,3.05341180602e-05,0.000259540003511,0.00164120884573,6.10682361203e-05,0.00123663178144,0.000114502942726,0.000167937649331,5.34347066053e-05,0.000587781772658,0.000175571178846,1.52670590301e-05,7.63352951504e-06,0.00196945061488,0.00119083060435,0.00112976236823,0.00193891649682,7.63352951504e-06,0.00087785589423,0.000221372355936,8.39688246655e-05,0.000702284715384,1.52670590301e-05,0.000587781772658,0.000770986481019,1.52670590301e-05,0.000137403531271,2.29005885451e-05,0.0014732711964,3.81676475752e-05,1.52670590301e-05,0.0016259417867,0.0,0.000488545888963,0.000389310005267,0.000145037060786,0.00089312295326,0.00193128296731,0.000396943534782,0.000641216479264,0.00148090472592,0.00107632766162,0.00099999236647,0.00141220296028,0.000534347066053,0.00306104533553,0.00106106060259,6.10682361203e-05,5.34347066053e-05,2.29005885451e-05,0.000717551774414,0.00203815238052,0.000656483538294,0.000885489423745,0.00166410943428,3.81676475752e-05,2.29005885451e-05,3.05341180602e-05,0.00093892413035,0.000145037060786,3.05341180602e-05,8.39688246655e-05,0.000412210593812,0.000839688246655,9.92358836955e-05,5.34347066053e-05,0.00226715826597,0.00183204708361,1.52670590301e-05,4.58011770903e-05,0.00226715826597,0.000427477652842,9.92358836955e-05,4.58011770903e-05,3.05341180602e-05,0.00127479942901,8.39688246655e-05,0.000114502942726,2.29005885451e-05,3.81676475752e-05,7.63352951504e-06,1.52670590301e-05
Gen 131
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
