Gen 0
Gen 184
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000291890314106,0.000421619342598,0.000362160204539,4.32430094972e-05,0.000264863433171,0.000394592461662,0.000605402132961,0.0,5.40537618716e-06,4.32430094972e-05,0.000416213966411,0.000540537618716,0.000616212885336,5.40537618716e-06,0.000102702147556,0.0,2.16215047486e-05,0.000810806428073,0.000540537618716,0.000351349452165,5.40537618716e-06,0.000221620423673,5.40537618716e-06,0.00098918384225,1.08107523743e-05,2.16215047486e-05,5.40537618716e-06,0.000275674185545,0.000983778466062,5.40537618716e-05,2.16215047486e-05,4.32430094972e-05,0.000302701066481,4.32430094972e-05,5.40537618716e-06,0.000156755909428,0.0,5.40537618716e-06,5.40537618716e-06,0.00108648061362,0.000713509656705,0.000362160204539,1.08107523743e-05,0.000735131161453,0.000367565580727,2.16215047486e-05,0.000540537618716,0.00051351073778,0.000329727947417,0.000270268809358,0.000594591380587,4.32430094972e-05,0.000535132242528,3.78376333101e-05,0.000675672023394,0.000518916113967,0.000199998918925,0.000594591380587,0.000751347290015,0.000729725785266,0.000421619342598,0.000427024718785,5.40537618716e-06,0.00062702363771,2.70268809358e-05,1.62161285615e-05,4.32430094972e-05,0.000335133323604,5.40537618716e-06,0.0,0.000572969875839,0.000275674185545,0.000356754828352,0.000394592461662,0.000545942994903,0.000410808590224,0.0,0.0,0.000556753747277,0.000659455894833,0.000199998918925,5.94591380587e-05,0.000167566661802,0.000632429013897,1.08107523743e-05,0.000529726866341,7.0269890433e-05,1.08107523743e-05,5.40537618716e-06,0.000459456975908,4.32430094972e-05,3.78376333101e-05,5.40537618716e-06,0.000621618261523,0.000508105361593,0.000637834390084,0.000675672023394,5.40537618716e-06,0.000297295690294,0.0,0.0,0.000362160204539,5.40537618716e-06,0.000789184923325,0.00047567310447,0.0,5.40537618716e-06,1.62161285615e-05,0.000372970956914,3.24322571229e-05,0.0,0.000162161285615,0.0,0.000286484937919,0.000216215047486,2.70268809358e-05,0.000518916113967,0.000210809671299,1.62161285615e-05,0.000254052680796,0.000351349452165,0.000378376333101,0.000832427932822,0.000270268809358,0.000486483856844,0.000605402132961,0.00108107523743,4.86483856844e-05,4.32430094972e-05,5.40537618716e-06,0.000383781709288,0.000486483856844,1.08107523743e-05,0.000140539780866,0.000378376333101,3.78376333101e-05,5.40537618716e-06,5.40537618716e-06,0.000243241928422,4.86483856844e-05,4.86483856844e-05,2.16215047486e-05,0.000140539780866,0.000281079561732,2.70268809358e-05,5.40537618716e-06,0.0015999913514,0.000362160204539,5.40537618716e-06,1.08107523743e-05,0.000756752666202,0.000145945157053,0.0,2.70268809358e-05,0.0,0.000675672023394,5.40537618716e-06,0.000183782790363,2.16215047486e-05,4.32430094972e-05,2.16215047486e-05,2.70268809358e-05
Gen 185
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000231181552787,0.000317202595685,0.000338707856409,6.45157821732e-05,0.000397847323401,0.000430105214488,0.000629028876189,0.0,1.07526303622e-05,3.76342062677e-05,0.000419352584126,0.000516126257386,0.000639781506551,1.61289455433e-05,0.000118278933984,2.15052607244e-05,2.15052607244e-05,0.000801070961984,0.00048924468148,0.000333331541228,1.07526303622e-05,0.000182794716157,1.61289455433e-05,0.00097848936296,1.61289455433e-05,2.68815759055e-05,2.68815759055e-05,0.000268815759055,0.000946231471874,6.45157821732e-05,5.3763151811e-06,4.30105214488e-05,0.000408599953764,2.68815759055e-05,0.0,0.000139784194709,5.3763151811e-06,0.0,0.0,0.000994618308504,0.000564513094016,0.000327955226047,1.07526303622e-05,0.000672039397638,0.000258063128693,0.0,0.000462363105575,0.000467739420756,0.00034408417159,0.000360213117134,0.000521502572567,2.15052607244e-05,0.000516126257386,4.30105214488e-05,0.000709673603905,0.000494620996661,0.00024193418315,0.00063440519137,0.000741931494992,0.000682792028,0.000376342062677,0.000408599953764,0.0,0.000607523615464,2.68815759055e-05,1.61289455433e-05,4.83868366299e-05,0.000387094693039,0.0,1.07526303622e-05,0.000532255202929,0.000263439443874,0.000473115735937,0.000397847323401,0.000607523615464,0.000413976268945,0.0,5.3763151811e-06,0.00044085784485,0.000688168343181,0.000123655249165,4.83868366299e-05,0.000182794716157,0.000693544658362,1.61289455433e-05,0.000575265724378,3.22578910866e-05,6.45157821732e-05,0.0,0.000413976268945,2.68815759055e-05,4.30105214488e-05,0.0,0.000526878887748,0.000553760463653,0.000725802549449,0.000698920973543,5.3763151811e-06,0.000284944704598,0.0,2.68815759055e-05,0.000322578910866,0.0,0.00077956570126,0.000419352584126,5.3763151811e-06,5.3763151811e-06,1.61289455433e-05,0.000456986790394,0.0,0.0,0.000139784194709,0.0,0.000413976268945,0.000225805237606,5.3763151811e-06,0.000499997311842,0.000306449965323,2.15052607244e-05,0.000311826280504,0.000301073650142,0.000413976268945,0.000736555179811,0.000301073650142,0.00044085784485,0.000747307810173,0.00103225251477,2.15052607244e-05,3.22578910866e-05,3.22578910866e-05,0.00034408417159,0.00048924468148,0.0,0.000172042085795,0.000349460486772,3.76342062677e-05,1.61289455433e-05,2.15052607244e-05,0.000247310498331,2.15052607244e-05,4.83868366299e-05,2.15052607244e-05,0.000150536825071,0.000279568389417,4.83868366299e-05,1.07526303622e-05,0.00151612088107,0.000413976268945,1.61289455433e-05,1.07526303622e-05,0.000774189386079,5.3763151811e-05,5.3763151811e-06,2.15052607244e-05,0.0,0.000559136778835,5.3763151811e-06,0.000150536825071,2.15052607244e-05,5.91394669921e-05,1.07526303622e-05,1.07526303622e-05
Gen 186
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000267378249314,0.000368981984054,0.000315506334191,7.4865909808e-05,0.0002727258143,0.000438500328875,0.000518713803669,5.34756498628e-06,1.60426949589e-05,3.20853899177e-05,0.000320853899177,0.000449195458848,0.000572189453532,5.34756498628e-06,0.000106951299726,1.06951299726e-05,1.60426949589e-05,0.000721921273148,0.00045989058882,0.0002727258143,1.60426949589e-05,0.000192512339506,1.60426949589e-05,0.000839567702847,1.06951299726e-05,6.41707798354e-05,2.67378249314e-05,0.00022994529441,0.000855610397805,2.13902599451e-05,1.60426949589e-05,5.34756498628e-05,0.000385024679012,5.34756498628e-05,0.0,0.000117646429698,5.34756498628e-06,1.06951299726e-05,5.34756498628e-06,0.000775396923011,0.000588232148491,0.00033154902915,2.67378249314e-05,0.000695183448217,0.000283420944273,1.60426949589e-05,0.000433152763889,0.000433152763889,0.000342244159122,0.000347591724108,0.000486628413752,4.27805198903e-05,0.000502671108711,5.34756498628e-05,0.000684488318244,0.000470585718793,0.000160426949589,0.000491975978738,0.00064705536334,0.000711226143176,0.000358286854081,0.000310158769204,1.06951299726e-05,0.000566841888546,2.13902599451e-05,1.06951299726e-05,2.67378249314e-05,0.000390372243999,5.34756498628e-06,0.0,0.000475933283779,0.000203207469479,0.00037432954904,0.00045989058882,0.000508018673697,0.000401067373971,1.06951299726e-05,0.0,0.000470585718793,0.000566841888546,0.000112298864712,3.7432954904e-05,0.000160426949589,0.000684488318244,1.60426949589e-05,0.000481280848766,1.60426949589e-05,6.95183448217e-05,1.06951299726e-05,0.000347591724108,2.13902599451e-05,2.13902599451e-05,5.34756498628e-06,0.000454543023834,0.000406414938958,0.000588232148491,0.000443847893862,0.0,0.000256683119342,1.60426949589e-05,5.34756498628e-06,0.000165774514575,1.60426949589e-05,0.00064705536334,0.00037432954904,0.0,1.60426949589e-05,1.06951299726e-05,0.000422457633916,2.13902599451e-05,0.0,0.000160426949589,5.34756498628e-06,0.000197859904492,0.000219250164438,1.60426949589e-05,0.000443847893862,0.000235292859396,1.60426949589e-05,0.000256683119342,0.000262030684328,0.000491975978738,0.000737963968107,0.0002727258143,0.00045989058882,0.000631012668381,0.000903738482682,2.13902599451e-05,2.13902599451e-05,3.20853899177e-05,0.00033154902915,0.000347591724108,1.06951299726e-05,0.000149731819616,0.000288768509259,2.13902599451e-05,5.34756498628e-06,5.34756498628e-06,0.000235292859396,8.02134747943e-05,6.95183448217e-05,1.06951299726e-05,0.000106951299726,0.000235292859396,3.7432954904e-05,1.06951299726e-05,0.00139571446142,0.000390372243999,5.34756498628e-06,0.0,0.000641707798354,3.20853899177e-05,5.34756498628e-06,5.88232148491e-05,0.0,0.000641707798354,5.34756498628e-06,3.7432954904e-05,3.20853899177e-05,7.4865909808e-05,1.06951299726e-05,1.06951299726e-05
Gen 187
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000212764825719,0.000388295806937,0.000494678219797,4.78720857868e-05,0.000351061962436,0.00034042372115,0.000585103270727,5.31912064298e-06,5.31912064298e-06,1.0638241286e-05,0.000398934048223,0.000515954702369,0.00059042239137,1.0638241286e-05,0.00010638241286,5.31912064298e-06,5.31912064298e-06,0.000755315131302,0.000563826788155,0.000335104600507,1.59573619289e-05,0.000308508997293,0.0,0.000835101940947,1.59573619289e-05,2.65956032149e-05,2.65956032149e-05,0.000308508997293,0.000771272493231,5.31912064298e-06,5.31912064298e-06,8.51059302876e-05,0.000409572289509,4.25529651438e-05,5.31912064298e-06,9.04250509306e-05,1.59573619289e-05,5.31912064298e-05,0.0,0.00098403731895,0.000585103270727,0.000313828117936,3.19147238579e-05,0.000712762166159,0.000265956032149,1.0638241286e-05,0.000468082616582,0.000367019324365,0.000313828117936,0.000420210530795,0.000622337115228,3.19147238579e-05,0.00044680613401,2.65956032149e-05,0.000776591613874,0.000377657565651,0.000228722187648,0.000473401737225,0.000617017994585,0.000744676890017,0.000377657565651,0.000367019324365,3.19147238579e-05,0.000526592943655,1.59573619289e-05,1.0638241286e-05,4.78720857868e-05,0.000377657565651,2.65956032149e-05,0.0,0.000430848772081,0.000234041308291,0.000382976686294,0.000457444375296,0.000569145908798,0.00059042239137,1.0638241286e-05,0.0,0.000404253168866,0.000537231184941,6.38294477157e-05,4.78720857868e-05,0.000234041308291,0.000760634251945,5.31912064298e-06,0.000510635581726,7.44676890017e-05,6.91485683587e-05,1.59573619289e-05,0.000457444375296,6.91485683587e-05,1.0638241286e-05,0.0,0.000473401737225,0.000367019324365,0.000547869426226,0.000468082616582,5.31912064298e-06,0.000244679549577,1.59573619289e-05,0.0,0.00019680746379,0.0,0.000585103270727,0.000510635581726,5.31912064298e-06,3.19147238579e-05,1.59573619289e-05,0.000404253168866,1.59573619289e-05,1.0638241286e-05,0.00019680746379,5.31912064298e-06,0.000212764825719,0.000265956032149,4.25529651438e-05,0.000537231184941,0.000292551635364,1.0638241286e-05,0.000287232514721,0.000329785479864,0.000521273823012,0.000744676890017,0.000281913394078,0.000324466359221,0.000542550305583,0.000760634251945,1.0638241286e-05,1.59573619289e-05,5.31912064298e-06,0.000388295806937,0.000388295806937,1.0638241286e-05,0.000319147238579,0.000345742841793,5.31912064298e-06,1.0638241286e-05,1.0638241286e-05,0.000239360428934,4.78720857868e-05,5.31912064298e-05,1.59573619289e-05,0.000159573619289,0.000313828117936,5.31912064298e-05,5.31912064298e-06,0.00140424784975,0.000372338445008,0.0,5.31912064298e-06,0.000718081286802,7.44676890017e-05,5.31912064298e-06,1.59573619289e-05,0.0,0.000627656235871,5.31912064298e-06,4.78720857868e-05,1.59573619289e-05,4.78720857868e-05,1.0638241286e-05,3.19147238579e-05
Gen 188
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000158729318892,0.000317458637785,0.000444442092899,3.70368410749e-05,0.000365077433453,0.000343913524267,0.000587298479902,5.29097729642e-06,0.0,2.11639091857e-05,0.000407405251824,0.000449733070195,0.000492060888567,1.58729318892e-05,0.000105819545928,3.17458637785e-05,5.29097729642e-06,0.000719572912313,0.000449733070195,0.000370368410749,5.29097729642e-06,0.000317458637785,5.29097729642e-06,0.000788355617166,1.05819545928e-05,3.17458637785e-05,2.11639091857e-05,0.000179893228078,0.000804228549055,1.58729318892e-05,5.29097729642e-06,0.0001481473643,0.000455024047492,6.3491727557e-05,1.05819545928e-05,7.40736821498e-05,2.64548864821e-05,1.05819545928e-05,5.29097729642e-06,0.000978830799837,0.00048676991127,0.000317458637785,1.58729318892e-05,0.000619044343681,0.000322749615081,0.0,0.000507933820456,0.000470896979381,0.000349204501563,0.000349204501563,0.000587298479902,4.23278183713e-05,0.000492060888567,3.17458637785e-05,0.00076719170798,0.000433860138306,0.000174602250782,0.000518515775049,0.000682536071238,0.000746027798795,0.000296294728599,0.00028042179671,1.58729318892e-05,0.000513224797752,5.29097729642e-06,5.29097729642e-06,5.29097729642e-05,0.000296294728599,2.11639091857e-05,1.05819545928e-05,0.000613753366384,0.000126983455114,0.000391532319935,0.000470896979381,0.000470896979381,0.000449733070195,2.64548864821e-05,0.0,0.000513224797752,0.000587298479902,7.93646594462e-05,3.17458637785e-05,0.000164020296189,0.000719572912313,0.0,0.000470896979381,4.23278183713e-05,8.99466140391e-05,2.11639091857e-05,0.000402114274528,5.82007502606e-05,5.29097729642e-06,5.29097729642e-06,0.000460315024788,0.000365077433453,0.000444442092899,0.000470896979381,0.0,0.000195766159967,2.11639091857e-05,5.29097729642e-06,0.000222221046449,0.0,0.000640208252866,0.000359786456156,2.11639091857e-05,2.64548864821e-05,5.29097729642e-06,0.000328040592378,1.58729318892e-05,1.05819545928e-05,0.000185184205375,0.0,0.000211639091857,0.000285712774006,3.70368410749e-05,0.000507933820456,0.00028042179671,3.17458637785e-05,0.000211639091857,0.000338622546971,0.000481478933974,0.000814810503648,0.000195766159967,0.000386241342638,0.000544970661531,0.000925921026873,3.70368410749e-05,4.76187956677e-05,5.29097729642e-06,0.000349204501563,0.000407405251824,0.0,0.000222221046449,0.000179893228078,5.29097729642e-06,3.17458637785e-05,0.0,0.000195766159967,4.23278183713e-05,2.11639091857e-05,5.29097729642e-06,0.000164020296189,0.00020634811456,3.17458637785e-05,5.29097729642e-06,0.00138094507436,0.000396823297231,1.05819545928e-05,0.0,0.000846556367427,0.000158729318892,1.05819545928e-05,2.64548864821e-05,5.29097729642e-06,0.00056084359342,2.11639091857e-05,8.46556367427e-05,1.05819545928e-05,4.76187956677e-05,1.58729318892e-05,5.29097729642e-05
Gen 189
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
