Gen 0
0.000597218074874,0.00025694266012,0.000590273678655,2.77775848779e-05,0.000743050395483,0.000562496093777,0.00125693571572,6.94439621947e-06,1.38887924389e-05,6.94439621947e-06,0.000930549093409,0.000194443094145,0.0010347150367,4.86107735363e-05,2.77775848779e-05,2.08331886584e-05,0.0,0.0,0.000993048659384,4.86107735363e-05,4.86107735363e-05,0.000944437885848,4.16663773168e-05,0.000215276282804,0.0,0.000145832320609,6.94439621947e-06,0.000833327546336,0.000743050395483,5.55551697558e-05,0.000270831452559,6.94439621947e-05,0.000166665509267,0.000638884452191,9.02771508531e-05,1.38887924389e-05,3.47219810974e-05,1.38887924389e-05,7.63883584142e-05,6.94439621947e-05,0.00269442573315,0.000868049527434,0.000298609037437,0.000368052999632,0.000451385754266,0.00218748480913,1.38887924389e-05,0.000111110339512,0.000368052999632,0.00132637967792,0.0,0.000368052999632,2.08331886584e-05,0.000618051263533,4.86107735363e-05,0.000326386622315,0.000111110339512,0.00218054041291,0.000305553433657,0.000187498697926,0.000499996527802,0.00013194352817,0.000986104263165,0.0,0.00039583058451,6.24995659752e-05,9.72215470726e-05,6.94439621947e-06,0.000138887924389,1.38887924389e-05,6.94439621947e-06,0.0020347080923,0.000277775848779,0.00092360469719,0.00150693397963,0.000590273678655,0.000298609037437,6.94439621947e-06,0.0,1.38887924389e-05,0.000541662905119,0.0,0.000298609037437,0.000222220679023,4.86107735363e-05,0.000166665509267,4.16663773168e-05,4.16663773168e-05,9.72215470726e-05,0.000444441358046,0.0,0.0,6.94439621947e-05,0.000201387490365,6.24995659752e-05,0.000298609037437,0.000451385754266,2.77775848779e-05,0.000965271074506,0.0,0.000152776716828,0.000486107735363,0.0,0.000854160734995,0.00119443614975,6.94439621947e-06,5.55551697558e-05,0.000111110339512,0.000548607301338,1.38887924389e-05,6.94439621947e-06,0.00100693745182,0.0,0.000701384018167,0.000270831452559,1.38887924389e-05,0.00169443267755,0.00272914771425,0.000277775848779,0.000604162471094,0.00107638141402,0.000451385754266,0.000249998263901,0.00140276803633,6.94439621947e-05,0.000874993923653,0.000333331018535,1.38887924389e-05,0.000333331018535,6.94439621947e-06,0.00130554648926,0.000416663773168,0.000361108603412,0.000152776716828,0.00038888618829,2.08331886584e-05,0.0,4.16663773168e-05,0.000999993055604,8.33327546336e-05,0.0,9.02771508531e-05,0.000472218942924,0.000458330150485,9.72215470726e-05,1.38887924389e-05,0.000208331886584,0.000340275414754,6.94439621947e-06,1.38887924389e-05,0.000937493489629,0.000208331886584,2.08331886584e-05,6.94439621947e-06,7.63883584142e-05,0.000458330150485,5.55551697558e-05,8.33327546336e-05,0.0,0.0,5.55551697558e-05,2.08331886584e-05
Gen 144
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00060689236626,0.000289653174806,0.000613788870422,1.37930083241e-05,0.000565513341287,0.000427583258046,0.00139999034489,6.89650416204e-06,6.89650416204e-06,1.37930083241e-05,0.000841373507769,0.000213791629023,0.00115171619506,2.75860166482e-05,2.06895124861e-05,2.75860166482e-05,6.89650416204e-06,0.0,0.00102068261598,4.13790249722e-05,3.44825208102e-05,0.000813787491121,5.51720332963e-05,0.000241377645671,0.0,8.27580499445e-05,0.0,0.000910338549389,0.00067585740788,0.000110344066593,0.000317239191454,4.82755291343e-05,0.000179309108213,0.000613788870422,2.75860166482e-05,3.44825208102e-05,6.89650416204e-05,6.89650416204e-06,0.000158619595727,5.51720332963e-05,0.00275170516065,0.000868959524417,0.000351721712264,0.000324135695616,0.000551720332963,0.00226894986931,0.0,6.89650416204e-05,0.000448272770533,0.00131033579079,6.89650416204e-06,0.000482755291343,6.89650416204e-06,0.00064137488707,5.51720332963e-05,0.000310342687292,0.000137930083241,0.00222067434018,0.00033792870394,0.000206895124861,0.00060689236626,3.44825208102e-05,0.00104137212847,0.0,0.000455169274695,0.000144826587403,3.44825208102e-05,0.0,0.000172412604051,6.89650416204e-06,4.82755291343e-05,0.00201377921532,0.000248274149833,0.000910338549389,0.00151033441149,0.000655167895394,0.000282756670644,6.89650416204e-06,0.0,1.37930083241e-05,0.000662064399556,0.0,0.00030344618313,0.000275860166482,1.37930083241e-05,0.000172412604051,4.13790249722e-05,8.27580499445e-05,0.000117240570755,0.000572409845449,6.89650416204e-06,0.0,0.000103447562431,0.000103447562431,8.27580499445e-05,0.000262067158158,0.000344825208102,5.51720332963e-05,0.000903442045227,0.0,0.000103447562431,0.000579306349611,0.0,0.000882752532741,0.00117930221171,6.89650416204e-06,2.06895124861e-05,0.000131033579079,0.000572409845449,1.37930083241e-05,0.0,0.000958614078524,6.89650416204e-06,0.0007448224495,0.000275860166482,1.37930083241e-05,0.00157240294895,0.00280687719395,0.000179309108213,0.000662064399556,0.00122757774084,0.000475858787181,0.000262067158158,0.00157240294895,7.58615457824e-05,0.000958614078524,0.000282756670644,1.37930083241e-05,0.000331032199778,2.06895124861e-05,0.00123447424501,0.000324135695616,0.000441376266371,0.000144826587403,0.00030344618313,2.06895124861e-05,3.44825208102e-05,2.75860166482e-05,0.00109654416176,8.27580499445e-05,0.0,3.44825208102e-05,0.000448272770533,0.000399997241398,6.20685374584e-05,1.37930083241e-05,0.000227584637347,0.000248274149833,6.89650416204e-06,0.0,0.000917235053551,0.000227584637347,2.06895124861e-05,6.89650416204e-06,0.000144826587403,0.000482755291343,5.51720332963e-05,2.75860166482e-05,0.0,2.06895124861e-05,5.51720332963e-05,6.89650416204e-05
Gen 145
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000547941452456,0.000273970726228,0.00058903706139,2.05478044671e-05,0.000458900966432,0.000472599502743,0.00128766241327,0.0,1.36985363114e-05,6.8492681557e-06,0.000897254128396,0.000315066335162,0.000993143882576,5.47941452456e-05,2.73970726228e-05,1.36985363114e-05,0.0,0.0,0.000999993150732,8.21912178684e-05,5.47941452456e-05,0.000958897541798,7.53419497127e-05,0.000212327312827,6.8492681557e-06,0.000123286826803,0.0,0.000760268765282,0.000623283402168,8.21912178684e-05,0.000212327312827,4.79448770899e-05,0.000136985363114,0.000554790720612,1.36985363114e-05,4.10956089342e-05,6.16434134013e-05,6.8492681557e-06,0.000219176580982,7.53419497127e-05,0.0024588872679,0.00098629461442,0.000253422921761,0.000335614139629,0.000602735597701,0.0020410819104,0.0,4.79448770899e-05,0.000431503893809,0.00127396387696,0.0,0.000438353161965,2.73970726228e-05,0.000657529742947,7.53419497127e-05,0.000363011212252,0.000109588290491,0.00199313703331,0.000267121458072,0.000232875117294,0.000479448770899,4.79448770899e-05,0.00104793802782,6.8492681557e-06,0.000390408284875,0.000109588290491,4.79448770899e-05,6.8492681557e-06,9.58897541798e-05,0.0,3.42463407785e-05,0.00186300093835,0.000219176580982,0.000863007787618,0.00139725070376,0.000691776083725,0.000328764871473,6.8492681557e-06,0.0,2.05478044671e-05,0.000520544379833,0.0,0.000369860480408,0.000349312675941,2.73970726228e-05,0.000184930240204,3.42463407785e-05,6.16434134013e-05,8.90404860241e-05,0.000527393647989,0.0,0.0,8.90404860241e-05,0.00019177950836,3.42463407785e-05,0.000184930240204,0.000404106821186,1.36985363114e-05,0.000890404860241,1.36985363114e-05,9.58897541798e-05,0.00063698193848,0.0,0.000753419497127,0.00113012924569,0.0,1.36985363114e-05,9.58897541798e-05,0.00058903706139,1.36985363114e-05,0.0,0.000753419497127,0.0,0.000726022424504,0.000226025849138,0.0,0.00160957801659,0.00244518873158,0.000157533167581,0.000726022424504,0.00118492339094,0.000554790720612,0.000219176580982,0.0014383463127,8.90404860241e-05,0.000883555592085,0.000356161944096,1.36985363114e-05,0.000294518530695,2.73970726228e-05,0.00125341607249,0.000376709748563,0.000390408284875,0.000123286826803,0.000342463407785,6.8492681557e-06,2.05478044671e-05,1.36985363114e-05,0.00106163656413,9.58897541798e-05,1.36985363114e-05,3.42463407785e-05,0.0005410921843,0.000383559016719,6.16434134013e-05,6.8492681557e-06,0.000226025849138,0.000267121458072,6.8492681557e-06,0.0,0.000849309251306,0.000198628776515,2.05478044671e-05,0.0,2.73970726228e-05,0.000424654625653,4.10956089342e-05,5.47941452456e-05,6.8492681557e-06,1.36985363114e-05,3.42463407785e-05,8.90404860241e-05
Gen 146
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000462581887198,0.000278909667281,0.000612240733056,2.04080244352e-05,0.000571424684186,0.000523805960504,0.00114284936837,6.80267481174e-06,6.80267481174e-06,3.40133740587e-05,0.000632648757491,0.000244896293222,0.00093876912402,1.36053496235e-05,6.80267481174e-06,4.76187236822e-05,0.0,0.0,0.000945571798831,5.44213984939e-05,6.12240733056e-05,0.000755096904103,2.72106992469e-05,0.00015646152067,6.80267481174e-06,0.000136053496235,2.04080244352e-05,0.000639451432303,0.000571424684186,5.44213984939e-05,0.000163264195482,3.40133740587e-05,0.000176869545105,0.000687070155985,4.08160488704e-05,1.36053496235e-05,6.12240733056e-05,0.0,0.000149658845858,4.08160488704e-05,0.00242855490779,0.000714280855232,0.000190474894729,0.000258501642846,0.000537411310127,0.0018571302236,6.80267481174e-06,6.80267481174e-05,0.000306120366528,0.001156454718,1.36053496235e-05,0.000414963163516,6.80267481174e-06,0.000585030033809,6.12240733056e-05,0.000204080244352,0.000102040122176,0.00183672219917,0.000238093618411,0.000163264195482,0.000571424684186,8.16320977408e-05,0.000809518302597,0.0,0.000244896293222,0.000129250821423,6.80267481174e-05,4.08160488704e-05,8.84347725526e-05,0.0,1.36053496235e-05,0.00182311684955,0.000102040122176,0.000761899578914,0.00123128414092,0.000659859456738,0.000278909667281,1.36053496235e-05,0.0,2.04080244352e-05,0.000346936415399,0.0,0.000224488268787,0.000210882919164,1.36053496235e-05,9.52374473643e-05,4.76187236822e-05,4.76187236822e-05,0.000170066870293,0.000571424684186,0.0,0.0,4.08160488704e-05,0.000170066870293,3.40133740587e-05,0.000163264195482,0.000251698968034,2.72106992469e-05,0.00082312365222,0.0,0.0001156454718,0.000408160488704,0.0,0.000687070155985,0.00100679587214,6.80267481174e-06,0.0,0.000102040122176,0.000401357813892,0.0,6.80267481174e-06,0.000700675505609,0.0,0.000700675505609,0.000210882919164,6.80267481174e-06,0.00146937775933,0.00238093618411,0.000136053496235,0.000544213984939,0.00104761192101,0.000442173862763,0.000258501642846,0.00123128414092,7.48294229291e-05,0.000891150400337,0.000176869545105,0.0,0.000265304317658,1.36053496235e-05,0.00119046809205,0.000292515016905,0.00031292304134,8.16320977408e-05,0.000210882919164,0.0,0.0,1.36053496235e-05,0.00105441459582,6.12240733056e-05,0.0,4.76187236822e-05,0.000394555139081,0.000224488268787,5.44213984939e-05,6.80267481174e-06,0.000217685593976,0.000306120366528,0.0,0.0,0.000653056781927,0.000285712342093,1.36053496235e-05,0.0,2.04080244352e-05,0.000414963163516,6.12240733056e-05,4.76187236822e-05,0.0,6.80267481174e-06,3.40133740587e-05,0.000129250821423
Gen 147
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000351348977372,0.000175674488686,0.000493239910541,1.35134222066e-05,0.000506753332748,0.000432429510611,0.00111485733205,1.35134222066e-05,2.02701333099e-05,2.02701333099e-05,0.000560807021574,0.000243241599719,0.000871615732326,5.40536888264e-05,1.35134222066e-05,2.70268444132e-05,6.7567111033e-06,0.0,0.000898642576739,5.40536888264e-05,4.72969777231e-05,0.000648644265917,6.7567111033e-06,0.000175674488686,0.0,9.45939554462e-05,1.35134222066e-05,0.00065540097702,0.000635130843711,5.40536888264e-05,0.000155404355376,4.72969777231e-05,0.000128377510963,0.000614860710401,4.05402666198e-05,2.70268444132e-05,2.70268444132e-05,1.35134222066e-05,0.000135134222066,3.37835555165e-05,0.00228376835292,0.000743238221363,0.000168917777583,0.000317565421855,0.000405402666198,0.00178377173127,0.0,8.78372443429e-05,0.000263511733029,0.000939182843359,2.02701333099e-05,0.000425672799508,1.35134222066e-05,0.000418916088405,6.08103999297e-05,0.000128377510963,0.000168917777583,0.001635124087,0.000189187910892,0.000141890933169,0.000506753332748,8.78372443429e-05,0.000628374132607,6.7567111033e-06,0.000256755021926,8.78372443429e-05,3.37835555165e-05,6.7567111033e-06,0.000121620799859,0.0,6.7567111033e-06,0.00166215093141,0.000108107377653,0.00075675164357,0.00116215430977,0.000513510043851,0.000168917777583,1.35134222066e-05,0.0,6.7567111033e-06,0.000418916088405,6.7567111033e-06,0.000168917777583,0.000175674488686,6.7567111033e-06,0.000128377510963,2.02701333099e-05,6.08103999297e-05,6.7567111033e-05,0.000418916088405,1.35134222066e-05,2.02701333099e-05,6.7567111033e-05,0.000114864088756,2.02701333099e-05,0.000175674488686,0.000283781866339,2.70268444132e-05,0.00079729191019,6.7567111033e-06,8.78372443429e-05,0.000351348977372,0.0,0.000554050310471,0.000979723109979,0.0,1.35134222066e-05,0.00010135066655,0.000459456355025,1.35134222066e-05,6.7567111033e-05,0.00079729191019,0.0,0.000608103999297,0.000229728177512,6.7567111033e-06,0.00135809893176,0.00213512070864,9.45939554462e-05,0.000472969777231,0.000999993243289,0.000277025155235,0.000256755021926,0.00116215430977,8.10805332396e-05,0.000939182843359,0.000182431199789,1.35134222066e-05,0.000270268444132,1.35134222066e-05,0.00110134390984,0.000337835555165,0.000297295288545,0.00010135066655,0.000162161066479,0.0,6.7567111033e-06,1.35134222066e-05,0.000871615732326,3.37835555165e-05,0.0,4.05402666198e-05,0.000277025155235,0.000249998310822,7.43238221363e-05,6.7567111033e-06,0.000202701333099,0.000412159377302,6.7567111033e-06,0.0,0.000560807021574,0.000229728177512,0.0,2.02701333099e-05,4.05402666198e-05,0.000405402666198,6.08103999297e-05,6.7567111033e-05,1.35134222066e-05,6.7567111033e-06,2.70268444132e-05,6.08103999297e-05
Gen 148
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000496640962141,0.000154361380125,0.000523486419554,3.35568217663e-05,0.000536909148261,0.000463084140375,0.00136240696371,6.71136435326e-06,6.71136435326e-06,2.01340930598e-05,0.000536909148261,0.000187918201891,0.000953013738163,0.000114093194005,0.0,1.34227287065e-05,1.34227287065e-05,0.0,0.000919456916397,6.71136435326e-05,5.36909148261e-05,0.000604022791793,6.71136435326e-06,0.000147650015772,0.0,9.39591009456e-05,1.34227287065e-05,0.00090603418769,0.00086576600157,6.71136435326e-05,0.000181206837538,5.36909148261e-05,0.000147650015772,0.000684559164032,2.6845457413e-05,5.36909148261e-05,1.34227287065e-05,6.71136435326e-06,0.000201340930598,0.000100670465299,0.00240937980282,0.000778518264978,0.000241609116717,0.000342279582016,0.000355702310723,0.00201340930598,0.0,0.000100670465299,0.000335568217663,0.00104026147476,4.69795504728e-05,0.000409393225549,6.71136435326e-06,0.000422815954255,0.000127515922712,0.000154361380125,0.000167784108831,0.00187918201891,0.00026845457413,0.000140938651418,0.000630868249206,8.72477365924e-05,0.000664425070973,1.34227287065e-05,0.000348990946369,6.71136435326e-05,4.69795504728e-05,6.71136435326e-06,0.000147650015772,2.01340930598e-05,0.0,0.00175837746055,0.000134227287065,0.00090603418769,0.00144294333595,0.000563754605674,0.000154361380125,0.0,0.0,2.01340930598e-05,0.00057717733438,0.0,0.000194629566245,0.00026845457413,0.0,9.39591009456e-05,2.6845457413e-05,8.05363722391e-05,5.36909148261e-05,0.000449661411668,1.34227287065e-05,0.0,7.38250078859e-05,0.000140938651418,4.02681861196e-05,0.000127515922712,0.000281877302837,5.36909148261e-05,0.000751672807565,6.71136435326e-06,4.02681861196e-05,0.000275165938484,0.0,0.000557043241321,0.00126844786277,1.34227287065e-05,0.0,5.36909148261e-05,0.000483218233435,6.71136435326e-06,5.36909148261e-05,0.00100670465299,0.0,0.000718115985799,0.000161072744478,0.0,0.00137582969242,0.00242951389588,9.39591009456e-05,0.000489929597788,0.000953013738163,0.000214763659304,0.000201340930598,0.00140267514983,5.36909148261e-05,0.0010201273817,0.000255031845424,6.71136435326e-06,0.000228186388011,0.0,0.00111408648264,0.000315434124603,0.000315434124603,0.000187918201891,0.000187918201891,1.34227287065e-05,0.0,3.35568217663e-05,0.00104026147476,3.35568217663e-05,0.0,5.36909148261e-05,0.000161072744478,0.000382547768136,5.36909148261e-05,1.34227287065e-05,0.000228186388011,0.000456372776022,1.34227287065e-05,0.0,0.000838920544157,0.000208052294951,0.0,3.35568217663e-05,4.02681861196e-05,0.000476506869081,7.38250078859e-05,4.69795504728e-05,1.34227287065e-05,6.71136435326e-06,6.71136435326e-05,6.71136435326e-05
Gen 149
