Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0548945105489,0.031596840316,0.030396960304,0.001199880012,0.020897910209,0.042295770423,0.029197080292,0.000499950005,0.001599840016,0.000399960004,0.036096390361,0.024197580242,0.014298570143,0.000499950005,0.001099890011,0.000699930006999,0.000499950005,0.036496350365,0.043595640436,0.042795720428,0.002699730027,0.02299770023,0.000999900009999,0.047295270473,0.000799920007999,0.000699930006999,0.000599940005999,0.022597740226,0.0554944505549,0.001399860014,0.002399760024,0.002399760024,0.013498650135,0.000699930006999,0.000799920007999,0.001199880012,0.000899910008999,0.002899710029,0.001199880012,0.03799620038,0.018598140186,0.026297370263,0.001499850015,0.020297970203,0.03399660034,0.000699930006999,0.037696230377,0.033596640336,0.017198280172,0.044095590441,0.0541945805419,0.000499950005,0.036296370363,0.002199780022,0.0558944105589,0.0505949405059,0.027797220278,0.02499750025,0.046195380462,0.046595340466,0.023397660234,0.025597440256,0.001799820018,0.037596240376,0.000399960004,0.001399860014,0.001399860014,0.003099690031,0.000899910008999,0.001299870013,0.013098690131,0.034496550345,0.014498550145,0.027897210279,0.029897010299,0.048895110489,0.000199980002,0.000499950005,0.02599740026,0.0578942105789,0.00539946005399,0.00699930006999,0.044595540446,0.000399960004,0.027097290271,0.000699930006999,0.002099790021,0.000399960004,0.001699830017,0.0299970003,0.001199880012,0.000499950005,0.001299870013,0.001199880012,0.043195680432,0.035196480352,0.025297470253,0.031196880312,0.015598440156,0.033096690331,0.0,0.000899910008999,0.022097790221,0.000999900009999,0.045695430457,0.024397560244,0.000699930006999,0.000799920007999,0.000799920007999,0.038196180382,0.002299770023,0.001299870013,0.027697230277,0.0,0.044095590441,0.018398160184,0.001599840016,0.0520947905209,0.042495750425,0.024097590241,0.019298070193,0.030596940306,0.039896010399,0.046395360464,0.044095590441,0.035196480352,0.035196480352,0.047395260474,0.002699730027,0.001299870013,0.001399860014,0.021097890211,0.017698230177,0.002499750025,0.044195580442,0.031796820318,0.000699930006999,0.001199880012,0.000399960004,0.018698130187,0.001199880012,0.001199880012,0.04099590041,0.015398460154,0.000699930006999,0.001699830017,0.0536946305369,0.038396160384,0.000499950005,0.001499850015,0.034396560344,0.040595940406,0.000499950005,0.001699830017,0.002499750025,0.026897310269,0.000799920007999,0.000299970003,0.000799920007999,0.000899910008999,0.000399960004,9.99900009999e-05
Gen 10
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0484501408963,0.0257249340969,0.0245432233433,0.000818107444778,0.0184528679211,0.0321788928279,0.0237251158986,0.000454504135988,0.000999909099173,0.000454504135988,0.0275429506409,0.0175438596491,0.0166348513771,0.00072720661758,0.000909008271975,0.000545404963185,0.000272702481593,0.0302699754568,0.042359785474,0.0336333060631,0.00299972729752,0.0193618761931,0.000545404963185,0.0386328515589,0.000272702481593,0.000272702481593,0.000272702481593,0.0130897191164,0.0462685210435,0.00218161985274,0.00263612398873,0.00345423143351,0.00872647941096,0.000545404963185,0.000272702481593,0.00118171075357,0.000636305790383,0.00236342150714,0.000636305790383,0.0337242068903,0.0150895373148,0.0215434960458,0.00154531406236,0.0187255704027,0.0240887192073,0.000909008271975,0.0389055540405,0.0240887192073,0.0195436778475,0.0442687028452,0.0487228433779,9.09008271975e-05,0.0290882647032,0.00154531406236,0.0469048268339,0.0468139260067,0.0302699754568,0.0192709753659,0.0341787110263,0.0409053722389,0.0227252067994,0.0209071902554,0.00154531406236,0.0329060994455,0.000272702481593,0.000999909099173,0.00136351240796,0.00336333060631,0.000272702481593,0.00109080992637,0.00954458685574,0.0289064630488,0.0109080992637,0.0203617852922,0.0219070993546,0.0444505044996,0.000181801654395,0.000272702481593,0.0290882647032,0.050631760749,0.00409053722389,0.00509044632306,0.0424506863012,0.00036360330879,0.0249977274793,0.000545404963185,0.0038178347423,0.000818107444778,0.00172711571675,0.0253613307881,0.000999909099173,0.000454504135988,0.00145441323516,0.000545404963185,0.037723843287,0.0335424052359,0.0209980910826,0.0332697027543,0.0116353058813,0.0310880829016,0.00036360330879,0.000636305790383,0.014725934006,0.00118171075357,0.0389964548677,0.0194527770203,0.00036360330879,0.000545404963185,0.000909008271975,0.0329970002727,0.00263612398873,0.00199981819835,0.0292700663576,0.0,0.036360330879,0.0132715207708,0.00181801654395,0.0445414053268,0.0327242977911,0.0166348513771,0.0228161076266,0.0245432233433,0.0317243886919,0.0345423143351,0.038178347423,0.027633851468,0.0351786201254,0.0439050995364,0.00227252067994,0.00136351240796,0.00072720661758,0.0155440414508,0.0119080083629,0.00163621488956,0.043268793746,0.0250886283065,0.000999909099173,0.000999909099173,0.00036360330879,0.0200890828107,0.00190891737115,0.00136351240796,0.030360876284,0.0131806199436,0.000545404963185,0.00118171075357,0.0480865375875,0.0369966366694,0.000454504135988,0.000909008271975,0.0337242068903,0.038178347423,0.000818107444778,0.00154531406236,0.00163621488956,0.0197254795019,0.000818107444778,0.000454504135988,0.000545404963185,0.00072720661758,0.00072720661758,0.000454504135988
Gen 11
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.044912923923,0.0244979585035,0.022998083493,0.00066661111574,0.0181651529039,0.030830764103,0.023164736272,0.000833263894675,0.00116656945255,0.000749937505208,0.0278310140822,0.0184151320723,0.0169152570619,0.000749937505208,0.000749937505208,0.0,0.00033330555787,0.02816431964,0.0413298891759,0.0284976251979,0.00158320139988,0.0189984167986,0.000499958336805,0.0408299308391,0.000416631947338,0.000499958336805,0.000166652778935,0.0145821181568,0.0441629864178,0.00108324306308,0.00208315973669,0.00383301391551,0.0097491875677,0.000833263894675,0.000416631947338,0.000916590284143,0.00108324306308,0.00249979168403,0.000583284726273,0.0306641113241,0.015332055662,0.0186651112407,0.00166652778935,0.0214148820932,0.023164736272,0.00033330555787,0.0366636113657,0.0218315140405,0.0215815348721,0.0402466461128,0.0468294308808,8.33263894675e-05,0.0280809932506,0.00124989584201,0.0452462294809,0.0451629030914,0.0326639446713,0.0214148820932,0.0309140904925,0.0410799100075,0.0208315973669,0.0180818265145,0.000749937505208,0.0339138405133,0.000166652778935,0.00158320139988,0.00141654862095,0.00391634030497,0.000249979168403,0.000249979168403,0.00833263894675,0.0284976251979,0.0100824931256,0.025664527956,0.0229147571036,0.0435797016915,0.000416631947338,0.000249979168403,0.0254978751771,0.0474960419965,0.00383301391551,0.00474960419965,0.039746687776,0.000166652778935,0.0224981251562,0.000749937505208,0.00291642363136,0.00108324306308,0.00108324306308,0.0234147154404,0.000749937505208,0.000416631947338,0.00158320139988,0.00033330555787,0.0357470210816,0.0306641113241,0.0186651112407,0.0309140904925,0.0131655695359,0.0290809099242,0.000499958336805,0.000583284726273,0.0151654028831,0.00066661111574,0.0366636113657,0.020664944588,0.000249979168403,0.00116656945255,0.000916590284143,0.0328305974502,0.00274977085243,0.00149987501042,0.0273310557454,0.0,0.0330805766186,0.0151654028831,0.00199983334722,0.0434130489126,0.0323306391134,0.0143321389884,0.0218315140405,0.0234980418298,0.0299975002083,0.0323306391134,0.03599700025,0.0245812848929,0.0356636946921,0.0394967086076,0.00274977085243,0.00158320139988,0.000749937505208,0.0146654445463,0.00941588200983,0.00183318056829,0.0380801599867,0.0234147154404,0.00141654862095,0.000749937505208,8.33263894675e-05,0.020664944588,0.00216648612616,0.00191650695775,0.0262478126823,0.0151654028831,0.000583284726273,0.00141654862095,0.0444129655862,0.0373302224815,0.000416631947338,0.000833263894675,0.0306641113241,0.03599700025,0.000916590284143,0.00191650695775,0.00149987501042,0.0189150904091,0.00033330555787,0.000166652778935,0.000749937505208,0.000833263894675,0.000166652778935,0.000249979168403
Gen 12
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0436120298439,0.0237674025075,0.0220752249827,0.000461502961311,0.0161526036459,0.0301515268056,0.020767633259,0.00107684024306,0.000538420121529,0.000538420121529,0.0263825859549,0.0171525267287,0.0177678640105,0.000230751480655,0.000769171602184,0.000538420121529,0.000230751480655,0.0279978463195,0.0403815091147,0.0266902545958,0.00115375740328,0.0170756095685,0.000384585801092,0.0370740712253,0.0,0.000615337281748,0.0,0.0123836627952,0.0418429351588,0.00099992308284,0.00192292900546,0.00369202369049,0.00838397046381,0.000307668640874,0.000307668640874,0.000615337281748,0.000846088762403,0.00238443196677,0.000461502961311,0.0305361126067,0.0136143373587,0.01761402969,0.00223059764633,0.0219213906623,0.0219983078225,0.000538420121529,0.0373817398662,0.0169986924083,0.0208445504192,0.0403045919545,0.04576571033,0.000153834320437,0.0280747634797,0.00169217752481,0.043996615645,0.0440735328052,0.0320744558111,0.0196907930159,0.0266133374356,0.0383047457888,0.0191523728944,0.0184601184524,0.000692254441966,0.0305361126067,0.000230751480655,0.00284593492808,0.00130759172371,0.00399969233136,0.000769171602184,0.000769171602184,0.00815321898316,0.0277670948389,0.00692254441966,0.0239981539882,0.0204599646181,0.0399200061534,0.000307668640874,0.000153834320437,0.024305822629,0.0458426274902,0.0037689408507,0.00576878701638,0.0384585801092,0.000153834320437,0.0228443965849,0.000461502961311,0.00261518344743,0.0012306745635,0.00146142604415,0.0229982309053,0.000384585801092,0.000615337281748,0.00184601184524,0.000230751480655,0.034843473579,0.0290746865626,0.0186139527729,0.0307668640874,0.0125374971156,0.0277670948389,0.000230751480655,0.00176909468502,0.0131528343974,0.0012306745635,0.0356895623414,0.0210753018999,0.000153834320437,0.00099992308284,0.000769171602184,0.0319975386509,0.00199984616568,0.000923005922621,0.0263825859549,7.69171602184e-05,0.0310745327283,0.0145373432813,0.00107684024306,0.0423044381201,0.0299976924852,0.0112299053919,0.0196907930159,0.0233058995462,0.0241519883086,0.0309206984078,0.0340743019768,0.0251519113914,0.0333051303746,0.0373048227059,0.00146142604415,0.000769171602184,0.000692254441966,0.0144604261211,0.00938389354665,0.00115375740328,0.0366894854242,0.0233828167064,0.000384585801092,0.000615337281748,0.000461502961311,0.0204599646181,0.00223059764633,0.00107684024306,0.0216137220214,0.0144604261211,0.000769171602184,0.000538420121529,0.0426890239212,0.0351511422198,0.000692254441966,0.00099992308284,0.0295361895239,0.0363818167833,0.000538420121529,0.0020767633259,0.00115375740328,0.020767633259,0.000538420121529,7.69171602184e-05,0.00099992308284,0.000153834320437,0.000384585801092,0.000461502961311
Gen 13
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0377830154989,0.0195700307121,0.0196414541818,0.000571387758017,0.0143561174202,0.0249982144133,0.017570173559,0.000428540818513,0.000357117348761,0.000571387758017,0.0228555103207,0.0160702806942,0.0144989643597,7.14234697522e-05,0.000571387758017,0.000857081637026,7.14234697522e-05,0.0274266123848,0.0349260767088,0.0270694950361,0.00157131633455,0.0194271837726,0.000428540818513,0.0295693164774,0.0,0.00099992857653,0.0,0.0099992857653,0.0361402756946,0.00107135204628,0.000928505106778,0.00199985715306,0.0067138061567,0.000857081637026,0.000357117348761,0.00157131633455,0.000714234697522,0.00221412756232,0.000928505106778,0.0245696735947,0.00971359188629,0.0142846939504,0.00221412756232,0.016998785801,0.016998785801,0.000499964288265,0.033426183844,0.016141704164,0.0182844082566,0.0341404185415,0.0413541889865,0.000214270409256,0.0261409899293,0.00285693879009,0.0416398828655,0.0387115206057,0.0288550817799,0.0198557245911,0.025355331762,0.0339261481323,0.018141561317,0.016427398043,0.000499964288265,0.0289979287194,0.000142846939504,0.00142846939504,0.000928505106778,0.00299978572959,0.000428540818513,0.000428540818513,0.00778515820299,0.0237125919577,0.00628526533819,0.0215698878652,0.018141561317,0.0354260409971,0.0,0.000142846939504,0.0207842296979,0.0402828369402,0.0031426326691,0.00371402042711,0.0382829797872,0.000214270409256,0.0184272551961,0.000142846939504,0.00171416327405,0.000857081637026,0.00192843368331,0.0195700307121,0.000642811227769,0.000642811227769,0.00235697450182,7.14234697522e-05,0.0324976787372,0.0242839797157,0.0162845511035,0.0270694950361,0.0128562245554,0.0247125205342,0.000214270409256,0.000714234697522,0.0121419898579,0.000571387758017,0.0332119134348,0.0162131276337,0.000142846939504,0.000928505106778,0.000928505106778,0.0238554388972,0.00185701021356,0.00107135204628,0.0242839797157,7.14234697522e-05,0.0283551174916,0.0131419184344,0.000928505106778,0.0354260409971,0.024212556246,0.0122134133276,0.0163559745732,0.0222126990929,0.0223555460324,0.0277837297336,0.0293550460681,0.0215698878652,0.0282122705521,0.0326405256767,0.00285693879009,0.000785658167274,0.000571387758017,0.0147846582387,0.00828512249125,0.00128562245554,0.031997714449,0.0194986072423,0.000214270409256,0.000499964288265,0.000714234697522,0.0198557245911,0.0016427398043,0.00128562245554,0.0220698521534,0.0115706020999,0.00107135204628,0.000857081637026,0.0380687093779,0.0306406685237,0.00121419898579,0.000785658167274,0.0246410970645,0.0324976787372,0.000357117348761,0.00157131633455,0.00099992857653,0.0183558317263,0.000857081637026,0.000214270409256,0.00099992857653,0.000357117348761,0.000214270409256,0.000428540818513
Gen 14
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
