Gen 0
0.000148935113935,0.000631201197155,3.54607414132e-05,0.0,0.000248225189892,8.51057793916e-05,0.0,4.96450379785e-05,0.0,1.41842965653e-05,0.00024113304161,0.00064538549372,0.000468081786654,0.0,7.09214828264e-06,7.09214828264e-06,2.83685931305e-05,7.09214828264e-06,0.000716306976546,7.09214828264e-05,7.09214828264e-05,0.0,0.00026950163474,2.12764448479e-05,9.92900759569e-05,0.0,0.0,4.25528896958e-05,0.000148935113935,0.000156027262218,0.0,0.000617016900589,7.09214828264e-06,6.38293345437e-05,9.92900759569e-05,2.12764448479e-05,7.09214828264e-06,7.8013631109e-05,0.0,0.0,1.41842965653e-05,0.000163119410501,6.38293345437e-05,0.000120566520805,9.92900759569e-05,0.000141842965653,2.83685931305e-05,2.12764448479e-05,0.000617016900589,0.00013475081737,0.000113474372522,3.54607414132e-05,0.000170211558783,0.0,5.67371862611e-05,0.0,0.000283685931305,0.00010638222424,0.000801412755938,9.21979276743e-05,0.000163119410501,0.000141842965653,0.000581556159176,2.12764448479e-05,2.83685931305e-05,0.000170211558783,0.0,7.09214828264e-06,7.8013631109e-05,0.000234040893327,2.83685931305e-05,0.0,0.000163119410501,0.00040425245211,2.12764448479e-05,0.00113474372522,0.000177303707066,5.67371862611e-05,0.00013475081737,0.0,8.51057793916e-05,0.000517726824632,7.09214828264e-06,8.51057793916e-05,0.000312054524436,0.0,6.38293345437e-05,2.12764448479e-05,4.96450379785e-05,7.09214828264e-06,0.0011418358735,7.09214828264e-06,5.67371862611e-05,5.67371862611e-05,0.000113474372522,4.25528896958e-05,0.000234040893327,0.00024113304161,9.21979276743e-05,0.000347515265849,2.12764448479e-05,0.000191488003631,0.000191488003631,0.0,0.000460989638371,0.000304962376153,7.09214828264e-06,0.0,7.09214828264e-06,0.000212764448479,7.09214828264e-06,7.09214828264e-06,7.8013631109e-05,0.0,0.000156027262218,2.83685931305e-05,0.0,0.000141842965653,7.09214828264e-05,2.83685931305e-05,0.000304962376153,7.09214828264e-05,0.00013475081737,4.25528896958e-05,9.92900759569e-05,0.00091488712846,0.000177303707066,0.00024113304161,5.67371862611e-05,7.09214828264e-06,0.0,0.000546095417763,0.00013475081737,7.09214828264e-06,1.41842965653e-05,0.000141842965653,1.41842965653e-05,0.0,1.41842965653e-05,0.000205672300196,1.41842965653e-05,0.0,0.000226948745044,0.000262409486458,7.09214828264e-06,1.41842965653e-05,0.000156027262218,0.000205672300196,7.09214828264e-06,0.0,0.00010638222424,0.000170211558783,3.54607414132e-05,0.0,7.09214828264e-06,9.21979276743e-05,1.41842965653e-05,0.0,1.41842965653e-05,0.0,1.41842965653e-05,1.41842965653e-05
Gen 141
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000105633058922,0.000739431412455,8.45064471377e-05,7.04220392814e-06,0.000316899176766,7.04220392814e-05,1.40844078563e-05,5.63376314251e-05,7.04220392814e-06,7.04220392814e-06,0.000232392729629,0.000661967169245,0.000485912071042,0.0,1.40844078563e-05,7.04220392814e-05,4.9295427497e-05,1.40844078563e-05,0.000711262596742,7.74642432096e-05,0.00011267526285,0.0,0.000211266117844,0.0,0.000105633058922,0.0,0.0,6.33798353533e-05,0.000105633058922,0.000133801874635,0.0,0.00060562953782,0.0,6.33798353533e-05,0.000105633058922,2.11266117844e-05,1.40844078563e-05,6.33798353533e-05,0.0,2.11266117844e-05,7.04220392814e-06,0.000154928486419,7.74642432096e-05,0.000169012894275,0.000105633058922,0.000161970690347,5.63376314251e-05,0.0,0.000633798353533,0.000133801874635,0.000133801874635,0.0,0.000126759670707,7.04220392814e-06,0.000105633058922,0.0,0.000204223913916,0.00011267526285,0.000866191083161,0.000126759670707,0.000309856972838,0.000105633058922,0.000570418518179,1.40844078563e-05,1.40844078563e-05,0.00019013950606,7.04220392814e-06,7.04220392814e-06,7.74642432096e-05,0.000197181709988,3.52110196407e-05,0.0,0.000260561545341,0.000401405623904,2.11266117844e-05,0.00128872331885,0.000126759670707,4.22532235688e-05,8.45064471377e-05,7.04220392814e-06,7.74642432096e-05,0.000499996478898,1.40844078563e-05,4.22532235688e-05,0.000232392729629,0.0,8.45064471377e-05,5.63376314251e-05,2.81688157126e-05,2.11266117844e-05,0.00128168111492,0.0,7.04220392814e-05,7.04220392814e-05,9.15486510658e-05,4.22532235688e-05,0.000281688157126,0.000260561545341,9.15486510658e-05,0.000330983584623,4.9295427497e-05,0.000176055098204,0.000126759670707,0.0,0.000499996478898,0.000232392729629,7.04220392814e-06,0.0,0.0,0.000169012894275,0.0,0.0,4.9295427497e-05,0.0,0.00019013950606,7.04220392814e-06,7.04220392814e-06,9.15486510658e-05,0.000105633058922,2.11266117844e-05,0.00030281476891,5.63376314251e-05,0.000140844078563,2.81688157126e-05,3.52110196407e-05,0.00104224618136,0.000140844078563,0.000176055098204,3.52110196407e-05,7.04220392814e-06,0.0,0.000528165294611,6.33798353533e-05,0.0,2.11266117844e-05,0.000154928486419,0.0,0.0,0.0,0.000218308321772,0.0,7.04220392814e-06,0.000218308321772,0.000218308321772,0.0,0.0,0.00019013950606,0.000253519341413,0.0,0.0,5.63376314251e-05,0.000169012894275,2.81688157126e-05,0.0,1.40844078563e-05,6.33798353533e-05,0.0,0.0,1.40844078563e-05,0.0,1.40844078563e-05,0.0
Gen 142
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000125873245642,0.000594401437752,6.29366228208e-05,1.39859161824e-05,0.000314683114104,4.19577485472e-05,6.9929580912e-06,6.9929580912e-05,0.0,6.9929580912e-06,0.000216781700827,0.000643352144391,0.000559436647296,0.0,0.0,2.79718323648e-05,3.4964790456e-05,6.9929580912e-06,0.000678316934847,9.09084551856e-05,4.19577485472e-05,6.9929580912e-06,0.000202795784645,6.9929580912e-06,0.000111887329459,6.9929580912e-06,6.9929580912e-06,7.69225390032e-05,0.000181816910371,0.000104894371368,0.0,0.000657338060573,6.9929580912e-06,4.19577485472e-05,0.000132866203733,0.0,0.0,6.29366228208e-05,0.0,2.79718323648e-05,6.9929580912e-06,0.000146852119915,7.69225390032e-05,0.000132866203733,5.59436647296e-05,0.000167830994189,3.4964790456e-05,0.0,0.000545450731114,0.00011888028755,0.000181816910371,6.9929580912e-06,0.00017482395228,6.9929580912e-06,8.39154970944e-05,0.0,0.00023076761701,0.000146852119915,0.000860133845218,9.09084551856e-05,0.000223774658918,0.00011888028755,0.000566429605387,4.89507066384e-05,6.9929580912e-06,0.000181816910371,0.0,2.09788742736e-05,4.19577485472e-05,0.000146852119915,0.0,6.9929580912e-06,0.000188809868462,0.00040559156929,2.09788742736e-05,0.00122376766596,0.000216781700827,6.29366228208e-05,9.09084551856e-05,6.9929580912e-06,6.9929580912e-05,0.000552443689205,1.39859161824e-05,5.59436647296e-05,0.000237760575101,0.0,7.69225390032e-05,6.9929580912e-05,2.79718323648e-05,6.9929580912e-06,0.00123775358214,0.0,6.29366228208e-05,8.39154970944e-05,0.000139859161824,6.9929580912e-05,0.000237760575101,0.000202795784645,9.09084551856e-05,0.000433563401655,3.4964790456e-05,0.000195802826554,0.000209788742736,0.0,0.000412584527381,0.000258739449374,0.0,0.0,6.9929580912e-06,0.00011888028755,1.39859161824e-05,0.0,5.59436647296e-05,0.0,0.000111887329459,2.79718323648e-05,0.0,6.9929580912e-05,8.39154970944e-05,4.19577485472e-05,0.000160838036098,2.79718323648e-05,0.000188809868462,8.39154970944e-05,5.59436647296e-05,0.000972021174677,0.000104894371368,0.000244753533192,9.09084551856e-05,1.39859161824e-05,6.9929580912e-06,0.000482514108293,7.69225390032e-05,0.0,4.19577485472e-05,0.000139859161824,6.9929580912e-06,0.0,0.0,0.00023076761701,1.39859161824e-05,1.39859161824e-05,0.000314683114104,0.000167830994189,1.39859161824e-05,0.0,0.000160838036098,0.000251746491283,6.9929580912e-06,0.0,4.19577485472e-05,0.000167830994189,4.19577485472e-05,0.0,6.9929580912e-06,4.19577485472e-05,0.0,0.0,1.39859161824e-05,0.0,6.9929580912e-06,0.0
Gen 143
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000159721113048,0.000611106867313,0.00012499913195,2.77775848779e-05,0.000458330150485,0.000145832320609,2.08331886584e-05,9.02771508531e-05,0.0,6.94439621947e-06,0.000270831452559,0.000673606433289,0.00052777411268,6.94439621947e-06,1.38887924389e-05,6.24995659752e-05,6.94439621947e-06,2.77775848779e-05,0.000694439621947,9.02771508531e-05,2.77775848779e-05,6.94439621947e-06,0.000194443094145,0.0,0.000166665509267,6.94439621947e-06,6.94439621947e-06,4.16663773168e-05,0.000159721113048,0.000152776716828,6.94439621947e-06,0.000631940055972,1.38887924389e-05,5.55551697558e-05,0.000173609905487,0.0,6.94439621947e-06,8.33327546336e-05,0.0,6.94439621947e-06,1.38887924389e-05,0.000173609905487,0.00013194352817,0.000118054735731,7.63883584142e-05,0.000187498697926,2.77775848779e-05,0.0,0.000486107735363,0.000187498697926,0.000215276282804,1.38887924389e-05,0.000208331886584,6.94439621947e-06,0.000138887924389,0.0,0.000229165075243,0.000152776716828,0.000895827112312,4.86107735363e-05,0.000215276282804,0.00012499913195,0.000597218074874,8.33327546336e-05,6.94439621947e-06,0.000159721113048,0.0,1.38887924389e-05,4.86107735363e-05,0.000236109471462,6.94439621947e-06,6.94439621947e-06,0.000270831452559,0.000451385754266,1.38887924389e-05,0.00134721286658,0.00026388705634,4.16663773168e-05,6.94439621947e-05,1.38887924389e-05,0.000111110339512,0.000708328414386,6.94439621947e-06,4.86107735363e-05,0.000236109471462,0.0,0.000111110339512,0.000104165943292,4.86107735363e-05,0.0,0.00129165769682,0.0,6.24995659752e-05,0.000180554301706,0.000208331886584,9.72215470726e-05,0.000361108603412,0.00025694266012,8.33327546336e-05,0.000333331018535,3.47219810974e-05,0.000215276282804,0.000277775848779,0.0,0.000513885320241,0.000305553433657,0.0,0.0,6.94439621947e-06,0.000284720244998,0.0,0.0,6.24995659752e-05,0.0,0.000145832320609,1.38887924389e-05,0.0,8.33327546336e-05,0.000111110339512,0.000104165943292,0.000333331018535,3.47219810974e-05,0.000187498697926,2.77775848779e-05,3.47219810974e-05,0.00108332581024,0.000208331886584,0.000173609905487,2.77775848779e-05,0.0,6.94439621947e-06,0.00038888618829,0.000111110339512,0.0,2.08331886584e-05,0.000145832320609,0.0,0.0,0.0,0.000229165075243,0.0,1.38887924389e-05,0.000180554301706,0.000201387490365,1.38887924389e-05,0.0,0.000249998263901,0.000284720244998,0.0,0.0,9.72215470726e-05,0.000201387490365,3.47219810974e-05,2.08331886584e-05,6.94439621947e-06,4.86107735363e-05,6.94439621947e-06,6.94439621947e-06,1.38887924389e-05,0.0,6.94439621947e-06,6.94439621947e-06
Gen 144
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000172412604051,0.000462065778857,0.000144826587403,1.37930083241e-05,0.000496548299667,0.000137930083241,0.0,5.51720332963e-05,1.37930083241e-05,7.58615457824e-05,0.000282756670644,0.000627581878746,0.000620685374584,6.89650416204e-06,1.37930083241e-05,2.06895124861e-05,6.89650416204e-06,4.82755291343e-05,0.000737925945338,0.000103447562431,6.20685374584e-05,0.0,0.000227584637347,6.89650416204e-06,0.000144826587403,1.37930083241e-05,6.89650416204e-06,5.51720332963e-05,0.000124137074917,0.000151723091565,6.89650416204e-06,0.000668960903718,0.0,2.06895124861e-05,0.000199998620699,1.37930083241e-05,0.0,7.58615457824e-05,0.0,2.75860166482e-05,1.37930083241e-05,0.000220688133185,0.000144826587403,0.000117240570755,4.82755291343e-05,0.000241377645671,4.82755291343e-05,6.89650416204e-06,0.000613788870422,0.000206895124861,0.000262067158158,1.37930083241e-05,0.000172412604051,0.0,0.000144826587403,1.37930083241e-05,0.000172412604051,0.000179309108213,0.000958614078524,8.96545541065e-05,0.000193102116537,0.000179309108213,0.000537927324639,8.96545541065e-05,2.06895124861e-05,0.000158619595727,6.89650416204e-06,1.37930083241e-05,7.58615457824e-05,0.000241377645671,0.0,6.89650416204e-06,0.000193102116537,0.000462065778857,0.000103447562431,0.00131033579079,0.000331032199778,6.20685374584e-05,0.000103447562431,1.37930083241e-05,0.000131033579079,0.000551720332963,1.37930083241e-05,5.51720332963e-05,0.000227584637347,0.0,0.000117240570755,8.96545541065e-05,4.13790249722e-05,0.0,0.00133792180744,0.0,4.13790249722e-05,0.000110344066593,0.000186205612375,0.000227584637347,0.000386204233074,0.000399997241398,5.51720332963e-05,0.000365514720588,1.37930083241e-05,0.000158619595727,0.00030344618313,6.89650416204e-06,0.000510341307991,0.000248274149833,6.89650416204e-06,0.0,0.0,0.000310342687292,6.89650416204e-06,6.89650416204e-06,8.96545541065e-05,0.0,0.000206895124861,0.000110344066593,0.0,0.000103447562431,0.000206895124861,8.96545541065e-05,0.000358618216426,7.58615457824e-05,0.000248274149833,3.44825208102e-05,6.89650416204e-05,0.00103447562431,0.000193102116537,0.000275860166482,4.13790249722e-05,0.0,1.37930083241e-05,0.000393100737236,0.000124137074917,0.0,8.96545541065e-05,0.000220688133185,1.37930083241e-05,2.06895124861e-05,0.0,0.00026896366232,0.0,1.37930083241e-05,0.000179309108213,0.000213791629023,1.37930083241e-05,6.89650416204e-06,0.000351721712264,0.000241377645671,6.89650416204e-06,6.89650416204e-06,0.000165516099889,0.000179309108213,3.44825208102e-05,1.37930083241e-05,0.0,5.51720332963e-05,0.0,6.89650416204e-06,0.0,0.0,1.37930083241e-05,0.0
Gen 145
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
7.53419497127e-05,0.000664379011103,0.000123286826803,2.05478044671e-05,0.000356161944096,0.000116437558647,1.36985363114e-05,4.79448770899e-05,1.36985363114e-05,0.0,0.000198628776515,0.000602735597701,0.00039725755303,1.36985363114e-05,2.73970726228e-05,2.05478044671e-05,1.36985363114e-05,3.42463407785e-05,0.000664379011103,6.16434134013e-05,5.47941452456e-05,6.8492681557e-06,0.000116437558647,0.0,0.000130136094958,6.8492681557e-06,0.0,7.53419497127e-05,0.000164382435737,0.000102739022335,0.0,0.000465750234587,0.0,2.05478044671e-05,0.00014383463127,6.8492681557e-06,0.0,4.10956089342e-05,0.0,0.0,0.0,0.000130136094958,0.000109588290491,7.53419497127e-05,6.16434134013e-05,0.000171231703892,5.47941452456e-05,1.36985363114e-05,0.000458900966432,0.000164382435737,0.000205478044671,2.05478044671e-05,0.000171231703892,0.0,0.000102739022335,0.0,0.00019177950836,0.000184930240204,0.000801364374217,0.000130136094958,0.000136985363114,0.000116437558647,0.000424654625653,0.000102739022335,2.05478044671e-05,0.00014383463127,0.0,2.05478044671e-05,7.53419497127e-05,0.000178080972048,1.36985363114e-05,6.8492681557e-06,0.00019177950836,0.000404106821186,6.8492681557e-05,0.00117122485462,0.000260272189917,6.16434134013e-05,6.16434134013e-05,0.0,0.000116437558647,0.000506845843522,2.73970726228e-05,5.47941452456e-05,0.000349312675941,0.0,0.000109588290491,6.8492681557e-05,2.05478044671e-05,6.8492681557e-06,0.0012054711954,6.8492681557e-06,6.8492681557e-05,0.000136985363114,0.00014383463127,0.000130136094958,0.000294518530695,0.000184930240204,8.90404860241e-05,0.000294518530695,6.8492681557e-06,0.00019177950836,0.000212327312827,0.0,0.000383559016719,0.000212327312827,0.0,0.0,0.0,0.000212327312827,2.05478044671e-05,0.0,3.42463407785e-05,0.0,0.000102739022335,3.42463407785e-05,0.0,8.21912178684e-05,0.000109588290491,7.53419497127e-05,0.000212327312827,9.58897541798e-05,0.000164382435737,5.47941452456e-05,4.10956089342e-05,0.000945199005486,0.000178080972048,0.000184930240204,5.47941452456e-05,6.8492681557e-06,6.8492681557e-06,0.000410956089342,6.16434134013e-05,0.0,1.36985363114e-05,0.000130136094958,2.05478044671e-05,0.0,6.8492681557e-06,0.000164382435737,0.0,0.0,0.000219176580982,0.000184930240204,0.0,0.0,0.000219176580982,0.000267121458072,6.8492681557e-06,0.0,5.47941452456e-05,0.000184930240204,4.10956089342e-05,6.8492681557e-06,6.8492681557e-06,8.90404860241e-05,0.0,6.8492681557e-06,6.8492681557e-06,0.0,1.36985363114e-05,6.8492681557e-06
Gen 146
