Gen 0
0.000459850658024,0.000277370238173,7.29921679404e-05,0.0,0.000503645958789,0.00101459113437,0.000642331077875,8.02913847344e-05,2.18976503821e-05,0.0,0.000467149874818,0.000364960839702,0.00110948095269,7.29921679404e-06,2.91968671762e-05,8.75906015285e-05,0.0,1.45984335881e-05,0.000737220896198,0.000751819329786,5.83937343523e-05,0.000255472587791,7.29921679404e-06,0.00079561463055,7.29921679404e-06,2.18976503821e-05,5.10945175583e-05,0.000401456923672,0.000474449091612,4.37953007642e-05,0.00131385902293,1.45984335881e-05,7.29921679404e-05,0.000313866322144,0.0,7.29921679404e-06,3.64960839702e-05,9.48898183225e-05,1.45984335881e-05,0.0,0.00158393004431,0.000620433427493,0.000116787468705,8.02913847344e-05,0.000116787468705,0.000540142042759,7.29921679404e-06,0.000671527945051,0.000299267888556,0.000547441259553,0.00075911854658,0.000474449091612,0.0,0.000737220896198,0.0,0.000613134210699,0.000941598966431,0.000510945175583,0.000445252224436,0.000445252224436,0.000299267888556,0.00126276450537,0.00079561463055,0.0,0.000598535777111,1.45984335881e-05,2.18976503821e-05,2.91968671762e-05,0.000350362406114,2.91968671762e-05,2.18976503821e-05,0.000708024029022,0.000919701316049,0.000160582769469,0.0014744417924,0.000233574937409,0.00072262246261,0.0,2.18976503821e-05,0.000204378070233,0.000905102882461,7.29921679404e-06,0.00072262246261,0.000489047525201,7.29921679404e-06,0.00034306318932,9.48898183225e-05,0.000124086685499,7.29921679404e-06,0.000525543609171,7.29921679404e-05,7.29921679404e-06,2.18976503821e-05,0.000613134210699,0.000437953007642,0.000233574937409,8.75906015285e-05,4.37953007642e-05,0.000255472587791,1.45984335881e-05,5.10945175583e-05,0.000175181203057,0.000124086685499,0.000321165538938,0.000321165538938,0.0,2.18976503821e-05,7.29921679404e-06,0.000270071021379,0.000189779636645,1.45984335881e-05,0.000401456923672,0.0,0.000109488251911,0.000642331077875,1.45984335881e-05,0.000474449091612,0.000277370238173,0.000496346741995,0.000773716980168,0.000518244392377,0.000788315413756,0.000445252224436,0.000408756140466,0.000437953007642,0.000737220896198,0.000518244392377,2.18976503821e-05,1.45984335881e-05,0.0,0.000364960839702,0.000897803665667,0.00041605535726,0.000503645958789,0.000408756140466,0.000124086685499,0.0,7.29921679404e-06,0.000204378070233,0.0,7.29921679404e-06,5.10945175583e-05,0.000467149874818,0.000204378070233,0.0,2.91968671762e-05,0.000656929511463,0.000510945175583,0.0,8.75906015285e-05,0.000211677287027,0.000335763972526,7.29921679404e-06,0.0,0.0,0.00131385902293,3.64960839702e-05,0.0,7.29921679404e-06,0.000116787468705,1.45984335881e-05,7.29921679404e-06
Gen 137
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000485503728234,0.000311591944986,9.4202215926e-05,7.246324302e-06,0.000565213295556,0.000862312591938,0.00054347432265,0.000173911783248,7.246324302e-06,0.0,0.000521735349744,0.000318838269288,0.00116665821262,7.246324302e-06,2.1738972906e-05,0.00014492648604,7.246324302e-06,7.246324302e-06,0.000775356700314,0.000746371403106,7.9709567322e-05,0.000231882377664,0.0,0.000855066267636,7.246324302e-06,2.1738972906e-05,4.3477945812e-05,0.00054347432265,0.000463764755328,2.8985297208e-05,0.00116665821262,2.8985297208e-05,6.5216918718e-05,0.000333330917892,7.246324302e-06,7.246324302e-06,4.3477945812e-05,7.9709567322e-05,2.1738972906e-05,0.0,0.00164491561655,0.000572459619858,7.246324302e-05,3.623162151e-05,0.000137680161738,0.00068840080869,0.0,0.00065216918718,0.00032608459359,0.000420286809516,0.000746371403106,0.000376808863704,0.0,0.000717386105898,1.4492648604e-05,0.000565213295556,0.000913036862052,0.000550720646952,0.000405794160912,0.000420286809516,0.000246375026268,0.00123187513134,0.000826080970428,0.0,0.000442025782422,7.246324302e-06,2.8985297208e-05,2.8985297208e-05,0.000318838269288,2.1738972906e-05,0.0,0.000753617727408,0.000804341997522,0.000123187513134,0.00138404794168,0.00025362135057,0.00068840080869,7.246324302e-06,7.246324302e-06,0.00021738972906,0.000898544213448,7.246324302e-06,0.000594198592764,0.000420286809516,1.4492648604e-05,0.000347823566496,0.00014492648604,0.00010869486453,7.246324302e-06,0.000442025782422,4.3477945812e-05,0.0,2.8985297208e-05,0.000514489025442,0.000557966971254,0.000137680161738,5.7970594416e-05,1.4492648604e-05,0.000239128701966,0.0,7.246324302e-05,0.000166665458946,9.4202215926e-05,0.000224636053362,0.000340577242194,7.246324302e-06,1.4492648604e-05,7.246324302e-06,0.000275360323476,0.000152172810342,0.0,0.000297099296382,0.0,0.000115941188832,0.00065216918718,0.0,0.000536227998348,0.000239128701966,0.000456518431026,0.000644922862878,0.000449272106724,0.000623183889972,0.00039854783661,0.000405794160912,0.00047101107963,0.00079709567322,0.000442025782422,0.0,0.0,0.0,0.000297099296382,0.000927529510656,0.000413040485214,0.000463764755328,0.000347823566496,0.000130433837436,7.246324302e-06,0.0,0.000202897080456,7.246324302e-06,7.246324302e-06,3.623162151e-05,0.000485503728234,0.000137680161738,1.4492648604e-05,7.246324302e-06,0.000739125078804,0.000442025782422,7.246324302e-06,0.000130433837436,0.00025362135057,0.00039854783661,7.246324302e-06,7.246324302e-06,0.0,0.00136230896878,2.1738972906e-05,1.4492648604e-05,0.0,7.9709567322e-05,2.1738972906e-05,0.0
Gen 138
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000323738678139,0.000158272242646,3.59709642377e-05,3.59709642377e-05,0.000330932870987,0.000769778634686,0.000374098028072,7.19419284753e-05,1.43883856951e-05,0.0,0.000381292220919,0.000410068992309,0.000928050877332,7.19419284753e-06,1.43883856951e-05,0.000151078049798,1.43883856951e-05,0.0,0.000517981885022,0.000661865741973,5.03593499327e-05,0.000115107085561,7.19419284753e-06,0.000517981885022,1.43883856951e-05,3.59709642377e-05,3.59709642377e-05,0.000309350292444,0.000294961906749,5.03593499327e-05,0.0010287695772,7.19419284753e-06,7.19419284753e-05,0.000194243206883,0.0,0.0,4.31651570852e-05,3.59709642377e-05,7.19419284753e-06,7.19419284753e-06,0.00127337213401,0.000381292220919,7.91361213229e-05,5.03593499327e-05,0.000100718699865,0.000424457378004,0.0,0.000273379328206,0.000208631592578,0.000194243206883,0.000546758656413,0.000309350292444,0.0,0.00049639930648,7.19419284753e-06,0.000446039956547,0.000719419284753,0.000417263185157,0.000266185135359,0.000266185135359,0.000201437399731,0.00100718699865,0.000625894777735,1.43883856951e-05,0.000482010920785,0.0,7.19419284753e-06,7.19419284753e-06,0.000294961906749,7.19419284753e-06,0.0,0.000597118006345,0.000820137984619,7.19419284753e-05,0.00111509989137,5.75535427803e-05,0.000561147042108,0.0,0.0,0.000129495471256,0.000726613477601,7.19419284753e-06,0.000417263185157,0.000323738678139,9.35245070179e-05,0.000158272242646,0.000107912892713,0.000122301278408,0.0,0.000345321256682,5.03593499327e-05,0.0,1.43883856951e-05,0.0004388457637,0.000374098028072,0.000151078049798,2.87767713901e-05,1.43883856951e-05,0.000151078049798,2.15825785426e-05,1.43883856951e-05,0.000115107085561,6.47477356278e-05,0.000158272242646,0.000237408363969,0.0,2.87767713901e-05,7.19419284753e-06,0.000143883856951,0.000115107085561,7.19419284753e-06,0.000230214171121,0.0,9.35245070179e-05,0.00052517607787,0.0,0.000381292220919,0.000165466435493,0.000374098028072,0.000575535427803,0.000323738678139,0.00055395284926,0.000266185135359,0.000194243206883,0.000359709642377,0.000589923813498,0.000302156099596,7.19419284753e-06,0.0,1.43883856951e-05,0.000258990942511,0.000726613477601,0.000280573521054,0.000266185135359,0.000251796749664,8.63303141704e-05,7.19419284753e-06,1.43883856951e-05,0.000172660628341,0.0,0.0,2.87767713901e-05,0.000352515449529,0.000100718699865,0.0,2.87767713901e-05,0.00049639930648,0.000345321256682,0.0,7.19419284753e-05,0.000129495471256,0.000258990942511,7.19419284753e-06,1.43883856951e-05,7.19419284753e-06,0.00104315796289,2.87767713901e-05,2.15825785426e-05,7.19419284753e-06,3.59709642377e-05,7.91361213229e-05,7.19419284753e-06
Gen 139
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000464282397983,0.000185712959193,0.000135713316333,9.28564795966e-05,0.00045713959186,0.000878565153106,0.000435711173492,3.57140306141e-05,0.0,7.14280612281e-06,0.000357140306141,0.000407139949,0.000892850765352,1.42856122456e-05,1.42856122456e-05,0.000149998928579,2.14284183684e-05,0.0,0.000578567295948,0.00063570974493,4.99996428597e-05,0.000221426989807,1.42856122456e-05,0.000528567653088,7.14280612281e-06,6.42852551053e-05,7.85708673509e-05,0.000292855051035,0.000471425204106,3.57140306141e-05,0.00117142020414,1.42856122456e-05,5.71424489825e-05,0.000285712244913,0.0,7.14280612281e-06,2.85712244913e-05,3.57140306141e-05,7.14280612281e-06,0.0,0.00142141841844,0.000414282755123,0.000121427704088,7.85708673509e-05,0.000149998928579,0.000499996428597,0.0,0.000442853979614,0.000307140663281,0.000242855408176,0.000614281326562,0.000321426275527,7.14280612281e-06,0.000528567653088,7.14280612281e-06,0.000564281683702,0.000785708673509,0.000364283112263,0.000428568367369,0.000478568010228,0.000249998214298,0.00113570617353,0.000607138520439,1.42856122456e-05,0.000549996071457,0.0,0.0,0.0,0.000407139949,2.85712244913e-05,1.42856122456e-05,0.000642852551053,0.000757137449018,4.28568367369e-05,0.00119999142863,0.000207141377562,0.000614281326562,0.0,2.14284183684e-05,0.000164284540825,0.000749994642895,7.14280612281e-06,0.000542853265334,0.000449996785737,4.99996428597e-05,0.000292855051035,8.57136734738e-05,0.000128570510211,1.42856122456e-05,0.000435711173492,9.99992857194e-05,1.42856122456e-05,2.14284183684e-05,0.000564281683702,0.000364283112263,0.000221426989807,7.85708673509e-05,2.14284183684e-05,0.000221426989807,0.0,4.99996428597e-05,0.000185712959193,8.57136734738e-05,0.000321426275527,0.000421425561246,0.0,2.14284183684e-05,7.14280612281e-06,0.000192855765316,0.000135713316333,0.0,0.000292855051035,7.14280612281e-06,0.000114284897965,0.000607138520439,0.0,0.000449996785737,0.000292855051035,0.000414282755123,0.000721423418404,0.000385711530632,0.000721423418404,0.000385711530632,0.000235712602053,0.000492853622474,0.000678566581667,0.000414282755123,7.14280612281e-06,0.0,0.0,0.000378568724509,0.000857136734738,0.000328569081649,0.000357140306141,0.000349997500018,0.000107142091842,0.0,7.14280612281e-06,0.000214284183684,0.0,0.0,2.14284183684e-05,0.000399997142878,0.000128570510211,7.14280612281e-06,2.14284183684e-05,0.000564281683702,0.000357140306141,7.14280612281e-06,2.85712244913e-05,0.000314283469404,0.000407139949,1.42856122456e-05,2.14284183684e-05,0.0,0.00119284862251,4.99996428597e-05,5.71424489825e-05,0.0,2.14284183684e-05,7.14280612281e-06,1.42856122456e-05
Gen 140
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000312054524436,0.000170211558783,0.000120566520805,3.54607414132e-05,0.000368791710697,0.000815597052503,0.000390068155545,6.38293345437e-05,1.41842965653e-05,0.0,0.00037588385898,0.000304962376153,0.000900702831895,0.0,1.41842965653e-05,9.92900759569e-05,7.09214828264e-06,7.09214828264e-06,0.000638293345437,0.000546095417763,7.09214828264e-06,0.000198580151914,1.41842965653e-05,0.000546095417763,0.0,7.8013631109e-05,7.8013631109e-05,0.000297870227871,0.000460989638371,7.09214828264e-06,0.00117729661492,0.0,6.38293345437e-05,0.000248225189892,7.09214828264e-06,0.0,4.96450379785e-05,7.09214828264e-05,7.09214828264e-06,0.0,0.00138296891511,0.000411344600393,9.92900759569e-05,9.92900759569e-05,0.00010638222424,0.000482266083219,7.09214828264e-06,0.000425528896958,0.000290778079588,0.000163119410501,0.000609924752307,0.000333330969284,0.0,0.000546095417763,0.0,0.000531911121198,0.000801412755938,0.000354607414132,0.00040425245211,0.000418436748676,0.000156027262218,0.000943255721591,0.000482266083219,2.83685931305e-05,0.000453897490089,7.09214828264e-06,7.09214828264e-06,7.09214828264e-06,0.000319146672719,2.12764448479e-05,1.41842965653e-05,0.000617016900589,0.000638293345437,2.12764448479e-05,0.00120566520805,0.000184395855349,0.000680846235133,0.0,0.0,0.000163119410501,0.000758859866242,7.09214828264e-06,0.000496450379785,0.000411344600393,8.51057793916e-05,0.000333330969284,5.67371862611e-05,7.8013631109e-05,7.09214828264e-06,0.00037588385898,0.000120566520805,7.09214828264e-06,0.0,0.000581556159176,0.000368791710697,0.000148935113935,7.8013631109e-05,1.41842965653e-05,0.000234040893327,7.09214828264e-06,1.41842965653e-05,7.8013631109e-05,9.92900759569e-05,0.000262409486458,0.000326238821001,0.0,1.41842965653e-05,7.09214828264e-06,0.000156027262218,0.00013475081737,7.09214828264e-06,0.000283685931305,0.0,0.000120566520805,0.000546095417763,0.0,0.000361699562414,0.000234040893327,0.000397160303828,0.000617016900589,0.000312054524436,0.00064538549372,0.000326238821001,0.00024113304161,0.000347515265849,0.000624109048872,0.000411344600393,2.12764448479e-05,0.0,0.0,0.000248225189892,0.000680846235133,0.00024113304161,0.000390068155545,0.000191488003631,6.38293345437e-05,7.09214828264e-06,0.0,0.000226948745044,0.0,0.0,1.41842965653e-05,0.000432621045241,0.000127658669087,1.41842965653e-05,7.09214828264e-06,0.000588648307459,0.00037588385898,1.41842965653e-05,7.09214828264e-05,0.000219856596762,0.000276593783023,7.09214828264e-06,2.83685931305e-05,0.0,0.00112055942866,4.25528896958e-05,5.67371862611e-05,7.09214828264e-06,7.09214828264e-06,2.83685931305e-05,1.41842965653e-05
Gen 141
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000323941380695,0.000119717466778,9.15486510658e-05,1.40844078563e-05,0.000387321216048,0.000866191083161,0.000394363419976,4.9295427497e-05,1.40844078563e-05,0.0,0.000408447827832,0.000338025788551,0.000802811247808,7.04220392814e-06,2.11266117844e-05,8.45064471377e-05,0.0,0.0,0.000542249702467,0.000521123090682,1.40844078563e-05,0.000147886282491,2.11266117844e-05,0.000436616643545,0.0,4.9295427497e-05,4.22532235688e-05,0.000288730361054,0.000323941380695,4.9295427497e-05,0.00102816177351,2.11266117844e-05,7.74642432096e-05,0.000211266117844,1.40844078563e-05,0.0,4.9295427497e-05,8.45064471377e-05,0.0,7.04220392814e-06,0.00128872331885,0.000373236808191,4.9295427497e-05,2.81688157126e-05,7.04220392814e-05,0.000499996478898,1.40844078563e-05,0.000422532235688,0.000281688157126,0.000260561545341,0.000556334110323,0.000373236808191,1.40844078563e-05,0.000408447827832,0.0,0.000471827663185,0.000732389208527,0.000338025788551,0.000457743255329,0.000373236808191,0.000211266117844,0.000852106675305,0.000485912071042,0.0,0.000507038682826,0.0,7.04220392814e-06,0.0,0.000352110196407,2.11266117844e-05,0.0,0.000521123090682,0.000633798353533,5.63376314251e-05,0.00116196364814,0.00011267526285,0.000577460722108,0.0,0.0,9.8590854994e-05,0.00068309378103,7.04220392814e-06,0.000478869867114,0.000352110196407,4.9295427497e-05,0.00030281476891,6.33798353533e-05,8.45064471377e-05,2.11266117844e-05,0.000429574439617,4.9295427497e-05,0.0,0.0,0.000521123090682,0.000345067992479,0.000126759670707,4.22532235688e-05,2.81688157126e-05,0.000133801874635,0.0,3.52110196407e-05,0.000119717466778,0.000169012894275,0.000169012894275,0.000281688157126,7.04220392814e-06,1.40844078563e-05,1.40844078563e-05,0.000204223913916,0.000133801874635,0.0,0.000239434933557,0.0,8.45064471377e-05,0.000521123090682,7.04220392814e-06,0.00041549003176,0.000246477137485,0.000352110196407,0.000584502926036,0.000338025788551,0.000619713945676,0.000309856972838,0.000218308321772,0.000352110196407,0.000549291906395,0.000401405623904,7.04220392814e-06,7.04220392814e-06,7.04220392814e-06,0.000267603749269,0.000661967169245,0.000239434933557,0.000288730361054,0.000239434933557,7.74642432096e-05,2.81688157126e-05,2.11266117844e-05,0.000197181709988,1.40844078563e-05,0.0,2.81688157126e-05,0.000352110196407,0.000126759670707,7.04220392814e-06,7.04220392814e-06,0.000633798353533,0.000260561545341,7.04220392814e-06,5.63376314251e-05,0.000204223913916,0.000281688157126,7.04220392814e-06,2.81688157126e-05,0.0,0.00101407736565,2.81688157126e-05,1.40844078563e-05,1.40844078563e-05,7.04220392814e-06,3.52110196407e-05,0.0
Gen 142
