Gen 0
0.000173683296404,0.000689470055421,0.000215788337956,0.0,0.0,0.000210525207762,0.00041578728533,0.000568418060958,5.26313019405e-06,0.0,5.26313019405e-06,0.000352629723001,0.00038947163436,0.000199998947374,4.73681717465e-05,5.26313019405e-06,5.26313019405e-06,5.26313019405e-06,0.000573681191152,0.000236840858732,9.9999473687e-05,0.0,8.94732132989e-05,1.57893905822e-05,0.000457892326882,2.10525207762e-05,5.26313019405e-06,4.21050415524e-05,0.000463155457077,0.000105262603881,4.73681717465e-05,4.73681717465e-05,1.57893905822e-05,7.89469529108e-05,1.05262603881e-05,2.63156509703e-05,8.94732132989e-05,4.73681717465e-05,1.05262603881e-05,0.0,0.000199998947374,0.00019473581718,0.000189472686986,1.05262603881e-05,0.000436839806106,0.000542102409987,1.05262603881e-05,0.000342103462613,0.00022105146815,0.000199998947374,0.000342103462613,0.00041578728533,5.26313019405e-06,0.000468418587271,5.26313019405e-06,0.000173683296404,0.000126315124657,0.000357892853196,0.000368419113584,0.000563154930764,0.000205262077568,0.000847363961242,0.000199998947374,2.63156509703e-05,0.000326314072031,0.0,1.05262603881e-05,2.63156509703e-05,0.000284209030479,0.0,5.26313019405e-06,0.000347366592807,0.000494734238241,0.000189472686986,0.000684206925227,0.000452629196688,0.000521049889211,1.57893905822e-05,0.0,0.00038947163436,0.000347366592807,4.21050415524e-05,7.89469529108e-05,0.000357892853196,5.26313019405e-06,0.000331577202225,0.000178946426598,2.63156509703e-05,2.10525207762e-05,0.000789469529108,3.68419113584e-05,5.26313019405e-06,4.21050415524e-05,1.05262603881e-05,0.000199998947374,0.000278945900285,0.000426313545718,0.000273682770091,0.000284209030479,0.000384208504166,5.26313019405e-06,0.000163157036016,0.000115788864269,0.0,0.000226314598344,0.000263156509703,0.0,5.26313019405e-06,0.0,0.000210525207762,2.63156509703e-05,1.05262603881e-05,0.000410524155136,0.0,0.000331577202225,0.000447366066494,1.05262603881e-05,0.000189472686986,0.000163157036016,2.63156509703e-05,0.000652628144062,0.00019473581718,0.000205262077568,0.000105262603881,0.000315787811643,0.000126315124657,0.000205262077568,0.000573681191152,1.05262603881e-05,4.21050415524e-05,0.0,0.000505260498629,0.000236840858732,0.0,0.000405261024942,0.000447366066494,4.73681717465e-05,0.000163157036016,1.05262603881e-05,0.000657891274256,5.26313019405e-06,0.0,0.000573681191152,0.000368419113584,3.68419113584e-05,1.05262603881e-05,0.000368419113584,0.000315787811643,1.57893905822e-05,0.0,0.000210525207762,4.73681717465e-05,0.0,3.68419113584e-05,3.68419113584e-05,0.000347366592807,0.0,0.0,0.0,0.0,5.26313019405e-06,1.05262603881e-05
Gen 190
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000172773964534,0.000774865053063,0.000303663331606,0.0,0.0,0.000267014308826,0.000492144020188,0.000539264192334,1.04711493657e-05,0.0,5.23557468286e-06,0.000429317123994,0.000361254653117,0.000235600860728,2.09422987314e-05,2.61778734143e-05,5.23557468286e-06,5.23557468286e-06,0.000643975685991,0.00029319218224,8.90047696085e-05,5.23557468286e-06,9.42403442914e-05,0.0,0.000481672870823,2.61778734143e-05,0.0,3.664902278e-05,0.000554970916383,0.00010994706834,4.18845974628e-05,3.664902278e-05,4.18845974628e-05,9.94759189742e-05,0.0,2.61778734143e-05,0.00010994706834,5.75913215114e-05,0.0,1.04711493657e-05,0.000162302815169,0.000157067240486,0.00021989413668,4.18845974628e-05,0.000387432526531,0.000560206491065,1.04711493657e-05,0.000319370055654,0.000392668101214,0.000298427756923,0.000314134480971,0.000371725802483,5.23557468286e-06,0.000429317123994,0.0,0.000157067240486,0.000130889367071,0.000303663331606,0.00043978827336,0.000581148789797,0.000193716263266,0.000900518845451,0.000188480688583,2.09422987314e-05,0.000340312354386,5.23557468286e-06,6.80624708771e-05,6.80624708771e-05,0.000314134480971,5.23557468286e-06,5.23557468286e-06,0.000298427756923,0.000492144020188,0.000188480688583,0.0007329804556,0.000560206491065,0.000596855513845,0.0,0.0,0.000465966146774,0.000345547929068,4.18845974628e-05,0.00010994706834,0.000340312354386,5.23557468286e-06,0.000345547929068,0.000204187412631,1.57067240486e-05,0.0,0.000837691949257,0.0,5.23557468286e-06,2.61778734143e-05,1.04711493657e-05,0.000188480688583,0.000277485458191,0.000387432526531,0.000371725802483,0.000282721032874,0.00047643729614,1.57067240486e-05,0.000162302815169,8.37691949257e-05,0.0,0.000204187412631,0.000261778734143,0.0,0.0,0.0,0.00032984120502,3.664902278e-05,5.23557468286e-06,0.00043978827336,0.0,0.000397903675897,0.000570677640431,0.0,0.00021989413668,0.000225129711363,7.329804556e-05,0.000759158329014,0.000157067240486,0.000240836435411,0.000115182643023,0.000361254653117,0.000209422987314,0.000157067240486,0.000654446835357,4.18845974628e-05,1.04711493657e-05,0.0,0.000465966146774,0.000361254653117,5.23557468286e-06,0.000361254653117,0.000371725802483,6.28268961943e-05,9.94759189742e-05,5.23557468286e-06,0.000664917984723,5.23557468286e-06,1.04711493657e-05,0.000685860283454,0.000397903675897,6.28268961943e-05,3.14134480971e-05,0.000361254653117,0.000251307584777,0.0,5.23557468286e-06,0.000240836435411,3.664902278e-05,5.23557468286e-06,4.18845974628e-05,1.57067240486e-05,0.000418845974628,0.0,0.0,1.04711493657e-05,1.04711493657e-05,1.57067240486e-05,0.0
Gen 191
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000145832573789,0.000713537950323,0.000213540554476,5.20830620674e-06,0.0,0.000145832573789,0.000395831271712,0.000432289415159,0.0,5.20830620674e-06,5.20830620674e-06,0.000385414659299,0.000369789740678,0.000244790391717,2.0833224827e-05,4.68747558606e-05,5.20830620674e-06,0.0,0.000489580783433,0.000187499023443,7.29162868943e-05,5.20830620674e-06,0.000135415961375,1.04166124135e-05,0.000484372477227,3.64581434472e-05,0.0,3.12498372404e-05,0.000432289415159,0.000151040879995,2.60415310337e-05,2.60415310337e-05,3.64581434472e-05,3.12498372404e-05,1.04166124135e-05,5.20830620674e-06,0.000119791042755,5.20830620674e-05,0.0,1.04166124135e-05,0.000187499023443,0.00020833224827,8.33328993078e-05,3.12498372404e-05,0.000302081759991,0.000515622314467,1.04166124135e-05,0.000286456841371,0.000265623616544,0.000286456841371,0.000328123291025,0.000276040228957,2.60415310337e-05,0.000364581434472,5.20830620674e-06,0.000203123942063,9.8957817928e-05,0.00025520700413,0.000437497721366,0.000604163519982,0.000182290717236,0.000833328993078,0.000151040879995,0.0,0.000343748209645,0.0,3.12498372404e-05,7.81245931011e-05,0.000192707329649,1.56249186202e-05,0.0,0.00022395716689,0.000468747558606,0.000197915635856,0.000656246582049,0.000489580783433,0.000583330295155,0.0,0.0,0.000411456190332,0.000302081759991,3.64581434472e-05,7.81245931011e-05,0.000286456841371,5.20830620674e-06,0.000354164822058,0.000171874104822,0.0,5.20830620674e-06,0.00074999609377,1.04166124135e-05,0.0,2.60415310337e-05,1.56249186202e-05,8.85412055146e-05,0.000187499023443,0.000432289415159,0.000322914984818,0.000197915635856,0.000333331597231,2.0833224827e-05,0.000166665798616,9.8957817928e-05,5.20830620674e-06,0.00027083192275,0.000124999348962,0.0,5.20830620674e-06,1.04166124135e-05,0.000249998697923,5.20830620674e-06,0.0,0.000348956515851,0.0,0.000348956515851,0.000515622314467,1.56249186202e-05,0.000177082411029,0.000145832573789,4.16664496539e-05,0.000677079806876,0.000119791042755,0.000197915635856,0.000119791042755,0.000291665147577,0.000114582736548,6.77079806876e-05,0.000489580783433,3.64581434472e-05,4.16664496539e-05,5.20830620674e-06,0.000401039577919,0.000265623616544,0.0,0.000385414659299,0.000380206353092,5.72913682741e-05,0.000124999348962,0.0,0.000520830620674,5.20830620674e-06,1.04166124135e-05,0.000489580783433,0.000317706678611,2.60415310337e-05,1.04166124135e-05,0.00023958208551,0.00022395716689,0.0,0.0,0.00020833224827,5.20830620674e-06,1.04166124135e-05,8.33328993078e-05,0.0,0.000281248535164,1.04166124135e-05,0.0,0.0,5.20830620674e-06,1.04166124135e-05,5.20830620674e-06
Gen 192
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000150258288817,0.000590670514661,0.000181346210641,5.18132030404e-06,0.0,0.000160620929425,0.000352329780675,0.000383417702499,0.0,0.0,0.0,0.000373055061891,0.000362692421283,0.000222796773074,1.55439609121e-05,2.59066015202e-05,5.18132030404e-06,5.18132030404e-06,0.000341967140067,0.000119170366993,5.18132030404e-05,0.0,0.000155439609121,1.03626406081e-05,0.000393780343107,2.59066015202e-05,0.0,3.62692421283e-05,0.000393780343107,0.000207252812162,4.14505624323e-05,3.62692421283e-05,3.10879218242e-05,5.18132030404e-05,2.07252812162e-05,5.18132030404e-06,9.32637654727e-05,4.66318827364e-05,5.18132030404e-06,0.0,9.32637654727e-05,0.000233159413682,4.66318827364e-05,1.55439609121e-05,0.000310879218242,0.000435230905539,2.07252812162e-05,0.000196890171554,0.000227978093378,0.00024352205429,0.000347148460371,0.000310879218242,5.18132030404e-06,0.000310879218242,1.55439609121e-05,0.000212434132466,0.000119170366993,0.000300516577634,0.000310879218242,0.000523313350708,0.000176164890337,0.000792742006518,0.000160620929425,0.0,0.000383417702499,5.18132030404e-06,2.59066015202e-05,7.77198045606e-05,0.00021761545277,5.18132030404e-06,5.18132030404e-06,0.000264247335506,0.000388599022803,0.000186527530945,0.000606214475573,0.000455956186756,0.000471500147668,1.03626406081e-05,0.0,0.000383417702499,0.000326423179155,4.14505624323e-05,5.18132030404e-05,0.000259066015202,0.0,0.000357511100979,0.000150258288817,1.55439609121e-05,0.0,0.000725384842566,2.07252812162e-05,0.0,0.0,2.07252812162e-05,6.73571639525e-05,0.000145076968513,0.000362692421283,0.000227978093378,0.000191708851249,0.000305697897938,5.18132030404e-05,0.000150258288817,4.66318827364e-05,5.18132030404e-06,0.00026942865581,0.000103626406081,0.0,2.59066015202e-05,0.0,0.000222796773074,0.0,0.0,0.000326423179155,0.0,0.000274609976114,0.000476681467972,2.07252812162e-05,0.000186527530945,0.000170983570033,2.59066015202e-05,0.000585489194357,0.000129533007601,0.000181346210641,0.000129533007601,0.00021761545277,0.000124351687297,4.66318827364e-05,0.000367873741587,1.55439609121e-05,5.18132030404e-06,5.18132030404e-06,0.000393780343107,0.00024352205429,1.03626406081e-05,0.000398961663411,0.000393780343107,7.77198045606e-05,5.69945233444e-05,1.03626406081e-05,0.000492225428884,0.0,5.18132030404e-06,0.000440412225843,0.000264247335506,3.10879218242e-05,1.55439609121e-05,0.000202071491858,0.000160620929425,0.0,5.18132030404e-06,0.000139895648209,2.07252812162e-05,0.0,5.18132030404e-05,1.03626406081e-05,0.000113989046689,5.18132030404e-06,0.0,0.0,1.55439609121e-05,3.10879218242e-05,0.0
Gen 193
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.79376394967e-05,0.000499997422694,0.000175256828573,1.03092252102e-05,5.15461260509e-06,0.000118556089917,0.000355668269751,0.000489688197484,5.15461260509e-06,5.15461260509e-06,0.0,0.00031443136891,0.000484533584878,0.00026288524286,1.54638378153e-05,5.15461260509e-05,5.15461260509e-06,0.0,0.000371132107566,0.000118556089917,4.12369008407e-05,0.0,0.000103092252102,1.03092252102e-05,0.000386595945382,1.54638378153e-05,0.0,1.03092252102e-05,0.000438142071433,0.000149483765548,4.12369008407e-05,2.57730630254e-05,3.09276756305e-05,7.73191890763e-05,3.09276756305e-05,1.54638378153e-05,5.6700738656e-05,6.18553512611e-05,0.0,5.15461260509e-06,0.000159792990758,0.000144329152943,6.18553512611e-05,4.63915134458e-05,0.000319585981516,0.000412369008407,3.09276756305e-05,0.000175256828573,0.000237112179834,0.000252576017649,0.000278349080675,0.000329895206726,1.03092252102e-05,0.000376286720172,0.0,0.000149483765548,0.000123710702522,0.000268039855465,0.000386595945382,0.00059793506219,0.00027319446807,0.000824738016814,0.000185566053783,1.03092252102e-05,0.000371132107566,0.0,3.09276756305e-05,9.27830268916e-05,0.000154638378153,1.54638378153e-05,5.15461260509e-06,0.0003041221437,0.000453605909248,0.000144329152943,0.000561852773955,0.000489688197484,0.000453605909248,0.0,0.0,0.000427832846222,0.000242266792439,3.60822882356e-05,3.60822882356e-05,0.000247421405044,5.15461260509e-06,0.000288658305885,0.000159792990758,0.0,0.0,0.000613398900006,5.15461260509e-06,0.0,1.03092252102e-05,0.0,8.24738016814e-05,0.000113401477312,0.000355668269751,0.00029381291849,0.000226802954624,0.000237112179834,4.12369008407e-05,0.000164947603363,6.18553512611e-05,1.03092252102e-05,0.000329895206726,0.000108246864707,0.0,5.6700738656e-05,5.15461260509e-06,0.000190720666388,0.0,0.0,0.000298967531095,0.0,0.00031443136891,0.000603089674795,5.15461260509e-06,0.000268039855465,0.000180411441178,2.57730630254e-05,0.00056700738656,6.70099638662e-05,0.000154638378153,0.000144329152943,0.000242266792439,8.76284142865e-05,1.54638378153e-05,0.000365977494961,2.06184504204e-05,0.0,0.0,0.000412369008407,0.000242266792439,5.15461260509e-06,0.000402059783197,0.000391750557987,0.000113401477312,6.18553512611e-05,5.15461260509e-06,0.000613398900006,0.0,5.15461260509e-06,0.000530925098324,0.000257730630254,2.06184504204e-05,2.06184504204e-05,0.000149483765548,0.000195875278993,1.03092252102e-05,5.15461260509e-06,0.000118556089917,2.57730630254e-05,5.15461260509e-06,5.6700738656e-05,0.0,0.000144329152943,1.03092252102e-05,5.15461260509e-06,5.15461260509e-06,5.15461260509e-06,1.03092252102e-05,5.15461260509e-06
Gen 194
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000117948113087,0.000543586955964,0.000179486259045,0.0,0.0,7.17945036179e-05,0.000307690729791,0.000507689704155,5.12817882985e-06,1.02563576597e-05,0.0,0.000328203445111,0.000317947087451,0.000251280762663,1.53845364896e-05,3.5897251809e-05,5.12817882985e-06,1.53845364896e-05,0.00033845980277,0.000158973543725,5.64099671284e-05,0.0,7.17945036179e-05,2.05127153194e-05,0.000317947087451,0.0,5.12817882985e-06,4.10254306388e-05,0.000307690729791,0.000107691755427,2.56408941493e-05,5.12817882985e-06,6.15381459582e-05,6.15381459582e-05,3.07690729791e-05,5.12817882985e-06,0.000112819934257,6.15381459582e-05,0.0,1.02563576597e-05,0.000112819934257,0.000158973543725,0.000128204470746,2.56408941493e-05,0.000271793477982,0.000430767021708,1.53845364896e-05,0.000153845364896,0.000261537120322,0.000225639868513,0.000287178014472,0.000230768047343,1.53845364896e-05,0.000394869769899,1.02563576597e-05,0.000123076291916,0.000128204470746,0.000215383510854,0.000323075266281,0.000548715134794,0.000179486259045,0.00068204778437,0.000169229901385,0.0,0.000292306193302,1.02563576597e-05,4.10254306388e-05,7.69226824478e-05,0.000210255332024,1.02563576597e-05,0.0,0.000215383510854,0.000389741591069,0.000112819934257,0.000574356028943,0.000451279737027,0.000389741591069,0.0,0.0,0.000435895200537,0.000153845364896,4.10254306388e-05,5.64099671284e-05,0.000194870795534,5.12817882985e-06,0.000276921656812,7.69226824478e-05,5.12817882985e-06,1.02563576597e-05,0.00068204778437,1.02563576597e-05,0.0,1.53845364896e-05,0.0,0.000133332649576,0.000158973543725,0.000235896226173,0.000287178014472,0.000199998974364,0.000235896226173,2.05127153194e-05,0.000128204470746,3.07690729791e-05,1.53845364896e-05,0.000302562550961,0.000143589007236,0.0,1.02563576597e-05,0.0,0.000241024405003,0.0,0.0,0.0003435879816,0.0,0.000230768047343,0.000553843313624,0.0,0.000174358080215,0.000199998974364,3.5897251809e-05,0.000451279737027,8.20508612776e-05,0.000148717186066,0.000128204470746,0.000235896226173,9.23072189373e-05,2.56408941493e-05,0.000235896226173,1.53845364896e-05,0.0,0.0,0.000276921656812,0.000307690729791,0.0,0.000312818908621,0.000323075266281,1.53845364896e-05,4.61536094687e-05,5.12817882985e-06,0.000507689704155,0.0,0.0,0.000523074240645,0.000225639868513,2.05127153194e-05,1.53845364896e-05,0.000143589007236,0.000230768047343,0.0,0.0,0.000112819934257,2.56408941493e-05,2.05127153194e-05,4.10254306388e-05,0.0,0.000153845364896,1.53845364896e-05,0.0,5.12817882985e-06,0.0,2.05127153194e-05,0.0
Gen 195
