Gen 0
0.000358105688475,0.000574320443781,0.000439186221715,2.70268444132e-05,0.000608103999297,0.00129728853183,0.00213512070864,3.37835555165e-05,4.72969777231e-05,3.37835555165e-05,0.00120945128749,0.000297295288545,0.000932426132256,8.78372443429e-05,6.7567111033e-05,0.0,4.72969777231e-05,2.02701333099e-05,0.000378375821785,0.000925669421153,8.10805332396e-05,0.00125674826521,0.000108107377653,0.00107431706543,6.7567111033e-06,1.35134222066e-05,0.000121620799859,0.000851345599016,0.000527023466058,1.35134222066e-05,6.7567111033e-05,5.40536888264e-05,0.00069594124364,1.35134222066e-05,9.45939554462e-05,4.72969777231e-05,3.37835555165e-05,2.02701333099e-05,6.7567111033e-06,0.000885129154533,7.43238221363e-05,0.000804048621293,0.000141890933169,0.00111485733205,0.000405402666198,0.000148647644273,0.000547293599368,0.000486483199438,0.000547293599368,0.00065540097702,0.00132431537625,4.05402666198e-05,0.000540536888264,6.08103999297e-05,0.000385132532888,0.000378375821785,0.00075675164357,0.000885129154533,0.000554050310471,0.000628374132607,0.0020472834643,0.00115539759866,2.02701333099e-05,0.000682427821434,4.72969777231e-05,7.43238221363e-05,6.7567111033e-05,0.000709454665847,5.40536888264e-05,6.7567111033e-06,0.000479726488335,0.00192566266444,0.000121620799859,0.00189187910892,0.000493239910541,0.000662157688124,1.35134222066e-05,3.37835555165e-05,0.000209458044202,0.00131755866514,2.02701333099e-05,0.00010135066655,0.00111485733205,0.00191214924223,0.000189187910892,0.000831075465706,7.43238221363e-05,0.00010135066655,1.35134222066e-05,0.000824318754603,0.0,6.7567111033e-06,6.7567111033e-06,0.000452699643921,0.000331078844062,0.00106756035432,0.000567563732677,0.000108107377653,0.0008175620435,7.43238221363e-05,0.000108107377653,0.000682427821434,0.000148647644273,0.000398645955095,0.000810805332396,3.37835555165e-05,1.35134222066e-05,3.37835555165e-05,0.000641887554814,6.7567111033e-06,6.7567111033e-06,0.000493239910541,0.0,0.000256755021926,0.000628374132607,0.0,0.00131080195404,0.00069594124364,0.000466213066128,0.000533780177161,0.00105404693212,0.000628374132607,0.000547293599368,0.000493239910541,0.000337835555165,0.000540536888264,0.000398645955095,0.000195944621996,7.43238221363e-05,0.000114864088756,0.000418916088405,0.00124999155411,0.000385132532888,0.000405402666198,0.00131755866514,6.7567111033e-06,8.78372443429e-05,9.45939554462e-05,2.02701333099e-05,0.000425672799508,2.02701333099e-05,3.37835555165e-05,0.000445942932818,0.000304051999649,2.02701333099e-05,0.000108107377653,0.000331078844062,0.00110810062094,5.40536888264e-05,2.02701333099e-05,0.000344592266268,8.78372443429e-05,6.7567111033e-06,0.000155404355376,5.40536888264e-05,0.000574320443781,2.02701333099e-05,6.7567111033e-06,2.70268444132e-05,0.0,2.70268444132e-05,0.000121620799859
Gen 148
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000369125039429,0.000590600063087,0.000489929597788,4.02681861196e-05,0.000671136435326,0.00136240696371,0.00241609116717,6.71136435326e-06,1.34227287065e-05,1.34227287065e-05,0.00139596378548,0.000241609116717,0.000724827350152,7.38250078859e-05,6.71136435326e-05,2.6845457413e-05,5.36909148261e-05,4.02681861196e-05,0.000395970496842,0.000953013738163,8.72477365924e-05,0.0013355615063,0.000174495473185,0.00092616828075,2.6845457413e-05,4.02681861196e-05,8.72477365924e-05,0.000932879645103,0.000536909148261,0.0,8.05363722391e-05,6.71136435326e-05,0.000859054637217,6.71136435326e-06,4.69795504728e-05,8.05363722391e-05,2.6845457413e-05,1.34227287065e-05,1.34227287065e-05,0.000771806900625,0.000127515922712,0.000872477365924,0.000161072744478,0.00100670465299,0.00028858866719,0.000140938651418,0.00057717733438,0.000651002342266,0.000463084140375,0.000563754605674,0.00132885014195,2.6845457413e-05,0.000422815954255,2.01340930598e-05,0.000395970496842,0.000389259132489,0.000791940993685,0.000785229629331,0.000516775055201,0.000671136435326,0.0020536774921,0.00110066375393,6.71136435326e-06,0.000543620512614,2.01340930598e-05,6.04022791793e-05,6.71136435326e-05,0.000483218233435,5.36909148261e-05,0.0,0.000463084140375,0.00185904792585,0.000134227287065,0.00181877973973,0.000382547768136,0.00063757961356,1.34227287065e-05,1.34227287065e-05,0.000194629566245,0.00126173649841,1.34227287065e-05,0.000107381829652,0.00126173649841,0.00193287293374,0.000147650015772,0.000973147831223,2.6845457413e-05,7.38250078859e-05,1.34227287065e-05,0.00086576600157,0.0,0.0,6.71136435326e-06,0.000536909148261,0.000342279582016,0.00107381829652,0.000563754605674,7.38250078859e-05,0.000704693257092,4.69795504728e-05,0.000161072744478,0.000664425070973,0.000107381829652,0.000369125039429,0.000738250078859,4.69795504728e-05,6.71136435326e-06,4.69795504728e-05,0.000570465970027,0.0,6.71136435326e-06,0.000503352326494,0.0,0.000335568217663,0.000570465970027,6.71136435326e-06,0.00140267514983,0.000671136435326,0.000476506869081,0.000523486419554,0.000979859195576,0.000664425070973,0.000677847799679,0.000570465970027,0.000194629566245,0.000442950047315,0.000469795504728,0.00030872276025,0.000127515922712,7.38250078859e-05,0.000382547768136,0.00119462285488,0.000348990946369,0.000463084140375,0.00120804558359,4.69795504728e-05,0.000107381829652,8.05363722391e-05,6.71136435326e-06,0.000510063690848,3.35568217663e-05,0.0,0.000469795504728,0.000342279582016,4.69795504728e-05,8.72477365924e-05,0.000302011395897,0.00090603418769,0.000100670465299,2.01340930598e-05,0.000302011395897,6.71136435326e-05,1.34227287065e-05,0.000174495473185,7.38250078859e-05,0.000483218233435,1.34227287065e-05,2.01340930598e-05,4.69795504728e-05,0.0,6.04022791793e-05,0.000114093194005
Gen 149
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000466663555576,0.000706661955587,0.000466663555576,6.66662222252e-06,0.000493330044466,0.00140665728895,0.00220665195565,2.66664888901e-05,1.3333244445e-05,6.66662222252e-06,0.0012733248445,0.000419997200019,0.00087332751115,8.66660888927e-05,0.000119999200005,1.3333244445e-05,9.33327111153e-05,1.3333244445e-05,0.000473330177799,0.00092666048893,6.66662222252e-05,0.00132665782228,8.66660888927e-05,0.00107332617783,2.66664888901e-05,1.99998666676e-05,6.66662222252e-05,0.000966660222265,0.000439997066686,2.66664888901e-05,9.99993333378e-05,0.000146665688895,0.000893327377817,1.3333244445e-05,6.66662222252e-05,0.000119999200005,4.66663555576e-05,1.99998666676e-05,1.99998666676e-05,0.00084666102226,0.000199998666676,0.000893327377817,0.000199998666676,0.000993326711155,0.000366664222239,0.000199998666676,0.000606662622249,0.000579996133359,0.000419997200019,0.000566662888914,0.00145999026673,6.66662222252e-06,0.000459996933354,5.99996000027e-05,0.000306664622236,0.000466663555576,0.000786661422257,0.000933327111153,0.000706661955587,0.000713328577809,0.0023399844001,0.00101332657782,1.99998666676e-05,0.000619995866694,1.99998666676e-05,2.66664888901e-05,5.33329777801e-05,0.000633329111139,5.33329777801e-05,1.99998666676e-05,0.000439997066686,0.00175332164452,9.33327111153e-05,0.00172665515563,0.000493330044466,0.000706661955587,1.3333244445e-05,1.99998666676e-05,0.000219998533343,0.00124665835561,1.99998666676e-05,9.99993333378e-05,0.00130665795561,0.00203998640009,0.00013333244445,0.000773328177812,4.66663555576e-05,4.66663555576e-05,1.3333244445e-05,0.00079332804448,1.3333244445e-05,1.3333244445e-05,1.3333244445e-05,0.000426663822241,0.000266664888901,0.00102665982227,0.000613329244472,9.99993333378e-05,0.000706661955587,2.66664888901e-05,0.000213331911121,0.000586662755582,0.00013333244445,0.000406663955574,0.000759994933367,2.66664888901e-05,6.66662222252e-06,3.99997333351e-05,0.000626662488917,0.0,6.66662222252e-06,0.000546663022247,0.0,0.000419997200019,0.000759994933367,0.0,0.0012133252445,0.000913327244485,0.000466663555576,0.000519996533356,0.0011533256445,0.000653328977807,0.000679995466697,0.000446663688909,0.000293331377791,0.000466663555576,0.000446663688909,0.000219998533343,0.000199998666676,5.99996000027e-05,0.000466663555576,0.00126665822228,0.000279998133346,0.000546663022247,0.00114665902227,3.33331111126e-05,9.99993333378e-05,7.33328444477e-05,1.99998666676e-05,0.000506663288911,1.3333244445e-05,6.66662222252e-06,0.000566662888914,0.000333331111126,5.99996000027e-05,6.66662222252e-05,0.000239998400011,0.00103332644449,3.99997333351e-05,2.66664888901e-05,0.000319997866681,3.33331111126e-05,6.66662222252e-06,0.00010666595556,5.99996000027e-05,0.0007399950667,3.99997333351e-05,4.66663555576e-05,1.3333244445e-05,6.66662222252e-06,5.33329777801e-05,7.33328444477e-05
Gen 150
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00040397083463,0.000543042761306,0.000397348361931,6.62247269886e-06,0.00052317534321,0.00123840239469,0.00204634406395,4.6357308892e-05,1.32449453977e-05,6.62247269886e-06,0.00108608552261,0.00023178654446,0.000788074251164,5.96022542897e-05,0.000105959563182,2.64898907954e-05,5.96022542897e-05,1.98674180966e-05,0.000503307925113,0.000947013595936,3.97348361931e-05,0.00122515744929,7.94696723863e-05,0.000980125959431,1.98674180966e-05,1.98674180966e-05,9.2714617784e-05,0.000841054032755,0.00040397083463,2.64898907954e-05,3.31123634943e-05,0.000105959563182,0.000642379851789,1.32449453977e-05,5.29797815909e-05,8.60921450851e-05,6.62247269886e-05,6.62247269886e-06,1.98674180966e-05,0.000774829305766,0.000139071926676,0.000768206833067,0.000178806762869,0.000748339414971,0.000278143853352,0.00017218429017,0.000556287706704,0.000509930397812,0.00046357308892,0.000602645015596,0.00125164734008,1.32449453977e-05,0.000298011271449,4.6357308892e-05,0.000370858471136,0.000364235998437,0.000774829305766,0.000655624797187,0.000443705670823,0.000655624797187,0.00205958900934,0.000834431560056,2.64898907954e-05,0.000529797815909,3.31123634943e-05,2.64898907954e-05,0.000112582035881,0.000410593307329,7.28471996874e-05,0.0,0.000397348361931,0.00163575075662,3.97348361931e-05,0.00156952602963,0.000364235998437,0.000622512433692,1.32449453977e-05,3.31123634943e-05,0.000145694399375,0.00111257541341,2.64898907954e-05,5.96022542897e-05,0.00120529003119,0.00177482268329,6.62247269886e-05,0.000761584360368,3.97348361931e-05,7.94696723863e-05,1.32449453977e-05,0.00075496188767,2.64898907954e-05,6.62247269886e-06,6.62247269886e-06,0.000423838252727,0.000198674180966,0.00103972821372,0.000615889960994,6.62247269886e-06,0.000516552870511,2.64898907954e-05,0.000112582035881,0.000721849524175,8.60921450851e-05,0.000377480943835,0.000827809087357,1.98674180966e-05,1.32449453977e-05,1.32449453977e-05,0.000602645015596,0.0,0.0,0.000490062979715,0.0,0.000377480943835,0.000569532652102,6.62247269886e-06,0.00103972821372,0.00069535963338,0.000496685452414,0.000549665234005,0.000821186614658,0.000622512433692,0.000622512433692,0.000649002324488,0.000192051708267,0.000370858471136,0.000397348361931,0.000298011271449,0.000119204508579,5.29797815909e-05,0.000337746107642,0.00119204508579,0.000350991053039,0.000417215780028,0.000894033814346,4.6357308892e-05,9.93370904828e-05,7.94696723863e-05,1.98674180966e-05,0.00052317534321,6.62247269886e-05,2.64898907954e-05,0.000437083198125,0.000311256216846,5.29797815909e-05,1.98674180966e-05,0.000225164071761,0.000953636068635,4.6357308892e-05,6.62247269886e-05,0.000377480943835,3.97348361931e-05,2.64898907954e-05,9.93370904828e-05,5.96022542897e-05,0.00052317534321,2.64898907954e-05,5.29797815909e-05,6.62247269886e-06,1.32449453977e-05,9.2714617784e-05,0.000105959563182
Gen 151
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000355260820652,0.00065131150453,0.000355260820652,1.31578081723e-05,0.000506575614634,0.00138156985809,0.00210524930757,4.60523286031e-05,2.63156163446e-05,1.31578081723e-05,0.00105920355787,0.000249998355274,0.00076973177808,7.89468490339e-05,7.89468490339e-05,2.63156163446e-05,0.000105262465379,6.57890408616e-06,0.000499996710548,0.000999993421096,3.28945204308e-05,0.00134209643358,4.60523286031e-05,0.00101973013335,6.57890408616e-06,1.97367122585e-05,0.000124999177637,0.0008552575312,0.000401313149256,1.31578081723e-05,3.28945204308e-05,0.00017105150624,0.000631574792271,6.57890408616e-06,5.92101367754e-05,0.000111841369465,3.94734245169e-05,1.97367122585e-05,1.97367122585e-05,0.00076973177808,9.86835612924e-05,0.000776310682167,0.000157893698068,0.000809205202597,0.000289471779791,0.000131578081723,0.000532891230979,0.00051315451872,0.000460523286031,0.000493417806462,0.0013289386254,3.28945204308e-05,0.000335524108394,5.26312326893e-05,0.000473681094203,0.000355260820652,0.000815784106684,0.000842099723028,0.000473681094203,0.000618416984099,0.00232235314241,0.000861836435287,1.31578081723e-05,0.000467102190117,3.28945204308e-05,3.94734245169e-05,8.552575312e-05,0.000506575614634,8.552575312e-05,1.97367122585e-05,0.000296050683877,0.00163814711745,9.86835612924e-05,0.00153288465207,0.000407892053342,0.000552627943237,2.63156163446e-05,1.97367122585e-05,0.000164472602154,0.00129604410497,1.31578081723e-05,8.552575312e-05,0.00130262300906,0.00183551424004,9.21046572062e-05,0.000815784106684,6.57890408616e-05,5.26312326893e-05,3.28945204308e-05,0.000756573969908,0.0,6.57890408616e-06,3.94734245169e-05,0.000407892053342,0.000236840547102,0.000967098900665,0.000473681094203,6.57890408616e-06,0.000624995888185,3.94734245169e-05,0.000111841369465,0.000624995888185,5.92101367754e-05,0.000506575614634,0.0008552575312,2.63156163446e-05,1.97367122585e-05,2.63156163446e-05,0.000578943559582,1.97367122585e-05,6.57890408616e-06,0.000486838902376,0.0,0.000368418628825,0.000618416984099,6.57890408616e-06,0.00114472931099,0.000743416161736,0.000532891230979,0.00065131150453,0.000861836435287,0.000552627943237,0.000572364655496,0.000585522463668,0.000197367122585,0.000486838902376,0.000460523286031,0.000105262465379,0.000118420273551,3.28945204308e-05,0.000388155341083,0.00113157150282,0.000381576436997,0.000374997532911,0.00103288794153,8.552575312e-05,8.552575312e-05,0.000111841369465,0.0,0.0004276287656,3.94734245169e-05,6.57890408616e-06,0.000532891230979,0.000361839724739,3.94734245169e-05,3.28945204308e-05,0.000217103834843,0.00099341451701,6.57890408616e-05,5.92101367754e-05,0.000407892053342,5.92101367754e-05,3.94734245169e-05,0.000157893698068,6.57890408616e-05,0.000539470135065,4.60523286031e-05,1.31578081723e-05,2.63156163446e-05,1.97367122585e-05,7.89468490339e-05,0.000118420273551
Gen 152
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00043136972961,0.000633982784426,0.000359474774675,0.0,0.000437905634604,0.00106535251404,0.00201959464317,3.92154299645e-05,1.30718099882e-05,1.96077149823e-05,0.00101306527408,0.000235292579787,0.000660126404403,4.57513349586e-05,0.000104574479905,1.30718099882e-05,7.18949549349e-05,1.30718099882e-05,0.000411762014627,0.000836595839243,2.61436199763e-05,0.000993457559101,0.000111110384899,0.000699341834367,6.53590499409e-06,3.26795249704e-05,8.49667649231e-05,0.000718949549349,0.000450977444592,1.96077149823e-05,4.57513349586e-05,0.00017646943484,0.00064051868942,6.53590499409e-06,3.92154299645e-05,0.000150325814864,9.15026699172e-05,1.30718099882e-05,1.30718099882e-05,0.000686270024379,6.53590499409e-05,0.000758164979314,0.000130718099882,0.000816988124261,0.000366010679669,0.000137254004876,0.000477121064568,0.000470585159574,0.000366010679669,0.000516336494533,0.00106535251404,1.96077149823e-05,0.000235292579787,7.18949549349e-05,0.000248364389775,0.000418297919621,0.00064051868942,0.000771236789302,0.000483656969562,0.000503264684545,0.00188887654329,0.000843131744237,6.53590499409e-06,0.000424833824616,5.88231449468e-05,3.26795249704e-05,0.000104574479905,0.000457513349586,0.000150325814864,6.53590499409e-06,0.000294115724734,0.00158822491356,9.15026699172e-05,0.00133986052379,0.000300651629728,0.000503264684545,4.57513349586e-05,6.53590499409e-06,0.00017646943484,0.00109803203901,1.30718099882e-05,2.61436199763e-05,0.00106535251404,0.00175162253841,4.57513349586e-05,0.000843131744237,1.96077149823e-05,2.61436199763e-05,1.96077149823e-05,0.000549016019503,6.53590499409e-06,1.30718099882e-05,3.26795249704e-05,0.000483656969562,0.000163397624852,0.000862739459219,0.000418297919621,2.61436199763e-05,0.000660126404403,1.96077149823e-05,0.000111110384899,0.00049672877955,6.53590499409e-05,0.000405226109633,0.000705877739361,1.96077149823e-05,6.53590499409e-06,2.61436199763e-05,0.00043136972961,6.53590499409e-06,0.0,0.000379082489657,0.0,0.000379082489657,0.000581695544474,6.53590499409e-06,0.00107188841903,0.000679734119385,0.000372546584663,0.000503264684545,0.000712413644355,0.000516336494533,0.000470585159574,0.00046404925458,0.000196077149823,0.000398690204639,0.000326795249704,0.00017646943484,6.53590499409e-05,7.8430859929e-05,0.000346402964687,0.000973849844119,0.000228756674793,0.000352938869681,0.000830059934249,0.000104574479905,0.000111110384899,0.000111110384899,1.96077149823e-05,0.000424833824616,2.61436199763e-05,6.53590499409e-06,0.000437905634604,0.000254900294769,1.96077149823e-05,3.26795249704e-05,0.00032025934471,0.000836595839243,7.18949549349e-05,3.92154299645e-05,0.000339867059692,2.61436199763e-05,5.22872399527e-05,0.00014378990987,5.22872399527e-05,0.000405226109633,4.57513349586e-05,1.96077149823e-05,2.61436199763e-05,0.0,5.22872399527e-05,9.15026699172e-05
Gen 153
