Gen 0
Gen 129
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000738455858032,0.000269228698241,0.000269228698241,0.0,0.000507688402397,0.000238459704156,0.000561534142045,4.6153491127e-05,0.0,0.0,0.000307689940847,0.00026153644972,0.000338458934931,7.69224852117e-06,0.0,7.69224852117e-06,7.69224852117e-06,7.69224852117e-06,0.0,0.000430765917185,0.000230767455635,3.07689940847e-05,0.000161537218944,0.0,0.00026153644972,0.0,0.0,1.53844970423e-05,0.00026153644972,0.000346151183452,0.0,6.92302366905e-05,0.000115383727817,0.000507688402397,0.0,4.6153491127e-05,2.30767455635e-05,4.6153491127e-05,0.0,2.30767455635e-05,0.000315382189368,0.000499996153876,0.000207690710071,1.53844970423e-05,0.000115383727817,0.000353843431974,7.69224852117e-06,0.000438458165706,0.00059230313613,0.000369227929016,0.000284613195283,0.000153844970423,0.0,0.000230767455635,2.30767455635e-05,0.000192306213029,0.000515380650918,0.000315382189368,0.000323074437889,0.000399996923101,0.000238459704156,0.000799993846201,0.000138460473381,3.84612426058e-05,0.000269228698241,7.69224852117e-05,7.69224852117e-06,7.69224852117e-06,0.000323074437889,0.0,1.53844970423e-05,0.000284613195283,0.00026153644972,0.000138460473381,0.00108460704148,0.000761532603595,0.000276920946762,0.0,0.000115383727817,0.00019999846155,6.92302366905e-05,7.69224852117e-06,8.46147337328e-05,0.000684610118384,0.0,0.00046153491127,0.000223075207114,7.69224852117e-06,3.07689940847e-05,0.00131537449712,0.0,1.53844970423e-05,7.69224852117e-06,2.30767455635e-05,0.000376920177537,0.000515380650918,0.000315382189368,0.0,0.00013076822486,3.84612426058e-05,3.07689940847e-05,5.38457396482e-05,6.15379881693e-05,9.99992307751e-05,0.000546149645003,0.000338458934931,0.0,5.38457396482e-05,7.69224852117e-05,0.000346151183452,2.30767455635e-05,0.0,0.000230767455635,0.0,0.000184613964508,0.000546149645003,3.07689940847e-05,0.00013076822486,0.000292305443804,0.00150768071015,0.00120768301782,0.000207690710071,2.30767455635e-05,0.00046153491127,0.000653841124299,0.00026153644972,0.00019999846155,0.000176921715987,0.0,3.07689940847e-05,0.0,0.000138460473381,0.000292305443804,0.000207690710071,0.00106153029592,0.0,0.000146152721902,3.84612426058e-05,7.69224852117e-06,3.07689940847e-05,7.69224852117e-06,0.0,0.00106922254444,0.000215382958593,3.84612426058e-05,7.69224852117e-06,0.000384612426058,0.000184613964508,0.0,7.69224852117e-06,0.000299997692325,2.30767455635e-05,3.84612426058e-05,0.000169229467466,1.53844970423e-05,4.6153491127e-05,1.53844970423e-05,0.0,0.0,1.53844970423e-05,1.53844970423e-05,1.53844970423e-05
Gen 130
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000549614125083,0.000297707651087,0.000198471767391,0.0,0.000641216479264,0.000290074121572,0.000511446477508,7.63352951504e-06,0.0,0.0,0.000389310005267,0.000312974710117,0.000396943534782,1.52670590301e-05,0.0,0.0,7.63352951504e-06,1.52670590301e-05,0.0,0.000419844123327,0.000190838237876,2.29005885451e-05,0.000152670590301,1.52670590301e-05,0.000290074121572,7.63352951504e-06,7.63352951504e-06,2.29005885451e-05,0.000335875298662,0.000320608239632,0.0,9.92358836955e-05,8.39688246655e-05,0.000450378241387,0.0,6.10682361203e-05,2.29005885451e-05,7.63352951504e-05,0.0,1.52670590301e-05,0.000374042946237,0.000587781772658,0.000381676475752,4.58011770903e-05,0.000106869413211,0.000328241769147,1.52670590301e-05,0.000335875298662,0.000618315890718,0.000465645300418,0.000274807062542,0.000221372355936,0.0,0.000221372355936,3.81676475752e-05,0.000213738826421,0.000465645300418,0.000282440592057,0.000389310005267,0.000442744711872,0.000175571178846,0.000824421187625,0.000221372355936,6.10682361203e-05,0.000335875298662,1.52670590301e-05,0.0,7.63352951504e-06,0.000274807062542,7.63352951504e-06,1.52670590301e-05,0.000312974710117,0.000282440592057,0.000175571178846,0.00116029648629,0.000854955305685,0.000351142357692,1.52670590301e-05,6.10682361203e-05,7.63352951504e-05,0.000114502942726,7.63352951504e-05,0.000114502942726,0.000603048831688,7.63352951504e-06,0.000419844123327,0.000198471767391,1.52670590301e-05,6.87017656354e-05,0.00135876825368,7.63352951504e-06,7.63352951504e-06,4.58011770903e-05,3.81676475752e-05,0.000290074121572,0.000564881184113,0.000328241769147,3.05341180602e-05,0.000152670590301,3.81676475752e-05,3.05341180602e-05,4.58011770903e-05,7.63352951504e-05,3.05341180602e-05,0.000488545888963,0.000335875298662,0.0,6.87017656354e-05,6.10682361203e-05,0.000305341180602,5.34347066053e-05,0.0,0.000106869413211,0.0,0.000297707651087,0.000541980595568,5.34347066053e-05,0.000129770001756,0.000290074121572,0.00152670590301,0.00113739589774,0.000236639414966,8.39688246655e-05,0.000427477652842,0.000687017656354,0.000152670590301,0.000213738826421,0.000213738826421,0.0,0.0,0.0,0.000190838237876,0.000427477652842,0.000221372355936,0.00110686177968,1.52670590301e-05,5.34347066053e-05,2.29005885451e-05,7.63352951504e-06,6.10682361203e-05,7.63352951504e-06,7.63352951504e-06,0.00103816001405,0.000358775887207,5.34347066053e-05,0.0,0.000496179418478,0.000160304119816,0.0,0.0,0.000267173533026,2.29005885451e-05,2.29005885451e-05,0.000122136472241,1.52670590301e-05,4.58011770903e-05,7.63352951504e-06,0.0,0.0,1.52670590301e-05,0.0,6.10682361203e-05
Gen 131
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000689388716752,0.000257573806259,0.000219695305339,0.0,0.000522723312702,0.000280300906811,0.000545450413254,2.27271005523e-05,0.0,1.51514003682e-05,0.000386360709389,0.000280300906811,0.000409087809941,1.51514003682e-05,0.0,7.57570018409e-06,1.51514003682e-05,1.51514003682e-05,0.0,0.000492420511966,0.000143938303498,2.27271005523e-05,0.000136362603314,1.51514003682e-05,0.000265149506443,0.0,0.0,1.51514003682e-05,0.000348482208468,0.000340906508284,7.57570018409e-06,0.000106059802577,7.57570018409e-05,0.000530299012886,0.0,5.30299012886e-05,2.27271005523e-05,3.03028007364e-05,1.51514003682e-05,3.03028007364e-05,0.000363633608836,0.000575753213991,0.000325755107916,2.27271005523e-05,9.84841023932e-05,0.000310603707548,7.57570018409e-06,0.000318179407732,0.000530299012886,0.000469693411414,0.000280300906811,0.000196968204786,0.0,0.00012878690313,6.06056014727e-05,0.000159089703866,0.000416663510125,0.000295452307179,0.000393936409573,0.000378785009204,0.000136362603314,0.000810599919698,0.000181816804418,8.3332702025e-05,0.000409087809941,0.0,7.57570018409e-06,0.0,0.000325755107916,7.57570018409e-06,7.57570018409e-06,0.000325755107916,0.000318179407732,0.000234846705707,0.00117423352853,0.000780297118961,0.000340906508284,0.0,0.000113635502761,0.000106059802577,0.00012878690313,4.54542011045e-05,0.000121211202945,0.000643934515648,0.0,0.000454542011045,0.000378785009204,7.57570018409e-06,3.03028007364e-05,0.00134847463277,7.57570018409e-06,0.0,3.03028007364e-05,8.3332702025e-05,0.000340906508284,0.000530299012886,0.000265149506443,0.0,0.000189392504602,4.54542011045e-05,7.57570018409e-06,2.27271005523e-05,0.000121211202945,7.57570018409e-06,0.000492420511966,0.000310603707548,0.0,3.03028007364e-05,5.30299012886e-05,0.000325755107916,6.06056014727e-05,0.0,0.000136362603314,0.0,0.00020454390497,0.000590904614359,6.06056014727e-05,0.000174241104234,0.000265149506443,0.00157574563829,0.00128029333111,0.000143938303498,4.54542011045e-05,0.000515147612518,0.000795448519329,0.000219695305339,0.000196968204786,0.000136362603314,2.27271005523e-05,2.27271005523e-05,0.0,0.000121211202945,0.000378785009204,0.000242422405891,0.00115908212817,0.0,0.00012878690313,1.51514003682e-05,0.0,5.30299012886e-05,0.0,7.57570018409e-06,0.00106059802577,0.000386360709389,6.81813016568e-05,1.51514003682e-05,0.000401512109757,0.000121211202945,0.0,7.57570018409e-06,0.000272725206627,0.0,6.06056014727e-05,0.000159089703866,0.0,3.03028007364e-05,0.0,7.57570018409e-06,0.0,2.27271005523e-05,3.03028007364e-05,8.3332702025e-05
Gen 132
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000601499236848,0.000195487251976,0.000218043473357,0.0,0.000593980496387,0.000293230877963,0.000541349313163,0.0,7.5187404606e-06,0.0,0.000443605687175,0.000240599694739,0.000338343320727,0.0,7.5187404606e-06,3.00749618424e-05,4.51124427636e-05,1.50374809212e-05,7.5187404606e-06,0.000609017977308,8.27061450666e-05,9.02248855272e-05,0.000135337328291,7.5187404606e-06,0.000233080954279,7.5187404606e-06,0.0,1.50374809212e-05,0.0002481184352,0.00037593702303,0.0,3.00749618424e-05,7.5187404606e-05,0.000571424275005,0.0,5.26311832242e-05,7.5187404606e-06,7.5187404606e-05,1.50374809212e-05,0.0,0.000421049465793,0.000661649160533,0.000338343320727,1.50374809212e-05,9.02248855272e-05,0.000263155916121,6.01499236848e-05,0.000293230877963,0.000586461755927,0.000616536717769,0.000345862061188,0.000225562213818,7.5187404606e-06,7.5187404606e-05,5.26311832242e-05,0.000165412290133,0.00050375561086,0.000210524732897,0.000383455763491,0.000443605687175,0.000157893549673,0.000834580191126,0.000180449771054,7.5187404606e-05,0.00037593702303,7.5187404606e-06,0.0,0.0,0.000330824580266,1.50374809212e-05,1.50374809212e-05,0.000218043473357,0.0002481184352,0.000150374809212,0.00133081706153,0.000962398778957,0.000360899542109,1.50374809212e-05,5.26311832242e-05,0.00012029984737,0.00012029984737,3.00749618424e-05,6.76686641454e-05,0.000774430267442,2.25562213818e-05,0.000436086946715,0.000308268358885,0.0,7.5187404606e-06,0.00147367313028,7.5187404606e-06,7.5187404606e-06,3.00749618424e-05,2.25562213818e-05,0.000360899542109,0.000676686641454,0.000293230877963,0.0,0.000180449771054,3.00749618424e-05,5.26311832242e-05,3.00749618424e-05,0.000150374809212,7.5187404606e-06,0.000609017977308,0.000315787099345,0.0,4.51124427636e-05,7.5187404606e-05,0.000443605687175,0.000105262366448,0.0,0.000112781106909,0.0,0.000150374809212,0.000609017977308,3.7593702303e-05,0.000203005992436,0.00025563717566,0.00171427282502,0.00133081706153,0.000105262366448,6.76686641454e-05,0.000458643168096,0.000766911526981,0.00025563717566,0.000195487251976,6.76686641454e-05,3.00749618424e-05,3.00749618424e-05,0.0,8.27061450666e-05,0.000300749618424,0.000150374809212,0.00115788603093,7.5187404606e-06,0.000135337328291,3.00749618424e-05,0.0,3.00749618424e-05,0.0,7.5187404606e-06,0.00114284855001,0.000368418282569,9.02248855272e-05,7.5187404606e-06,0.000330824580266,0.00012029984737,1.50374809212e-05,0.0,0.000172931030594,1.50374809212e-05,5.26311832242e-05,9.77436259878e-05,1.50374809212e-05,6.76686641454e-05,0.0,3.00749618424e-05,7.5187404606e-06,0.0,0.0,0.000112781106909
Gen 133
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000522384161312,0.00016417787927,0.000216416295401,7.46263087589e-06,0.000537309423064,0.000313430496787,0.000537309423064,1.49252617518e-05,7.46263087589e-06,1.49252617518e-05,0.000462683114305,0.00025372944978,0.000358206282043,0.0,7.46263087589e-06,0.0,0.0,0.0,0.0,0.000470145745181,8.20889396348e-05,3.73131543794e-05,0.000208953664525,1.49252617518e-05,0.000194028402773,2.23878926277e-05,7.46263087589e-06,1.49252617518e-05,0.000268654711532,0.00041790732905,0.0,1.49252617518e-05,2.98505235036e-05,0.000514921530436,7.46263087589e-06,5.22384161312e-05,1.49252617518e-05,1.49252617518e-05,0.0,1.49252617518e-05,0.000358206282043,0.000664174147954,0.000283579973284,2.98505235036e-05,8.95515705107e-05,0.000313430496787,5.22384161312e-05,0.000335818389415,0.000649248886202,0.000679099409706,0.000350743651167,0.000208953664525,0.0,0.00012686472489,4.47757852553e-05,0.000201491033649,0.000567159946568,0.000208953664525,0.000350743651167,0.000522384161312,0.00025372944978,0.00079850150372,0.000201491033649,5.97010470071e-05,0.000335818389415,0.0,7.46263087589e-06,0.0,0.000276117342408,1.49252617518e-05,7.46263087589e-06,0.000246266818904,0.000223878926277,0.000156715248394,0.00124625935627,0.000910440966858,0.000358206282043,0.0,5.97010470071e-05,0.000111939463138,9.70142013866e-05,1.49252617518e-05,5.97010470071e-05,0.000731337825837,0.0,0.000462683114305,0.00025372944978,7.46263087589e-06,1.49252617518e-05,0.00141043723554,7.46263087589e-06,1.49252617518e-05,2.98505235036e-05,2.23878926277e-05,0.00041790732905,0.000611935731823,0.000283579973284,0.0,0.000171640510145,7.46263087589e-05,7.46263087589e-06,3.73131543794e-05,0.000111939463138,1.49252617518e-05,0.000664174147954,0.000440295221677,2.23878926277e-05,4.47757852553e-05,6.7163677883e-05,0.000365668912919,8.20889396348e-05,0.0,8.95515705107e-05,7.46263087589e-06,0.000134327355766,0.000582085208319,0.000104476832262,0.000238804188028,0.000208953664525,0.00139551197379,0.00122387146365,0.000179103141021,6.7163677883e-05,0.000462683114305,0.000843277288975,0.000246266818904,0.000201491033649,5.22384161312e-05,4.47757852553e-05,4.47757852553e-05,7.46263087589e-06,0.00012686472489,0.000305967865911,0.000171640510145,0.00114924515489,0.0,0.000134327355766,4.47757852553e-05,7.46263087589e-06,3.73131543794e-05,1.49252617518e-05,7.46263087589e-06,0.00116417041664,0.00038059417467,8.95515705107e-05,0.0,0.000440295221677,0.000208953664525,0.0,0.0,0.000179103141021,3.73131543794e-05,4.47757852553e-05,5.97010470071e-05,7.46263087589e-06,6.7163677883e-05,0.0,4.47757852553e-05,7.46263087589e-06,7.46263087589e-06,1.49252617518e-05,9.70142013866e-05
Gen 134
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
