Gen 0
0.000789467748363,0.000428568206254,0.00075187404606,7.5187404606e-06,0.000360899542109,0.000729317824678,0.000293230877963,0.0,1.50374809212e-05,0.000150374809212,0.000353380801648,0.000511274351321,0.000338343320727,6.76686641454e-05,5.26311832242e-05,1.50374809212e-05,0.0,0.000924805076654,0.000135337328291,0.00025563717566,2.25562213818e-05,0.000992473740799,0.000105262366448,0.00121051721416,7.5187404606e-06,0.0,7.5187404606e-06,0.00075187404606,0.000406011984872,0.0,7.5187404606e-06,6.01499236848e-05,0.000481199389478,0.000105262366448,3.00749618424e-05,0.000135337328291,7.5187404606e-06,1.50374809212e-05,7.5187404606e-06,0.000954880038496,0.000270674656582,0.000390974503951,0.000323305839806,0.000466161908557,0.000225562213818,0.000488718129939,0.000150374809212,0.000263155916121,0.000180449771054,0.000406011984872,0.0,0.000563905534545,6.76686641454e-05,0.000285712137503,0.00075939278652,0.000969917519417,8.27061450666e-05,0.000187968511515,0.000225562213818,0.000240599694739,1.50374809212e-05,7.5187404606e-06,0.000654130420072,7.5187404606e-06,0.0,7.5187404606e-06,0.000308268358885,0.0,7.5187404606e-06,0.000180449771054,0.000150374809212,0.000323305839806,0.000691724122375,0.000533830572702,0.000458643168096,3.00749618424e-05,7.5187404606e-06,0.00012781858783,0.000203005992436,4.51124427636e-05,0.000315787099345,0.000496236870399,0.000330824580266,0.0,9.77436259878e-05,0.000112781106909,7.5187404606e-06,3.00749618424e-05,0.000270674656582,0.0,1.50374809212e-05,1.50374809212e-05,7.5187404606e-05,0.00037593702303,0.000105262366448,0.000421049465793,0.000135337328291,0.000706761603296,7.5187404606e-06,3.00749618424e-05,0.00112029232863,0.0,0.000157893549673,3.00749618424e-05,2.25562213818e-05,1.50374809212e-05,1.50374809212e-05,0.000481199389478,9.02248855272e-05,3.7593702303e-05,0.000654130420072,7.5187404606e-06,0.00101502996218,0.000300749618424,0.0,0.00101502996218,0.000293230877963,0.000315787099345,0.00075939278652,0.00050375561086,0.000857136412508,0.000225562213818,0.000278193397042,9.02248855272e-05,0.000263155916121,0.000353380801648,6.76686641454e-05,7.5187404606e-06,6.76686641454e-05,0.000240599694739,0.000458643168096,1.50374809212e-05,0.000443605687175,0.000308268358885,2.25562213818e-05,1.50374809212e-05,0.0,0.0,0.000225562213818,1.50374809212e-05,2.25562213818e-05,0.000270674656582,0.000458643168096,6.76686641454e-05,4.51124427636e-05,0.00105262366448,0.000736836565139,7.5187404606e-06,0.0,0.00037593702303,7.5187404606e-06,6.76686641454e-05,0.000112781106909,7.5187404606e-06,4.51124427636e-05,6.76686641454e-05,7.5187404606e-06,3.00749618424e-05,0.0,5.26311832242e-05,3.00749618424e-05,0.000300749618424
Gen 133
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000686562040582,0.000410444698174,0.000567159946568,1.49252617518e-05,0.000320893127663,0.000634323624451,0.000283579973284,0.0,4.47757852553e-05,0.000171640510145,0.000283579973284,0.000447757852553,0.00029104260416,0.000179103141021,5.22384161312e-05,0.0,7.46263087589e-06,0.000977604644741,0.000104476832262,0.00016417787927,0.0,0.000828352027224,8.95515705107e-05,0.00119402094014,7.46263087589e-06,7.46263087589e-06,0.0,0.000753725718465,0.00041790732905,7.46263087589e-06,0.0,5.22384161312e-05,0.000432832590802,9.70142013866e-05,4.47757852553e-05,8.20889396348e-05,1.49252617518e-05,2.23878926277e-05,7.46263087589e-06,0.000932828859486,0.000231341557153,0.00038059417467,0.000276117342408,0.00041790732905,0.000171640510145,0.000462683114305,0.00012686472489,0.000186565771897,8.20889396348e-05,0.000261192080656,0.0,0.000492533637809,9.70142013866e-05,0.000343281020291,0.00079850150372,0.000865665181603,0.000104476832262,0.000246266818904,0.000216416295401,0.00025372944978,7.46263087589e-06,7.46263087589e-06,0.000791038872844,0.0,1.49252617518e-05,2.23878926277e-05,0.000305967865911,0.0,2.98505235036e-05,0.00016417787927,0.000194028402773,0.000298505235036,0.000537309423064,0.000529846792188,0.000283579973284,3.73131543794e-05,1.49252617518e-05,0.000216416295401,0.000141789986642,2.98505235036e-05,0.000365668912919,0.000529846792188,0.000305967865911,0.0,0.000149252617518,8.20889396348e-05,0.0,1.49252617518e-05,0.000298505235036,7.46263087589e-06,1.49252617518e-05,1.49252617518e-05,0.000111939463138,0.000358206282043,0.000186565771897,0.000388056805546,5.22384161312e-05,0.000597010470071,0.0,1.49252617518e-05,0.00096267938299,0.0,0.000171640510145,1.49252617518e-05,0.0,1.49252617518e-05,0.0,0.000499996268685,0.000111939463138,2.23878926277e-05,0.000679099409706,0.0,0.000880590443355,0.000201491033649,0.0,0.000992529906493,0.000365668912919,0.000223878926277,0.000679099409706,0.000455220483429,0.000873127812479,0.000194028402773,0.000305967865911,0.000141789986642,0.000216416295401,0.000305967865911,4.47757852553e-05,1.49252617518e-05,5.97010470071e-05,0.000201491033649,0.000432832590802,7.46263087589e-06,0.000537309423064,0.000305967865911,6.7163677883e-05,1.49252617518e-05,7.46263087589e-06,0.0,0.000238804188028,0.0,5.22384161312e-05,0.00016417787927,0.000395519436422,5.97010470071e-05,5.22384161312e-05,0.000985067275617,0.000626860993575,3.73131543794e-05,7.46263087589e-06,0.000268654711532,2.98505235036e-05,0.0,0.000134327355766,0.0,0.000119402094014,5.97010470071e-05,2.23878926277e-05,4.47757852553e-05,0.0,7.46263087589e-05,3.73131543794e-05,0.000231341557153
Gen 134
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000688883786046,0.000466663209902,0.000629624965741,0.0,0.000362960274368,0.000748142606351,0.000377774979445,7.40735253813e-06,2.96294101525e-05,8.14808779194e-05,0.000407404389597,0.000496292620055,0.000288886748987,9.62955829957e-05,4.44441152288e-05,0.0,7.40735253813e-06,0.000896289657114,0.000111110288072,0.00023703528122,2.22220576144e-05,0.00071110584366,5.18514677669e-05,0.00125184257894,7.40735253813e-06,7.40735253813e-06,7.40735253813e-06,0.00079258672158,0.000459255857364,2.22220576144e-05,7.40735253813e-06,1.48147050763e-05,0.000481477914978,9.62955829957e-05,8.14808779194e-05,7.40735253813e-05,0.0,2.96294101525e-05,7.40735253813e-06,0.00108147347057,0.000281479396449,0.000422219094673,0.000229627928682,0.00035555292183,0.000266664691373,0.00043703379975,0.000103702935534,0.000162961755839,9.62955829957e-05,0.000244442633758,7.40735253813e-06,0.000496292620055,7.40735253813e-05,0.000429626447212,0.000807401426656,0.000859252894423,0.000103702935534,0.000281479396449,0.000214813223606,0.000333330864216,4.44441152288e-05,0.0,0.000748142606351,0.0,0.0,1.48147050763e-05,0.000259257338835,7.40735253813e-06,2.96294101525e-05,0.000170369108377,0.000229627928682,0.000214813223606,0.000570366145436,0.000629624965741,0.000296294101525,3.70367626906e-05,0.0,0.000185183813453,0.000274072043911,4.44441152288e-05,0.00055555144036,0.000548144087822,0.000311108806601,0.0,9.62955829957e-05,0.000192591165991,0.0,1.48147050763e-05,0.000444441152288,0.0,0.0,1.48147050763e-05,8.14808779194e-05,0.000518514677669,0.000185183813453,0.000488885267517,6.66661728432e-05,0.000607402908127,1.48147050763e-05,2.96294101525e-05,0.000985177887571,0.0,0.000192591165991,2.22220576144e-05,0.0,7.40735253813e-06,0.0,0.000496292620055,0.000103702935534,0.0,0.000666661728432,0.0,0.00105184406041,0.000185183813453,7.40735253813e-06,0.00120739846372,0.000496292620055,0.000325923511678,0.000696291138584,0.000459255857364,0.000718513196199,0.000170369108377,0.000303701454063,0.000251849986296,0.000222220576144,0.000325923511678,4.44441152288e-05,0.0,6.66661728432e-05,0.000222220576144,0.000311108806601,7.40735253813e-06,0.000666661728432,0.000259257338835,8.14808779194e-05,0.0,0.0,7.40735253813e-06,0.000185183813453,0.0,7.40735253813e-05,0.000192591165991,0.000311108806601,2.96294101525e-05,4.44441152288e-05,0.000903697009652,0.00071110584366,4.44441152288e-05,7.40735253813e-06,0.000362960274368,4.44441152288e-05,1.48147050763e-05,9.62955829957e-05,1.48147050763e-05,7.40735253813e-05,4.44441152288e-05,7.40735253813e-06,5.9258820305e-05,0.0,9.62955829957e-05,9.62955829957e-05,0.000207405871068
Gen 135
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000816170469335,0.000544113646223,0.00065440695289,1.47057742222e-05,0.000330879920001,0.000830876243557,0.000419114565334,2.20586613334e-05,3.67644355556e-05,8.08817582224e-05,0.000301468371556,0.000551466533334,0.000323527032889,0.000161763516445,5.8823096889e-05,7.35288711112e-06,1.47057742222e-05,0.000948522437335,0.000154410629334,0.000205880839111,0.0,0.00097793398578,6.61759840001e-05,0.00133822545422,1.47057742222e-05,4.41173226667e-05,7.35288711112e-06,0.000867640679113,0.000433820339556,1.47057742222e-05,7.35288711112e-06,6.61759840001e-05,0.000433820339556,7.35288711112e-05,5.8823096889e-05,8.82346453335e-05,2.20586613334e-05,3.67644355556e-05,7.35288711112e-06,0.00116910905067,0.000360291468445,0.000419114565334,0.000338232807112,0.000463231888001,0.000205880839111,0.00058823096889,0.000183822177778,0.000323527032889,9.55875324446e-05,0.000514702097779,1.47057742222e-05,0.000639701178668,0.000132351968,0.000470584775112,0.000801464695113,0.00097793398578,0.000154410629334,0.000272056823112,0.000323527032889,0.000249998161778,3.67644355556e-05,0.0,0.000639701178668,1.47057742222e-05,7.35288711112e-06,3.67644355556e-05,0.000308821258667,7.35288711112e-06,7.35288711112e-06,0.000176469290667,0.000257351048889,0.000301468371556,0.000573525194668,0.000647054065779,0.000338232807112,4.41173226667e-05,7.35288711112e-06,0.000205880839111,0.000176469290667,5.14702097779e-05,0.000477937662223,0.000558819420445,0.000301468371556,0.0,0.000154410629334,0.000154410629334,0.0,7.35288711112e-06,0.000360291468445,1.47057742222e-05,0.0,2.94115484445e-05,0.000227939500445,0.000426467452445,0.000161763516445,0.000551466533334,7.35288711112e-05,0.00078675892089,0.0,3.67644355556e-05,0.00118381482489,0.0,0.000264703936,1.47057742222e-05,1.47057742222e-05,0.0,0.0,0.000499996323556,9.55875324446e-05,0.0,0.000882346453335,0.0,0.00116175616356,0.000374997242667,1.47057742222e-05,0.00117646193778,0.000514702097779,0.000360291468445,0.000727935824001,0.000602936743112,0.000874993566224,0.000147057742222,0.000286762597334,0.000213233726223,0.000191175064889,0.000404408791112,4.41173226667e-05,1.47057742222e-05,4.41173226667e-05,0.000235292387556,0.000338232807112,2.20586613334e-05,0.000602936743112,0.000249998161778,4.41173226667e-05,0.0,3.67644355556e-05,7.35288711112e-06,0.000227939500445,2.94115484445e-05,9.55875324446e-05,0.000308821258667,0.000301468371556,2.94115484445e-05,7.35288711112e-06,0.00105146285689,0.000772053146668,5.14702097779e-05,1.47057742222e-05,0.000272056823112,4.41173226667e-05,2.94115484445e-05,0.000117646193778,1.47057742222e-05,5.14702097779e-05,7.35288711112e-06,2.20586613334e-05,4.41173226667e-05,7.35288711112e-06,0.000154410629334,5.14702097779e-05,0.000198527952
Gen 136
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00072262246261,0.000481748308407,0.000656929511463,1.45984335881e-05,0.000335763972526,0.00075911854658,0.000357661622908,1.45984335881e-05,2.91968671762e-05,7.29921679404e-05,0.000197078853439,0.000532842825965,0.000270071021379,8.02913847344e-05,4.37953007642e-05,7.29921679404e-06,7.29921679404e-06,0.000883205232079,0.000160582769469,0.000233574937409,1.45984335881e-05,0.000941598966431,3.64960839702e-05,0.00123356763819,0.0,2.18976503821e-05,7.29921679404e-06,0.000773716980168,0.000372260056496,7.29921679404e-06,2.18976503821e-05,4.37953007642e-05,0.000489047525201,6.56929511463e-05,4.37953007642e-05,4.37953007642e-05,2.18976503821e-05,4.37953007642e-05,0.0,0.000941598966431,0.000321165538938,0.000335763972526,0.000313866322144,0.000372260056496,0.000218976503821,0.000503645958789,9.48898183225e-05,0.000248173370997,3.64960839702e-05,0.000372260056496,0.0,0.000678827161846,0.000138685119087,0.00037955927329,0.00075911854658,0.000985394267195,0.000175181203057,8.75906015285e-05,0.000226275720615,0.000218976503821,7.29921679404e-06,0.0,0.000518244392377,0.0,7.29921679404e-06,3.64960839702e-05,0.000270071021379,0.0,2.91968671762e-05,0.000175181203057,0.000291968671762,0.000262771804585,0.00045255144123,0.000437953007642,0.000233574937409,5.83937343523e-05,0.0,0.000189779636645,0.000145984335881,7.29921679404e-05,0.000394157706878,0.000620433427493,0.000248173370997,7.29921679404e-06,0.000124086685499,0.000116787468705,2.18976503821e-05,2.91968671762e-05,0.000364960839702,7.29921679404e-06,7.29921679404e-06,5.83937343523e-05,0.000182480419851,0.000335763972526,0.000131385902293,0.000467149874818,5.83937343523e-05,0.000729921679404,1.45984335881e-05,2.18976503821e-05,0.00106568565193,0.0,0.000262771804585,5.10945175583e-05,0.0,2.18976503821e-05,0.0,0.000423354574054,0.000109488251911,0.0,0.000824811497726,0.0,0.000992693483989,0.000262771804585,7.29921679404e-06,0.0011021817359,0.000394157706878,0.00034306318932,0.000503645958789,0.000518244392377,0.000656929511463,0.000211677287027,0.000226275720615,0.000160582769469,0.000240874154203,0.000408756140466,4.37953007642e-05,2.18976503821e-05,2.91968671762e-05,0.000270071021379,0.000357661622908,2.91968671762e-05,0.000627732644287,0.000291968671762,2.18976503821e-05,7.29921679404e-06,2.18976503821e-05,2.91968671762e-05,0.000255472587791,2.18976503821e-05,5.10945175583e-05,0.000248173370997,0.000328464755732,2.91968671762e-05,1.45984335881e-05,0.000934299749637,0.000642331077875,4.37953007642e-05,0.0,0.000182480419851,5.10945175583e-05,7.29921679404e-06,0.000124086685499,7.29921679404e-06,5.10945175583e-05,2.18976503821e-05,0.0,2.18976503821e-05,0.0,0.000109488251911,3.64960839702e-05,0.000233574937409
Gen 137
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000949268483562,0.00050724270114,0.000710139781596,2.8985297208e-05,0.000355069890798,0.00083332729473,0.000369562539402,1.4492648604e-05,5.0724270114e-05,7.246324302e-05,0.00025362135057,0.000644922862878,0.00032608459359,7.246324302e-05,5.7970594416e-05,1.4492648604e-05,0.0,0.00106520967239,0.000210143404758,0.000282606647778,0.0,0.00124636777994,2.1738972906e-05,0.00133332367157,7.246324302e-06,0.0,1.4492648604e-05,0.00104347069949,0.000413040485214,2.1738972906e-05,1.4492648604e-05,3.623162151e-05,0.000478257403932,4.3477945812e-05,2.8985297208e-05,6.5216918718e-05,2.1738972906e-05,3.623162151e-05,7.246324302e-06,0.00118115086123,0.00028985297208,0.000492750052536,0.00039854783661,0.000449272106724,0.00021738972906,0.000557966971254,0.000101448540228,0.000246375026268,0.00010869486453,0.00039854783661,0.0,0.00061593756567,0.000115941188832,0.000449272106724,0.000630430214274,0.00105796334809,0.000202897080456,0.000239128701966,0.000202897080456,0.000268113999174,2.1738972906e-05,7.246324302e-06,0.000702893457294,7.246324302e-06,0.0,2.8985297208e-05,0.000188404431852,7.246324302e-06,0.0,0.000152172810342,0.000420286809516,0.000405794160912,0.000521735349744,0.000608691241368,0.000275360323476,3.623162151e-05,2.1738972906e-05,0.000173911783248,0.000195650756154,7.9709567322e-05,0.000405794160912,0.000753617727408,0.000297099296382,0.0,0.000260867674872,0.000159419134644,4.3477945812e-05,7.246324302e-06,0.00032608459359,7.246324302e-06,1.4492648604e-05,0.000101448540228,0.000130433837436,0.00050724270114,0.000246375026268,0.000521735349744,4.3477945812e-05,0.000811588321824,1.4492648604e-05,2.8985297208e-05,0.00119564350983,7.246324302e-06,0.0003623162151,2.8985297208e-05,0.0,2.8985297208e-05,7.246324302e-06,0.000449272106724,0.000115941188832,0.0,0.000702893457294,0.0,0.00112318026681,0.00028985297208,0.0,0.00129709205006,0.00050724270114,0.000355069890798,0.000753617727408,0.000637676538576,0.0007246324302,0.000166665458946,0.000275360323476,0.000231882377664,0.000224636053362,0.000449272106724,5.0724270114e-05,0.0,0.0,0.000224636053362,0.000355069890798,3.623162151e-05,0.000717386105898,0.00032608459359,7.246324302e-05,2.8985297208e-05,7.246324302e-06,7.246324302e-06,0.000355069890798,0.0,7.9709567322e-05,0.000355069890798,0.000463764755328,3.623162151e-05,1.4492648604e-05,0.00110868761821,0.000775356700314,3.623162151e-05,2.8985297208e-05,0.000333330917892,3.623162151e-05,7.246324302e-06,0.000166665458946,2.1738972906e-05,5.7970594416e-05,3.623162151e-05,7.246324302e-06,5.0724270114e-05,7.246324302e-06,0.000101448540228,5.7970594416e-05,0.000282606647778
Gen 138
