Gen 0
0.00050897898815,0.000952090107245,0.000221555559548,7.78438452464e-05,0.000634726738163,0.000940114131053,0.000808378392944,1.79639642876e-05,1.19759761918e-05,2.99399404794e-05,0.000491015023862,0.00106586188107,0.000215567571452,5.98798809588e-06,1.19759761918e-05,3.59279285753e-05,5.38918928629e-05,1.79639642876e-05,0.000808378392944,0.00047903904767,5.98798809588e-06,0.000556882892917,1.79639642876e-05,0.00137124927396,5.98798809588e-06,0.000125747750013,2.39519523835e-05,0.000443111119095,0.000538918928629,5.98798809588e-06,0.000556882892917,2.39519523835e-05,0.000191615619068,0.000335327333369,0.0,1.79639642876e-05,4.7903904767e-05,5.98798809588e-06,4.7903904767e-05,2.39519523835e-05,0.000856282297711,0.000664666678643,0.00105987389297,5.38918928629e-05,0.000401195202424,0.000568858869109,6.58678690547e-05,0.000245507511931,0.000634726738163,0.000502991000054,0.000514966976246,0.00107184986916,5.98798809588e-06,0.000568858869109,5.98798809588e-06,0.000443111119095,0.000293411416698,0.00040718319052,0.000281435440506,0.000329339345273,0.000718558571506,0.00158082885731,0.000730534547697,0.000119759761918,0.000221555559548,1.79639642876e-05,1.19759761918e-05,4.7903904767e-05,0.000401195202424,0.000197603607164,7.18558571506e-05,0.00030538739289,0.00088622223819,0.000413171178616,0.000904186202478,0.000281435440506,0.000502991000054,5.98798809588e-06,5.38918928629e-05,4.7903904767e-05,0.000616762773876,5.98798809588e-06,1.79639642876e-05,0.000802390404848,5.38918928629e-05,0.000497003011958,1.19759761918e-05,1.19759761918e-05,2.99399404794e-05,0.000640714726259,4.19159166712e-05,8.38318333423e-05,3.59279285753e-05,0.000227543547643,0.000353291297657,0.000329339345273,0.00104190992868,1.19759761918e-05,0.00117364566679,1.79639642876e-05,7.18558571506e-05,0.000520954964342,0.000113771773822,0.000928138154861,0.000473051059574,5.38918928629e-05,5.98798809588e-06,5.98798809588e-06,0.000844306321519,0.0,5.98798809588e-06,0.000544906916725,0.0,0.000502991000054,0.000185627630972,5.98798809588e-06,0.000335327333369,0.000970054071533,0.0005808348453,0.000311375380986,0.000694606619122,0.000299399404794,0.000868258273903,0.000520954964342,0.000227543547643,0.00105987389297,0.000856282297711,6.58678690547e-05,6.58678690547e-05,0.0,0.000544906916725,0.000293411416698,0.000844306321519,0.000838318333423,0.000664666678643,2.99399404794e-05,2.39519523835e-05,2.39519523835e-05,0.000269459464315,2.39519523835e-05,4.19159166712e-05,1.79639642876e-05,0.000622750761971,0.000940114131053,7.78438452464e-05,3.59279285753e-05,0.000329339345273,0.000562870881013,5.98798809588e-06,1.79639642876e-05,0.000425147154807,0.000191615619068,7.18558571506e-05,0.00010179579763,1.79639642876e-05,0.000754486500081,1.19759761918e-05,0.0,4.7903904767e-05,8.98198214382e-05,0.000107783785726,1.19759761918e-05
Gen 167
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000446425914131,0.00100594639318,0.000249998511914,2.97617276088e-05,0.000696424426045,0.00091666121035,0.000874994791698,1.19046910435e-05,0.0,3.57140731305e-05,0.000446425914131,0.00091666121035,7.1428146261e-05,1.78570365653e-05,4.7618764174e-05,2.3809382087e-05,5.95234552175e-05,5.95234552175e-06,0.000565472824567,0.000392854804436,1.19046910435e-05,0.000505949369349,5.95234552175e-06,0.00136308712448,1.19046910435e-05,0.00010118987387,3.57140731305e-05,0.00033928369474,0.000458330605175,1.19046910435e-05,0.000535711096958,2.97617276088e-05,0.000178570365653,0.000357140731305,0.0,1.78570365653e-05,6.54758007393e-05,2.3809382087e-05,4.16664186523e-05,2.97617276088e-05,0.000726186153654,0.00077975726335,0.000970232320046,1.78570365653e-05,0.000279760239522,0.000571425170088,5.35711096958e-05,0.000220236784305,0.00057737751561,0.000470235296218,0.00054166344248,0.000898804173785,5.95234552175e-06,0.00044047356861,0.0,0.000309521967131,0.000214284438783,0.000303569621609,0.000261903202957,0.000303569621609,0.000726186153654,0.00141665823418,0.000571425170088,0.000124999255957,0.000166665674609,0.0,1.78570365653e-05,2.97617276088e-05,0.000327379003696,0.000196427402218,1.78570365653e-05,0.000220236784305,0.000904756519306,0.000452378259653,0.000845233064089,0.000255950857435,0.000494044678305,5.95234552175e-06,2.97617276088e-05,0.000124999255957,0.000660710352915,0.0,1.19046910435e-05,0.000672615043958,3.57140731305e-05,0.00047618764174,5.95234552175e-06,1.78570365653e-05,4.16664186523e-05,0.000571425170088,2.97617276088e-05,0.000113094564913,4.16664186523e-05,0.00020237974774,0.000291664930566,0.000184522711174,0.000994041702133,1.19046910435e-05,0.000910708864828,2.3809382087e-05,6.54758007393e-05,0.00047618764174,9.5237528348e-05,0.00102975577526,0.000505949369349,0.00010118987387,1.78570365653e-05,2.3809382087e-05,0.000708329117089,5.95234552175e-06,5.95234552175e-06,0.000505949369349,0.0,0.000452378259653,0.000160713329087,5.95234552175e-06,0.000315474312653,0.000827376027524,0.000458330605175,0.000249998511914,0.000708329117089,0.000285712585044,0.000732138499176,0.000458330605175,0.00020237974774,0.00104761281183,0.000910708864828,4.7618764174e-05,7.73804917828e-05,5.95234552175e-06,0.000452378259653,0.000220236784305,0.00095237528348,0.000726186153654,0.000690472080523,0.0,5.95234552175e-06,1.78570365653e-05,0.000261903202957,1.19046910435e-05,1.78570365653e-05,2.3809382087e-05,0.000601186897697,0.000892851828263,1.78570365653e-05,4.16664186523e-05,0.00033928369474,0.000559520479045,0.0,2.3809382087e-05,0.000452378259653,0.000249998511914,7.1428146261e-05,0.000124999255957,5.95234552175e-06,0.00067856738948,1.78570365653e-05,5.95234552175e-06,4.16664186523e-05,7.73804917828e-05,0.000160713329087,2.97617276088e-05
Gen 168
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000485204229561,0.000810646090852,0.000213016491027,7.69226217596e-05,0.000710054970089,0.000923071461116,0.000852065964107,1.77513742522e-05,1.77513742522e-05,5.91712475074e-05,0.000366861734546,0.000988159833374,0.000183430867273,1.18342495015e-05,2.3668499003e-05,4.73369980059e-05,7.69226217596e-05,1.18342495015e-05,0.000745557718593,0.000538458352317,0.0,0.000603546724576,0.0,0.00146152981343,2.3668499003e-05,0.000100591120763,7.10054970089e-05,0.000467452855309,0.000585795350323,1.77513742522e-05,0.000514789853314,3.55027485044e-05,0.000195265116774,0.000349110360294,5.91712475074e-06,2.3668499003e-05,8.28397465104e-05,1.18342495015e-05,3.55027485044e-05,3.55027485044e-05,0.000775143342347,0.000668635096834,0.00102366258188,3.55027485044e-05,0.00031952473654,0.000627215223579,5.91712475074e-06,0.000213016491027,0.00055620972657,0.000591712475074,0.000621298098828,0.00108283382939,5.91712475074e-06,0.000603546724576,1.18342495015e-05,0.000414198732552,0.000307690487039,0.000349110360294,0.000295856237537,0.000295856237537,0.000869817338359,0.00159170655795,0.000680469346335,9.46739960119e-05,0.000201182241525,1.18342495015e-05,2.3668499003e-05,8.28397465104e-05,0.000426032982053,9.46739960119e-05,5.91712475074e-06,0.000254436364282,0.000999994082875,0.000349110360294,0.000988159833374,0.000278104863285,0.000431950106804,5.91712475074e-06,2.3668499003e-05,9.46739960119e-05,0.000674552221584,5.91712475074e-06,4.14198732552e-05,0.000710054970089,3.55027485044e-05,0.000461535730558,2.3668499003e-05,2.3668499003e-05,2.3668499003e-05,0.000615380974077,5.32541227567e-05,8.87568712611e-05,4.73369980059e-05,0.000177513742522,0.00031952473654,0.000284021988036,0.000917154336365,5.91712475074e-06,0.0011893420749,5.91712475074e-06,4.73369980059e-05,0.000520706978065,2.95856237537e-05,0.000976325583872,0.000497038479062,8.87568712611e-05,2.3668499003e-05,1.77513742522e-05,0.00071597209484,1.77513742522e-05,1.77513742522e-05,0.000698220720587,0.0,0.000502955603813,0.000100591120763,2.95856237537e-05,0.000497038479062,0.000999994082875,0.00056212685132,0.000337276110792,0.000757391968095,0.000343193235543,0.000840231714605,0.000526624102816,0.000213016491027,0.00104141395613,0.00105324820563,2.95856237537e-05,8.28397465104e-05,5.91712475074e-06,0.000502955603813,0.000207099366276,0.000840231714605,0.000810646090852,0.000846148839356,1.18342495015e-05,1.18342495015e-05,1.77513742522e-05,0.000331358986042,0.0,0.0,2.95856237537e-05,0.000781060467098,0.000857983088857,1.77513742522e-05,4.73369980059e-05,0.000467452855309,0.000627215223579,5.91712475074e-06,3.55027485044e-05,0.000532541227567,0.000213016491027,1.18342495015e-05,0.000130176744516,1.18342495015e-05,0.000757391968095,1.77513742522e-05,1.18342495015e-05,2.95856237537e-05,6.50883722582e-05,0.000106508245513,3.55027485044e-05
Gen 169
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000488232422162,0.000823524567503,0.00034117446368,5.29408650537e-05,0.00084117152252,0.00104117034606,0.000811759930824,1.76469550179e-05,1.17646366786e-05,3.52939100358e-05,0.000476467785484,0.00092940629761,0.000135293321804,1.17646366786e-05,2.94115916965e-05,1.76469550179e-05,8.23524567503e-05,5.8823183393e-06,0.000776466020788,0.00059411415227,1.17646366786e-05,0.000547055605555,1.17646366786e-05,0.00146469726649,2.35292733572e-05,7.6470138411e-05,8.82347750896e-05,0.000658819654002,0.00059411415227,2.35292733572e-05,0.000470585467144,2.94115916965e-05,0.000164704913501,0.000329409827001,1.76469550179e-05,5.8823183393e-06,0.000111764048447,1.76469550179e-05,4.70585467144e-05,4.11762283751e-05,0.000829406885842,0.000711760519056,0.00104117034606,5.29408650537e-05,0.000435291557108,0.000552937923895,3.52939100358e-05,0.000288233598626,0.000482350103823,0.000511761695519,0.000464703148805,0.00112940512115,5.8823183393e-06,0.000576467197252,1.17646366786e-05,0.000605878788948,0.000411762283751,0.000294115916965,0.000276468961947,0.00042352692043,0.000882347750896,0.00156469667825,0.000805877612485,0.000164704913501,0.000317645190322,0.0,2.94115916965e-05,6.47055017323e-05,0.000629408062306,0.000182351868518,2.35292733572e-05,0.000288233598626,0.00101175875436,0.000411762283751,0.000923523979271,0.000247057370251,0.000664701972341,5.8823183393e-06,1.17646366786e-05,4.11762283751e-05,0.000705878200716,5.8823183393e-06,7.05878200716e-05,0.000670584290681,5.29408650537e-05,0.00050587937718,1.17646366786e-05,2.94115916965e-05,3.52939100358e-05,0.000688231245699,3.52939100358e-05,5.8823183393e-05,2.35292733572e-05,0.000247057370251,0.000405879965412,0.000352939100358,0.000729407474074,5.8823183393e-06,0.00115881671284,2.35292733572e-05,0.0,0.000729407474074,9.41170934289e-05,0.000899994705913,0.000488232422162,3.52939100358e-05,1.17646366786e-05,1.17646366786e-05,0.000623525743966,6.47055017323e-05,5.8823183393e-06,0.000794112975806,0.0,0.000705878200716,0.000182351868518,4.11762283751e-05,0.000494114740502,0.000970582525985,0.000723525155734,0.000417644602091,0.000541173287216,0.000352939100358,0.00084117152252,0.00042352692043,0.000288233598626,0.00117058134952,0.00105293498274,2.94115916965e-05,0.000111764048447,1.76469550179e-05,0.000611761107288,0.00033529214534,0.000829406885842,0.000976464844324,0.000717642837395,0.0,2.94115916965e-05,1.17646366786e-05,0.000388233010394,5.8823183393e-06,5.8823183393e-06,1.76469550179e-05,0.000747054429092,0.000788230657467,1.76469550179e-05,5.8823183393e-06,0.000523526332198,0.000717642837395,1.76469550179e-05,1.76469550179e-05,0.000429409238769,0.00025293968859,4.70585467144e-05,0.000105881730107,1.17646366786e-05,0.000664701972341,2.94115916965e-05,5.8823183393e-06,4.70585467144e-05,8.23524567503e-05,0.000123528685125,5.8823183393e-06
Gen 170
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000450289764387,0.000912275366811,0.000298243869919,1.75437570541e-05,0.000742685715288,0.00104092958521,0.000859644095649,2.33916760721e-05,5.84791901802e-06,4.67833521441e-05,0.000397658493225,0.000994146233063,0.000157893813486,1.1695838036e-05,3.50875141081e-05,2.33916760721e-05,6.43271091982e-05,3.50875141081e-05,0.00073683779627,0.000549704387694,0.0,0.000409354331261,5.84791901802e-06,0.00143274015941,4.67833521441e-05,5.26312711622e-05,7.01750282162e-05,0.000649119011,0.000514616873586,1.75437570541e-05,0.000438593926351,3.50875141081e-05,0.000111110461342,0.000315787626973,1.75437570541e-05,1.75437570541e-05,0.000122806299378,1.1695838036e-05,2.33916760721e-05,5.84791901802e-06,0.000836252419576,0.00070759820118,0.00105847334226,4.09354331261e-05,0.000391810574207,0.000596487739838,5.26312711622e-05,0.000228068841703,0.000426898088315,0.000567248144748,0.000631575253946,0.0010058420711,0.0,0.000684206525108,1.1695838036e-05,0.000660814849036,0.000461985602423,0.000315787626973,0.000181285489559,0.000444441845369,0.00076607739136,0.00166080900112,0.000801164905468,0.000163741732504,0.000333331384027,1.1695838036e-05,1.75437570541e-05,7.01750282162e-05,0.000444441845369,0.00014619797545,2.92395950901e-05,0.000274852193847,0.000953210799937,0.000409354331261,0.000953210799937,0.000286548031883,0.000695902363144,1.75437570541e-05,5.26312711622e-05,2.33916760721e-05,0.000783621148414,5.84791901802e-06,7.60229472342e-05,0.000684206525108,0.000105262542324,0.000637423172964,2.92395950901e-05,2.33916760721e-05,1.75437570541e-05,0.000567248144748,3.50875141081e-05,4.09354331261e-05,5.84791901802e-05,0.000233916760721,0.000397658493225,0.000391810574207,0.000719294039216,0.0,0.0010058420711,2.33916760721e-05,2.33916760721e-05,0.000649119011,7.60229472342e-05,0.000801164905468,0.000473681440459,5.84791901802e-05,5.84791901802e-06,5.84791901802e-06,0.000649119011,7.60229472342e-05,0.0,0.000865492014667,0.0,0.000654966930018,0.000228068841703,5.84791901802e-06,0.000543856468676,0.00108186501833,0.000614031496892,0.000502921035549,0.000473681440459,0.000333331384027,0.000865492014667,0.000421050169297,0.000233916760721,0.00108186501833,0.000999994152081,3.50875141081e-05,7.60229472342e-05,0.0,0.00053216063064,0.000321635545991,0.000836252419576,0.000999994152081,0.000578943982784,0.0,3.50875141081e-05,1.1695838036e-05,0.000233916760721,0.0,5.84791901802e-06,2.92395950901e-05,0.000654966930018,0.000836252419576,1.1695838036e-05,4.09354331261e-05,0.000502921035549,0.00059063982082,1.75437570541e-05,4.09354331261e-05,0.000409354331261,0.000280700112865,5.26312711622e-05,0.00014619797545,5.84791901802e-05,0.000631575253946,5.84791901802e-06,5.84791901802e-06,8.77187852703e-05,9.35667042883e-05,5.84791901802e-05,5.84791901802e-06
Gen 171
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000488369253667,0.000860460113604,0.000261626385893,5.81391968651e-06,0.000732553880501,0.000906971471096,0.000953482828588,1.74417590595e-05,5.81391968651e-06,2.32556787461e-05,0.000308137743385,0.000953482828588,6.97670362382e-05,5.81391968651e-06,4.06974378056e-05,1.1627839373e-05,8.13948756112e-05,5.81391968651e-06,0.000680228603322,0.000604647647397,1.1627839373e-05,0.000459299655235,2.32556787461e-05,0.00144766600194,4.06974378056e-05,5.23252771786e-05,0.000110464474044,0.000622089406457,0.000627903326143,2.32556787461e-05,0.000418602217429,4.65113574921e-05,0.000156975831536,0.000331393422131,1.1627839373e-05,2.32556787461e-05,0.000110464474044,1.1627839373e-05,3.48835181191e-05,2.32556787461e-05,0.000906971471096,0.000720926041128,0.000924413230156,4.06974378056e-05,0.000354649100877,0.000715112121441,6.97670362382e-05,0.000343021261504,0.000377904779623,0.000563950209592,0.000534880611159,0.00088371579235,0.0,0.000569764129278,2.90695984326e-05,0.000686042523009,0.000389532618996,0.000273254225266,0.000145347992163,0.00036627694025,0.000918599310469,0.00158720007442,0.000715112121441,0.000174417590595,0.000308137743385,2.90695984326e-05,1.1627839373e-05,5.23252771786e-05,0.000476741414294,6.39531165516e-05,1.74417590595e-05,0.000220928948088,0.000936041069529,0.000459299655235,0.00105231946326,0.000389532618996,0.000697670362382,5.81391968651e-06,1.74417590595e-05,5.81391968651e-05,0.00076743739862,5.81391968651e-06,5.23252771786e-05,0.000697670362382,0.000127906233103,0.000505811012727,1.74417590595e-05,3.48835181191e-05,1.1627839373e-05,0.000563950209592,1.74417590595e-05,5.23252771786e-05,4.65113574921e-05,0.000197673269341,0.000372090859937,0.000395346538683,0.000802320916739,0.0,0.00101162202545,0.0,2.32556787461e-05,0.000569764129278,9.88366346707e-05,0.000895343631723,0.000459299655235,8.72087952977e-05,0.0,1.74417590595e-05,0.000558136289905,4.06974378056e-05,1.1627839373e-05,0.000715112121441,0.0,0.000639531165516,0.000226742867774,3.48835181191e-05,0.000459299655235,0.00102324986483,0.000593019808024,0.000494183173354,0.000563950209592,0.000255812466207,0.000877901872664,0.000494183173354,0.000255812466207,0.00116859785699,0.00106976122232,6.97670362382e-05,8.13948756112e-05,5.81391968651e-06,0.000581391968651,0.000226742867774,0.000837204434858,0.000994180266394,0.000581391968651,5.81391968651e-06,2.90695984326e-05,1.1627839373e-05,0.00026744030558,1.1627839373e-05,1.1627839373e-05,1.1627839373e-05,0.000697670362382,0.000819762675798,1.74417590595e-05,3.48835181191e-05,0.000534880611159,0.000558136289905,2.32556787461e-05,5.81391968651e-06,0.000465113574921,0.000273254225266,4.06974378056e-05,0.000104650554357,5.81391968651e-05,0.000662786844263,1.74417590595e-05,0.0,8.13948756112e-05,8.72087952977e-05,8.13948756112e-05,5.81391968651e-06
Gen 172
