Gen 0
0.00371138448735,0.0020671002208,0.00183220246844,6.71136435326e-05,0.000610734156147,0.00149663425078,0.00112079784699,6.71136435326e-06,8.72477365924e-05,1.34227287065e-05,0.00316776397474,0.000879188730277,0.00292615485802,0.000100670465299,3.35568217663e-05,1.34227287065e-05,8.05363722391e-05,0.000966436466869,0.000449661411668,0.000879188730277,0.000100670465299,0.00165770699526,6.71136435326e-05,0.00149663425078,0.000147650015772,6.71136435326e-05,8.05363722391e-05,0.00230199797317,0.00126173649841,4.02681861196e-05,2.6845457413e-05,0.000154361380125,0.000939591009456,8.05363722391e-05,4.02681861196e-05,0.000228186388011,5.36909148261e-05,5.36909148261e-05,8.72477365924e-05,0.000348990946369,0.00171810927443,0.00263756619083,0.000302011395897,0.00119462285488,0.00210065704257,1.34227287065e-05,0.00177180018926,0.00121475694794,0.00129529332018,0.000187918201891,0.00281206166402,4.02681861196e-05,0.00236240025235,0.000154361380125,0.00128858195583,0.00244964798894,0.000744961443212,0.00128187059147,0.000322145488956,0.000416104589902,0.0020536774921,0.00218790477916,1.34227287065e-05,0.00293957758673,0.0,9.39591009456e-05,7.38250078859e-05,0.00240937980282,6.04022791793e-05,0.000134227287065,0.00254360708989,0.00194629566245,0.000322145488956,0.00114093194005,0.000798652358038,0.00156374789431,1.34227287065e-05,6.71136435326e-06,0.00181206837538,0.00272481392742,6.71136435326e-06,5.36909148261e-05,0.000959725102516,4.02681861196e-05,0.000953013738163,8.05363722391e-05,3.35568217663e-05,4.02681861196e-05,0.00355702310723,4.69795504728e-05,0.0,0.000120804558359,0.000134227287065,0.000711404621445,0.00142280924289,0.00224830705834,0.000838920544157,0.00198656384856,0.00204025476339,0.0,0.000161072744478,0.00181206837538,0.0,0.000724827350152,0.00163086153784,0.000120804558359,8.05363722391e-05,1.34227287065e-05,0.0014362319716,0.00026845457413,2.01340930598e-05,0.0020536774921,0.0,0.00119462285488,0.00164428426655,0.000161072744478,0.000932879645103,0.00132885014195,0.00173153200314,0.00159059335172,0.00252347299683,0.00214092522869,0.000859054637217,0.00218119341481,0.000510063690848,0.00416775726337,0.00163086153784,6.04022791793e-05,1.34227287065e-05,2.6845457413e-05,0.00114764330441,0.000362413675076,2.6845457413e-05,0.00104026147476,0.00122817967665,2.6845457413e-05,6.71136435326e-05,6.71136435326e-06,0.000201340930598,0.0015369024369,0.0,0.000140938651418,0.000966436466869,0.00199327521292,6.04022791793e-05,0.0,0.00355702310723,0.00159059335172,0.000147650015772,4.02681861196e-05,0.00110066375393,0.00201340930598,1.34227287065e-05,0.000161072744478,4.02681861196e-05,0.000651002342266,0.0,6.04022791793e-05,3.35568217663e-05,1.34227287065e-05,6.04022791793e-05,0.000194629566245
Gen 149
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00331997786681,0.00178665475563,0.00144665702229,0.00013333244445,0.000459996933354,0.00144665702229,0.00122665848894,1.3333244445e-05,4.66663555576e-05,3.33331111126e-05,0.00290664728902,0.000759994933367,0.00289331404457,0.000166665555563,3.33331111126e-05,6.66662222252e-06,0.000126665822228,0.000919993866708,0.000373330844461,0.000786661422257,0.000166665555563,0.00182665448897,7.33328444477e-05,0.00157998946674,0.000119999200005,3.33331111126e-05,0.000119999200005,0.00230665128899,0.00113999240005,6.66662222252e-06,1.99998666676e-05,0.000233331777788,0.000733328444477,0.000126665822228,3.33331111126e-05,0.000233331777788,3.33331111126e-05,3.33331111126e-05,3.33331111126e-05,0.000279998133346,0.00135999093339,0.00250664995567,0.000306664622236,0.00127999146672,0.00194665368898,2.66664888901e-05,0.0016866554223,0.00109999266672,0.00137332417784,0.000279998133346,0.00278664808901,5.33329777801e-05,0.00219331871121,9.33327111153e-05,0.00136665755562,0.00199332004453,0.000753328311145,0.00108665942227,0.000366664222239,0.000366664222239,0.00171332191119,0.00206665288898,6.66662222252e-06,0.0029599802668,6.66662222252e-06,0.00015999893334,2.66664888901e-05,0.00261998253345,6.66662222252e-05,9.99993333378e-05,0.00249998333344,0.00222665182232,0.000206665288898,0.00104665968894,0.000893327377817,0.00159332271118,1.3333244445e-05,1.3333244445e-05,0.00188665408897,0.00270664862234,0.0,1.99998666676e-05,0.00104665968894,8.66660888927e-05,0.000913327244485,7.33328444477e-05,1.3333244445e-05,9.33327111153e-05,0.00332664448904,5.99996000027e-05,6.66662222252e-06,0.000173332177785,0.00010666595556,0.000879994133372,0.00150665662229,0.00225331831121,0.000826661155592,0.00191332057786,0.00199998666676,1.3333244445e-05,0.000146665688895,0.00151998986673,0.0,0.00076666155559,0.00139332404451,5.99996000027e-05,5.33329777801e-05,1.3333244445e-05,0.00145999026673,0.000259998266678,5.33329777801e-05,0.00181998786675,6.66662222252e-06,0.00115999226672,0.00164665568896,7.99994666702e-05,0.000919993866708,0.00137999080006,0.00140665728895,0.00111999253338,0.00261331591123,0.00207998613343,0.00084666102226,0.00177998813341,0.000479996800021,0.00410663928907,0.00160665595563,4.66663555576e-05,1.3333244445e-05,5.99996000027e-05,0.00126665822228,0.000399997333351,5.33329777801e-05,0.000906660622263,0.0010666595556,1.99998666676e-05,3.33331111126e-05,3.99997333351e-05,0.000239998400011,0.00148665675562,3.33331111126e-05,0.000173332177785,0.000913327244485,0.00186665422231,2.66664888901e-05,1.99998666676e-05,0.00357330951127,0.00175332164452,0.000153332311118,1.3333244445e-05,0.00113999240005,0.00229331804455,6.66662222252e-06,0.000146665688895,1.99998666676e-05,0.000946660355598,1.99998666676e-05,3.99997333351e-05,1.3333244445e-05,2.66664888901e-05,6.66662222252e-06,0.000113332577783
Gen 150
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00343706333071,0.00206621148204,0.00167548559281,9.93370904828e-05,0.000629134906391,0.00158939344773,0.00112582035881,0.0,0.000112582035881,5.29797815909e-05,0.00319865431355,0.000860921450851,0.00306620485957,0.000185429235568,6.62247269886e-06,1.98674180966e-05,6.62247269886e-05,0.000894033814346,0.000443705670823,0.000834431560056,0.000125826981278,0.0017615777379,5.29797815909e-05,0.00164237322932,0.000105959563182,4.6357308892e-05,6.62247269886e-05,0.00242382500778,0.00148343388454,6.62247269886e-06,6.62247269886e-06,0.000165561817471,0.00103310574102,0.000119204508579,6.62247269886e-06,0.000278143853352,3.31123634943e-05,7.28471996874e-05,6.62247269886e-06,0.000384103416534,0.00152316872074,0.00256289693446,0.000311256216846,0.00124502486738,0.00190064966457,5.29797815909e-05,0.00189402719187,0.00121191250389,0.00142383163025,0.000384103416534,0.0029072655148,7.28471996874e-05,0.00240395758968,0.000125826981278,0.00144369904835,0.0023112429719,0.000748339414971,0.00144369904835,0.00052317534321,0.000615889960994,0.00195362944616,0.00221852835412,2.64898907954e-05,0.00313242958656,2.64898907954e-05,0.000185429235568,3.31123634943e-05,0.00256951940716,3.97348361931e-05,0.00017218429017,0.00275494864272,0.00235097780809,0.000350991053039,0.00126489228548,0.00105959563182,0.00159601592042,1.98674180966e-05,3.97348361931e-05,0.00192051708267,0.00282779584241,6.62247269886e-06,3.97348361931e-05,0.00105959563182,5.96022542897e-05,0.000913901232442,8.60921450851e-05,6.62247269886e-06,3.97348361931e-05,0.00365560492977,7.28471996874e-05,6.62247269886e-06,0.000132449453977,0.000112582035881,0.0011589327223,0.00164237322932,0.00255627446176,0.00102648326832,0.00209932384554,0.00237084522619,3.31123634943e-05,0.000185429235568,0.00178144515599,6.62247269886e-06,0.000880788868948,0.00162250581122,0.000119204508579,6.62247269886e-06,1.32449453977e-05,0.00152979119344,0.000417215780028,3.31123634943e-05,0.00192051708267,0.0,0.0011456877769,0.00168210806551,7.28471996874e-05,0.000980125959431,0.00135098443057,0.00160263839312,0.00145032152105,0.00243044748048,0.00220528340872,0.000768206833067,0.00210594631824,0.000509930397812,0.00427811736346,0.0017284653744,5.96022542897e-05,6.62247269886e-06,3.97348361931e-05,0.00131124959437,0.000562910179403,4.6357308892e-05,0.00105959563182,0.00128475970358,1.98674180966e-05,2.64898907954e-05,2.64898907954e-05,0.000218541599062,0.00152979119344,6.62247269886e-06,0.000139071926676,0.00110595294071,0.00201323170045,5.29797815909e-05,5.29797815909e-05,0.00376156449295,0.00168210806551,0.000132449453977,3.97348361931e-05,0.00141058668486,0.00226488566301,2.64898907954e-05,0.000258276435255,1.98674180966e-05,0.000947013595936,1.32449453977e-05,4.6357308892e-05,3.31123634943e-05,6.62247269886e-06,6.62247269886e-06,0.000105959563182
Gen 151
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0036118183433,0.00213156492391,0.00182893533595,9.86835612924e-05,0.000677627120874,0.00179604081552,0.00134867533766,1.31578081723e-05,7.89468490339e-05,2.63156163446e-05,0.00306576930415,0.000842099723028,0.00315787396136,0.000184209314412,1.31578081723e-05,6.57890408616e-06,9.21046572062e-05,0.000927625476148,0.000546049039151,0.00090788876389,0.000131578081723,0.00169735725423,1.97367122585e-05,0.00158551588476,0.000118420273551,3.94734245169e-05,3.28945204308e-05,0.00267761396307,0.00153288465207,1.97367122585e-05,6.57890408616e-06,0.000131578081723,0.00127630739271,0.000118420273551,5.92101367754e-05,0.000309208492049,4.60523286031e-05,7.89468490339e-05,6.57890408616e-06,0.000618416984099,0.00165788382971,0.0023289320465,0.000269735067532,0.00112499259873,0.00215130163617,7.89468490339e-05,0.00203288136262,0.00116446602325,0.00138156985809,0.000506575614634,0.00307234820824,0.000105262465379,0.00245393122414,0.000105262465379,0.00117104492734,0.00252629916908,0.000874994243459,0.00144735889895,0.000506575614634,0.000796047394425,0.00198682903402,0.00230919533424,5.92101367754e-05,0.0033749777962,6.57890408616e-06,0.000144735889895,0.000105262465379,0.00257893040177,6.57890408616e-06,0.000164472602154,0.00286840218156,0.00231577423833,0.000276313971619,0.00131578081723,0.00103946684561,0.00165788382971,1.31578081723e-05,6.57890408616e-06,0.00172367287057,0.00305261149598,6.57890408616e-06,3.94734245169e-05,0.00100657232518,2.63156163446e-05,0.00094078328432,9.21046572062e-05,6.57890408616e-06,8.552575312e-05,0.00382234327406,3.94734245169e-05,6.57890408616e-06,0.000190788218499,7.23679449477e-05,0.00111183479056,0.00180919862369,0.00249340464865,0.00125657068046,0.00249998355274,0.00259866711403,7.89468490339e-05,0.000184209314412,0.00174340958283,6.57890408616e-06,0.000796047394425,0.00168419944606,0.000124999177637,0.0,3.28945204308e-05,0.00148683232347,0.000348681916566,3.94734245169e-05,0.00217103834843,6.57890408616e-06,0.00111841369465,0.00174998848692,8.552575312e-05,0.000960519996579,0.00136183314583,0.00182893533595,0.00159209478885,0.00243419451188,0.0023749843751,0.000947362188407,0.00223024848521,0.000585522463668,0.00428286656009,0.00163814711745,5.92101367754e-05,1.31578081723e-05,5.92101367754e-05,0.00125657068046,0.00076973177808,7.89468490339e-05,0.00111183479056,0.00124341287228,1.31578081723e-05,5.92101367754e-05,3.94734245169e-05,0.000197367122585,0.00144077999487,1.31578081723e-05,9.21046572062e-05,0.00119736054368,0.00226972190972,4.60523286031e-05,4.60523286031e-05,0.00363813395965,0.00183551424004,0.000105262465379,2.63156163446e-05,0.00115130821508,0.00200656574628,6.57890408616e-06,0.000144735889895,3.28945204308e-05,0.00113157150282,1.31578081723e-05,6.57890408616e-05,1.31578081723e-05,1.31578081723e-05,6.57890408616e-06,0.000124999177637
Gen 152
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00343135012189,0.00203920235815,0.0016535839635,0.000124182194888,0.000444441539598,0.00145097090869,0.00116992699394,1.30718099882e-05,5.88231449468e-05,2.61436199763e-05,0.00289540591238,0.000882347174201,0.00291501362736,0.000241828484781,1.96077149823e-05,1.30718099882e-05,0.000156861719858,0.000947706224142,0.000372546584663,0.000692805929373,9.80385749113e-05,0.00161436853354,4.57513349586e-05,0.00152286586362,8.49667649231e-05,3.26795249704e-05,6.53590499409e-05,0.00277122371749,0.00124182194888,3.92154299645e-05,3.92154299645e-05,0.000156861719858,0.000954242129136,6.53590499409e-05,3.92154299645e-05,0.000189541244828,0.0,7.8430859929e-05,6.53590499409e-06,0.000424833824616,0.00153593767361,0.00241828484781,0.000267972104757,0.00113071156398,0.00185619701832,3.92154299645e-05,0.00186926882831,0.00128757328383,0.00133332461879,0.000398690204639,0.00283658276743,0.000104574479905,0.00203266645316,0.000156861719858,0.00135293233378,0.00234638989288,0.000705877739361,0.00136600414376,0.000562087829491,0.000647054594414,0.00196077149823,0.00219606407801,6.53590499409e-06,0.00296076496232,0.0,0.000156861719858,9.15026699172e-05,0.00234638989288,3.26795249704e-05,0.000130718099882,0.00254900294769,0.00203266645316,0.000222220769799,0.00126796556885,0.00106535251404,0.0015490094836,0.0,1.30718099882e-05,0.0017646943484,0.00277122371749,1.30718099882e-05,3.26795249704e-05,0.000986921654107,3.26795249704e-05,0.000732021359338,9.80385749113e-05,1.96077149823e-05,5.88231449468e-05,0.00356860412677,2.61436199763e-05,6.53590499409e-06,0.000124182194888,8.49667649231e-05,0.000869275364213,0.00169279939347,0.00239214122784,0.000901954889184,0.00179737387337,0.00225488722296,6.53590499409e-05,0.000124182194888,0.0017712302534,0.0,0.000601303259456,0.00168626348847,0.000130718099882,1.30718099882e-05,6.53590499409e-06,0.00132025280881,0.000307187534722,3.92154299645e-05,0.00200652283318,1.96077149823e-05,0.000947706224142,0.00149018633865,0.000104574479905,0.000810452219267,0.00156861719858,0.00148365043366,0.00137254004876,0.0025359311377,0.00208495369311,0.000790844504284,0.00205881007314,0.000542480114509,0.00414376376625,0.00162744034353,1.96077149823e-05,1.30718099882e-05,5.22872399527e-05,0.00131371690381,0.000594767354462,7.8430859929e-05,0.00108496022902,0.00115031927896,1.30718099882e-05,5.22872399527e-05,1.30718099882e-05,0.000189541244828,0.00132025280881,6.53590499409e-06,9.80385749113e-05,0.00108496022902,0.0019869151182,8.49667649231e-05,2.61436199763e-05,0.003313703832,0.00173201482343,0.000150325814864,2.61436199763e-05,0.000993457559101,0.0018758047333,0.0,0.000150325814864,3.92154299645e-05,0.00100652936909,1.96077149823e-05,3.26795249704e-05,6.53590499409e-05,6.53590499409e-06,0.0,0.00014378990987
Gen 153
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00332465373601,0.00201297394173,0.00183765040487,0.000129869286563,0.000532464074909,0.00142856215219,0.00109090200713,0.0,5.84411789534e-05,2.59738573126e-05,0.00286361776872,0.000876617684301,0.00291556548334,0.000285712430439,1.29869286563e-05,6.49346432815e-06,0.000188310465516,0.000824669969676,0.000454542502971,0.000766228790722,3.89607859689e-05,0.00161687261771,4.54542502971e-05,0.00131167979429,0.000110388893579,3.24673216408e-05,1.94803929845e-05,0.00250647723067,0.00121427782936,2.59738573126e-05,6.49346432815e-06,0.000201297394173,0.000935058863254,6.49346432815e-05,1.94803929845e-05,0.000181817001188,6.49346432815e-06,0.000110388893579,0.0,0.000337660145064,0.00171427458263,0.00237011447978,0.000311686287751,0.00118181050772,0.0020064804774,4.54542502971e-05,0.00172726151129,0.000961032720567,0.00125323861533,0.00042207518133,0.00303244784125,5.19477146252e-05,0.00220128440724,0.000136362750891,0.00130518632996,0.00222076480023,0.000636359504159,0.00148050986682,0.000428568645658,0.000824669969676,0.00201297394173,0.00244803605171,1.29869286563e-05,0.00296751319797,0.0,0.000168830072532,0.00010389542925,0.00227920597918,2.59738573126e-05,5.19477146252e-05,0.00244803605171,0.00209089551367,0.00017532353686,0.00125973207966,0.00101947389952,0.00161037915338,1.29869286563e-05,5.19477146252e-05,0.00177271576159,0.00274673541081,1.29869286563e-05,3.89607859689e-05,0.000909085005942,2.59738573126e-05,0.000792202648035,0.000155843143876,3.24673216408e-05,6.49346432815e-05,0.00347400341556,4.54542502971e-05,1.29869286563e-05,4.54542502971e-05,0.000181817001188,0.000642852968487,0.00172726151129,0.0023766079441,0.000792202648035,0.00185063733352,0.00236362101545,5.19477146252e-05,9.09085005942e-05,0.00185713079785,6.49346432815e-06,0.000714281076097,0.0017986896189,7.79215719378e-05,6.49346432815e-06,1.29869286563e-05,0.00155193797443,0.000233764715814,4.54542502971e-05,0.00203245433471,0.0,0.000967526184895,0.00135064058026,0.00010389542925,0.000720774540425,0.00146102947383,0.00168180726099,0.00144804254518,0.00272725501782,0.00194803929845,0.000753241862066,0.0020064804774,0.000487009824612,0.00411036291972,0.00157791183174,2.59738573126e-05,1.29869286563e-05,3.24673216408e-05,0.00131817325862,0.000532464074909,6.49346432815e-05,0.00114934318608,0.00102596736385,1.94803929845e-05,4.54542502971e-05,6.49346432815e-06,0.000201297394173,0.00137012097324,1.29869286563e-05,0.000110388893579,0.00116233011474,0.00183115694054,4.54542502971e-05,1.94803929845e-05,0.00348699034422,0.00145453600951,0.000233764715814,1.29869286563e-05,0.000974019649223,0.00195453276277,1.29869286563e-05,0.000201297394173,3.24673216408e-05,0.00101298043519,0.0,3.89607859689e-05,5.84411789534e-05,0.0,1.94803929845e-05,7.79215719378e-05
Gen 154
